*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_3.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:22 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
743015     proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
743016     table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
743017     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
743018     proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
743019     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
743020     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
743021     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
743022     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
743023     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 469.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
743024     title10;
MPRINT(EM_DIAGRAM):   title10;
743025     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
743348     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
743349     * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
743350     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
743351     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
743352     %let EMEXCEPTIONSTRING=;
743353     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
743354     * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
743355     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
743356     %let EM_ACTION = TRAIN;
743357     %let syscc = 0;
743358     %macro main;
743359
743360        filename temp catalog 'sashelp.emutil.gp_macros.source';
743361        %include temp;
743362        filename temp;
743363
743364        %SetProperties;
743365
743366        %if %upcase(&EM_ACTION) = CREATE %then %do;
743367
743368            filename temp catalog 'sashelp.emutil.gp_create.source';
743369            %include temp;
743370            filename temp;
743371
743372            %create;
743373        %end;
743374        %else
743375        %if %upcase(&EM_ACTION) = TRAIN %then %do;
743376
743377            filename temp catalog 'sashelp.emutil.gp_train.source';
743378            %include temp;
743379            filename temp;
743380
743381            %train;
743382        %end;
743383        %else
743384        %if %upcase(&EM_ACTION) = SCORE %then %do;
743385
743386            filename temp catalog 'sashelp.emutil.gp_score.source';
743387            %include temp;
743388            filename temp;
743389
743390            %score;
743391        %end;
743392        %else
743393        %if %upcase(&EM_ACTION) = REPORT %then %do;
743394
743395            filename temp catalog 'sashelp.emutil.gp_report.source';
743396            %include temp;
743397            filename temp;
743398
743399            %report;
743400
743401        %end;
743402        %else
743403        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
743404
743405            filename temp catalog 'sashelp.emutil.gp_postloop.source';
743406            %include temp;
743407            filename temp;
743408
743409            %postloop;
743410
743411        %end;
743412
743413        %doendm:
743414     %mend main;
743415
743416     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
743417    +%macro SetProperties;
743418    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
743419    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
743420    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
743421    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
743422    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
743423    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
743424    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
743425    +%mend SetProperties;
743426    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
743427    +%macro scoreValidTest(data=, out=);
743429    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
743430    +       data &out / view = &out;
743431    +          retain _RESAMP_ 1;
743432    +          set &data;
743433    +       run;
743434    +   %end;
743436    +%mend scoreValidTest;
743438    +%macro getVariables;
743439    +   %if "&emloopnumber" = "1" %then %do;
743440    +       data _null_;
743441    +          retain numgoup 0;
743442    +          set &em_data_variableset end=eof;
743443    +          %if &em_num_target = 1 %then %do;
743444    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
743445    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
743446    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
743447    +              %end;
743448    +              %else
743449    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
743450    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
743451    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
743452    +              %end;
743453    +          %end;
743454    +          %else %do;
743455    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
743456    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
743457    +              else
743458    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
743459    +          %end;
743460    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
743461    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
743462    +             numgroup + 1;
743463    +          end;
743464    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
743465    +       run;
743466    +    %end;
743467    +    %else %do;
743468    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
743469    +            data _null_;
743470    +               retain numgoup 0;
743471    +               set &em_data_variableset end=eof;
743472    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
743473    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
743474    +               numgroup + 1;
743475    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
743476    +            run;
743477    +          %end;
743478    +            %else
743479    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
743480    +            %em_getName(key=BOOSTINFO,   type=DATA);
743481    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
743482    +                data _null_;
743483    +                   set &em_user_boostinfo;
743484    +                   call symput('emboostvar', strip(_TARGET_));
743485    +                run;
743486    +            %end;
743487    +        %end;
743488    +        %else
743489    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
743490    +                %em_getName(key=BAGINFO,   type=DATA);
743491    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
743492    +                    data _null_;
743493    +                       set &em_user_baginfo;
743494    +                      call symput('embagvar', strip(_TARGET_));
743495    +                    run;
743496    +                %end;
743497    +            %end;
743498    +    %end;
743499    +%mend getVariables;
743501    +%macro gp_bag(targetname=);
743502    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
743503    +        %put LOOP MODE:   &emloopmode ;
743504    +        %put LOOP NUMBER: &emloopnumber;
743505    +        %put BAGGING TARGET: &targetname;
743506    +   %end;
743508    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
743509    +   %include temp;
743510    +   filename temp;
743512    +   %em_getName(key=BAGINFO,    type=DATA);
743513    +   %em_getName(key=EMLOOPINFO, type=DATA);
743515    +   %if &emloopnumber = 1 %then %do;
743516    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
743517    +       data _null_;
743518    +          file gpdelta;
743519    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
743520    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
743521    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
743522    +          put "end;";
743523    +       run;
743524    +       filename gpdelta;
743526    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
743527    +           proc datasets lib=&em_lib nolist;
743528    +              delete &em_nodeid._baginfo;
743529    +           run;
743530    +       %end;
743532    +       %if "%em_freq" ne "" %then %do;
743533    +           proc means data=&em_import_data sum;
743534    +              var %em_freq;
743535    +              output out = _tempds sum=sumfreq;
743536    +           run;
743537    +           quit;
743538    +           data _null_;
743539    +              set _tempDs;
743540    +              call symput('_sumfreq', put(sumfreq, best12.));
743541    +           run;
743542    +       %end;
743543    +       %else %do;
743544    +           proc sql noprint;
743545    +              select count(*) into :_sumfreq
743546    +              from &em_import_data;
743547    +           quit;
743548    +       %end;
743550    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
743551    +           data _null_;
743552    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
743553    +           run;
743554    +       %end;
743555    +       %else
743556    +           %let _size = &em_property_sizeobs;
743558    +       data &em_user_baginfo;
743559    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
743560    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
743561    +          _TARGET_   ="&targetname";
743562    +          _SUMFREQ_  =&_sumfreq;
743563    +           _SIZE_    = &_size;
743564    +          output;
743565    +       run;
743566    +       data &em_user_emloopinfo;
743567    +          length MODE $8;
743568    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
743569    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
743570    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
743571    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
743572    +           MODE='Bagging';
743573    +       run;
743575    +       data &em_data_eminfo;
743576    +          length TARGET KEY $32  DATA $43;
743577    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
743578    +       run;
743579    +   %end;
743580    +   %else %do;
743581    +      data _null_;
743582    +         set &em_user_baginfo;
743583    +         call symput('_sumfreq', put(_sumfreq_, best12.));
743584    +         call symput('_size', put(_size_, best12.));
743585    +      run;
743586    +   %end;
743588    +   %let bagsumFreq  = &_sumFreq;
743589    +   %let bagSize     = &_Size;
743591    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
743592    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
743594    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
743595    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
743597    +   %doendbg:
743599    +%mend gp_bag;
743602    +%macro gp_boost(targetname=);
743603    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
743604    +       %put LOOP MODE:   &emloopmode ;
743605    +       %put LOOP NUMBER: &emloopnumber;
743606    +        %put BAGGING TARGET: &targetname;
743607    +   %end;
743609    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
743610    +   %include temp;
743611    +   filename temp;
743613    +   %em_getname(key=EMLOOPINFO, type=DATA);
743614    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
743615    +   %em_getname(key=BOOSTSCORE,  type=DATA);
743616    +   %em_getName(key=BOOSTINFO,   type=DATA);
743618    +   %if &emloopnumber = 1 %then %do;
743619    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
743620    +       data _null_;
743621    +          file gpdelta;
743622    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
743623    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
743624    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
743625    +          put "end;";
743626    +       run;
743627    +       filename gpdelta;
743629    +       %let deleteString =;
743630    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
743631    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
743632    +       %if "&deleteString" ne "" %then %do;
743633    +           proc datasets lib=&em_lib nolist;
743634    +              delete &deleteString;
743635    +           run;
743636    +       %end;
743638    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
743640    +       data &em_user_boostinfo;
743641    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
743642    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
743643    +          _TARGET_          ="&targetname";
743644    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
743645    +          _SUMFREQ_         =&_sumfreq;
743646    +       run;
743647    +       data &em_user_emloopinfo;
743648    +          length MODE $8;
743649    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
743650    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
743651    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
743652    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
743653    +           MODE='Boosting';
743654    +       run;
743656    +       data &em_data_eminfo;
743657    +          length TARGET KEY $32  DATA $43;
743658    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
743659    +       run;
743661    +   %end;
743662    +   %else %do;
743663    +       %global _dmboodiv;
