*------------------------------------------------------------*
User:                misil
3435866   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3435867   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3435868   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3435869   +           MODE='Boosting';
3435870   +       run;
3435872   +       data &em_data_eminfo;
3435873   +          length TARGET KEY $32  DATA $43;
3435874   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3435875   +       run;
3435877   +   %end;
3435878   +   %else %do;
3435879   +       %global _dmboodiv;
3435880   +       %let dmboosf = %upcase(&targetname);
3435881   +       %if %sysfunc(length(&targetname))> 30 %then
3435882   +           %let dmboosf =  %substr(&targetname, 1, 30);
3435884   +       data _null_;
3435885   +          set &em_user_boostinfo;
3435886   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3435887   +       run;
3435889   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3435891   +       data &em_user_boostinfo;
3435892   +          set &em_user_boostinfo;
3435893   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3435894   +       run;
3435896   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3435898   +   %end;
3435900   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3435901   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3435903   +   %doendbst:
3435905   +%mend gp_boost;
3435907   +%macro gp_group(numgroupvar=, groupvar=);
3435908   +   %em_getname(key=GROUPINFO, type=DATA);
3435909   +   %em_getName(key=LOOPINFO,  type=DATA);
3435910   +   %em_getName(key=EMGROUPINFO, type=DATA);
3435912   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3435913   +       ods listing close;
3435914   +       %if &numgroupvar = 1 %then %do;
3435915   +           ods output onewayfreqs=temp;
3435916   +       %end;
3435917   +       %else %do;
3435918   +           ods output crosstabfreqs=temp;
3435919   +       %end;
3435920   +       proc freq data=&em_import_data;
3435921   +          table
3435923   +          %let tableString =;
3435924   +          %let freqString  =;
3435925   +          %do i=1 %to &numgroupvar;
3435926   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3435927   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3435928   +              %let freqString = &freqString.1;
3435929   +          %end;
3435930   +          &tableString / missing;
3435931   +       run;
3435932   +       ods listing;
3435933   +       %if &numgroupvar = 1 %then %do;
3435934   +           data _null_;
3435935   +              retain totalobs 0;
3435936   +              set temp end=eof;
3435937   +              totalobs + frequency;
3435938   +              if eof then
3435939   +                 call symput('_totalObs_', put(totalobs, best.));
3435940   +           run;
3435942   +           proc sort data=temp out=loopinfo nodupkey;
3435943   +              by &groupvar;
3435944   +              where frequency>=&em_property_minimumObs;
3435945   +           run;
3435946   +       %end;
3435947   +       %else %do;
3435948   +           data _null_;
3435949   +              set temp;
3435950   +              where _type_='00';
3435951   +              call symput('_totalObs_', put(frequency, best.));
3435952   +           run;
3435953   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3435954   +              by &groupvar;
3435955   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3435956   +           run;
3435957   +       %end;
3435959   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3435960   +       filename _pregrp "&em_user_precode";
3435962   +       %let dsid = %sysfunc(open(loopinfo));
3435963   +       %do i=1 %to &numgroupvar;
3435964   +           %let varname = %scan(&groupvar, &i, %str( ));
3435965   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3435966   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3435967   +           %if %index(&varfmt, -) %then %do;
3435968   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3435969   +           %end;
3435971   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3435972   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3435973   +           %let fmttype&i = &vartype;
3435974   +           %let fmtlen&i  = &varlen;
3435976   +           %let fmtvar&i =;
3435977   +           %let fmt&i    =;
3435978   +           %if "&varfmt" ne "" %then %do;
3435979   +              %let fmtvar&i  = _FORMAT&i._;
3435980   +              %let fmt&i     = &varfmt;
3435981   +           %end;
3435982   +       %end;
3435983   +       %let dsid = %sysfunc(close(&dsid));
3435985   +       data _null_;
3435986   +          %do i=1 %to &numgroupvar;
3435987   +              %if "&&fmt&i" ne "" %then %do;
3435988   +                  retain len_&i 0;
3435989   +              %end;
3435990   +          %end;
3435992   +          set loopinfo end=eof;
3435993   +          file _pregrp;
3435995   +          %do i=1 %to &numgroupvar;
3435996   +              %let varname = %scan(&groupvar, &i, %str( ));
3435997   +              %if "&&fmt&i" ne "" %then %do;
3435998   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3435999   +                    len_&i = length(put(&varname, &&fmt&i));
3436000   +              %end;
3436001   +          %end;
3436003   +          if eof then do;
3436004   +             %do i=1 %to &numgroupvar;
3436005   +                 %let varname = %scan(&groupvar, &i, %str( ));
3436006   +                 %if "&&fmt&i" ne "" %then %do;
3436007   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3436008   +                     put "drop &&fmtvar&i" len_&i ";";
3436009   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3436010   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3436011   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3436012   +                 %end;
3436013   +              %end;
3436014   +          end;
3436015   +      run;
3436017   +      data loopinfo;
3436018   +         set loopinfo;
3436019   +         %do i=1 %to &numgroupvar;
3436020   +             %let varname = %scan(&groupvar, &i, %str( ));
3436021   +             %if "&&fmt&i" ne "" %then %do;
3436022   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3436023   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3436024   +             %end;
3436025   +         %end;
3436026   +      run;
3436027   +      filename _pregrp;
3436029   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3436030   +          data temp;
3436031   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3436032   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3436033   +      %end;
3436034   +      %else %do;
3436035   +          data &em_user_groupinfo;
3436036   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3436037   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3436038   +             retain _TARGET_ '';
3436039   +      %end;
3436041   +          set loopinfo;
3436042   +          _LOOP_= _N_;
3436043   +          _WHERE_ = '';
3436044   +          _WHEREDESC_  = '';
3436045   +          %do i=1 %to &numgroupvar;
3436046   +              %let varname = %scan(&groupvar, &i, %str( ));
3436047   +              %if "&&fmt&i" eq "" %then %do;
3436048   +                  %if "&&fmtType&i" eq "N" %then %do;
3436049   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3436050   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3436051   +                   %end;
3436052   +                  %else %do;
3436053   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3436054   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3436055   +                  %end;
3436056   +              %end;
3436057   +              %else %do;
3436058   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3436059   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3436060   +              %end;
3436061   +              %if &i < &numgroupvar %then %do;
3436062   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3436063   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3436064   +              %end;
3436065   +          %end;
3436066   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3436067   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3436068   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3436069   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3436070   +          %end;
3436071   +      run;
3436073   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3436074   +          data target;
3436075   +             length _TARGET_ $32;
3436076   +              %do i=1 %to &em_num_target;
3436077   +                  %let varname = %scan(%em_target, &i, %str( ));
3436078   +                  _TARGET_ = "&varname";
3436079   +                  output;
3436080   +              %end;
3436081   +          run;
3436082   +          proc sql;
3436083   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3436084   +          quit;
3436085   +          data &em_user_groupinfo;
3436086   +             set &em_user_groupinfo;
3436087   +             _LOOP_=_N_;
3436088   +          run;
3436089   +      %end;
3436091   +      data &em_data_eminfo;
3436092   +         length TARGET KEY $32  DATA $43;
3436093   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3436094   +      run;
3436096   +      data &em_user_emloopinfo;
3436097   +         set &em_user_groupinfo;
3436098   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3436099   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3436100   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3436101   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3436102   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3436103   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3436104   +         %end;
3436105   +         %else %do;
3436106   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3436107   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3436108   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3436109   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3436110   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3436111   +         %end;
3436112   +      run;
3436114   +      proc datasets lib=work nolist;
3436115   +          delete temp loopinfo
3436116   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3436117   +              target
3436118   +          %end;
3436119   +          ;
3436120   +      run;
3436122   +   %end;
3436124   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3436125   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3436126   +       data _null_;
3436127   +          length quotedTarget $32;
3436128   +          set &em_user_groupinfo;
3436129   +          file gpdelta;
3436130   +          if _N_ = &emloopnumber then do;
3436131   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3436132   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3436134   +             %do i=1 %to &numgroupvar;
3436135   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3436136   +                 put "if upcase(NAME)= '&gvar' then delete;";
3436137   +             %end;
3436138   +          end;
3436139   +       run;
3436140   +   %end;
3436141   +   %else %do;
3436142   +       data _null_;
3436143   +          set &em_user_groupinfo;
3436144   +          file gpdelta;
3436145   +          if _N_ = &emloopnumber then do;
3436146   +             %do i=1 %to &numgroupvar;
3436147   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3436148   +                 put "if upcase(NAME)= '&gvar' then delete;";
3436149   +             %end;
3436150   +          end;
3436151   +       run;
3436152   +   %end;
3436153   +   filename gpdelta;
3436155   +   %let nobs=0;
3436156   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3436157   +   %if &dsid>0 %then %do;
3436158   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3436159   +       %let dsid = %sysfunc(close(&dsid));
3436160   +   %end;
3436162   +   %if ^&nobs  %then
3436163   +       %let emloopmode =;
3436164   +   %else
3436165   +       %if &nobs< &emloopnumber %then
3436166   +           %let emloopmode = POSTLOOP;
3436167   +        %else
3436168   +        %let emloopmode = LOOP;
3436169   +%mend gp_group;
3436171   +%macro gp_Index;
3436173   +   %em_getName(key=INDEXINFO,  type=DATA);
3436174   +   %em_getName(key=EMLOOPINFO, type=DATA);
3436176   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3436177   +       data &em_user_indexinfo;
3436178   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3436179   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3436180   +          _TARGET_   ="";
3436181   +          _WHERE_    ="";
3436182   +          output;
3436183   +       run;
3436184   +       data &em_data_eminfo;
3436185   +          length TARGET KEY $32  DATA $43;
3436186   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3436187   +       run;
3436189   +       data &em_user_emloopinfo;
3436190   +          length MODE $8;
3436191   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3436192   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3436193   +          set &em_user_indexinfo(keep=_LOOP_ );
3436194   +          MODE='Index';
3436195   +       run;
3436196   +   %end;
3436198   +%mend gp_index;
3436200   +%macro gp_Target;
3436201   +   %let TargetName = %scan(%em_target, &emloopnumber);
3436202   +   %if "&targetName" eq "" %then %do;
3436203   +       %goto doendgpt;
3436204   +   %end;
3436206   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3436207   +       %put GP_TARGET;
3436208   +       %put &emLoopnumber &TargetName;
3436209   +   %end;
3436211   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3436212   +   data _null_;
3436213   +      file gpdelta;
3436214   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3436215   +   run;
3436216   +   filename gpdelta;
3436218   +   %if &emloopnumber eq 1 %then %do;
3436219   +       %em_getName(key=TARGETINFO,  type=DATA);
3436220   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3436222   +       data &em_user_targetinfo;
3436223   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3436224   +          retain _LOOP_;
3436225   +          _WHERE_ = '';
3436226   +          %do i=1 %to &em_num_target;
3436227   +              %let varname = %scan(%em_target, &i, ' ');
3436228   +              _TARGET_ = "&varname";
3436229   +              _LOOP_+1;
3436230   +              output;
3436231   +           %end;
3436232   +       run;
3436233   +       data &em_user_emloopinfo;
3436234   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3436235   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3436236   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3436237   +      run;
3436239   +       data &em_data_eminfo;
3436240   +          length TARGET KEY $32  DATA $43;
3436241   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3436242   +       run;
3436243   +   %end;
3436245   +   %doendgpt:
3436246   +%mend gp_target;
3436248   +%macro train;
3436249   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3436250   +       %put LOOP MODE:   &emloopmode ;
3436251   +       %put LOOP NUMBER: &emloopnumber;
3436252   +   %end;
3436254   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3436256   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3436258   +       %let hpdmFlag = 0;
3436259   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3436260   +            data _null_;
3436261   +               set &em_import_DATA_eminfo;
3436262   +               where KEY = "HPDMSAMPLE";
3436263   +               call symput('hpdmFlag', '1');
3436264   +            run;
3436265   +       %end;
3436266   +       %if &hpdmFlag %then %do;
3436267   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3436268   +           %goto doendmain;
3436269   +       %end;
3436270   +   %end;
3436272   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3436273   +   %em_getname(key=GROUPINFO,  type=DATA);
3436274   +   %em_getname(key=BOOSTINFO,  type=DATA);
3436275   +   %em_getname(key=BAGINFO,    type=DATA);
3436276   +   %em_getname(key=TARGETINFO, type=DATA);
3436277   +   %em_getname(key=INDEXINFO,  type=DATA);
3436278   +   %em_getname(key=EMINFO,  type=DATA);
3436280   +   %if "&emloopnumber" = "1" %then %do;
3436281   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3436282   +       filename _pregrp "&em_user_precode";
3436283   +       data _null_;
3436284   +         rc = fdelete('_pregrp');
3436285   +       run;
3436286   +       filename _pregrp;
3436288   +       %let members =;
3436289   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3436290   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3436291   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3436292   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3436293   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3436294   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3436295   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3436297   +       %if "&members" ne "" %then %do;
3436298   +           proc datasets lib=&em_lib nolist;
3436299   +              delete &members;
3436300   +           run;
3436301   +      %end;
3436302   +   %end;
3436304   +   %let emboostvar    =;
3436305   +   %let embagvar      =;
3436306   +   %let emgroupvar    =;
3436307   +   %let emnumgroupvar =;
3436308   +   %getVariables;
3436310   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3436311   +       %if &EM_NUM_TARGET>=1 %then %do;
3436312   +           %gp_target;
3436313   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3436314   +               %let emloopmode= LOOP;
3436315   +           %else
3436316   +              %let emloopmode = POSTLOOP;
3436317   +       %end;
3436318   +       %else %do;
3436319   +           %let emloopmode = ;
3436320   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3436321   +           %goto doendmain;
3436322   +       %end;
3436323   +   %end;
3436324   +   %else
3436325   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3436326   +       %let emloopmode=;
3436327   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3436328   +           proc delete data=&em_data_eminfo;
3436329   +           run;
3436330   +       %end;
3436331   +   %end;
3436332   +   %else
3436333   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3436334   +       %gp_index;
3436335   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3436336   +           %let emloopmode= LOOP;
3436337   +       %else
3436338   +           %let emloopmode= POSTLOOP;
3436339   +   %end;
3436340   +   %else
3436341   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3436342   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3436343   +           %let emloopmode = ;
3436344   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3436345   +           %goto doendmain;
3436346   +       %end;
3436348   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3436349   +   %end;
3436350   +   %else
3436351   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3436352   +       %if "&emboostvar" eq "" %then %do;
3436353   +           %let emloopmode = ;
3436354   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3436355   +           %goto doendmain;
3436356   +       %end;
3436358   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3436359   +           %let emloopmode= LOOP;
3436360   +           %gp_boost(targetname=&emboostvar);
3436362   +       %end;
3436363   +       %else
3436364   +           %let emloopmode= POSTLOOP;
3436365   +   %end;
3436366   +   %else
3436367   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3436368   +       %if "&embagvar" eq "" %then %do;
3436369   +           %let emloopmode = ;
3436370   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3436371   +           %goto doendmain;
3436372   +       %end;
3436374   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3436375   +           %let emloopmode= LOOP;
3436376   +           %gp_bag(targetname=&embagvar);
3436377   +       %end;
3436378   +       %else
3436379   +           %let emloopmode= POSTLOOP;
3436380   +   %end;
3436383   +   %if &emloopmode eq "" %then %do;
3436384   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3436385   +       %let member = %scan(&em_data_eminfo, 2, .);
3436386   +       proc datasets lib=&lib nolist;
3436387   +          delete &member;
3436388   +       run;
3436389   +   %end;
3436391   +   %doendmain:
3436393   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3436394   +       %put NEW LOOP MODE: &emloopmode;
3436395   +   %end;
3436397   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3436398   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3436399   +       %include temp;
3436400   +       filename temp;
3436402   +       %postloop;
3436403   +   %end;
3436405   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 11 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:05:02 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 0 records were written to the file GPDELTA.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.gp_postloop.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_POSTLOOP.SOURCE.
3436407   +%macro postloop;
3436408   +   %let deleteString =;
3436409   +
3436410   +   %em_getname(key=boostweight, type=DATA);
3436411   +   %em_getname(key=boostscore,  type=DATA);
3436412   +
3436413   +   %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3436414   +   %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3436415   +   %if "&deleteString" ne "" %then %do;
3436416   +       proc datasets lib=&em_lib nolist;
3436417   +          delete &deleteString;
3436418   +       run;
3436419   +   %end;
3436420   +
3436421   +   %em_register(key=EMLOOPINFO,    type=DATA);
3436422   +   %em_getname(key=EMLOOPINFO,    type=DATA);
3436423   +    proc print data=&em_user_emloopinfo noobs label;
3436424   +       title9 'Group Summary';
3436425   +    run;
3436426   +    title9;
3436427   +
3436428   +   %em_report(key=EMLOOPINFO, VIEWTYPE=DATA, AUTODISPLAY=Y, DESCRIPTION=miningresult, BLOCK=Gp);
3436429   +
3436430   +%mend postloop;
3436431   +
3436432   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("EMLOOPINFO");
MPRINT(EM_REGISTER):   type = upcase("DATA");
MPRINT(EM_REGISTER):   file = "Grp7_EMLOOPINFO";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):   proc print data=EMWS1.Grp7_EMLOOPINFO noobs label;
MPRINT(POSTLOOP):   title9 'Group Summary';
MPRINT(POSTLOOP):   run;
NOTE: There were 10 observations read from the data set EMWS1.GRP7_EMLOOPINFO.
NOTE: The PROCEDURE PRINT printed page 2295.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):   title9;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
