*------------------------------------------------------------*
User:                misil
141037    +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
141038    +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
141039    +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
141040    +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
141041    +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
141042    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
141043    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
141044    +end;
MPRINT(EM_DIAGRAM):   end;
141045    +else do;
MPRINT(EM_DIAGRAM):   else do;
141046    +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
141047    +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
141048    +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
141049    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
141050    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   end;
141051    +      if _dm8 <= 'MARRIED'  then do;
141052    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   else do;
141053    +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
141054    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
141055    +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
141056    +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
141057    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   end;
141058    +               Marital_StatusMarried = 1;
141059    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
141060    +            end;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
141061    +         end;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
141062    +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
141063    +      else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
141064    +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   end;
141065    +            Marital_StatusSingle = 1;
141066    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
141067    +         end;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
141068    +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
141069    +   end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
141070    +   else do;
MPRINT(EM_DIAGRAM):   end;
141071    +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   else do;
141072    +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
141073    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
141074    +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
141075    +      else do;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
141076    +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
141077    +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   end;
141078    +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   end;
141079    +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   end;
141080    +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
141081    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
141082    +         end;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
141083    +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
141084    +   end;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
141085    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
141086    +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
141087    +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   end;
141088    +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   end;
141089    +      Marital_StatusTogether = .;
141090    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
141091    +      _DM_BAD = 1;
141092    +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
141093    +end;
141094    +
141095    +*** *************************;
141096    +*** Checking missing input Interval
141097    +*** *************************;
141098    +
141099    +IF NMISS(
141100    +   MntCard_Games ,
141101    +   MntMagazines ,
141102    +   NumCatalogPurchases ,
141103    +   NumDealsPurchases ,
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
141104    +   NumWebPurchases ,
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
141105    +   RANGE_Frq ,
141106    +   RANGE_Recency ,
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
141107    +   RANGE_average_purchase ,
MPRINT(EM_DIAGRAM):   END;
141108    +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
141109    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
141110    +
MPRINT(EM_DIAGRAM):   *** *************************;
141111    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
141112    +END;
141113    +*** *************************;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.31156446837705 + 6.59510598470666 * MntCard_Games ;
141114    +*** Writing the Node intvl ;
141115    +*** *************************;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.82993850659197 + 17.3846945258151 * MntMagazines ;
141116    +IF _DM_BAD EQ 0 THEN DO;
141117    +   S_MntCard_Games  =    -2.31156446837705 +     6.59510598470666 *
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.15540482510862 + 13.6557751567801 * NumCatalogPurchases ;
141118    +        MntCard_Games ;
141119    +   S_MntMagazines  =    -0.82993850659197 +     17.3846945258151 *
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.41430705305169 + 11.2350305819106 * NumDealsPurchases ;
141120    +        MntMagazines ;
141121    +   S_NumCatalogPurchases  =    -3.15540482510862 +     13.6557751567801 *
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.22401826640554 + 12.2322889441397 * NumWebPurchases ;
141122    +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.3635769086371 + 4.2067525778295 * RANGE_Frq ;
141123    +   S_NumDealsPurchases  =    -1.41430705305169 +     11.2350305819106 *
141124    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.65294838876447 + 3.33689398469268 * RANGE_Recency ;
141125    +   S_NumWebPurchases  =    -5.22401826640554 +     12.2322889441397 *
141126    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.04269542246556 + 5.17302041258597 * RANGE_average_purchase ;
141127    +   S_RANGE_Frq  =     -1.3635769086371 +      4.2067525778295 * RANGE_Frq ;
141128    +   S_RANGE_Recency  =    -1.65294838876447 +     3.33689398469268 *
141129    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47488645208526 + 5.72215312278801 * RANGE_campaign_acceptance ;
141130    +   S_RANGE_average_purchase  =    -1.04269542246556 +     5.17302041258597 *
MPRINT(EM_DIAGRAM):   END;
141131    +        RANGE_average_purchase ;
141132    +   S_RANGE_campaign_acceptance
MPRINT(EM_DIAGRAM):   ELSE DO;
141133    +          =    -0.47488645208526 +     5.72215312278801 *
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
141134    +        RANGE_campaign_acceptance ;
141135    +END;
141136    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.31156446837705 + 6.59510598470666 * MntCard_Games ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
141137    +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
141138    +   ELSE S_MntCard_Games  =    -2.31156446837705 +     6.59510598470666 *
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.82993850659197 + 17.3846945258151 * MntMagazines ;
141139    +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
141140    +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
141141    +   ELSE S_MntMagazines  =    -0.82993850659197 +     17.3846945258151 *
141142    +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.15540482510862 + 13.6557751567801 * NumCatalogPurchases ;
141143    +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
141144    +   ELSE S_NumCatalogPurchases
141145    +          =    -3.15540482510862 +     13.6557751567801 * NumCatalogPurchases
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.41430705305169 + 11.2350305819106 * NumDealsPurchases ;
141146    +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
141147    +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
141148    +   ELSE S_NumDealsPurchases  =    -1.41430705305169 +     11.2350305819106 *
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.22401826640554 + 12.2322889441397 * NumWebPurchases ;
141149    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
141150    +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
141151    +   ELSE S_NumWebPurchases  =    -5.22401826640554 +     12.2322889441397 *
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.3635769086371 + 4.2067525778295 * RANGE_Frq ;
141152    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
141153    +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
141154    +   ELSE S_RANGE_Frq  =     -1.3635769086371 +      4.2067525778295 * RANGE_Frq
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65294838876447 + 3.33689398469268 * RANGE_Recency ;
141155    +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
141156    +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
141157    +   ELSE S_RANGE_Recency  =    -1.65294838876447 +     3.33689398469268 *
141158    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.04269542246556 + 5.17302041258597 * RANGE_average_purchase ;
141159    +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
141160    +   ELSE S_RANGE_average_purchase
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
141161    +          =    -1.04269542246556 +     5.17302041258597 *
141162    +        RANGE_average_purchase ;
141163    +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47488645208526 + 5.72215312278801 * RANGE_campaign_acceptance ;
141164    +          = . ;
MPRINT(EM_DIAGRAM):   END;
141165    +   ELSE S_RANGE_campaign_acceptance
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
141166    +          =    -0.47488645208526 +     5.72215312278801 *
MPRINT(EM_DIAGRAM):   *** *************************;
141167    +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   *** *************************;
141168    +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
141169    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
141170    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
141171    +*** *************************;
141172    +*** *************************;
141173    +*** Writing the Node H1 ;
141174    +*** *************************;
141175    +IF _DM_BAD EQ 0 THEN DO;
141176    +   H11  =    -0.21518959167306 * S_MntCard_Games  +    -0.06210359507781 *
141177    +        S_MntMagazines  +    -0.15339706576075 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H11 = -0.21518959167306 * S_MntCard_Games + -0.06210359507781 * S_MntMagazines + -0.15339706576075 * S_NumCatalogPurchases + -0.38045852747142 * S_NumDealsPurchases + 0.59413199714834 * S_NumWebPurchases + 0.23007089510057 *
S_RANGE_Frq + -0.16820047282594 * S_RANGE_Recency + -0.89061224128405 * S_RANGE_average_purchase + -0.56656141645824 * S_RANGE_campaign_acceptance ;
141178    +          +    -0.38045852747142 * S_NumDealsPurchases
141179    +          +     0.59413199714834 * S_NumWebPurchases
141180    +          +     0.23007089510057 * S_RANGE_Frq  +    -0.16820047282594 *
141181    +        S_RANGE_Recency  +    -0.89061224128405 * S_RANGE_average_purchase
141182    +          +    -0.56656141645824 * S_RANGE_campaign_acceptance ;
141183    +   H12  =     1.57324601394081 * S_MntCard_Games  +     0.01880934238358 *
141184    +        S_MntMagazines  +     0.91450968850396 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H12 = 1.57324601394081 * S_MntCard_Games + 0.01880934238358 * S_MntMagazines + 0.91450968850396 * S_NumCatalogPurchases + 1.01115474425001 * S_NumDealsPurchases + 1.64341577325068 * S_NumWebPurchases + 0.90539411141058 * S_RANGE_Frq
+ -2.0650626557677 * S_RANGE_Recency + 0.22010826704989 * S_RANGE_average_purchase + 1.25932492895052 * S_RANGE_campaign_acceptance ;
141185    +          +     1.01115474425001 * S_NumDealsPurchases
141186    +          +     1.64341577325068 * S_NumWebPurchases
141187    +          +     0.90539411141058 * S_RANGE_Frq  +     -2.0650626557677 *
141188    +        S_RANGE_Recency  +     0.22010826704989 * S_RANGE_average_purchase
141189    +          +     1.25932492895052 * S_RANGE_campaign_acceptance ;
141190    +   H13  =     1.83336756007907 * S_MntCard_Games  +     0.65486066189603 *
141191    +        S_MntMagazines  +     4.46769074723863 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H13 = 1.83336756007907 * S_MntCard_Games + 0.65486066189603 * S_MntMagazines + 4.46769074723863 * S_NumCatalogPurchases + 1.68406266070005 * S_NumDealsPurchases + 1.87559563692737 * S_NumWebPurchases + 0.8262151835222 * S_RANGE_Frq +
-5.72210305269959 * S_RANGE_Recency + -0.5165708462315 * S_RANGE_average_purchase + 1.36397011253976 * S_RANGE_campaign_acceptance ;
141192    +          +     1.68406266070005 * S_NumDealsPurchases
141193    +          +     1.87559563692737 * S_NumWebPurchases
141194    +          +      0.8262151835222 * S_RANGE_Frq  +    -5.72210305269959 *
141195    +        S_RANGE_Recency  +     -0.5165708462315 * S_RANGE_average_purchase
141196    +          +     1.36397011253976 * S_RANGE_campaign_acceptance ;
141197    +   H14  =     0.35996337027488 * S_MntCard_Games  +    -0.19562528281173 *
141198    +        S_MntMagazines  +     0.25988025229605 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H14 = 0.35996337027488 * S_MntCard_Games + -0.19562528281173 * S_MntMagazines + 0.25988025229605 * S_NumCatalogPurchases + 0.35946834558513 * S_NumDealsPurchases + 0.25751527569426 * S_NumWebPurchases + -0.0156487278754 * S_RANGE_Frq
+ -1.08495198963965 * S_RANGE_Recency + -0.81074974773725 * S_RANGE_average_purchase + 0.40813406121972 * S_RANGE_campaign_acceptance ;
141199    +          +     0.35946834558513 * S_NumDealsPurchases
141200    +          +     0.25751527569426 * S_NumWebPurchases
141201    +          +     -0.0156487278754 * S_RANGE_Frq  +    -1.08495198963965 *
141202    +        S_RANGE_Recency  +    -0.81074974773725 * S_RANGE_average_purchase
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.01845333133098 * Marital_StatusDivorced + -0.45887454163869 * Marital_StatusMarried + 0.32296933208625 * Marital_StatusSingle + 0.09195193602454 * Marital_StatusTogether ;
141203    +          +     0.40813406121972 * S_RANGE_campaign_acceptance ;
141204    +   H11  = H11  +     0.01845333133098 * Marital_StatusDivorced
141205    +          +    -0.45887454163869 * Marital_StatusMarried
141206    +          +     0.32296933208625 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.77410211017628 * Marital_StatusDivorced + -0.05361702587662 * Marital_StatusMarried + -0.24853964359431 * Marital_StatusSingle + -0.53898299587562 * Marital_StatusTogether ;
141207    +          +     0.09195193602454 * Marital_StatusTogether ;
141208    +   H12  = H12  +     0.77410211017628 * Marital_StatusDivorced
141209    +          +    -0.05361702587662 * Marital_StatusMarried
141210    +          +    -0.24853964359431 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H13 = H13 + -2.08543813171107 * Marital_StatusDivorced + -0.1553040328917 * Marital_StatusMarried + 1.19233727033357 * Marital_StatusSingle + 0.56143018434213 * Marital_StatusTogether ;
141211    +          +    -0.53898299587562 * Marital_StatusTogether ;
141212    +   H13  = H13  +    -2.08543813171107 * Marital_StatusDivorced
141213    +          +     -0.1553040328917 * Marital_StatusMarried
141214    +          +     1.19233727033357 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H14 = H14 + 1.19120627670676 * Marital_StatusDivorced + -1.54455745098084 * Marital_StatusMarried + 1.1036952308067 * Marital_StatusSingle + -1.30072673594 * Marital_StatusTogether ;
141215    +          +     0.56143018434213 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = 1.42107314783708 + H11 ;
141216    +   H14  = H14  +     1.19120627670676 * Marital_StatusDivorced
MPRINT(EM_DIAGRAM):   H12 = -4.18133415476034 + H12 ;
141217    +          +    -1.54455745098084 * Marital_StatusMarried
MPRINT(EM_DIAGRAM):   H13 = -4.42926954372448 + H13 ;
141218    +          +      1.1036952308067 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H14 = 0.39909521124273 + H14 ;
141219    +          +       -1.30072673594 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
141220    +   H11  =     1.42107314783708 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
141221    +   H12  =    -4.18133415476034 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
141222    +   H13  =    -4.42926954372448 + H13 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
141223    +   H14  =     0.39909521124273 + H14 ;
MPRINT(EM_DIAGRAM):   END;
141224    +   H11  = TANH(H11 );
141225    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   ELSE DO;
141226    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H11 = .;
141227    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H12 = .;
141228    +END;
MPRINT(EM_DIAGRAM):   H13 = .;
141229    +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   END;
141230    +   H11  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
141231    +   H12  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
141232    +   H13  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
141233    +   H14  = .;
141234    +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
141235    +*** *************************;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
141236    +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
141237    +*** *************************;
141238    +
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
141239    +*** Generate dummy variables for DepVar ;
141240    +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
141241    +label F_DepVar = 'From: DepVar' ;
141242    +length F_DepVar $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
141243    +F_DepVar = put( DepVar , BEST. );
141244    +%DMNORMIP( F_DepVar )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
MPRINT(EM_DIAGRAM):   end;
141245    +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   else do;
141246    +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
141247    +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
141248    +end;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
141249    +else do;
MPRINT(EM_DIAGRAM):   end;
141250    +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
141251    +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
141252    +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
141253    +   end;
MPRINT(EM_DIAGRAM):   end;
141254    +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
141255    +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
141256    +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
141257    +   end;
MPRINT(EM_DIAGRAM):   end;
141258    +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
141259    +      DepVar1 = .;
141260    +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -7.06698666350446 * H11 + 2.91919266415309 * H12 + 3.01712564757281 * H13 + 6.5321791367424 * H14 ;
141261    +   end;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -1.30062463195005 + P_DepVar1 ;
141262    +end;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
141263    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
141264    +   P_DepVar1  =    -7.06698666350446 * H11  +     2.91919266415309 * H12
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
141265    +          +     3.01712564757281 * H13  +      6.5321791367424 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
141266    +   P_DepVar1  =    -1.30062463195005 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
141267    +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
141268    +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
141269    +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
141270    +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
141271    +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   END;
141272    +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
141273    +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
141274    +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
141275    +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
141276    +END;
MPRINT(EM_DIAGRAM):   END;
141277    +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.13881278538812;
141278    +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.86118721461187;
141279    +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   END;
141280    +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
141281    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
141282    +   P_DepVar1  =     0.13881278538812;
MPRINT(EM_DIAGRAM):   *** ******************************;
141283    +   P_DepVar0  =     0.86118721461187;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
141284    +END;
141285    +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
141286    +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
141287    +*** ******************************;
141288    +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
141289    +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
141290    +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
141291    +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
141292    +*** *************************;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
141293    +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
141294    +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
141295    +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
141296    +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
141297    +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   END;
141298    +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
