*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
2812210   +
2812211   +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
2812212   +
2812213   +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
2812214   +
2812215   +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
2812216   +
2812217   +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
2812218   +
2812219   +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
2812220   +
2812221   +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
2812222   +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
2812223   +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
2812224   +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
2812225   +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
2812226   +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
2812227   +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
2812228   +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
2812229   +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
2812230   +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
2812231   +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
2812232   +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
2812233   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
2812234   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
2812235   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2812236   +end;
MPRINT(EM_DIAGRAM):   end;
2812237   +else do;
MPRINT(EM_DIAGRAM):   else do;
2812238   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
2812239   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
2812240   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
2812241   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
2812242   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
2812243   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
2812244   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
2812245   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
2812246   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2812247   +         end;
MPRINT(EM_DIAGRAM):   end;
2812248   +         else do;
MPRINT(EM_DIAGRAM):   else do;
2812249   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
2812250   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
2812251   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2812252   +            end;
MPRINT(EM_DIAGRAM):   end;
2812253   +         end;
MPRINT(EM_DIAGRAM):   end;
2812254   +      end;
MPRINT(EM_DIAGRAM):   end;
2812255   +      else do;
MPRINT(EM_DIAGRAM):   else do;
2812256   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
2812257   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
2812258   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2812259   +         end;
MPRINT(EM_DIAGRAM):   end;
2812260   +      end;
MPRINT(EM_DIAGRAM):   end;
2812261   +   end;
MPRINT(EM_DIAGRAM):   end;
2812262   +   else do;
MPRINT(EM_DIAGRAM):   else do;
2812263   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
2812264   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
2812265   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2812266   +      end;
MPRINT(EM_DIAGRAM):   end;
2812267   +      else do;
MPRINT(EM_DIAGRAM):   else do;
2812268   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
2812269   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
2812270   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
2812271   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
2812272   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
2812273   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2812274   +         end;
MPRINT(EM_DIAGRAM):   end;
2812275   +      end;
MPRINT(EM_DIAGRAM):   end;
2812276   +   end;
MPRINT(EM_DIAGRAM):   end;
2812277   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
2812278   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
2812279   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
2812280   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
2812281   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
2812282   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
2812283   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2812284   +   end;
MPRINT(EM_DIAGRAM):   end;
2812285   +end;
MPRINT(EM_DIAGRAM):   end;
2812286   +
2812287   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812288   +*** Checking missing input Interval
2812289   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
2812290   +
2812291   +IF NMISS(
2812292   +   MntCard_Games ,
2812293   +   MntMagazines ,
2812294   +   NumCatalogPurchases ,
2812295   +   NumDealsPurchases ,
2812296   +   NumWebPurchases ,
2812297   +   RANGE_Frq ,
2812298   +   RANGE_Recency ,
2812299   +   RANGE_average_purchase ,
2812300   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
2812301   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
2812302   +
2812303   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2812304   +END;
MPRINT(EM_DIAGRAM):   END;
2812305   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812306   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
2812307   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812308   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2812309   +   S_MntCard_Games  =    -2.32305063803042 +     6.62296326392696 *
2812310   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.32305063803042 + 6.62296326392696 * MntCard_Games ;
2812311   +   S_MntMagazines  =    -0.83743715165094 +     17.2557683681788 *
2812312   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83743715165094 + 17.2557683681788 * MntMagazines ;
2812313   +   S_NumCatalogPurchases  =    -3.10529221517931 +     13.4443396287062 *
2812314   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.10529221517931 + 13.4443396287062 * NumCatalogPurchases ;
2812315   +   S_NumDealsPurchases  =    -1.41942573823989 +     11.1591434336611 *
2812316   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.41942573823989 + 11.1591434336611 * NumDealsPurchases ;
2812317   +   S_NumWebPurchases  =    -5.22935751211101 +     12.2529435207201 *
2812318   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.22935751211101 + 12.2529435207201 * NumWebPurchases ;
2812319   +   S_RANGE_Frq  =    -1.36631161721433 +     4.23876448101209 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36631161721433 + 4.23876448101209 * RANGE_Frq ;
2812320   +   S_RANGE_Recency  =    -1.66510588698585 +     3.34389270312286 *
2812321   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.66510588698585 + 3.34389270312286 * RANGE_Recency ;
2812322   +   S_RANGE_average_purchase  =    -1.03662703247946 +     5.13922454231074 *
2812323   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.03662703247946 + 5.13922454231074 * RANGE_average_purchase ;
2812324   +   S_RANGE_campaign_acceptance
2812325   +          =    -0.48150797928749 +     5.76771283006363 *
2812326   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.48150797928749 + 5.76771283006363 * RANGE_campaign_acceptance ;
2812327   +END;
MPRINT(EM_DIAGRAM):   END;
2812328   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2812329   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
2812330   +   ELSE S_MntCard_Games  =    -2.32305063803042 +     6.62296326392696 *
2812331   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.32305063803042 + 6.62296326392696 * MntCard_Games ;
2812332   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
2812333   +   ELSE S_MntMagazines  =    -0.83743715165094 +     17.2557683681788 *
2812334   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83743715165094 + 17.2557683681788 * MntMagazines ;
2812335   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
2812336   +   ELSE S_NumCatalogPurchases
2812337   +          =    -3.10529221517931 +     13.4443396287062 * NumCatalogPurchases
2812338   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.10529221517931 + 13.4443396287062 * NumCatalogPurchases ;
2812339   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
2812340   +   ELSE S_NumDealsPurchases  =    -1.41942573823989 +     11.1591434336611 *
2812341   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.41942573823989 + 11.1591434336611 * NumDealsPurchases ;
2812342   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
2812343   +   ELSE S_NumWebPurchases  =    -5.22935751211101 +     12.2529435207201 *
2812344   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.22935751211101 + 12.2529435207201 * NumWebPurchases ;
2812345   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
2812346   +   ELSE S_RANGE_Frq  =    -1.36631161721433 +     4.23876448101209 * RANGE_Frq
2812347   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36631161721433 + 4.23876448101209 * RANGE_Frq ;
2812348   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
2812349   +   ELSE S_RANGE_Recency  =    -1.66510588698585 +     3.34389270312286 *
2812350   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.66510588698585 + 3.34389270312286 * RANGE_Recency ;
2812351   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
2812352   +   ELSE S_RANGE_average_purchase
2812353   +          =    -1.03662703247946 +     5.13922454231074 *
2812354   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.03662703247946 + 5.13922454231074 * RANGE_average_purchase ;
2812355   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
2812356   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
2812357   +   ELSE S_RANGE_campaign_acceptance
2812358   +          =    -0.48150797928749 +     5.76771283006363 *
2812359   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.48150797928749 + 5.76771283006363 * RANGE_campaign_acceptance ;
2812360   +END;
MPRINT(EM_DIAGRAM):   END;
2812361   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812362   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
2812363   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812364   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812365   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
2812366   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812367   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2812368   +   H11  =    -0.39747320333835 * S_MntCard_Games  +    -0.25183122929337 *
2812369   +        S_MntMagazines  +    -0.57773877568295 * S_NumCatalogPurchases
2812370   +          +     -0.6322169381628 * S_NumDealsPurchases
2812371   +          +      0.5252802099865 * S_NumWebPurchases
2812372   +          +     0.23485789050863 * S_RANGE_Frq  +    -0.07574564241971 *
2812373   +        S_RANGE_Recency  +    -0.65914660665246 * S_RANGE_average_purchase
2812374   +          +    -0.81529806931608 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = -0.39747320333835 * S_MntCard_Games + -0.25183122929337 * S_MntMagazines + -0.57773877568295 * S_NumCatalogPurchases + -0.6322169381628 * S_NumDealsPurchases + 0.5252802099865 * S_NumWebPurchases + 0.23485789050863 *
S_RANGE_Frq + -0.07574564241971 * S_RANGE_Recency + -0.65914660665246 * S_RANGE_average_purchase + -0.81529806931608 * S_RANGE_campaign_acceptance ;
2812375   +   H12  =     1.20158491407123 * S_MntCard_Games  +     0.29157626460589 *
2812376   +        S_MntMagazines  +     0.65840999134004 * S_NumCatalogPurchases
2812377   +          +     0.53843038360722 * S_NumDealsPurchases
2812378   +          +     1.28210274981786 * S_NumWebPurchases
2812379   +          +     0.73697515362549 * S_RANGE_Frq  +    -1.44164502696012 *
2812380   +        S_RANGE_Recency  +     0.23708411342304 * S_RANGE_average_purchase
2812381   +          +     0.62790597066881 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 1.20158491407123 * S_MntCard_Games + 0.29157626460589 * S_MntMagazines + 0.65840999134004 * S_NumCatalogPurchases + 0.53843038360722 * S_NumDealsPurchases + 1.28210274981786 * S_NumWebPurchases + 0.73697515362549 * S_RANGE_Frq
+ -1.44164502696012 * S_RANGE_Recency + 0.23708411342304 * S_RANGE_average_purchase + 0.62790597066881 * S_RANGE_campaign_acceptance ;
2812382   +   H13  =     0.79913669001804 * S_MntCard_Games  +     0.51463308209166 *
2812383   +        S_MntMagazines  +     1.59364944460266 * S_NumCatalogPurchases
2812384   +          +     0.87208087897651 * S_NumDealsPurchases
2812385   +          +     0.66504425377177 * S_NumWebPurchases
2812386   +          +    -0.02933118675441 * S_RANGE_Frq  +    -2.52732528398839 *
2812387   +        S_RANGE_Recency  +     0.38444758941878 * S_RANGE_average_purchase
2812388   +          +     0.95012294848935 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = 0.79913669001804 * S_MntCard_Games + 0.51463308209166 * S_MntMagazines + 1.59364944460266 * S_NumCatalogPurchases + 0.87208087897651 * S_NumDealsPurchases + 0.66504425377177 * S_NumWebPurchases + -0.02933118675441 * S_RANGE_Frq
+ -2.52732528398839 * S_RANGE_Recency + 0.38444758941878 * S_RANGE_average_purchase + 0.95012294848935 * S_RANGE_campaign_acceptance ;
2812389   +   H14  =    -0.27694654560829 * S_MntCard_Games  +     -1.2311099665442 *
2812390   +        S_MntMagazines  +    -0.66153887083111 * S_NumCatalogPurchases
2812391   +          +      0.1794623946668 * S_NumDealsPurchases
2812392   +          +    -0.71091962201945 * S_NumWebPurchases
2812393   +          +    -0.40720505986114 * S_RANGE_Frq  +    -0.45786381523031 *
2812394   +        S_RANGE_Recency  +    -0.98056066826381 * S_RANGE_average_purchase
2812395   +          +      0.1188918651258 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = -0.27694654560829 * S_MntCard_Games + -1.2311099665442 * S_MntMagazines + -0.66153887083111 * S_NumCatalogPurchases + 0.1794623946668 * S_NumDealsPurchases + -0.71091962201945 * S_NumWebPurchases + -0.40720505986114 *
S_RANGE_Frq + -0.45786381523031 * S_RANGE_Recency + -0.98056066826381 * S_RANGE_average_purchase + 0.1188918651258 * S_RANGE_campaign_acceptance ;
2812396   +   H11  = H11  +    -0.58048496810146 * Marital_StatusDivorced
2812397   +          +    -0.31374219533616 * Marital_StatusMarried
2812398   +          +     0.53011056146455 * Marital_StatusSingle
2812399   +          +     0.43514875932913 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.58048496810146 * Marital_StatusDivorced + -0.31374219533616 * Marital_StatusMarried + 0.53011056146455 * Marital_StatusSingle + 0.43514875932913 * Marital_StatusTogether ;
2812400   +   H12  = H12  +    -0.01485740060133 * Marital_StatusDivorced
2812401   +          +      0.0633317557359 * Marital_StatusMarried
2812402   +          +      -0.167359925907 * Marital_StatusSingle
2812403   +          +    -0.08355825292542 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.01485740060133 * Marital_StatusDivorced + 0.0633317557359 * Marital_StatusMarried + -0.167359925907 * Marital_StatusSingle + -0.08355825292542 * Marital_StatusTogether ;
2812404   +   H13  = H13  +     0.18543704566327 * Marital_StatusDivorced
2812405   +          +    -0.59482428144644 * Marital_StatusMarried
2812406   +          +     0.60377790114405 * Marital_StatusSingle
2812407   +          +     0.01729261240134 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.18543704566327 * Marital_StatusDivorced + -0.59482428144644 * Marital_StatusMarried + 0.60377790114405 * Marital_StatusSingle + 0.01729261240134 * Marital_StatusTogether ;
2812408   +   H14  = H14  +     0.08644018468789 * Marital_StatusDivorced
2812409   +          +    -1.46189018350601 * Marital_StatusMarried
2812410   +          +     1.66381672788945 * Marital_StatusSingle
2812411   +          +    -1.01705305957212 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.08644018468789 * Marital_StatusDivorced + -1.46189018350601 * Marital_StatusMarried + 1.66381672788945 * Marital_StatusSingle + -1.01705305957212 * Marital_StatusTogether ;
2812412   +   H11  =     1.75584857347424 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.75584857347424 + H11 ;
2812413   +   H12  =    -3.58708107273373 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -3.58708107273373 + H12 ;
2812414   +   H13  =    -1.39264546682791 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.39264546682791 + H13 ;
2812415   +   H14  =     1.54301093968012 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 1.54301093968012 + H14 ;
2812416   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
2812417   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
2812418   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
2812419   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
2812420   +END;
MPRINT(EM_DIAGRAM):   END;
2812421   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2812422   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
2812423   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
2812424   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
2812425   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
2812426   +END;
MPRINT(EM_DIAGRAM):   END;
2812427   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812428   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
2812429   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2812430   +
2812431   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
2812432   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
2812433   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
2812434   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
2812435   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
2812436   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
2812437   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
2812438   +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
2812439   +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
2812440   +end;
MPRINT(EM_DIAGRAM):   end;
2812441   +else do;
MPRINT(EM_DIAGRAM):   else do;
2812442   +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
2812443   +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
2812444   +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
2812445   +   end;
MPRINT(EM_DIAGRAM):   end;
2812446   +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
2812447   +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
2812448   +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
2812449   +   end;
MPRINT(EM_DIAGRAM):   end;
2812450   +   else do;
MPRINT(EM_DIAGRAM):   else do;
2812451   +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
2812452   +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
2812453   +   end;
MPRINT(EM_DIAGRAM):   end;
2812454   +end;
MPRINT(EM_DIAGRAM):   end;
2812455   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2812456   +   P_DepVar1  =    -5.78876508187939 * H11  +     6.85471535213297 * H12
2812457   +          +     5.43753421268608 * H13  +     5.73512129927081 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -5.78876508187939 * H11 + 6.85471535213297 * H12 + 5.43753421268608 * H13 + 5.73512129927081 * H14 ;
2812458   +   P_DepVar1  =    -0.07610032788675 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -0.07610032788675 + P_DepVar1 ;
2812459   +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
2812460   +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
2812461   +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
2812462   +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
2812463   +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
2812464   +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
2812465   +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
2812466   +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
2812467   +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
2812468   +END;
MPRINT(EM_DIAGRAM):   END;
2812469   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2812470   +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
2812471   +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
2812472   +END;
MPRINT(EM_DIAGRAM):   END;
2812473   +IF _DM_BAD EQ 1 THEN DO;
