*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
1142611   +
1142612   +      label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
1142613   +
1142614   +      label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
1142615   +
1142616   +      label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
1142617   +
1142618   +      label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
1142619   +
1142620   +      label S_RANGE_campaign_acceptance =
1142621   +'Standard: RANGE_campaign_acceptance' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_campaign_acceptance = 'Standard: RANGE_campaign_acceptance' ;
1142622   +
1142623   +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
1142624   +
1142625   +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
1142626   +
1142627   +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
1142628   +
1142629   +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
1142630   +
1142631   +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
1142632   +
1142633   +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
1142634   +
1142635   +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
1142636   +
1142637   +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
1142638   +
1142639   +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
1142640   +
1142641   +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1142642   +
1142643   +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
1142644   +
1142645   +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
1142646   +
1142647   +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
1142648   +
1142649   +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
1142650   +
1142651   +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
1142652   +
1142653   +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
1142654   +
1142655   +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
1142656   +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
1142657   +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
1142658   +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
1142659   +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
1142660   +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
1142661   +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
1142662   +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
1142663   +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
1142664   +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1142665   +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1142666   +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1142667   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1142668   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
1142669   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1142670   +end;
MPRINT(EM_DIAGRAM):   end;
1142671   +else do;
MPRINT(EM_DIAGRAM):   else do;
1142672   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
1142673   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
1142674   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1142675   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
1142676   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
1142677   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
1142678   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
1142679   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
1142680   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1142681   +         end;
MPRINT(EM_DIAGRAM):   end;
1142682   +         else do;
MPRINT(EM_DIAGRAM):   else do;
1142683   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
1142684   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
1142685   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1142686   +            end;
MPRINT(EM_DIAGRAM):   end;
1142687   +         end;
MPRINT(EM_DIAGRAM):   end;
1142688   +      end;
MPRINT(EM_DIAGRAM):   end;
1142689   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1142690   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
1142691   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
1142692   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1142693   +         end;
MPRINT(EM_DIAGRAM):   end;
1142694   +      end;
MPRINT(EM_DIAGRAM):   end;
1142695   +   end;
MPRINT(EM_DIAGRAM):   end;
1142696   +   else do;
MPRINT(EM_DIAGRAM):   else do;
1142697   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
1142698   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
1142699   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1142700   +      end;
MPRINT(EM_DIAGRAM):   end;
1142701   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1142702   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
1142703   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
1142704   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
1142705   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
1142706   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
1142707   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1142708   +         end;
MPRINT(EM_DIAGRAM):   end;
1142709   +      end;
MPRINT(EM_DIAGRAM):   end;
1142710   +   end;
MPRINT(EM_DIAGRAM):   end;
1142711   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
1142712   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1142713   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1142714   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1142715   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1142716   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
1142717   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1142718   +   end;
MPRINT(EM_DIAGRAM):   end;
1142719   +end;
MPRINT(EM_DIAGRAM):   end;
1142720   +
1142721   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142722   +*** Checking missing input Interval
1142723   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
1142724   +
1142725   +IF NMISS(
1142726   +   MntCard_Games ,
1142727   +   MntMagazines ,
1142728   +   NumCatalogPurchases ,
1142729   +   NumDealsPurchases ,
1142730   +   NumWebPurchases ,
1142731   +   RANGE_Frq ,
1142732   +   RANGE_Recency ,
1142733   +   RANGE_average_purchase ,
1142734   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
1142735   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
1142736   +
1142737   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1142738   +END;
MPRINT(EM_DIAGRAM):   END;
1142739   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142740   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
1142741   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142742   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1142743   +   S_MntCard_Games  =    -2.31794845074192 +      6.6165403464733 *
1142744   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.31794845074192 + 6.6165403464733 * MntCard_Games ;
1142745   +   S_MntMagazines  =     -0.8457617351151 +     17.4200332414951 *
1142746   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.8457617351151 + 17.4200332414951 * MntMagazines ;
1142747   +   S_NumCatalogPurchases  =    -3.09562753979671 +     13.4088989358536 *
1142748   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.09562753979671 + 13.4088989358536 * NumCatalogPurchases ;
1142749   +   S_NumDealsPurchases  =    -1.40973685572431 +     11.1787722399161 *
1142750   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.40973685572431 + 11.1787722399161 * NumDealsPurchases ;
1142751   +   S_NumWebPurchases  =    -5.23103772254043 +     12.2474028261424 *
1142752   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.23103772254043 + 12.2474028261424 * NumWebPurchases ;
1142753   +   S_RANGE_Frq  =    -1.36705344962706 +     4.20086816738957 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36705344962706 + 4.20086816738957 * RANGE_Frq ;
1142754   +   S_RANGE_Recency  =    -1.66914546300377 +     3.36131125248371 *
1142755   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.66914546300377 + 3.36131125248371 * RANGE_Recency ;
1142756   +   S_RANGE_average_purchase  =    -1.04689232103311 +      5.1803582366391 *
1142757   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.04689232103311 + 5.1803582366391 * RANGE_average_purchase ;
1142758   +   S_RANGE_campaign_acceptance
1142759   +          =    -0.47446182923085 +      5.8029818101147 *
1142760   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47446182923085 + 5.8029818101147 * RANGE_campaign_acceptance ;
1142761   +END;
MPRINT(EM_DIAGRAM):   END;
1142762   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1142763   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
1142764   +   ELSE S_MntCard_Games  =    -2.31794845074192 +      6.6165403464733 *
1142765   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.31794845074192 + 6.6165403464733 * MntCard_Games ;
1142766   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
1142767   +   ELSE S_MntMagazines  =     -0.8457617351151 +     17.4200332414951 *
1142768   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.8457617351151 + 17.4200332414951 * MntMagazines ;
1142769   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
1142770   +   ELSE S_NumCatalogPurchases
1142771   +          =    -3.09562753979671 +     13.4088989358536 * NumCatalogPurchases
1142772   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.09562753979671 + 13.4088989358536 * NumCatalogPurchases ;
1142773   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
1142774   +   ELSE S_NumDealsPurchases  =    -1.40973685572431 +     11.1787722399161 *
1142775   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.40973685572431 + 11.1787722399161 * NumDealsPurchases ;
1142776   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
1142777   +   ELSE S_NumWebPurchases  =    -5.23103772254043 +     12.2474028261424 *
1142778   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.23103772254043 + 12.2474028261424 * NumWebPurchases ;
1142779   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
1142780   +   ELSE S_RANGE_Frq  =    -1.36705344962706 +     4.20086816738957 * RANGE_Frq
1142781   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36705344962706 + 4.20086816738957 * RANGE_Frq ;
1142782   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
1142783   +   ELSE S_RANGE_Recency  =    -1.66914546300377 +     3.36131125248371 *
1142784   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.66914546300377 + 3.36131125248371 * RANGE_Recency ;
1142785   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
1142786   +   ELSE S_RANGE_average_purchase
1142787   +          =    -1.04689232103311 +      5.1803582366391 *
1142788   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.04689232103311 + 5.1803582366391 * RANGE_average_purchase ;
1142789   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
1142790   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
1142791   +   ELSE S_RANGE_campaign_acceptance
1142792   +          =    -0.47446182923085 +      5.8029818101147 *
1142793   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47446182923085 + 5.8029818101147 * RANGE_campaign_acceptance ;
1142794   +END;
MPRINT(EM_DIAGRAM):   END;
1142795   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142796   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
1142797   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142798   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142799   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
1142800   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142801   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1142802   +   H11  =     0.27097674541538 * S_MntCard_Games  +    -0.42145206487387 *
1142803   +        S_MntMagazines  +     0.57342975468747 * S_NumCatalogPurchases
1142804   +          +     -0.4880869297994 * S_NumDealsPurchases
1142805   +          +     0.21831079418415 * S_NumWebPurchases
1142806   +          +     0.05751817466476 * S_RANGE_Frq  +    -0.78464038585433 *
1142807   +        S_RANGE_Recency  +    -0.59287029920038 * S_RANGE_average_purchase
1142808   +          +     0.29503605655266 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = 0.27097674541538 * S_MntCard_Games + -0.42145206487387 * S_MntMagazines + 0.57342975468747 * S_NumCatalogPurchases + -0.4880869297994 * S_NumDealsPurchases + 0.21831079418415 * S_NumWebPurchases + 0.05751817466476 * S_RANGE_Frq
+ -0.78464038585433 * S_RANGE_Recency + -0.59287029920038 * S_RANGE_average_purchase + 0.29503605655266 * S_RANGE_campaign_acceptance ;
1142809   +   H12  =     2.01563732353333 * S_MntCard_Games  +    -1.13525087324524 *
1142810   +        S_MntMagazines  +     0.47308333545062 * S_NumCatalogPurchases
1142811   +          +     1.46883250865313 * S_NumDealsPurchases
1142812   +          +     0.92573892944721 * S_NumWebPurchases
1142813   +          +     1.48876001099715 * S_RANGE_Frq  +    -1.43655552060551 *
1142814   +        S_RANGE_Recency  +      2.7848678010433 * S_RANGE_average_purchase
1142815   +          +      1.3882696849176 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 2.01563732353333 * S_MntCard_Games + -1.13525087324524 * S_MntMagazines + 0.47308333545062 * S_NumCatalogPurchases + 1.46883250865313 * S_NumDealsPurchases + 0.92573892944721 * S_NumWebPurchases + 1.48876001099715 * S_RANGE_Frq
+ -1.43655552060551 * S_RANGE_Recency + 2.7848678010433 * S_RANGE_average_purchase + 1.3882696849176 * S_RANGE_campaign_acceptance ;
1142816   +   H13  =     0.35738615742778 * S_MntCard_Games  +     0.50020048231188 *
1142817   +        S_MntMagazines  +     0.10578456872503 * S_NumCatalogPurchases
1142818   +          +     0.95550481178545 * S_NumDealsPurchases
1142819   +          +      0.2727549995755 * S_NumWebPurchases
1142820   +          +    -0.16351598963122 * S_RANGE_Frq  +    -0.67914008967481 *
1142821   +        S_RANGE_Recency  +     0.57472204442916 * S_RANGE_average_purchase
1142822   +          +     0.70132558956805 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = 0.35738615742778 * S_MntCard_Games + 0.50020048231188 * S_MntMagazines + 0.10578456872503 * S_NumCatalogPurchases + 0.95550481178545 * S_NumDealsPurchases + 0.2727549995755 * S_NumWebPurchases + -0.16351598963122 * S_RANGE_Frq
+ -0.67914008967481 * S_RANGE_Recency + 0.57472204442916 * S_RANGE_average_purchase + 0.70132558956805 * S_RANGE_campaign_acceptance ;
1142823   +   H14  =    -2.39258052128248 * S_MntCard_Games  +     0.11619821834936 *
1142824   +        S_MntMagazines  +     -2.4931916841367 * S_NumCatalogPurchases
1142825   +          +    -1.41726844954188 * S_NumDealsPurchases
1142826   +          +     0.57969176169603 * S_NumWebPurchases
1142827   +          +     0.11066295439195 * S_RANGE_Frq  +     2.54448089194722 *
1142828   +        S_RANGE_Recency  +     0.90037372915142 * S_RANGE_average_purchase
1142829   +          +    -0.82025280459884 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = -2.39258052128248 * S_MntCard_Games + 0.11619821834936 * S_MntMagazines + -2.4931916841367 * S_NumCatalogPurchases + -1.41726844954188 * S_NumDealsPurchases + 0.57969176169603 * S_NumWebPurchases + 0.11066295439195 *
S_RANGE_Frq + 2.54448089194722 * S_RANGE_Recency + 0.90037372915142 * S_RANGE_average_purchase + -0.82025280459884 * S_RANGE_campaign_acceptance ;
1142830   +   H11  = H11  +     0.27693909097361 * Marital_StatusDivorced
1142831   +          +    -1.48328883105655 * Marital_StatusMarried
1142832   +          +     0.83633918483564 * Marital_StatusSingle
1142833   +          +    -1.14590972763604 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.27693909097361 * Marital_StatusDivorced + -1.48328883105655 * Marital_StatusMarried + 0.83633918483564 * Marital_StatusSingle + -1.14590972763604 * Marital_StatusTogether ;
1142834   +   H12  = H12  +    -0.48878138343554 * Marital_StatusDivorced
1142835   +          +     2.12128157671221 * Marital_StatusMarried
1142836   +          +    -2.73999821570886 * Marital_StatusSingle
1142837   +          +     3.13494720969484 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.48878138343554 * Marital_StatusDivorced + 2.12128157671221 * Marital_StatusMarried + -2.73999821570886 * Marital_StatusSingle + 3.13494720969484 * Marital_StatusTogether ;
1142838   +   H13  = H13  +    -0.23310592040664 * Marital_StatusDivorced
1142839   +          +     0.67807503690967 * Marital_StatusMarried
1142840   +          +    -0.61586064014749 * Marital_StatusSingle
1142841   +          +     0.12473686345761 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.23310592040664 * Marital_StatusDivorced + 0.67807503690967 * Marital_StatusMarried + -0.61586064014749 * Marital_StatusSingle + 0.12473686345761 * Marital_StatusTogether ;
1142842   +   H14  = H14  +    -3.97893890762608 * Marital_StatusDivorced
1142843   +          +     2.41858308859111 * Marital_StatusMarried
1142844   +          +    -5.72618336954809 * Marital_StatusSingle
1142845   +          +     1.53336202109456 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -3.97893890762608 * Marital_StatusDivorced + 2.41858308859111 * Marital_StatusMarried + -5.72618336954809 * Marital_StatusSingle + 1.53336202109456 * Marital_StatusTogether ;
1142846   +   H11  =    -0.80593517070457 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.80593517070457 + H11 ;
1142847   +   H12  =    -1.90160786475955 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.90160786475955 + H12 ;
1142848   +   H13  =    -1.22263184655973 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.22263184655973 + H13 ;
1142849   +   H14  =     0.10836610551326 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 0.10836610551326 + H14 ;
1142850   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
1142851   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
1142852   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
1142853   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
1142854   +END;
MPRINT(EM_DIAGRAM):   END;
1142855   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1142856   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
1142857   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
1142858   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
1142859   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
1142860   +END;
MPRINT(EM_DIAGRAM):   END;
1142861   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142862   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
1142863   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1142864   +
1142865   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
1142866   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
1142867   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1142868   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
1142869   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
1142870   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1142871   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
1142872   +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
1142873   +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
1142874   +end;
MPRINT(EM_DIAGRAM):   end;
1142875   +else do;
MPRINT(EM_DIAGRAM):   else do;
1142876   +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
1142877   +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
1142878   +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
1142879   +   end;
MPRINT(EM_DIAGRAM):   end;
1142880   +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
1142881   +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
1142882   +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
1142883   +   end;
MPRINT(EM_DIAGRAM):   end;
1142884   +   else do;
