*------------------------------------------------------------*
User:                misil
474766    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
474767    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
474768    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
474769    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
474770    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
474771    +LENGTH _WARN_ $4
474772    +      F_DepVar  $ 12
474773    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
474774    +      label S_MntCard_Games = 'Standard: MntCard_Games' ;
MPRINT(EM_DIAGRAM):   label S_MntCard_Games = 'Standard: MntCard_Games' ;
474775    +
474776    +      label S_MntMagazines = 'Standard: MntMagazines' ;
MPRINT(EM_DIAGRAM):   label S_MntMagazines = 'Standard: MntMagazines' ;
474777    +
474778    +      label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
474779    +
474780    +      label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
474781    +
474782    +      label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
474783    +
474784    +      label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
474785    +
474786    +      label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
474787    +
474788    +      label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
474789    +
474790    +      label S_RANGE_campaign_acceptance =
474791    +'Standard: RANGE_campaign_acceptance' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_campaign_acceptance = 'Standard: RANGE_campaign_acceptance' ;
474792    +
474793    +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
474794    +
474795    +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
474796    +
474797    +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
474798    +
474799    +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
474800    +
474801    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
474802    +
474803    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
474804    +
474805    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
474806    +
474807    +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
474808    +
474809    +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
474810    +
474811    +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
474812    +
474813    +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
474814    +
474815    +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
474816    +
474817    +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
474818    +
474819    +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
474820    +
474821    +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
474822    +
474823    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
474824    +
474825    +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
474826    +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
474827    +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
474828    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
474829    +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
474830    +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
474831    +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
474832    +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
474833    +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
474834    +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
474835    +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
474836    +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
474837    +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
474838    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
474839    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
474840    +end;
MPRINT(EM_DIAGRAM):   end;
474841    +else do;
MPRINT(EM_DIAGRAM):   else do;
474842    +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
474843    +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
474844    +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
474845    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
474846    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
474847    +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
474848    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
474849    +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
474850    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
474851    +         end;
MPRINT(EM_DIAGRAM):   end;
474852    +         else do;
MPRINT(EM_DIAGRAM):   else do;
474853    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
474854    +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
474855    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
474856    +            end;
MPRINT(EM_DIAGRAM):   end;
474857    +         end;
MPRINT(EM_DIAGRAM):   end;
474858    +      end;
MPRINT(EM_DIAGRAM):   end;
474859    +      else do;
MPRINT(EM_DIAGRAM):   else do;
474860    +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
474861    +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
474862    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
474863    +         end;
MPRINT(EM_DIAGRAM):   end;
474864    +      end;
MPRINT(EM_DIAGRAM):   end;
474865    +   end;
MPRINT(EM_DIAGRAM):   end;
474866    +   else do;
MPRINT(EM_DIAGRAM):   else do;
474867    +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
474868    +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
474869    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
474870    +      end;
MPRINT(EM_DIAGRAM):   end;
474871    +      else do;
MPRINT(EM_DIAGRAM):   else do;
474872    +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
474873    +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
474874    +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
474875    +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
474876    +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
474877    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
474878    +         end;
MPRINT(EM_DIAGRAM):   end;
474879    +      end;
MPRINT(EM_DIAGRAM):   end;
474880    +   end;
MPRINT(EM_DIAGRAM):   end;
474881    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
474882    +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
474883    +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
474884    +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
474885    +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
474886    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
474887    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
474888    +   end;
MPRINT(EM_DIAGRAM):   end;
474889    +end;
MPRINT(EM_DIAGRAM):   end;
474890    +
474891    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474892    +*** Checking missing input Interval
474893    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
474894    +
474895    +IF NMISS(
474896    +   MntCard_Games ,
474897    +   MntMagazines ,
474898    +   NumCatalogPurchases ,
474899    +   NumDealsPurchases ,
474900    +   NumWebPurchases ,
474901    +   RANGE_Frq ,
474902    +   RANGE_Recency ,
474903    +   RANGE_average_purchase ,
474904    +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
474905    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
474906    +
474907    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
474908    +END;
MPRINT(EM_DIAGRAM):   END;
474909    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474910    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
474911    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474912    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
474913    +   S_MntCard_Games  =     -2.3314771633274 +     6.67100502055196 *
474914    +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.3314771633274 + 6.67100502055196 * MntCard_Games ;
474915    +   S_MntMagazines  =    -0.83638305485207 +     17.4475268444983 *
474916    +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83638305485207 + 17.4475268444983 * MntMagazines ;
474917    +   S_NumCatalogPurchases  =    -3.11226970633025 +     13.4853011673147 *
474918    +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.11226970633025 + 13.4853011673147 * NumCatalogPurchases ;
474919    +   S_NumDealsPurchases  =     -1.4130845582166 +     11.1389570401509 *
474920    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.4130845582166 + 11.1389570401509 * NumDealsPurchases ;
474921    +   S_NumWebPurchases  =    -5.21604554420205 +     12.2533885502562 *
474922    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.21604554420205 + 12.2533885502562 * NumWebPurchases ;
474923    +   S_RANGE_Frq  =    -1.37131150947471 +     4.23296862557682 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.37131150947471 + 4.23296862557682 * RANGE_Frq ;
474924    +   S_RANGE_Recency  =     -1.6802354044387 +     3.35515556979043 *
474925    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.6802354044387 + 3.35515556979043 * RANGE_Recency ;
474926    +   S_RANGE_average_purchase  =    -1.03596514755581 +     5.12642322504067 *
474927    +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.03596514755581 + 5.12642322504067 * RANGE_average_purchase ;
474928    +   S_RANGE_campaign_acceptance
474929    +          =    -0.47461743142322 +     5.75062782560987 *
474930    +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47461743142322 + 5.75062782560987 * RANGE_campaign_acceptance ;
474931    +END;
MPRINT(EM_DIAGRAM):   END;
474932    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
474933    +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
474934    +   ELSE S_MntCard_Games  =     -2.3314771633274 +     6.67100502055196 *
474935    +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.3314771633274 + 6.67100502055196 * MntCard_Games ;
474936    +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
474937    +   ELSE S_MntMagazines  =    -0.83638305485207 +     17.4475268444983 *
474938    +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83638305485207 + 17.4475268444983 * MntMagazines ;
474939    +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
474940    +   ELSE S_NumCatalogPurchases
474941    +          =    -3.11226970633025 +     13.4853011673147 * NumCatalogPurchases
474942    +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.11226970633025 + 13.4853011673147 * NumCatalogPurchases ;
474943    +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
474944    +   ELSE S_NumDealsPurchases  =     -1.4130845582166 +     11.1389570401509 *
474945    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.4130845582166 + 11.1389570401509 * NumDealsPurchases ;
474946    +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
474947    +   ELSE S_NumWebPurchases  =    -5.21604554420205 +     12.2533885502562 *
474948    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.21604554420205 + 12.2533885502562 * NumWebPurchases ;
474949    +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
474950    +   ELSE S_RANGE_Frq  =    -1.37131150947471 +     4.23296862557682 * RANGE_Frq
474951    +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.37131150947471 + 4.23296862557682 * RANGE_Frq ;
474952    +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
474953    +   ELSE S_RANGE_Recency  =     -1.6802354044387 +     3.35515556979043 *
474954    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.6802354044387 + 3.35515556979043 * RANGE_Recency ;
474955    +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
474956    +   ELSE S_RANGE_average_purchase
474957    +          =    -1.03596514755581 +     5.12642322504067 *
474958    +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.03596514755581 + 5.12642322504067 * RANGE_average_purchase ;
474959    +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
474960    +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
474961    +   ELSE S_RANGE_campaign_acceptance
474962    +          =    -0.47461743142322 +     5.75062782560987 *
474963    +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47461743142322 + 5.75062782560987 * RANGE_campaign_acceptance ;
474964    +END;
MPRINT(EM_DIAGRAM):   END;
474965    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474966    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
474967    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474968    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474969    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
474970    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
474971    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
474972    +   H11  =    -0.58664407240649 * S_MntCard_Games  +     0.04427564019395 *
474973    +        S_MntMagazines  +    -0.21259311204646 * S_NumCatalogPurchases
474974    +          +    -0.46686820572644 * S_NumDealsPurchases
474975    +          +    -0.15770585887476 * S_NumWebPurchases
474976    +          +    -0.11449695255476 * S_RANGE_Frq  +      0.8499404568581 *
474977    +        S_RANGE_Recency  +    -0.13948699525353 * S_RANGE_average_purchase
474978    +          +    -0.76495470450703 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = -0.58664407240649 * S_MntCard_Games + 0.04427564019395 * S_MntMagazines + -0.21259311204646 * S_NumCatalogPurchases + -0.46686820572644 * S_NumDealsPurchases + -0.15770585887476 * S_NumWebPurchases + -0.11449695255476 *
S_RANGE_Frq + 0.8499404568581 * S_RANGE_Recency + -0.13948699525353 * S_RANGE_average_purchase + -0.76495470450703 * S_RANGE_campaign_acceptance ;
474979    +   H12  =     1.81486396170524 * S_MntCard_Games  +     0.89214424845629 *
474980    +        S_MntMagazines  +     3.84695329004798 * S_NumCatalogPurchases
474981    +          +     1.80491922996454 * S_NumDealsPurchases
474982    +          +     0.59814719869096 * S_NumWebPurchases
474983    +          +    -2.42719797402168 * S_RANGE_Frq  +    -2.09736702614838 *
474984    +        S_RANGE_Recency  +     1.02783455289949 * S_RANGE_average_purchase
474985    +          +     1.03548138383238 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 1.81486396170524 * S_MntCard_Games + 0.89214424845629 * S_MntMagazines + 3.84695329004798 * S_NumCatalogPurchases + 1.80491922996454 * S_NumDealsPurchases + 0.59814719869096 * S_NumWebPurchases + -2.42719797402168 * S_RANGE_Frq
+ -2.09736702614838 * S_RANGE_Recency + 1.02783455289949 * S_RANGE_average_purchase + 1.03548138383238 * S_RANGE_campaign_acceptance ;
474986    +   H13  =    -0.85391689715481 * S_MntCard_Games  +     -0.0386560888973 *
474987    +        S_MntMagazines  +    -1.92483406816729 * S_NumCatalogPurchases
474988    +          +    -0.03033489439656 * S_NumDealsPurchases
474989    +          +    -1.40978645360092 * S_NumWebPurchases
474990    +          +     0.60151449683119 * S_RANGE_Frq  +     1.89189484705669 *
474991    +        S_RANGE_Recency  +    -4.88017912936048 * S_RANGE_average_purchase
474992    +          +    -0.72511777397619 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = -0.85391689715481 * S_MntCard_Games + -0.0386560888973 * S_MntMagazines + -1.92483406816729 * S_NumCatalogPurchases + -0.03033489439656 * S_NumDealsPurchases + -1.40978645360092 * S_NumWebPurchases + 0.60151449683119 *
S_RANGE_Frq + 1.89189484705669 * S_RANGE_Recency + -4.88017912936048 * S_RANGE_average_purchase + -0.72511777397619 * S_RANGE_campaign_acceptance ;
474993    +   H14  =    -0.43485028402545 * S_MntCard_Games  +     0.64172222839884 *
474994    +        S_MntMagazines  +     -0.8784281996428 * S_NumCatalogPurchases
474995    +          +    -2.24916526286567 * S_NumDealsPurchases
474996    +          +    -0.68554758569158 * S_NumWebPurchases
474997    +          +    -0.78258120150609 * S_RANGE_Frq  +     2.01136757259804 *
474998    +        S_RANGE_Recency  +     0.67073472368748 * S_RANGE_average_purchase
474999    +          +    -0.52719957093529 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = -0.43485028402545 * S_MntCard_Games + 0.64172222839884 * S_MntMagazines + -0.8784281996428 * S_NumCatalogPurchases + -2.24916526286567 * S_NumDealsPurchases + -0.68554758569158 * S_NumWebPurchases + -0.78258120150609 *
S_RANGE_Frq + 2.01136757259804 * S_RANGE_Recency + 0.67073472368748 * S_RANGE_average_purchase + -0.52719957093529 * S_RANGE_campaign_acceptance ;
475000    +   H11  = H11  +    -0.32712535342374 * Marital_StatusDivorced
475001    +          +     0.06559123499575 * Marital_StatusMarried
475002    +          +    -0.12829467892161 * Marital_StatusSingle
475003    +          +     0.36484202419169 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.32712535342374 * Marital_StatusDivorced + 0.06559123499575 * Marital_StatusMarried + -0.12829467892161 * Marital_StatusSingle + 0.36484202419169 * Marital_StatusTogether ;
475004    +   H12  = H12  +    -0.10405533552018 * Marital_StatusDivorced
475005    +          +    -2.36230210800026 * Marital_StatusMarried
475006    +          +     2.18091126929848 * Marital_StatusSingle
475007    +          +    -0.54203498360915 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.10405533552018 * Marital_StatusDivorced + -2.36230210800026 * Marital_StatusMarried + 2.18091126929848 * Marital_StatusSingle + -0.54203498360915 * Marital_StatusTogether ;
475008    +   H13  = H13  +     1.18422430961868 * Marital_StatusDivorced
475009    +          +     0.61187170284031 * Marital_StatusMarried
475010    +          +     0.90844802365293 * Marital_StatusSingle
475011    +          +    -0.77529471575804 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 1.18422430961868 * Marital_StatusDivorced + 0.61187170284031 * Marital_StatusMarried + 0.90844802365293 * Marital_StatusSingle + -0.77529471575804 * Marital_StatusTogether ;
475012    +   H14  = H14  +    -1.05629915889261 * Marital_StatusDivorced
475013    +          +     1.72560959666488 * Marital_StatusMarried
475014    +          +    -1.28333761282975 * Marital_StatusSingle
475015    +          +     2.07957856063684 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -1.05629915889261 * Marital_StatusDivorced + 1.72560959666488 * Marital_StatusMarried + -1.28333761282975 * Marital_StatusSingle + 2.07957856063684 * Marital_StatusTogether ;
475016    +   H11  =     1.67589148012169 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.67589148012169 + H11 ;
475017    +   H12  =     0.63851137696779 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.63851137696779 + H12 ;
475018    +   H13  =    -1.92524390148602 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.92524390148602 + H13 ;
475019    +   H14  =    -1.83061373272693 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -1.83061373272693 + H14 ;
475020    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
475021    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
475022    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
475023    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
475024    +END;
MPRINT(EM_DIAGRAM):   END;
475025    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
475026    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
475027    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
475028    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
475029    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
475030    +END;
MPRINT(EM_DIAGRAM):   END;
475031    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
475032    +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
475033    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
475034    +
475035    +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
475036    +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
475037    +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
475038    +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
475039    +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
475040    +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
475041    +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
475042    +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
475043    +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
475044    +end;
MPRINT(EM_DIAGRAM):   end;
475045    +else do;
MPRINT(EM_DIAGRAM):   else do;
475046    +   if F_DepVar = '0'  then do;
