*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
2478272   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
2478273   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
2478274   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2478275   +end;
MPRINT(EM_DIAGRAM):   end;
2478276   +else do;
MPRINT(EM_DIAGRAM):   else do;
2478277   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
2478278   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
2478279   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
2478280   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
2478281   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
2478282   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
2478283   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
2478284   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
2478285   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2478286   +         end;
MPRINT(EM_DIAGRAM):   end;
2478287   +         else do;
MPRINT(EM_DIAGRAM):   else do;
2478288   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
2478289   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
2478290   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2478291   +            end;
MPRINT(EM_DIAGRAM):   end;
2478292   +         end;
MPRINT(EM_DIAGRAM):   end;
2478293   +      end;
MPRINT(EM_DIAGRAM):   end;
2478294   +      else do;
MPRINT(EM_DIAGRAM):   else do;
2478295   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
2478296   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
2478297   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2478298   +         end;
MPRINT(EM_DIAGRAM):   end;
2478299   +      end;
MPRINT(EM_DIAGRAM):   end;
2478300   +   end;
MPRINT(EM_DIAGRAM):   end;
2478301   +   else do;
MPRINT(EM_DIAGRAM):   else do;
2478302   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
2478303   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
2478304   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2478305   +      end;
MPRINT(EM_DIAGRAM):   end;
2478306   +      else do;
MPRINT(EM_DIAGRAM):   else do;
2478307   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
2478308   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
2478309   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
2478310   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
2478311   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
2478312   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
2478313   +         end;
MPRINT(EM_DIAGRAM):   end;
2478314   +      end;
MPRINT(EM_DIAGRAM):   end;
2478315   +   end;
MPRINT(EM_DIAGRAM):   end;
2478316   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
2478317   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
2478318   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
2478319   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
2478320   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
2478321   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
2478322   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2478323   +   end;
MPRINT(EM_DIAGRAM):   end;
2478324   +end;
MPRINT(EM_DIAGRAM):   end;
2478325   +
2478326   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478327   +*** Checking missing input Interval
2478328   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
2478329   +
2478330   +IF NMISS(
2478331   +   MntCard_Games ,
2478332   +   MntMagazines ,
2478333   +   NumCatalogPurchases ,
2478334   +   NumDealsPurchases ,
2478335   +   NumWebPurchases ,
2478336   +   RANGE_Frq ,
2478337   +   RANGE_Recency ,
2478338   +   RANGE_average_purchase ,
2478339   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
2478340   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
2478341   +
2478342   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
2478343   +END;
MPRINT(EM_DIAGRAM):   END;
2478344   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478345   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
2478346   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478347   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2478348   +   S_MntCard_Games  =     -2.3061471677236 +     6.62411925379739 *
2478349   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.3061471677236 + 6.62411925379739 * MntCard_Games ;
2478350   +   S_MntMagazines  =    -0.83644618203261 +     17.2055527557928 *
2478351   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83644618203261 + 17.2055527557928 * MntMagazines ;
2478352   +   S_NumCatalogPurchases  =    -3.12006402430299 +     13.5160200409435 *
2478353   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.12006402430299 + 13.5160200409435 * NumCatalogPurchases ;
2478354   +   S_NumDealsPurchases  =    -1.41102881448386 +     11.1924289330432 *
2478355   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.41102881448386 + 11.1924289330432 * NumDealsPurchases ;
2478356   +   S_NumWebPurchases  =    -5.24057308105718 +      12.271546597467 *
2478357   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.24057308105718 + 12.271546597467 * NumWebPurchases ;
2478358   +   S_RANGE_Frq  =    -1.36420385813888 +     4.22157760848426 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36420385813888 + 4.22157760848426 * RANGE_Frq ;
2478359   +   S_RANGE_Recency  =    -1.65803902925655 +     3.34972940227475 *
2478360   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.65803902925655 + 3.34972940227475 * RANGE_Recency ;
2478361   +   S_RANGE_average_purchase  =    -1.03776593003366 +     5.17054066293141 *
2478362   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.03776593003366 + 5.17054066293141 * RANGE_average_purchase ;
2478363   +   S_RANGE_campaign_acceptance
2478364   +          =    -0.47401292353208 +     5.72192038652706 *
2478365   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47401292353208 + 5.72192038652706 * RANGE_campaign_acceptance ;
2478366   +END;
MPRINT(EM_DIAGRAM):   END;
2478367   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2478368   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
2478369   +   ELSE S_MntCard_Games  =     -2.3061471677236 +     6.62411925379739 *
2478370   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.3061471677236 + 6.62411925379739 * MntCard_Games ;
2478371   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
2478372   +   ELSE S_MntMagazines  =    -0.83644618203261 +     17.2055527557928 *
2478373   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83644618203261 + 17.2055527557928 * MntMagazines ;
2478374   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
2478375   +   ELSE S_NumCatalogPurchases
2478376   +          =    -3.12006402430299 +     13.5160200409435 * NumCatalogPurchases
2478377   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.12006402430299 + 13.5160200409435 * NumCatalogPurchases ;
2478378   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
2478379   +   ELSE S_NumDealsPurchases  =    -1.41102881448386 +     11.1924289330432 *
2478380   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.41102881448386 + 11.1924289330432 * NumDealsPurchases ;
2478381   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
2478382   +   ELSE S_NumWebPurchases  =    -5.24057308105718 +      12.271546597467 *
2478383   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.24057308105718 + 12.271546597467 * NumWebPurchases ;
2478384   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
2478385   +   ELSE S_RANGE_Frq  =    -1.36420385813888 +     4.22157760848426 * RANGE_Frq
2478386   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36420385813888 + 4.22157760848426 * RANGE_Frq ;
2478387   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
2478388   +   ELSE S_RANGE_Recency  =    -1.65803902925655 +     3.34972940227475 *
2478389   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65803902925655 + 3.34972940227475 * RANGE_Recency ;
2478390   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
2478391   +   ELSE S_RANGE_average_purchase
2478392   +          =    -1.03776593003366 +     5.17054066293141 *
2478393   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.03776593003366 + 5.17054066293141 * RANGE_average_purchase ;
2478394   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
2478395   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
2478396   +   ELSE S_RANGE_campaign_acceptance
2478397   +          =    -0.47401292353208 +     5.72192038652706 *
2478398   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47401292353208 + 5.72192038652706 * RANGE_campaign_acceptance ;
2478399   +END;
MPRINT(EM_DIAGRAM):   END;
2478400   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478401   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
2478402   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478403   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478404   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
2478405   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478406   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2478407   +   H11  =    -0.84085392840898 * S_MntCard_Games  +    -0.06632767331811 *
2478408   +        S_MntMagazines  +    -0.51902229955706 * S_NumCatalogPurchases
2478409   +          +    -0.51079335948103 * S_NumDealsPurchases
2478410   +          +    -0.51236736824871 * S_NumWebPurchases
2478411   +          +    -0.21815401068497 * S_RANGE_Frq  +     1.06312975930581 *
2478412   +        S_RANGE_Recency  +    -0.32932357735513 * S_RANGE_average_purchase
2478413   +          +    -1.00005481405525 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = -0.84085392840898 * S_MntCard_Games + -0.06632767331811 * S_MntMagazines + -0.51902229955706 * S_NumCatalogPurchases + -0.51079335948103 * S_NumDealsPurchases + -0.51236736824871 * S_NumWebPurchases + -0.21815401068497 *
S_RANGE_Frq + 1.06312975930581 * S_RANGE_Recency + -0.32932357735513 * S_RANGE_average_purchase + -1.00005481405525 * S_RANGE_campaign_acceptance ;
2478414   +   H12  =     0.26729022814889 * S_MntCard_Games  +    -0.08272798533593 *
2478415   +        S_MntMagazines  +     0.19376857003897 * S_NumCatalogPurchases
2478416   +          +     0.83924298716214 * S_NumDealsPurchases
2478417   +          +    -0.03025455994063 * S_NumWebPurchases
2478418   +          +    -1.07836941827622 * S_RANGE_Frq  +    -0.24926396105368 *
2478419   +        S_RANGE_Recency  +     0.19525479496428 * S_RANGE_average_purchase
2478420   +          +     0.44149626307863 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 0.26729022814889 * S_MntCard_Games + -0.08272798533593 * S_MntMagazines + 0.19376857003897 * S_NumCatalogPurchases + 0.83924298716214 * S_NumDealsPurchases + -0.03025455994063 * S_NumWebPurchases + -1.07836941827622 *
S_RANGE_Frq + -0.24926396105368 * S_RANGE_Recency + 0.19525479496428 * S_RANGE_average_purchase + 0.44149626307863 * S_RANGE_campaign_acceptance ;
2478421   +   H13  =    -1.04339016093567 * S_MntCard_Games  +     0.17402739732699 *
2478422   +        S_MntMagazines  +     -1.3192753012206 * S_NumCatalogPurchases
2478423   +          +    -0.69611690098417 * S_NumDealsPurchases
2478424   +          +    -0.45213064280598 * S_NumWebPurchases
2478425   +          +     0.68898849624792 * S_RANGE_Frq  +     2.11841535848534 *
2478426   +        S_RANGE_Recency  +    -2.36813364977242 * S_RANGE_average_purchase
2478427   +          +    -0.84229612563544 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = -1.04339016093567 * S_MntCard_Games + 0.17402739732699 * S_MntMagazines + -1.3192753012206 * S_NumCatalogPurchases + -0.69611690098417 * S_NumDealsPurchases + -0.45213064280598 * S_NumWebPurchases + 0.68898849624792 *
S_RANGE_Frq + 2.11841535848534 * S_RANGE_Recency + -2.36813364977242 * S_RANGE_average_purchase + -0.84229612563544 * S_RANGE_campaign_acceptance ;
2478428   +   H14  =    -0.90192904122583 * S_MntCard_Games  +    -1.10916462036723 *
2478429   +        S_MntMagazines  +    -1.25440323658795 * S_NumCatalogPurchases
2478430   +          +    -2.98411447551456 * S_NumDealsPurchases
2478431   +          +    -0.03862249576008 * S_NumWebPurchases
2478432   +          +    -1.56178268313126 * S_RANGE_Frq  +     3.63341570445644 *
2478433   +        S_RANGE_Recency  +     1.38467403332559 * S_RANGE_average_purchase
2478434   +          +    -0.91805089491933 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = -0.90192904122583 * S_MntCard_Games + -1.10916462036723 * S_MntMagazines + -1.25440323658795 * S_NumCatalogPurchases + -2.98411447551456 * S_NumDealsPurchases + -0.03862249576008 * S_NumWebPurchases + -1.56178268313126 *
S_RANGE_Frq + 3.63341570445644 * S_RANGE_Recency + 1.38467403332559 * S_RANGE_average_purchase + -0.91805089491933 * S_RANGE_campaign_acceptance ;
2478435   +   H11  = H11  +    -0.01339291874133 * Marital_StatusDivorced
2478436   +          +    -0.46476039538126 * Marital_StatusMarried
2478437   +          +     -0.1248759165448 * Marital_StatusSingle
2478438   +          +     0.27822576952513 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.01339291874133 * Marital_StatusDivorced + -0.46476039538126 * Marital_StatusMarried + -0.1248759165448 * Marital_StatusSingle + 0.27822576952513 * Marital_StatusTogether ;
2478439   +   H12  = H12  +     3.04776337179674 * Marital_StatusDivorced
2478440   +          +    -2.76159888087079 * Marital_StatusMarried
2478441   +          +     2.08067448006719 * Marital_StatusSingle
2478442   +          +    -2.72500211096495 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 3.04776337179674 * Marital_StatusDivorced + -2.76159888087079 * Marital_StatusMarried + 2.08067448006719 * Marital_StatusSingle + -2.72500211096495 * Marital_StatusTogether ;
2478443   +   H13  = H13  +     0.00592814807394 * Marital_StatusDivorced
2478444   +          +      0.9993082608617 * Marital_StatusMarried
2478445   +          +      0.0399231652124 * Marital_StatusSingle
2478446   +          +    -0.11706308039723 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.00592814807394 * Marital_StatusDivorced + 0.9993082608617 * Marital_StatusMarried + 0.0399231652124 * Marital_StatusSingle + -0.11706308039723 * Marital_StatusTogether ;
2478447   +   H14  = H14  +     -2.9427283610642 * Marital_StatusDivorced
2478448   +          +     2.30335388241854 * Marital_StatusMarried
2478449   +          +    -0.64954132281012 * Marital_StatusSingle
2478450   +          +     1.54845795971404 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -2.9427283610642 * Marital_StatusDivorced + 2.30335388241854 * Marital_StatusMarried + -0.64954132281012 * Marital_StatusSingle + 1.54845795971404 * Marital_StatusTogether ;
2478451   +   H11  =     2.38100793491637 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 2.38100793491637 + H11 ;
2478452   +   H12  =     2.50151964840725 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 2.50151964840725 + H12 ;
2478453   +   H13  =     0.25489155779536 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 0.25489155779536 + H13 ;
2478454   +   H14  =    -2.49389063805424 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -2.49389063805424 + H14 ;
2478455   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
2478456   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
2478457   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
2478458   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
2478459   +END;
MPRINT(EM_DIAGRAM):   END;
2478460   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2478461   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
2478462   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
2478463   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
2478464   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
2478465   +END;
MPRINT(EM_DIAGRAM):   END;
2478466   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478467   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
2478468   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478469   +
2478470   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
2478471   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
2478472   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
2478473   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
2478474   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
2478475   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
2478476   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
2478477   +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
2478478   +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
2478479   +end;
MPRINT(EM_DIAGRAM):   end;
2478480   +else do;
MPRINT(EM_DIAGRAM):   else do;
2478481   +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
2478482   +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
2478483   +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
2478484   +   end;
MPRINT(EM_DIAGRAM):   end;
2478485   +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
2478486   +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
2478487   +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
2478488   +   end;
MPRINT(EM_DIAGRAM):   end;
2478489   +   else do;
MPRINT(EM_DIAGRAM):   else do;
2478490   +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
2478491   +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
2478492   +   end;
MPRINT(EM_DIAGRAM):   end;
2478493   +end;
MPRINT(EM_DIAGRAM):   end;
2478494   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
2478495   +   P_DepVar1  =    -4.47459288631957 * H11  +     2.93340393867413 * H12
2478496   +          +    -4.36299402823251 * H13  +    -3.52632967301212 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -4.47459288631957 * H11 + 2.93340393867413 * H12 + -4.36299402823251 * H13 + -3.52632967301212 * H14 ;
2478497   +   P_DepVar1  =    -7.77365536443336 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -7.77365536443336 + P_DepVar1 ;
2478498   +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
2478499   +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
2478500   +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
2478501   +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
2478502   +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
2478503   +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
2478504   +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
2478505   +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
2478506   +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
2478507   +END;
MPRINT(EM_DIAGRAM):   END;
2478508   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
2478509   +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
2478510   +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
2478511   +END;
MPRINT(EM_DIAGRAM):   END;
2478512   +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
2478513   +   P_DepVar1  =     0.13663186563776;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.13663186563776;
2478514   +   P_DepVar0  =     0.86336813436223;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.86336813436223;
2478515   +END;
MPRINT(EM_DIAGRAM):   END;
2478516   +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
2478517   +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
2478518   +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
2478519   +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
2478520   +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
2478521   +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
2478522   +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
2478523   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478524   +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
2478525   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
2478526   +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
2478527   +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
2478528   +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
2478529   +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
2478530   +   _MAXP_ = P_DepVar0 ;
