*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
3146138   +
3146139   +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
3146140   +
3146141   +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
3146142   +
3146143   +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
3146144   +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
3146145   +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
3146146   +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
3146147   +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
3146148   +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
3146149   +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
3146150   +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
3146151   +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
3146152   +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
3146153   +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
3146154   +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
3146155   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
3146156   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
3146157   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
3146158   +end;
MPRINT(EM_DIAGRAM):   end;
3146159   +else do;
MPRINT(EM_DIAGRAM):   else do;
3146160   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
3146161   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
3146162   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
3146163   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
3146164   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
3146165   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
3146166   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
3146167   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
3146168   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
3146169   +         end;
MPRINT(EM_DIAGRAM):   end;
3146170   +         else do;
MPRINT(EM_DIAGRAM):   else do;
3146171   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
3146172   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
3146173   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
3146174   +            end;
MPRINT(EM_DIAGRAM):   end;
3146175   +         end;
MPRINT(EM_DIAGRAM):   end;
3146176   +      end;
MPRINT(EM_DIAGRAM):   end;
3146177   +      else do;
MPRINT(EM_DIAGRAM):   else do;
3146178   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
3146179   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
3146180   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
3146181   +         end;
MPRINT(EM_DIAGRAM):   end;
3146182   +      end;
MPRINT(EM_DIAGRAM):   end;
3146183   +   end;
MPRINT(EM_DIAGRAM):   end;
3146184   +   else do;
MPRINT(EM_DIAGRAM):   else do;
3146185   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
3146186   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
3146187   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
3146188   +      end;
MPRINT(EM_DIAGRAM):   end;
3146189   +      else do;
MPRINT(EM_DIAGRAM):   else do;
3146190   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
3146191   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
3146192   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
3146193   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
3146194   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
3146195   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
3146196   +         end;
MPRINT(EM_DIAGRAM):   end;
3146197   +      end;
MPRINT(EM_DIAGRAM):   end;
3146198   +   end;
MPRINT(EM_DIAGRAM):   end;
3146199   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
3146200   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
3146201   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
3146202   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
3146203   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
3146204   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
3146205   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
3146206   +   end;
MPRINT(EM_DIAGRAM):   end;
3146207   +end;
MPRINT(EM_DIAGRAM):   end;
3146208   +
3146209   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146210   +*** Checking missing input Interval
3146211   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
3146212   +
3146213   +IF NMISS(
3146214   +   MntCard_Games ,
3146215   +   MntMagazines ,
3146216   +   NumCatalogPurchases ,
3146217   +   NumDealsPurchases ,
3146218   +   NumWebPurchases ,
3146219   +   RANGE_Frq ,
3146220   +   RANGE_Recency ,
3146221   +   RANGE_average_purchase ,
3146222   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
3146223   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
3146224   +
3146225   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
3146226   +END;
MPRINT(EM_DIAGRAM):   END;
3146227   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146228   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
3146229   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146230   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
3146231   +   S_MntCard_Games  =    -2.32306683642362 +     6.64440143064057 *
3146232   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.32306683642362 + 6.64440143064057 * MntCard_Games ;
3146233   +   S_MntMagazines  =     -0.8326349550427 +     17.3213238239665 *
3146234   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.8326349550427 + 17.3213238239665 * MntMagazines ;
3146235   +   S_NumCatalogPurchases  =    -3.11737047598908 +     13.4517200503034 *
3146236   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.11737047598908 + 13.4517200503034 * NumCatalogPurchases ;
3146237   +   S_NumDealsPurchases  =    -1.40243414266772 +      11.066701075263 *
3146238   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.40243414266772 + 11.066701075263 * NumDealsPurchases ;
3146239   +   S_NumWebPurchases  =    -5.19320795284518 +     12.1994437373791 *
3146240   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.19320795284518 + 12.1994437373791 * NumWebPurchases ;
3146241   +   S_RANGE_Frq  =     -1.3726315861319 +     4.21345365238671 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.3726315861319 + 4.21345365238671 * RANGE_Frq ;
3146242   +   S_RANGE_Recency  =    -1.65546662453613 +     3.34191160413408 *
3146243   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.65546662453613 + 3.34191160413408 * RANGE_Recency ;
3146244   +   S_RANGE_average_purchase  =    -1.04621472524172 +     5.15342531332181 *
3146245   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.04621472524172 + 5.15342531332181 * RANGE_average_purchase ;
3146246   +   S_RANGE_campaign_acceptance
3146247   +          =     -0.4757305509719 +     5.72447160921904 *
3146248   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.4757305509719 + 5.72447160921904 * RANGE_campaign_acceptance ;
3146249   +END;
MPRINT(EM_DIAGRAM):   END;
3146250   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
3146251   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
3146252   +   ELSE S_MntCard_Games  =    -2.32306683642362 +     6.64440143064057 *
3146253   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.32306683642362 + 6.64440143064057 * MntCard_Games ;
3146254   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
3146255   +   ELSE S_MntMagazines  =     -0.8326349550427 +     17.3213238239665 *
3146256   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.8326349550427 + 17.3213238239665 * MntMagazines ;
3146257   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
3146258   +   ELSE S_NumCatalogPurchases
3146259   +          =    -3.11737047598908 +     13.4517200503034 * NumCatalogPurchases
3146260   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.11737047598908 + 13.4517200503034 * NumCatalogPurchases ;
3146261   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
3146262   +   ELSE S_NumDealsPurchases  =    -1.40243414266772 +      11.066701075263 *
3146263   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.40243414266772 + 11.066701075263 * NumDealsPurchases ;
3146264   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
3146265   +   ELSE S_NumWebPurchases  =    -5.19320795284518 +     12.1994437373791 *
3146266   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.19320795284518 + 12.1994437373791 * NumWebPurchases ;
3146267   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
3146268   +   ELSE S_RANGE_Frq  =     -1.3726315861319 +     4.21345365238671 * RANGE_Frq
3146269   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.3726315861319 + 4.21345365238671 * RANGE_Frq ;
3146270   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
3146271   +   ELSE S_RANGE_Recency  =    -1.65546662453613 +     3.34191160413408 *
3146272   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65546662453613 + 3.34191160413408 * RANGE_Recency ;
3146273   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
3146274   +   ELSE S_RANGE_average_purchase
3146275   +          =    -1.04621472524172 +     5.15342531332181 *
3146276   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.04621472524172 + 5.15342531332181 * RANGE_average_purchase ;
3146277   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
3146278   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
3146279   +   ELSE S_RANGE_campaign_acceptance
3146280   +          =     -0.4757305509719 +     5.72447160921904 *
3146281   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.4757305509719 + 5.72447160921904 * RANGE_campaign_acceptance ;
3146282   +END;
MPRINT(EM_DIAGRAM):   END;
3146283   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146284   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
3146285   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146286   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146287   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
3146288   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146289   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
3146290   +   H11  =     0.75525037431632 * S_MntCard_Games  +     -0.0602675572468 *
3146291   +        S_MntMagazines  +     0.52777427810495 * S_NumCatalogPurchases
3146292   +          +     0.27583533466874 * S_NumDealsPurchases
3146293   +          +     0.76271291879637 * S_NumWebPurchases
3146294   +          +     0.30340338019094 * S_RANGE_Frq  +    -1.02707640626287 *
3146295   +        S_RANGE_Recency  +    -0.38300412057701 * S_RANGE_average_purchase
3146296   +          +     0.68032298362558 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = 0.75525037431632 * S_MntCard_Games + -0.0602675572468 * S_MntMagazines + 0.52777427810495 * S_NumCatalogPurchases + 0.27583533466874 * S_NumDealsPurchases + 0.76271291879637 * S_NumWebPurchases + 0.30340338019094 * S_RANGE_Frq
+ -1.02707640626287 * S_RANGE_Recency + -0.38300412057701 * S_RANGE_average_purchase + 0.68032298362558 * S_RANGE_campaign_acceptance ;
3146297   +   H12  =     0.47806778642517 * S_MntCard_Games  +     0.05636363647243 *
3146298   +        S_MntMagazines  +      0.5084225157267 * S_NumCatalogPurchases
3146299   +          +     0.21187618261366 * S_NumDealsPurchases
3146300   +          +     0.17244894453521 * S_NumWebPurchases
3146301   +          +    -0.01760961858995 * S_RANGE_Frq  +    -0.72166427107812 *
3146302   +        S_RANGE_Recency  +     0.60977391024352 * S_RANGE_average_purchase
3146303   +          +      0.4497141957076 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 0.47806778642517 * S_MntCard_Games + 0.05636363647243 * S_MntMagazines + 0.5084225157267 * S_NumCatalogPurchases + 0.21187618261366 * S_NumDealsPurchases + 0.17244894453521 * S_NumWebPurchases + -0.01760961858995 * S_RANGE_Frq
+ -0.72166427107812 * S_RANGE_Recency + 0.60977391024352 * S_RANGE_average_purchase + 0.4497141957076 * S_RANGE_campaign_acceptance ;
3146304   +   H13  =     0.22520686667104 * S_MntCard_Games  +     0.07008615610518 *
3146305   +        S_MntMagazines  +     0.27908300811076 * S_NumCatalogPurchases
3146306   +          +     0.58061061400439 * S_NumDealsPurchases
3146307   +          +    -0.29460176989457 * S_NumWebPurchases
3146308   +          +     -0.2087437154579 * S_RANGE_Frq  +    -0.43988038680839 *
3146309   +        S_RANGE_Recency  +     0.42921927126075 * S_RANGE_average_purchase
3146310   +          +     0.40092335605499 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = 0.22520686667104 * S_MntCard_Games + 0.07008615610518 * S_MntMagazines + 0.27908300811076 * S_NumCatalogPurchases + 0.58061061400439 * S_NumDealsPurchases + -0.29460176989457 * S_NumWebPurchases + -0.2087437154579 * S_RANGE_Frq
+ -0.43988038680839 * S_RANGE_Recency + 0.42921927126075 * S_RANGE_average_purchase + 0.40092335605499 * S_RANGE_campaign_acceptance ;
3146311   +   H14  =    -0.12114041230111 * S_MntCard_Games  +     2.82426882703342 *
3146312   +        S_MntMagazines  +      1.4703541186633 * S_NumCatalogPurchases
3146313   +          +    -1.39222263493324 * S_NumDealsPurchases
3146314   +          +    -0.01242310356622 * S_NumWebPurchases
3146315   +          +     -2.0244597584446 * S_RANGE_Frq  +     4.29554790292568 *
3146316   +        S_RANGE_Recency  +     1.66587267213908 * S_RANGE_average_purchase
3146317   +          +     -0.5030223320679 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = -0.12114041230111 * S_MntCard_Games + 2.82426882703342 * S_MntMagazines + 1.4703541186633 * S_NumCatalogPurchases + -1.39222263493324 * S_NumDealsPurchases + -0.01242310356622 * S_NumWebPurchases + -2.0244597584446 *
S_RANGE_Frq + 4.29554790292568 * S_RANGE_Recency + 1.66587267213908 * S_RANGE_average_purchase + -0.5030223320679 * S_RANGE_campaign_acceptance ;
3146318   +   H11  = H11  +    -1.48420315753577 * Marital_StatusDivorced
3146319   +          +    -1.10788973466081 * Marital_StatusMarried
3146320   +          +     0.99955126456583 * Marital_StatusSingle
3146321   +          +    -0.85325918804561 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -1.48420315753577 * Marital_StatusDivorced + -1.10788973466081 * Marital_StatusMarried + 0.99955126456583 * Marital_StatusSingle + -0.85325918804561 * Marital_StatusTogether ;
3146322   +   H12  = H12  +     -0.0230798511959 * Marital_StatusDivorced
3146323   +          +     0.53290050341248 * Marital_StatusMarried
3146324   +          +    -0.27349118697354 * Marital_StatusSingle
3146325   +          +      4.2093372055739 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.0230798511959 * Marital_StatusDivorced + 0.53290050341248 * Marital_StatusMarried + -0.27349118697354 * Marital_StatusSingle + 4.2093372055739 * Marital_StatusTogether ;
3146326   +   H13  = H13  +     1.02169563403557 * Marital_StatusDivorced
3146327   +          +    -0.16256637908196 * Marital_StatusMarried
3146328   +          +    -0.91505977559829 * Marital_StatusSingle
3146329   +          +    -0.98393293754833 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 1.02169563403557 * Marital_StatusDivorced + -0.16256637908196 * Marital_StatusMarried + -0.91505977559829 * Marital_StatusSingle + -0.98393293754833 * Marital_StatusTogether ;
3146330   +   H14  = H14  +      0.2999547382482 * Marital_StatusDivorced
3146331   +          +     1.94590092915485 * Marital_StatusMarried
3146332   +          +    -1.81198870406739 * Marital_StatusSingle
3146333   +          +     0.61551797878247 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.2999547382482 * Marital_StatusDivorced + 1.94590092915485 * Marital_StatusMarried + -1.81198870406739 * Marital_StatusSingle + 0.61551797878247 * Marital_StatusTogether ;
3146334   +   H11  =    -0.79889108856419 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.79889108856419 + H11 ;
3146335   +   H12  =     0.17812066021268 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.17812066021268 + H12 ;
3146336   +   H13  =    -1.15860140621335 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.15860140621335 + H13 ;
3146337   +   H14  =    -6.01942347095941 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -6.01942347095941 + H14 ;
3146338   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
3146339   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
3146340   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
3146341   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
3146342   +END;
MPRINT(EM_DIAGRAM):   END;
3146343   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
3146344   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
3146345   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
3146346   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
3146347   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
3146348   +END;
MPRINT(EM_DIAGRAM):   END;
3146349   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146350   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
3146351   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
3146352   +
3146353   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
3146354   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
3146355   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
3146356   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
3146357   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
3146358   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
3146359   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
3146360   +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
3146361   +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
3146362   +end;
MPRINT(EM_DIAGRAM):   end;
3146363   +else do;
MPRINT(EM_DIAGRAM):   else do;
3146364   +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
3146365   +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
3146366   +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
3146367   +   end;
MPRINT(EM_DIAGRAM):   end;
3146368   +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
3146369   +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
3146370   +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
3146371   +   end;
MPRINT(EM_DIAGRAM):   end;
3146372   +   else do;
MPRINT(EM_DIAGRAM):   else do;
3146373   +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
3146374   +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
3146375   +   end;
MPRINT(EM_DIAGRAM):   end;
3146376   +end;
MPRINT(EM_DIAGRAM):   end;
3146377   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
3146378   +   P_DepVar1  =     5.41128576998932 * H11  +     5.24924389532338 * H12
3146379   +          +     5.85075926215742 * H13  +    -2.65431976161038 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 5.41128576998932 * H11 + 5.24924389532338 * H12 + 5.85075926215742 * H13 + -2.65431976161038 * H14 ;
3146380   +   P_DepVar1  =     -5.4942687120233 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -5.4942687120233 + P_DepVar1 ;
3146381   +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
3146382   +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
3146383   +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
3146384   +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
3146385   +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
3146386   +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
3146387   +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
3146388   +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
3146389   +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
3146390   +END;
MPRINT(EM_DIAGRAM):   END;
3146391   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
3146392   +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
3146393   +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
3146394   +END;
MPRINT(EM_DIAGRAM):   END;
3146395   +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
3146396   +   P_DepVar1  =     0.13534522176497;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.13534522176497;
3146397   +   P_DepVar0  =     0.86465477823502;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.86465477823502;
3146398   +END;
MPRINT(EM_DIAGRAM):   END;
3146399   +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
3146400   +*** Writing the Residuals  of the Node DepVar ;
