*------------------------------------------------------------*
User:                misil
808812    +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
808813    +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
808814    +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
808815    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
808816    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
808817    +end;
MPRINT(EM_DIAGRAM):   end;
808818    +else do;
MPRINT(EM_DIAGRAM):   else do;
808819    +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
808820    +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
808821    +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
808822    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
808823    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
808824    +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
808825    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
808826    +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
808827    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
808828    +         end;
MPRINT(EM_DIAGRAM):   end;
808829    +         else do;
MPRINT(EM_DIAGRAM):   else do;
808830    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
808831    +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
808832    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
808833    +            end;
MPRINT(EM_DIAGRAM):   end;
808834    +         end;
MPRINT(EM_DIAGRAM):   end;
808835    +      end;
MPRINT(EM_DIAGRAM):   end;
808836    +      else do;
MPRINT(EM_DIAGRAM):   else do;
808837    +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
808838    +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
808839    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
808840    +         end;
MPRINT(EM_DIAGRAM):   end;
808841    +      end;
MPRINT(EM_DIAGRAM):   end;
808842    +   end;
MPRINT(EM_DIAGRAM):   end;
808843    +   else do;
MPRINT(EM_DIAGRAM):   else do;
808844    +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
808845    +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
808846    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
808847    +      end;
MPRINT(EM_DIAGRAM):   end;
808848    +      else do;
MPRINT(EM_DIAGRAM):   else do;
808849    +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
808850    +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
808851    +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
808852    +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
808853    +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
808854    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
808855    +         end;
MPRINT(EM_DIAGRAM):   end;
808856    +      end;
MPRINT(EM_DIAGRAM):   end;
808857    +   end;
MPRINT(EM_DIAGRAM):   end;
808858    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
808859    +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
808860    +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
808861    +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
808862    +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
808863    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
808864    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
808865    +   end;
MPRINT(EM_DIAGRAM):   end;
808866    +end;
MPRINT(EM_DIAGRAM):   end;
808867    +
808868    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808869    +*** Checking missing input Interval
808870    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
808871    +
808872    +IF NMISS(
808873    +   MntCard_Games ,
808874    +   MntMagazines ,
808875    +   NumCatalogPurchases ,
808876    +   NumDealsPurchases ,
808877    +   NumWebPurchases ,
808878    +   RANGE_Frq ,
808879    +   RANGE_Recency ,
808880    +   RANGE_average_purchase ,
808881    +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
808882    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
808883    +
808884    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
808885    +END;
MPRINT(EM_DIAGRAM):   END;
808886    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808887    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
808888    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808889    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
808890    +   S_MntCard_Games  =    -2.31546327157414 +     6.63981708621388 *
808891    +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.31546327157414 + 6.63981708621388 * MntCard_Games ;
808892    +   S_MntMagazines  =    -0.83545276379253 +     17.2809026314296 *
808893    +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83545276379253 + 17.2809026314296 * MntMagazines ;
808894    +   S_NumCatalogPurchases  =    -3.11826971063088 +     13.4823557193844 *
808895    +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.11826971063088 + 13.4823557193844 * NumCatalogPurchases ;
808896    +   S_NumDealsPurchases  =    -1.40785748867734 +     11.2393331689822 *
808897    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.40785748867734 + 11.2393331689822 * NumDealsPurchases ;
808898    +   S_NumWebPurchases  =    -5.24017296813187 +     12.2988257493464 *
808899    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.24017296813187 + 12.2988257493464 * NumWebPurchases ;
808900    +   S_RANGE_Frq  =    -1.36310014060474 +     4.21335720799254 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36310014060474 + 4.21335720799254 * RANGE_Frq ;
808901    +   S_RANGE_Recency  =    -1.65658304409189 +     3.33988344682397 *
808902    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.65658304409189 + 3.33988344682397 * RANGE_Recency ;
808903    +   S_RANGE_average_purchase  =    -1.03709543371106 +     5.13785473062787 *
808904    +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.03709543371106 + 5.13785473062787 * RANGE_average_purchase ;
808905    +   S_RANGE_campaign_acceptance
808906    +          =    -0.47664317866908 +     5.76666521497862 *
808907    +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47664317866908 + 5.76666521497862 * RANGE_campaign_acceptance ;
808908    +END;
MPRINT(EM_DIAGRAM):   END;
808909    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
808910    +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
808911    +   ELSE S_MntCard_Games  =    -2.31546327157414 +     6.63981708621388 *
808912    +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.31546327157414 + 6.63981708621388 * MntCard_Games ;
808913    +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
808914    +   ELSE S_MntMagazines  =    -0.83545276379253 +     17.2809026314296 *
808915    +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83545276379253 + 17.2809026314296 * MntMagazines ;
808916    +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
808917    +   ELSE S_NumCatalogPurchases
808918    +          =    -3.11826971063088 +     13.4823557193844 * NumCatalogPurchases
808919    +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.11826971063088 + 13.4823557193844 * NumCatalogPurchases ;
808920    +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
808921    +   ELSE S_NumDealsPurchases  =    -1.40785748867734 +     11.2393331689822 *
808922    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.40785748867734 + 11.2393331689822 * NumDealsPurchases ;
808923    +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
808924    +   ELSE S_NumWebPurchases  =    -5.24017296813187 +     12.2988257493464 *
808925    +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.24017296813187 + 12.2988257493464 * NumWebPurchases ;
808926    +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
808927    +   ELSE S_RANGE_Frq  =    -1.36310014060474 +     4.21335720799254 * RANGE_Frq
808928    +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36310014060474 + 4.21335720799254 * RANGE_Frq ;
808929    +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
808930    +   ELSE S_RANGE_Recency  =    -1.65658304409189 +     3.33988344682397 *
808931    +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65658304409189 + 3.33988344682397 * RANGE_Recency ;
808932    +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
808933    +   ELSE S_RANGE_average_purchase
808934    +          =    -1.03709543371106 +     5.13785473062787 *
808935    +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.03709543371106 + 5.13785473062787 * RANGE_average_purchase ;
808936    +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
808937    +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
808938    +   ELSE S_RANGE_campaign_acceptance
808939    +          =    -0.47664317866908 +     5.76666521497862 *
808940    +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47664317866908 + 5.76666521497862 * RANGE_campaign_acceptance ;
808941    +END;
MPRINT(EM_DIAGRAM):   END;
808942    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808943    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
808944    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808945    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808946    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
808947    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
808948    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
808949    +   H11  =    -0.95159763742737 * S_MntCard_Games  +    -0.05930033210208 *
808950    +        S_MntMagazines  +    -0.46369377595598 * S_NumCatalogPurchases
808951    +          +    -0.71828575527308 * S_NumDealsPurchases
808952    +          +     0.72175915463572 * S_NumWebPurchases
808953    +          +    -0.02721804114204 * S_RANGE_Frq  +     0.36483359370581 *
808954    +        S_RANGE_Recency  +    -1.02511208521402 * S_RANGE_average_purchase
808955    +          +    -1.00281357028663 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = -0.95159763742737 * S_MntCard_Games + -0.05930033210208 * S_MntMagazines + -0.46369377595598 * S_NumCatalogPurchases + -0.71828575527308 * S_NumDealsPurchases + 0.72175915463572 * S_NumWebPurchases + -0.02721804114204 *
S_RANGE_Frq + 0.36483359370581 * S_RANGE_Recency + -1.02511208521402 * S_RANGE_average_purchase + -1.00281357028663 * S_RANGE_campaign_acceptance ;
808956    +   H12  =     0.88544323829992 * S_MntCard_Games  +     -0.1292100547113 *
808957    +        S_MntMagazines  +     0.61355458725462 * S_NumCatalogPurchases
808958    +          +     0.45609368663338 * S_NumDealsPurchases
808959    +          +     1.14249602577347 * S_NumWebPurchases
808960    +          +     0.32239591805483 * S_RANGE_Frq  +    -1.00627728554225 *
808961    +        S_RANGE_Recency  +     0.00864309690338 * S_RANGE_average_purchase
808962    +          +     0.64642973811332 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 0.88544323829992 * S_MntCard_Games + -0.1292100547113 * S_MntMagazines + 0.61355458725462 * S_NumCatalogPurchases + 0.45609368663338 * S_NumDealsPurchases + 1.14249602577347 * S_NumWebPurchases + 0.32239591805483 * S_RANGE_Frq
+ -1.00627728554225 * S_RANGE_Recency + 0.00864309690338 * S_RANGE_average_purchase + 0.64642973811332 * S_RANGE_campaign_acceptance ;
808963    +   H13  =     0.91465559043208 * S_MntCard_Games  +     1.60185256608225 *
808964    +        S_MntMagazines  +     0.58220001015119 * S_NumCatalogPurchases
808965    +          +     0.86485360711709 * S_NumDealsPurchases
808966    +          +    -0.18411998400036 * S_NumWebPurchases
808967    +          +     2.15550130645497 * S_RANGE_Frq  +    -2.75029813769576 *
808968    +        S_RANGE_Recency  +     0.21418617747743 * S_RANGE_average_purchase
808969    +          +     0.67174710486219 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = 0.91465559043208 * S_MntCard_Games + 1.60185256608225 * S_MntMagazines + 0.58220001015119 * S_NumCatalogPurchases + 0.86485360711709 * S_NumDealsPurchases + -0.18411998400036 * S_NumWebPurchases + 2.15550130645497 * S_RANGE_Frq
+ -2.75029813769576 * S_RANGE_Recency + 0.21418617747743 * S_RANGE_average_purchase + 0.67174710486219 * S_RANGE_campaign_acceptance ;
808970    +   H14  =     0.02346304827756 * S_MntCard_Games  +    -0.17975920016533 *
808971    +        S_MntMagazines  +     0.43171475323249 * S_NumCatalogPurchases
808972    +          +     0.45804570016672 * S_NumDealsPurchases
808973    +          +    -0.00327391077761 * S_NumWebPurchases
808974    +          +    -0.40016334661428 * S_RANGE_Frq  +    -1.07476459817445 *
808975    +        S_RANGE_Recency  +    -0.48388792657135 * S_RANGE_average_purchase
808976    +          +     0.45359264368951 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = 0.02346304827756 * S_MntCard_Games + -0.17975920016533 * S_MntMagazines + 0.43171475323249 * S_NumCatalogPurchases + 0.45804570016672 * S_NumDealsPurchases + -0.00327391077761 * S_NumWebPurchases + -0.40016334661428 *
S_RANGE_Frq + -1.07476459817445 * S_RANGE_Recency + -0.48388792657135 * S_RANGE_average_purchase + 0.45359264368951 * S_RANGE_campaign_acceptance ;
808977    +   H11  = H11  +    -0.05020702296064 * Marital_StatusDivorced
808978    +          +    -0.27783775328566 * Marital_StatusMarried
808979    +          +     0.41792170023956 * Marital_StatusSingle
808980    +          +     0.66954209444883 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.05020702296064 * Marital_StatusDivorced + -0.27783775328566 * Marital_StatusMarried + 0.41792170023956 * Marital_StatusSingle + 0.66954209444883 * Marital_StatusTogether ;
808981    +   H12  = H12  +     0.03602057864252 * Marital_StatusDivorced
808982    +          +    -0.27641128813992 * Marital_StatusMarried
808983    +          +     0.06489930829034 * Marital_StatusSingle
808984    +          +     -0.3814810531945 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.03602057864252 * Marital_StatusDivorced + -0.27641128813992 * Marital_StatusMarried + 0.06489930829034 * Marital_StatusSingle + -0.3814810531945 * Marital_StatusTogether ;
808985    +   H13  = H13  +    -0.97086102798257 * Marital_StatusDivorced
808986    +          +     0.05055097297857 * Marital_StatusMarried
808987    +          +    -2.47105525732925 * Marital_StatusSingle
808988    +          +     3.91976123296698 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.97086102798257 * Marital_StatusDivorced + 0.05055097297857 * Marital_StatusMarried + -2.47105525732925 * Marital_StatusSingle + 3.91976123296698 * Marital_StatusTogether ;
808989    +   H14  = H14  +     0.62636170131578 * Marital_StatusDivorced
808990    +          +    -1.04521401952276 * Marital_StatusMarried
808991    +          +     1.60656915217756 * Marital_StatusSingle
808992    +          +    -1.00849875563632 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.62636170131578 * Marital_StatusDivorced + -1.04521401952276 * Marital_StatusMarried + 1.60656915217756 * Marital_StatusSingle + -1.00849875563632 * Marital_StatusTogether ;
808993    +   H11  =     2.71165461748586 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 2.71165461748586 + H11 ;
808994    +   H12  =    -2.43153300571041 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.43153300571041 + H12 ;
808995    +   H13  =      0.3107235037097 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 0.3107235037097 + H13 ;
808996    +   H14  =    -0.02426852215646 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -0.02426852215646 + H14 ;
808997    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
808998    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
808999    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
809000    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
809001    +END;
MPRINT(EM_DIAGRAM):   END;
809002    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
809003    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
809004    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
809005    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
809006    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
809007    +END;
MPRINT(EM_DIAGRAM):   END;
809008    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
809009    +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
809010    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
809011    +
809012    +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
809013    +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
809014    +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
809015    +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
809016    +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
809017    +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
809018    +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
809019    +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
809020    +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
809021    +end;
MPRINT(EM_DIAGRAM):   end;
809022    +else do;
MPRINT(EM_DIAGRAM):   else do;
809023    +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
809024    +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
809025    +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
809026    +   end;
MPRINT(EM_DIAGRAM):   end;
809027    +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
809028    +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
809029    +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
809030    +   end;
MPRINT(EM_DIAGRAM):   end;
809031    +   else do;
MPRINT(EM_DIAGRAM):   else do;
809032    +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
809033    +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
809034    +   end;
MPRINT(EM_DIAGRAM):   end;
809035    +end;
MPRINT(EM_DIAGRAM):   end;
809036    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
809037    +   P_DepVar1  =    -4.92720548468911 * H11  +     5.39612231889743 * H12
809038    +          +     3.02975072305625 * H13  +     5.45129485619237 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -4.92720548468911 * H11 + 5.39612231889743 * H12 + 3.02975072305625 * H13 + 5.45129485619237 * H14 ;
809039    +   P_DepVar1  =    -0.46564494162165 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -0.46564494162165 + P_DepVar1 ;
809040    +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
809041    +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
809042    +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
809043    +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
809044    +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
809045    +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
809046    +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
809047    +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
809048    +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
809049    +END;
MPRINT(EM_DIAGRAM):   END;
809050    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
809051    +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
809052    +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
809053    +END;
MPRINT(EM_DIAGRAM):   END;
809054    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
809055    +   P_DepVar1  =     0.13613749434644;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.13613749434644;
809056    +   P_DepVar0  =     0.86386250565355;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.86386250565355;
809057    +END;
MPRINT(EM_DIAGRAM):   END;
809058    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
809059    +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
809060    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
809061    +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
809062    +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
809063    +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
809064    +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
809065    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
809066    +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
809067    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
809068    +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
809069    +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
809070    +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
809071    +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
809072    +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
809073    +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
809074    +   U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
809075    +END;
MPRINT(EM_DIAGRAM):   END;
809076    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
809077    +*** End Scoring Code for Neural;
