*------------------------------------------------------------*
User:                misil
1476431   + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
1476432   + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
1476433   +LENGTH _WARN_ $4
1476434   +      F_DepVar  $ 12
1476435   +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
1476436   +      label S_MntCard_Games = 'Standard: MntCard_Games' ;
MPRINT(EM_DIAGRAM):   label S_MntCard_Games = 'Standard: MntCard_Games' ;
1476437   +
1476438   +      label S_MntMagazines = 'Standard: MntMagazines' ;
MPRINT(EM_DIAGRAM):   label S_MntMagazines = 'Standard: MntMagazines' ;
1476439   +
1476440   +      label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumCatalogPurchases = 'Standard: NumCatalogPurchases' ;
1476441   +
1476442   +      label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
1476443   +
1476444   +      label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumWebPurchases = 'Standard: NumWebPurchases' ;
1476445   +
1476446   +      label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Frq = 'Standard: RANGE_Frq' ;
1476447   +
1476448   +      label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_Recency = 'Standard: RANGE_Recency' ;
1476449   +
1476450   +      label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_average_purchase = 'Standard: RANGE_average_purchase' ;
1476451   +
1476452   +      label S_RANGE_campaign_acceptance =
1476453   +'Standard: RANGE_campaign_acceptance' ;
MPRINT(EM_DIAGRAM):   label S_RANGE_campaign_acceptance = 'Standard: RANGE_campaign_acceptance' ;
1476454   +
1476455   +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
1476456   +
1476457   +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
1476458   +
1476459   +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
1476460   +
1476461   +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
1476462   +
1476463   +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
1476464   +
1476465   +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
1476466   +
1476467   +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
1476468   +
1476469   +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
1476470   +
1476471   +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
1476472   +
1476473   +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1476474   +
1476475   +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
1476476   +
1476477   +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
1476478   +
1476479   +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
1476480   +
1476481   +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
1476482   +
1476483   +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
1476484   +
1476485   +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
1476486   +
1476487   +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
1476488   +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
1476489   +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
1476490   +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
1476491   +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
1476492   +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
1476493   +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
1476494   +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
1476495   +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
1476496   +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1476497   +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1476498   +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1476499   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1476500   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
1476501   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1476502   +end;
MPRINT(EM_DIAGRAM):   end;
1476503   +else do;
MPRINT(EM_DIAGRAM):   else do;
1476504   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
1476505   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
1476506   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1476507   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
1476508   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
1476509   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
1476510   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
1476511   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
1476512   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1476513   +         end;
MPRINT(EM_DIAGRAM):   end;
1476514   +         else do;
MPRINT(EM_DIAGRAM):   else do;
1476515   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
1476516   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
1476517   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1476518   +            end;
MPRINT(EM_DIAGRAM):   end;
1476519   +         end;
MPRINT(EM_DIAGRAM):   end;
1476520   +      end;
MPRINT(EM_DIAGRAM):   end;
1476521   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1476522   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
1476523   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
1476524   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1476525   +         end;
MPRINT(EM_DIAGRAM):   end;
1476526   +      end;
MPRINT(EM_DIAGRAM):   end;
1476527   +   end;
MPRINT(EM_DIAGRAM):   end;
1476528   +   else do;
MPRINT(EM_DIAGRAM):   else do;
1476529   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
1476530   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
1476531   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1476532   +      end;
MPRINT(EM_DIAGRAM):   end;
1476533   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1476534   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
1476535   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
1476536   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
1476537   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
1476538   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
1476539   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1476540   +         end;
MPRINT(EM_DIAGRAM):   end;
1476541   +      end;
MPRINT(EM_DIAGRAM):   end;
1476542   +   end;
MPRINT(EM_DIAGRAM):   end;
1476543   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
1476544   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1476545   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1476546   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1476547   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1476548   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
1476549   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1476550   +   end;
MPRINT(EM_DIAGRAM):   end;
1476551   +end;
MPRINT(EM_DIAGRAM):   end;
1476552   +
1476553   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476554   +*** Checking missing input Interval
1476555   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
1476556   +
1476557   +IF NMISS(
1476558   +   MntCard_Games ,
1476559   +   MntMagazines ,
1476560   +   NumCatalogPurchases ,
1476561   +   NumDealsPurchases ,
1476562   +   NumWebPurchases ,
1476563   +   RANGE_Frq ,
1476564   +   RANGE_Recency ,
1476565   +   RANGE_average_purchase ,
1476566   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
1476567   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
1476568   +
1476569   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1476570   +END;
MPRINT(EM_DIAGRAM):   END;
1476571   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476572   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
1476573   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476574   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1476575   +   S_MntCard_Games  =    -2.33365199762263 +     6.64496562600808 *
1476576   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.33365199762263 + 6.64496562600808 * MntCard_Games ;
1476577   +   S_MntMagazines  =    -0.83717196203092 +     17.3697736457069 *
1476578   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83717196203092 + 17.3697736457069 * MntMagazines ;
1476579   +   S_NumCatalogPurchases  =    -3.11726302007955 +     13.4865837242738 *
1476580   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.11726302007955 + 13.4865837242738 * NumCatalogPurchases ;
1476581   +   S_NumDealsPurchases  =     -1.4111958946165 +     11.1996448217085 *
1476582   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.4111958946165 + 11.1996448217085 * NumDealsPurchases ;
1476583   +   S_NumWebPurchases  =    -5.23185914106725 +        12.2771775229 *
1476584   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.23185914106725 + 12.2771775229 * NumWebPurchases ;
1476585   +   S_RANGE_Frq  =     -1.3603946264234 +      4.2206625418108 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.3603946264234 + 4.2206625418108 * RANGE_Frq ;
1476586   +   S_RANGE_Recency  =    -1.66686959497139 +     3.35906763293638 *
1476587   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.66686959497139 + 3.35906763293638 * RANGE_Recency ;
1476588   +   S_RANGE_average_purchase  =    -1.03730746994139 +     5.14308263365786 *
1476589   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.03730746994139 + 5.14308263365786 * RANGE_average_purchase ;
1476590   +   S_RANGE_campaign_acceptance
1476591   +          =    -0.47415905331353 +      5.6617153987546 *
1476592   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.47415905331353 + 5.6617153987546 * RANGE_campaign_acceptance ;
1476593   +END;
MPRINT(EM_DIAGRAM):   END;
1476594   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1476595   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
1476596   +   ELSE S_MntCard_Games  =    -2.33365199762263 +     6.64496562600808 *
1476597   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.33365199762263 + 6.64496562600808 * MntCard_Games ;
1476598   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
1476599   +   ELSE S_MntMagazines  =    -0.83717196203092 +     17.3697736457069 *
1476600   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83717196203092 + 17.3697736457069 * MntMagazines ;
1476601   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
1476602   +   ELSE S_NumCatalogPurchases
1476603   +          =    -3.11726302007955 +     13.4865837242738 * NumCatalogPurchases
1476604   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.11726302007955 + 13.4865837242738 * NumCatalogPurchases ;
1476605   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
1476606   +   ELSE S_NumDealsPurchases  =     -1.4111958946165 +     11.1996448217085 *
1476607   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.4111958946165 + 11.1996448217085 * NumDealsPurchases ;
1476608   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
1476609   +   ELSE S_NumWebPurchases  =    -5.23185914106725 +        12.2771775229 *
1476610   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.23185914106725 + 12.2771775229 * NumWebPurchases ;
1476611   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
1476612   +   ELSE S_RANGE_Frq  =     -1.3603946264234 +      4.2206625418108 * RANGE_Frq
1476613   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.3603946264234 + 4.2206625418108 * RANGE_Frq ;
1476614   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
1476615   +   ELSE S_RANGE_Recency  =    -1.66686959497139 +     3.35906763293638 *
1476616   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.66686959497139 + 3.35906763293638 * RANGE_Recency ;
1476617   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
1476618   +   ELSE S_RANGE_average_purchase
1476619   +          =    -1.03730746994139 +     5.14308263365786 *
1476620   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.03730746994139 + 5.14308263365786 * RANGE_average_purchase ;
1476621   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
1476622   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
1476623   +   ELSE S_RANGE_campaign_acceptance
1476624   +          =    -0.47415905331353 +      5.6617153987546 *
1476625   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.47415905331353 + 5.6617153987546 * RANGE_campaign_acceptance ;
1476626   +END;
MPRINT(EM_DIAGRAM):   END;
1476627   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476628   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
1476629   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476630   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476631   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
1476632   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476633   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1476634   +   H11  =    -1.20166513010284 * S_MntCard_Games  +     0.87814444022471 *
1476635   +        S_MntMagazines  +    -1.52375265894652 * S_NumCatalogPurchases
1476636   +          +     0.66411203535248 * S_NumDealsPurchases
1476637   +          +    -1.51135962252052 * S_NumWebPurchases
1476638   +          +     0.04844124841059 * S_RANGE_Frq  +     2.35653997981589 *
1476639   +        S_RANGE_Recency  +     0.70094402615693 * S_RANGE_average_purchase
1476640   +          +    -1.47063107788616 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = -1.20166513010284 * S_MntCard_Games + 0.87814444022471 * S_MntMagazines + -1.52375265894652 * S_NumCatalogPurchases + 0.66411203535248 * S_NumDealsPurchases + -1.51135962252052 * S_NumWebPurchases + 0.04844124841059 *
S_RANGE_Frq + 2.35653997981589 * S_RANGE_Recency + 0.70094402615693 * S_RANGE_average_purchase + -1.47063107788616 * S_RANGE_campaign_acceptance ;
1476641   +   H12  =    -0.10018095371109 * S_MntCard_Games  +    -0.03220849594213 *
1476642   +        S_MntMagazines  +    -0.06373994199117 * S_NumCatalogPurchases
1476643   +          +    -0.40812267233813 * S_NumDealsPurchases
1476644   +          +      0.3397779962395 * S_NumWebPurchases
1476645   +          +    -0.15412477592589 * S_RANGE_Frq  +      0.3316667608018 *
1476646   +        S_RANGE_Recency  +    -0.13978985362291 * S_RANGE_average_purchase
1476647   +          +    -0.16412457083062 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = -0.10018095371109 * S_MntCard_Games + -0.03220849594213 * S_MntMagazines + -0.06373994199117 * S_NumCatalogPurchases + -0.40812267233813 * S_NumDealsPurchases + 0.3397779962395 * S_NumWebPurchases + -0.15412477592589 *
S_RANGE_Frq + 0.3316667608018 * S_RANGE_Recency + -0.13978985362291 * S_RANGE_average_purchase + -0.16412457083062 * S_RANGE_campaign_acceptance ;
1476648   +   H13  =    -2.80181902707167 * S_MntCard_Games  +    -3.42989742869599 *
1476649   +        S_MntMagazines  +    -3.68155920105875 * S_NumCatalogPurchases
1476650   +          +     -1.8429511005016 * S_NumDealsPurchases
1476651   +          +    -1.97721989029183 * S_NumWebPurchases
1476652   +          +     1.76018940957803 * S_RANGE_Frq  +     1.64257985048582 *
1476653   +        S_RANGE_Recency  +    -3.62734782980333 * S_RANGE_average_purchase
1476654   +          +    -3.97736696910839 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = -2.80181902707167 * S_MntCard_Games + -3.42989742869599 * S_MntMagazines + -3.68155920105875 * S_NumCatalogPurchases + -1.8429511005016 * S_NumDealsPurchases + -1.97721989029183 * S_NumWebPurchases + 1.76018940957803 *
S_RANGE_Frq + 1.64257985048582 * S_RANGE_Recency + -3.62734782980333 * S_RANGE_average_purchase + -3.97736696910839 * S_RANGE_campaign_acceptance ;
1476655   +   H14  =     1.38808059608473 * S_MntCard_Games  +    -0.04853175680039 *
1476656   +        S_MntMagazines  +     0.80389803835189 * S_NumCatalogPurchases
1476657   +          +     1.03570141014036 * S_NumDealsPurchases
1476658   +          +     1.69935018492612 * S_NumWebPurchases
1476659   +          +     0.49167186145492 * S_RANGE_Frq  +    -2.23253002671794 *
1476660   +        S_RANGE_Recency  +      0.1031921078093 * S_RANGE_average_purchase
1476661   +          +     1.25581958471462 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = 1.38808059608473 * S_MntCard_Games + -0.04853175680039 * S_MntMagazines + 0.80389803835189 * S_NumCatalogPurchases + 1.03570141014036 * S_NumDealsPurchases + 1.69935018492612 * S_NumWebPurchases + 0.49167186145492 * S_RANGE_Frq
+ -2.23253002671794 * S_RANGE_Recency + 0.1031921078093 * S_RANGE_average_purchase + 1.25581958471462 * S_RANGE_campaign_acceptance ;
1476662   +   H11  = H11  +    -3.05816750520044 * Marital_StatusDivorced
1476663   +          +     0.83971743732196 * Marital_StatusMarried
1476664   +          +    -3.00150956581766 * Marital_StatusSingle
1476665   +          +     1.04640872826216 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -3.05816750520044 * Marital_StatusDivorced + 0.83971743732196 * Marital_StatusMarried + -3.00150956581766 * Marital_StatusSingle + 1.04640872826216 * Marital_StatusTogether ;
1476666   +   H12  = H12  +    -0.33281828437091 * Marital_StatusDivorced
1476667   +          +     0.05523929454438 * Marital_StatusMarried
1476668   +          +    -0.17598493161594 * Marital_StatusSingle
1476669   +          +     0.68618051709211 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.33281828437091 * Marital_StatusDivorced + 0.05523929454438 * Marital_StatusMarried + -0.17598493161594 * Marital_StatusSingle + 0.68618051709211 * Marital_StatusTogether ;
1476670   +   H13  = H13  +     3.83978668353026 * Marital_StatusDivorced
1476671   +          +    -0.49987008400828 * Marital_StatusMarried
1476672   +          +     1.05910041992932 * Marital_StatusSingle
1476673   +          +    -2.57816872028472 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 3.83978668353026 * Marital_StatusDivorced + -0.49987008400828 * Marital_StatusMarried + 1.05910041992932 * Marital_StatusSingle + -2.57816872028472 * Marital_StatusTogether ;
1476674   +   H14  = H14  +    -0.70727379983715 * Marital_StatusDivorced
1476675   +          +    -0.20837801748244 * Marital_StatusMarried
1476676   +          +     -1.3056348463658 * Marital_StatusSingle
1476677   +          +     0.55518800554475 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.70727379983715 * Marital_StatusDivorced + -0.20837801748244 * Marital_StatusMarried + -1.3056348463658 * Marital_StatusSingle + 0.55518800554475 * Marital_StatusTogether ;
1476678   +   H11  =     4.51476126469688 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 4.51476126469688 + H11 ;
1476679   +   H12  =     0.92293546988078 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.92293546988078 + H12 ;
1476680   +   H13  =    -0.08524560772109 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -0.08524560772109 + H13 ;
1476681   +   H14  =    -3.91364057834773 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -3.91364057834773 + H14 ;
1476682   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
1476683   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
1476684   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
1476685   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
1476686   +END;
MPRINT(EM_DIAGRAM):   END;
1476687   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1476688   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
1476689   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
1476690   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
1476691   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
1476692   +END;
MPRINT(EM_DIAGRAM):   END;
1476693   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476694   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
1476695   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1476696   +
1476697   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
1476698   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
1476699   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1476700   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
1476701   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
1476702   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1476703   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
1476704   +   DepVar1 = .;
