*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
1810354   +
1810355   +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
1810356   +
1810357   +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
1810358   +
1810359   +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
1810360   +
1810361   +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
1810362   +
1810363   +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1810364   +
1810365   +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
1810366   +
1810367   +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
1810368   +
1810369   +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
1810370   +
1810371   +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
1810372   +
1810373   +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
1810374   +
1810375   +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
1810376   +
1810377   +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
1810378   +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
1810379   +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
1810380   +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
1810381   +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
1810382   +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
1810383   +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
1810384   +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
1810385   +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
1810386   +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1810387   +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1810388   +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1810389   +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1810390   +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
1810391   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1810392   +end;
MPRINT(EM_DIAGRAM):   end;
1810393   +else do;
MPRINT(EM_DIAGRAM):   else do;
1810394   +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
1810395   +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
1810396   +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1810397   +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
1810398   +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
1810399   +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
1810400   +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
1810401   +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
1810402   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1810403   +         end;
MPRINT(EM_DIAGRAM):   end;
1810404   +         else do;
MPRINT(EM_DIAGRAM):   else do;
1810405   +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
1810406   +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
1810407   +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1810408   +            end;
MPRINT(EM_DIAGRAM):   end;
1810409   +         end;
MPRINT(EM_DIAGRAM):   end;
1810410   +      end;
MPRINT(EM_DIAGRAM):   end;
1810411   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1810412   +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
1810413   +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
1810414   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1810415   +         end;
MPRINT(EM_DIAGRAM):   end;
1810416   +      end;
MPRINT(EM_DIAGRAM):   end;
1810417   +   end;
MPRINT(EM_DIAGRAM):   end;
1810418   +   else do;
MPRINT(EM_DIAGRAM):   else do;
1810419   +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
1810420   +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
1810421   +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1810422   +      end;
MPRINT(EM_DIAGRAM):   end;
1810423   +      else do;
MPRINT(EM_DIAGRAM):   else do;
1810424   +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
1810425   +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
1810426   +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
1810427   +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
1810428   +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
1810429   +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
1810430   +         end;
MPRINT(EM_DIAGRAM):   end;
1810431   +      end;
MPRINT(EM_DIAGRAM):   end;
1810432   +   end;
MPRINT(EM_DIAGRAM):   end;
1810433   +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
1810434   +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
1810435   +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
1810436   +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
1810437   +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
1810438   +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
1810439   +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1810440   +   end;
MPRINT(EM_DIAGRAM):   end;
1810441   +end;
MPRINT(EM_DIAGRAM):   end;
1810442   +
1810443   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810444   +*** Checking missing input Interval
1810445   +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
1810446   +
1810447   +IF NMISS(
1810448   +   MntCard_Games ,
1810449   +   MntMagazines ,
1810450   +   NumCatalogPurchases ,
1810451   +   NumDealsPurchases ,
1810452   +   NumWebPurchases ,
1810453   +   RANGE_Frq ,
1810454   +   RANGE_Recency ,
1810455   +   RANGE_average_purchase ,
1810456   +   RANGE_campaign_acceptance   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( MntCard_Games , MntMagazines , NumCatalogPurchases , NumDealsPurchases , NumWebPurchases , RANGE_Frq , RANGE_Recency , RANGE_average_purchase , RANGE_campaign_acceptance ) THEN DO;
1810457   +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
1810458   +
1810459   +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
1810460   +END;
MPRINT(EM_DIAGRAM):   END;
1810461   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810462   +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
1810463   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810464   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1810465   +   S_MntCard_Games  =    -2.32172166483063 +     6.63106403138651 *
1810466   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   S_MntCard_Games = -2.32172166483063 + 6.63106403138651 * MntCard_Games ;
1810467   +   S_MntMagazines  =    -0.83846928953031 +     17.5763611670304 *
1810468   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   S_MntMagazines = -0.83846928953031 + 17.5763611670304 * MntMagazines ;
1810469   +   S_NumCatalogPurchases  =     -3.1096594460943 +     13.4003729898173 *
1810470   +        NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -3.1096594460943 + 13.4003729898173 * NumCatalogPurchases ;
1810471   +   S_NumDealsPurchases  =    -1.40932386997325 +     11.1791913132312 *
1810472   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.40932386997325 + 11.1791913132312 * NumDealsPurchases ;
1810473   +   S_NumWebPurchases  =    -5.20438750907928 +     12.2155987914564 *
1810474   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -5.20438750907928 + 12.2155987914564 * NumWebPurchases ;
1810475   +   S_RANGE_Frq  =    -1.36793353933378 +     4.19804238584688 * RANGE_Frq ;
MPRINT(EM_DIAGRAM):   S_RANGE_Frq = -1.36793353933378 + 4.19804238584688 * RANGE_Frq ;
1810476   +   S_RANGE_Recency  =      -1.665917420063 +      3.3528926556089 *
1810477   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   S_RANGE_Recency = -1.665917420063 + 3.3528926556089 * RANGE_Recency ;
1810478   +   S_RANGE_average_purchase  =    -1.04139293554519 +     5.15500943092228 *
1810479   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   S_RANGE_average_purchase = -1.04139293554519 + 5.15500943092228 * RANGE_average_purchase ;
1810480   +   S_RANGE_campaign_acceptance
1810481   +          =    -0.46945499551264 +     5.74284751792168 *
1810482   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   S_RANGE_campaign_acceptance = -0.46945499551264 + 5.74284751792168 * RANGE_campaign_acceptance ;
1810483   +END;
MPRINT(EM_DIAGRAM):   END;
1810484   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1810485   +   IF MISSING( MntCard_Games ) THEN S_MntCard_Games  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntCard_Games ) THEN S_MntCard_Games = . ;
1810486   +   ELSE S_MntCard_Games  =    -2.32172166483063 +     6.63106403138651 *
1810487   +        MntCard_Games ;
MPRINT(EM_DIAGRAM):   ELSE S_MntCard_Games = -2.32172166483063 + 6.63106403138651 * MntCard_Games ;
1810488   +   IF MISSING( MntMagazines ) THEN S_MntMagazines  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMagazines ) THEN S_MntMagazines = . ;
1810489   +   ELSE S_MntMagazines  =    -0.83846928953031 +     17.5763611670304 *
1810490   +        MntMagazines ;
MPRINT(EM_DIAGRAM):   ELSE S_MntMagazines = -0.83846928953031 + 17.5763611670304 * MntMagazines ;
1810491   +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
1810492   +   ELSE S_NumCatalogPurchases
1810493   +          =     -3.1096594460943 +     13.4003729898173 * NumCatalogPurchases
1810494   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -3.1096594460943 + 13.4003729898173 * NumCatalogPurchases ;
1810495   +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
1810496   +   ELSE S_NumDealsPurchases  =    -1.40932386997325 +     11.1791913132312 *
1810497   +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.40932386997325 + 11.1791913132312 * NumDealsPurchases ;
1810498   +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
1810499   +   ELSE S_NumWebPurchases  =    -5.20438750907928 +     12.2155987914564 *
1810500   +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.20438750907928 + 12.2155987914564 * NumWebPurchases ;
1810501   +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
1810502   +   ELSE S_RANGE_Frq  =    -1.36793353933378 +     4.19804238584688 * RANGE_Frq
1810503   +         ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36793353933378 + 4.19804238584688 * RANGE_Frq ;
1810504   +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
1810505   +   ELSE S_RANGE_Recency  =      -1.665917420063 +      3.3528926556089 *
1810506   +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.665917420063 + 3.3528926556089 * RANGE_Recency ;
1810507   +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
1810508   +   ELSE S_RANGE_average_purchase
1810509   +          =    -1.04139293554519 +     5.15500943092228 *
1810510   +        RANGE_average_purchase ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.04139293554519 + 5.15500943092228 * RANGE_average_purchase ;
1810511   +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
1810512   +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
1810513   +   ELSE S_RANGE_campaign_acceptance
1810514   +          =    -0.46945499551264 +     5.74284751792168 *
1810515   +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.46945499551264 + 5.74284751792168 * RANGE_campaign_acceptance ;
1810516   +END;
MPRINT(EM_DIAGRAM):   END;
1810517   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810518   +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
1810519   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810520   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810521   +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
1810522   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810523   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1810524   +   H11  =     0.40537823711859 * S_MntCard_Games  +     0.86300583368803 *
1810525   +        S_MntMagazines  +     0.44071523292589 * S_NumCatalogPurchases
1810526   +          +     0.61873907623209 * S_NumDealsPurchases
1810527   +          +    -0.38897161100975 * S_NumWebPurchases
1810528   +          +     0.39842173725337 * S_RANGE_Frq  +    -0.76244505848389 *
1810529   +        S_RANGE_Recency  +    -0.17718136559087 * S_RANGE_average_purchase
1810530   +          +     0.39768127260047 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H11 = 0.40537823711859 * S_MntCard_Games + 0.86300583368803 * S_MntMagazines + 0.44071523292589 * S_NumCatalogPurchases + 0.61873907623209 * S_NumDealsPurchases + -0.38897161100975 * S_NumWebPurchases + 0.39842173725337 * S_RANGE_Frq
+ -0.76244505848389 * S_RANGE_Recency + -0.17718136559087 * S_RANGE_average_purchase + 0.39768127260047 * S_RANGE_campaign_acceptance ;
1810531   +   H12  =     2.21251511947992 * S_MntCard_Games  +    -0.30241301704982 *
1810532   +        S_MntMagazines  +     0.40093736180104 * S_NumCatalogPurchases
1810533   +          +     1.31825829519464 * S_NumDealsPurchases
1810534   +          +     1.24106025876758 * S_NumWebPurchases
1810535   +          +     2.02862791283351 * S_RANGE_Frq  +    -1.49266135019022 *
1810536   +        S_RANGE_Recency  +     3.90303276947875 * S_RANGE_average_purchase
1810537   +          +     2.03249022570337 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H12 = 2.21251511947992 * S_MntCard_Games + -0.30241301704982 * S_MntMagazines + 0.40093736180104 * S_NumCatalogPurchases + 1.31825829519464 * S_NumDealsPurchases + 1.24106025876758 * S_NumWebPurchases + 2.02862791283351 * S_RANGE_Frq
+ -1.49266135019022 * S_RANGE_Recency + 3.90303276947875 * S_RANGE_average_purchase + 2.03249022570337 * S_RANGE_campaign_acceptance ;
1810538   +   H13  =     0.56750095244226 * S_MntCard_Games  +     -0.2473620776099 *
1810539   +        S_MntMagazines  +     0.35059866314978 * S_NumCatalogPurchases
1810540   +          +     0.18043065038934 * S_NumDealsPurchases
1810541   +          +     0.82466813315332 * S_NumWebPurchases
1810542   +          +     0.05213608244622 * S_RANGE_Frq  +    -0.74358774806704 *
1810543   +        S_RANGE_Recency  +     0.04814831629328 * S_RANGE_average_purchase
1810544   +          +     0.53626586155471 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H13 = 0.56750095244226 * S_MntCard_Games + -0.2473620776099 * S_MntMagazines + 0.35059866314978 * S_NumCatalogPurchases + 0.18043065038934 * S_NumDealsPurchases + 0.82466813315332 * S_NumWebPurchases + 0.05213608244622 * S_RANGE_Frq
+ -0.74358774806704 * S_RANGE_Recency + 0.04814831629328 * S_RANGE_average_purchase + 0.53626586155471 * S_RANGE_campaign_acceptance ;
1810545   +   H14  =     0.40795881676429 * S_MntCard_Games  +     0.91080913273251 *
1810546   +        S_MntMagazines  +    -0.41926313946551 * S_NumCatalogPurchases
1810547   +          +    -0.38792494607064 * S_NumDealsPurchases
1810548   +          +     0.69052548025581 * S_NumWebPurchases
1810549   +          +     1.15310917069851 * S_RANGE_Frq  +     0.78392830221604 *
1810550   +        S_RANGE_Recency  +    -0.04710315225299 * S_RANGE_average_purchase
1810551   +          +    -0.26960838783746 * S_RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   H14 = 0.40795881676429 * S_MntCard_Games + 0.91080913273251 * S_MntMagazines + -0.41926313946551 * S_NumCatalogPurchases + -0.38792494607064 * S_NumDealsPurchases + 0.69052548025581 * S_NumWebPurchases + 1.15310917069851 *
S_RANGE_Frq + 0.78392830221604 * S_RANGE_Recency + -0.04710315225299 * S_RANGE_average_purchase + -0.26960838783746 * S_RANGE_campaign_acceptance ;
1810552   +   H11  = H11  +      0.4184274752428 * Marital_StatusDivorced
1810553   +          +     0.10739283454837 * Marital_StatusMarried
1810554   +          +    -0.13287779203629 * Marital_StatusSingle
1810555   +          +    -1.45615684496595 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.4184274752428 * Marital_StatusDivorced + 0.10739283454837 * Marital_StatusMarried + -0.13287779203629 * Marital_StatusSingle + -1.45615684496595 * Marital_StatusTogether ;
1810556   +   H12  = H12  +    -1.86707045079453 * Marital_StatusDivorced
1810557   +          +      3.2751583590714 * Marital_StatusMarried
1810558   +          +     -4.4371344101509 * Marital_StatusSingle
1810559   +          +     3.51745474428269 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -1.86707045079453 * Marital_StatusDivorced + 3.2751583590714 * Marital_StatusMarried + -4.4371344101509 * Marital_StatusSingle + 3.51745474428269 * Marital_StatusTogether ;
1810560   +   H13  = H13  +       0.200313335424 * Marital_StatusDivorced
1810561   +          +     0.05332926588755 * Marital_StatusMarried
1810562   +          +     0.28099421851791 * Marital_StatusSingle
1810563   +          +    -0.39951033439742 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.200313335424 * Marital_StatusDivorced + 0.05332926588755 * Marital_StatusMarried + 0.28099421851791 * Marital_StatusSingle + -0.39951033439742 * Marital_StatusTogether ;
1810564   +   H14  = H14  +     0.18046514074743 * Marital_StatusDivorced
1810565   +          +     2.11753729018576 * Marital_StatusMarried
1810566   +          +    -2.46591719959114 * Marital_StatusSingle
1810567   +          +    -0.74038175528648 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.18046514074743 * Marital_StatusDivorced + 2.11753729018576 * Marital_StatusMarried + -2.46591719959114 * Marital_StatusSingle + -0.74038175528648 * Marital_StatusTogether ;
1810568   +   H11  =    -1.15243402779036 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -1.15243402779036 + H11 ;
1810569   +   H12  =    -0.86310188448761 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -0.86310188448761 + H12 ;
1810570   +   H13  =     -1.5581644524236 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.5581644524236 + H13 ;
1810571   +   H14  =    -0.00456723128744 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -0.00456723128744 + H14 ;
1810572   +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
1810573   +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
1810574   +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
1810575   +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
1810576   +END;
MPRINT(EM_DIAGRAM):   END;
1810577   +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
1810578   +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
1810579   +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
1810580   +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
1810581   +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
1810582   +END;
MPRINT(EM_DIAGRAM):   END;
1810583   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810584   +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
1810585   +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
1810586   +
1810587   +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
1810588   +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
1810589   +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
1810590   +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
1810591   +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
1810592   +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
1810593   +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
1810594   +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
1810595   +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
1810596   +end;
MPRINT(EM_DIAGRAM):   end;
1810597   +else do;
MPRINT(EM_DIAGRAM):   else do;
1810598   +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
1810599   +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
1810600   +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
1810601   +   end;
MPRINT(EM_DIAGRAM):   end;
1810602   +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
1810603   +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
1810604   +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
1810605   +   end;
MPRINT(EM_DIAGRAM):   end;
1810606   +   else do;
MPRINT(EM_DIAGRAM):   else do;
1810607   +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
1810608   +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
1810609   +   end;
MPRINT(EM_DIAGRAM):   end;
1810610   +end;
MPRINT(EM_DIAGRAM):   end;
1810611   +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
1810612   +   P_DepVar1  =     4.93734731924067 * H11  +     2.99507663665038 * H12
1810613   +          +     6.31047353793964 * H13  +     -3.6438575378703 * H14 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 4.93734731924067 * H11 + 2.99507663665038 * H12 + 6.31047353793964 * H13 + -3.6438575378703 * H14 ;
1810614   +   P_DepVar1  =    -0.71411558742548 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -0.71411558742548 + P_DepVar1 ;
1810615   +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
1810616   +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
1810617   +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
1810618   +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
1810619   +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
1810620   +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
1810621   +   _SUM_ = _SUM_ + P_DepVar0 ;
