*------------------------------------------------------------*
User:                misil
1455033   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1455034   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1455035   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1455036   +           MODE='Boosting';
1455037   +       run;
1455039   +       data &em_data_eminfo;
1455040   +          length TARGET KEY $32  DATA $43;
1455041   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1455042   +       run;
1455044   +   %end;
1455045   +   %else %do;
1455046   +       %global _dmboodiv;
1455047   +       %let dmboosf = %upcase(&targetname);
1455048   +       %if %sysfunc(length(&targetname))> 30 %then
1455049   +           %let dmboosf =  %substr(&targetname, 1, 30);
1455051   +       data _null_;
1455052   +          set &em_user_boostinfo;
1455053   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1455054   +       run;
1455056   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1455058   +       data &em_user_boostinfo;
1455059   +          set &em_user_boostinfo;
1455060   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1455061   +       run;
1455063   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1455065   +   %end;
1455067   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1455068   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1455070   +   %doendbst:
1455072   +%mend gp_boost;
1455074   +%macro gp_group(numgroupvar=, groupvar=);
1455075   +   %em_getname(key=GROUPINFO, type=DATA);
1455076   +   %em_getName(key=LOOPINFO,  type=DATA);
1455077   +   %em_getName(key=EMGROUPINFO, type=DATA);
1455079   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1455080   +       ods listing close;
1455081   +       %if &numgroupvar = 1 %then %do;
1455082   +           ods output onewayfreqs=temp;
1455083   +       %end;
1455084   +       %else %do;
1455085   +           ods output crosstabfreqs=temp;
1455086   +       %end;
1455087   +       proc freq data=&em_import_data;
1455088   +          table
1455090   +          %let tableString =;
1455091   +          %let freqString  =;
1455092   +          %do i=1 %to &numgroupvar;
1455093   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1455094   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1455095   +              %let freqString = &freqString.1;
1455096   +          %end;
1455097   +          &tableString / missing;
1455098   +       run;
1455099   +       ods listing;
1455100   +       %if &numgroupvar = 1 %then %do;
1455101   +           data _null_;
1455102   +              retain totalobs 0;
1455103   +              set temp end=eof;
1455104   +              totalobs + frequency;
1455105   +              if eof then
1455106   +                 call symput('_totalObs_', put(totalobs, best.));
1455107   +           run;
1455109   +           proc sort data=temp out=loopinfo nodupkey;
1455110   +              by &groupvar;
1455111   +              where frequency>=&em_property_minimumObs;
1455112   +           run;
1455113   +       %end;
1455114   +       %else %do;
1455115   +           data _null_;
1455116   +              set temp;
1455117   +              where _type_='00';
1455118   +              call symput('_totalObs_', put(frequency, best.));
1455119   +           run;
1455120   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1455121   +              by &groupvar;
1455122   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1455123   +           run;
1455124   +       %end;
1455126   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1455127   +       filename _pregrp "&em_user_precode";
1455129   +       %let dsid = %sysfunc(open(loopinfo));
1455130   +       %do i=1 %to &numgroupvar;
1455131   +           %let varname = %scan(&groupvar, &i, %str( ));
1455132   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1455133   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1455134   +           %if %index(&varfmt, -) %then %do;
1455135   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1455136   +           %end;
1455138   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1455139   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1455140   +           %let fmttype&i = &vartype;
1455141   +           %let fmtlen&i  = &varlen;
1455143   +           %let fmtvar&i =;
1455144   +           %let fmt&i    =;
1455145   +           %if "&varfmt" ne "" %then %do;
1455146   +              %let fmtvar&i  = _FORMAT&i._;
1455147   +              %let fmt&i     = &varfmt;
1455148   +           %end;
1455149   +       %end;
1455150   +       %let dsid = %sysfunc(close(&dsid));
1455152   +       data _null_;
1455153   +          %do i=1 %to &numgroupvar;
1455154   +              %if "&&fmt&i" ne "" %then %do;
1455155   +                  retain len_&i 0;
1455156   +              %end;
1455157   +          %end;
1455159   +          set loopinfo end=eof;
1455160   +          file _pregrp;
1455162   +          %do i=1 %to &numgroupvar;
1455163   +              %let varname = %scan(&groupvar, &i, %str( ));
1455164   +              %if "&&fmt&i" ne "" %then %do;
1455165   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1455166   +                    len_&i = length(put(&varname, &&fmt&i));
1455167   +              %end;
1455168   +          %end;
1455170   +          if eof then do;
1455171   +             %do i=1 %to &numgroupvar;
1455172   +                 %let varname = %scan(&groupvar, &i, %str( ));
1455173   +                 %if "&&fmt&i" ne "" %then %do;
1455174   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1455175   +                     put "drop &&fmtvar&i" len_&i ";";
1455176   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1455177   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1455178   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1455179   +                 %end;
1455180   +              %end;
1455181   +          end;
1455182   +      run;
1455184   +      data loopinfo;
1455185   +         set loopinfo;
1455186   +         %do i=1 %to &numgroupvar;
1455187   +             %let varname = %scan(&groupvar, &i, %str( ));
1455188   +             %if "&&fmt&i" ne "" %then %do;
1455189   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1455190   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1455191   +             %end;
1455192   +         %end;
1455193   +      run;
1455194   +      filename _pregrp;
1455196   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1455197   +          data temp;
1455198   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1455199   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1455200   +      %end;
1455201   +      %else %do;
1455202   +          data &em_user_groupinfo;
1455203   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1455204   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1455205   +             retain _TARGET_ '';
1455206   +      %end;
1455208   +          set loopinfo;
1455209   +          _LOOP_= _N_;
1455210   +          _WHERE_ = '';
1455211   +          _WHEREDESC_  = '';
1455212   +          %do i=1 %to &numgroupvar;
1455213   +              %let varname = %scan(&groupvar, &i, %str( ));
1455214   +              %if "&&fmt&i" eq "" %then %do;
1455215   +                  %if "&&fmtType&i" eq "N" %then %do;
1455216   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1455217   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1455218   +                   %end;
1455219   +                  %else %do;
1455220   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1455221   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1455222   +                  %end;
1455223   +              %end;
1455224   +              %else %do;
1455225   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1455226   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1455227   +              %end;
1455228   +              %if &i < &numgroupvar %then %do;
1455229   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1455230   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1455231   +              %end;
1455232   +          %end;
1455233   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1455234   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1455235   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1455236   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1455237   +          %end;
1455238   +      run;
1455240   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1455241   +          data target;
1455242   +             length _TARGET_ $32;
1455243   +              %do i=1 %to &em_num_target;
1455244   +                  %let varname = %scan(%em_target, &i, %str( ));
1455245   +                  _TARGET_ = "&varname";
1455246   +                  output;
1455247   +              %end;
1455248   +          run;
1455249   +          proc sql;
1455250   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1455251   +          quit;
1455252   +          data &em_user_groupinfo;
1455253   +             set &em_user_groupinfo;
1455254   +             _LOOP_=_N_;
1455255   +          run;
1455256   +      %end;
1455258   +      data &em_data_eminfo;
1455259   +         length TARGET KEY $32  DATA $43;
1455260   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1455261   +      run;
1455263   +      data &em_user_emloopinfo;
1455264   +         set &em_user_groupinfo;
1455265   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1455266   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1455267   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1455268   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1455269   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1455270   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1455271   +         %end;
1455272   +         %else %do;
1455273   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1455274   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1455275   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1455276   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1455277   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1455278   +         %end;
1455279   +      run;
1455281   +      proc datasets lib=work nolist;
1455282   +          delete temp loopinfo
1455283   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1455284   +              target
1455285   +          %end;
1455286   +          ;
1455287   +      run;
1455289   +   %end;
1455291   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1455292   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1455293   +       data _null_;
1455294   +          length quotedTarget $32;
1455295   +          set &em_user_groupinfo;
1455296   +          file gpdelta;
1455297   +          if _N_ = &emloopnumber then do;
1455298   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1455299   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1455301   +             %do i=1 %to &numgroupvar;
1455302   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1455303   +                 put "if upcase(NAME)= '&gvar' then delete;";
1455304   +             %end;
1455305   +          end;
1455306   +       run;
1455307   +   %end;
1455308   +   %else %do;
1455309   +       data _null_;
1455310   +          set &em_user_groupinfo;
1455311   +          file gpdelta;
1455312   +          if _N_ = &emloopnumber then do;
1455313   +             %do i=1 %to &numgroupvar;
1455314   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1455315   +                 put "if upcase(NAME)= '&gvar' then delete;";
1455316   +             %end;
1455317   +          end;
1455318   +       run;
1455319   +   %end;
1455320   +   filename gpdelta;
1455322   +   %let nobs=0;
1455323   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1455324   +   %if &dsid>0 %then %do;
1455325   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1455326   +       %let dsid = %sysfunc(close(&dsid));
1455327   +   %end;
1455329   +   %if ^&nobs  %then
1455330   +       %let emloopmode =;
1455331   +   %else
1455332   +       %if &nobs< &emloopnumber %then
1455333   +           %let emloopmode = POSTLOOP;
1455334   +        %else
1455335   +        %let emloopmode = LOOP;
1455336   +%mend gp_group;
1455338   +%macro gp_Index;
1455340   +   %em_getName(key=INDEXINFO,  type=DATA);
1455341   +   %em_getName(key=EMLOOPINFO, type=DATA);
1455343   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1455344   +       data &em_user_indexinfo;
1455345   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1455346   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1455347   +          _TARGET_   ="";
1455348   +          _WHERE_    ="";
1455349   +          output;
1455350   +       run;
1455351   +       data &em_data_eminfo;
1455352   +          length TARGET KEY $32  DATA $43;
1455353   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1455354   +       run;
1455356   +       data &em_user_emloopinfo;
1455357   +          length MODE $8;
1455358   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1455359   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1455360   +          set &em_user_indexinfo(keep=_LOOP_ );
1455361   +          MODE='Index';
1455362   +       run;
1455363   +   %end;
1455365   +%mend gp_index;
1455367   +%macro gp_Target;
1455368   +   %let TargetName = %scan(%em_target, &emloopnumber);
1455369   +   %if "&targetName" eq "" %then %do;
1455370   +       %goto doendgpt;
1455371   +   %end;
1455373   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1455374   +       %put GP_TARGET;
1455375   +       %put &emLoopnumber &TargetName;
1455376   +   %end;
1455378   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1455379   +   data _null_;
1455380   +      file gpdelta;
1455381   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1455382   +   run;
1455383   +   filename gpdelta;
1455385   +   %if &emloopnumber eq 1 %then %do;
1455386   +       %em_getName(key=TARGETINFO,  type=DATA);
1455387   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1455389   +       data &em_user_targetinfo;
1455390   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1455391   +          retain _LOOP_;
1455392   +          _WHERE_ = '';
1455393   +          %do i=1 %to &em_num_target;
1455394   +              %let varname = %scan(%em_target, &i, ' ');
1455395   +              _TARGET_ = "&varname";
1455396   +              _LOOP_+1;
1455397   +              output;
1455398   +           %end;
1455399   +       run;
1455400   +       data &em_user_emloopinfo;
1455401   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1455402   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1455403   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1455404   +      run;
1455406   +       data &em_data_eminfo;
1455407   +          length TARGET KEY $32  DATA $43;
1455408   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1455409   +       run;
1455410   +   %end;
1455412   +   %doendgpt:
1455413   +%mend gp_target;
1455415   +%macro train;
1455416   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1455417   +       %put LOOP MODE:   &emloopmode ;
1455418   +       %put LOOP NUMBER: &emloopnumber;
1455419   +   %end;
1455421   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1455423   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1455425   +       %let hpdmFlag = 0;
1455426   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1455427   +            data _null_;
1455428   +               set &em_import_DATA_eminfo;
1455429   +               where KEY = "HPDMSAMPLE";
1455430   +               call symput('hpdmFlag', '1');
1455431   +            run;
1455432   +       %end;
1455433   +       %if &hpdmFlag %then %do;
1455434   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1455435   +           %goto doendmain;
1455436   +       %end;
1455437   +   %end;
1455439   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1455440   +   %em_getname(key=GROUPINFO,  type=DATA);
1455441   +   %em_getname(key=BOOSTINFO,  type=DATA);
1455442   +   %em_getname(key=BAGINFO,    type=DATA);
1455443   +   %em_getname(key=TARGETINFO, type=DATA);
1455444   +   %em_getname(key=INDEXINFO,  type=DATA);
1455445   +   %em_getname(key=EMINFO,  type=DATA);
1455447   +   %if "&emloopnumber" = "1" %then %do;
1455448   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1455449   +       filename _pregrp "&em_user_precode";
1455450   +       data _null_;
1455451   +         rc = fdelete('_pregrp');
1455452   +       run;
1455453   +       filename _pregrp;
1455455   +       %let members =;
1455456   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1455457   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1455458   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1455459   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1455460   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1455461   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1455462   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1455464   +       %if "&members" ne "" %then %do;
1455465   +           proc datasets lib=&em_lib nolist;
1455466   +              delete &members;
1455467   +           run;
1455468   +      %end;
1455469   +   %end;
1455471   +   %let emboostvar    =;
1455472   +   %let embagvar      =;
1455473   +   %let emgroupvar    =;
1455474   +   %let emnumgroupvar =;
1455475   +   %getVariables;
1455477   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1455478   +       %if &EM_NUM_TARGET>=1 %then %do;
1455479   +           %gp_target;
1455480   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1455481   +               %let emloopmode= LOOP;
1455482   +           %else
1455483   +              %let emloopmode = POSTLOOP;
1455484   +       %end;
1455485   +       %else %do;
1455486   +           %let emloopmode = ;
1455487   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1455488   +           %goto doendmain;
1455489   +       %end;
1455490   +   %end;
1455491   +   %else
1455492   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1455493   +       %let emloopmode=;
1455494   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1455495   +           proc delete data=&em_data_eminfo;
1455496   +           run;
1455497   +       %end;
1455498   +   %end;
1455499   +   %else
1455500   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1455501   +       %gp_index;
1455502   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1455503   +           %let emloopmode= LOOP;
1455504   +       %else
1455505   +           %let emloopmode= POSTLOOP;
1455506   +   %end;
1455507   +   %else
1455508   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1455509   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1455510   +           %let emloopmode = ;
1455511   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1455512   +           %goto doendmain;
1455513   +       %end;
1455515   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1455516   +   %end;
1455517   +   %else
1455518   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1455519   +       %if "&emboostvar" eq "" %then %do;
1455520   +           %let emloopmode = ;
1455521   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1455522   +           %goto doendmain;
1455523   +       %end;
1455525   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1455526   +           %let emloopmode= LOOP;
1455527   +           %gp_boost(targetname=&emboostvar);
1455529   +       %end;
1455530   +       %else
1455531   +           %let emloopmode= POSTLOOP;
1455532   +   %end;
1455533   +   %else
1455534   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1455535   +       %if "&embagvar" eq "" %then %do;
1455536   +           %let emloopmode = ;
1455537   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1455538   +           %goto doendmain;
1455539   +       %end;
1455541   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1455542   +           %let emloopmode= LOOP;
1455543   +           %gp_bag(targetname=&embagvar);
1455544   +       %end;
1455545   +       %else
1455546   +           %let emloopmode= POSTLOOP;
1455547   +   %end;
1455550   +   %if &emloopmode eq "" %then %do;
1455551   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1455552   +       %let member = %scan(&em_data_eminfo, 2, .);
1455553   +       proc datasets lib=&lib nolist;
1455554   +          delete &member;
1455555   +       run;
1455556   +   %end;
1455558   +   %doendmain:
1455560   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1455561   +       %put NEW LOOP MODE: &emloopmode;
1455562   +   %end;
1455564   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1455565   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1455566   +       %include temp;
1455567   +       filename temp;
1455569   +       %postloop;
1455570   +   %end;
1455572   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:05 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1455574    *------------------------------------------------------------*;
1455575    * End TRAIN: Grp3;
1455576    *------------------------------------------------------------*;
1455577
 
1455578    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1455579    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1455580    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1455581    ;
MPRINT(EM_DIAGRAM):   ;
1455582    ;
MPRINT(EM_DIAGRAM):   ;
1455583    ;
MPRINT(EM_DIAGRAM):   ;
1455584    ;
MPRINT(EM_DIAGRAM):   ;
1455585    quit;
MPRINT(EM_DIAGRAM):   quit;
1455586    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1455587    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1455588    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1455589    /*; *"; *'; */
1455590    ;
MPRINT(EM_DIAGRAM):   ;
1455591    run;
MPRINT(EM_DIAGRAM):   run;
1455592    quit;
MPRINT(EM_DIAGRAM):   quit;
1455593    /* Reset EM Options */
1455594    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1455595    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1455596    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:06 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:41:06 o'clock
*------------------------------------------------------------*
