*------------------------------------------------------------*
User:                misil
2122832   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2122833   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2122834   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2122835   +           MODE='Boosting';
2122836   +       run;
2122838   +       data &em_data_eminfo;
2122839   +          length TARGET KEY $32  DATA $43;
2122840   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2122841   +       run;
2122843   +   %end;
2122844   +   %else %do;
2122845   +       %global _dmboodiv;
2122846   +       %let dmboosf = %upcase(&targetname);
2122847   +       %if %sysfunc(length(&targetname))> 30 %then
2122848   +           %let dmboosf =  %substr(&targetname, 1, 30);
2122850   +       data _null_;
2122851   +          set &em_user_boostinfo;
2122852   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2122853   +       run;
2122855   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2122857   +       data &em_user_boostinfo;
2122858   +          set &em_user_boostinfo;
2122859   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2122860   +       run;
2122862   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2122864   +   %end;
2122866   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2122867   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2122869   +   %doendbst:
2122871   +%mend gp_boost;
2122873   +%macro gp_group(numgroupvar=, groupvar=);
2122874   +   %em_getname(key=GROUPINFO, type=DATA);
2122875   +   %em_getName(key=LOOPINFO,  type=DATA);
2122876   +   %em_getName(key=EMGROUPINFO, type=DATA);
2122878   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2122879   +       ods listing close;
2122880   +       %if &numgroupvar = 1 %then %do;
2122881   +           ods output onewayfreqs=temp;
2122882   +       %end;
2122883   +       %else %do;
2122884   +           ods output crosstabfreqs=temp;
2122885   +       %end;
2122886   +       proc freq data=&em_import_data;
2122887   +          table
2122889   +          %let tableString =;
2122890   +          %let freqString  =;
2122891   +          %do i=1 %to &numgroupvar;
2122892   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2122893   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2122894   +              %let freqString = &freqString.1;
2122895   +          %end;
2122896   +          &tableString / missing;
2122897   +       run;
2122898   +       ods listing;
2122899   +       %if &numgroupvar = 1 %then %do;
2122900   +           data _null_;
2122901   +              retain totalobs 0;
2122902   +              set temp end=eof;
2122903   +              totalobs + frequency;
2122904   +              if eof then
2122905   +                 call symput('_totalObs_', put(totalobs, best.));
2122906   +           run;
2122908   +           proc sort data=temp out=loopinfo nodupkey;
2122909   +              by &groupvar;
2122910   +              where frequency>=&em_property_minimumObs;
2122911   +           run;
2122912   +       %end;
2122913   +       %else %do;
2122914   +           data _null_;
2122915   +              set temp;
2122916   +              where _type_='00';
2122917   +              call symput('_totalObs_', put(frequency, best.));
2122918   +           run;
2122919   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2122920   +              by &groupvar;
2122921   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2122922   +           run;
2122923   +       %end;
2122925   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2122926   +       filename _pregrp "&em_user_precode";
2122928   +       %let dsid = %sysfunc(open(loopinfo));
2122929   +       %do i=1 %to &numgroupvar;
2122930   +           %let varname = %scan(&groupvar, &i, %str( ));
2122931   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2122932   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2122933   +           %if %index(&varfmt, -) %then %do;
2122934   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2122935   +           %end;
2122937   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2122938   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2122939   +           %let fmttype&i = &vartype;
2122940   +           %let fmtlen&i  = &varlen;
2122942   +           %let fmtvar&i =;
2122943   +           %let fmt&i    =;
2122944   +           %if "&varfmt" ne "" %then %do;
2122945   +              %let fmtvar&i  = _FORMAT&i._;
2122946   +              %let fmt&i     = &varfmt;
2122947   +           %end;
2122948   +       %end;
2122949   +       %let dsid = %sysfunc(close(&dsid));
2122951   +       data _null_;
2122952   +          %do i=1 %to &numgroupvar;
2122953   +              %if "&&fmt&i" ne "" %then %do;
2122954   +                  retain len_&i 0;
2122955   +              %end;
2122956   +          %end;
2122958   +          set loopinfo end=eof;
2122959   +          file _pregrp;
2122961   +          %do i=1 %to &numgroupvar;
2122962   +              %let varname = %scan(&groupvar, &i, %str( ));
2122963   +              %if "&&fmt&i" ne "" %then %do;
2122964   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2122965   +                    len_&i = length(put(&varname, &&fmt&i));
2122966   +              %end;
2122967   +          %end;
2122969   +          if eof then do;
2122970   +             %do i=1 %to &numgroupvar;
2122971   +                 %let varname = %scan(&groupvar, &i, %str( ));
2122972   +                 %if "&&fmt&i" ne "" %then %do;
2122973   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2122974   +                     put "drop &&fmtvar&i" len_&i ";";
2122975   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2122976   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2122977   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2122978   +                 %end;
2122979   +              %end;
2122980   +          end;
2122981   +      run;
2122983   +      data loopinfo;
2122984   +         set loopinfo;
2122985   +         %do i=1 %to &numgroupvar;
2122986   +             %let varname = %scan(&groupvar, &i, %str( ));
2122987   +             %if "&&fmt&i" ne "" %then %do;
2122988   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2122989   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2122990   +             %end;
2122991   +         %end;
2122992   +      run;
2122993   +      filename _pregrp;
2122995   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2122996   +          data temp;
2122997   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2122998   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2122999   +      %end;
2123000   +      %else %do;
2123001   +          data &em_user_groupinfo;
2123002   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2123003   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2123004   +             retain _TARGET_ '';
2123005   +      %end;
2123007   +          set loopinfo;
2123008   +          _LOOP_= _N_;
2123009   +          _WHERE_ = '';
2123010   +          _WHEREDESC_  = '';
2123011   +          %do i=1 %to &numgroupvar;
2123012   +              %let varname = %scan(&groupvar, &i, %str( ));
2123013   +              %if "&&fmt&i" eq "" %then %do;
2123014   +                  %if "&&fmtType&i" eq "N" %then %do;
2123015   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2123016   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2123017   +                   %end;
2123018   +                  %else %do;
2123019   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2123020   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2123021   +                  %end;
2123022   +              %end;
2123023   +              %else %do;
2123024   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2123025   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2123026   +              %end;
2123027   +              %if &i < &numgroupvar %then %do;
2123028   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2123029   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2123030   +              %end;
2123031   +          %end;
2123032   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2123033   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2123034   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2123035   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2123036   +          %end;
2123037   +      run;
2123039   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2123040   +          data target;
2123041   +             length _TARGET_ $32;
2123042   +              %do i=1 %to &em_num_target;
2123043   +                  %let varname = %scan(%em_target, &i, %str( ));
2123044   +                  _TARGET_ = "&varname";
2123045   +                  output;
2123046   +              %end;
2123047   +          run;
2123048   +          proc sql;
2123049   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2123050   +          quit;
2123051   +          data &em_user_groupinfo;
2123052   +             set &em_user_groupinfo;
2123053   +             _LOOP_=_N_;
2123054   +          run;
2123055   +      %end;
2123057   +      data &em_data_eminfo;
2123058   +         length TARGET KEY $32  DATA $43;
2123059   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2123060   +      run;
2123062   +      data &em_user_emloopinfo;
2123063   +         set &em_user_groupinfo;
2123064   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2123065   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2123066   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2123067   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2123068   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2123069   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2123070   +         %end;
2123071   +         %else %do;
2123072   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2123073   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2123074   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2123075   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2123076   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2123077   +         %end;
2123078   +      run;
2123080   +      proc datasets lib=work nolist;
2123081   +          delete temp loopinfo
2123082   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2123083   +              target
2123084   +          %end;
2123085   +          ;
2123086   +      run;
2123088   +   %end;
2123090   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2123091   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2123092   +       data _null_;
2123093   +          length quotedTarget $32;
2123094   +          set &em_user_groupinfo;
2123095   +          file gpdelta;
2123096   +          if _N_ = &emloopnumber then do;
2123097   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2123098   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2123100   +             %do i=1 %to &numgroupvar;
2123101   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2123102   +                 put "if upcase(NAME)= '&gvar' then delete;";
2123103   +             %end;
2123104   +          end;
2123105   +       run;
2123106   +   %end;
2123107   +   %else %do;
2123108   +       data _null_;
2123109   +          set &em_user_groupinfo;
2123110   +          file gpdelta;
2123111   +          if _N_ = &emloopnumber then do;
2123112   +             %do i=1 %to &numgroupvar;
2123113   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2123114   +                 put "if upcase(NAME)= '&gvar' then delete;";
2123115   +             %end;
2123116   +          end;
2123117   +       run;
2123118   +   %end;
2123119   +   filename gpdelta;
2123121   +   %let nobs=0;
2123122   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2123123   +   %if &dsid>0 %then %do;
2123124   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2123125   +       %let dsid = %sysfunc(close(&dsid));
2123126   +   %end;
2123128   +   %if ^&nobs  %then
2123129   +       %let emloopmode =;
2123130   +   %else
2123131   +       %if &nobs< &emloopnumber %then
2123132   +           %let emloopmode = POSTLOOP;
2123133   +        %else
2123134   +        %let emloopmode = LOOP;
2123135   +%mend gp_group;
2123137   +%macro gp_Index;
2123139   +   %em_getName(key=INDEXINFO,  type=DATA);
2123140   +   %em_getName(key=EMLOOPINFO, type=DATA);
2123142   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2123143   +       data &em_user_indexinfo;
2123144   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2123145   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2123146   +          _TARGET_   ="";
2123147   +          _WHERE_    ="";
2123148   +          output;
2123149   +       run;
2123150   +       data &em_data_eminfo;
2123151   +          length TARGET KEY $32  DATA $43;
2123152   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2123153   +       run;
2123155   +       data &em_user_emloopinfo;
2123156   +          length MODE $8;
2123157   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2123158   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2123159   +          set &em_user_indexinfo(keep=_LOOP_ );
2123160   +          MODE='Index';
2123161   +       run;
2123162   +   %end;
2123164   +%mend gp_index;
2123166   +%macro gp_Target;
2123167   +   %let TargetName = %scan(%em_target, &emloopnumber);
2123168   +   %if "&targetName" eq "" %then %do;
2123169   +       %goto doendgpt;
2123170   +   %end;
2123172   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2123173   +       %put GP_TARGET;
2123174   +       %put &emLoopnumber &TargetName;
2123175   +   %end;
2123177   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2123178   +   data _null_;
2123179   +      file gpdelta;
2123180   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2123181   +   run;
2123182   +   filename gpdelta;
2123184   +   %if &emloopnumber eq 1 %then %do;
2123185   +       %em_getName(key=TARGETINFO,  type=DATA);
2123186   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2123188   +       data &em_user_targetinfo;
2123189   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2123190   +          retain _LOOP_;
2123191   +          _WHERE_ = '';
2123192   +          %do i=1 %to &em_num_target;
2123193   +              %let varname = %scan(%em_target, &i, ' ');
2123194   +              _TARGET_ = "&varname";
2123195   +              _LOOP_+1;
2123196   +              output;
2123197   +           %end;
2123198   +       run;
2123199   +       data &em_user_emloopinfo;
2123200   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2123201   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2123202   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2123203   +      run;
2123205   +       data &em_data_eminfo;
2123206   +          length TARGET KEY $32  DATA $43;
2123207   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2123208   +       run;
2123209   +   %end;
2123211   +   %doendgpt:
2123212   +%mend gp_target;
2123214   +%macro train;
2123215   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2123216   +       %put LOOP MODE:   &emloopmode ;
2123217   +       %put LOOP NUMBER: &emloopnumber;
2123218   +   %end;
2123220   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2123222   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2123224   +       %let hpdmFlag = 0;
2123225   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2123226   +            data _null_;
2123227   +               set &em_import_DATA_eminfo;
2123228   +               where KEY = "HPDMSAMPLE";
2123229   +               call symput('hpdmFlag', '1');
2123230   +            run;
2123231   +       %end;
2123232   +       %if &hpdmFlag %then %do;
2123233   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2123234   +           %goto doendmain;
2123235   +       %end;
2123236   +   %end;
2123238   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2123239   +   %em_getname(key=GROUPINFO,  type=DATA);
2123240   +   %em_getname(key=BOOSTINFO,  type=DATA);
2123241   +   %em_getname(key=BAGINFO,    type=DATA);
2123242   +   %em_getname(key=TARGETINFO, type=DATA);
2123243   +   %em_getname(key=INDEXINFO,  type=DATA);
2123244   +   %em_getname(key=EMINFO,  type=DATA);
2123246   +   %if "&emloopnumber" = "1" %then %do;
2123247   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2123248   +       filename _pregrp "&em_user_precode";
2123249   +       data _null_;
2123250   +         rc = fdelete('_pregrp');
2123251   +       run;
2123252   +       filename _pregrp;
2123254   +       %let members =;
2123255   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2123256   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2123257   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2123258   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2123259   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2123260   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2123261   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2123263   +       %if "&members" ne "" %then %do;
2123264   +           proc datasets lib=&em_lib nolist;
2123265   +              delete &members;
2123266   +           run;
2123267   +      %end;
2123268   +   %end;
2123270   +   %let emboostvar    =;
2123271   +   %let embagvar      =;
2123272   +   %let emgroupvar    =;
2123273   +   %let emnumgroupvar =;
2123274   +   %getVariables;
2123276   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2123277   +       %if &EM_NUM_TARGET>=1 %then %do;
2123278   +           %gp_target;
2123279   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2123280   +               %let emloopmode= LOOP;
2123281   +           %else
2123282   +              %let emloopmode = POSTLOOP;
2123283   +       %end;
2123284   +       %else %do;
2123285   +           %let emloopmode = ;
2123286   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2123287   +           %goto doendmain;
2123288   +       %end;
2123289   +   %end;
2123290   +   %else
2123291   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2123292   +       %let emloopmode=;
2123293   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2123294   +           proc delete data=&em_data_eminfo;
2123295   +           run;
2123296   +       %end;
2123297   +   %end;
2123298   +   %else
2123299   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2123300   +       %gp_index;
2123301   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2123302   +           %let emloopmode= LOOP;
2123303   +       %else
2123304   +           %let emloopmode= POSTLOOP;
2123305   +   %end;
2123306   +   %else
2123307   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2123308   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2123309   +           %let emloopmode = ;
2123310   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2123311   +           %goto doendmain;
2123312   +       %end;
2123314   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2123315   +   %end;
2123316   +   %else
2123317   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2123318   +       %if "&emboostvar" eq "" %then %do;
2123319   +           %let emloopmode = ;
2123320   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2123321   +           %goto doendmain;
2123322   +       %end;
2123324   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2123325   +           %let emloopmode= LOOP;
2123326   +           %gp_boost(targetname=&emboostvar);
2123328   +       %end;
2123329   +       %else
2123330   +           %let emloopmode= POSTLOOP;
2123331   +   %end;
2123332   +   %else
2123333   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2123334   +       %if "&embagvar" eq "" %then %do;
2123335   +           %let emloopmode = ;
2123336   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2123337   +           %goto doendmain;
2123338   +       %end;
2123340   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2123341   +           %let emloopmode= LOOP;
2123342   +           %gp_bag(targetname=&embagvar);
2123343   +       %end;
2123344   +       %else
2123345   +           %let emloopmode= POSTLOOP;
2123346   +   %end;
2123349   +   %if &emloopmode eq "" %then %do;
2123350   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2123351   +       %let member = %scan(&em_data_eminfo, 2, .);
2123352   +       proc datasets lib=&lib nolist;
2123353   +          delete &member;
2123354   +       run;
2123355   +   %end;
2123357   +   %doendmain:
2123359   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2123360   +       %put NEW LOOP MODE: &emloopmode;
2123361   +   %end;
2123363   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2123364   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2123365   +       %include temp;
2123366   +       filename temp;
2123368   +       %postloop;
2123369   +   %end;
2123371   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:45 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2123373    *------------------------------------------------------------*;
2123374    * End TRAIN: Grp3;
2123375    *------------------------------------------------------------*;
2123376
 
2123377    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2123378    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2123379    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2123380    ;
MPRINT(EM_DIAGRAM):   ;
2123381    ;
MPRINT(EM_DIAGRAM):   ;
2123382    ;
MPRINT(EM_DIAGRAM):   ;
2123383    ;
MPRINT(EM_DIAGRAM):   ;
2123384    quit;
MPRINT(EM_DIAGRAM):   quit;
2123385    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2123386    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2123387    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2123388    /*; *"; *'; */
2123389    ;
MPRINT(EM_DIAGRAM):   ;
2123390    run;
MPRINT(EM_DIAGRAM):   run;
2123391    quit;
MPRINT(EM_DIAGRAM):   quit;
2123392    /* Reset EM Options */
2123393    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2123394    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2123395    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:46 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:46 o'clock
*------------------------------------------------------------*
