*------------------------------------------------------------*
User:                misil
3124689   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3124690   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3124691   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3124692   +           MODE='Boosting';
3124693   +       run;
3124695   +       data &em_data_eminfo;
3124696   +          length TARGET KEY $32  DATA $43;
3124697   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3124698   +       run;
3124700   +   %end;
3124701   +   %else %do;
3124702   +       %global _dmboodiv;
3124703   +       %let dmboosf = %upcase(&targetname);
3124704   +       %if %sysfunc(length(&targetname))> 30 %then
3124705   +           %let dmboosf =  %substr(&targetname, 1, 30);
3124707   +       data _null_;
3124708   +          set &em_user_boostinfo;
3124709   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3124710   +       run;
3124712   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3124714   +       data &em_user_boostinfo;
3124715   +          set &em_user_boostinfo;
3124716   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3124717   +       run;
3124719   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3124721   +   %end;
3124723   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3124724   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3124726   +   %doendbst:
3124728   +%mend gp_boost;
3124730   +%macro gp_group(numgroupvar=, groupvar=);
3124731   +   %em_getname(key=GROUPINFO, type=DATA);
3124732   +   %em_getName(key=LOOPINFO,  type=DATA);
3124733   +   %em_getName(key=EMGROUPINFO, type=DATA);
3124735   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3124736   +       ods listing close;
3124737   +       %if &numgroupvar = 1 %then %do;
3124738   +           ods output onewayfreqs=temp;
3124739   +       %end;
3124740   +       %else %do;
3124741   +           ods output crosstabfreqs=temp;
3124742   +       %end;
3124743   +       proc freq data=&em_import_data;
3124744   +          table
3124746   +          %let tableString =;
3124747   +          %let freqString  =;
3124748   +          %do i=1 %to &numgroupvar;
3124749   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3124750   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3124751   +              %let freqString = &freqString.1;
3124752   +          %end;
3124753   +          &tableString / missing;
3124754   +       run;
3124755   +       ods listing;
3124756   +       %if &numgroupvar = 1 %then %do;
3124757   +           data _null_;
3124758   +              retain totalobs 0;
3124759   +              set temp end=eof;
3124760   +              totalobs + frequency;
3124761   +              if eof then
3124762   +                 call symput('_totalObs_', put(totalobs, best.));
3124763   +           run;
3124765   +           proc sort data=temp out=loopinfo nodupkey;
3124766   +              by &groupvar;
3124767   +              where frequency>=&em_property_minimumObs;
3124768   +           run;
3124769   +       %end;
3124770   +       %else %do;
3124771   +           data _null_;
3124772   +              set temp;
3124773   +              where _type_='00';
3124774   +              call symput('_totalObs_', put(frequency, best.));
3124775   +           run;
3124776   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3124777   +              by &groupvar;
3124778   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3124779   +           run;
3124780   +       %end;
3124782   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3124783   +       filename _pregrp "&em_user_precode";
3124785   +       %let dsid = %sysfunc(open(loopinfo));
3124786   +       %do i=1 %to &numgroupvar;
3124787   +           %let varname = %scan(&groupvar, &i, %str( ));
3124788   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3124789   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3124790   +           %if %index(&varfmt, -) %then %do;
3124791   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3124792   +           %end;
3124794   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3124795   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3124796   +           %let fmttype&i = &vartype;
3124797   +           %let fmtlen&i  = &varlen;
3124799   +           %let fmtvar&i =;
3124800   +           %let fmt&i    =;
3124801   +           %if "&varfmt" ne "" %then %do;
3124802   +              %let fmtvar&i  = _FORMAT&i._;
3124803   +              %let fmt&i     = &varfmt;
3124804   +           %end;
3124805   +       %end;
3124806   +       %let dsid = %sysfunc(close(&dsid));
3124808   +       data _null_;
3124809   +          %do i=1 %to &numgroupvar;
3124810   +              %if "&&fmt&i" ne "" %then %do;
3124811   +                  retain len_&i 0;
3124812   +              %end;
3124813   +          %end;
3124815   +          set loopinfo end=eof;
3124816   +          file _pregrp;
3124818   +          %do i=1 %to &numgroupvar;
3124819   +              %let varname = %scan(&groupvar, &i, %str( ));
3124820   +              %if "&&fmt&i" ne "" %then %do;
3124821   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3124822   +                    len_&i = length(put(&varname, &&fmt&i));
3124823   +              %end;
3124824   +          %end;
3124826   +          if eof then do;
3124827   +             %do i=1 %to &numgroupvar;
3124828   +                 %let varname = %scan(&groupvar, &i, %str( ));
3124829   +                 %if "&&fmt&i" ne "" %then %do;
3124830   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3124831   +                     put "drop &&fmtvar&i" len_&i ";";
3124832   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3124833   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3124834   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3124835   +                 %end;
3124836   +              %end;
3124837   +          end;
3124838   +      run;
3124840   +      data loopinfo;
3124841   +         set loopinfo;
3124842   +         %do i=1 %to &numgroupvar;
3124843   +             %let varname = %scan(&groupvar, &i, %str( ));
3124844   +             %if "&&fmt&i" ne "" %then %do;
3124845   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3124846   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3124847   +             %end;
3124848   +         %end;
3124849   +      run;
3124850   +      filename _pregrp;
3124852   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3124853   +          data temp;
3124854   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3124855   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3124856   +      %end;
3124857   +      %else %do;
3124858   +          data &em_user_groupinfo;
3124859   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3124860   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3124861   +             retain _TARGET_ '';
3124862   +      %end;
3124864   +          set loopinfo;
3124865   +          _LOOP_= _N_;
3124866   +          _WHERE_ = '';
3124867   +          _WHEREDESC_  = '';
3124868   +          %do i=1 %to &numgroupvar;
3124869   +              %let varname = %scan(&groupvar, &i, %str( ));
3124870   +              %if "&&fmt&i" eq "" %then %do;
3124871   +                  %if "&&fmtType&i" eq "N" %then %do;
3124872   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3124873   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3124874   +                   %end;
3124875   +                  %else %do;
3124876   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3124877   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3124878   +                  %end;
3124879   +              %end;
3124880   +              %else %do;
3124881   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3124882   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3124883   +              %end;
3124884   +              %if &i < &numgroupvar %then %do;
3124885   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3124886   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3124887   +              %end;
3124888   +          %end;
3124889   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3124890   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3124891   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3124892   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3124893   +          %end;
3124894   +      run;
3124896   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3124897   +          data target;
3124898   +             length _TARGET_ $32;
3124899   +              %do i=1 %to &em_num_target;
3124900   +                  %let varname = %scan(%em_target, &i, %str( ));
3124901   +                  _TARGET_ = "&varname";
3124902   +                  output;
3124903   +              %end;
3124904   +          run;
3124905   +          proc sql;
3124906   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3124907   +          quit;
3124908   +          data &em_user_groupinfo;
3124909   +             set &em_user_groupinfo;
3124910   +             _LOOP_=_N_;
3124911   +          run;
3124912   +      %end;
3124914   +      data &em_data_eminfo;
3124915   +         length TARGET KEY $32  DATA $43;
3124916   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3124917   +      run;
3124919   +      data &em_user_emloopinfo;
3124920   +         set &em_user_groupinfo;
3124921   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3124922   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3124923   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3124924   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3124925   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3124926   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3124927   +         %end;
3124928   +         %else %do;
3124929   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3124930   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3124931   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3124932   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3124933   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3124934   +         %end;
3124935   +      run;
3124937   +      proc datasets lib=work nolist;
3124938   +          delete temp loopinfo
3124939   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3124940   +              target
3124941   +          %end;
3124942   +          ;
3124943   +      run;
3124945   +   %end;
3124947   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3124948   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3124949   +       data _null_;
3124950   +          length quotedTarget $32;
3124951   +          set &em_user_groupinfo;
3124952   +          file gpdelta;
3124953   +          if _N_ = &emloopnumber then do;
3124954   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3124955   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3124957   +             %do i=1 %to &numgroupvar;
3124958   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3124959   +                 put "if upcase(NAME)= '&gvar' then delete;";
3124960   +             %end;
3124961   +          end;
3124962   +       run;
3124963   +   %end;
3124964   +   %else %do;
3124965   +       data _null_;
3124966   +          set &em_user_groupinfo;
3124967   +          file gpdelta;
3124968   +          if _N_ = &emloopnumber then do;
3124969   +             %do i=1 %to &numgroupvar;
3124970   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3124971   +                 put "if upcase(NAME)= '&gvar' then delete;";
3124972   +             %end;
3124973   +          end;
3124974   +       run;
3124975   +   %end;
3124976   +   filename gpdelta;
3124978   +   %let nobs=0;
3124979   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3124980   +   %if &dsid>0 %then %do;
3124981   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3124982   +       %let dsid = %sysfunc(close(&dsid));
3124983   +   %end;
3124985   +   %if ^&nobs  %then
3124986   +       %let emloopmode =;
3124987   +   %else
3124988   +       %if &nobs< &emloopnumber %then
3124989   +           %let emloopmode = POSTLOOP;
3124990   +        %else
3124991   +        %let emloopmode = LOOP;
3124992   +%mend gp_group;
3124994   +%macro gp_Index;
3124996   +   %em_getName(key=INDEXINFO,  type=DATA);
3124997   +   %em_getName(key=EMLOOPINFO, type=DATA);
3124999   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3125000   +       data &em_user_indexinfo;
3125001   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3125002   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3125003   +          _TARGET_   ="";
3125004   +          _WHERE_    ="";
3125005   +          output;
3125006   +       run;
3125007   +       data &em_data_eminfo;
3125008   +          length TARGET KEY $32  DATA $43;
3125009   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3125010   +       run;
3125012   +       data &em_user_emloopinfo;
3125013   +          length MODE $8;
3125014   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3125015   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3125016   +          set &em_user_indexinfo(keep=_LOOP_ );
3125017   +          MODE='Index';
3125018   +       run;
3125019   +   %end;
3125021   +%mend gp_index;
3125023   +%macro gp_Target;
3125024   +   %let TargetName = %scan(%em_target, &emloopnumber);
3125025   +   %if "&targetName" eq "" %then %do;
3125026   +       %goto doendgpt;
3125027   +   %end;
3125029   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3125030   +       %put GP_TARGET;
3125031   +       %put &emLoopnumber &TargetName;
3125032   +   %end;
3125034   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3125035   +   data _null_;
3125036   +      file gpdelta;
3125037   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3125038   +   run;
3125039   +   filename gpdelta;
3125041   +   %if &emloopnumber eq 1 %then %do;
3125042   +       %em_getName(key=TARGETINFO,  type=DATA);
3125043   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3125045   +       data &em_user_targetinfo;
3125046   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3125047   +          retain _LOOP_;
3125048   +          _WHERE_ = '';
3125049   +          %do i=1 %to &em_num_target;
3125050   +              %let varname = %scan(%em_target, &i, ' ');
3125051   +              _TARGET_ = "&varname";
3125052   +              _LOOP_+1;
3125053   +              output;
3125054   +           %end;
3125055   +       run;
3125056   +       data &em_user_emloopinfo;
3125057   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3125058   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3125059   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3125060   +      run;
3125062   +       data &em_data_eminfo;
3125063   +          length TARGET KEY $32  DATA $43;
3125064   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3125065   +       run;
3125066   +   %end;
3125068   +   %doendgpt:
3125069   +%mend gp_target;
3125071   +%macro train;
3125072   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3125073   +       %put LOOP MODE:   &emloopmode ;
3125074   +       %put LOOP NUMBER: &emloopnumber;
3125075   +   %end;
3125077   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3125079   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3125081   +       %let hpdmFlag = 0;
3125082   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3125083   +            data _null_;
3125084   +               set &em_import_DATA_eminfo;
3125085   +               where KEY = "HPDMSAMPLE";
3125086   +               call symput('hpdmFlag', '1');
3125087   +            run;
3125088   +       %end;
3125089   +       %if &hpdmFlag %then %do;
3125090   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3125091   +           %goto doendmain;
3125092   +       %end;
3125093   +   %end;
3125095   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3125096   +   %em_getname(key=GROUPINFO,  type=DATA);
3125097   +   %em_getname(key=BOOSTINFO,  type=DATA);
3125098   +   %em_getname(key=BAGINFO,    type=DATA);
3125099   +   %em_getname(key=TARGETINFO, type=DATA);
3125100   +   %em_getname(key=INDEXINFO,  type=DATA);
3125101   +   %em_getname(key=EMINFO,  type=DATA);
3125103   +   %if "&emloopnumber" = "1" %then %do;
3125104   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3125105   +       filename _pregrp "&em_user_precode";
3125106   +       data _null_;
3125107   +         rc = fdelete('_pregrp');
3125108   +       run;
3125109   +       filename _pregrp;
3125111   +       %let members =;
3125112   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3125113   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3125114   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3125115   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3125116   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3125117   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3125118   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3125120   +       %if "&members" ne "" %then %do;
3125121   +           proc datasets lib=&em_lib nolist;
3125122   +              delete &members;
3125123   +           run;
3125124   +      %end;
3125125   +   %end;
3125127   +   %let emboostvar    =;
3125128   +   %let embagvar      =;
3125129   +   %let emgroupvar    =;
3125130   +   %let emnumgroupvar =;
3125131   +   %getVariables;
3125133   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3125134   +       %if &EM_NUM_TARGET>=1 %then %do;
3125135   +           %gp_target;
3125136   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3125137   +               %let emloopmode= LOOP;
3125138   +           %else
3125139   +              %let emloopmode = POSTLOOP;
3125140   +       %end;
3125141   +       %else %do;
3125142   +           %let emloopmode = ;
3125143   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3125144   +           %goto doendmain;
3125145   +       %end;
3125146   +   %end;
3125147   +   %else
3125148   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3125149   +       %let emloopmode=;
3125150   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3125151   +           proc delete data=&em_data_eminfo;
3125152   +           run;
3125153   +       %end;
3125154   +   %end;
3125155   +   %else
3125156   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3125157   +       %gp_index;
3125158   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3125159   +           %let emloopmode= LOOP;
3125160   +       %else
3125161   +           %let emloopmode= POSTLOOP;
3125162   +   %end;
3125163   +   %else
3125164   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3125165   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3125166   +           %let emloopmode = ;
3125167   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3125168   +           %goto doendmain;
3125169   +       %end;
3125171   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3125172   +   %end;
3125173   +   %else
3125174   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3125175   +       %if "&emboostvar" eq "" %then %do;
3125176   +           %let emloopmode = ;
3125177   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3125178   +           %goto doendmain;
3125179   +       %end;
3125181   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3125182   +           %let emloopmode= LOOP;
3125183   +           %gp_boost(targetname=&emboostvar);
3125185   +       %end;
3125186   +       %else
3125187   +           %let emloopmode= POSTLOOP;
3125188   +   %end;
3125189   +   %else
3125190   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3125191   +       %if "&embagvar" eq "" %then %do;
3125192   +           %let emloopmode = ;
3125193   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3125194   +           %goto doendmain;
3125195   +       %end;
3125197   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3125198   +           %let emloopmode= LOOP;
3125199   +           %gp_bag(targetname=&embagvar);
3125200   +       %end;
3125201   +       %else
3125202   +           %let emloopmode= POSTLOOP;
3125203   +   %end;
3125206   +   %if &emloopmode eq "" %then %do;
3125207   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3125208   +       %let member = %scan(&em_data_eminfo, 2, .);
3125209   +       proc datasets lib=&lib nolist;
3125210   +          delete &member;
3125211   +       run;
3125212   +   %end;
3125214   +   %doendmain:
3125216   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3125217   +       %put NEW LOOP MODE: &emloopmode;
3125218   +   %end;
3125220   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3125221   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3125222   +       %include temp;
3125223   +       filename temp;
3125225   +       %postloop;
3125226   +   %end;
3125228   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3125230    *------------------------------------------------------------*;
3125231    * End TRAIN: Grp3;
3125232    *------------------------------------------------------------*;
3125233
 
3125234    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3125235    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3125236    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3125237    ;
MPRINT(EM_DIAGRAM):   ;
3125238    ;
MPRINT(EM_DIAGRAM):   ;
3125239    ;
MPRINT(EM_DIAGRAM):   ;
3125240    ;
MPRINT(EM_DIAGRAM):   ;
3125241    quit;
MPRINT(EM_DIAGRAM):   quit;
3125242    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3125243    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3125244    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3125245    /*; *"; *'; */
3125246    ;
MPRINT(EM_DIAGRAM):   ;
3125247    run;
MPRINT(EM_DIAGRAM):   run;
3125248    quit;
MPRINT(EM_DIAGRAM):   quit;
3125249    /* Reset EM Options */
3125250    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3125251    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3125252    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:56 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:56 o'clock
*------------------------------------------------------------*
