*------------------------------------------------------------*
User:                misil
2456806   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2456807   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2456808   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2456809   +           MODE='Boosting';
2456810   +       run;
2456812   +       data &em_data_eminfo;
2456813   +          length TARGET KEY $32  DATA $43;
2456814   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2456815   +       run;
2456817   +   %end;
2456818   +   %else %do;
2456819   +       %global _dmboodiv;
2456820   +       %let dmboosf = %upcase(&targetname);
2456821   +       %if %sysfunc(length(&targetname))> 30 %then
2456822   +           %let dmboosf =  %substr(&targetname, 1, 30);
2456824   +       data _null_;
2456825   +          set &em_user_boostinfo;
2456826   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2456827   +       run;
2456829   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2456831   +       data &em_user_boostinfo;
2456832   +          set &em_user_boostinfo;
2456833   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2456834   +       run;
2456836   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2456838   +   %end;
2456840   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2456841   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2456843   +   %doendbst:
2456845   +%mend gp_boost;
2456847   +%macro gp_group(numgroupvar=, groupvar=);
2456848   +   %em_getname(key=GROUPINFO, type=DATA);
2456849   +   %em_getName(key=LOOPINFO,  type=DATA);
2456850   +   %em_getName(key=EMGROUPINFO, type=DATA);
2456852   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2456853   +       ods listing close;
2456854   +       %if &numgroupvar = 1 %then %do;
2456855   +           ods output onewayfreqs=temp;
2456856   +       %end;
2456857   +       %else %do;
2456858   +           ods output crosstabfreqs=temp;
2456859   +       %end;
2456860   +       proc freq data=&em_import_data;
2456861   +          table
2456863   +          %let tableString =;
2456864   +          %let freqString  =;
2456865   +          %do i=1 %to &numgroupvar;
2456866   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2456867   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2456868   +              %let freqString = &freqString.1;
2456869   +          %end;
2456870   +          &tableString / missing;
2456871   +       run;
2456872   +       ods listing;
2456873   +       %if &numgroupvar = 1 %then %do;
2456874   +           data _null_;
2456875   +              retain totalobs 0;
2456876   +              set temp end=eof;
2456877   +              totalobs + frequency;
2456878   +              if eof then
2456879   +                 call symput('_totalObs_', put(totalobs, best.));
2456880   +           run;
2456882   +           proc sort data=temp out=loopinfo nodupkey;
2456883   +              by &groupvar;
2456884   +              where frequency>=&em_property_minimumObs;
2456885   +           run;
2456886   +       %end;
2456887   +       %else %do;
2456888   +           data _null_;
2456889   +              set temp;
2456890   +              where _type_='00';
2456891   +              call symput('_totalObs_', put(frequency, best.));
2456892   +           run;
2456893   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2456894   +              by &groupvar;
2456895   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2456896   +           run;
2456897   +       %end;
2456899   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2456900   +       filename _pregrp "&em_user_precode";
2456902   +       %let dsid = %sysfunc(open(loopinfo));
2456903   +       %do i=1 %to &numgroupvar;
2456904   +           %let varname = %scan(&groupvar, &i, %str( ));
2456905   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2456906   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2456907   +           %if %index(&varfmt, -) %then %do;
2456908   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2456909   +           %end;
2456911   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2456912   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2456913   +           %let fmttype&i = &vartype;
2456914   +           %let fmtlen&i  = &varlen;
2456916   +           %let fmtvar&i =;
2456917   +           %let fmt&i    =;
2456918   +           %if "&varfmt" ne "" %then %do;
2456919   +              %let fmtvar&i  = _FORMAT&i._;
2456920   +              %let fmt&i     = &varfmt;
2456921   +           %end;
2456922   +       %end;
2456923   +       %let dsid = %sysfunc(close(&dsid));
2456925   +       data _null_;
2456926   +          %do i=1 %to &numgroupvar;
2456927   +              %if "&&fmt&i" ne "" %then %do;
2456928   +                  retain len_&i 0;
2456929   +              %end;
2456930   +          %end;
2456932   +          set loopinfo end=eof;
2456933   +          file _pregrp;
2456935   +          %do i=1 %to &numgroupvar;
2456936   +              %let varname = %scan(&groupvar, &i, %str( ));
2456937   +              %if "&&fmt&i" ne "" %then %do;
2456938   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2456939   +                    len_&i = length(put(&varname, &&fmt&i));
2456940   +              %end;
2456941   +          %end;
2456943   +          if eof then do;
2456944   +             %do i=1 %to &numgroupvar;
2456945   +                 %let varname = %scan(&groupvar, &i, %str( ));
2456946   +                 %if "&&fmt&i" ne "" %then %do;
2456947   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2456948   +                     put "drop &&fmtvar&i" len_&i ";";
2456949   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2456950   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2456951   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2456952   +                 %end;
2456953   +              %end;
2456954   +          end;
2456955   +      run;
2456957   +      data loopinfo;
2456958   +         set loopinfo;
2456959   +         %do i=1 %to &numgroupvar;
2456960   +             %let varname = %scan(&groupvar, &i, %str( ));
2456961   +             %if "&&fmt&i" ne "" %then %do;
2456962   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2456963   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2456964   +             %end;
2456965   +         %end;
2456966   +      run;
2456967   +      filename _pregrp;
2456969   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2456970   +          data temp;
2456971   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2456972   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2456973   +      %end;
2456974   +      %else %do;
2456975   +          data &em_user_groupinfo;
2456976   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2456977   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2456978   +             retain _TARGET_ '';
2456979   +      %end;
2456981   +          set loopinfo;
2456982   +          _LOOP_= _N_;
2456983   +          _WHERE_ = '';
2456984   +          _WHEREDESC_  = '';
2456985   +          %do i=1 %to &numgroupvar;
2456986   +              %let varname = %scan(&groupvar, &i, %str( ));
2456987   +              %if "&&fmt&i" eq "" %then %do;
2456988   +                  %if "&&fmtType&i" eq "N" %then %do;
2456989   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2456990   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2456991   +                   %end;
2456992   +                  %else %do;
2456993   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2456994   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2456995   +                  %end;
2456996   +              %end;
2456997   +              %else %do;
2456998   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2456999   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2457000   +              %end;
2457001   +              %if &i < &numgroupvar %then %do;
2457002   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2457003   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2457004   +              %end;
2457005   +          %end;
2457006   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2457007   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2457008   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2457009   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2457010   +          %end;
2457011   +      run;
2457013   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2457014   +          data target;
2457015   +             length _TARGET_ $32;
2457016   +              %do i=1 %to &em_num_target;
2457017   +                  %let varname = %scan(%em_target, &i, %str( ));
2457018   +                  _TARGET_ = "&varname";
2457019   +                  output;
2457020   +              %end;
2457021   +          run;
2457022   +          proc sql;
2457023   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2457024   +          quit;
2457025   +          data &em_user_groupinfo;
2457026   +             set &em_user_groupinfo;
2457027   +             _LOOP_=_N_;
2457028   +          run;
2457029   +      %end;
2457031   +      data &em_data_eminfo;
2457032   +         length TARGET KEY $32  DATA $43;
2457033   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2457034   +      run;
2457036   +      data &em_user_emloopinfo;
2457037   +         set &em_user_groupinfo;
2457038   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2457039   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2457040   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2457041   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2457042   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2457043   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2457044   +         %end;
2457045   +         %else %do;
2457046   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2457047   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2457048   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2457049   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2457050   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2457051   +         %end;
2457052   +      run;
2457054   +      proc datasets lib=work nolist;
2457055   +          delete temp loopinfo
2457056   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2457057   +              target
2457058   +          %end;
2457059   +          ;
2457060   +      run;
2457062   +   %end;
2457064   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2457065   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2457066   +       data _null_;
2457067   +          length quotedTarget $32;
2457068   +          set &em_user_groupinfo;
2457069   +          file gpdelta;
2457070   +          if _N_ = &emloopnumber then do;
2457071   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2457072   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2457074   +             %do i=1 %to &numgroupvar;
2457075   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2457076   +                 put "if upcase(NAME)= '&gvar' then delete;";
2457077   +             %end;
2457078   +          end;
2457079   +       run;
2457080   +   %end;
2457081   +   %else %do;
2457082   +       data _null_;
2457083   +          set &em_user_groupinfo;
2457084   +          file gpdelta;
2457085   +          if _N_ = &emloopnumber then do;
2457086   +             %do i=1 %to &numgroupvar;
2457087   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2457088   +                 put "if upcase(NAME)= '&gvar' then delete;";
2457089   +             %end;
2457090   +          end;
2457091   +       run;
2457092   +   %end;
2457093   +   filename gpdelta;
2457095   +   %let nobs=0;
2457096   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2457097   +   %if &dsid>0 %then %do;
2457098   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2457099   +       %let dsid = %sysfunc(close(&dsid));
2457100   +   %end;
2457102   +   %if ^&nobs  %then
2457103   +       %let emloopmode =;
2457104   +   %else
2457105   +       %if &nobs< &emloopnumber %then
2457106   +           %let emloopmode = POSTLOOP;
2457107   +        %else
2457108   +        %let emloopmode = LOOP;
2457109   +%mend gp_group;
2457111   +%macro gp_Index;
2457113   +   %em_getName(key=INDEXINFO,  type=DATA);
2457114   +   %em_getName(key=EMLOOPINFO, type=DATA);
2457116   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2457117   +       data &em_user_indexinfo;
2457118   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2457119   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2457120   +          _TARGET_   ="";
2457121   +          _WHERE_    ="";
2457122   +          output;
2457123   +       run;
2457124   +       data &em_data_eminfo;
2457125   +          length TARGET KEY $32  DATA $43;
2457126   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2457127   +       run;
2457129   +       data &em_user_emloopinfo;
2457130   +          length MODE $8;
2457131   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2457132   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2457133   +          set &em_user_indexinfo(keep=_LOOP_ );
2457134   +          MODE='Index';
2457135   +       run;
2457136   +   %end;
2457138   +%mend gp_index;
2457140   +%macro gp_Target;
2457141   +   %let TargetName = %scan(%em_target, &emloopnumber);
2457142   +   %if "&targetName" eq "" %then %do;
2457143   +       %goto doendgpt;
2457144   +   %end;
2457146   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2457147   +       %put GP_TARGET;
2457148   +       %put &emLoopnumber &TargetName;
2457149   +   %end;
2457151   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2457152   +   data _null_;
2457153   +      file gpdelta;
2457154   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2457155   +   run;
2457156   +   filename gpdelta;
2457158   +   %if &emloopnumber eq 1 %then %do;
2457159   +       %em_getName(key=TARGETINFO,  type=DATA);
2457160   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2457162   +       data &em_user_targetinfo;
2457163   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2457164   +          retain _LOOP_;
2457165   +          _WHERE_ = '';
2457166   +          %do i=1 %to &em_num_target;
2457167   +              %let varname = %scan(%em_target, &i, ' ');
2457168   +              _TARGET_ = "&varname";
2457169   +              _LOOP_+1;
2457170   +              output;
2457171   +           %end;
2457172   +       run;
2457173   +       data &em_user_emloopinfo;
2457174   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2457175   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2457176   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2457177   +      run;
2457179   +       data &em_data_eminfo;
2457180   +          length TARGET KEY $32  DATA $43;
2457181   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2457182   +       run;
2457183   +   %end;
2457185   +   %doendgpt:
2457186   +%mend gp_target;
2457188   +%macro train;
2457189   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2457190   +       %put LOOP MODE:   &emloopmode ;
2457191   +       %put LOOP NUMBER: &emloopnumber;
2457192   +   %end;
2457194   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2457196   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2457198   +       %let hpdmFlag = 0;
2457199   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2457200   +            data _null_;
2457201   +               set &em_import_DATA_eminfo;
2457202   +               where KEY = "HPDMSAMPLE";
2457203   +               call symput('hpdmFlag', '1');
2457204   +            run;
2457205   +       %end;
2457206   +       %if &hpdmFlag %then %do;
2457207   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2457208   +           %goto doendmain;
2457209   +       %end;
2457210   +   %end;
2457212   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2457213   +   %em_getname(key=GROUPINFO,  type=DATA);
2457214   +   %em_getname(key=BOOSTINFO,  type=DATA);
2457215   +   %em_getname(key=BAGINFO,    type=DATA);
2457216   +   %em_getname(key=TARGETINFO, type=DATA);
2457217   +   %em_getname(key=INDEXINFO,  type=DATA);
2457218   +   %em_getname(key=EMINFO,  type=DATA);
2457220   +   %if "&emloopnumber" = "1" %then %do;
2457221   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2457222   +       filename _pregrp "&em_user_precode";
2457223   +       data _null_;
2457224   +         rc = fdelete('_pregrp');
2457225   +       run;
2457226   +       filename _pregrp;
2457228   +       %let members =;
2457229   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2457230   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2457231   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2457232   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2457233   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2457234   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2457235   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2457237   +       %if "&members" ne "" %then %do;
2457238   +           proc datasets lib=&em_lib nolist;
2457239   +              delete &members;
2457240   +           run;
2457241   +      %end;
2457242   +   %end;
2457244   +   %let emboostvar    =;
2457245   +   %let embagvar      =;
2457246   +   %let emgroupvar    =;
2457247   +   %let emnumgroupvar =;
2457248   +   %getVariables;
2457250   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2457251   +       %if &EM_NUM_TARGET>=1 %then %do;
2457252   +           %gp_target;
2457253   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2457254   +               %let emloopmode= LOOP;
2457255   +           %else
2457256   +              %let emloopmode = POSTLOOP;
2457257   +       %end;
2457258   +       %else %do;
2457259   +           %let emloopmode = ;
2457260   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2457261   +           %goto doendmain;
2457262   +       %end;
2457263   +   %end;
2457264   +   %else
2457265   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2457266   +       %let emloopmode=;
2457267   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2457268   +           proc delete data=&em_data_eminfo;
2457269   +           run;
2457270   +       %end;
2457271   +   %end;
2457272   +   %else
2457273   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2457274   +       %gp_index;
2457275   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2457276   +           %let emloopmode= LOOP;
2457277   +       %else
2457278   +           %let emloopmode= POSTLOOP;
2457279   +   %end;
2457280   +   %else
2457281   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2457282   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2457283   +           %let emloopmode = ;
2457284   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2457285   +           %goto doendmain;
2457286   +       %end;
2457288   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2457289   +   %end;
2457290   +   %else
2457291   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2457292   +       %if "&emboostvar" eq "" %then %do;
2457293   +           %let emloopmode = ;
2457294   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2457295   +           %goto doendmain;
2457296   +       %end;
2457298   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2457299   +           %let emloopmode= LOOP;
2457300   +           %gp_boost(targetname=&emboostvar);
2457302   +       %end;
2457303   +       %else
2457304   +           %let emloopmode= POSTLOOP;
2457305   +   %end;
2457306   +   %else
2457307   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2457308   +       %if "&embagvar" eq "" %then %do;
2457309   +           %let emloopmode = ;
2457310   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2457311   +           %goto doendmain;
2457312   +       %end;
2457314   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2457315   +           %let emloopmode= LOOP;
2457316   +           %gp_bag(targetname=&embagvar);
2457317   +       %end;
2457318   +       %else
2457319   +           %let emloopmode= POSTLOOP;
2457320   +   %end;
2457323   +   %if &emloopmode eq "" %then %do;
2457324   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2457325   +       %let member = %scan(&em_data_eminfo, 2, .);
2457326   +       proc datasets lib=&lib nolist;
2457327   +          delete &member;
2457328   +       run;
2457329   +   %end;
2457331   +   %doendmain:
2457333   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2457334   +       %put NEW LOOP MODE: &emloopmode;
2457335   +   %end;
2457337   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2457338   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2457339   +       %include temp;
2457340   +       filename temp;
2457342   +       %postloop;
2457343   +   %end;
2457345   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2457347    *------------------------------------------------------------*;
2457348    * End TRAIN: Grp3;
2457349    *------------------------------------------------------------*;
2457350
 
2457351    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2457352    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2457353    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2457354    ;
MPRINT(EM_DIAGRAM):   ;
2457355    ;
MPRINT(EM_DIAGRAM):   ;
2457356    ;
MPRINT(EM_DIAGRAM):   ;
2457357    ;
MPRINT(EM_DIAGRAM):   ;
2457358    quit;
MPRINT(EM_DIAGRAM):   quit;
2457359    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2457360    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2457361    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2457362    /*; *"; *'; */
2457363    ;
MPRINT(EM_DIAGRAM):   ;
2457364    run;
MPRINT(EM_DIAGRAM):   run;
2457365    quit;
MPRINT(EM_DIAGRAM):   quit;
2457366    /* Reset EM Options */
2457367    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2457368    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2457369    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:41 o'clock
*------------------------------------------------------------*
