*------------------------------------------------------------*
User:                misil
453385    +       %let dmboosf = %upcase(&targetname);
453386    +       %if %sysfunc(length(&targetname))> 30 %then
453387    +           %let dmboosf =  %substr(&targetname, 1, 30);
453389    +       data _null_;
453390    +          set &em_user_boostinfo;
453391    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
453392    +       run;
453394    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
453396    +       data &em_user_boostinfo;
453397    +          set &em_user_boostinfo;
453398    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
453399    +       run;
453401    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
453403    +   %end;
453405    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
453406    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
453408    +   %doendbst:
453410    +%mend gp_boost;
453412    +%macro gp_group(numgroupvar=, groupvar=);
453413    +   %em_getname(key=GROUPINFO, type=DATA);
453414    +   %em_getName(key=LOOPINFO,  type=DATA);
453415    +   %em_getName(key=EMGROUPINFO, type=DATA);
453417    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
453418    +       ods listing close;
453419    +       %if &numgroupvar = 1 %then %do;
453420    +           ods output onewayfreqs=temp;
453421    +       %end;
453422    +       %else %do;
453423    +           ods output crosstabfreqs=temp;
453424    +       %end;
453425    +       proc freq data=&em_import_data;
453426    +          table
453428    +          %let tableString =;
453429    +          %let freqString  =;
453430    +          %do i=1 %to &numgroupvar;
453431    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
453432    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
453433    +              %let freqString = &freqString.1;
453434    +          %end;
453435    +          &tableString / missing;
453436    +       run;
453437    +       ods listing;
453438    +       %if &numgroupvar = 1 %then %do;
453439    +           data _null_;
453440    +              retain totalobs 0;
453441    +              set temp end=eof;
453442    +              totalobs + frequency;
453443    +              if eof then
453444    +                 call symput('_totalObs_', put(totalobs, best.));
453445    +           run;
453447    +           proc sort data=temp out=loopinfo nodupkey;
453448    +              by &groupvar;
453449    +              where frequency>=&em_property_minimumObs;
453450    +           run;
453451    +       %end;
453452    +       %else %do;
453453    +           data _null_;
453454    +              set temp;
453455    +              where _type_='00';
453456    +              call symput('_totalObs_', put(frequency, best.));
453457    +           run;
453458    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
453459    +              by &groupvar;
453460    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
453461    +           run;
453462    +       %end;
453464    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
453465    +       filename _pregrp "&em_user_precode";
453467    +       %let dsid = %sysfunc(open(loopinfo));
453468    +       %do i=1 %to &numgroupvar;
453469    +           %let varname = %scan(&groupvar, &i, %str( ));
453470    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
453471    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
453472    +           %if %index(&varfmt, -) %then %do;
453473    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
453474    +           %end;
453476    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
453477    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
453478    +           %let fmttype&i = &vartype;
453479    +           %let fmtlen&i  = &varlen;
453481    +           %let fmtvar&i =;
453482    +           %let fmt&i    =;
453483    +           %if "&varfmt" ne "" %then %do;
453484    +              %let fmtvar&i  = _FORMAT&i._;
453485    +              %let fmt&i     = &varfmt;
453486    +           %end;
453487    +       %end;
453488    +       %let dsid = %sysfunc(close(&dsid));
453490    +       data _null_;
453491    +          %do i=1 %to &numgroupvar;
453492    +              %if "&&fmt&i" ne "" %then %do;
453493    +                  retain len_&i 0;
453494    +              %end;
453495    +          %end;
453497    +          set loopinfo end=eof;
453498    +          file _pregrp;
453500    +          %do i=1 %to &numgroupvar;
453501    +              %let varname = %scan(&groupvar, &i, %str( ));
453502    +              %if "&&fmt&i" ne "" %then %do;
453503    +                 if length(put(&varname, &&fmt&i)) > len_&i then
453504    +                    len_&i = length(put(&varname, &&fmt&i));
453505    +              %end;
453506    +          %end;
453508    +          if eof then do;
453509    +             %do i=1 %to &numgroupvar;
453510    +                 %let varname = %scan(&groupvar, &i, %str( ));
453511    +                 %if "&&fmt&i" ne "" %then %do;
453512    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
453513    +                     put "drop &&fmtvar&i" len_&i ";";
453514    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
453515    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
453516    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
453517    +                 %end;
453518    +              %end;
453519    +          end;
453520    +      run;
453522    +      data loopinfo;
453523    +         set loopinfo;
453524    +         %do i=1 %to &numgroupvar;
453525    +             %let varname = %scan(&groupvar, &i, %str( ));
453526    +             %if "&&fmt&i" ne "" %then %do;
453527    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
453528    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
453529    +             %end;
453530    +         %end;
453531    +      run;
453532    +      filename _pregrp;
453534    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
453535    +          data temp;
453536    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
453537    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
453538    +      %end;
453539    +      %else %do;
453540    +          data &em_user_groupinfo;
453541    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
453542    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
453543    +             retain _TARGET_ '';
453544    +      %end;
453546    +          set loopinfo;
453547    +          _LOOP_= _N_;
453548    +          _WHERE_ = '';
453549    +          _WHEREDESC_  = '';
453550    +          %do i=1 %to &numgroupvar;
453551    +              %let varname = %scan(&groupvar, &i, %str( ));
453552    +              %if "&&fmt&i" eq "" %then %do;
453553    +                  %if "&&fmtType&i" eq "N" %then %do;
453554    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
453555    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
453556    +                   %end;
453557    +                  %else %do;
453558    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
453559    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
453560    +                  %end;
453561    +              %end;
453562    +              %else %do;
453563    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
453564    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
453565    +              %end;
453566    +              %if &i < &numgroupvar %then %do;
453567    +                  _WHERE_ = strip(_WHERE_)!!' and ';
453568    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
453569    +              %end;
453570    +          %end;
453571    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
453572    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
453573    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
453574    +              FREQUENCY = &_totalobs_ - FREQUENCY;
453575    +          %end;
453576    +      run;
453578    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
453579    +          data target;
453580    +             length _TARGET_ $32;
453581    +              %do i=1 %to &em_num_target;
453582    +                  %let varname = %scan(%em_target, &i, %str( ));
453583    +                  _TARGET_ = "&varname";
453584    +                  output;
453585    +              %end;
453586    +          run;
453587    +          proc sql;
453588    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
453589    +          quit;
453590    +          data &em_user_groupinfo;
453591    +             set &em_user_groupinfo;
453592    +             _LOOP_=_N_;
453593    +          run;
453594    +      %end;
453596    +      data &em_data_eminfo;
453597    +         length TARGET KEY $32  DATA $43;
453598    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
453599    +      run;
453601    +      data &em_user_emloopinfo;
453602    +         set &em_user_groupinfo;
453603    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
453604    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453605    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
453606    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
453607    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
453608    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
453609    +         %end;
453610    +         %else %do;
453611    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453612    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
453613    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
453614    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
453615    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
453616    +         %end;
453617    +      run;
453619    +      proc datasets lib=work nolist;
453620    +          delete temp loopinfo
453621    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
453622    +              target
453623    +          %end;
453624    +          ;
453625    +      run;
453627    +   %end;
453629    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
453630    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
453631    +       data _null_;
453632    +          length quotedTarget $32;
453633    +          set &em_user_groupinfo;
453634    +          file gpdelta;
453635    +          if _N_ = &emloopnumber then do;
453636    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
453637    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
453639    +             %do i=1 %to &numgroupvar;
453640    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
453641    +                 put "if upcase(NAME)= '&gvar' then delete;";
453642    +             %end;
453643    +          end;
453644    +       run;
453645    +   %end;
453646    +   %else %do;
453647    +       data _null_;
453648    +          set &em_user_groupinfo;
453649    +          file gpdelta;
453650    +          if _N_ = &emloopnumber then do;
453651    +             %do i=1 %to &numgroupvar;
453652    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
453653    +                 put "if upcase(NAME)= '&gvar' then delete;";
453654    +             %end;
453655    +          end;
453656    +       run;
453657    +   %end;
453658    +   filename gpdelta;
453660    +   %let nobs=0;
453661    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
453662    +   %if &dsid>0 %then %do;
453663    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
453664    +       %let dsid = %sysfunc(close(&dsid));
453665    +   %end;
453667    +   %if ^&nobs  %then
453668    +       %let emloopmode =;
453669    +   %else
453670    +       %if &nobs< &emloopnumber %then
453671    +           %let emloopmode = POSTLOOP;
453672    +        %else
453673    +        %let emloopmode = LOOP;
453674    +%mend gp_group;
453676    +%macro gp_Index;
453678    +   %em_getName(key=INDEXINFO,  type=DATA);
453679    +   %em_getName(key=EMLOOPINFO, type=DATA);
453681    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
453682    +       data &em_user_indexinfo;
453683    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
453684    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
453685    +          _TARGET_   ="";
453686    +          _WHERE_    ="";
453687    +          output;
453688    +       run;
453689    +       data &em_data_eminfo;
453690    +          length TARGET KEY $32  DATA $43;
453691    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
453692    +       run;
453694    +       data &em_user_emloopinfo;
453695    +          length MODE $8;
453696    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
453697    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453698    +          set &em_user_indexinfo(keep=_LOOP_ );
453699    +          MODE='Index';
453700    +       run;
453701    +   %end;
453703    +%mend gp_index;
453705    +%macro gp_Target;
453706    +   %let TargetName = %scan(%em_target, &emloopnumber);
453707    +   %if "&targetName" eq "" %then %do;
453708    +       %goto doendgpt;
453709    +   %end;
453711    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
453712    +       %put GP_TARGET;
453713    +       %put &emLoopnumber &TargetName;
453714    +   %end;
453716    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
453717    +   data _null_;
453718    +      file gpdelta;
453719    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
453720    +   run;
453721    +   filename gpdelta;
453723    +   %if &emloopnumber eq 1 %then %do;
453724    +       %em_getName(key=TARGETINFO,  type=DATA);
453725    +       %em_getName(key=EMLOOPINFO,  type=DATA);
453727    +       data &em_user_targetinfo;
453728    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
453729    +          retain _LOOP_;
453730    +          _WHERE_ = '';
453731    +          %do i=1 %to &em_num_target;
453732    +              %let varname = %scan(%em_target, &i, ' ');
453733    +              _TARGET_ = "&varname";
453734    +              _LOOP_+1;
453735    +              output;
453736    +           %end;
453737    +       run;
453738    +       data &em_user_emloopinfo;
453739    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
453740    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453741    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
453742    +      run;
453744    +       data &em_data_eminfo;
453745    +          length TARGET KEY $32  DATA $43;
453746    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
453747    +       run;
453748    +   %end;
453750    +   %doendgpt:
453751    +%mend gp_target;
453753    +%macro train;
453754    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
453755    +       %put LOOP MODE:   &emloopmode ;
453756    +       %put LOOP NUMBER: &emloopnumber;
453757    +   %end;
453759    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
453761    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
453763    +       %let hpdmFlag = 0;
453764    +       %if %symexist(em_import_DATA_eminfo) %then %do;
453765    +            data _null_;
453766    +               set &em_import_DATA_eminfo;
453767    +               where KEY = "HPDMSAMPLE";
453768    +               call symput('hpdmFlag', '1');
453769    +            run;
453770    +       %end;
453771    +       %if &hpdmFlag %then %do;
453772    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
453773    +           %goto doendmain;
453774    +       %end;
453775    +   %end;
453777    +   %em_getname(key=EMLOOPINFO,  type=DATA);
453778    +   %em_getname(key=GROUPINFO,  type=DATA);
453779    +   %em_getname(key=BOOSTINFO,  type=DATA);
453780    +   %em_getname(key=BAGINFO,    type=DATA);
453781    +   %em_getname(key=TARGETINFO, type=DATA);
453782    +   %em_getname(key=INDEXINFO,  type=DATA);
453783    +   %em_getname(key=EMINFO,  type=DATA);
453785    +   %if "&emloopnumber" = "1" %then %do;
453786    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
453787    +       filename _pregrp "&em_user_precode";
453788    +       data _null_;
453789    +         rc = fdelete('_pregrp');
453790    +       run;
453791    +       filename _pregrp;
453793    +       %let members =;
453794    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
453795    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
453796    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
453797    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
453798    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
453799    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
453800    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
453802    +       %if "&members" ne "" %then %do;
453803    +           proc datasets lib=&em_lib nolist;
453804    +              delete &members;
453805    +           run;
453806    +      %end;
453807    +   %end;
453809    +   %let emboostvar    =;
453810    +   %let embagvar      =;
453811    +   %let emgroupvar    =;
453812    +   %let emnumgroupvar =;
453813    +   %getVariables;
453815    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
453816    +       %if &EM_NUM_TARGET>=1 %then %do;
453817    +           %gp_target;
453818    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
453819    +               %let emloopmode= LOOP;
453820    +           %else
453821    +              %let emloopmode = POSTLOOP;
453822    +       %end;
453823    +       %else %do;
453824    +           %let emloopmode = ;
453825    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
453826    +           %goto doendmain;
453827    +       %end;
453828    +   %end;
453829    +   %else
453830    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
453831    +       %let emloopmode=;
453832    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
453833    +           proc delete data=&em_data_eminfo;
453834    +           run;
453835    +       %end;
453836    +   %end;
453837    +   %else
453838    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
453839    +       %gp_index;
453840    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
453841    +           %let emloopmode= LOOP;
453842    +       %else
453843    +           %let emloopmode= POSTLOOP;
453844    +   %end;
453845    +   %else
453846    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
453847    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
453848    +           %let emloopmode = ;
453849    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
453850    +           %goto doendmain;
453851    +       %end;
453853    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
453854    +   %end;
453855    +   %else
453856    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
453857    +       %if "&emboostvar" eq "" %then %do;
453858    +           %let emloopmode = ;
453859    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
453860    +           %goto doendmain;
453861    +       %end;
453863    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
453864    +           %let emloopmode= LOOP;
453865    +           %gp_boost(targetname=&emboostvar);
453867    +       %end;
453868    +       %else
453869    +           %let emloopmode= POSTLOOP;
453870    +   %end;
453871    +   %else
453872    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
453873    +       %if "&embagvar" eq "" %then %do;
453874    +           %let emloopmode = ;
453875    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
453876    +           %goto doendmain;
453877    +       %end;
453879    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
453880    +           %let emloopmode= LOOP;
453881    +           %gp_bag(targetname=&embagvar);
453882    +       %end;
453883    +       %else
453884    +           %let emloopmode= POSTLOOP;
453885    +   %end;
453888    +   %if &emloopmode eq "" %then %do;
453889    +       %let lib    = %scan(&em_data_eminfo, 1, .);
453890    +       %let member = %scan(&em_data_eminfo, 2, .);
453891    +       proc datasets lib=&lib nolist;
453892    +          delete &member;
453893    +       run;
453894    +   %end;
453896    +   %doendmain:
453898    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
453899    +       %put NEW LOOP MODE: &emloopmode;
453900    +   %end;
453902    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
453903    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
453904    +       %include temp;
453905    +       filename temp;
453907    +       %postloop;
453908    +   %end;
453910    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:07 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453912     *------------------------------------------------------------*;
453913     * End TRAIN: Grp3;
453914     *------------------------------------------------------------*;
453915
 
453916     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
453917     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
453918     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453919     ;
MPRINT(EM_DIAGRAM):   ;
453920     ;
MPRINT(EM_DIAGRAM):   ;
453921     ;
MPRINT(EM_DIAGRAM):   ;
453922     ;
MPRINT(EM_DIAGRAM):   ;
453923     quit;
MPRINT(EM_DIAGRAM):   quit;
453924     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453925     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
453926     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453927     /*; *"; *'; */
453928     ;
MPRINT(EM_DIAGRAM):   ;
453929     run;
MPRINT(EM_DIAGRAM):   run;
453930     quit;
MPRINT(EM_DIAGRAM):   quit;
453931     /* Reset EM Options */
453932     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
453933     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
453934     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:08 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:30:08 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RFF64F "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RFF64F new;
MPRINT(EM_DIAGRAM):   run;
454036     %let EMEXCEPTIONSTRING=;
454037     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
454038     * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
454039     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
454040     %let EM_ACTION = SCORE;
454041     %let syscc = 0;
454042     %macro main;
454043
454044        filename temp catalog 'sashelp.emutil.gp_macros.source';
454045        %include temp;
454046        filename temp;
454047
454048        %SetProperties;
454049
454050        %if %upcase(&EM_ACTION) = CREATE %then %do;
454051
454052            filename temp catalog 'sashelp.emutil.gp_create.source';
454053            %include temp;
454054            filename temp;
454055
454056            %create;
454057        %end;
454058        %else
454059        %if %upcase(&EM_ACTION) = TRAIN %then %do;
454060
454061            filename temp catalog 'sashelp.emutil.gp_train.source';
454062            %include temp;
454063            filename temp;
454064
454065            %train;
454066        %end;
454067        %else
454068        %if %upcase(&EM_ACTION) = SCORE %then %do;
454069
454070            filename temp catalog 'sashelp.emutil.gp_score.source';
454071            %include temp;
454072            filename temp;
454073
454074            %score;
454075        %end;
454076        %else
454077        %if %upcase(&EM_ACTION) = REPORT %then %do;
454078
454079            filename temp catalog 'sashelp.emutil.gp_report.source';
454080            %include temp;
454081            filename temp;
454082
454083            %report;
454084
454085        %end;
454086        %else
