*------------------------------------------------------------*
User:                misil
1121201   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121202   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1121203   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1121204   +           MODE='Boosting';
1121205   +       run;
1121207   +       data &em_data_eminfo;
1121208   +          length TARGET KEY $32  DATA $43;
1121209   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1121210   +       run;
1121212   +   %end;
1121213   +   %else %do;
1121214   +       %global _dmboodiv;
1121215   +       %let dmboosf = %upcase(&targetname);
1121216   +       %if %sysfunc(length(&targetname))> 30 %then
1121217   +           %let dmboosf =  %substr(&targetname, 1, 30);
1121219   +       data _null_;
1121220   +          set &em_user_boostinfo;
1121221   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1121222   +       run;
1121224   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1121226   +       data &em_user_boostinfo;
1121227   +          set &em_user_boostinfo;
1121228   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1121229   +       run;
1121231   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1121233   +   %end;
1121235   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1121236   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1121238   +   %doendbst:
1121240   +%mend gp_boost;
1121242   +%macro gp_group(numgroupvar=, groupvar=);
1121243   +   %em_getname(key=GROUPINFO, type=DATA);
1121244   +   %em_getName(key=LOOPINFO,  type=DATA);
1121245   +   %em_getName(key=EMGROUPINFO, type=DATA);
1121247   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1121248   +       ods listing close;
1121249   +       %if &numgroupvar = 1 %then %do;
1121250   +           ods output onewayfreqs=temp;
1121251   +       %end;
1121252   +       %else %do;
1121253   +           ods output crosstabfreqs=temp;
1121254   +       %end;
1121255   +       proc freq data=&em_import_data;
1121256   +          table
1121258   +          %let tableString =;
1121259   +          %let freqString  =;
1121260   +          %do i=1 %to &numgroupvar;
1121261   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1121262   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1121263   +              %let freqString = &freqString.1;
1121264   +          %end;
1121265   +          &tableString / missing;
1121266   +       run;
1121267   +       ods listing;
1121268   +       %if &numgroupvar = 1 %then %do;
1121269   +           data _null_;
1121270   +              retain totalobs 0;
1121271   +              set temp end=eof;
1121272   +              totalobs + frequency;
1121273   +              if eof then
1121274   +                 call symput('_totalObs_', put(totalobs, best.));
1121275   +           run;
1121277   +           proc sort data=temp out=loopinfo nodupkey;
1121278   +              by &groupvar;
1121279   +              where frequency>=&em_property_minimumObs;
1121280   +           run;
1121281   +       %end;
1121282   +       %else %do;
1121283   +           data _null_;
1121284   +              set temp;
1121285   +              where _type_='00';
1121286   +              call symput('_totalObs_', put(frequency, best.));
1121287   +           run;
1121288   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1121289   +              by &groupvar;
1121290   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1121291   +           run;
1121292   +       %end;
1121294   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1121295   +       filename _pregrp "&em_user_precode";
1121297   +       %let dsid = %sysfunc(open(loopinfo));
1121298   +       %do i=1 %to &numgroupvar;
1121299   +           %let varname = %scan(&groupvar, &i, %str( ));
1121300   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1121301   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1121302   +           %if %index(&varfmt, -) %then %do;
1121303   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1121304   +           %end;
1121306   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1121307   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1121308   +           %let fmttype&i = &vartype;
1121309   +           %let fmtlen&i  = &varlen;
1121311   +           %let fmtvar&i =;
1121312   +           %let fmt&i    =;
1121313   +           %if "&varfmt" ne "" %then %do;
1121314   +              %let fmtvar&i  = _FORMAT&i._;
1121315   +              %let fmt&i     = &varfmt;
1121316   +           %end;
1121317   +       %end;
1121318   +       %let dsid = %sysfunc(close(&dsid));
1121320   +       data _null_;
1121321   +          %do i=1 %to &numgroupvar;
1121322   +              %if "&&fmt&i" ne "" %then %do;
1121323   +                  retain len_&i 0;
1121324   +              %end;
1121325   +          %end;
1121327   +          set loopinfo end=eof;
1121328   +          file _pregrp;
1121330   +          %do i=1 %to &numgroupvar;
1121331   +              %let varname = %scan(&groupvar, &i, %str( ));
1121332   +              %if "&&fmt&i" ne "" %then %do;
1121333   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1121334   +                    len_&i = length(put(&varname, &&fmt&i));
1121335   +              %end;
1121336   +          %end;
1121338   +          if eof then do;
1121339   +             %do i=1 %to &numgroupvar;
1121340   +                 %let varname = %scan(&groupvar, &i, %str( ));
1121341   +                 %if "&&fmt&i" ne "" %then %do;
1121342   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1121343   +                     put "drop &&fmtvar&i" len_&i ";";
1121344   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1121345   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1121346   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1121347   +                 %end;
1121348   +              %end;
1121349   +          end;
1121350   +      run;
1121352   +      data loopinfo;
1121353   +         set loopinfo;
1121354   +         %do i=1 %to &numgroupvar;
1121355   +             %let varname = %scan(&groupvar, &i, %str( ));
1121356   +             %if "&&fmt&i" ne "" %then %do;
1121357   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1121358   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1121359   +             %end;
1121360   +         %end;
1121361   +      run;
1121362   +      filename _pregrp;
1121364   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1121365   +          data temp;
1121366   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1121367   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1121368   +      %end;
1121369   +      %else %do;
1121370   +          data &em_user_groupinfo;
1121371   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1121372   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1121373   +             retain _TARGET_ '';
1121374   +      %end;
1121376   +          set loopinfo;
1121377   +          _LOOP_= _N_;
1121378   +          _WHERE_ = '';
1121379   +          _WHEREDESC_  = '';
1121380   +          %do i=1 %to &numgroupvar;
1121381   +              %let varname = %scan(&groupvar, &i, %str( ));
1121382   +              %if "&&fmt&i" eq "" %then %do;
1121383   +                  %if "&&fmtType&i" eq "N" %then %do;
1121384   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1121385   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1121386   +                   %end;
1121387   +                  %else %do;
1121388   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1121389   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1121390   +                  %end;
1121391   +              %end;
1121392   +              %else %do;
1121393   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1121394   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1121395   +              %end;
1121396   +              %if &i < &numgroupvar %then %do;
1121397   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1121398   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1121399   +              %end;
1121400   +          %end;
1121401   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1121402   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1121403   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1121404   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1121405   +          %end;
1121406   +      run;
1121408   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1121409   +          data target;
1121410   +             length _TARGET_ $32;
1121411   +              %do i=1 %to &em_num_target;
1121412   +                  %let varname = %scan(%em_target, &i, %str( ));
1121413   +                  _TARGET_ = "&varname";
1121414   +                  output;
1121415   +              %end;
1121416   +          run;
1121417   +          proc sql;
1121418   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1121419   +          quit;
1121420   +          data &em_user_groupinfo;
1121421   +             set &em_user_groupinfo;
1121422   +             _LOOP_=_N_;
1121423   +          run;
1121424   +      %end;
1121426   +      data &em_data_eminfo;
1121427   +         length TARGET KEY $32  DATA $43;
1121428   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1121429   +      run;
1121431   +      data &em_user_emloopinfo;
1121432   +         set &em_user_groupinfo;
1121433   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1121434   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121435   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1121436   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1121437   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1121438   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1121439   +         %end;
1121440   +         %else %do;
1121441   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121442   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1121443   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1121444   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1121445   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1121446   +         %end;
1121447   +      run;
1121449   +      proc datasets lib=work nolist;
1121450   +          delete temp loopinfo
1121451   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1121452   +              target
1121453   +          %end;
1121454   +          ;
1121455   +      run;
1121457   +   %end;
1121459   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1121460   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1121461   +       data _null_;
1121462   +          length quotedTarget $32;
1121463   +          set &em_user_groupinfo;
1121464   +          file gpdelta;
1121465   +          if _N_ = &emloopnumber then do;
1121466   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1121467   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1121469   +             %do i=1 %to &numgroupvar;
1121470   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1121471   +                 put "if upcase(NAME)= '&gvar' then delete;";
1121472   +             %end;
1121473   +          end;
1121474   +       run;
1121475   +   %end;
1121476   +   %else %do;
1121477   +       data _null_;
1121478   +          set &em_user_groupinfo;
1121479   +          file gpdelta;
1121480   +          if _N_ = &emloopnumber then do;
1121481   +             %do i=1 %to &numgroupvar;
1121482   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1121483   +                 put "if upcase(NAME)= '&gvar' then delete;";
1121484   +             %end;
1121485   +          end;
1121486   +       run;
1121487   +   %end;
1121488   +   filename gpdelta;
1121490   +   %let nobs=0;
1121491   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1121492   +   %if &dsid>0 %then %do;
1121493   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1121494   +       %let dsid = %sysfunc(close(&dsid));
1121495   +   %end;
1121497   +   %if ^&nobs  %then
1121498   +       %let emloopmode =;
1121499   +   %else
1121500   +       %if &nobs< &emloopnumber %then
1121501   +           %let emloopmode = POSTLOOP;
1121502   +        %else
1121503   +        %let emloopmode = LOOP;
1121504   +%mend gp_group;
1121506   +%macro gp_Index;
1121508   +   %em_getName(key=INDEXINFO,  type=DATA);
1121509   +   %em_getName(key=EMLOOPINFO, type=DATA);
1121511   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1121512   +       data &em_user_indexinfo;
1121513   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1121514   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1121515   +          _TARGET_   ="";
1121516   +          _WHERE_    ="";
1121517   +          output;
1121518   +       run;
1121519   +       data &em_data_eminfo;
1121520   +          length TARGET KEY $32  DATA $43;
1121521   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1121522   +       run;
1121524   +       data &em_user_emloopinfo;
1121525   +          length MODE $8;
1121526   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1121527   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121528   +          set &em_user_indexinfo(keep=_LOOP_ );
1121529   +          MODE='Index';
1121530   +       run;
1121531   +   %end;
1121533   +%mend gp_index;
1121535   +%macro gp_Target;
1121536   +   %let TargetName = %scan(%em_target, &emloopnumber);
1121537   +   %if "&targetName" eq "" %then %do;
1121538   +       %goto doendgpt;
1121539   +   %end;
1121541   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1121542   +       %put GP_TARGET;
1121543   +       %put &emLoopnumber &TargetName;
1121544   +   %end;
1121546   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1121547   +   data _null_;
1121548   +      file gpdelta;
1121549   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1121550   +   run;
1121551   +   filename gpdelta;
1121553   +   %if &emloopnumber eq 1 %then %do;
1121554   +       %em_getName(key=TARGETINFO,  type=DATA);
1121555   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1121557   +       data &em_user_targetinfo;
1121558   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1121559   +          retain _LOOP_;
1121560   +          _WHERE_ = '';
1121561   +          %do i=1 %to &em_num_target;
1121562   +              %let varname = %scan(%em_target, &i, ' ');
1121563   +              _TARGET_ = "&varname";
1121564   +              _LOOP_+1;
1121565   +              output;
1121566   +           %end;
1121567   +       run;
1121568   +       data &em_user_emloopinfo;
1121569   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1121570   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121571   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1121572   +      run;
1121574   +       data &em_data_eminfo;
1121575   +          length TARGET KEY $32  DATA $43;
1121576   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1121577   +       run;
1121578   +   %end;
1121580   +   %doendgpt:
1121581   +%mend gp_target;
1121583   +%macro train;
1121584   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1121585   +       %put LOOP MODE:   &emloopmode ;
1121586   +       %put LOOP NUMBER: &emloopnumber;
1121587   +   %end;
1121589   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1121591   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1121593   +       %let hpdmFlag = 0;
1121594   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1121595   +            data _null_;
1121596   +               set &em_import_DATA_eminfo;
1121597   +               where KEY = "HPDMSAMPLE";
1121598   +               call symput('hpdmFlag', '1');
1121599   +            run;
1121600   +       %end;
1121601   +       %if &hpdmFlag %then %do;
1121602   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1121603   +           %goto doendmain;
1121604   +       %end;
1121605   +   %end;
1121607   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1121608   +   %em_getname(key=GROUPINFO,  type=DATA);
1121609   +   %em_getname(key=BOOSTINFO,  type=DATA);
1121610   +   %em_getname(key=BAGINFO,    type=DATA);
1121611   +   %em_getname(key=TARGETINFO, type=DATA);
1121612   +   %em_getname(key=INDEXINFO,  type=DATA);
1121613   +   %em_getname(key=EMINFO,  type=DATA);
1121615   +   %if "&emloopnumber" = "1" %then %do;
1121616   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1121617   +       filename _pregrp "&em_user_precode";
1121618   +       data _null_;
1121619   +         rc = fdelete('_pregrp');
1121620   +       run;
1121621   +       filename _pregrp;
1121623   +       %let members =;
1121624   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1121625   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1121626   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1121627   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1121628   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1121629   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1121630   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1121632   +       %if "&members" ne "" %then %do;
1121633   +           proc datasets lib=&em_lib nolist;
1121634   +              delete &members;
1121635   +           run;
1121636   +      %end;
1121637   +   %end;
1121639   +   %let emboostvar    =;
1121640   +   %let embagvar      =;
1121641   +   %let emgroupvar    =;
1121642   +   %let emnumgroupvar =;
1121643   +   %getVariables;
1121645   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1121646   +       %if &EM_NUM_TARGET>=1 %then %do;
1121647   +           %gp_target;
1121648   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1121649   +               %let emloopmode= LOOP;
1121650   +           %else
1121651   +              %let emloopmode = POSTLOOP;
1121652   +       %end;
1121653   +       %else %do;
1121654   +           %let emloopmode = ;
1121655   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1121656   +           %goto doendmain;
1121657   +       %end;
1121658   +   %end;
1121659   +   %else
1121660   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1121661   +       %let emloopmode=;
1121662   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1121663   +           proc delete data=&em_data_eminfo;
1121664   +           run;
1121665   +       %end;
1121666   +   %end;
1121667   +   %else
1121668   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1121669   +       %gp_index;
1121670   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1121671   +           %let emloopmode= LOOP;
1121672   +       %else
1121673   +           %let emloopmode= POSTLOOP;
1121674   +   %end;
1121675   +   %else
1121676   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1121677   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1121678   +           %let emloopmode = ;
1121679   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1121680   +           %goto doendmain;
1121681   +       %end;
1121683   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1121684   +   %end;
1121685   +   %else
1121686   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1121687   +       %if "&emboostvar" eq "" %then %do;
1121688   +           %let emloopmode = ;
1121689   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1121690   +           %goto doendmain;
1121691   +       %end;
1121693   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1121694   +           %let emloopmode= LOOP;
1121695   +           %gp_boost(targetname=&emboostvar);
1121697   +       %end;
1121698   +       %else
1121699   +           %let emloopmode= POSTLOOP;
1121700   +   %end;
1121701   +   %else
1121702   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1121703   +       %if "&embagvar" eq "" %then %do;
1121704   +           %let emloopmode = ;
1121705   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1121706   +           %goto doendmain;
1121707   +       %end;
1121709   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1121710   +           %let emloopmode= LOOP;
1121711   +           %gp_bag(targetname=&embagvar);
1121712   +       %end;
1121713   +       %else
1121714   +           %let emloopmode= POSTLOOP;
1121715   +   %end;
1121718   +   %if &emloopmode eq "" %then %do;
1121719   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1121720   +       %let member = %scan(&em_data_eminfo, 2, .);
1121721   +       proc datasets lib=&lib nolist;
1121722   +          delete &member;
1121723   +       run;
1121724   +   %end;
1121726   +   %doendmain:
1121728   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1121729   +       %put NEW LOOP MODE: &emloopmode;
1121730   +   %end;
1121732   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1121733   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1121734   +       %include temp;
1121735   +       filename temp;
1121737   +       %postloop;
1121738   +   %end;
1121740   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:22 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1121742    *------------------------------------------------------------*;
1121743    * End TRAIN: Grp3;
1121744    *------------------------------------------------------------*;
1121745
 
1121746    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1121747    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1121748    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1121749    ;
MPRINT(EM_DIAGRAM):   ;
1121750    ;
MPRINT(EM_DIAGRAM):   ;
1121751    ;
MPRINT(EM_DIAGRAM):   ;
1121752    ;
MPRINT(EM_DIAGRAM):   ;
1121753    quit;
MPRINT(EM_DIAGRAM):   quit;
1121754    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1121755    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1121756    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1121757    /*; *"; *'; */
1121758    ;
MPRINT(EM_DIAGRAM):   ;
1121759    run;
MPRINT(EM_DIAGRAM):   run;
1121760    quit;
MPRINT(EM_DIAGRAM):   quit;
1121761    /* Reset EM Options */
1121762    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1121763    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1121764    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:23 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:23 o'clock
*------------------------------------------------------------*
