*------------------------------------------------------------*
User:                misil
2790767   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2790768   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2790769   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2790770   +           MODE='Boosting';
2790771   +       run;
2790773   +       data &em_data_eminfo;
2790774   +          length TARGET KEY $32  DATA $43;
2790775   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2790776   +       run;
2790778   +   %end;
2790779   +   %else %do;
2790780   +       %global _dmboodiv;
2790781   +       %let dmboosf = %upcase(&targetname);
2790782   +       %if %sysfunc(length(&targetname))> 30 %then
2790783   +           %let dmboosf =  %substr(&targetname, 1, 30);
2790785   +       data _null_;
2790786   +          set &em_user_boostinfo;
2790787   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2790788   +       run;
2790790   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2790792   +       data &em_user_boostinfo;
2790793   +          set &em_user_boostinfo;
2790794   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2790795   +       run;
2790797   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2790799   +   %end;
2790801   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2790802   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2790804   +   %doendbst:
2790806   +%mend gp_boost;
2790808   +%macro gp_group(numgroupvar=, groupvar=);
2790809   +   %em_getname(key=GROUPINFO, type=DATA);
2790810   +   %em_getName(key=LOOPINFO,  type=DATA);
2790811   +   %em_getName(key=EMGROUPINFO, type=DATA);
2790813   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2790814   +       ods listing close;
2790815   +       %if &numgroupvar = 1 %then %do;
2790816   +           ods output onewayfreqs=temp;
2790817   +       %end;
2790818   +       %else %do;
2790819   +           ods output crosstabfreqs=temp;
2790820   +       %end;
2790821   +       proc freq data=&em_import_data;
2790822   +          table
2790824   +          %let tableString =;
2790825   +          %let freqString  =;
2790826   +          %do i=1 %to &numgroupvar;
2790827   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2790828   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2790829   +              %let freqString = &freqString.1;
2790830   +          %end;
2790831   +          &tableString / missing;
2790832   +       run;
2790833   +       ods listing;
2790834   +       %if &numgroupvar = 1 %then %do;
2790835   +           data _null_;
2790836   +              retain totalobs 0;
2790837   +              set temp end=eof;
2790838   +              totalobs + frequency;
2790839   +              if eof then
2790840   +                 call symput('_totalObs_', put(totalobs, best.));
2790841   +           run;
2790843   +           proc sort data=temp out=loopinfo nodupkey;
2790844   +              by &groupvar;
2790845   +              where frequency>=&em_property_minimumObs;
2790846   +           run;
2790847   +       %end;
2790848   +       %else %do;
2790849   +           data _null_;
2790850   +              set temp;
2790851   +              where _type_='00';
2790852   +              call symput('_totalObs_', put(frequency, best.));
2790853   +           run;
2790854   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2790855   +              by &groupvar;
2790856   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2790857   +           run;
2790858   +       %end;
2790860   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2790861   +       filename _pregrp "&em_user_precode";
2790863   +       %let dsid = %sysfunc(open(loopinfo));
2790864   +       %do i=1 %to &numgroupvar;
2790865   +           %let varname = %scan(&groupvar, &i, %str( ));
2790866   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2790867   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2790868   +           %if %index(&varfmt, -) %then %do;
2790869   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2790870   +           %end;
2790872   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2790873   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2790874   +           %let fmttype&i = &vartype;
2790875   +           %let fmtlen&i  = &varlen;
2790877   +           %let fmtvar&i =;
2790878   +           %let fmt&i    =;
2790879   +           %if "&varfmt" ne "" %then %do;
2790880   +              %let fmtvar&i  = _FORMAT&i._;
2790881   +              %let fmt&i     = &varfmt;
2790882   +           %end;
2790883   +       %end;
2790884   +       %let dsid = %sysfunc(close(&dsid));
2790886   +       data _null_;
2790887   +          %do i=1 %to &numgroupvar;
2790888   +              %if "&&fmt&i" ne "" %then %do;
2790889   +                  retain len_&i 0;
2790890   +              %end;
2790891   +          %end;
2790893   +          set loopinfo end=eof;
2790894   +          file _pregrp;
2790896   +          %do i=1 %to &numgroupvar;
2790897   +              %let varname = %scan(&groupvar, &i, %str( ));
2790898   +              %if "&&fmt&i" ne "" %then %do;
2790899   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2790900   +                    len_&i = length(put(&varname, &&fmt&i));
2790901   +              %end;
2790902   +          %end;
2790904   +          if eof then do;
2790905   +             %do i=1 %to &numgroupvar;
2790906   +                 %let varname = %scan(&groupvar, &i, %str( ));
2790907   +                 %if "&&fmt&i" ne "" %then %do;
2790908   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2790909   +                     put "drop &&fmtvar&i" len_&i ";";
2790910   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2790911   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2790912   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2790913   +                 %end;
2790914   +              %end;
2790915   +          end;
2790916   +      run;
2790918   +      data loopinfo;
2790919   +         set loopinfo;
2790920   +         %do i=1 %to &numgroupvar;
2790921   +             %let varname = %scan(&groupvar, &i, %str( ));
2790922   +             %if "&&fmt&i" ne "" %then %do;
2790923   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2790924   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2790925   +             %end;
2790926   +         %end;
2790927   +      run;
2790928   +      filename _pregrp;
2790930   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2790931   +          data temp;
2790932   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2790933   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2790934   +      %end;
2790935   +      %else %do;
2790936   +          data &em_user_groupinfo;
2790937   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2790938   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2790939   +             retain _TARGET_ '';
2790940   +      %end;
2790942   +          set loopinfo;
2790943   +          _LOOP_= _N_;
2790944   +          _WHERE_ = '';
2790945   +          _WHEREDESC_  = '';
2790946   +          %do i=1 %to &numgroupvar;
2790947   +              %let varname = %scan(&groupvar, &i, %str( ));
2790948   +              %if "&&fmt&i" eq "" %then %do;
2790949   +                  %if "&&fmtType&i" eq "N" %then %do;
2790950   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2790951   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2790952   +                   %end;
2790953   +                  %else %do;
2790954   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2790955   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2790956   +                  %end;
2790957   +              %end;
2790958   +              %else %do;
2790959   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2790960   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2790961   +              %end;
2790962   +              %if &i < &numgroupvar %then %do;
2790963   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2790964   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2790965   +              %end;
2790966   +          %end;
2790967   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2790968   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2790969   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2790970   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2790971   +          %end;
2790972   +      run;
2790974   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2790975   +          data target;
2790976   +             length _TARGET_ $32;
2790977   +              %do i=1 %to &em_num_target;
2790978   +                  %let varname = %scan(%em_target, &i, %str( ));
2790979   +                  _TARGET_ = "&varname";
2790980   +                  output;
2790981   +              %end;
2790982   +          run;
2790983   +          proc sql;
2790984   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2790985   +          quit;
2790986   +          data &em_user_groupinfo;
2790987   +             set &em_user_groupinfo;
2790988   +             _LOOP_=_N_;
2790989   +          run;
2790990   +      %end;
2790992   +      data &em_data_eminfo;
2790993   +         length TARGET KEY $32  DATA $43;
2790994   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2790995   +      run;
2790997   +      data &em_user_emloopinfo;
2790998   +         set &em_user_groupinfo;
2790999   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2791000   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2791001   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2791002   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2791003   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2791004   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2791005   +         %end;
2791006   +         %else %do;
2791007   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2791008   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2791009   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2791010   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2791011   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2791012   +         %end;
2791013   +      run;
2791015   +      proc datasets lib=work nolist;
2791016   +          delete temp loopinfo
2791017   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2791018   +              target
2791019   +          %end;
2791020   +          ;
2791021   +      run;
2791023   +   %end;
2791025   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2791026   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2791027   +       data _null_;
2791028   +          length quotedTarget $32;
2791029   +          set &em_user_groupinfo;
2791030   +          file gpdelta;
2791031   +          if _N_ = &emloopnumber then do;
2791032   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2791033   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2791035   +             %do i=1 %to &numgroupvar;
2791036   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2791037   +                 put "if upcase(NAME)= '&gvar' then delete;";
2791038   +             %end;
2791039   +          end;
2791040   +       run;
2791041   +   %end;
2791042   +   %else %do;
2791043   +       data _null_;
2791044   +          set &em_user_groupinfo;
2791045   +          file gpdelta;
2791046   +          if _N_ = &emloopnumber then do;
2791047   +             %do i=1 %to &numgroupvar;
2791048   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2791049   +                 put "if upcase(NAME)= '&gvar' then delete;";
2791050   +             %end;
2791051   +          end;
2791052   +       run;
2791053   +   %end;
2791054   +   filename gpdelta;
2791056   +   %let nobs=0;
2791057   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2791058   +   %if &dsid>0 %then %do;
2791059   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2791060   +       %let dsid = %sysfunc(close(&dsid));
2791061   +   %end;
2791063   +   %if ^&nobs  %then
2791064   +       %let emloopmode =;
2791065   +   %else
2791066   +       %if &nobs< &emloopnumber %then
2791067   +           %let emloopmode = POSTLOOP;
2791068   +        %else
2791069   +        %let emloopmode = LOOP;
2791070   +%mend gp_group;
2791072   +%macro gp_Index;
2791074   +   %em_getName(key=INDEXINFO,  type=DATA);
2791075   +   %em_getName(key=EMLOOPINFO, type=DATA);
2791077   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2791078   +       data &em_user_indexinfo;
2791079   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2791080   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2791081   +          _TARGET_   ="";
2791082   +          _WHERE_    ="";
2791083   +          output;
2791084   +       run;
2791085   +       data &em_data_eminfo;
2791086   +          length TARGET KEY $32  DATA $43;
2791087   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2791088   +       run;
2791090   +       data &em_user_emloopinfo;
2791091   +          length MODE $8;
2791092   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2791093   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2791094   +          set &em_user_indexinfo(keep=_LOOP_ );
2791095   +          MODE='Index';
2791096   +       run;
2791097   +   %end;
2791099   +%mend gp_index;
2791101   +%macro gp_Target;
2791102   +   %let TargetName = %scan(%em_target, &emloopnumber);
2791103   +   %if "&targetName" eq "" %then %do;
2791104   +       %goto doendgpt;
2791105   +   %end;
2791107   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2791108   +       %put GP_TARGET;
2791109   +       %put &emLoopnumber &TargetName;
2791110   +   %end;
2791112   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2791113   +   data _null_;
2791114   +      file gpdelta;
2791115   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2791116   +   run;
2791117   +   filename gpdelta;
2791119   +   %if &emloopnumber eq 1 %then %do;
2791120   +       %em_getName(key=TARGETINFO,  type=DATA);
2791121   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2791123   +       data &em_user_targetinfo;
2791124   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2791125   +          retain _LOOP_;
2791126   +          _WHERE_ = '';
2791127   +          %do i=1 %to &em_num_target;
2791128   +              %let varname = %scan(%em_target, &i, ' ');
2791129   +              _TARGET_ = "&varname";
2791130   +              _LOOP_+1;
2791131   +              output;
2791132   +           %end;
2791133   +       run;
2791134   +       data &em_user_emloopinfo;
2791135   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2791136   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2791137   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2791138   +      run;
2791140   +       data &em_data_eminfo;
2791141   +          length TARGET KEY $32  DATA $43;
2791142   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2791143   +       run;
2791144   +   %end;
2791146   +   %doendgpt:
2791147   +%mend gp_target;
2791149   +%macro train;
2791150   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2791151   +       %put LOOP MODE:   &emloopmode ;
2791152   +       %put LOOP NUMBER: &emloopnumber;
2791153   +   %end;
2791155   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2791157   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2791159   +       %let hpdmFlag = 0;
2791160   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2791161   +            data _null_;
2791162   +               set &em_import_DATA_eminfo;
2791163   +               where KEY = "HPDMSAMPLE";
2791164   +               call symput('hpdmFlag', '1');
2791165   +            run;
2791166   +       %end;
2791167   +       %if &hpdmFlag %then %do;
2791168   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2791169   +           %goto doendmain;
2791170   +       %end;
2791171   +   %end;
2791173   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2791174   +   %em_getname(key=GROUPINFO,  type=DATA);
2791175   +   %em_getname(key=BOOSTINFO,  type=DATA);
2791176   +   %em_getname(key=BAGINFO,    type=DATA);
2791177   +   %em_getname(key=TARGETINFO, type=DATA);
2791178   +   %em_getname(key=INDEXINFO,  type=DATA);
2791179   +   %em_getname(key=EMINFO,  type=DATA);
2791181   +   %if "&emloopnumber" = "1" %then %do;
2791182   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2791183   +       filename _pregrp "&em_user_precode";
2791184   +       data _null_;
2791185   +         rc = fdelete('_pregrp');
2791186   +       run;
2791187   +       filename _pregrp;
2791189   +       %let members =;
2791190   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2791191   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2791192   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2791193   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2791194   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2791195   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2791196   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2791198   +       %if "&members" ne "" %then %do;
2791199   +           proc datasets lib=&em_lib nolist;
2791200   +              delete &members;
2791201   +           run;
2791202   +      %end;
2791203   +   %end;
2791205   +   %let emboostvar    =;
2791206   +   %let embagvar      =;
2791207   +   %let emgroupvar    =;
2791208   +   %let emnumgroupvar =;
2791209   +   %getVariables;
2791211   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2791212   +       %if &EM_NUM_TARGET>=1 %then %do;
2791213   +           %gp_target;
2791214   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2791215   +               %let emloopmode= LOOP;
2791216   +           %else
2791217   +              %let emloopmode = POSTLOOP;
2791218   +       %end;
2791219   +       %else %do;
2791220   +           %let emloopmode = ;
2791221   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2791222   +           %goto doendmain;
2791223   +       %end;
2791224   +   %end;
2791225   +   %else
2791226   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2791227   +       %let emloopmode=;
2791228   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2791229   +           proc delete data=&em_data_eminfo;
2791230   +           run;
2791231   +       %end;
2791232   +   %end;
2791233   +   %else
2791234   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2791235   +       %gp_index;
2791236   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2791237   +           %let emloopmode= LOOP;
2791238   +       %else
2791239   +           %let emloopmode= POSTLOOP;
2791240   +   %end;
2791241   +   %else
2791242   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2791243   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2791244   +           %let emloopmode = ;
2791245   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2791246   +           %goto doendmain;
2791247   +       %end;
2791249   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2791250   +   %end;
2791251   +   %else
2791252   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2791253   +       %if "&emboostvar" eq "" %then %do;
2791254   +           %let emloopmode = ;
2791255   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2791256   +           %goto doendmain;
2791257   +       %end;
2791259   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2791260   +           %let emloopmode= LOOP;
2791261   +           %gp_boost(targetname=&emboostvar);
2791263   +       %end;
2791264   +       %else
2791265   +           %let emloopmode= POSTLOOP;
2791266   +   %end;
2791267   +   %else
2791268   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2791269   +       %if "&embagvar" eq "" %then %do;
2791270   +           %let emloopmode = ;
2791271   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2791272   +           %goto doendmain;
2791273   +       %end;
2791275   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2791276   +           %let emloopmode= LOOP;
2791277   +           %gp_bag(targetname=&embagvar);
2791278   +       %end;
2791279   +       %else
2791280   +           %let emloopmode= POSTLOOP;
2791281   +   %end;
2791284   +   %if &emloopmode eq "" %then %do;
2791285   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2791286   +       %let member = %scan(&em_data_eminfo, 2, .);
2791287   +       proc datasets lib=&lib nolist;
2791288   +          delete &member;
2791289   +       run;
2791290   +   %end;
2791292   +   %doendmain:
2791294   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2791295   +       %put NEW LOOP MODE: &emloopmode;
2791296   +   %end;
2791298   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2791299   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2791300   +       %include temp;
2791301   +       filename temp;
2791303   +       %postloop;
2791304   +   %end;
2791306   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:43 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2791308    *------------------------------------------------------------*;
2791309    * End TRAIN: Grp3;
2791310    *------------------------------------------------------------*;
2791311
 
2791312    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2791313    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2791314    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2791315    ;
MPRINT(EM_DIAGRAM):   ;
2791316    ;
MPRINT(EM_DIAGRAM):   ;
2791317    ;
MPRINT(EM_DIAGRAM):   ;
2791318    ;
MPRINT(EM_DIAGRAM):   ;
2791319    quit;
MPRINT(EM_DIAGRAM):   quit;
2791320    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2791321    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2791322    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2791323    /*; *"; *'; */
2791324    ;
MPRINT(EM_DIAGRAM):   ;
2791325    run;
MPRINT(EM_DIAGRAM):   run;
2791326    quit;
MPRINT(EM_DIAGRAM):   quit;
2791327    /* Reset EM Options */
2791328    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2791329    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2791330    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:44 o'clock
*------------------------------------------------------------*
