*------------------------------------------------------------*
User:                misil
119535    +       %let dmboosf = %upcase(&targetname);
119536    +       %if %sysfunc(length(&targetname))> 30 %then
119537    +           %let dmboosf =  %substr(&targetname, 1, 30);
119539    +       data _null_;
119540    +          set &em_user_boostinfo;
119541    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
119542    +       run;
119544    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
119546    +       data &em_user_boostinfo;
119547    +          set &em_user_boostinfo;
119548    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
119549    +       run;
119551    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
119553    +   %end;
119555    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
119556    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
119558    +   %doendbst:
119560    +%mend gp_boost;
119562    +%macro gp_group(numgroupvar=, groupvar=);
119563    +   %em_getname(key=GROUPINFO, type=DATA);
119564    +   %em_getName(key=LOOPINFO,  type=DATA);
119565    +   %em_getName(key=EMGROUPINFO, type=DATA);
119567    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
119568    +       ods listing close;
119569    +       %if &numgroupvar = 1 %then %do;
119570    +           ods output onewayfreqs=temp;
119571    +       %end;
119572    +       %else %do;
119573    +           ods output crosstabfreqs=temp;
119574    +       %end;
119575    +       proc freq data=&em_import_data;
119576    +          table
119578    +          %let tableString =;
119579    +          %let freqString  =;
119580    +          %do i=1 %to &numgroupvar;
119581    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
119582    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
119583    +              %let freqString = &freqString.1;
119584    +          %end;
119585    +          &tableString / missing;
119586    +       run;
119587    +       ods listing;
119588    +       %if &numgroupvar = 1 %then %do;
119589    +           data _null_;
119590    +              retain totalobs 0;
119591    +              set temp end=eof;
119592    +              totalobs + frequency;
119593    +              if eof then
119594    +                 call symput('_totalObs_', put(totalobs, best.));
119595    +           run;
119597    +           proc sort data=temp out=loopinfo nodupkey;
119598    +              by &groupvar;
119599    +              where frequency>=&em_property_minimumObs;
119600    +           run;
119601    +       %end;
119602    +       %else %do;
119603    +           data _null_;
119604    +              set temp;
119605    +              where _type_='00';
119606    +              call symput('_totalObs_', put(frequency, best.));
119607    +           run;
119608    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
119609    +              by &groupvar;
119610    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
119611    +           run;
119612    +       %end;
119614    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
119615    +       filename _pregrp "&em_user_precode";
119617    +       %let dsid = %sysfunc(open(loopinfo));
119618    +       %do i=1 %to &numgroupvar;
119619    +           %let varname = %scan(&groupvar, &i, %str( ));
119620    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
119621    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
119622    +           %if %index(&varfmt, -) %then %do;
119623    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
119624    +           %end;
119626    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
119627    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
119628    +           %let fmttype&i = &vartype;
119629    +           %let fmtlen&i  = &varlen;
119631    +           %let fmtvar&i =;
119632    +           %let fmt&i    =;
119633    +           %if "&varfmt" ne "" %then %do;
119634    +              %let fmtvar&i  = _FORMAT&i._;
119635    +              %let fmt&i     = &varfmt;
119636    +           %end;
119637    +       %end;
119638    +       %let dsid = %sysfunc(close(&dsid));
119640    +       data _null_;
119641    +          %do i=1 %to &numgroupvar;
119642    +              %if "&&fmt&i" ne "" %then %do;
119643    +                  retain len_&i 0;
119644    +              %end;
119645    +          %end;
119647    +          set loopinfo end=eof;
119648    +          file _pregrp;
119650    +          %do i=1 %to &numgroupvar;
119651    +              %let varname = %scan(&groupvar, &i, %str( ));
119652    +              %if "&&fmt&i" ne "" %then %do;
119653    +                 if length(put(&varname, &&fmt&i)) > len_&i then
119654    +                    len_&i = length(put(&varname, &&fmt&i));
119655    +              %end;
119656    +          %end;
119658    +          if eof then do;
119659    +             %do i=1 %to &numgroupvar;
119660    +                 %let varname = %scan(&groupvar, &i, %str( ));
119661    +                 %if "&&fmt&i" ne "" %then %do;
119662    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
119663    +                     put "drop &&fmtvar&i" len_&i ";";
119664    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
119665    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
119666    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
119667    +                 %end;
119668    +              %end;
119669    +          end;
119670    +      run;
119672    +      data loopinfo;
119673    +         set loopinfo;
119674    +         %do i=1 %to &numgroupvar;
119675    +             %let varname = %scan(&groupvar, &i, %str( ));
119676    +             %if "&&fmt&i" ne "" %then %do;
119677    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
119678    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
119679    +             %end;
119680    +         %end;
119681    +      run;
119682    +      filename _pregrp;
119684    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
119685    +          data temp;
119686    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
119687    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
119688    +      %end;
119689    +      %else %do;
119690    +          data &em_user_groupinfo;
119691    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
119692    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
119693    +             retain _TARGET_ '';
119694    +      %end;
119696    +          set loopinfo;
119697    +          _LOOP_= _N_;
119698    +          _WHERE_ = '';
119699    +          _WHEREDESC_  = '';
119700    +          %do i=1 %to &numgroupvar;
119701    +              %let varname = %scan(&groupvar, &i, %str( ));
119702    +              %if "&&fmt&i" eq "" %then %do;
119703    +                  %if "&&fmtType&i" eq "N" %then %do;
119704    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
119705    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
119706    +                   %end;
119707    +                  %else %do;
119708    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
119709    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
119710    +                  %end;
119711    +              %end;
119712    +              %else %do;
119713    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
119714    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
119715    +              %end;
119716    +              %if &i < &numgroupvar %then %do;
119717    +                  _WHERE_ = strip(_WHERE_)!!' and ';
119718    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
119719    +              %end;
119720    +          %end;
119721    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
119722    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
119723    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
119724    +              FREQUENCY = &_totalobs_ - FREQUENCY;
119725    +          %end;
119726    +      run;
119728    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
119729    +          data target;
119730    +             length _TARGET_ $32;
119731    +              %do i=1 %to &em_num_target;
119732    +                  %let varname = %scan(%em_target, &i, %str( ));
119733    +                  _TARGET_ = "&varname";
119734    +                  output;
119735    +              %end;
119736    +          run;
119737    +          proc sql;
119738    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
119739    +          quit;
119740    +          data &em_user_groupinfo;
119741    +             set &em_user_groupinfo;
119742    +             _LOOP_=_N_;
119743    +          run;
119744    +      %end;
119746    +      data &em_data_eminfo;
119747    +         length TARGET KEY $32  DATA $43;
119748    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
119749    +      run;
119751    +      data &em_user_emloopinfo;
119752    +         set &em_user_groupinfo;
119753    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
119754    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119755    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
119756    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
119757    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
119758    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
119759    +         %end;
119760    +         %else %do;
119761    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119762    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
119763    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
119764    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
119765    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
119766    +         %end;
119767    +      run;
119769    +      proc datasets lib=work nolist;
119770    +          delete temp loopinfo
119771    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
119772    +              target
119773    +          %end;
119774    +          ;
119775    +      run;
119777    +   %end;
119779    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
119780    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
119781    +       data _null_;
119782    +          length quotedTarget $32;
119783    +          set &em_user_groupinfo;
119784    +          file gpdelta;
119785    +          if _N_ = &emloopnumber then do;
119786    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
119787    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
119789    +             %do i=1 %to &numgroupvar;
119790    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
119791    +                 put "if upcase(NAME)= '&gvar' then delete;";
119792    +             %end;
119793    +          end;
119794    +       run;
119795    +   %end;
119796    +   %else %do;
119797    +       data _null_;
119798    +          set &em_user_groupinfo;
119799    +          file gpdelta;
119800    +          if _N_ = &emloopnumber then do;
119801    +             %do i=1 %to &numgroupvar;
119802    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
119803    +                 put "if upcase(NAME)= '&gvar' then delete;";
119804    +             %end;
119805    +          end;
119806    +       run;
119807    +   %end;
119808    +   filename gpdelta;
119810    +   %let nobs=0;
119811    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
119812    +   %if &dsid>0 %then %do;
119813    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
119814    +       %let dsid = %sysfunc(close(&dsid));
119815    +   %end;
119817    +   %if ^&nobs  %then
119818    +       %let emloopmode =;
119819    +   %else
119820    +       %if &nobs< &emloopnumber %then
119821    +           %let emloopmode = POSTLOOP;
119822    +        %else
119823    +        %let emloopmode = LOOP;
119824    +%mend gp_group;
119826    +%macro gp_Index;
119828    +   %em_getName(key=INDEXINFO,  type=DATA);
119829    +   %em_getName(key=EMLOOPINFO, type=DATA);
119831    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
119832    +       data &em_user_indexinfo;
119833    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
119834    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
119835    +          _TARGET_   ="";
119836    +          _WHERE_    ="";
119837    +          output;
119838    +       run;
119839    +       data &em_data_eminfo;
119840    +          length TARGET KEY $32  DATA $43;
119841    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
119842    +       run;
119844    +       data &em_user_emloopinfo;
119845    +          length MODE $8;
119846    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
119847    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119848    +          set &em_user_indexinfo(keep=_LOOP_ );
119849    +          MODE='Index';
119850    +       run;
119851    +   %end;
119853    +%mend gp_index;
119855    +%macro gp_Target;
119856    +   %let TargetName = %scan(%em_target, &emloopnumber);
119857    +   %if "&targetName" eq "" %then %do;
119858    +       %goto doendgpt;
119859    +   %end;
119861    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
119862    +       %put GP_TARGET;
119863    +       %put &emLoopnumber &TargetName;
119864    +   %end;
119866    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
119867    +   data _null_;
119868    +      file gpdelta;
119869    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
119870    +   run;
119871    +   filename gpdelta;
119873    +   %if &emloopnumber eq 1 %then %do;
119874    +       %em_getName(key=TARGETINFO,  type=DATA);
119875    +       %em_getName(key=EMLOOPINFO,  type=DATA);
119877    +       data &em_user_targetinfo;
119878    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
119879    +          retain _LOOP_;
119880    +          _WHERE_ = '';
119881    +          %do i=1 %to &em_num_target;
119882    +              %let varname = %scan(%em_target, &i, ' ');
119883    +              _TARGET_ = "&varname";
119884    +              _LOOP_+1;
119885    +              output;
119886    +           %end;
119887    +       run;
119888    +       data &em_user_emloopinfo;
119889    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
119890    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119891    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
119892    +      run;
119894    +       data &em_data_eminfo;
119895    +          length TARGET KEY $32  DATA $43;
119896    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
119897    +       run;
119898    +   %end;
119900    +   %doendgpt:
119901    +%mend gp_target;
119903    +%macro train;
119904    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
119905    +       %put LOOP MODE:   &emloopmode ;
119906    +       %put LOOP NUMBER: &emloopnumber;
119907    +   %end;
119909    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
119911    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
119913    +       %let hpdmFlag = 0;
119914    +       %if %symexist(em_import_DATA_eminfo) %then %do;
119915    +            data _null_;
119916    +               set &em_import_DATA_eminfo;
119917    +               where KEY = "HPDMSAMPLE";
119918    +               call symput('hpdmFlag', '1');
119919    +            run;
119920    +       %end;
119921    +       %if &hpdmFlag %then %do;
119922    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
119923    +           %goto doendmain;
119924    +       %end;
119925    +   %end;
119927    +   %em_getname(key=EMLOOPINFO,  type=DATA);
119928    +   %em_getname(key=GROUPINFO,  type=DATA);
119929    +   %em_getname(key=BOOSTINFO,  type=DATA);
119930    +   %em_getname(key=BAGINFO,    type=DATA);
119931    +   %em_getname(key=TARGETINFO, type=DATA);
119932    +   %em_getname(key=INDEXINFO,  type=DATA);
119933    +   %em_getname(key=EMINFO,  type=DATA);
119935    +   %if "&emloopnumber" = "1" %then %do;
119936    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
119937    +       filename _pregrp "&em_user_precode";
119938    +       data _null_;
119939    +         rc = fdelete('_pregrp');
119940    +       run;
119941    +       filename _pregrp;
119943    +       %let members =;
119944    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
119945    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
119946    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
119947    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
119948    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
119949    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
119950    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
119952    +       %if "&members" ne "" %then %do;
119953    +           proc datasets lib=&em_lib nolist;
119954    +              delete &members;
119955    +           run;
119956    +      %end;
119957    +   %end;
119959    +   %let emboostvar    =;
119960    +   %let embagvar      =;
119961    +   %let emgroupvar    =;
119962    +   %let emnumgroupvar =;
119963    +   %getVariables;
119965    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
119966    +       %if &EM_NUM_TARGET>=1 %then %do;
119967    +           %gp_target;
119968    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
119969    +               %let emloopmode= LOOP;
119970    +           %else
119971    +              %let emloopmode = POSTLOOP;
119972    +       %end;
119973    +       %else %do;
119974    +           %let emloopmode = ;
119975    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
119976    +           %goto doendmain;
119977    +       %end;
119978    +   %end;
119979    +   %else
119980    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
119981    +       %let emloopmode=;
119982    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
119983    +           proc delete data=&em_data_eminfo;
119984    +           run;
119985    +       %end;
119986    +   %end;
119987    +   %else
119988    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
119989    +       %gp_index;
119990    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
119991    +           %let emloopmode= LOOP;
119992    +       %else
119993    +           %let emloopmode= POSTLOOP;
119994    +   %end;
119995    +   %else
119996    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
119997    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
119998    +           %let emloopmode = ;
119999    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
120000    +           %goto doendmain;
120001    +       %end;
120003    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
120004    +   %end;
120005    +   %else
120006    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
120007    +       %if "&emboostvar" eq "" %then %do;
120008    +           %let emloopmode = ;
120009    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
120010    +           %goto doendmain;
120011    +       %end;
120013    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
120014    +           %let emloopmode= LOOP;
120015    +           %gp_boost(targetname=&emboostvar);
120017    +       %end;
120018    +       %else
120019    +           %let emloopmode= POSTLOOP;
120020    +   %end;
120021    +   %else
120022    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
120023    +       %if "&embagvar" eq "" %then %do;
120024    +           %let emloopmode = ;
120025    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
120026    +           %goto doendmain;
120027    +       %end;
120029    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
120030    +           %let emloopmode= LOOP;
120031    +           %gp_bag(targetname=&embagvar);
120032    +       %end;
120033    +       %else
120034    +           %let emloopmode= POSTLOOP;
120035    +   %end;
120038    +   %if &emloopmode eq "" %then %do;
120039    +       %let lib    = %scan(&em_data_eminfo, 1, .);
120040    +       %let member = %scan(&em_data_eminfo, 2, .);
120041    +       proc datasets lib=&lib nolist;
120042    +          delete &member;
120043    +       run;
120044    +   %end;
120046    +   %doendmain:
120048    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
120049    +       %put NEW LOOP MODE: &emloopmode;
120050    +   %end;
120052    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
120053    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
120054    +       %include temp;
120055    +       filename temp;
120057    +       %postloop;
120058    +   %end;
120060    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp3_GROUPINFO Grp3_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP3_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP3_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:32 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP3_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp3_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp3";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
