*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
786713     proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
786714     table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
786715     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
786716     proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
786717     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
786718     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
786719     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
786720     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
786721     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 475.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
786722     title10;
MPRINT(EM_DIAGRAM):   title10;
786723     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787046     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
787047     * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
787048     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
787049     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
787050     %let EMEXCEPTIONSTRING=;
787051     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
787052     * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
787053     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787054     %let EM_ACTION = TRAIN;
787055     %let syscc = 0;
787056     %macro main;
787057
787058        filename temp catalog 'sashelp.emutil.gp_macros.source';
787059        %include temp;
787060        filename temp;
787061
787062        %SetProperties;
787063
787064        %if %upcase(&EM_ACTION) = CREATE %then %do;
787065
787066            filename temp catalog 'sashelp.emutil.gp_create.source';
787067            %include temp;
787068            filename temp;
787069
787070            %create;
787071        %end;
787072        %else
787073        %if %upcase(&EM_ACTION) = TRAIN %then %do;
787074
787075            filename temp catalog 'sashelp.emutil.gp_train.source';
787076            %include temp;
787077            filename temp;
787078
787079            %train;
787080        %end;
787081        %else
787082        %if %upcase(&EM_ACTION) = SCORE %then %do;
787083
787084            filename temp catalog 'sashelp.emutil.gp_score.source';
787085            %include temp;
787086            filename temp;
787087
787088            %score;
787089        %end;
787090        %else
787091        %if %upcase(&EM_ACTION) = REPORT %then %do;
787092
787093            filename temp catalog 'sashelp.emutil.gp_report.source';
787094            %include temp;
787095            filename temp;
787096
787097            %report;
787098
787099        %end;
787100        %else
787101        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
787102
787103            filename temp catalog 'sashelp.emutil.gp_postloop.source';
787104            %include temp;
787105            filename temp;
787106
787107            %postloop;
787108
787109        %end;
787110
787111        %doendm:
787112     %mend main;
787113
787114     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
787115    +%macro SetProperties;
787116    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
787117    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
787118    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
787119    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
787120    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
787121    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
787122    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
787123    +%mend SetProperties;
787124    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
787125    +%macro scoreValidTest(data=, out=);
787127    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
787128    +       data &out / view = &out;
787129    +          retain _RESAMP_ 1;
787130    +          set &data;
787131    +       run;
787132    +   %end;
787134    +%mend scoreValidTest;
787136    +%macro getVariables;
787137    +   %if "&emloopnumber" = "1" %then %do;
787138    +       data _null_;
787139    +          retain numgoup 0;
787140    +          set &em_data_variableset end=eof;
787141    +          %if &em_num_target = 1 %then %do;
787142    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
787143    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
787144    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
787145    +              %end;
787146    +              %else
787147    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
787148    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
787149    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
787150    +              %end;
787151    +          %end;
787152    +          %else %do;
787153    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
787154    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
787155    +              else
787156    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
787157    +          %end;
787158    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
787159    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
787160    +             numgroup + 1;
787161    +          end;
787162    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
787163    +       run;
787164    +    %end;
787165    +    %else %do;
787166    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
787167    +            data _null_;
787168    +               retain numgoup 0;
787169    +               set &em_data_variableset end=eof;
787170    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
787171    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
787172    +               numgroup + 1;
787173    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
787174    +            run;
787175    +          %end;
787176    +            %else
787177    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
787178    +            %em_getName(key=BOOSTINFO,   type=DATA);
787179    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
787180    +                data _null_;
787181    +                   set &em_user_boostinfo;
787182    +                   call symput('emboostvar', strip(_TARGET_));
787183    +                run;
787184    +            %end;
787185    +        %end;
787186    +        %else
787187    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
787188    +                %em_getName(key=BAGINFO,   type=DATA);
787189    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
787190    +                    data _null_;
787191    +                       set &em_user_baginfo;
787192    +                      call symput('embagvar', strip(_TARGET_));
787193    +                    run;
787194    +                %end;
787195    +            %end;
787196    +    %end;
787197    +%mend getVariables;
787199    +%macro gp_bag(targetname=);
787200    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
787201    +        %put LOOP MODE:   &emloopmode ;
787202    +        %put LOOP NUMBER: &emloopnumber;
787203    +        %put BAGGING TARGET: &targetname;
787204    +   %end;
787206    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
787207    +   %include temp;
787208    +   filename temp;
787210    +   %em_getName(key=BAGINFO,    type=DATA);
787211    +   %em_getName(key=EMLOOPINFO, type=DATA);
787213    +   %if &emloopnumber = 1 %then %do;
787214    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
787215    +       data _null_;
787216    +          file gpdelta;
787217    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
787218    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
787219    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
787220    +          put "end;";
787221    +       run;
787222    +       filename gpdelta;
787224    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
787225    +           proc datasets lib=&em_lib nolist;
787226    +              delete &em_nodeid._baginfo;
787227    +           run;
787228    +       %end;
787230    +       %if "%em_freq" ne "" %then %do;
787231    +           proc means data=&em_import_data sum;
787232    +              var %em_freq;
787233    +              output out = _tempds sum=sumfreq;
787234    +           run;
787235    +           quit;
787236    +           data _null_;
787237    +              set _tempDs;
787238    +              call symput('_sumfreq', put(sumfreq, best12.));
787239    +           run;
787240    +       %end;
787241    +       %else %do;
787242    +           proc sql noprint;
787243    +              select count(*) into :_sumfreq
787244    +              from &em_import_data;
787245    +           quit;
787246    +       %end;
787248    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
787249    +           data _null_;
787250    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
787251    +           run;
787252    +       %end;
787253    +       %else
787254    +           %let _size = &em_property_sizeobs;
787256    +       data &em_user_baginfo;
787257    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
787258    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
787259    +          _TARGET_   ="&targetname";
787260    +          _SUMFREQ_  =&_sumfreq;
787261    +           _SIZE_    = &_size;
787262    +          output;
787263    +       run;
787264    +       data &em_user_emloopinfo;
787265    +          length MODE $8;
787266    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
787267    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787268    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
787269    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
787270    +           MODE='Bagging';
787271    +       run;
787273    +       data &em_data_eminfo;
787274    +          length TARGET KEY $32  DATA $43;
787275    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
787276    +       run;
787277    +   %end;
787278    +   %else %do;
787279    +      data _null_;
787280    +         set &em_user_baginfo;
787281    +         call symput('_sumfreq', put(_sumfreq_, best12.));
787282    +         call symput('_size', put(_size_, best12.));
787283    +      run;
787284    +   %end;
787286    +   %let bagsumFreq  = &_sumFreq;
787287    +   %let bagSize     = &_Size;
787289    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
787290    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
787292    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
787293    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
787295    +   %doendbg:
787297    +%mend gp_bag;
787300    +%macro gp_boost(targetname=);
787301    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
787302    +       %put LOOP MODE:   &emloopmode ;
787303    +       %put LOOP NUMBER: &emloopnumber;
787304    +        %put BAGGING TARGET: &targetname;
787305    +   %end;
787307    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
787308    +   %include temp;
787309    +   filename temp;
787311    +   %em_getname(key=EMLOOPINFO, type=DATA);
787312    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
787313    +   %em_getname(key=BOOSTSCORE,  type=DATA);
787314    +   %em_getName(key=BOOSTINFO,   type=DATA);
787316    +   %if &emloopnumber = 1 %then %do;
787317    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
787318    +       data _null_;
787319    +          file gpdelta;
787320    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
787321    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
787322    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
787323    +          put "end;";
787324    +       run;
787325    +       filename gpdelta;
787327    +       %let deleteString =;
787328    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
787329    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
787330    +       %if "&deleteString" ne "" %then %do;
787331    +           proc datasets lib=&em_lib nolist;
787332    +              delete &deleteString;
787333    +           run;
787334    +       %end;
787336    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
787338    +       data &em_user_boostinfo;
787339    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
787340    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
787341    +          _TARGET_          ="&targetname";
787342    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
787343    +          _SUMFREQ_         =&_sumfreq;
787344    +       run;
787345    +       data &em_user_emloopinfo;
787346    +          length MODE $8;
787347    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
787348    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787349    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
787350    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
787351    +           MODE='Boosting';
787352    +       run;
787354    +       data &em_data_eminfo;
787355    +          length TARGET KEY $32  DATA $43;
787356    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
787357    +       run;
787359    +   %end;
787360    +   %else %do;
787361    +       %global _dmboodiv;
