*------------------------------------------------------------*
User:                misil
1788923   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1788924   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1788925   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1788926   +           MODE='Boosting';
1788927   +       run;
1788929   +       data &em_data_eminfo;
1788930   +          length TARGET KEY $32  DATA $43;
1788931   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1788932   +       run;
1788934   +   %end;
1788935   +   %else %do;
1788936   +       %global _dmboodiv;
1788937   +       %let dmboosf = %upcase(&targetname);
1788938   +       %if %sysfunc(length(&targetname))> 30 %then
1788939   +           %let dmboosf =  %substr(&targetname, 1, 30);
1788941   +       data _null_;
1788942   +          set &em_user_boostinfo;
1788943   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1788944   +       run;
1788946   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1788948   +       data &em_user_boostinfo;
1788949   +          set &em_user_boostinfo;
1788950   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1788951   +       run;
1788953   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1788955   +   %end;
1788957   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1788958   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1788960   +   %doendbst:
1788962   +%mend gp_boost;
1788964   +%macro gp_group(numgroupvar=, groupvar=);
1788965   +   %em_getname(key=GROUPINFO, type=DATA);
1788966   +   %em_getName(key=LOOPINFO,  type=DATA);
1788967   +   %em_getName(key=EMGROUPINFO, type=DATA);
1788969   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1788970   +       ods listing close;
1788971   +       %if &numgroupvar = 1 %then %do;
1788972   +           ods output onewayfreqs=temp;
1788973   +       %end;
1788974   +       %else %do;
1788975   +           ods output crosstabfreqs=temp;
1788976   +       %end;
1788977   +       proc freq data=&em_import_data;
1788978   +          table
1788980   +          %let tableString =;
1788981   +          %let freqString  =;
1788982   +          %do i=1 %to &numgroupvar;
1788983   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1788984   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1788985   +              %let freqString = &freqString.1;
1788986   +          %end;
1788987   +          &tableString / missing;
1788988   +       run;
1788989   +       ods listing;
1788990   +       %if &numgroupvar = 1 %then %do;
1788991   +           data _null_;
1788992   +              retain totalobs 0;
1788993   +              set temp end=eof;
1788994   +              totalobs + frequency;
1788995   +              if eof then
1788996   +                 call symput('_totalObs_', put(totalobs, best.));
1788997   +           run;
1788999   +           proc sort data=temp out=loopinfo nodupkey;
1789000   +              by &groupvar;
1789001   +              where frequency>=&em_property_minimumObs;
1789002   +           run;
1789003   +       %end;
1789004   +       %else %do;
1789005   +           data _null_;
1789006   +              set temp;
1789007   +              where _type_='00';
1789008   +              call symput('_totalObs_', put(frequency, best.));
1789009   +           run;
1789010   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1789011   +              by &groupvar;
1789012   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1789013   +           run;
1789014   +       %end;
1789016   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1789017   +       filename _pregrp "&em_user_precode";
1789019   +       %let dsid = %sysfunc(open(loopinfo));
1789020   +       %do i=1 %to &numgroupvar;
1789021   +           %let varname = %scan(&groupvar, &i, %str( ));
1789022   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1789023   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1789024   +           %if %index(&varfmt, -) %then %do;
1789025   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1789026   +           %end;
1789028   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1789029   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1789030   +           %let fmttype&i = &vartype;
1789031   +           %let fmtlen&i  = &varlen;
1789033   +           %let fmtvar&i =;
1789034   +           %let fmt&i    =;
1789035   +           %if "&varfmt" ne "" %then %do;
1789036   +              %let fmtvar&i  = _FORMAT&i._;
1789037   +              %let fmt&i     = &varfmt;
1789038   +           %end;
1789039   +       %end;
1789040   +       %let dsid = %sysfunc(close(&dsid));
1789042   +       data _null_;
1789043   +          %do i=1 %to &numgroupvar;
1789044   +              %if "&&fmt&i" ne "" %then %do;
1789045   +                  retain len_&i 0;
1789046   +              %end;
1789047   +          %end;
1789049   +          set loopinfo end=eof;
1789050   +          file _pregrp;
1789052   +          %do i=1 %to &numgroupvar;
1789053   +              %let varname = %scan(&groupvar, &i, %str( ));
1789054   +              %if "&&fmt&i" ne "" %then %do;
1789055   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1789056   +                    len_&i = length(put(&varname, &&fmt&i));
1789057   +              %end;
1789058   +          %end;
1789060   +          if eof then do;
1789061   +             %do i=1 %to &numgroupvar;
1789062   +                 %let varname = %scan(&groupvar, &i, %str( ));
1789063   +                 %if "&&fmt&i" ne "" %then %do;
1789064   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1789065   +                     put "drop &&fmtvar&i" len_&i ";";
1789066   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1789067   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1789068   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1789069   +                 %end;
1789070   +              %end;
1789071   +          end;
1789072   +      run;
1789074   +      data loopinfo;
1789075   +         set loopinfo;
1789076   +         %do i=1 %to &numgroupvar;
1789077   +             %let varname = %scan(&groupvar, &i, %str( ));
1789078   +             %if "&&fmt&i" ne "" %then %do;
1789079   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1789080   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1789081   +             %end;
1789082   +         %end;
1789083   +      run;
1789084   +      filename _pregrp;
1789086   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1789087   +          data temp;
1789088   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1789089   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1789090   +      %end;
1789091   +      %else %do;
1789092   +          data &em_user_groupinfo;
1789093   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1789094   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1789095   +             retain _TARGET_ '';
1789096   +      %end;
1789098   +          set loopinfo;
1789099   +          _LOOP_= _N_;
1789100   +          _WHERE_ = '';
1789101   +          _WHEREDESC_  = '';
1789102   +          %do i=1 %to &numgroupvar;
1789103   +              %let varname = %scan(&groupvar, &i, %str( ));
1789104   +              %if "&&fmt&i" eq "" %then %do;
1789105   +                  %if "&&fmtType&i" eq "N" %then %do;
1789106   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1789107   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1789108   +                   %end;
1789109   +                  %else %do;
1789110   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1789111   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1789112   +                  %end;
1789113   +              %end;
1789114   +              %else %do;
1789115   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1789116   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1789117   +              %end;
1789118   +              %if &i < &numgroupvar %then %do;
1789119   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1789120   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1789121   +              %end;
1789122   +          %end;
1789123   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1789124   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1789125   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1789126   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1789127   +          %end;
1789128   +      run;
1789130   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1789131   +          data target;
1789132   +             length _TARGET_ $32;
1789133   +              %do i=1 %to &em_num_target;
1789134   +                  %let varname = %scan(%em_target, &i, %str( ));
1789135   +                  _TARGET_ = "&varname";
1789136   +                  output;
1789137   +              %end;
1789138   +          run;
1789139   +          proc sql;
1789140   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1789141   +          quit;
1789142   +          data &em_user_groupinfo;
1789143   +             set &em_user_groupinfo;
1789144   +             _LOOP_=_N_;
1789145   +          run;
1789146   +      %end;
1789148   +      data &em_data_eminfo;
1789149   +         length TARGET KEY $32  DATA $43;
1789150   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1789151   +      run;
1789153   +      data &em_user_emloopinfo;
1789154   +         set &em_user_groupinfo;
1789155   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1789156   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1789157   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1789158   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1789159   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1789160   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1789161   +         %end;
1789162   +         %else %do;
1789163   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1789164   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1789165   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1789166   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1789167   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1789168   +         %end;
1789169   +      run;
1789171   +      proc datasets lib=work nolist;
1789172   +          delete temp loopinfo
1789173   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1789174   +              target
1789175   +          %end;
1789176   +          ;
1789177   +      run;
1789179   +   %end;
1789181   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1789182   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1789183   +       data _null_;
1789184   +          length quotedTarget $32;
1789185   +          set &em_user_groupinfo;
1789186   +          file gpdelta;
1789187   +          if _N_ = &emloopnumber then do;
1789188   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1789189   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1789191   +             %do i=1 %to &numgroupvar;
1789192   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1789193   +                 put "if upcase(NAME)= '&gvar' then delete;";
1789194   +             %end;
1789195   +          end;
1789196   +       run;
1789197   +   %end;
1789198   +   %else %do;
1789199   +       data _null_;
1789200   +          set &em_user_groupinfo;
1789201   +          file gpdelta;
1789202   +          if _N_ = &emloopnumber then do;
1789203   +             %do i=1 %to &numgroupvar;
1789204   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1789205   +                 put "if upcase(NAME)= '&gvar' then delete;";
1789206   +             %end;
1789207   +          end;
1789208   +       run;
1789209   +   %end;
1789210   +   filename gpdelta;
1789212   +   %let nobs=0;
1789213   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1789214   +   %if &dsid>0 %then %do;
1789215   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1789216   +       %let dsid = %sysfunc(close(&dsid));
1789217   +   %end;
1789219   +   %if ^&nobs  %then
1789220   +       %let emloopmode =;
1789221   +   %else
1789222   +       %if &nobs< &emloopnumber %then
1789223   +           %let emloopmode = POSTLOOP;
1789224   +        %else
1789225   +        %let emloopmode = LOOP;
1789226   +%mend gp_group;
1789228   +%macro gp_Index;
1789230   +   %em_getName(key=INDEXINFO,  type=DATA);
1789231   +   %em_getName(key=EMLOOPINFO, type=DATA);
1789233   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1789234   +       data &em_user_indexinfo;
1789235   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1789236   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1789237   +          _TARGET_   ="";
1789238   +          _WHERE_    ="";
1789239   +          output;
1789240   +       run;
1789241   +       data &em_data_eminfo;
1789242   +          length TARGET KEY $32  DATA $43;
1789243   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1789244   +       run;
1789246   +       data &em_user_emloopinfo;
1789247   +          length MODE $8;
1789248   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1789249   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1789250   +          set &em_user_indexinfo(keep=_LOOP_ );
1789251   +          MODE='Index';
1789252   +       run;
1789253   +   %end;
1789255   +%mend gp_index;
1789257   +%macro gp_Target;
1789258   +   %let TargetName = %scan(%em_target, &emloopnumber);
1789259   +   %if "&targetName" eq "" %then %do;
1789260   +       %goto doendgpt;
1789261   +   %end;
1789263   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1789264   +       %put GP_TARGET;
1789265   +       %put &emLoopnumber &TargetName;
1789266   +   %end;
1789268   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1789269   +   data _null_;
1789270   +      file gpdelta;
1789271   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1789272   +   run;
1789273   +   filename gpdelta;
1789275   +   %if &emloopnumber eq 1 %then %do;
1789276   +       %em_getName(key=TARGETINFO,  type=DATA);
1789277   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1789279   +       data &em_user_targetinfo;
1789280   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1789281   +          retain _LOOP_;
1789282   +          _WHERE_ = '';
1789283   +          %do i=1 %to &em_num_target;
1789284   +              %let varname = %scan(%em_target, &i, ' ');
1789285   +              _TARGET_ = "&varname";
1789286   +              _LOOP_+1;
1789287   +              output;
1789288   +           %end;
1789289   +       run;
1789290   +       data &em_user_emloopinfo;
1789291   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1789292   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1789293   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1789294   +      run;
1789296   +       data &em_data_eminfo;
1789297   +          length TARGET KEY $32  DATA $43;
1789298   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1789299   +       run;
1789300   +   %end;
1789302   +   %doendgpt:
1789303   +%mend gp_target;
1789305   +%macro train;
1789306   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1789307   +       %put LOOP MODE:   &emloopmode ;
1789308   +       %put LOOP NUMBER: &emloopnumber;
1789309   +   %end;
1789311   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1789313   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1789315   +       %let hpdmFlag = 0;
1789316   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1789317   +            data _null_;
1789318   +               set &em_import_DATA_eminfo;
1789319   +               where KEY = "HPDMSAMPLE";
1789320   +               call symput('hpdmFlag', '1');
1789321   +            run;
1789322   +       %end;
1789323   +       %if &hpdmFlag %then %do;
1789324   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1789325   +           %goto doendmain;
1789326   +       %end;
1789327   +   %end;
1789329   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1789330   +   %em_getname(key=GROUPINFO,  type=DATA);
1789331   +   %em_getname(key=BOOSTINFO,  type=DATA);
1789332   +   %em_getname(key=BAGINFO,    type=DATA);
1789333   +   %em_getname(key=TARGETINFO, type=DATA);
1789334   +   %em_getname(key=INDEXINFO,  type=DATA);
1789335   +   %em_getname(key=EMINFO,  type=DATA);
1789337   +   %if "&emloopnumber" = "1" %then %do;
1789338   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1789339   +       filename _pregrp "&em_user_precode";
1789340   +       data _null_;
1789341   +         rc = fdelete('_pregrp');
1789342   +       run;
1789343   +       filename _pregrp;
1789345   +       %let members =;
1789346   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1789347   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1789348   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1789349   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1789350   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1789351   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1789352   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1789354   +       %if "&members" ne "" %then %do;
1789355   +           proc datasets lib=&em_lib nolist;
1789356   +              delete &members;
1789357   +           run;
1789358   +      %end;
1789359   +   %end;
1789361   +   %let emboostvar    =;
1789362   +   %let embagvar      =;
1789363   +   %let emgroupvar    =;
1789364   +   %let emnumgroupvar =;
1789365   +   %getVariables;
1789367   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1789368   +       %if &EM_NUM_TARGET>=1 %then %do;
1789369   +           %gp_target;
1789370   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1789371   +               %let emloopmode= LOOP;
1789372   +           %else
1789373   +              %let emloopmode = POSTLOOP;
1789374   +       %end;
1789375   +       %else %do;
1789376   +           %let emloopmode = ;
1789377   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1789378   +           %goto doendmain;
1789379   +       %end;
1789380   +   %end;
1789381   +   %else
1789382   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1789383   +       %let emloopmode=;
1789384   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1789385   +           proc delete data=&em_data_eminfo;
1789386   +           run;
1789387   +       %end;
1789388   +   %end;
1789389   +   %else
1789390   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1789391   +       %gp_index;
1789392   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1789393   +           %let emloopmode= LOOP;
1789394   +       %else
1789395   +           %let emloopmode= POSTLOOP;
1789396   +   %end;
1789397   +   %else
1789398   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1789399   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1789400   +           %let emloopmode = ;
1789401   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1789402   +           %goto doendmain;
1789403   +       %end;
1789405   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1789406   +   %end;
1789407   +   %else
1789408   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1789409   +       %if "&emboostvar" eq "" %then %do;
1789410   +           %let emloopmode = ;
1789411   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1789412   +           %goto doendmain;
1789413   +       %end;
1789415   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1789416   +           %let emloopmode= LOOP;
1789417   +           %gp_boost(targetname=&emboostvar);
1789419   +       %end;
1789420   +       %else
1789421   +           %let emloopmode= POSTLOOP;
1789422   +   %end;
1789423   +   %else
1789424   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1789425   +       %if "&embagvar" eq "" %then %do;
1789426   +           %let emloopmode = ;
1789427   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1789428   +           %goto doendmain;
1789429   +       %end;
1789431   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1789432   +           %let emloopmode= LOOP;
1789433   +           %gp_bag(targetname=&embagvar);
1789434   +       %end;
1789435   +       %else
1789436   +           %let emloopmode= POSTLOOP;
1789437   +   %end;
1789440   +   %if &emloopmode eq "" %then %do;
1789441   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1789442   +       %let member = %scan(&em_data_eminfo, 2, .);
1789443   +       proc datasets lib=&lib nolist;
1789444   +          delete &member;
1789445   +       run;
1789446   +   %end;
1789448   +   %doendmain:
1789450   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1789451   +       %put NEW LOOP MODE: &emloopmode;
1789452   +   %end;
1789454   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1789455   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1789456   +       %include temp;
1789457   +       filename temp;
1789459   +       %postloop;
1789460   +   %end;
1789462   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:53 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1789464    *------------------------------------------------------------*;
1789465    * End TRAIN: Grp3;
1789466    *------------------------------------------------------------*;
1789467
 
1789468    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1789469    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1789470    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1789471    ;
MPRINT(EM_DIAGRAM):   ;
1789472    ;
MPRINT(EM_DIAGRAM):   ;
1789473    ;
MPRINT(EM_DIAGRAM):   ;
1789474    ;
MPRINT(EM_DIAGRAM):   ;
1789475    quit;
MPRINT(EM_DIAGRAM):   quit;
1789476    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1789477    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1789478    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1789479    /*; *"; *'; */
1789480    ;
MPRINT(EM_DIAGRAM):   ;
1789481    run;
MPRINT(EM_DIAGRAM):   run;
1789482    quit;
MPRINT(EM_DIAGRAM):   quit;
1789483    /* Reset EM Options */
1789484    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1789485    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1789486    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:54 o'clock
*------------------------------------------------------------*
