*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.41465463186291 + 11.0318603521921 * NumDealsPurchases ;
60607     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
60608     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
60609     +   ELSE S_NumDealsPurchases  =    -1.41465463186291 +     11.0318603521921 *
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -5.24785908864246 + 12.283402083256 * NumWebPurchases ;
60610     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq = . ;
60611     +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
60612     +   ELSE S_NumWebPurchases  =    -5.24785908864246 +      12.283402083256 *
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Frq = -1.36303513338452 + 4.21654196784367 * RANGE_Frq ;
60613     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency = . ;
60614     +   IF MISSING( RANGE_Frq ) THEN S_RANGE_Frq  = . ;
60615     +   ELSE S_RANGE_Frq  =    -1.36303513338452 +     4.21654196784367 * RANGE_Frq
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_Recency = -1.65915928443681 + 3.37794970549188 * RANGE_Recency ;
60616     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase = . ;
60617     +   IF MISSING( RANGE_Recency ) THEN S_RANGE_Recency  = . ;
60618     +   ELSE S_RANGE_Recency  =    -1.65915928443681 +     3.37794970549188 *
60619     +        RANGE_Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_average_purchase = -1.0387883165722 + 5.11361054117627 * RANGE_average_purchase ;
60620     +   IF MISSING( RANGE_average_purchase ) THEN S_RANGE_average_purchase  = . ;
60621     +   ELSE S_RANGE_average_purchase
MPRINT(EM_DIAGRAM):   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance = . ;
60622     +          =     -1.0387883165722 +     5.11361054117627 *
60623     +        RANGE_average_purchase ;
60624     +   IF MISSING( RANGE_campaign_acceptance ) THEN S_RANGE_campaign_acceptance
MPRINT(EM_DIAGRAM):   ELSE S_RANGE_campaign_acceptance = -0.4736186337401 + 5.76461537066529 * RANGE_campaign_acceptance ;
60625     +          = . ;
MPRINT(EM_DIAGRAM):   END;
60626     +   ELSE S_RANGE_campaign_acceptance
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
60627     +          =     -0.4736186337401 +     5.76461537066529 *
MPRINT(EM_DIAGRAM):   *** *************************;
60628     +        RANGE_campaign_acceptance ;
MPRINT(EM_DIAGRAM):   *** *************************;
60629     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
60630     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
60631     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
60632     +*** *************************;
60633     +*** *************************;
60634     +*** Writing the Node H1 ;
60635     +*** *************************;
60636     +IF _DM_BAD EQ 0 THEN DO;
60637     +   H11  =     0.20972421718057 * S_MntCard_Games  +    -0.10519753218003 *
60638     +        S_MntMagazines  +     0.15656734847629 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H11 = 0.20972421718057 * S_MntCard_Games + -0.10519753218003 * S_MntMagazines + 0.15656734847629 * S_NumCatalogPurchases + 0.63057160324877 * S_NumDealsPurchases + -0.00737690936149 * S_NumWebPurchases + 0.20053768659238 *
S_RANGE_Frq + -1.12557480034141 * S_RANGE_Recency + -0.22476100695688 * S_RANGE_average_purchase + 0.28567577425134 * S_RANGE_campaign_acceptance ;
60639     +          +     0.63057160324877 * S_NumDealsPurchases
60640     +          +    -0.00737690936149 * S_NumWebPurchases
60641     +          +     0.20053768659238 * S_RANGE_Frq  +    -1.12557480034141 *
60642     +        S_RANGE_Recency  +    -0.22476100695688 * S_RANGE_average_purchase
60643     +          +     0.28567577425134 * S_RANGE_campaign_acceptance ;
60644     +   H12  =     0.07368864080416 * S_MntCard_Games  +     -0.4223767992421 *
60645     +        S_MntMagazines  +     0.17487060799852 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H12 = 0.07368864080416 * S_MntCard_Games + -0.4223767992421 * S_MntMagazines + 0.17487060799852 * S_NumCatalogPurchases + -0.16663103701637 * S_NumDealsPurchases + 0.4469410823334 * S_NumWebPurchases + 0.07351068357053 * S_RANGE_Frq
+ 0.2764433150472 * S_RANGE_Recency + 0.25947059452403 * S_RANGE_average_purchase + 0.12894202604451 * S_RANGE_campaign_acceptance ;
60646     +          +    -0.16663103701637 * S_NumDealsPurchases
60647     +          +      0.4469410823334 * S_NumWebPurchases
60648     +          +     0.07351068357053 * S_RANGE_Frq  +      0.2764433150472 *
60649     +        S_RANGE_Recency  +     0.25947059452403 * S_RANGE_average_purchase
60650     +          +     0.12894202604451 * S_RANGE_campaign_acceptance ;
60651     +   H13  =     0.31080135867348 * S_MntCard_Games  +     0.18451282806391 *
60652     +        S_MntMagazines  +      0.1127627139197 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H13 = 0.31080135867348 * S_MntCard_Games + 0.18451282806391 * S_MntMagazines + 0.1127627139197 * S_NumCatalogPurchases + 0.24603022042835 * S_NumDealsPurchases + -0.28013448748239 * S_NumWebPurchases + 0.12933786524903 * S_RANGE_Frq
+ 0.34733298788257 * S_RANGE_Recency + 0.51115383261532 * S_RANGE_average_purchase + -0.26437219931513 * S_RANGE_campaign_acceptance ;
60653     +          +     0.24603022042835 * S_NumDealsPurchases
60654     +          +    -0.28013448748239 * S_NumWebPurchases
60655     +          +     0.12933786524903 * S_RANGE_Frq  +     0.34733298788257 *
60656     +        S_RANGE_Recency  +     0.51115383261532 * S_RANGE_average_purchase
60657     +          +    -0.26437219931513 * S_RANGE_campaign_acceptance ;
60658     +   H14  =    -0.57033383655748 * S_MntCard_Games  +    -0.33054700873328 *
60659     +        S_MntMagazines  +    -1.02671397545134 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H14 = -0.57033383655748 * S_MntCard_Games + -0.33054700873328 * S_MntMagazines + -1.02671397545134 * S_NumCatalogPurchases + -0.41228604651309 * S_NumDealsPurchases + -0.21819906644753 * S_NumWebPurchases + 0.60269025654631 *
S_RANGE_Frq + 0.6046180501819 * S_RANGE_Recency + -0.42162410945573 * S_RANGE_average_purchase + -0.20008993427643 * S_RANGE_campaign_acceptance ;
60660     +          +    -0.41228604651309 * S_NumDealsPurchases
60661     +          +    -0.21819906644753 * S_NumWebPurchases
60662     +          +     0.60269025654631 * S_RANGE_Frq  +      0.6046180501819 *
60663     +        S_RANGE_Recency  +    -0.42162410945573 * S_RANGE_average_purchase
60664     +          +    -0.20008993427643 * S_RANGE_campaign_acceptance ;
60665     +   H15  =      0.6093862111979 * S_MntCard_Games  +     0.18205906140977 *
60666     +        S_MntMagazines  +     0.49639052978093 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H15 = 0.6093862111979 * S_MntCard_Games + 0.18205906140977 * S_MntMagazines + 0.49639052978093 * S_NumCatalogPurchases + 0.61953955047886 * S_NumDealsPurchases + -0.23923372893571 * S_NumWebPurchases + -0.19964591826134 * S_RANGE_Frq
+ -0.20354696929195 * S_RANGE_Recency + 0.54178001423516 * S_RANGE_average_purchase + 0.82116084363342 * S_RANGE_campaign_acceptance ;
60667     +          +     0.61953955047886 * S_NumDealsPurchases
60668     +          +    -0.23923372893571 * S_NumWebPurchases
60669     +          +    -0.19964591826134 * S_RANGE_Frq  +    -0.20354696929195 *
60670     +        S_RANGE_Recency  +     0.54178001423516 * S_RANGE_average_purchase
60671     +          +     0.82116084363342 * S_RANGE_campaign_acceptance ;
60672     +   H16  =    -0.89765621146319 * S_MntCard_Games  +     0.18624358536157 *
60673     +        S_MntMagazines  +    -0.41426005837921 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H16 = -0.89765621146319 * S_MntCard_Games + 0.18624358536157 * S_MntMagazines + -0.41426005837921 * S_NumCatalogPurchases + -0.63819825018964 * S_NumDealsPurchases + -0.75564857992734 * S_NumWebPurchases + -0.24431914212986 *
S_RANGE_Frq + 1.47078024332987 * S_RANGE_Recency + -0.08214840144887 * S_RANGE_average_purchase + -0.87167436264292 * S_RANGE_campaign_acceptance ;
60674     +          +    -0.63819825018964 * S_NumDealsPurchases
60675     +          +    -0.75564857992734 * S_NumWebPurchases
60676     +          +    -0.24431914212986 * S_RANGE_Frq  +     1.47078024332987 *
60677     +        S_RANGE_Recency  +    -0.08214840144887 * S_RANGE_average_purchase
60678     +          +    -0.87167436264292 * S_RANGE_campaign_acceptance ;
60679     +   H17  =     0.03824306532902 * S_MntCard_Games  +     0.09162051848061 *
60680     +        S_MntMagazines  +     0.25990341633612 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H17 = 0.03824306532902 * S_MntCard_Games + 0.09162051848061 * S_MntMagazines + 0.25990341633612 * S_NumCatalogPurchases + -0.58632763415232 * S_NumDealsPurchases + -0.02683058882616 * S_NumWebPurchases + 0.36070453911153 *
S_RANGE_Frq + -0.46706817985413 * S_RANGE_Recency + 0.03188715672586 * S_RANGE_average_purchase + 0.27713598915972 * S_RANGE_campaign_acceptance ;
60681     +          +    -0.58632763415232 * S_NumDealsPurchases
60682     +          +    -0.02683058882616 * S_NumWebPurchases
60683     +          +     0.36070453911153 * S_RANGE_Frq  +    -0.46706817985413 *
60684     +        S_RANGE_Recency  +     0.03188715672586 * S_RANGE_average_purchase
60685     +          +     0.27713598915972 * S_RANGE_campaign_acceptance ;
60686     +   H18  =    -0.35178879490005 * S_MntCard_Games  +     -0.2853720173945 *
60687     +        S_MntMagazines  +     0.36904553501501 * S_NumCatalogPurchases
MPRINT(EM_DIAGRAM):   H18 = -0.35178879490005 * S_MntCard_Games + -0.2853720173945 * S_MntMagazines + 0.36904553501501 * S_NumCatalogPurchases + 0.49484726303534 * S_NumDealsPurchases + -0.51224257122634 * S_NumWebPurchases + 0.31503193306354 *
S_RANGE_Frq + -0.24985277238677 * S_RANGE_Recency + 0.061397741924 * S_RANGE_average_purchase + 0.24571810164181 * S_RANGE_campaign_acceptance ;
60688     +          +     0.49484726303534 * S_NumDealsPurchases
60689     +          +    -0.51224257122634 * S_NumWebPurchases
60690     +          +     0.31503193306354 * S_RANGE_Frq  +    -0.24985277238677 *
60691     +        S_RANGE_Recency  +       0.061397741924 * S_RANGE_average_purchase
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.27684891699167 * Marital_StatusDivorced + -0.33031859213239 * Marital_StatusMarried + 0.61699559997992 * Marital_StatusSingle + -0.16243553104357 * Marital_StatusTogether ;
60692     +          +     0.24571810164181 * S_RANGE_campaign_acceptance ;
60693     +   H11  = H11  +     0.27684891699167 * Marital_StatusDivorced
60694     +          +    -0.33031859213239 * Marital_StatusMarried
60695     +          +     0.61699559997992 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.50397359271861 * Marital_StatusDivorced + -0.23570256235163 * Marital_StatusMarried + 0.18671782880144 * Marital_StatusSingle + 0.0300664326928 * Marital_StatusTogether ;
60696     +          +    -0.16243553104357 * Marital_StatusTogether ;
60697     +   H12  = H12  +    -0.50397359271861 * Marital_StatusDivorced
60698     +          +    -0.23570256235163 * Marital_StatusMarried
60699     +          +     0.18671782880144 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.10864645717505 * Marital_StatusDivorced + -0.20555700211504 * Marital_StatusMarried + 0.1648370262569 * Marital_StatusSingle + -0.03166337233879 * Marital_StatusTogether ;
60700     +          +      0.0300664326928 * Marital_StatusTogether ;
60701     +   H13  = H13  +    -0.10864645717505 * Marital_StatusDivorced
60702     +          +    -0.20555700211504 * Marital_StatusMarried
60703     +          +      0.1648370262569 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.25764039105044 * Marital_StatusDivorced + 0.05281900768859 * Marital_StatusMarried + -0.28955714634595 * Marital_StatusSingle + 0.1811608851228 * Marital_StatusTogether ;
60704     +          +    -0.03166337233879 * Marital_StatusTogether ;
60705     +   H14  = H14  +    -0.25764039105044 * Marital_StatusDivorced
60706     +          +     0.05281900768859 * Marital_StatusMarried
60707     +          +    -0.28955714634595 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.16052554933853 * Marital_StatusDivorced + 0.01235369787171 * Marital_StatusMarried + 0.1227747816279 * Marital_StatusSingle + -0.78421505074531 * Marital_StatusTogether ;
60708     +          +      0.1811608851228 * Marital_StatusTogether ;
60709     +   H15  = H15  +     0.16052554933853 * Marital_StatusDivorced
60710     +          +     0.01235369787171 * Marital_StatusMarried
60711     +          +      0.1227747816279 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H16 = H16 + -0.09636185034972 * Marital_StatusDivorced + 0.49379263355192 * Marital_StatusMarried + 0.11693446659268 * Marital_StatusSingle + 0.39504907373164 * Marital_StatusTogether ;
60712     +          +    -0.78421505074531 * Marital_StatusTogether ;
60713     +   H16  = H16  +    -0.09636185034972 * Marital_StatusDivorced
60714     +          +     0.49379263355192 * Marital_StatusMarried
60715     +          +     0.11693446659268 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H17 = H17 + 0.63607617128916 * Marital_StatusDivorced + -0.69233427848009 * Marital_StatusMarried + 0.85408778865978 * Marital_StatusSingle + -0.23854465330987 * Marital_StatusTogether ;
60716     +          +     0.39504907373164 * Marital_StatusTogether ;
60717     +   H17  = H17  +     0.63607617128916 * Marital_StatusDivorced
60718     +          +    -0.69233427848009 * Marital_StatusMarried
60719     +          +     0.85408778865978 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H18 = H18 + 0.28535498096797 * Marital_StatusDivorced + -0.22088583509449 * Marital_StatusMarried + -0.10230118240769 * Marital_StatusSingle + -0.41427540923153 * Marital_StatusTogether ;
60720     +          +    -0.23854465330987 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = 0.29714961909337 + H11 ;
60721     +   H18  = H18  +     0.28535498096797 * Marital_StatusDivorced
MPRINT(EM_DIAGRAM):   H12 = 2.28692305168248 + H12 ;
60722     +          +    -0.22088583509449 * Marital_StatusMarried
MPRINT(EM_DIAGRAM):   H13 = 1.04684893652896 + H13 ;
60723     +          +    -0.10230118240769 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H14 = -0.27835769163672 + H14 ;
60724     +          +    -0.41427540923153 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H15 = -1.48853670189635 + H15 ;
60725     +   H11  =     0.29714961909337 + H11 ;
MPRINT(EM_DIAGRAM):   H16 = 2.02040716755866 + H16 ;
60726     +   H12  =     2.28692305168248 + H12 ;
MPRINT(EM_DIAGRAM):   H17 = -2.1402631431051 + H17 ;
60727     +   H13  =     1.04684893652896 + H13 ;
MPRINT(EM_DIAGRAM):   H18 = -1.77285171982666 + H18 ;
60728     +   H14  =    -0.27835769163672 + H14 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
60729     +   H15  =    -1.48853670189635 + H15 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
60730     +   H16  =     2.02040716755866 + H16 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
60731     +   H17  =     -2.1402631431051 + H17 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
60732     +   H18  =    -1.77285171982666 + H18 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
60733     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H16 = TANH(H16 );
60734     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H17 = TANH(H17 );
60735     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H18 = TANH(H18 );
60736     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   END;
60737     +   H15  = TANH(H15 );
60738     +   H16  = TANH(H16 );
MPRINT(EM_DIAGRAM):   ELSE DO;
60739     +   H17  = TANH(H17 );
MPRINT(EM_DIAGRAM):   H11 = .;
60740     +   H18  = TANH(H18 );
MPRINT(EM_DIAGRAM):   H12 = .;
60741     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
60742     +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
60743     +   H11  = .;
MPRINT(EM_DIAGRAM):   H16 = .;
60744     +   H12  = .;
MPRINT(EM_DIAGRAM):   H17 = .;
60745     +   H13  = .;
MPRINT(EM_DIAGRAM):   H18 = .;
60746     +   H14  = .;
MPRINT(EM_DIAGRAM):   END;
60747     +   H15  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
60748     +   H16  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
60749     +   H17  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
60750     +   H18  = .;
60751     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
60752     +*** *************************;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
60753     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
60754     +*** *************************;
60755     +
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
60756     +*** Generate dummy variables for DepVar ;
60757     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
60758     +label F_DepVar = 'From: DepVar' ;
60759     +length F_DepVar $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
60760     +F_DepVar = put( DepVar , BEST. );
60761     +%DMNORMIP( F_DepVar )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
MPRINT(EM_DIAGRAM):   end;
60762     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   else do;
60763     +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
60764     +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
60765     +end;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
60766     +else do;
MPRINT(EM_DIAGRAM):   end;
60767     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
60768     +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
60769     +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
60770     +   end;
MPRINT(EM_DIAGRAM):   end;
60771     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
60772     +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
60773     +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
60774     +   end;
MPRINT(EM_DIAGRAM):   end;
60775     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
60776     +      DepVar1 = .;
60777     +      DepVar0 = .;
60778     +   end;
60779     +end;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 2.28155484960035 * H11 + 0.37558662649004 * H12 + -0.01491883215668 * H13 + -1.79896740790015 * H14 + 1.54972455239658 * H15 + -2.83834486141497 * H16 + 1.56015981413604 * H17 + 1.15123166934324 * H18 ;
60780     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -1.56259640307401 + P_DepVar1 ;
60781     +   P_DepVar1  =     2.28155484960035 * H11  +     0.37558662649004 * H12
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
60782     +          +    -0.01491883215668 * H13  +    -1.79896740790015 * H14
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
60783     +          +     1.54972455239658 * H15  +    -2.83834486141497 * H16
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
60784     +          +     1.56015981413604 * H17  +     1.15123166934324 * H18 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
60785     +   P_DepVar1  =    -1.56259640307401 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
60786     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
60787     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
60788     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
60789     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
60790     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   END;
60791     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
60792     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
60793     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
60794     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
60795     +END;
MPRINT(EM_DIAGRAM):   END;
60796     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.13673708920187;
60797     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.86326291079812;
60798     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   END;
60799     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
60800     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
60801     +   P_DepVar1  =     0.13673708920187;
MPRINT(EM_DIAGRAM):   *** ******************************;
60802     +   P_DepVar0  =     0.86326291079812;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
60803     +END;
60804     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
60805     +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
60806     +*** ******************************;
60807     +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
60808     +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
60809     +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
60810     +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
60811     +*** *************************;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
60812     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
60813     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
60814     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
60815     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
60816     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   END;
60817     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
60818     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
60819     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
60820     +   U_DepVar  =                    0;
60821     +END;
60822     +********************************;
60823     +*** End Scoring Code for Neural;
60824     +********************************;
60825     +drop
60826     +S_MntCard_Games
60827     +S_MntMagazines
60828     +S_NumCatalogPurchases
60829     +S_NumDealsPurchases
60830     +S_NumWebPurchases
60831     +S_RANGE_Frq
60832     +S_RANGE_Recency
60833     +S_RANGE_average_purchase
60834     +S_RANGE_campaign_acceptance
60835     +H11
60836     +H12
60837     +H13
60838     +H14
MPRINT(EM_DIAGRAM):   drop S_MntCard_Games S_MntMagazines S_NumCatalogPurchases S_NumDealsPurchases S_NumWebPurchases S_RANGE_Frq S_RANGE_Recency S_RANGE_average_purchase S_RANGE_campaign_acceptance H11 H12 H13 H14 H15 H16 H17 H18 ;
60839     +H15
60840     +H16
60841     +H17
60842     +H18
60843     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
60844      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
60845      quit;
60846      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
60847      filename emflow "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural6: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
60848      *------------------------------------------------------------*;
60849      * Neural6: Scoring VALIDATE data;
60850      *------------------------------------------------------------*;
60851      data EMWS1.Neural6_VALIDATE
60852      / view=EMWS1.Neural6_VALIDATE
60853      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural6_VALIDATE / view=EMWS1.Neural6_VALIDATE ;
60854      set EMWS1.Part_VALIDATE
60855      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
60856      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas.
60857     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
60858     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
60859     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
60860     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
60861     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
60862     + _NOCL_ = .;
