*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:27 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2761000    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
2761001    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
2761002    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2761003    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
2761004    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2761005    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2761006    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2761007    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2761008    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 1838.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2761009    title10;
MPRINT(EM_DIAGRAM):   title10;
2761010    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2761333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2761334    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
2761335    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2761336    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2761337    %let EMEXCEPTIONSTRING=;
2761338    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2761339    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
2761340    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2761341    %let EM_ACTION = TRAIN;
2761342    %let syscc = 0;
2761343    %macro main;
2761344
2761345       filename temp catalog 'sashelp.emutil.gp_macros.source';
2761346       %include temp;
2761347       filename temp;
2761348
2761349       %SetProperties;
2761350
2761351       %if %upcase(&EM_ACTION) = CREATE %then %do;
2761352
2761353           filename temp catalog 'sashelp.emutil.gp_create.source';
2761354           %include temp;
2761355           filename temp;
2761356
2761357           %create;
2761358       %end;
2761359       %else
2761360       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2761361
2761362           filename temp catalog 'sashelp.emutil.gp_train.source';
2761363           %include temp;
2761364           filename temp;
2761365
2761366           %train;
2761367       %end;
2761368       %else
2761369       %if %upcase(&EM_ACTION) = SCORE %then %do;
2761370
2761371           filename temp catalog 'sashelp.emutil.gp_score.source';
2761372           %include temp;
2761373           filename temp;
2761374
2761375           %score;
2761376       %end;
2761377       %else
2761378       %if %upcase(&EM_ACTION) = REPORT %then %do;
2761379
2761380           filename temp catalog 'sashelp.emutil.gp_report.source';
2761381           %include temp;
2761382           filename temp;
2761383
2761384           %report;
2761385
2761386       %end;
2761387       %else
2761388       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2761389
2761390           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2761391           %include temp;
2761392           filename temp;
2761393
2761394           %postloop;
2761395
2761396       %end;
2761397
2761398       %doendm:
2761399    %mend main;
2761400
2761401    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2761402   +%macro SetProperties;
2761403   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2761404   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2761405   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2761406   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2761407   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2761408   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2761409   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2761410   +%mend SetProperties;
2761411   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2761412   +%macro scoreValidTest(data=, out=);
2761414   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2761415   +       data &out / view = &out;
2761416   +          retain _RESAMP_ 1;
2761417   +          set &data;
2761418   +       run;
2761419   +   %end;
2761421   +%mend scoreValidTest;
2761423   +%macro getVariables;
2761424   +   %if "&emloopnumber" = "1" %then %do;
2761425   +       data _null_;
2761426   +          retain numgoup 0;
2761427   +          set &em_data_variableset end=eof;
2761428   +          %if &em_num_target = 1 %then %do;
2761429   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2761430   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2761431   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2761432   +              %end;
2761433   +              %else
2761434   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2761435   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2761436   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2761437   +              %end;
2761438   +          %end;
2761439   +          %else %do;
2761440   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2761441   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2761442   +              else
2761443   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2761444   +          %end;
2761445   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2761446   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2761447   +             numgroup + 1;
2761448   +          end;
2761449   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2761450   +       run;
2761451   +    %end;
2761452   +    %else %do;
2761453   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2761454   +            data _null_;
2761455   +               retain numgoup 0;
2761456   +               set &em_data_variableset end=eof;
2761457   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2761458   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2761459   +               numgroup + 1;
2761460   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2761461   +            run;
2761462   +          %end;
2761463   +            %else
2761464   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2761465   +            %em_getName(key=BOOSTINFO,   type=DATA);
2761466   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2761467   +                data _null_;
2761468   +                   set &em_user_boostinfo;
2761469   +                   call symput('emboostvar', strip(_TARGET_));
2761470   +                run;
2761471   +            %end;
2761472   +        %end;
2761473   +        %else
2761474   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2761475   +                %em_getName(key=BAGINFO,   type=DATA);
2761476   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2761477   +                    data _null_;
2761478   +                       set &em_user_baginfo;
2761479   +                      call symput('embagvar', strip(_TARGET_));
2761480   +                    run;
2761481   +                %end;
2761482   +            %end;
2761483   +    %end;
2761484   +%mend getVariables;
2761486   +%macro gp_bag(targetname=);
2761487   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2761488   +        %put LOOP MODE:   &emloopmode ;
2761489   +        %put LOOP NUMBER: &emloopnumber;
2761490   +        %put BAGGING TARGET: &targetname;
2761491   +   %end;
2761493   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2761494   +   %include temp;
2761495   +   filename temp;
2761497   +   %em_getName(key=BAGINFO,    type=DATA);
2761498   +   %em_getName(key=EMLOOPINFO, type=DATA);
2761500   +   %if &emloopnumber = 1 %then %do;
2761501   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2761502   +       data _null_;
2761503   +          file gpdelta;
2761504   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2761505   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2761506   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2761507   +          put "end;";
2761508   +       run;
2761509   +       filename gpdelta;
2761511   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2761512   +           proc datasets lib=&em_lib nolist;
2761513   +              delete &em_nodeid._baginfo;
2761514   +           run;
2761515   +       %end;
2761517   +       %if "%em_freq" ne "" %then %do;
2761518   +           proc means data=&em_import_data sum;
2761519   +              var %em_freq;
2761520   +              output out = _tempds sum=sumfreq;
2761521   +           run;
2761522   +           quit;
2761523   +           data _null_;
2761524   +              set _tempDs;
2761525   +              call symput('_sumfreq', put(sumfreq, best12.));
2761526   +           run;
2761527   +       %end;
2761528   +       %else %do;
2761529   +           proc sql noprint;
2761530   +              select count(*) into :_sumfreq
2761531   +              from &em_import_data;
2761532   +           quit;
2761533   +       %end;
2761535   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2761536   +           data _null_;
2761537   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2761538   +           run;
2761539   +       %end;
2761540   +       %else
2761541   +           %let _size = &em_property_sizeobs;
2761543   +       data &em_user_baginfo;
2761544   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2761545   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2761546   +          _TARGET_   ="&targetname";
2761547   +          _SUMFREQ_  =&_sumfreq;
2761548   +           _SIZE_    = &_size;
2761549   +          output;
2761550   +       run;
2761551   +       data &em_user_emloopinfo;
2761552   +          length MODE $8;
2761553   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2761554   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2761555   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2761556   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2761557   +           MODE='Bagging';
2761558   +       run;
2761560   +       data &em_data_eminfo;
2761561   +          length TARGET KEY $32  DATA $43;
2761562   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2761563   +       run;
2761564   +   %end;
2761565   +   %else %do;
2761566   +      data _null_;
2761567   +         set &em_user_baginfo;
2761568   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2761569   +         call symput('_size', put(_size_, best12.));
2761570   +      run;
2761571   +   %end;
2761573   +   %let bagsumFreq  = &_sumFreq;
2761574   +   %let bagSize     = &_Size;
2761576   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2761577   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2761579   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2761580   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2761582   +   %doendbg:
2761584   +%mend gp_bag;
2761587   +%macro gp_boost(targetname=);
2761588   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2761589   +       %put LOOP MODE:   &emloopmode ;
2761590   +       %put LOOP NUMBER: &emloopnumber;
2761591   +        %put BAGGING TARGET: &targetname;
2761592   +   %end;
2761594   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2761595   +   %include temp;
2761596   +   filename temp;
2761598   +   %em_getname(key=EMLOOPINFO, type=DATA);
2761599   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2761600   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2761601   +   %em_getName(key=BOOSTINFO,   type=DATA);
2761603   +   %if &emloopnumber = 1 %then %do;
2761604   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2761605   +       data _null_;
2761606   +          file gpdelta;
2761607   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2761608   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2761609   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2761610   +          put "end;";
2761611   +       run;
2761612   +       filename gpdelta;
2761614   +       %let deleteString =;
2761615   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2761616   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2761617   +       %if "&deleteString" ne "" %then %do;
2761618   +           proc datasets lib=&em_lib nolist;
The SAS System
 
2761619   +              delete &deleteString;
2761620   +           run;
2761621   +       %end;
2761623   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2761625   +       data &em_user_boostinfo;
2761626   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2761627   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2761628   +          _TARGET_          ="&targetname";
2761629   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2761630   +          _SUMFREQ_         =&_sumfreq;
2761631   +       run;
2761632   +       data &em_user_emloopinfo;
2761633   +          length MODE $8;
2761634   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
