*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2427039    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
2427040    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
2427041    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2427042    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
2427043    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2427044    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2427045    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2427046    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2427047    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 1607.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2427048    title10;
MPRINT(EM_DIAGRAM):   title10;
2427049    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2427372    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2427373    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
2427374    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2427375    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2427376    %let EMEXCEPTIONSTRING=;
2427377    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2427378    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
2427379    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2427380    %let EM_ACTION = TRAIN;
2427381    %let syscc = 0;
2427382    %macro main;
2427383
2427384       filename temp catalog 'sashelp.emutil.gp_macros.source';
2427385       %include temp;
2427386       filename temp;
2427387
2427388       %SetProperties;
2427389
2427390       %if %upcase(&EM_ACTION) = CREATE %then %do;
2427391
2427392           filename temp catalog 'sashelp.emutil.gp_create.source';
2427393           %include temp;
2427394           filename temp;
2427395
2427396           %create;
2427397       %end;
2427398       %else
2427399       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2427400
2427401           filename temp catalog 'sashelp.emutil.gp_train.source';
2427402           %include temp;
2427403           filename temp;
2427404
2427405           %train;
2427406       %end;
2427407       %else
2427408       %if %upcase(&EM_ACTION) = SCORE %then %do;
2427409
2427410           filename temp catalog 'sashelp.emutil.gp_score.source';
2427411           %include temp;
2427412           filename temp;
2427413
2427414           %score;
2427415       %end;
2427416       %else
2427417       %if %upcase(&EM_ACTION) = REPORT %then %do;
2427418
2427419           filename temp catalog 'sashelp.emutil.gp_report.source';
2427420           %include temp;
2427421           filename temp;
2427422
2427423           %report;
2427424
2427425       %end;
2427426       %else
2427427       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2427428
2427429           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2427430           %include temp;
2427431           filename temp;
2427432
2427433           %postloop;
2427434
2427435       %end;
2427436
2427437       %doendm:
2427438    %mend main;
2427439
2427440    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2427441   +%macro SetProperties;
2427442   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2427443   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2427444   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2427445   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2427446   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2427447   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2427448   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2427449   +%mend SetProperties;
2427450   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2427451   +%macro scoreValidTest(data=, out=);
2427453   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2427454   +       data &out / view = &out;
2427455   +          retain _RESAMP_ 1;
2427456   +          set &data;
2427457   +       run;
2427458   +   %end;
2427460   +%mend scoreValidTest;
2427462   +%macro getVariables;
2427463   +   %if "&emloopnumber" = "1" %then %do;
2427464   +       data _null_;
2427465   +          retain numgoup 0;
2427466   +          set &em_data_variableset end=eof;
2427467   +          %if &em_num_target = 1 %then %do;
2427468   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2427469   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2427470   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2427471   +              %end;
2427472   +              %else
2427473   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2427474   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2427475   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2427476   +              %end;
2427477   +          %end;
2427478   +          %else %do;
2427479   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2427480   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2427481   +              else
2427482   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2427483   +          %end;
2427484   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2427485   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2427486   +             numgroup + 1;
2427487   +          end;
2427488   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2427489   +       run;
2427490   +    %end;
2427491   +    %else %do;
2427492   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2427493   +            data _null_;
2427494   +               retain numgoup 0;
2427495   +               set &em_data_variableset end=eof;
2427496   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2427497   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2427498   +               numgroup + 1;
2427499   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2427500   +            run;
2427501   +          %end;
2427502   +            %else
2427503   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2427504   +            %em_getName(key=BOOSTINFO,   type=DATA);
2427505   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2427506   +                data _null_;
2427507   +                   set &em_user_boostinfo;
2427508   +                   call symput('emboostvar', strip(_TARGET_));
2427509   +                run;
2427510   +            %end;
2427511   +        %end;
2427512   +        %else
2427513   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2427514   +                %em_getName(key=BAGINFO,   type=DATA);
2427515   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2427516   +                    data _null_;
2427517   +                       set &em_user_baginfo;
2427518   +                      call symput('embagvar', strip(_TARGET_));
2427519   +                    run;
2427520   +                %end;
2427521   +            %end;
2427522   +    %end;
2427523   +%mend getVariables;
2427525   +%macro gp_bag(targetname=);
2427526   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2427527   +        %put LOOP MODE:   &emloopmode ;
2427528   +        %put LOOP NUMBER: &emloopnumber;
2427529   +        %put BAGGING TARGET: &targetname;
2427530   +   %end;
2427532   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2427533   +   %include temp;
2427534   +   filename temp;
2427536   +   %em_getName(key=BAGINFO,    type=DATA);
2427537   +   %em_getName(key=EMLOOPINFO, type=DATA);
2427539   +   %if &emloopnumber = 1 %then %do;
2427540   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2427541   +       data _null_;
2427542   +          file gpdelta;
2427543   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2427544   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2427545   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2427546   +          put "end;";
2427547   +       run;
2427548   +       filename gpdelta;
2427550   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2427551   +           proc datasets lib=&em_lib nolist;
2427552   +              delete &em_nodeid._baginfo;
2427553   +           run;
2427554   +       %end;
2427556   +       %if "%em_freq" ne "" %then %do;
2427557   +           proc means data=&em_import_data sum;
2427558   +              var %em_freq;
2427559   +              output out = _tempds sum=sumfreq;
2427560   +           run;
2427561   +           quit;
2427562   +           data _null_;
2427563   +              set _tempDs;
2427564   +              call symput('_sumfreq', put(sumfreq, best12.));
2427565   +           run;
2427566   +       %end;
2427567   +       %else %do;
2427568   +           proc sql noprint;
2427569   +              select count(*) into :_sumfreq
2427570   +              from &em_import_data;
2427571   +           quit;
2427572   +       %end;
2427574   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2427575   +           data _null_;
2427576   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2427577   +           run;
2427578   +       %end;
2427579   +       %else
2427580   +           %let _size = &em_property_sizeobs;
2427582   +       data &em_user_baginfo;
2427583   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2427584   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2427585   +          _TARGET_   ="&targetname";
2427586   +          _SUMFREQ_  =&_sumfreq;
2427587   +           _SIZE_    = &_size;
2427588   +          output;
2427589   +       run;
2427590   +       data &em_user_emloopinfo;
2427591   +          length MODE $8;
2427592   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2427593   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2427594   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2427595   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2427596   +           MODE='Bagging';
2427597   +       run;
2427599   +       data &em_data_eminfo;
2427600   +          length TARGET KEY $32  DATA $43;
2427601   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2427602   +       run;
2427603   +   %end;
2427604   +   %else %do;
2427605   +      data _null_;
2427606   +         set &em_user_baginfo;
2427607   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2427608   +         call symput('_size', put(_size_, best12.));
2427609   +      run;
2427610   +   %end;
2427612   +   %let bagsumFreq  = &_sumFreq;
2427613   +   %let bagSize     = &_Size;
2427615   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2427616   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2427618   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2427619   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2427621   +   %doendbg:
2427623   +%mend gp_bag;
2427626   +%macro gp_boost(targetname=);
2427627   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2427628   +       %put LOOP MODE:   &emloopmode ;
2427629   +       %put LOOP NUMBER: &emloopnumber;
2427630   +        %put BAGGING TARGET: &targetname;
2427631   +   %end;
2427633   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2427634   +   %include temp;
2427635   +   filename temp;
2427637   +   %em_getname(key=EMLOOPINFO, type=DATA);
2427638   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2427639   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2427640   +   %em_getName(key=BOOSTINFO,   type=DATA);
2427642   +   %if &emloopnumber = 1 %then %do;
2427643   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2427644   +       data _null_;
2427645   +          file gpdelta;
2427646   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2427647   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2427648   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2427649   +          put "end;";
2427650   +       run;
2427651   +       filename gpdelta;
2427653   +       %let deleteString =;
2427654   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2427655   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2427656   +       %if "&deleteString" ne "" %then %do;
2427657   +           proc datasets lib=&em_lib nolist;
2427658   +              delete &deleteString;
2427659   +           run;
2427660   +       %end;
2427662   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2427664   +       data &em_user_boostinfo;
2427665   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2427666   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2427667   +          _TARGET_          ="&targetname";
2427668   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2427669   +          _SUMFREQ_         =&_sumfreq;
2427670   +       run;
2427671   +       data &em_user_emloopinfo;
2427672   +          length MODE $8;
2427673   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
