*------------------------------------------------------------*
User:                misil
1759791   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1759792   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1759793   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1759794   +           MODE='Boosting';
1759795   +       run;
1759797   +       data &em_data_eminfo;
1759798   +          length TARGET KEY $32  DATA $43;
1759799   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1759800   +       run;
1759802   +   %end;
1759803   +   %else %do;
1759804   +       %global _dmboodiv;
1759805   +       %let dmboosf = %upcase(&targetname);
1759806   +       %if %sysfunc(length(&targetname))> 30 %then
1759807   +           %let dmboosf =  %substr(&targetname, 1, 30);
1759809   +       data _null_;
1759810   +          set &em_user_boostinfo;
1759811   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1759812   +       run;
1759814   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1759816   +       data &em_user_boostinfo;
1759817   +          set &em_user_boostinfo;
1759818   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1759819   +       run;
1759821   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1759823   +   %end;
1759825   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1759826   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1759828   +   %doendbst:
1759830   +%mend gp_boost;
1759832   +%macro gp_group(numgroupvar=, groupvar=);
1759833   +   %em_getname(key=GROUPINFO, type=DATA);
1759834   +   %em_getName(key=LOOPINFO,  type=DATA);
1759835   +   %em_getName(key=EMGROUPINFO, type=DATA);
1759837   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1759838   +       ods listing close;
1759839   +       %if &numgroupvar = 1 %then %do;
1759840   +           ods output onewayfreqs=temp;
1759841   +       %end;
1759842   +       %else %do;
1759843   +           ods output crosstabfreqs=temp;
1759844   +       %end;
1759845   +       proc freq data=&em_import_data;
1759846   +          table
1759848   +          %let tableString =;
1759849   +          %let freqString  =;
1759850   +          %do i=1 %to &numgroupvar;
1759851   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1759852   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1759853   +              %let freqString = &freqString.1;
1759854   +          %end;
1759855   +          &tableString / missing;
1759856   +       run;
1759857   +       ods listing;
1759858   +       %if &numgroupvar = 1 %then %do;
1759859   +           data _null_;
1759860   +              retain totalobs 0;
1759861   +              set temp end=eof;
1759862   +              totalobs + frequency;
1759863   +              if eof then
1759864   +                 call symput('_totalObs_', put(totalobs, best.));
1759865   +           run;
1759867   +           proc sort data=temp out=loopinfo nodupkey;
1759868   +              by &groupvar;
1759869   +              where frequency>=&em_property_minimumObs;
1759870   +           run;
1759871   +       %end;
1759872   +       %else %do;
1759873   +           data _null_;
1759874   +              set temp;
1759875   +              where _type_='00';
1759876   +              call symput('_totalObs_', put(frequency, best.));
1759877   +           run;
1759878   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1759879   +              by &groupvar;
1759880   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1759881   +           run;
1759882   +       %end;
1759884   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1759885   +       filename _pregrp "&em_user_precode";
1759887   +       %let dsid = %sysfunc(open(loopinfo));
1759888   +       %do i=1 %to &numgroupvar;
1759889   +           %let varname = %scan(&groupvar, &i, %str( ));
1759890   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1759891   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1759892   +           %if %index(&varfmt, -) %then %do;
1759893   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1759894   +           %end;
1759896   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1759897   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1759898   +           %let fmttype&i = &vartype;
1759899   +           %let fmtlen&i  = &varlen;
1759901   +           %let fmtvar&i =;
1759902   +           %let fmt&i    =;
1759903   +           %if "&varfmt" ne "" %then %do;
1759904   +              %let fmtvar&i  = _FORMAT&i._;
1759905   +              %let fmt&i     = &varfmt;
1759906   +           %end;
1759907   +       %end;
1759908   +       %let dsid = %sysfunc(close(&dsid));
1759910   +       data _null_;
1759911   +          %do i=1 %to &numgroupvar;
1759912   +              %if "&&fmt&i" ne "" %then %do;
1759913   +                  retain len_&i 0;
1759914   +              %end;
1759915   +          %end;
1759917   +          set loopinfo end=eof;
1759918   +          file _pregrp;
1759920   +          %do i=1 %to &numgroupvar;
1759921   +              %let varname = %scan(&groupvar, &i, %str( ));
1759922   +              %if "&&fmt&i" ne "" %then %do;
1759923   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1759924   +                    len_&i = length(put(&varname, &&fmt&i));
1759925   +              %end;
1759926   +          %end;
1759928   +          if eof then do;
1759929   +             %do i=1 %to &numgroupvar;
1759930   +                 %let varname = %scan(&groupvar, &i, %str( ));
1759931   +                 %if "&&fmt&i" ne "" %then %do;
1759932   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1759933   +                     put "drop &&fmtvar&i" len_&i ";";
1759934   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1759935   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1759936   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1759937   +                 %end;
1759938   +              %end;
1759939   +          end;
1759940   +      run;
1759942   +      data loopinfo;
1759943   +         set loopinfo;
1759944   +         %do i=1 %to &numgroupvar;
1759945   +             %let varname = %scan(&groupvar, &i, %str( ));
1759946   +             %if "&&fmt&i" ne "" %then %do;
1759947   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1759948   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1759949   +             %end;
1759950   +         %end;
1759951   +      run;
1759952   +      filename _pregrp;
1759954   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1759955   +          data temp;
1759956   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1759957   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1759958   +      %end;
1759959   +      %else %do;
1759960   +          data &em_user_groupinfo;
1759961   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1759962   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1759963   +             retain _TARGET_ '';
1759964   +      %end;
1759966   +          set loopinfo;
1759967   +          _LOOP_= _N_;
1759968   +          _WHERE_ = '';
1759969   +          _WHEREDESC_  = '';
1759970   +          %do i=1 %to &numgroupvar;
1759971   +              %let varname = %scan(&groupvar, &i, %str( ));
1759972   +              %if "&&fmt&i" eq "" %then %do;
1759973   +                  %if "&&fmtType&i" eq "N" %then %do;
1759974   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1759975   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1759976   +                   %end;
1759977   +                  %else %do;
1759978   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1759979   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1759980   +                  %end;
1759981   +              %end;
1759982   +              %else %do;
1759983   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1759984   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1759985   +              %end;
1759986   +              %if &i < &numgroupvar %then %do;
1759987   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1759988   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1759989   +              %end;
1759990   +          %end;
1759991   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1759992   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1759993   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1759994   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1759995   +          %end;
1759996   +      run;
1759998   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1759999   +          data target;
1760000   +             length _TARGET_ $32;
1760001   +              %do i=1 %to &em_num_target;
1760002   +                  %let varname = %scan(%em_target, &i, %str( ));
1760003   +                  _TARGET_ = "&varname";
1760004   +                  output;
1760005   +              %end;
1760006   +          run;
1760007   +          proc sql;
1760008   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1760009   +          quit;
1760010   +          data &em_user_groupinfo;
1760011   +             set &em_user_groupinfo;
1760012   +             _LOOP_=_N_;
1760013   +          run;
1760014   +      %end;
1760016   +      data &em_data_eminfo;
1760017   +         length TARGET KEY $32  DATA $43;
1760018   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1760019   +      run;
1760021   +      data &em_user_emloopinfo;
1760022   +         set &em_user_groupinfo;
1760023   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1760024   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1760025   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1760026   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1760027   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1760028   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1760029   +         %end;
1760030   +         %else %do;
1760031   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1760032   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1760033   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1760034   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1760035   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1760036   +         %end;
1760037   +      run;
1760039   +      proc datasets lib=work nolist;
1760040   +          delete temp loopinfo
1760041   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1760042   +              target
1760043   +          %end;
1760044   +          ;
1760045   +      run;
1760047   +   %end;
1760049   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1760050   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1760051   +       data _null_;
1760052   +          length quotedTarget $32;
1760053   +          set &em_user_groupinfo;
1760054   +          file gpdelta;
1760055   +          if _N_ = &emloopnumber then do;
1760056   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1760057   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1760059   +             %do i=1 %to &numgroupvar;
1760060   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1760061   +                 put "if upcase(NAME)= '&gvar' then delete;";
1760062   +             %end;
1760063   +          end;
1760064   +       run;
1760065   +   %end;
1760066   +   %else %do;
1760067   +       data _null_;
1760068   +          set &em_user_groupinfo;
1760069   +          file gpdelta;
1760070   +          if _N_ = &emloopnumber then do;
1760071   +             %do i=1 %to &numgroupvar;
1760072   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1760073   +                 put "if upcase(NAME)= '&gvar' then delete;";
1760074   +             %end;
1760075   +          end;
1760076   +       run;
1760077   +   %end;
1760078   +   filename gpdelta;
1760080   +   %let nobs=0;
1760081   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1760082   +   %if &dsid>0 %then %do;
1760083   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1760084   +       %let dsid = %sysfunc(close(&dsid));
1760085   +   %end;
1760087   +   %if ^&nobs  %then
1760088   +       %let emloopmode =;
1760089   +   %else
1760090   +       %if &nobs< &emloopnumber %then
1760091   +           %let emloopmode = POSTLOOP;
1760092   +        %else
1760093   +        %let emloopmode = LOOP;
1760094   +%mend gp_group;
1760096   +%macro gp_Index;
1760098   +   %em_getName(key=INDEXINFO,  type=DATA);
1760099   +   %em_getName(key=EMLOOPINFO, type=DATA);
1760101   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1760102   +       data &em_user_indexinfo;
1760103   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1760104   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1760105   +          _TARGET_   ="";
1760106   +          _WHERE_    ="";
1760107   +          output;
1760108   +       run;
1760109   +       data &em_data_eminfo;
1760110   +          length TARGET KEY $32  DATA $43;
1760111   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1760112   +       run;
1760114   +       data &em_user_emloopinfo;
1760115   +          length MODE $8;
1760116   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1760117   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1760118   +          set &em_user_indexinfo(keep=_LOOP_ );
1760119   +          MODE='Index';
1760120   +       run;
1760121   +   %end;
1760123   +%mend gp_index;
1760125   +%macro gp_Target;
1760126   +   %let TargetName = %scan(%em_target, &emloopnumber);
1760127   +   %if "&targetName" eq "" %then %do;
1760128   +       %goto doendgpt;
1760129   +   %end;
1760131   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1760132   +       %put GP_TARGET;
1760133   +       %put &emLoopnumber &TargetName;
1760134   +   %end;
1760136   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1760137   +   data _null_;
1760138   +      file gpdelta;
1760139   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1760140   +   run;
1760141   +   filename gpdelta;
1760143   +   %if &emloopnumber eq 1 %then %do;
1760144   +       %em_getName(key=TARGETINFO,  type=DATA);
1760145   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1760147   +       data &em_user_targetinfo;
1760148   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1760149   +          retain _LOOP_;
1760150   +          _WHERE_ = '';
1760151   +          %do i=1 %to &em_num_target;
1760152   +              %let varname = %scan(%em_target, &i, ' ');
1760153   +              _TARGET_ = "&varname";
1760154   +              _LOOP_+1;
1760155   +              output;
1760156   +           %end;
1760157   +       run;
1760158   +       data &em_user_emloopinfo;
1760159   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1760160   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1760161   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1760162   +      run;
1760164   +       data &em_data_eminfo;
1760165   +          length TARGET KEY $32  DATA $43;
1760166   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1760167   +       run;
1760168   +   %end;
1760170   +   %doendgpt:
1760171   +%mend gp_target;
1760173   +%macro train;
1760174   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1760175   +       %put LOOP MODE:   &emloopmode ;
1760176   +       %put LOOP NUMBER: &emloopnumber;
1760177   +   %end;
1760179   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1760181   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1760183   +       %let hpdmFlag = 0;
1760184   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1760185   +            data _null_;
1760186   +               set &em_import_DATA_eminfo;
1760187   +               where KEY = "HPDMSAMPLE";
1760188   +               call symput('hpdmFlag', '1');
1760189   +            run;
1760190   +       %end;
1760191   +       %if &hpdmFlag %then %do;
1760192   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1760193   +           %goto doendmain;
1760194   +       %end;
1760195   +   %end;
1760197   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1760198   +   %em_getname(key=GROUPINFO,  type=DATA);
1760199   +   %em_getname(key=BOOSTINFO,  type=DATA);
1760200   +   %em_getname(key=BAGINFO,    type=DATA);
1760201   +   %em_getname(key=TARGETINFO, type=DATA);
1760202   +   %em_getname(key=INDEXINFO,  type=DATA);
1760203   +   %em_getname(key=EMINFO,  type=DATA);
1760205   +   %if "&emloopnumber" = "1" %then %do;
1760206   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1760207   +       filename _pregrp "&em_user_precode";
1760208   +       data _null_;
1760209   +         rc = fdelete('_pregrp');
1760210   +       run;
1760211   +       filename _pregrp;
1760213   +       %let members =;
1760214   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1760215   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1760216   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1760217   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1760218   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1760219   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1760220   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1760222   +       %if "&members" ne "" %then %do;
1760223   +           proc datasets lib=&em_lib nolist;
1760224   +              delete &members;
1760225   +           run;
1760226   +      %end;
1760227   +   %end;
1760229   +   %let emboostvar    =;
1760230   +   %let embagvar      =;
1760231   +   %let emgroupvar    =;
1760232   +   %let emnumgroupvar =;
1760233   +   %getVariables;
1760235   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1760236   +       %if &EM_NUM_TARGET>=1 %then %do;
1760237   +           %gp_target;
1760238   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1760239   +               %let emloopmode= LOOP;
1760240   +           %else
1760241   +              %let emloopmode = POSTLOOP;
1760242   +       %end;
1760243   +       %else %do;
1760244   +           %let emloopmode = ;
1760245   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1760246   +           %goto doendmain;
1760247   +       %end;
1760248   +   %end;
1760249   +   %else
1760250   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1760251   +       %let emloopmode=;
1760252   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1760253   +           proc delete data=&em_data_eminfo;
1760254   +           run;
1760255   +       %end;
1760256   +   %end;
1760257   +   %else
1760258   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1760259   +       %gp_index;
1760260   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1760261   +           %let emloopmode= LOOP;
1760262   +       %else
1760263   +           %let emloopmode= POSTLOOP;
1760264   +   %end;
1760265   +   %else
1760266   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1760267   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1760268   +           %let emloopmode = ;
1760269   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1760270   +           %goto doendmain;
1760271   +       %end;
1760273   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1760274   +   %end;
1760275   +   %else
1760276   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1760277   +       %if "&emboostvar" eq "" %then %do;
1760278   +           %let emloopmode = ;
1760279   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1760280   +           %goto doendmain;
1760281   +       %end;
1760283   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1760284   +           %let emloopmode= LOOP;
1760285   +           %gp_boost(targetname=&emboostvar);
1760287   +       %end;
1760288   +       %else
1760289   +           %let emloopmode= POSTLOOP;
1760290   +   %end;
1760291   +   %else
1760292   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1760293   +       %if "&embagvar" eq "" %then %do;
1760294   +           %let emloopmode = ;
1760295   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1760296   +           %goto doendmain;
1760297   +       %end;
1760299   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1760300   +           %let emloopmode= LOOP;
1760301   +           %gp_bag(targetname=&embagvar);
1760302   +       %end;
1760303   +       %else
1760304   +           %let emloopmode= POSTLOOP;
1760305   +   %end;
1760308   +   %if &emloopmode eq "" %then %do;
1760309   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1760310   +       %let member = %scan(&em_data_eminfo, 2, .);
1760311   +       proc datasets lib=&lib nolist;
1760312   +          delete &member;
1760313   +       run;
1760314   +   %end;
1760316   +   %doendmain:
1760318   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1760319   +       %put NEW LOOP MODE: &emloopmode;
1760320   +   %end;
1760322   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1760323   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1760324   +       %include temp;
1760325   +       filename temp;
1760327   +       %postloop;
1760328   +   %end;
1760330   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:38 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1760332    *------------------------------------------------------------*;
1760333    * End TRAIN: Grp9;
1760334    *------------------------------------------------------------*;
1760335
 
1760336    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1760337    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1760338    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1760339    ;
MPRINT(EM_DIAGRAM):   ;
1760340    ;
MPRINT(EM_DIAGRAM):   ;
1760341    ;
MPRINT(EM_DIAGRAM):   ;
1760342    ;
MPRINT(EM_DIAGRAM):   ;
1760343    quit;
MPRINT(EM_DIAGRAM):   quit;
1760344    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1760345    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1760346    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1760347    /*; *"; *'; */
1760348    ;
MPRINT(EM_DIAGRAM):   ;
1760349    run;
MPRINT(EM_DIAGRAM):   run;
1760350    quit;
MPRINT(EM_DIAGRAM):   quit;
1760351    /* Reset EM Options */
1760352    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1760353    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1760354    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:39 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:39 o'clock
*------------------------------------------------------------*
