*------------------------------------------------------------*
User:                misil
424253    +       %let dmboosf = %upcase(&targetname);
424254    +       %if %sysfunc(length(&targetname))> 30 %then
424255    +           %let dmboosf =  %substr(&targetname, 1, 30);
424257    +       data _null_;
424258    +          set &em_user_boostinfo;
424259    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
424260    +       run;
424262    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
424264    +       data &em_user_boostinfo;
424265    +          set &em_user_boostinfo;
424266    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
424267    +       run;
424269    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
424271    +   %end;
424273    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
424274    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
424276    +   %doendbst:
424278    +%mend gp_boost;
424280    +%macro gp_group(numgroupvar=, groupvar=);
424281    +   %em_getname(key=GROUPINFO, type=DATA);
424282    +   %em_getName(key=LOOPINFO,  type=DATA);
424283    +   %em_getName(key=EMGROUPINFO, type=DATA);
424285    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
424286    +       ods listing close;
424287    +       %if &numgroupvar = 1 %then %do;
424288    +           ods output onewayfreqs=temp;
424289    +       %end;
424290    +       %else %do;
424291    +           ods output crosstabfreqs=temp;
424292    +       %end;
424293    +       proc freq data=&em_import_data;
424294    +          table
424296    +          %let tableString =;
424297    +          %let freqString  =;
424298    +          %do i=1 %to &numgroupvar;
424299    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
424300    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
424301    +              %let freqString = &freqString.1;
424302    +          %end;
424303    +          &tableString / missing;
424304    +       run;
424305    +       ods listing;
424306    +       %if &numgroupvar = 1 %then %do;
424307    +           data _null_;
424308    +              retain totalobs 0;
424309    +              set temp end=eof;
424310    +              totalobs + frequency;
424311    +              if eof then
424312    +                 call symput('_totalObs_', put(totalobs, best.));
424313    +           run;
424315    +           proc sort data=temp out=loopinfo nodupkey;
424316    +              by &groupvar;
424317    +              where frequency>=&em_property_minimumObs;
424318    +           run;
424319    +       %end;
424320    +       %else %do;
424321    +           data _null_;
424322    +              set temp;
424323    +              where _type_='00';
424324    +              call symput('_totalObs_', put(frequency, best.));
424325    +           run;
424326    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
424327    +              by &groupvar;
424328    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
424329    +           run;
424330    +       %end;
424332    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
424333    +       filename _pregrp "&em_user_precode";
424335    +       %let dsid = %sysfunc(open(loopinfo));
424336    +       %do i=1 %to &numgroupvar;
424337    +           %let varname = %scan(&groupvar, &i, %str( ));
424338    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
424339    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
424340    +           %if %index(&varfmt, -) %then %do;
424341    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
424342    +           %end;
424344    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
424345    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
424346    +           %let fmttype&i = &vartype;
424347    +           %let fmtlen&i  = &varlen;
424349    +           %let fmtvar&i =;
424350    +           %let fmt&i    =;
424351    +           %if "&varfmt" ne "" %then %do;
424352    +              %let fmtvar&i  = _FORMAT&i._;
424353    +              %let fmt&i     = &varfmt;
424354    +           %end;
424355    +       %end;
424356    +       %let dsid = %sysfunc(close(&dsid));
424358    +       data _null_;
424359    +          %do i=1 %to &numgroupvar;
424360    +              %if "&&fmt&i" ne "" %then %do;
424361    +                  retain len_&i 0;
424362    +              %end;
424363    +          %end;
424365    +          set loopinfo end=eof;
424366    +          file _pregrp;
424368    +          %do i=1 %to &numgroupvar;
424369    +              %let varname = %scan(&groupvar, &i, %str( ));
424370    +              %if "&&fmt&i" ne "" %then %do;
424371    +                 if length(put(&varname, &&fmt&i)) > len_&i then
424372    +                    len_&i = length(put(&varname, &&fmt&i));
424373    +              %end;
424374    +          %end;
424376    +          if eof then do;
424377    +             %do i=1 %to &numgroupvar;
424378    +                 %let varname = %scan(&groupvar, &i, %str( ));
424379    +                 %if "&&fmt&i" ne "" %then %do;
424380    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
424381    +                     put "drop &&fmtvar&i" len_&i ";";
424382    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
424383    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
424384    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
424385    +                 %end;
424386    +              %end;
424387    +          end;
424388    +      run;
424390    +      data loopinfo;
424391    +         set loopinfo;
424392    +         %do i=1 %to &numgroupvar;
424393    +             %let varname = %scan(&groupvar, &i, %str( ));
424394    +             %if "&&fmt&i" ne "" %then %do;
424395    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
424396    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
424397    +             %end;
424398    +         %end;
424399    +      run;
424400    +      filename _pregrp;
424402    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
424403    +          data temp;
424404    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
424405    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
424406    +      %end;
424407    +      %else %do;
424408    +          data &em_user_groupinfo;
424409    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
424410    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
424411    +             retain _TARGET_ '';
424412    +      %end;
424414    +          set loopinfo;
424415    +          _LOOP_= _N_;
424416    +          _WHERE_ = '';
424417    +          _WHEREDESC_  = '';
424418    +          %do i=1 %to &numgroupvar;
424419    +              %let varname = %scan(&groupvar, &i, %str( ));
424420    +              %if "&&fmt&i" eq "" %then %do;
424421    +                  %if "&&fmtType&i" eq "N" %then %do;
424422    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
424423    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
424424    +                   %end;
424425    +                  %else %do;
424426    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
424427    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
424428    +                  %end;
424429    +              %end;
424430    +              %else %do;
424431    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
424432    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
424433    +              %end;
424434    +              %if &i < &numgroupvar %then %do;
424435    +                  _WHERE_ = strip(_WHERE_)!!' and ';
424436    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
424437    +              %end;
424438    +          %end;
424439    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
424440    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
424441    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
424442    +              FREQUENCY = &_totalobs_ - FREQUENCY;
424443    +          %end;
424444    +      run;
424446    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
424447    +          data target;
424448    +             length _TARGET_ $32;
424449    +              %do i=1 %to &em_num_target;
424450    +                  %let varname = %scan(%em_target, &i, %str( ));
424451    +                  _TARGET_ = "&varname";
424452    +                  output;
424453    +              %end;
424454    +          run;
424455    +          proc sql;
424456    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
424457    +          quit;
424458    +          data &em_user_groupinfo;
424459    +             set &em_user_groupinfo;
424460    +             _LOOP_=_N_;
424461    +          run;
424462    +      %end;
424464    +      data &em_data_eminfo;
424465    +         length TARGET KEY $32  DATA $43;
424466    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
424467    +      run;
424469    +      data &em_user_emloopinfo;
424470    +         set &em_user_groupinfo;
424471    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
424472    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424473    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
424474    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
424475    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
424476    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
424477    +         %end;
424478    +         %else %do;
424479    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424480    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
424481    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
424482    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
424483    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
424484    +         %end;
424485    +      run;
424487    +      proc datasets lib=work nolist;
424488    +          delete temp loopinfo
424489    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
424490    +              target
424491    +          %end;
424492    +          ;
424493    +      run;
424495    +   %end;
424497    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
424498    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
424499    +       data _null_;
424500    +          length quotedTarget $32;
424501    +          set &em_user_groupinfo;
424502    +          file gpdelta;
424503    +          if _N_ = &emloopnumber then do;
424504    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
424505    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
424507    +             %do i=1 %to &numgroupvar;
424508    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
424509    +                 put "if upcase(NAME)= '&gvar' then delete;";
424510    +             %end;
424511    +          end;
424512    +       run;
424513    +   %end;
424514    +   %else %do;
424515    +       data _null_;
424516    +          set &em_user_groupinfo;
424517    +          file gpdelta;
424518    +          if _N_ = &emloopnumber then do;
424519    +             %do i=1 %to &numgroupvar;
424520    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
424521    +                 put "if upcase(NAME)= '&gvar' then delete;";
424522    +             %end;
424523    +          end;
424524    +       run;
424525    +   %end;
424526    +   filename gpdelta;
424528    +   %let nobs=0;
424529    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
424530    +   %if &dsid>0 %then %do;
424531    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
424532    +       %let dsid = %sysfunc(close(&dsid));
424533    +   %end;
424535    +   %if ^&nobs  %then
424536    +       %let emloopmode =;
424537    +   %else
424538    +       %if &nobs< &emloopnumber %then
424539    +           %let emloopmode = POSTLOOP;
424540    +        %else
424541    +        %let emloopmode = LOOP;
424542    +%mend gp_group;
424544    +%macro gp_Index;
424546    +   %em_getName(key=INDEXINFO,  type=DATA);
424547    +   %em_getName(key=EMLOOPINFO, type=DATA);
424549    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
424550    +       data &em_user_indexinfo;
424551    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
424552    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
424553    +          _TARGET_   ="";
424554    +          _WHERE_    ="";
424555    +          output;
424556    +       run;
424557    +       data &em_data_eminfo;
424558    +          length TARGET KEY $32  DATA $43;
424559    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
424560    +       run;
424562    +       data &em_user_emloopinfo;
424563    +          length MODE $8;
424564    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
424565    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424566    +          set &em_user_indexinfo(keep=_LOOP_ );
424567    +          MODE='Index';
424568    +       run;
424569    +   %end;
424571    +%mend gp_index;
424573    +%macro gp_Target;
424574    +   %let TargetName = %scan(%em_target, &emloopnumber);
424575    +   %if "&targetName" eq "" %then %do;
424576    +       %goto doendgpt;
424577    +   %end;
424579    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
424580    +       %put GP_TARGET;
424581    +       %put &emLoopnumber &TargetName;
424582    +   %end;
424584    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
424585    +   data _null_;
424586    +      file gpdelta;
424587    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
424588    +   run;
424589    +   filename gpdelta;
424591    +   %if &emloopnumber eq 1 %then %do;
424592    +       %em_getName(key=TARGETINFO,  type=DATA);
424593    +       %em_getName(key=EMLOOPINFO,  type=DATA);
424595    +       data &em_user_targetinfo;
424596    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
424597    +          retain _LOOP_;
424598    +          _WHERE_ = '';
424599    +          %do i=1 %to &em_num_target;
424600    +              %let varname = %scan(%em_target, &i, ' ');
424601    +              _TARGET_ = "&varname";
424602    +              _LOOP_+1;
424603    +              output;
424604    +           %end;
424605    +       run;
424606    +       data &em_user_emloopinfo;
424607    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
424608    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424609    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
424610    +      run;
424612    +       data &em_data_eminfo;
424613    +          length TARGET KEY $32  DATA $43;
424614    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
424615    +       run;
424616    +   %end;
424618    +   %doendgpt:
424619    +%mend gp_target;
424621    +%macro train;
424622    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
424623    +       %put LOOP MODE:   &emloopmode ;
424624    +       %put LOOP NUMBER: &emloopnumber;
424625    +   %end;
424627    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
424629    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
424631    +       %let hpdmFlag = 0;
424632    +       %if %symexist(em_import_DATA_eminfo) %then %do;
424633    +            data _null_;
424634    +               set &em_import_DATA_eminfo;
424635    +               where KEY = "HPDMSAMPLE";
424636    +               call symput('hpdmFlag', '1');
424637    +            run;
424638    +       %end;
424639    +       %if &hpdmFlag %then %do;
424640    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
424641    +           %goto doendmain;
424642    +       %end;
424643    +   %end;
424645    +   %em_getname(key=EMLOOPINFO,  type=DATA);
424646    +   %em_getname(key=GROUPINFO,  type=DATA);
424647    +   %em_getname(key=BOOSTINFO,  type=DATA);
424648    +   %em_getname(key=BAGINFO,    type=DATA);
424649    +   %em_getname(key=TARGETINFO, type=DATA);
424650    +   %em_getname(key=INDEXINFO,  type=DATA);
424651    +   %em_getname(key=EMINFO,  type=DATA);
424653    +   %if "&emloopnumber" = "1" %then %do;
424654    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
424655    +       filename _pregrp "&em_user_precode";
424656    +       data _null_;
424657    +         rc = fdelete('_pregrp');
424658    +       run;
424659    +       filename _pregrp;
424661    +       %let members =;
424662    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
424663    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
424664    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
424665    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
424666    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
424667    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
424668    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
424670    +       %if "&members" ne "" %then %do;
424671    +           proc datasets lib=&em_lib nolist;
424672    +              delete &members;
424673    +           run;
424674    +      %end;
424675    +   %end;
424677    +   %let emboostvar    =;
424678    +   %let embagvar      =;
424679    +   %let emgroupvar    =;
424680    +   %let emnumgroupvar =;
424681    +   %getVariables;
424683    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
424684    +       %if &EM_NUM_TARGET>=1 %then %do;
424685    +           %gp_target;
424686    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
424687    +               %let emloopmode= LOOP;
424688    +           %else
424689    +              %let emloopmode = POSTLOOP;
424690    +       %end;
424691    +       %else %do;
424692    +           %let emloopmode = ;
424693    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
424694    +           %goto doendmain;
424695    +       %end;
424696    +   %end;
424697    +   %else
424698    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
424699    +       %let emloopmode=;
424700    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
424701    +           proc delete data=&em_data_eminfo;
424702    +           run;
424703    +       %end;
424704    +   %end;
424705    +   %else
424706    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
424707    +       %gp_index;
424708    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
424709    +           %let emloopmode= LOOP;
424710    +       %else
424711    +           %let emloopmode= POSTLOOP;
424712    +   %end;
424713    +   %else
424714    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
424715    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
424716    +           %let emloopmode = ;
424717    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
424718    +           %goto doendmain;
424719    +       %end;
424721    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
424722    +   %end;
424723    +   %else
424724    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
424725    +       %if "&emboostvar" eq "" %then %do;
424726    +           %let emloopmode = ;
424727    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
424728    +           %goto doendmain;
424729    +       %end;
424731    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
424732    +           %let emloopmode= LOOP;
424733    +           %gp_boost(targetname=&emboostvar);
424735    +       %end;
424736    +       %else
424737    +           %let emloopmode= POSTLOOP;
424738    +   %end;
424739    +   %else
424740    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
424741    +       %if "&embagvar" eq "" %then %do;
424742    +           %let emloopmode = ;
424743    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
424744    +           %goto doendmain;
424745    +       %end;
424747    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
424748    +           %let emloopmode= LOOP;
424749    +           %gp_bag(targetname=&embagvar);
424750    +       %end;
424751    +       %else
424752    +           %let emloopmode= POSTLOOP;
424753    +   %end;
424756    +   %if &emloopmode eq "" %then %do;
424757    +       %let lib    = %scan(&em_data_eminfo, 1, .);
424758    +       %let member = %scan(&em_data_eminfo, 2, .);
424759    +       proc datasets lib=&lib nolist;
424760    +          delete &member;
424761    +       run;
424762    +   %end;
424764    +   %doendmain:
424766    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
424767    +       %put NEW LOOP MODE: &emloopmode;
424768    +   %end;
424770    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
424771    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
424772    +       %include temp;
424773    +       filename temp;
424775    +       %postloop;
424776    +   %end;
424778    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
424780     *------------------------------------------------------------*;
424781     * End TRAIN: Grp9;
424782     *------------------------------------------------------------*;
424783
 
424784     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
424785     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
424786     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
424787     ;
MPRINT(EM_DIAGRAM):   ;
424788     ;
MPRINT(EM_DIAGRAM):   ;
424789     ;
MPRINT(EM_DIAGRAM):   ;
424790     ;
MPRINT(EM_DIAGRAM):   ;
424791     quit;
MPRINT(EM_DIAGRAM):   quit;
424792     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
424793     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
424794     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
424795     /*; *"; *'; */
424796     ;
MPRINT(EM_DIAGRAM):   ;
424797     run;
MPRINT(EM_DIAGRAM):   run;
424798     quit;
MPRINT(EM_DIAGRAM):   quit;
424799     /* Reset EM Options */
424800     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
424801     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
424802     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:54 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1BS1TIQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1BS1TIQ new;
MPRINT(EM_DIAGRAM):   run;
424904     %let EMEXCEPTIONSTRING=;
424905     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
424906     * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
424907     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
424908     %let EM_ACTION = SCORE;
424909     %let syscc = 0;
424910     %macro main;
424911
424912        filename temp catalog 'sashelp.emutil.gp_macros.source';
424913        %include temp;
424914        filename temp;
424915
424916        %SetProperties;
424917
424918        %if %upcase(&EM_ACTION) = CREATE %then %do;
424919
424920            filename temp catalog 'sashelp.emutil.gp_create.source';
424921            %include temp;
424922            filename temp;
424923
424924            %create;
424925        %end;
424926        %else
424927        %if %upcase(&EM_ACTION) = TRAIN %then %do;
424928
424929            filename temp catalog 'sashelp.emutil.gp_train.source';
424930            %include temp;
424931            filename temp;
424932
424933            %train;
424934        %end;
424935        %else
424936        %if %upcase(&EM_ACTION) = SCORE %then %do;
424937
424938            filename temp catalog 'sashelp.emutil.gp_score.source';
424939            %include temp;
424940            filename temp;
424941
424942            %score;
424943        %end;
424944        %else
424945        %if %upcase(&EM_ACTION) = REPORT %then %do;
424946
424947            filename temp catalog 'sashelp.emutil.gp_report.source';
424948            %include temp;
424949            filename temp;
424950
424951            %report;
424952
424953        %end;
424954        %else
