*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:50 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1425266    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
1425267    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
1425268    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
1425269    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
1425270    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1425271    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1425272    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1425273    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1425274    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 921.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
1425275    title10;
MPRINT(EM_DIAGRAM):   title10;
1425276    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1425599    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1425600    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
1425601    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1425602    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1425603    %let EMEXCEPTIONSTRING=;
1425604    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1425605    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
1425606    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1425607    %let EM_ACTION = TRAIN;
1425608    %let syscc = 0;
1425609    %macro main;
1425610
1425611       filename temp catalog 'sashelp.emutil.gp_macros.source';
1425612       %include temp;
1425613       filename temp;
1425614
1425615       %SetProperties;
1425616
1425617       %if %upcase(&EM_ACTION) = CREATE %then %do;
1425618
1425619           filename temp catalog 'sashelp.emutil.gp_create.source';
1425620           %include temp;
1425621           filename temp;
1425622
1425623           %create;
1425624       %end;
1425625       %else
1425626       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1425627
1425628           filename temp catalog 'sashelp.emutil.gp_train.source';
1425629           %include temp;
1425630           filename temp;
1425631
1425632           %train;
1425633       %end;
1425634       %else
1425635       %if %upcase(&EM_ACTION) = SCORE %then %do;
1425636
1425637           filename temp catalog 'sashelp.emutil.gp_score.source';
1425638           %include temp;
1425639           filename temp;
1425640
1425641           %score;
1425642       %end;
1425643       %else
1425644       %if %upcase(&EM_ACTION) = REPORT %then %do;
1425645
1425646           filename temp catalog 'sashelp.emutil.gp_report.source';
1425647           %include temp;
1425648           filename temp;
1425649
1425650           %report;
1425651
1425652       %end;
1425653       %else
1425654       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1425655
1425656           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1425657           %include temp;
1425658           filename temp;
1425659
1425660           %postloop;
1425661
1425662       %end;
1425663
1425664       %doendm:
1425665    %mend main;
1425666
1425667    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1425668   +%macro SetProperties;
1425669   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1425670   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1425671   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1425672   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1425673   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1425674   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1425675   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1425676   +%mend SetProperties;
1425677   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1425678   +%macro scoreValidTest(data=, out=);
1425680   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1425681   +       data &out / view = &out;
1425682   +          retain _RESAMP_ 1;
1425683   +          set &data;
1425684   +       run;
1425685   +   %end;
1425687   +%mend scoreValidTest;
1425689   +%macro getVariables;
1425690   +   %if "&emloopnumber" = "1" %then %do;
1425691   +       data _null_;
1425692   +          retain numgoup 0;
1425693   +          set &em_data_variableset end=eof;
1425694   +          %if &em_num_target = 1 %then %do;
1425695   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1425696   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1425697   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1425698   +              %end;
1425699   +              %else
1425700   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1425701   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1425702   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1425703   +              %end;
1425704   +          %end;
1425705   +          %else %do;
1425706   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1425707   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1425708   +              else
1425709   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1425710   +          %end;
1425711   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1425712   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1425713   +             numgroup + 1;
1425714   +          end;
1425715   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1425716   +       run;
1425717   +    %end;
1425718   +    %else %do;
1425719   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1425720   +            data _null_;
1425721   +               retain numgoup 0;
1425722   +               set &em_data_variableset end=eof;
1425723   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1425724   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1425725   +               numgroup + 1;
1425726   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1425727   +            run;
1425728   +          %end;
1425729   +            %else
1425730   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1425731   +            %em_getName(key=BOOSTINFO,   type=DATA);
1425732   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1425733   +                data _null_;
1425734   +                   set &em_user_boostinfo;
1425735   +                   call symput('emboostvar', strip(_TARGET_));
1425736   +                run;
1425737   +            %end;
1425738   +        %end;
1425739   +        %else
1425740   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1425741   +                %em_getName(key=BAGINFO,   type=DATA);
1425742   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1425743   +                    data _null_;
1425744   +                       set &em_user_baginfo;
1425745   +                      call symput('embagvar', strip(_TARGET_));
1425746   +                    run;
1425747   +                %end;
1425748   +            %end;
1425749   +    %end;
1425750   +%mend getVariables;
1425752   +%macro gp_bag(targetname=);
1425753   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1425754   +        %put LOOP MODE:   &emloopmode ;
1425755   +        %put LOOP NUMBER: &emloopnumber;
1425756   +        %put BAGGING TARGET: &targetname;
1425757   +   %end;
1425759   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1425760   +   %include temp;
1425761   +   filename temp;
1425763   +   %em_getName(key=BAGINFO,    type=DATA);
1425764   +   %em_getName(key=EMLOOPINFO, type=DATA);
1425766   +   %if &emloopnumber = 1 %then %do;
1425767   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1425768   +       data _null_;
1425769   +          file gpdelta;
1425770   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1425771   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1425772   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1425773   +          put "end;";
1425774   +       run;
1425775   +       filename gpdelta;
1425777   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1425778   +           proc datasets lib=&em_lib nolist;
1425779   +              delete &em_nodeid._baginfo;
1425780   +           run;
1425781   +       %end;
1425783   +       %if "%em_freq" ne "" %then %do;
1425784   +           proc means data=&em_import_data sum;
1425785   +              var %em_freq;
1425786   +              output out = _tempds sum=sumfreq;
1425787   +           run;
1425788   +           quit;
1425789   +           data _null_;
1425790   +              set _tempDs;
1425791   +              call symput('_sumfreq', put(sumfreq, best12.));
1425792   +           run;
1425793   +       %end;
1425794   +       %else %do;
1425795   +           proc sql noprint;
1425796   +              select count(*) into :_sumfreq
1425797   +              from &em_import_data;
1425798   +           quit;
1425799   +       %end;
1425801   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1425802   +           data _null_;
1425803   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1425804   +           run;
1425805   +       %end;
1425806   +       %else
1425807   +           %let _size = &em_property_sizeobs;
1425809   +       data &em_user_baginfo;
1425810   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1425811   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1425812   +          _TARGET_   ="&targetname";
1425813   +          _SUMFREQ_  =&_sumfreq;
1425814   +           _SIZE_    = &_size;
1425815   +          output;
1425816   +       run;
1425817   +       data &em_user_emloopinfo;
1425818   +          length MODE $8;
1425819   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1425820   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1425821   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1425822   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1425823   +           MODE='Bagging';
1425824   +       run;
1425826   +       data &em_data_eminfo;
1425827   +          length TARGET KEY $32  DATA $43;
1425828   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1425829   +       run;
1425830   +   %end;
1425831   +   %else %do;
1425832   +      data _null_;
1425833   +         set &em_user_baginfo;
1425834   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1425835   +         call symput('_size', put(_size_, best12.));
1425836   +      run;
1425837   +   %end;
1425839   +   %let bagsumFreq  = &_sumFreq;
1425840   +   %let bagSize     = &_Size;
1425842   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1425843   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1425845   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1425846   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1425848   +   %doendbg:
1425850   +%mend gp_bag;
1425853   +%macro gp_boost(targetname=);
1425854   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1425855   +       %put LOOP MODE:   &emloopmode ;
1425856   +       %put LOOP NUMBER: &emloopnumber;
1425857   +        %put BAGGING TARGET: &targetname;
1425858   +   %end;
1425860   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1425861   +   %include temp;
1425862   +   filename temp;
1425864   +   %em_getname(key=EMLOOPINFO, type=DATA);
1425865   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1425866   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1425867   +   %em_getName(key=BOOSTINFO,   type=DATA);
1425869   +   %if &emloopnumber = 1 %then %do;
1425870   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1425871   +       data _null_;
1425872   +          file gpdelta;
1425873   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1425874   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1425875   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1425876   +          put "end;";
1425877   +       run;
1425878   +       filename gpdelta;
1425880   +       %let deleteString =;
1425881   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1425882   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1425883   +       %if "&deleteString" ne "" %then %do;
1425884   +           proc datasets lib=&em_lib nolist;
1425885   +              delete &deleteString;
1425886   +           run;
1425887   +       %end;
1425889   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1425891   +       data &em_user_boostinfo;
1425892   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1425893   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1425894   +          _TARGET_          ="&targetname";
1425895   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1425896   +          _SUMFREQ_         =&_sumfreq;
1425897   +       run;
1425898   +       data &em_user_emloopinfo;
1425899   +          length MODE $8;
1425900   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
