*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMGROUP\EMOUTPUT_10.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:38 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3094922    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
3094923    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
3094924    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
3094925    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
3094926    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3094927    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3094928    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3094929    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3094930    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 2060.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
3094931    title10;
MPRINT(EM_DIAGRAM):   title10;
3094932    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3095255    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3095256    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
3095257    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3095258    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3095259    %let EMEXCEPTIONSTRING=;
3095260    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3095261    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
3095262    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3095263    %let EM_ACTION = TRAIN;
3095264    %let syscc = 0;
3095265    %macro main;
3095266
3095267       filename temp catalog 'sashelp.emutil.gp_macros.source';
3095268       %include temp;
3095269       filename temp;
3095270
3095271       %SetProperties;
3095272
3095273       %if %upcase(&EM_ACTION) = CREATE %then %do;
3095274
3095275           filename temp catalog 'sashelp.emutil.gp_create.source';
3095276           %include temp;
3095277           filename temp;
3095278
3095279           %create;
3095280       %end;
3095281       %else
3095282       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3095283
3095284           filename temp catalog 'sashelp.emutil.gp_train.source';
3095285           %include temp;
3095286           filename temp;
3095287
3095288           %train;
3095289       %end;
3095290       %else
3095291       %if %upcase(&EM_ACTION) = SCORE %then %do;
3095292
3095293           filename temp catalog 'sashelp.emutil.gp_score.source';
3095294           %include temp;
3095295           filename temp;
3095296
3095297           %score;
3095298       %end;
3095299       %else
3095300       %if %upcase(&EM_ACTION) = REPORT %then %do;
3095301
3095302           filename temp catalog 'sashelp.emutil.gp_report.source';
3095303           %include temp;
3095304           filename temp;
3095305
3095306           %report;
3095307
3095308       %end;
3095309       %else
3095310       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3095311
3095312           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3095313           %include temp;
3095314           filename temp;
3095315
3095316           %postloop;
3095317
3095318       %end;
3095319
3095320       %doendm:
3095321    %mend main;
3095322
3095323    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3095324   +%macro SetProperties;
3095325   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3095326   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3095327   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3095328   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3095329   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3095330   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3095331   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3095332   +%mend SetProperties;
3095333   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3095334   +%macro scoreValidTest(data=, out=);
3095336   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3095337   +       data &out / view = &out;
3095338   +          retain _RESAMP_ 1;
3095339   +          set &data;
3095340   +       run;
3095341   +   %end;
3095343   +%mend scoreValidTest;
3095345   +%macro getVariables;
3095346   +   %if "&emloopnumber" = "1" %then %do;
3095347   +       data _null_;
3095348   +          retain numgoup 0;
3095349   +          set &em_data_variableset end=eof;
3095350   +          %if &em_num_target = 1 %then %do;
3095351   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3095352   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3095353   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3095354   +              %end;
3095355   +              %else
3095356   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3095357   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3095358   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3095359   +              %end;
3095360   +          %end;
3095361   +          %else %do;
3095362   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3095363   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3095364   +              else
3095365   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3095366   +          %end;
3095367   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3095368   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3095369   +             numgroup + 1;
3095370   +          end;
3095371   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3095372   +       run;
3095373   +    %end;
3095374   +    %else %do;
3095375   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3095376   +            data _null_;
3095377   +               retain numgoup 0;
3095378   +               set &em_data_variableset end=eof;
3095379   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3095380   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3095381   +               numgroup + 1;
3095382   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3095383   +            run;
3095384   +          %end;
3095385   +            %else
3095386   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3095387   +            %em_getName(key=BOOSTINFO,   type=DATA);
3095388   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3095389   +                data _null_;
3095390   +                   set &em_user_boostinfo;
3095391   +                   call symput('emboostvar', strip(_TARGET_));
3095392   +                run;
3095393   +            %end;
3095394   +        %end;
3095395   +        %else
3095396   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3095397   +                %em_getName(key=BAGINFO,   type=DATA);
3095398   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3095399   +                    data _null_;
3095400   +                       set &em_user_baginfo;
3095401   +                      call symput('embagvar', strip(_TARGET_));
3095402   +                    run;
3095403   +                %end;
3095404   +            %end;
3095405   +    %end;
3095406   +%mend getVariables;
3095408   +%macro gp_bag(targetname=);
3095409   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3095410   +        %put LOOP MODE:   &emloopmode ;
3095411   +        %put LOOP NUMBER: &emloopnumber;
3095412   +        %put BAGGING TARGET: &targetname;
3095413   +   %end;
3095415   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3095416   +   %include temp;
3095417   +   filename temp;
3095419   +   %em_getName(key=BAGINFO,    type=DATA);
3095420   +   %em_getName(key=EMLOOPINFO, type=DATA);
3095422   +   %if &emloopnumber = 1 %then %do;
3095423   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3095424   +       data _null_;
3095425   +          file gpdelta;
3095426   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3095427   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3095428   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3095429   +          put "end;";
3095430   +       run;
3095431   +       filename gpdelta;
3095433   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3095434   +           proc datasets lib=&em_lib nolist;
3095435   +              delete &em_nodeid._baginfo;
3095436   +           run;
3095437   +       %end;
3095439   +       %if "%em_freq" ne "" %then %do;
3095440   +           proc means data=&em_import_data sum;
3095441   +              var %em_freq;
3095442   +              output out = _tempds sum=sumfreq;
3095443   +           run;
3095444   +           quit;
3095445   +           data _null_;
3095446   +              set _tempDs;
3095447   +              call symput('_sumfreq', put(sumfreq, best12.));
3095448   +           run;
3095449   +       %end;
3095450   +       %else %do;
3095451   +           proc sql noprint;
3095452   +              select count(*) into :_sumfreq
3095453   +              from &em_import_data;
3095454   +           quit;
3095455   +       %end;
3095457   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3095458   +           data _null_;
3095459   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3095460   +           run;
3095461   +       %end;
3095462   +       %else
3095463   +           %let _size = &em_property_sizeobs;
3095465   +       data &em_user_baginfo;
3095466   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3095467   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3095468   +          _TARGET_   ="&targetname";
3095469   +          _SUMFREQ_  =&_sumfreq;
3095470   +           _SIZE_    = &_size;
3095471   +          output;
3095472   +       run;
3095473   +       data &em_user_emloopinfo;
3095474   +          length MODE $8;
3095475   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3095476   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095477   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3095478   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3095479   +           MODE='Bagging';
3095480   +       run;
3095482   +       data &em_data_eminfo;
3095483   +          length TARGET KEY $32  DATA $43;
3095484   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3095485   +       run;
3095486   +   %end;
3095487   +   %else %do;
3095488   +      data _null_;
3095489   +         set &em_user_baginfo;
3095490   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3095491   +         call symput('_size', put(_size_, best12.));
3095492   +      run;
3095493   +   %end;
3095495   +   %let bagsumFreq  = &_sumFreq;
3095496   +   %let bagSize     = &_Size;
3095498   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3095499   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3095501   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3095502   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3095504   +   %doendbg:
3095506   +%mend gp_bag;
3095509   +%macro gp_boost(targetname=);
3095510   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3095511   +       %put LOOP MODE:   &emloopmode ;
3095512   +       %put LOOP NUMBER: &emloopnumber;
3095513   +        %put BAGGING TARGET: &targetname;
3095514   +   %end;
3095516   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3095517   +   %include temp;
3095518   +   filename temp;
3095520   +   %em_getname(key=EMLOOPINFO, type=DATA);
3095521   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3095522   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3095523   +   %em_getName(key=BOOSTINFO,   type=DATA);
3095525   +   %if &emloopnumber = 1 %then %do;
3095526   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3095527   +       data _null_;
3095528   +          file gpdelta;
3095529   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3095530   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3095531   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3095532   +          put "end;";
3095533   +       run;
3095534   +       filename gpdelta;
3095536   +       %let deleteString =;
3095537   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3095538   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3095539   +       %if "&deleteString" ne "" %then %do;
3095540   +           proc datasets lib=&em_lib nolist;
3095541   +              delete &deleteString;
3095542   +           run;
3095543   +       %end;
3095545   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3095547   +       data &em_user_boostinfo;
3095548   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3095549   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3095550   +          _TARGET_          ="&targetname";
3095551   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3095552   +          _SUMFREQ_         =&_sumfreq;
3095553   +       run;
3095554   +       data &em_user_emloopinfo;
3095555   +          length MODE $8;
3095556   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
