*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2093065    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
2093066    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
2093067    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2093068    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
2093069    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2093070    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2093071    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2093072    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2093073    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 1374.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2093074    title10;
MPRINT(EM_DIAGRAM):   title10;
2093075    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2093398    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2093399    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
2093400    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2093401    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2093402    %let EMEXCEPTIONSTRING=;
2093403    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2093404    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
2093405    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2093406    %let EM_ACTION = TRAIN;
2093407    %let syscc = 0;
2093408    %macro main;
2093409
2093410       filename temp catalog 'sashelp.emutil.gp_macros.source';
2093411       %include temp;
2093412       filename temp;
2093413
2093414       %SetProperties;
2093415
2093416       %if %upcase(&EM_ACTION) = CREATE %then %do;
2093417
2093418           filename temp catalog 'sashelp.emutil.gp_create.source';
2093419           %include temp;
2093420           filename temp;
2093421
2093422           %create;
2093423       %end;
2093424       %else
2093425       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2093426
2093427           filename temp catalog 'sashelp.emutil.gp_train.source';
2093428           %include temp;
2093429           filename temp;
2093430
2093431           %train;
2093432       %end;
2093433       %else
2093434       %if %upcase(&EM_ACTION) = SCORE %then %do;
2093435
2093436           filename temp catalog 'sashelp.emutil.gp_score.source';
2093437           %include temp;
2093438           filename temp;
2093439
2093440           %score;
2093441       %end;
2093442       %else
2093443       %if %upcase(&EM_ACTION) = REPORT %then %do;
2093444
2093445           filename temp catalog 'sashelp.emutil.gp_report.source';
2093446           %include temp;
2093447           filename temp;
2093448
2093449           %report;
2093450
2093451       %end;
2093452       %else
2093453       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2093454
2093455           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2093456           %include temp;
2093457           filename temp;
2093458
2093459           %postloop;
2093460
2093461       %end;
2093462
2093463       %doendm:
2093464    %mend main;
2093465
2093466    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2093467   +%macro SetProperties;
2093468   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2093469   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2093470   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2093471   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2093472   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2093473   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2093474   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2093475   +%mend SetProperties;
2093476   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2093477   +%macro scoreValidTest(data=, out=);
2093479   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2093480   +       data &out / view = &out;
2093481   +          retain _RESAMP_ 1;
2093482   +          set &data;
2093483   +       run;
2093484   +   %end;
2093486   +%mend scoreValidTest;
2093488   +%macro getVariables;
2093489   +   %if "&emloopnumber" = "1" %then %do;
2093490   +       data _null_;
2093491   +          retain numgoup 0;
2093492   +          set &em_data_variableset end=eof;
2093493   +          %if &em_num_target = 1 %then %do;
2093494   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2093495   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2093496   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2093497   +              %end;
2093498   +              %else
2093499   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2093500   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2093501   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2093502   +              %end;
2093503   +          %end;
2093504   +          %else %do;
2093505   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2093506   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2093507   +              else
2093508   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2093509   +          %end;
2093510   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2093511   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2093512   +             numgroup + 1;
2093513   +          end;
2093514   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2093515   +       run;
2093516   +    %end;
2093517   +    %else %do;
2093518   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2093519   +            data _null_;
2093520   +               retain numgoup 0;
2093521   +               set &em_data_variableset end=eof;
2093522   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2093523   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2093524   +               numgroup + 1;
2093525   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2093526   +            run;
2093527   +          %end;
2093528   +            %else
2093529   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2093530   +            %em_getName(key=BOOSTINFO,   type=DATA);
2093531   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2093532   +                data _null_;
2093533   +                   set &em_user_boostinfo;
2093534   +                   call symput('emboostvar', strip(_TARGET_));
2093535   +                run;
2093536   +            %end;
2093537   +        %end;
2093538   +        %else
2093539   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2093540   +                %em_getName(key=BAGINFO,   type=DATA);
2093541   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2093542   +                    data _null_;
2093543   +                       set &em_user_baginfo;
2093544   +                      call symput('embagvar', strip(_TARGET_));
2093545   +                    run;
2093546   +                %end;
2093547   +            %end;
2093548   +    %end;
2093549   +%mend getVariables;
2093551   +%macro gp_bag(targetname=);
2093552   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2093553   +        %put LOOP MODE:   &emloopmode ;
2093554   +        %put LOOP NUMBER: &emloopnumber;
2093555   +        %put BAGGING TARGET: &targetname;
2093556   +   %end;
2093558   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2093559   +   %include temp;
2093560   +   filename temp;
2093562   +   %em_getName(key=BAGINFO,    type=DATA);
2093563   +   %em_getName(key=EMLOOPINFO, type=DATA);
2093565   +   %if &emloopnumber = 1 %then %do;
2093566   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2093567   +       data _null_;
2093568   +          file gpdelta;
2093569   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2093570   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2093571   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2093572   +          put "end;";
2093573   +       run;
2093574   +       filename gpdelta;
2093576   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2093577   +           proc datasets lib=&em_lib nolist;
2093578   +              delete &em_nodeid._baginfo;
2093579   +           run;
2093580   +       %end;
2093582   +       %if "%em_freq" ne "" %then %do;
2093583   +           proc means data=&em_import_data sum;
2093584   +              var %em_freq;
2093585   +              output out = _tempds sum=sumfreq;
2093586   +           run;
2093587   +           quit;
2093588   +           data _null_;
2093589   +              set _tempDs;
2093590   +              call symput('_sumfreq', put(sumfreq, best12.));
2093591   +           run;
2093592   +       %end;
2093593   +       %else %do;
2093594   +           proc sql noprint;
2093595   +              select count(*) into :_sumfreq
2093596   +              from &em_import_data;
2093597   +           quit;
2093598   +       %end;
2093600   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2093601   +           data _null_;
2093602   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2093603   +           run;
2093604   +       %end;
2093605   +       %else
2093606   +           %let _size = &em_property_sizeobs;
2093608   +       data &em_user_baginfo;
2093609   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2093610   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2093611   +          _TARGET_   ="&targetname";
2093612   +          _SUMFREQ_  =&_sumfreq;
2093613   +           _SIZE_    = &_size;
2093614   +          output;
2093615   +       run;
2093616   +       data &em_user_emloopinfo;
2093617   +          length MODE $8;
2093618   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2093619   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2093620   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2093621   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2093622   +           MODE='Bagging';
2093623   +       run;
2093625   +       data &em_data_eminfo;
2093626   +          length TARGET KEY $32  DATA $43;
2093627   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2093628   +       run;
2093629   +   %end;
2093630   +   %else %do;
2093631   +      data _null_;
2093632   +         set &em_user_baginfo;
2093633   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2093634   +         call symput('_size', put(_size_, best12.));
2093635   +      run;
2093636   +   %end;
2093638   +   %let bagsumFreq  = &_sumFreq;
2093639   +   %let bagSize     = &_Size;
2093641   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2093642   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2093644   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2093645   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2093647   +   %doendbg:
2093649   +%mend gp_bag;
2093652   +%macro gp_boost(targetname=);
2093653   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2093654   +       %put LOOP MODE:   &emloopmode ;
2093655   +       %put LOOP NUMBER: &emloopnumber;
2093656   +        %put BAGGING TARGET: &targetname;
2093657   +   %end;
2093659   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2093660   +   %include temp;
2093661   +   filename temp;
2093663   +   %em_getname(key=EMLOOPINFO, type=DATA);
2093664   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2093665   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2093666   +   %em_getName(key=BOOSTINFO,   type=DATA);
2093668   +   %if &emloopnumber = 1 %then %do;
2093669   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2093670   +       data _null_;
2093671   +          file gpdelta;
2093672   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2093673   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2093674   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2093675   +          put "end;";
2093676   +       run;
2093677   +       filename gpdelta;
2093679   +       %let deleteString =;
2093680   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2093681   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2093682   +       %if "&deleteString" ne "" %then %do;
2093683   +           proc datasets lib=&em_lib nolist;
2093684   +              delete &deleteString;
2093685   +           run;
2093686   +       %end;
2093688   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2093690   +       data &em_user_boostinfo;
2093691   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2093692   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2093693   +          _TARGET_          ="&targetname";
2093694   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2093695   +          _SUMFREQ_         =&_sumfreq;
2093696   +       run;
2093697   +       data &em_user_emloopinfo;
2093698   +          length MODE $8;
2093699   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
