*------------------------------------------------------------*
User:                misil
90295     +       %let dmboosf = %upcase(&targetname);
90296     +       %if %sysfunc(length(&targetname))> 30 %then
90297     +           %let dmboosf =  %substr(&targetname, 1, 30);
90299     +       data _null_;
90300     +          set &em_user_boostinfo;
90301     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
90302     +       run;
90304     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
90306     +       data &em_user_boostinfo;
90307     +          set &em_user_boostinfo;
90308     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
90309     +       run;
90311     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
90313     +   %end;
90315     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
90316     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
90318     +   %doendbst:
90320     +%mend gp_boost;
90322     +%macro gp_group(numgroupvar=, groupvar=);
90323     +   %em_getname(key=GROUPINFO, type=DATA);
90324     +   %em_getName(key=LOOPINFO,  type=DATA);
90325     +   %em_getName(key=EMGROUPINFO, type=DATA);
90327     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
90328     +       ods listing close;
90329     +       %if &numgroupvar = 1 %then %do;
90330     +           ods output onewayfreqs=temp;
90331     +       %end;
90332     +       %else %do;
90333     +           ods output crosstabfreqs=temp;
90334     +       %end;
90335     +       proc freq data=&em_import_data;
90336     +          table
90338     +          %let tableString =;
90339     +          %let freqString  =;
90340     +          %do i=1 %to &numgroupvar;
90341     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
90342     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
90343     +              %let freqString = &freqString.1;
90344     +          %end;
90345     +          &tableString / missing;
90346     +       run;
90347     +       ods listing;
90348     +       %if &numgroupvar = 1 %then %do;
90349     +           data _null_;
90350     +              retain totalobs 0;
90351     +              set temp end=eof;
90352     +              totalobs + frequency;
90353     +              if eof then
90354     +                 call symput('_totalObs_', put(totalobs, best.));
90355     +           run;
90357     +           proc sort data=temp out=loopinfo nodupkey;
90358     +              by &groupvar;
90359     +              where frequency>=&em_property_minimumObs;
90360     +           run;
90361     +       %end;
90362     +       %else %do;
90363     +           data _null_;
90364     +              set temp;
90365     +              where _type_='00';
90366     +              call symput('_totalObs_', put(frequency, best.));
90367     +           run;
90368     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
90369     +              by &groupvar;
90370     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
90371     +           run;
90372     +       %end;
90374     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
90375     +       filename _pregrp "&em_user_precode";
90377     +       %let dsid = %sysfunc(open(loopinfo));
90378     +       %do i=1 %to &numgroupvar;
90379     +           %let varname = %scan(&groupvar, &i, %str( ));
90380     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
90381     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
90382     +           %if %index(&varfmt, -) %then %do;
90383     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
90384     +           %end;
90386     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
90387     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
90388     +           %let fmttype&i = &vartype;
90389     +           %let fmtlen&i  = &varlen;
90391     +           %let fmtvar&i =;
90392     +           %let fmt&i    =;
90393     +           %if "&varfmt" ne "" %then %do;
90394     +              %let fmtvar&i  = _FORMAT&i._;
90395     +              %let fmt&i     = &varfmt;
90396     +           %end;
90397     +       %end;
90398     +       %let dsid = %sysfunc(close(&dsid));
90400     +       data _null_;
90401     +          %do i=1 %to &numgroupvar;
90402     +              %if "&&fmt&i" ne "" %then %do;
90403     +                  retain len_&i 0;
90404     +              %end;
90405     +          %end;
90407     +          set loopinfo end=eof;
90408     +          file _pregrp;
90410     +          %do i=1 %to &numgroupvar;
90411     +              %let varname = %scan(&groupvar, &i, %str( ));
90412     +              %if "&&fmt&i" ne "" %then %do;
90413     +                 if length(put(&varname, &&fmt&i)) > len_&i then
90414     +                    len_&i = length(put(&varname, &&fmt&i));
90415     +              %end;
90416     +          %end;
90418     +          if eof then do;
90419     +             %do i=1 %to &numgroupvar;
90420     +                 %let varname = %scan(&groupvar, &i, %str( ));
90421     +                 %if "&&fmt&i" ne "" %then %do;
90422     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
90423     +                     put "drop &&fmtvar&i" len_&i ";";
90424     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
90425     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
90426     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
90427     +                 %end;
90428     +              %end;
90429     +          end;
90430     +      run;
90432     +      data loopinfo;
90433     +         set loopinfo;
90434     +         %do i=1 %to &numgroupvar;
90435     +             %let varname = %scan(&groupvar, &i, %str( ));
90436     +             %if "&&fmt&i" ne "" %then %do;
90437     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
90438     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
90439     +             %end;
90440     +         %end;
90441     +      run;
90442     +      filename _pregrp;
90444     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
90445     +          data temp;
90446     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
90447     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
90448     +      %end;
90449     +      %else %do;
90450     +          data &em_user_groupinfo;
90451     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
90452     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
90453     +             retain _TARGET_ '';
90454     +      %end;
90456     +          set loopinfo;
90457     +          _LOOP_= _N_;
90458     +          _WHERE_ = '';
90459     +          _WHEREDESC_  = '';
90460     +          %do i=1 %to &numgroupvar;
90461     +              %let varname = %scan(&groupvar, &i, %str( ));
90462     +              %if "&&fmt&i" eq "" %then %do;
90463     +                  %if "&&fmtType&i" eq "N" %then %do;
90464     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
90465     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
90466     +                   %end;
90467     +                  %else %do;
90468     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
90469     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
90470     +                  %end;
90471     +              %end;
90472     +              %else %do;
90473     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
90474     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
90475     +              %end;
90476     +              %if &i < &numgroupvar %then %do;
90477     +                  _WHERE_ = strip(_WHERE_)!!' and ';
90478     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
90479     +              %end;
90480     +          %end;
90481     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
90482     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
90483     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
90484     +              FREQUENCY = &_totalobs_ - FREQUENCY;
90485     +          %end;
90486     +      run;
90488     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
90489     +          data target;
90490     +             length _TARGET_ $32;
90491     +              %do i=1 %to &em_num_target;
90492     +                  %let varname = %scan(%em_target, &i, %str( ));
90493     +                  _TARGET_ = "&varname";
90494     +                  output;
90495     +              %end;
90496     +          run;
90497     +          proc sql;
90498     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
90499     +          quit;
90500     +          data &em_user_groupinfo;
90501     +             set &em_user_groupinfo;
90502     +             _LOOP_=_N_;
90503     +          run;
90504     +      %end;
90506     +      data &em_data_eminfo;
90507     +         length TARGET KEY $32  DATA $43;
90508     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
90509     +      run;
90511     +      data &em_user_emloopinfo;
90512     +         set &em_user_groupinfo;
90513     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
90514     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90515     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
90516     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
90517     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
90518     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
90519     +         %end;
90520     +         %else %do;
90521     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90522     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
90523     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
90524     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
90525     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
90526     +         %end;
90527     +      run;
90529     +      proc datasets lib=work nolist;
90530     +          delete temp loopinfo
90531     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
90532     +              target
90533     +          %end;
90534     +          ;
90535     +      run;
90537     +   %end;
90539     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
90540     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
90541     +       data _null_;
90542     +          length quotedTarget $32;
90543     +          set &em_user_groupinfo;
90544     +          file gpdelta;
90545     +          if _N_ = &emloopnumber then do;
90546     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
90547     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
90549     +             %do i=1 %to &numgroupvar;
90550     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
90551     +                 put "if upcase(NAME)= '&gvar' then delete;";
90552     +             %end;
90553     +          end;
90554     +       run;
90555     +   %end;
90556     +   %else %do;
90557     +       data _null_;
90558     +          set &em_user_groupinfo;
90559     +          file gpdelta;
90560     +          if _N_ = &emloopnumber then do;
90561     +             %do i=1 %to &numgroupvar;
90562     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
90563     +                 put "if upcase(NAME)= '&gvar' then delete;";
90564     +             %end;
90565     +          end;
90566     +       run;
90567     +   %end;
90568     +   filename gpdelta;
90570     +   %let nobs=0;
90571     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
90572     +   %if &dsid>0 %then %do;
90573     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
90574     +       %let dsid = %sysfunc(close(&dsid));
90575     +   %end;
90577     +   %if ^&nobs  %then
90578     +       %let emloopmode =;
90579     +   %else
90580     +       %if &nobs< &emloopnumber %then
90581     +           %let emloopmode = POSTLOOP;
90582     +        %else
90583     +        %let emloopmode = LOOP;
90584     +%mend gp_group;
90586     +%macro gp_Index;
90588     +   %em_getName(key=INDEXINFO,  type=DATA);
90589     +   %em_getName(key=EMLOOPINFO, type=DATA);
90591     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
90592     +       data &em_user_indexinfo;
90593     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
90594     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
90595     +          _TARGET_   ="";
90596     +          _WHERE_    ="";
90597     +          output;
90598     +       run;
90599     +       data &em_data_eminfo;
90600     +          length TARGET KEY $32  DATA $43;
90601     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
90602     +       run;
90604     +       data &em_user_emloopinfo;
90605     +          length MODE $8;
90606     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
90607     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90608     +          set &em_user_indexinfo(keep=_LOOP_ );
90609     +          MODE='Index';
90610     +       run;
90611     +   %end;
90613     +%mend gp_index;
90615     +%macro gp_Target;
90616     +   %let TargetName = %scan(%em_target, &emloopnumber);
90617     +   %if "&targetName" eq "" %then %do;
90618     +       %goto doendgpt;
90619     +   %end;
90621     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
90622     +       %put GP_TARGET;
90623     +       %put &emLoopnumber &TargetName;
90624     +   %end;
90626     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
90627     +   data _null_;
90628     +      file gpdelta;
90629     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
90630     +   run;
90631     +   filename gpdelta;
90633     +   %if &emloopnumber eq 1 %then %do;
90634     +       %em_getName(key=TARGETINFO,  type=DATA);
90635     +       %em_getName(key=EMLOOPINFO,  type=DATA);
90637     +       data &em_user_targetinfo;
90638     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
90639     +          retain _LOOP_;
90640     +          _WHERE_ = '';
90641     +          %do i=1 %to &em_num_target;
90642     +              %let varname = %scan(%em_target, &i, ' ');
90643     +              _TARGET_ = "&varname";
90644     +              _LOOP_+1;
90645     +              output;
90646     +           %end;
90647     +       run;
90648     +       data &em_user_emloopinfo;
90649     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
90650     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90651     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
90652     +      run;
90654     +       data &em_data_eminfo;
90655     +          length TARGET KEY $32  DATA $43;
90656     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
90657     +       run;
90658     +   %end;
90660     +   %doendgpt:
90661     +%mend gp_target;
90663     +%macro train;
90664     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
90665     +       %put LOOP MODE:   &emloopmode ;
90666     +       %put LOOP NUMBER: &emloopnumber;
90667     +   %end;
90669     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
90671     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
90673     +       %let hpdmFlag = 0;
90674     +       %if %symexist(em_import_DATA_eminfo) %then %do;
90675     +            data _null_;
90676     +               set &em_import_DATA_eminfo;
90677     +               where KEY = "HPDMSAMPLE";
90678     +               call symput('hpdmFlag', '1');
90679     +            run;
90680     +       %end;
90681     +       %if &hpdmFlag %then %do;
90682     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
90683     +           %goto doendmain;
90684     +       %end;
90685     +   %end;
90687     +   %em_getname(key=EMLOOPINFO,  type=DATA);
90688     +   %em_getname(key=GROUPINFO,  type=DATA);
90689     +   %em_getname(key=BOOSTINFO,  type=DATA);
90690     +   %em_getname(key=BAGINFO,    type=DATA);
90691     +   %em_getname(key=TARGETINFO, type=DATA);
90692     +   %em_getname(key=INDEXINFO,  type=DATA);
90693     +   %em_getname(key=EMINFO,  type=DATA);
90695     +   %if "&emloopnumber" = "1" %then %do;
90696     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
90697     +       filename _pregrp "&em_user_precode";
90698     +       data _null_;
90699     +         rc = fdelete('_pregrp');
90700     +       run;
90701     +       filename _pregrp;
90703     +       %let members =;
90704     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
90705     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
90706     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
90707     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
90708     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
90709     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
90710     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
90712     +       %if "&members" ne "" %then %do;
90713     +           proc datasets lib=&em_lib nolist;
90714     +              delete &members;
90715     +           run;
90716     +      %end;
90717     +   %end;
90719     +   %let emboostvar    =;
90720     +   %let embagvar      =;
90721     +   %let emgroupvar    =;
90722     +   %let emnumgroupvar =;
90723     +   %getVariables;
90725     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
90726     +       %if &EM_NUM_TARGET>=1 %then %do;
90727     +           %gp_target;
90728     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
90729     +               %let emloopmode= LOOP;
90730     +           %else
90731     +              %let emloopmode = POSTLOOP;
90732     +       %end;
90733     +       %else %do;
90734     +           %let emloopmode = ;
90735     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
90736     +           %goto doendmain;
90737     +       %end;
90738     +   %end;
90739     +   %else
90740     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
90741     +       %let emloopmode=;
90742     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
90743     +           proc delete data=&em_data_eminfo;
90744     +           run;
90745     +       %end;
90746     +   %end;
90747     +   %else
90748     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
90749     +       %gp_index;
90750     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
90751     +           %let emloopmode= LOOP;
90752     +       %else
90753     +           %let emloopmode= POSTLOOP;
90754     +   %end;
90755     +   %else
90756     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
90757     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
90758     +           %let emloopmode = ;
90759     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
90760     +           %goto doendmain;
90761     +       %end;
90763     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
90764     +   %end;
90765     +   %else
90766     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
90767     +       %if "&emboostvar" eq "" %then %do;
90768     +           %let emloopmode = ;
90769     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
90770     +           %goto doendmain;
90771     +       %end;
90773     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
90774     +           %let emloopmode= LOOP;
90775     +           %gp_boost(targetname=&emboostvar);
90777     +       %end;
90778     +       %else
90779     +           %let emloopmode= POSTLOOP;
90780     +   %end;
90781     +   %else
90782     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
90783     +       %if "&embagvar" eq "" %then %do;
90784     +           %let emloopmode = ;
90785     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
90786     +           %goto doendmain;
90787     +       %end;
90789     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
90790     +           %let emloopmode= LOOP;
90791     +           %gp_bag(targetname=&embagvar);
90792     +       %end;
90793     +       %else
90794     +           %let emloopmode= POSTLOOP;
90795     +   %end;
90798     +   %if &emloopmode eq "" %then %do;
90799     +       %let lib    = %scan(&em_data_eminfo, 1, .);
90800     +       %let member = %scan(&em_data_eminfo, 2, .);
90801     +       proc datasets lib=&lib nolist;
90802     +          delete &member;
90803     +       run;
90804     +   %end;
90806     +   %doendmain:
90808     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
90809     +       %put NEW LOOP MODE: &emloopmode;
90810     +   %end;
90812     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
90813     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
90814     +       %include temp;
90815     +       filename temp;
90817     +       %postloop;
90818     +   %end;
90820     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp9_GROUPINFO Grp9_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP9_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP9_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.15 seconds
      cpu time            0.12 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:16 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP9_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp9_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp9";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
