*------------------------------------------------------------*
User:                misil
1092069   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1092070   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1092071   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1092072   +           MODE='Boosting';
1092073   +       run;
1092075   +       data &em_data_eminfo;
1092076   +          length TARGET KEY $32  DATA $43;
1092077   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1092078   +       run;
1092080   +   %end;
1092081   +   %else %do;
1092082   +       %global _dmboodiv;
1092083   +       %let dmboosf = %upcase(&targetname);
1092084   +       %if %sysfunc(length(&targetname))> 30 %then
1092085   +           %let dmboosf =  %substr(&targetname, 1, 30);
1092087   +       data _null_;
1092088   +          set &em_user_boostinfo;
1092089   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1092090   +       run;
1092092   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1092094   +       data &em_user_boostinfo;
1092095   +          set &em_user_boostinfo;
1092096   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1092097   +       run;
1092099   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1092101   +   %end;
1092103   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1092104   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1092106   +   %doendbst:
1092108   +%mend gp_boost;
1092110   +%macro gp_group(numgroupvar=, groupvar=);
1092111   +   %em_getname(key=GROUPINFO, type=DATA);
1092112   +   %em_getName(key=LOOPINFO,  type=DATA);
1092113   +   %em_getName(key=EMGROUPINFO, type=DATA);
1092115   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1092116   +       ods listing close;
1092117   +       %if &numgroupvar = 1 %then %do;
1092118   +           ods output onewayfreqs=temp;
1092119   +       %end;
1092120   +       %else %do;
1092121   +           ods output crosstabfreqs=temp;
1092122   +       %end;
1092123   +       proc freq data=&em_import_data;
1092124   +          table
1092126   +          %let tableString =;
1092127   +          %let freqString  =;
1092128   +          %do i=1 %to &numgroupvar;
1092129   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1092130   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1092131   +              %let freqString = &freqString.1;
1092132   +          %end;
1092133   +          &tableString / missing;
1092134   +       run;
1092135   +       ods listing;
1092136   +       %if &numgroupvar = 1 %then %do;
1092137   +           data _null_;
1092138   +              retain totalobs 0;
1092139   +              set temp end=eof;
1092140   +              totalobs + frequency;
1092141   +              if eof then
1092142   +                 call symput('_totalObs_', put(totalobs, best.));
1092143   +           run;
1092145   +           proc sort data=temp out=loopinfo nodupkey;
1092146   +              by &groupvar;
1092147   +              where frequency>=&em_property_minimumObs;
1092148   +           run;
1092149   +       %end;
1092150   +       %else %do;
1092151   +           data _null_;
1092152   +              set temp;
1092153   +              where _type_='00';
1092154   +              call symput('_totalObs_', put(frequency, best.));
1092155   +           run;
1092156   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1092157   +              by &groupvar;
1092158   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1092159   +           run;
1092160   +       %end;
1092162   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1092163   +       filename _pregrp "&em_user_precode";
1092165   +       %let dsid = %sysfunc(open(loopinfo));
1092166   +       %do i=1 %to &numgroupvar;
1092167   +           %let varname = %scan(&groupvar, &i, %str( ));
1092168   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1092169   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1092170   +           %if %index(&varfmt, -) %then %do;
1092171   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1092172   +           %end;
1092174   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1092175   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1092176   +           %let fmttype&i = &vartype;
1092177   +           %let fmtlen&i  = &varlen;
1092179   +           %let fmtvar&i =;
1092180   +           %let fmt&i    =;
1092181   +           %if "&varfmt" ne "" %then %do;
1092182   +              %let fmtvar&i  = _FORMAT&i._;
1092183   +              %let fmt&i     = &varfmt;
1092184   +           %end;
1092185   +       %end;
1092186   +       %let dsid = %sysfunc(close(&dsid));
1092188   +       data _null_;
1092189   +          %do i=1 %to &numgroupvar;
1092190   +              %if "&&fmt&i" ne "" %then %do;
1092191   +                  retain len_&i 0;
1092192   +              %end;
1092193   +          %end;
1092195   +          set loopinfo end=eof;
1092196   +          file _pregrp;
1092198   +          %do i=1 %to &numgroupvar;
1092199   +              %let varname = %scan(&groupvar, &i, %str( ));
1092200   +              %if "&&fmt&i" ne "" %then %do;
1092201   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1092202   +                    len_&i = length(put(&varname, &&fmt&i));
1092203   +              %end;
1092204   +          %end;
1092206   +          if eof then do;
1092207   +             %do i=1 %to &numgroupvar;
1092208   +                 %let varname = %scan(&groupvar, &i, %str( ));
1092209   +                 %if "&&fmt&i" ne "" %then %do;
1092210   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1092211   +                     put "drop &&fmtvar&i" len_&i ";";
1092212   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1092213   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1092214   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1092215   +                 %end;
1092216   +              %end;
1092217   +          end;
1092218   +      run;
1092220   +      data loopinfo;
1092221   +         set loopinfo;
1092222   +         %do i=1 %to &numgroupvar;
1092223   +             %let varname = %scan(&groupvar, &i, %str( ));
1092224   +             %if "&&fmt&i" ne "" %then %do;
1092225   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1092226   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1092227   +             %end;
1092228   +         %end;
1092229   +      run;
1092230   +      filename _pregrp;
1092232   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1092233   +          data temp;
1092234   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1092235   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1092236   +      %end;
1092237   +      %else %do;
1092238   +          data &em_user_groupinfo;
1092239   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1092240   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1092241   +             retain _TARGET_ '';
1092242   +      %end;
1092244   +          set loopinfo;
1092245   +          _LOOP_= _N_;
1092246   +          _WHERE_ = '';
1092247   +          _WHEREDESC_  = '';
1092248   +          %do i=1 %to &numgroupvar;
1092249   +              %let varname = %scan(&groupvar, &i, %str( ));
1092250   +              %if "&&fmt&i" eq "" %then %do;
1092251   +                  %if "&&fmtType&i" eq "N" %then %do;
1092252   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1092253   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1092254   +                   %end;
1092255   +                  %else %do;
1092256   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1092257   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1092258   +                  %end;
1092259   +              %end;
1092260   +              %else %do;
1092261   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1092262   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1092263   +              %end;
1092264   +              %if &i < &numgroupvar %then %do;
1092265   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1092266   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1092267   +              %end;
1092268   +          %end;
1092269   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1092270   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1092271   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1092272   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1092273   +          %end;
1092274   +      run;
1092276   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1092277   +          data target;
1092278   +             length _TARGET_ $32;
1092279   +              %do i=1 %to &em_num_target;
1092280   +                  %let varname = %scan(%em_target, &i, %str( ));
1092281   +                  _TARGET_ = "&varname";
1092282   +                  output;
1092283   +              %end;
1092284   +          run;
1092285   +          proc sql;
1092286   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1092287   +          quit;
1092288   +          data &em_user_groupinfo;
1092289   +             set &em_user_groupinfo;
1092290   +             _LOOP_=_N_;
1092291   +          run;
1092292   +      %end;
1092294   +      data &em_data_eminfo;
1092295   +         length TARGET KEY $32  DATA $43;
1092296   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1092297   +      run;
1092299   +      data &em_user_emloopinfo;
1092300   +         set &em_user_groupinfo;
1092301   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1092302   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1092303   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1092304   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1092305   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1092306   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1092307   +         %end;
1092308   +         %else %do;
1092309   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1092310   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1092311   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1092312   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1092313   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1092314   +         %end;
1092315   +      run;
1092317   +      proc datasets lib=work nolist;
1092318   +          delete temp loopinfo
1092319   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1092320   +              target
1092321   +          %end;
1092322   +          ;
1092323   +      run;
1092325   +   %end;
1092327   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1092328   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1092329   +       data _null_;
1092330   +          length quotedTarget $32;
1092331   +          set &em_user_groupinfo;
1092332   +          file gpdelta;
1092333   +          if _N_ = &emloopnumber then do;
1092334   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1092335   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1092337   +             %do i=1 %to &numgroupvar;
1092338   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1092339   +                 put "if upcase(NAME)= '&gvar' then delete;";
1092340   +             %end;
1092341   +          end;
1092342   +       run;
1092343   +   %end;
1092344   +   %else %do;
1092345   +       data _null_;
1092346   +          set &em_user_groupinfo;
1092347   +          file gpdelta;
1092348   +          if _N_ = &emloopnumber then do;
1092349   +             %do i=1 %to &numgroupvar;
1092350   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1092351   +                 put "if upcase(NAME)= '&gvar' then delete;";
1092352   +             %end;
1092353   +          end;
1092354   +       run;
1092355   +   %end;
1092356   +   filename gpdelta;
1092358   +   %let nobs=0;
1092359   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1092360   +   %if &dsid>0 %then %do;
1092361   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1092362   +       %let dsid = %sysfunc(close(&dsid));
1092363   +   %end;
1092365   +   %if ^&nobs  %then
1092366   +       %let emloopmode =;
1092367   +   %else
1092368   +       %if &nobs< &emloopnumber %then
1092369   +           %let emloopmode = POSTLOOP;
1092370   +        %else
1092371   +        %let emloopmode = LOOP;
1092372   +%mend gp_group;
1092374   +%macro gp_Index;
1092376   +   %em_getName(key=INDEXINFO,  type=DATA);
1092377   +   %em_getName(key=EMLOOPINFO, type=DATA);
1092379   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1092380   +       data &em_user_indexinfo;
1092381   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1092382   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1092383   +          _TARGET_   ="";
1092384   +          _WHERE_    ="";
1092385   +          output;
1092386   +       run;
1092387   +       data &em_data_eminfo;
1092388   +          length TARGET KEY $32  DATA $43;
1092389   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1092390   +       run;
1092392   +       data &em_user_emloopinfo;
1092393   +          length MODE $8;
1092394   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1092395   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1092396   +          set &em_user_indexinfo(keep=_LOOP_ );
1092397   +          MODE='Index';
1092398   +       run;
1092399   +   %end;
1092401   +%mend gp_index;
1092403   +%macro gp_Target;
1092404   +   %let TargetName = %scan(%em_target, &emloopnumber);
1092405   +   %if "&targetName" eq "" %then %do;
1092406   +       %goto doendgpt;
1092407   +   %end;
1092409   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1092410   +       %put GP_TARGET;
1092411   +       %put &emLoopnumber &TargetName;
1092412   +   %end;
1092414   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1092415   +   data _null_;
1092416   +      file gpdelta;
1092417   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1092418   +   run;
1092419   +   filename gpdelta;
1092421   +   %if &emloopnumber eq 1 %then %do;
1092422   +       %em_getName(key=TARGETINFO,  type=DATA);
1092423   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1092425   +       data &em_user_targetinfo;
1092426   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1092427   +          retain _LOOP_;
1092428   +          _WHERE_ = '';
1092429   +          %do i=1 %to &em_num_target;
1092430   +              %let varname = %scan(%em_target, &i, ' ');
1092431   +              _TARGET_ = "&varname";
1092432   +              _LOOP_+1;
1092433   +              output;
1092434   +           %end;
1092435   +       run;
1092436   +       data &em_user_emloopinfo;
1092437   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1092438   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1092439   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1092440   +      run;
1092442   +       data &em_data_eminfo;
1092443   +          length TARGET KEY $32  DATA $43;
1092444   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1092445   +       run;
1092446   +   %end;
1092448   +   %doendgpt:
1092449   +%mend gp_target;
1092451   +%macro train;
1092452   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1092453   +       %put LOOP MODE:   &emloopmode ;
1092454   +       %put LOOP NUMBER: &emloopnumber;
1092455   +   %end;
1092457   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1092459   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1092461   +       %let hpdmFlag = 0;
1092462   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1092463   +            data _null_;
1092464   +               set &em_import_DATA_eminfo;
1092465   +               where KEY = "HPDMSAMPLE";
1092466   +               call symput('hpdmFlag', '1');
1092467   +            run;
1092468   +       %end;
1092469   +       %if &hpdmFlag %then %do;
1092470   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1092471   +           %goto doendmain;
1092472   +       %end;
1092473   +   %end;
1092475   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1092476   +   %em_getname(key=GROUPINFO,  type=DATA);
1092477   +   %em_getname(key=BOOSTINFO,  type=DATA);
1092478   +   %em_getname(key=BAGINFO,    type=DATA);
1092479   +   %em_getname(key=TARGETINFO, type=DATA);
1092480   +   %em_getname(key=INDEXINFO,  type=DATA);
1092481   +   %em_getname(key=EMINFO,  type=DATA);
1092483   +   %if "&emloopnumber" = "1" %then %do;
1092484   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1092485   +       filename _pregrp "&em_user_precode";
1092486   +       data _null_;
1092487   +         rc = fdelete('_pregrp');
1092488   +       run;
1092489   +       filename _pregrp;
1092491   +       %let members =;
1092492   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1092493   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1092494   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1092495   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1092496   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1092497   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1092498   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1092500   +       %if "&members" ne "" %then %do;
1092501   +           proc datasets lib=&em_lib nolist;
1092502   +              delete &members;
1092503   +           run;
1092504   +      %end;
1092505   +   %end;
1092507   +   %let emboostvar    =;
1092508   +   %let embagvar      =;
1092509   +   %let emgroupvar    =;
1092510   +   %let emnumgroupvar =;
1092511   +   %getVariables;
1092513   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1092514   +       %if &EM_NUM_TARGET>=1 %then %do;
1092515   +           %gp_target;
1092516   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1092517   +               %let emloopmode= LOOP;
1092518   +           %else
1092519   +              %let emloopmode = POSTLOOP;
1092520   +       %end;
1092521   +       %else %do;
1092522   +           %let emloopmode = ;
1092523   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1092524   +           %goto doendmain;
1092525   +       %end;
1092526   +   %end;
1092527   +   %else
1092528   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1092529   +       %let emloopmode=;
1092530   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1092531   +           proc delete data=&em_data_eminfo;
1092532   +           run;
1092533   +       %end;
1092534   +   %end;
1092535   +   %else
1092536   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1092537   +       %gp_index;
1092538   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1092539   +           %let emloopmode= LOOP;
1092540   +       %else
1092541   +           %let emloopmode= POSTLOOP;
1092542   +   %end;
1092543   +   %else
1092544   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1092545   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1092546   +           %let emloopmode = ;
1092547   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1092548   +           %goto doendmain;
1092549   +       %end;
1092551   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1092552   +   %end;
1092553   +   %else
1092554   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1092555   +       %if "&emboostvar" eq "" %then %do;
1092556   +           %let emloopmode = ;
1092557   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1092558   +           %goto doendmain;
1092559   +       %end;
1092561   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1092562   +           %let emloopmode= LOOP;
1092563   +           %gp_boost(targetname=&emboostvar);
1092565   +       %end;
1092566   +       %else
1092567   +           %let emloopmode= POSTLOOP;
1092568   +   %end;
1092569   +   %else
1092570   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1092571   +       %if "&embagvar" eq "" %then %do;
1092572   +           %let emloopmode = ;
1092573   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1092574   +           %goto doendmain;
1092575   +       %end;
1092577   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1092578   +           %let emloopmode= LOOP;
1092579   +           %gp_bag(targetname=&embagvar);
1092580   +       %end;
1092581   +       %else
1092582   +           %let emloopmode= POSTLOOP;
1092583   +   %end;
1092586   +   %if &emloopmode eq "" %then %do;
1092587   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1092588   +       %let member = %scan(&em_data_eminfo, 2, .);
1092589   +       proc datasets lib=&lib nolist;
1092590   +          delete &member;
1092591   +       run;
1092592   +   %end;
1092594   +   %doendmain:
1092596   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1092597   +       %put NEW LOOP MODE: &emloopmode;
1092598   +   %end;
1092600   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1092601   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1092602   +       %include temp;
1092603   +       filename temp;
1092605   +       %postloop;
1092606   +   %end;
1092608   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1092610    *------------------------------------------------------------*;
1092611    * End TRAIN: Grp9;
1092612    *------------------------------------------------------------*;
1092613
 
1092614    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1092615    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1092616    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1092617    ;
MPRINT(EM_DIAGRAM):   ;
1092618    ;
MPRINT(EM_DIAGRAM):   ;
1092619    ;
MPRINT(EM_DIAGRAM):   ;
1092620    ;
MPRINT(EM_DIAGRAM):   ;
1092621    quit;
MPRINT(EM_DIAGRAM):   quit;
1092622    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1092623    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1092624    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1092625    /*; *"; *'; */
1092626    ;
MPRINT(EM_DIAGRAM):   ;
1092627    run;
MPRINT(EM_DIAGRAM):   run;
1092628    quit;
MPRINT(EM_DIAGRAM):   quit;
1092629    /* Reset EM Options */
1092630    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1092631    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1092632    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:08 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:08 o'clock
*------------------------------------------------------------*
