*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
757914     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
757915     * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
757916     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
757917     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
757918     %let EMEXCEPTIONSTRING=;
757919     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
757920     * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
757921     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
757922     %let EM_ACTION = TRAIN;
757923     %let syscc = 0;
757924     %macro main;
757925
757926        filename temp catalog 'sashelp.emutil.gp_macros.source';
757927        %include temp;
757928        filename temp;
757929
757930        %SetProperties;
757931
757932        %if %upcase(&EM_ACTION) = CREATE %then %do;
757933
757934            filename temp catalog 'sashelp.emutil.gp_create.source';
757935            %include temp;
757936            filename temp;
757937
757938            %create;
757939        %end;
757940        %else
757941        %if %upcase(&EM_ACTION) = TRAIN %then %do;
757942
757943            filename temp catalog 'sashelp.emutil.gp_train.source';
757944            %include temp;
757945            filename temp;
757946
757947            %train;
757948        %end;
757949        %else
757950        %if %upcase(&EM_ACTION) = SCORE %then %do;
757951
757952            filename temp catalog 'sashelp.emutil.gp_score.source';
757953            %include temp;
757954            filename temp;
757955
757956            %score;
757957        %end;
757958        %else
757959        %if %upcase(&EM_ACTION) = REPORT %then %do;
757960
757961            filename temp catalog 'sashelp.emutil.gp_report.source';
757962            %include temp;
757963            filename temp;
757964
757965            %report;
757966
757967        %end;
757968        %else
757969        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
757970
757971            filename temp catalog 'sashelp.emutil.gp_postloop.source';
757972            %include temp;
757973            filename temp;
757974
757975            %postloop;
757976
757977        %end;
757978
757979        %doendm:
757980     %mend main;
757981
757982     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
757983    +%macro SetProperties;
757984    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
757985    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
757986    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
757987    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
757988    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
757989    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
757990    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
757991    +%mend SetProperties;
757992    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
757993    +%macro scoreValidTest(data=, out=);
757995    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
757996    +       data &out / view = &out;
757997    +          retain _RESAMP_ 1;
757998    +          set &data;
757999    +       run;
758000    +   %end;
758002    +%mend scoreValidTest;
758004    +%macro getVariables;
758005    +   %if "&emloopnumber" = "1" %then %do;
758006    +       data _null_;
758007    +          retain numgoup 0;
758008    +          set &em_data_variableset end=eof;
758009    +          %if &em_num_target = 1 %then %do;
758010    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
758011    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
758012    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
758013    +              %end;
758014    +              %else
758015    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
758016    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
758017    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
758018    +              %end;
758019    +          %end;
758020    +          %else %do;
758021    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
758022    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
758023    +              else
758024    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
758025    +          %end;
758026    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
758027    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
758028    +             numgroup + 1;
758029    +          end;
758030    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
758031    +       run;
758032    +    %end;
758033    +    %else %do;
758034    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
758035    +            data _null_;
758036    +               retain numgoup 0;
758037    +               set &em_data_variableset end=eof;
758038    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
758039    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
758040    +               numgroup + 1;
758041    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
758042    +            run;
758043    +          %end;
758044    +            %else
758045    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
758046    +            %em_getName(key=BOOSTINFO,   type=DATA);
758047    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
758048    +                data _null_;
758049    +                   set &em_user_boostinfo;
758050    +                   call symput('emboostvar', strip(_TARGET_));
758051    +                run;
758052    +            %end;
758053    +        %end;
758054    +        %else
758055    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
758056    +                %em_getName(key=BAGINFO,   type=DATA);
758057    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
758058    +                    data _null_;
758059    +                       set &em_user_baginfo;
758060    +                      call symput('embagvar', strip(_TARGET_));
758061    +                    run;
758062    +                %end;
758063    +            %end;
758064    +    %end;
758065    +%mend getVariables;
758067    +%macro gp_bag(targetname=);
758068    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
758069    +        %put LOOP MODE:   &emloopmode ;
758070    +        %put LOOP NUMBER: &emloopnumber;
758071    +        %put BAGGING TARGET: &targetname;
758072    +   %end;
758074    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
758075    +   %include temp;
758076    +   filename temp;
758078    +   %em_getName(key=BAGINFO,    type=DATA);
758079    +   %em_getName(key=EMLOOPINFO, type=DATA);
758081    +   %if &emloopnumber = 1 %then %do;
758082    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
758083    +       data _null_;
758084    +          file gpdelta;
758085    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
758086    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
758087    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
758088    +          put "end;";
758089    +       run;
758090    +       filename gpdelta;
758092    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
758093    +           proc datasets lib=&em_lib nolist;
758094    +              delete &em_nodeid._baginfo;
758095    +           run;
758096    +       %end;
758098    +       %if "%em_freq" ne "" %then %do;
758099    +           proc means data=&em_import_data sum;
758100    +              var %em_freq;
758101    +              output out = _tempds sum=sumfreq;
758102    +           run;
758103    +           quit;
758104    +           data _null_;
758105    +              set _tempDs;
758106    +              call symput('_sumfreq', put(sumfreq, best12.));
758107    +           run;
758108    +       %end;
758109    +       %else %do;
758110    +           proc sql noprint;
758111    +              select count(*) into :_sumfreq
758112    +              from &em_import_data;
758113    +           quit;
758114    +       %end;
758116    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
758117    +           data _null_;
758118    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
758119    +           run;
758120    +       %end;
758121    +       %else
758122    +           %let _size = &em_property_sizeobs;
758124    +       data &em_user_baginfo;
758125    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
758126    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
758127    +          _TARGET_   ="&targetname";
758128    +          _SUMFREQ_  =&_sumfreq;
758129    +           _SIZE_    = &_size;
758130    +          output;
758131    +       run;
758132    +       data &em_user_emloopinfo;
758133    +          length MODE $8;
758134    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
758135    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758136    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
758137    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
758138    +           MODE='Bagging';
758139    +       run;
758141    +       data &em_data_eminfo;
758142    +          length TARGET KEY $32  DATA $43;
758143    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
758144    +       run;
758145    +   %end;
758146    +   %else %do;
758147    +      data _null_;
758148    +         set &em_user_baginfo;
758149    +         call symput('_sumfreq', put(_sumfreq_, best12.));
758150    +         call symput('_size', put(_size_, best12.));
758151    +      run;
758152    +   %end;
758154    +   %let bagsumFreq  = &_sumFreq;
758155    +   %let bagSize     = &_Size;
758157    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
758158    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
758160    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
758161    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
758163    +   %doendbg:
758165    +%mend gp_bag;
758168    +%macro gp_boost(targetname=);
758169    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
758170    +       %put LOOP MODE:   &emloopmode ;
758171    +       %put LOOP NUMBER: &emloopnumber;
758172    +        %put BAGGING TARGET: &targetname;
758173    +   %end;
758175    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
758176    +   %include temp;
758177    +   filename temp;
758179    +   %em_getname(key=EMLOOPINFO, type=DATA);
758180    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
758181    +   %em_getname(key=BOOSTSCORE,  type=DATA);
758182    +   %em_getName(key=BOOSTINFO,   type=DATA);
758184    +   %if &emloopnumber = 1 %then %do;
758185    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
758186    +       data _null_;
758187    +          file gpdelta;
758188    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
758189    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
758190    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
758191    +          put "end;";
758192    +       run;
758193    +       filename gpdelta;
758195    +       %let deleteString =;
758196    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
758197    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
758198    +       %if "&deleteString" ne "" %then %do;
758199    +           proc datasets lib=&em_lib nolist;
758200    +              delete &deleteString;
758201    +           run;
758202    +       %end;
758204    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
758206    +       data &em_user_boostinfo;
758207    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
758208    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
758209    +          _TARGET_          ="&targetname";
758210    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
758211    +          _SUMFREQ_         =&_sumfreq;
758212    +       run;
758213    +       data &em_user_emloopinfo;
758214    +          length MODE $8;
758215    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
758216    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758217    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
758218    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
758219    +           MODE='Boosting';
758220    +       run;
758222    +       data &em_data_eminfo;
758223    +          length TARGET KEY $32  DATA $43;
758224    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
758225    +       run;
758227    +   %end;
758228    +   %else %do;
758229    +       %global _dmboodiv;
