*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   where statvar=1;
75705      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.STAT_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT_WORTH has 23 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75706      proc sort data=WORK.M3GC77R5;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3GC77R5;
75707      by name;
MPRINT(EM_DIAGRAM):   by name;
75708      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.M3GC77R5.
NOTE: The data set WORK.M3GC77R5 has 52 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75709      data WORK.Stat_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat_analysisMeta;
75710      merge WORK.M3GC77R5 WORK.Stat_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M3GC77R5 WORK.Stat_SELVAR(in=_a);
75711      by name;
MPRINT(EM_DIAGRAM):   by name;
75712      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
75713      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
75714      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
75715      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.M3GC77R5.
NOTE: There were 23 observations read from the data set WORK.STAT_SELVAR.
NOTE: The data set WORK.STAT_ANALYSISMETA has 26 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75716      data WORK.M30WV4S6;
MPRINT(EM_DIAGRAM):    data WORK.M30WV4S6;
75717      set WORK.M30WV4S6;
MPRINT(EM_DIAGRAM):   set WORK.M30WV4S6;
75718      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
75719      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
75720      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
75721      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.M30WV4S6.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M30WV4S6 has 24 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75722      data WORK.M3EM3DU2;
MPRINT(EM_DIAGRAM):    data WORK.M3EM3DU2;
75723      set WORK.M3EM3DU2;
MPRINT(EM_DIAGRAM):   set WORK.M3EM3DU2;
75724      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
75725      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
75726      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.M3EM3DU2.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3EM3DU2 has 24 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75727      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75728      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
75729      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75730      proc dmdb data=EMWS1.Part_TRAIN(obs=100000) nonorm maxlevel=513
75731      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
75732      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
75733      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Part_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
75734      var
75735      IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines
75736      MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases
75737      NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
75738      RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase
75739      RANGE_campaign_acceptance RANGE_loyalty
75740      ;
MPRINT(EM_DIAGRAM):   var IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase RANGE_campaign_acceptance RANGE_loyalty ;
75741      class
75742      Childhome Complain DepVar Education Marital_Status
75743      ;
MPRINT(EM_DIAGRAM):   class Childhome Complain DepVar Education Marital_Status ;
75744      ;
MPRINT(EM_DIAGRAM):   ;
75745      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1704   Memory used = 511K.
NOTE: There were 1704 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set WORK._DMDBVAR has 19 observations and 9 variables.
NOTE: The data set WORK.STATCLASS has 16 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75746      proc stdize data = EMWS1.Part_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Part_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
75747      var
75748      IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines
75749      MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases
75750      NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
75751      RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase
75752      RANGE_campaign_acceptance RANGE_loyalty
75753      ;
MPRINT(EM_DIAGRAM):   var IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase RANGE_campaign_acceptance RANGE_loyalty ;
75754      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 1704 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 20 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
75755      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
75756      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
75757      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
75758      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 19 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75759      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
75760      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75761      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 19 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75762      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
75763      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75764      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 19 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75765      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVAL;
75766      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
75767      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
75768      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75769      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 19 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 19 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STATINTERVAL has 19 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75770      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
75771      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
75772      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 16 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT_TRAINPCTLS has 13 observations and 20 variables.
75773      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
75774      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
75775      set WORK.StatCLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS(keep=Variable Level);
75776      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
75777      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
75778      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
75779      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.COLORINDEX has 16 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75780      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
75781      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
75782      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
75783      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
75784      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.STATCLASS.
NOTE: There were 16 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 16 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75785      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVAL;
75786      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
75787      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
75788      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
75789      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
75790      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
75791      set WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.StatINTERVAL;
75792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 19 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set WORK.STATINTERVAL has 19 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75793      proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
75794      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATINTERVAL to EMWS1.STAT_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 19 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 19 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75795      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
75796      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
75797      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
75798      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
75799      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
75800      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
75801      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
75802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 16 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 16 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75803      proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
75804      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS1.STAT_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 16 observations read from the data set WORK.STATCLASS.
NOTE: The data set EMWS1.STAT_CLASS has 16 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75805      data WORK.M03H658F;
MPRINT(EM_DIAGRAM):    data WORK.M03H658F;
75806      set WORK.M03H658F;
MPRINT(EM_DIAGRAM):   set WORK.M03H658F;
75807      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
75808      if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
75809      else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
75810      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.M03H658F.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M03H658F has 23 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75811      proc freq data=EMWS1.Part_TRAIN noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Part_TRAIN noprint;
75812      table
75813      DepVar / out=EMWS1.Stat_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table DepVar / out=EMWS1.Stat_BYVAR(drop=COUNT PERCENT) missing;
75814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1704 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set EMWS1.STAT_BYVAR has 2 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75815      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
75816      set EMWS1.Part_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN;
75817      where left(trim(put(DepVar,BEST.))) ="0";
MPRINT(EM_DIAGRAM):   where left(trim(put(DepVar,BEST.))) ="0";
75818      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75819      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75820      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
75821      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75822      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
75823      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
75824      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
75825      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
75826      var
75827      IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines
75828      MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases
75829      NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
75830      RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase
75831      RANGE_campaign_acceptance RANGE_loyalty
75832      ;
MPRINT(EM_DIAGRAM):   var IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase RANGE_campaign_acceptance RANGE_loyalty ;
75833      class
75834      Childhome Complain Education Marital_Status
75835      ;
MPRINT(EM_DIAGRAM):   class Childhome Complain Education Marital_Status ;
75836      ;
MPRINT(EM_DIAGRAM):   ;
75837      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1471   Memory used = 511K.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1471 observations read from the data set EMWS1.PART_TRAIN.
      WHERE LEFT(TRIM(PUT(DepVar, BEST12.)))='0';
NOTE: There were 1471 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 19 observations and 9 variables.
NOTE: The data set WORK.STATCLASS has 14 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
75838      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
75839      var
75840      IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines
75841      MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases
75842      NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
75843      RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase
75844      RANGE_campaign_acceptance RANGE_loyalty
75845      ;
MPRINT(EM_DIAGRAM):   var IMP_MntBrandA__Material IMP_MntScenario MntCard_Games MntMagazines MntMiniatures MntPainting_Material NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases RANGE_Frq RANGE_IMP_Income RANGE_Mnt
RANGE_NumWebVisitsMonth RANGE_Recency RANGE_age RANGE_average_purchase RANGE_campaign_acceptance RANGE_loyalty ;
75846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: There were 1471 observations read from the data set EMWS1.PART_TRAIN.
      WHERE LEFT(TRIM(PUT(DepVar, BEST12.)))='0';
NOTE: There were 1471 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 20 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
75847      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
75848      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
75849      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
75850      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 19 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75851      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
75852      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75853      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 19 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75854      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
75855      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75856      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 19 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
75857      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVAL;
75858      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
75859      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
75860      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
75861      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 19 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 19 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STATINTERVAL has 19 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75862      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
75863      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
75864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 14 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
75865      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
75866      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
75867      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
75868      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
75869      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.STATCLASS.
NOTE: There were 16 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 14 observations and 9 variables.
