*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348548     %let EM_ACTION = TRAIN;
348549     %let syscc = 0;
348550     %macro main;
348551        %if %upcase(&EM_ACTION) = TRAIN %then %do;
348552
348553            filename temp catalog 'sashelp.emutil.endgp_train.source';
348554            %include temp;
348555            filename temp;
348556
348557            %train;
348558
348559        %end;
348560        %else
348561           %if %upcase(&EM_ACTION) = SCORE %then %do;
348562
348563            filename temp catalog 'sashelp.emutil.endgp_score.source';
348564            %include temp;
348565            filename temp;
348566
348567            %score;
348568        %end;
348569        %else
348570        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
348571
348572            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
348573            %include temp;
348574            filename temp;
348575
348576            %postloop;
348577
348578        %end;
348579
348580        %doendm:
348581     %mend main;
348582
348583     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
348584    +%macro copyModelDs(model=, key=);
348585    +   %let modelDs  = &em_lib..&model._&key;
348586    +   %let reportDs = &em_lib..&em_nodeid._&key;
348587    +   %if %sysfunc(exist(&modelDs)) %then %do;
348588    +       data &reportDs;
348589    +          length ModelId $16;
348590    +          retain ModelId "&model";
348591    +          set &modelDs;
348592    +       run;
348593    +   %end;
348594    +%mend copyModelDs;
348595    +
348596    +%macro traintarget(groupid=);
348597    +   %em_getname(key=emoutfit, type=DATA);
348598    +   %let targetname=;
348599    +   data _null_;
348600    +     set &em_lib..&groupid._&looptype;
348601    +     where _LOOP_ = &EMLOOPNUMBER;
348602    +     call symput('targetname', strip(_TARGET_));
348603    +   run;
348604    +   %let modelId =;
348605    +   data _null_;
348606    +      set &em_import_data_eminfo;
348607    +      where key = 'MODEL' and TARGET = "&targetname";
348608    +      call symput('modelId',   strip(data));
348609    +   run;
348610    +   %if "&modelId" ne "" %then %do;
348611    +       %copyModelDs(model=&modelid, key=EMRANK);
348612    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
348613    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
348614    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
348615    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
348616    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
348617    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
348618    +   %end;
348619    +
348620    +   %doendtgp:
348621    +%mend;
348622    +
348623    +%macro trainboost(groupid=);
348624    +
348625    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
348626    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
348627    +
348628    +   data _null_;
348629    +      retain index 0;
348630    +      set &boostinfoDs;
348631    +      call symput('targetname', strip(_target_));
348632    +   run;
348633    +
348634    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
348635    +       %let decmeta = ;
348636    +       data _null_;
348637    +          set &em_import_data_eminfo;
348638    +          where (key='DECMETA' and TARGET="&targetname");
348639    +          call symput('DECMETA', strip(data));
348640    +       run;
348641    +       %if "&decmeta" eq "" %then %do;
348642    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
348643    +           %goto doendtb;
348644    +       %end;
348645    +
348646    +       %let predictedVars=;
348647    +       data _null_;
348648    +          set &decmeta;
348649    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
348650    +          else
348651    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
348652    +          else
348653    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
348654    +       run;
348655    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
348656    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
348657    +       %end;
348658    +   %end;
348659    +
348660    +   * ;
348661    +   * ENDGROUP &NODEID : Boosting scoring ;
348662    +   * ;
348663    +   data &em_lib..&groupid._boostscore;
348664    +      set &em_import_data;
348665    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
348666    +      %if "%em_freq" ne "" %then %do ;
348667    +          keep %em_freq ;
348668    +      %end ;
348669    +   run;
348670    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
348671    +
348672    +   %doendtb:
348673    +
348674    +%mend trainboost;
348675    +
348676    +%macro trainbag(groupid=);
348677    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
348678    +   data _null_;
348679    +      retain index 0;
348680    +      set &baginfoDs;
348681    +      call symput('targetname', strip(_target_));
348682    +   run;
348683    +
348684    +   %let decmeta = ;
348685    +   data _null_;
348686    +       set &em_import_data_eminfo;
348687    +       where (key='DECMETA' and TARGET="&targetname");
348688    +       call symput('DECMETA', strip(data));
348689    +   run;
348690    +   %if "&decmeta" eq "" %then %do;
348691    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
348692    +       %goto doendtg;
348693    +   %end;
348694    +
348695    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
348696    +
348697    +   %doendtg:
348698    +%mend trainbag;
348699    +
348700    +%macro traingroup(groupid=);
348701    +   %let targetNum = 0;
348702    +
348703    +   data _temp1;
348704    +      set &em_lib..&groupid._eminfo;
348705    +      where key='MODEL';
348706    +   run;
348707    +   data _temp2;
348708    +      set &em_import_data_eminfo;
348709    +      where key='MODEL';
348710    +   run;
348711    +   proc sort data=_temp1; by TARGET DATA;
348712    +   proc sort data=_temp2; by TARGET DATA;
348713    +   data _temp2;
348714    +      merge _temp1(in=_a) _temp2(in=_b);
348715    +      by TARGET DATA;
348716    +      if ^_a and _b then output;
348717    +   run;
348718    +   data _null_;
348719    +      retain index 0;
348720    +      set _temp2 end=eof;
348721    +      index +1;
348722    +      where key ='MODEL';
348723    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
348724    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
348725    +      if eof then
348726    +         call symput('targetnum', strip(put(index, best.)));
348727    +   run;
348728    +   proc datasets lib=work nolist;
348729    +      delete _temp1 _temp2;
348730    +   run;
348731    +   %if "&targetNum" eq "0" %then %goto doendtgp;
348732    +
348733    +   %let modelString =;
348734    +   %do i=1 %to &targetnum;
348735    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
348736    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
348737    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
348738    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
348739    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
348740    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
348741    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
348742    +            %let modelString = &modelString &&modelid&i;
348743    +       %end;
348744    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
348745    +   %end;
348746    +
348747    +   %doendtgp:
348748    +
348749    +%mend traingroup;
348750    +
348751    +%macro getSize(data=, nobsvar=);
348752    +
348753    +   %if %sysfunc(exist(&data, DATA)) %then %do;
348754    +       %let dsid = %sysfunc(open(&data));
348755    +       %if &dsid %then %do;
348756    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
348757    +           %let dsid = %sysfunc(close(&dsid));
348758    +       %end;
348759    +   %end;
348760    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
348761    +        proc sql;
348762    +           reset noprint;
348763    +           select count(*) into :&nobsvar from &data;
348764    +        quit;
348765    +   %end;
348766    +
348767    +%mend getsize;
348768    +
348769    +%macro train;
348770    +
348771    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
348772    +      %let EM_TOOLTYPE=UTILITY;
348773    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
348774    +          proc delete data=&em_data_eminfo;
348775    +          run;
348776    +      %end;
348777    +      %goto doendtr;
348778    +   %end;
348779    +
348780    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
348781    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
348782    +       %goto doendtr;
348783    +   %end;
348784    +
348785    +   %let xgroupid = ;
348786    +   data _null_;
348787    +      set &em_import_data_eminfo;
348788    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
348789    +      call symput('XGROUPID',  strip(data));
348790    +      call symput('LOOPTYPE', strip(key));
348791    +   run;
348792    +
348793    +   %if "&looptype" eq "BOOSTINFO" %then %do;
348794    +       %let nDataObs=0;
348795    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
348796    +
348797    +       %let nStartObs=0;
348798    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
348799    +
348800    +       %if &nDataObs ne &nStartObs %then %do;
348801    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
348802    +           %goto doendtr;
348803    +       %end;
348804    +
348805    +       %trainboost(groupid=&xgroupid);
348806    +   %end;
348807    +   %else
348808    +   %if "&looptype" eq "BAGINFO" %then %do;
348809    +       %trainbag(groupid=&xgroupid);
348810    +   %end;
348811    +   %else
348812    +   %if "&looptype" eq "GROUPINFO" %then %do;
348813    +       %traingroup(groupid=&xgroupid);
348814    +   %end;
348815    +   %else
348816    +   %if "&looptype" eq "TARGETINFO" %then %do;
348817    +       %traintarget(groupid=&xgroupid);
348818    +   %end;
348819    +
348820    +   data &em_data_eminfo;
348821    +      length TARGET KEY $32  DATA $43;
348822    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
348823    +   run;
348824    +
348825    +   %let EM_TOOLTYPE=MODEL;
348826    +
348827    +   %doendtr:
348828    +
348829    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348830     *------------------------------------------------------------*;
348831     * End TRAIN: EndGrp6;
348832     *------------------------------------------------------------*;
348833
 
348834     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
348835     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
348836     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348837     ;
MPRINT(EM_DIAGRAM):   ;
348838     ;
MPRINT(EM_DIAGRAM):   ;
348839     ;
MPRINT(EM_DIAGRAM):   ;
348840     ;
MPRINT(EM_DIAGRAM):   ;
348841     quit;
MPRINT(EM_DIAGRAM):   quit;
348842     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348843     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
348844     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348845     /*; *"; *'; */
348846     ;
MPRINT(EM_DIAGRAM):   ;
348847     run;
MPRINT(EM_DIAGRAM):   run;
348848     quit;
MPRINT(EM_DIAGRAM):   quit;
348849     /* Reset EM Options */
348850     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
348851     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
348852     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:14 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:14 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2A8HN3P "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2A8HN3P new;
MPRINT(EM_DIAGRAM):   run;
348954     %let EMEXCEPTIONSTRING=;
348955     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
348956     * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
348957     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
348958     %let EM_ACTION = SCORE;
348959     %let syscc = 0;
348960     %macro main;
348961        %if %upcase(&EM_ACTION) = TRAIN %then %do;
348962
348963            filename temp catalog 'sashelp.emutil.endgp_train.source';
348964            %include temp;
348965            filename temp;
348966
348967            %train;
348968
348969        %end;
348970        %else
348971           %if %upcase(&EM_ACTION) = SCORE %then %do;
348972
348973            filename temp catalog 'sashelp.emutil.endgp_score.source';
348974            %include temp;
348975            filename temp;
348976
348977            %score;
348978        %end;
348979        %else
348980        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
348981
348982            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
348983            %include temp;
348984            filename temp;
348985
348986            %postloop;
348987
348988        %end;
348989
348990        %doendm:
348991     %mend main;
348992
348993     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
348994    +%macro scoreTables(data=, out=, scoreref=, prescore=);
348996    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
348997    +       data &out / view=&out;
348998    +          set &data
349000    +          %if "&prescore" = "Y" %then %do;
349001    +              (obs=1)
349002    +          %end;
349004    +          ;
349006    +          %inc &scoreref;
349008    +          %if "&prescore" eq "Y" %then %do;
349009    +              drop I_: R_:;
349010    +          %end;
349012    +       run;
349013    +   %end;
349015    +%mend scoretables;
349017    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
349018    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
349019    +   data _null_;
349020    +      retain index 0;
349021    +      set &infoDs;
349022    +      call symput('targetname', strip(_target_));
349023    +      call symput('endloopnum', strip(_loop_));
349024    +   run;
349026    +   %let endgrp_decmeta=;
349027    +   %let endgrp_decdata=;
349029    +   data _null_;
349030    +      set &em_import_data_eminfo;
349031    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
349032    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
349033    +      else
349034    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
349035    +      else call symput('MODELID', strip(data));
349036    +   run;
349038    +   %let headerString= Boosting;
349039    +   %let prefixString= _BoostVar;
349041    +   %if "&type" = "BAGINFO" %then %do;
349042    +        %let headerString = Bagging;
349043    +        %let prefixString= _BagVar;
349044    +   %end;
349046    +   %let targetType=;
349047    +   %let predictedVars=;
349048    +   data _null_;
349049    +      retain index;
349050    +      set &endgrp_decmeta end=eof;
349051    +      length tempvar $200;
349052    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
349053    +      else
349054    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
349055    +      else
349056    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
349057    +      else
349058    +      if _TYPE_ = 'PREDICTED' then do;
349059    +         index+1;
349060    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
349061    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
349062    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
349063    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
349064    +      end;
349065    +      if eof then
349066    +         call symput('prednum', strip(put(index, best.)));
349067    +   run;
349069    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
349070    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
349072    +   filename loopflow "&em_user_loopflowcode";
349073    +   filename looppub "&em_user_looppubcode";
349075    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
349076    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
349078    +   %if "&emloopnumber" = "1" %then %do;
349079    +       data _null_;
349080    +          rc = fdelete('loopflow');
349081    +          rc = fdelete('looppub');
349082    +       run;
349083    +       data _null_;
349084    +          file loopflow;
349085    +          put "&em_codebar;";
349086    +          put "* &em_nodeid: ;" ;
349087    +          put "* User: &sysuserid;";
349088    +          put "* Date: &sysdate: &systime;";
349089    +          put "&em_codebar ;";
349090    +          put "* Ensemble Code;";
349091    +          put "&em_codebar ;";
349092    +          put "* &headerString: Loop=1;";
349093    +          put "* Temporary Variables;";
349094    +          %do i= 1 %to &prednum;
349095    +              put "drop &&tempvars&i;";
349096    +              put "&&tempvars&i = 0;";
349097    +          %end;
349098    +       run;
349099    +       %em_copyfile(infref=loopflow, outfref=looppub);
349100    +   %end;
349102    +   %let j=&emloopnumber;
349103    +   %do i = 1 %to &loopcodenum;
349104    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
349105    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
349107    +       %if (&&loopnode&i eq &em_nodeid ) or
349108    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
349109    +           data _null_;
349110    +              file loopflow mod;
349111    +              put "&em_codebar;";
349112    +              put "* &&loopnode&i: &&loopdesc&i;" ;
349113    +              put "* User: &sysuserid;";
349114    +              put "* Date: &sysdate: &systime;";
349115    +              put "* &headerString: Loop=&j;";
349116    +              put "&em_codebar;";
349117    +           run;
349118    +           data _null_;
349119    +              file looppub mod;
349120    +              put "&em_codebar;";
349121    +              put "* &&loopnode&i: &&loopdesc&i;" ;
349122    +              put "* User: &sysuserid;";
349123    +              put "* Date: &sysdate: &systime;";
349124    +              put "* &headerString: Loop=&j;";
349125    +              put "&em_codebar;";
349126    +           run;
349127    +       %end;
349129    +       %if &&loopnode&i ne &em_nodeid %then %do;
349130    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
349131    +               filename x catalog "&fsourceEntry";
