*------------------------------------------------------------*
User:                misil
2685937    %let EMEXCEPTIONSTRING=;
2685938    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2685939    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
2685940    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2685941    %let EM_ACTION = TRAIN;
2685942    %let syscc = 0;
2685943    %macro main;
2685944       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2685945
2685946           filename temp catalog 'sashelp.emutil.endgp_train.source';
2685947           %include temp;
2685948           filename temp;
2685949
2685950           %train;
2685951
2685952       %end;
2685953       %else
2685954          %if %upcase(&EM_ACTION) = SCORE %then %do;
2685955
2685956           filename temp catalog 'sashelp.emutil.endgp_score.source';
2685957           %include temp;
2685958           filename temp;
2685959
2685960           %score;
2685961       %end;
2685962       %else
2685963       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2685964
2685965           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2685966           %include temp;
2685967           filename temp;
2685968
2685969           %postloop;
2685970
2685971       %end;
2685972
2685973       %doendm:
2685974    %mend main;
2685975
2685976    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2685977   +%macro copyModelDs(model=, key=);
2685978   +   %let modelDs  = &em_lib..&model._&key;
2685979   +   %let reportDs = &em_lib..&em_nodeid._&key;
2685980   +   %if %sysfunc(exist(&modelDs)) %then %do;
2685981   +       data &reportDs;
2685982   +          length ModelId $16;
2685983   +          retain ModelId "&model";
2685984   +          set &modelDs;
2685985   +       run;
2685986   +   %end;
2685987   +%mend copyModelDs;
2685988   +
2685989   +%macro traintarget(groupid=);
2685990   +   %em_getname(key=emoutfit, type=DATA);
2685991   +   %let targetname=;
2685992   +   data _null_;
2685993   +     set &em_lib..&groupid._&looptype;
2685994   +     where _LOOP_ = &EMLOOPNUMBER;
2685995   +     call symput('targetname', strip(_TARGET_));
2685996   +   run;
2685997   +   %let modelId =;
2685998   +   data _null_;
2685999   +      set &em_import_data_eminfo;
2686000   +      where key = 'MODEL' and TARGET = "&targetname";
2686001   +      call symput('modelId',   strip(data));
2686002   +   run;
2686003   +   %if "&modelId" ne "" %then %do;
2686004   +       %copyModelDs(model=&modelid, key=EMRANK);
2686005   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2686006   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2686007   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2686008   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2686009   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2686010   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2686011   +   %end;
2686012   +
2686013   +   %doendtgp:
2686014   +%mend;
2686015   +
2686016   +%macro trainboost(groupid=);
2686017   +
2686018   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2686019   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2686020   +
2686021   +   data _null_;
2686022   +      retain index 0;
2686023   +      set &boostinfoDs;
2686024   +      call symput('targetname', strip(_target_));
2686025   +   run;
2686026   +
2686027   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2686028   +       %let decmeta = ;
2686029   +       data _null_;
2686030   +          set &em_import_data_eminfo;
2686031   +          where (key='DECMETA' and TARGET="&targetname");
2686032   +          call symput('DECMETA', strip(data));
2686033   +       run;
2686034   +       %if "&decmeta" eq "" %then %do;
2686035   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2686036   +           %goto doendtb;
2686037   +       %end;
2686038   +
2686039   +       %let predictedVars=;
2686040   +       data _null_;
2686041   +          set &decmeta;
2686042   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2686043   +          else
2686044   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2686045   +          else
2686046   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2686047   +       run;
2686048   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2686049   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2686050   +       %end;
2686051   +   %end;
2686052   +
2686053   +   * ;
2686054   +   * ENDGROUP &NODEID : Boosting scoring ;
2686055   +   * ;
2686056   +   data &em_lib..&groupid._boostscore;
2686057   +      set &em_import_data;
2686058   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2686059   +      %if "%em_freq" ne "" %then %do ;
2686060   +          keep %em_freq ;
2686061   +      %end ;
2686062   +   run;
2686063   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2686064   +
2686065   +   %doendtb:
2686066   +
2686067   +%mend trainboost;
2686068   +
2686069   +%macro trainbag(groupid=);
2686070   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2686071   +   data _null_;
2686072   +      retain index 0;
2686073   +      set &baginfoDs;
2686074   +      call symput('targetname', strip(_target_));
2686075   +   run;
2686076   +
2686077   +   %let decmeta = ;
2686078   +   data _null_;
2686079   +       set &em_import_data_eminfo;
2686080   +       where (key='DECMETA' and TARGET="&targetname");
2686081   +       call symput('DECMETA', strip(data));
2686082   +   run;
2686083   +   %if "&decmeta" eq "" %then %do;
2686084   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2686085   +       %goto doendtg;
2686086   +   %end;
2686087   +
2686088   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2686089   +
2686090   +   %doendtg:
2686091   +%mend trainbag;
2686092   +
2686093   +%macro traingroup(groupid=);
2686094   +   %let targetNum = 0;
2686095   +
2686096   +   data _temp1;
2686097   +      set &em_lib..&groupid._eminfo;
2686098   +      where key='MODEL';
2686099   +   run;
2686100   +   data _temp2;
2686101   +      set &em_import_data_eminfo;
2686102   +      where key='MODEL';
2686103   +   run;
2686104   +   proc sort data=_temp1; by TARGET DATA;
2686105   +   proc sort data=_temp2; by TARGET DATA;
2686106   +   data _temp2;
2686107   +      merge _temp1(in=_a) _temp2(in=_b);
2686108   +      by TARGET DATA;
2686109   +      if ^_a and _b then output;
2686110   +   run;
2686111   +   data _null_;
2686112   +      retain index 0;
2686113   +      set _temp2 end=eof;
2686114   +      index +1;
2686115   +      where key ='MODEL';
2686116   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2686117   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2686118   +      if eof then
2686119   +         call symput('targetnum', strip(put(index, best.)));
2686120   +   run;
2686121   +   proc datasets lib=work nolist;
2686122   +      delete _temp1 _temp2;
2686123   +   run;
2686124   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2686125   +
2686126   +   %let modelString =;
2686127   +   %do i=1 %to &targetnum;
2686128   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2686129   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2686130   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2686131   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2686132   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2686133   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2686134   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2686135   +            %let modelString = &modelString &&modelid&i;
2686136   +       %end;
2686137   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2686138   +   %end;
2686139   +
2686140   +   %doendtgp:
2686141   +
2686142   +%mend traingroup;
2686143   +
2686144   +%macro getSize(data=, nobsvar=);
2686145   +
2686146   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2686147   +       %let dsid = %sysfunc(open(&data));
2686148   +       %if &dsid %then %do;
2686149   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2686150   +           %let dsid = %sysfunc(close(&dsid));
2686151   +       %end;
2686152   +   %end;
2686153   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2686154   +        proc sql;
2686155   +           reset noprint;
2686156   +           select count(*) into :&nobsvar from &data;
2686157   +        quit;
2686158   +   %end;
2686159   +
2686160   +%mend getsize;
2686161   +
2686162   +%macro train;
2686163   +
2686164   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2686165   +      %let EM_TOOLTYPE=UTILITY;
2686166   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2686167   +          proc delete data=&em_data_eminfo;
2686168   +          run;
2686169   +      %end;
2686170   +      %goto doendtr;
2686171   +   %end;
2686172   +
2686173   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2686174   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2686175   +       %goto doendtr;
2686176   +   %end;
2686177   +
2686178   +   %let xgroupid = ;
2686179   +   data _null_;
2686180   +      set &em_import_data_eminfo;
2686181   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2686182   +      call symput('XGROUPID',  strip(data));
2686183   +      call symput('LOOPTYPE', strip(key));
2686184   +   run;
2686185   +
2686186   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2686187   +       %let nDataObs=0;
2686188   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2686189   +
2686190   +       %let nStartObs=0;
2686191   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2686192   +
2686193   +       %if &nDataObs ne &nStartObs %then %do;
2686194   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2686195   +           %goto doendtr;
2686196   +       %end;
2686197   +
2686198   +       %trainboost(groupid=&xgroupid);
2686199   +   %end;
2686200   +   %else
2686201   +   %if "&looptype" eq "BAGINFO" %then %do;
2686202   +       %trainbag(groupid=&xgroupid);
2686203   +   %end;
2686204   +   %else
2686205   +   %if "&looptype" eq "GROUPINFO" %then %do;
2686206   +       %traingroup(groupid=&xgroupid);
2686207   +   %end;
2686208   +   %else
2686209   +   %if "&looptype" eq "TARGETINFO" %then %do;
2686210   +       %traintarget(groupid=&xgroupid);
2686211   +   %end;
2686212   +
2686213   +   data &em_data_eminfo;
2686214   +      length TARGET KEY $32  DATA $43;
2686215   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2686216   +   run;
2686217   +
2686218   +   %let EM_TOOLTYPE=MODEL;
2686219   +
2686220   +   %doendtr:
2686221   +
2686222   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686223    *------------------------------------------------------------*;
2686224    * End TRAIN: EndGrp6;
2686225    *------------------------------------------------------------*;
2686226
 
2686227    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2686228    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2686229    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686230    ;
MPRINT(EM_DIAGRAM):   ;
2686231    ;
MPRINT(EM_DIAGRAM):   ;
2686232    ;
MPRINT(EM_DIAGRAM):   ;
2686233    ;
MPRINT(EM_DIAGRAM):   ;
2686234    quit;
MPRINT(EM_DIAGRAM):   quit;
2686235    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686236    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2686237    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686238    /*; *"; *'; */
2686239    ;
MPRINT(EM_DIAGRAM):   ;
2686240    run;
MPRINT(EM_DIAGRAM):   run;
2686241    quit;
MPRINT(EM_DIAGRAM):   quit;
2686242    /* Reset EM Options */
2686243    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2686244    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2686245    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:43 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:43 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23V310U "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23V310U new;
MPRINT(EM_DIAGRAM):   run;
2686347    %let EMEXCEPTIONSTRING=;
2686348    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2686349    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
2686350    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686351    %let EM_ACTION = SCORE;
2686352    %let syscc = 0;
2686353    %macro main;
2686354       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2686355
2686356           filename temp catalog 'sashelp.emutil.endgp_train.source';
2686357           %include temp;
2686358           filename temp;
2686359
2686360           %train;
2686361
2686362       %end;
2686363       %else
2686364          %if %upcase(&EM_ACTION) = SCORE %then %do;
2686365
2686366           filename temp catalog 'sashelp.emutil.endgp_score.source';
2686367           %include temp;
2686368           filename temp;
2686369
2686370           %score;
2686371       %end;
2686372       %else
2686373       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2686374
2686375           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2686376           %include temp;
2686377           filename temp;
2686378
2686379           %postloop;
2686380
2686381       %end;
2686382
2686383       %doendm:
2686384    %mend main;
2686385
2686386    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2686387   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2686389   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2686390   +       data &out / view=&out;
2686391   +          set &data
2686393   +          %if "&prescore" = "Y" %then %do;
2686394   +              (obs=1)
2686395   +          %end;
2686397   +          ;
2686399   +          %inc &scoreref;
2686401   +          %if "&prescore" eq "Y" %then %do;
2686402   +              drop I_: R_:;
2686403   +          %end;
2686405   +       run;
2686406   +   %end;
2686408   +%mend scoretables;
2686410   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2686411   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2686412   +   data _null_;
2686413   +      retain index 0;
2686414   +      set &infoDs;
2686415   +      call symput('targetname', strip(_target_));
2686416   +      call symput('endloopnum', strip(_loop_));
2686417   +   run;
2686419   +   %let endgrp_decmeta=;
2686420   +   %let endgrp_decdata=;
2686422   +   data _null_;
2686423   +      set &em_import_data_eminfo;
2686424   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2686425   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2686426   +      else
2686427   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2686428   +      else call symput('MODELID', strip(data));
2686429   +   run;
2686431   +   %let headerString= Boosting;
2686432   +   %let prefixString= _BoostVar;
2686434   +   %if "&type" = "BAGINFO" %then %do;
2686435   +        %let headerString = Bagging;
2686436   +        %let prefixString= _BagVar;
2686437   +   %end;
2686439   +   %let targetType=;
2686440   +   %let predictedVars=;
2686441   +   data _null_;
2686442   +      retain index;
2686443   +      set &endgrp_decmeta end=eof;
2686444   +      length tempvar $200;
2686445   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2686446   +      else
2686447   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2686448   +      else
2686449   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2686450   +      else
2686451   +      if _TYPE_ = 'PREDICTED' then do;
2686452   +         index+1;
2686453   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2686454   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2686455   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2686456   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2686457   +      end;
2686458   +      if eof then
2686459   +         call symput('prednum', strip(put(index, best.)));
2686460   +   run;
2686462   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2686463   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2686465   +   filename loopflow "&em_user_loopflowcode";
2686466   +   filename looppub "&em_user_looppubcode";
2686468   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2686469   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2686471   +   %if "&emloopnumber" = "1" %then %do;
2686472   +       data _null_;
2686473   +          rc = fdelete('loopflow');
2686474   +          rc = fdelete('looppub');
2686475   +       run;
2686476   +       data _null_;
2686477   +          file loopflow;
2686478   +          put "&em_codebar;";
2686479   +          put "* &em_nodeid: ;" ;
2686480   +          put "* User: &sysuserid;";
2686481   +          put "* Date: &sysdate: &systime;";
2686482   +          put "&em_codebar ;";
2686483   +          put "* Ensemble Code;";
2686484   +          put "&em_codebar ;";
2686485   +          put "* &headerString: Loop=1;";
2686486   +          put "* Temporary Variables;";
2686487   +          %do i= 1 %to &prednum;
2686488   +              put "drop &&tempvars&i;";
2686489   +              put "&&tempvars&i = 0;";
2686490   +          %end;
2686491   +       run;
2686492   +       %em_copyfile(infref=loopflow, outfref=looppub);
2686493   +   %end;
2686495   +   %let j=&emloopnumber;
2686496   +   %do i = 1 %to &loopcodenum;
2686497   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
