*------------------------------------------------------------*
User:                misil
1684091    %let EMEXCEPTIONSTRING=;
1684092    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1684093    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
1684094    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684095    %let EM_ACTION = TRAIN;
1684096    %let syscc = 0;
1684097    %macro main;
1684098       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1684099
1684100           filename temp catalog 'sashelp.emutil.endgp_train.source';
1684101           %include temp;
1684102           filename temp;
1684103
1684104           %train;
1684105
1684106       %end;
1684107       %else
1684108          %if %upcase(&EM_ACTION) = SCORE %then %do;
1684109
1684110           filename temp catalog 'sashelp.emutil.endgp_score.source';
1684111           %include temp;
1684112           filename temp;
1684113
1684114           %score;
1684115       %end;
1684116       %else
1684117       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1684118
1684119           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1684120           %include temp;
1684121           filename temp;
1684122
1684123           %postloop;
1684124
1684125       %end;
1684126
1684127       %doendm:
1684128    %mend main;
1684129
1684130    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1684131   +%macro copyModelDs(model=, key=);
1684132   +   %let modelDs  = &em_lib..&model._&key;
1684133   +   %let reportDs = &em_lib..&em_nodeid._&key;
1684134   +   %if %sysfunc(exist(&modelDs)) %then %do;
1684135   +       data &reportDs;
1684136   +          length ModelId $16;
1684137   +          retain ModelId "&model";
1684138   +          set &modelDs;
1684139   +       run;
1684140   +   %end;
1684141   +%mend copyModelDs;
1684142   +
1684143   +%macro traintarget(groupid=);
1684144   +   %em_getname(key=emoutfit, type=DATA);
1684145   +   %let targetname=;
1684146   +   data _null_;
1684147   +     set &em_lib..&groupid._&looptype;
1684148   +     where _LOOP_ = &EMLOOPNUMBER;
1684149   +     call symput('targetname', strip(_TARGET_));
1684150   +   run;
1684151   +   %let modelId =;
1684152   +   data _null_;
1684153   +      set &em_import_data_eminfo;
1684154   +      where key = 'MODEL' and TARGET = "&targetname";
1684155   +      call symput('modelId',   strip(data));
1684156   +   run;
1684157   +   %if "&modelId" ne "" %then %do;
1684158   +       %copyModelDs(model=&modelid, key=EMRANK);
1684159   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1684160   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1684161   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1684162   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1684163   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1684164   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1684165   +   %end;
1684166   +
1684167   +   %doendtgp:
1684168   +%mend;
1684169   +
1684170   +%macro trainboost(groupid=);
1684171   +
1684172   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1684173   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1684174   +
1684175   +   data _null_;
1684176   +      retain index 0;
1684177   +      set &boostinfoDs;
1684178   +      call symput('targetname', strip(_target_));
1684179   +   run;
1684180   +
1684181   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1684182   +       %let decmeta = ;
1684183   +       data _null_;
1684184   +          set &em_import_data_eminfo;
1684185   +          where (key='DECMETA' and TARGET="&targetname");
1684186   +          call symput('DECMETA', strip(data));
1684187   +       run;
1684188   +       %if "&decmeta" eq "" %then %do;
1684189   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1684190   +           %goto doendtb;
1684191   +       %end;
1684192   +
1684193   +       %let predictedVars=;
1684194   +       data _null_;
1684195   +          set &decmeta;
1684196   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1684197   +          else
1684198   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1684199   +          else
1684200   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1684201   +       run;
1684202   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1684203   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1684204   +       %end;
1684205   +   %end;
1684206   +
1684207   +   * ;
1684208   +   * ENDGROUP &NODEID : Boosting scoring ;
1684209   +   * ;
1684210   +   data &em_lib..&groupid._boostscore;
1684211   +      set &em_import_data;
1684212   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1684213   +      %if "%em_freq" ne "" %then %do ;
1684214   +          keep %em_freq ;
1684215   +      %end ;
1684216   +   run;
1684217   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1684218   +
1684219   +   %doendtb:
1684220   +
1684221   +%mend trainboost;
1684222   +
1684223   +%macro trainbag(groupid=);
1684224   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1684225   +   data _null_;
1684226   +      retain index 0;
1684227   +      set &baginfoDs;
1684228   +      call symput('targetname', strip(_target_));
1684229   +   run;
1684230   +
1684231   +   %let decmeta = ;
1684232   +   data _null_;
1684233   +       set &em_import_data_eminfo;
1684234   +       where (key='DECMETA' and TARGET="&targetname");
1684235   +       call symput('DECMETA', strip(data));
1684236   +   run;
1684237   +   %if "&decmeta" eq "" %then %do;
1684238   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1684239   +       %goto doendtg;
1684240   +   %end;
1684241   +
1684242   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1684243   +
1684244   +   %doendtg:
1684245   +%mend trainbag;
1684246   +
1684247   +%macro traingroup(groupid=);
1684248   +   %let targetNum = 0;
1684249   +
1684250   +   data _temp1;
1684251   +      set &em_lib..&groupid._eminfo;
1684252   +      where key='MODEL';
1684253   +   run;
1684254   +   data _temp2;
1684255   +      set &em_import_data_eminfo;
1684256   +      where key='MODEL';
1684257   +   run;
1684258   +   proc sort data=_temp1; by TARGET DATA;
1684259   +   proc sort data=_temp2; by TARGET DATA;
1684260   +   data _temp2;
1684261   +      merge _temp1(in=_a) _temp2(in=_b);
1684262   +      by TARGET DATA;
1684263   +      if ^_a and _b then output;
1684264   +   run;
1684265   +   data _null_;
1684266   +      retain index 0;
1684267   +      set _temp2 end=eof;
1684268   +      index +1;
1684269   +      where key ='MODEL';
1684270   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1684271   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1684272   +      if eof then
1684273   +         call symput('targetnum', strip(put(index, best.)));
1684274   +   run;
1684275   +   proc datasets lib=work nolist;
1684276   +      delete _temp1 _temp2;
1684277   +   run;
1684278   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1684279   +
1684280   +   %let modelString =;
1684281   +   %do i=1 %to &targetnum;
1684282   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1684283   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1684284   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1684285   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1684286   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1684287   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1684288   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1684289   +            %let modelString = &modelString &&modelid&i;
1684290   +       %end;
1684291   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1684292   +   %end;
1684293   +
1684294   +   %doendtgp:
1684295   +
1684296   +%mend traingroup;
1684297   +
1684298   +%macro getSize(data=, nobsvar=);
1684299   +
1684300   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1684301   +       %let dsid = %sysfunc(open(&data));
1684302   +       %if &dsid %then %do;
1684303   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1684304   +           %let dsid = %sysfunc(close(&dsid));
1684305   +       %end;
1684306   +   %end;
1684307   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1684308   +        proc sql;
1684309   +           reset noprint;
1684310   +           select count(*) into :&nobsvar from &data;
1684311   +        quit;
1684312   +   %end;
1684313   +
1684314   +%mend getsize;
1684315   +
1684316   +%macro train;
1684317   +
1684318   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1684319   +      %let EM_TOOLTYPE=UTILITY;
1684320   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1684321   +          proc delete data=&em_data_eminfo;
1684322   +          run;
1684323   +      %end;
1684324   +      %goto doendtr;
1684325   +   %end;
1684326   +
1684327   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1684328   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1684329   +       %goto doendtr;
1684330   +   %end;
1684331   +
1684332   +   %let xgroupid = ;
1684333   +   data _null_;
1684334   +      set &em_import_data_eminfo;
1684335   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1684336   +      call symput('XGROUPID',  strip(data));
1684337   +      call symput('LOOPTYPE', strip(key));
1684338   +   run;
1684339   +
1684340   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1684341   +       %let nDataObs=0;
1684342   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1684343   +
1684344   +       %let nStartObs=0;
1684345   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1684346   +
1684347   +       %if &nDataObs ne &nStartObs %then %do;
1684348   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1684349   +           %goto doendtr;
1684350   +       %end;
1684351   +
1684352   +       %trainboost(groupid=&xgroupid);
1684353   +   %end;
1684354   +   %else
1684355   +   %if "&looptype" eq "BAGINFO" %then %do;
1684356   +       %trainbag(groupid=&xgroupid);
1684357   +   %end;
1684358   +   %else
1684359   +   %if "&looptype" eq "GROUPINFO" %then %do;
1684360   +       %traingroup(groupid=&xgroupid);
1684361   +   %end;
1684362   +   %else
1684363   +   %if "&looptype" eq "TARGETINFO" %then %do;
1684364   +       %traintarget(groupid=&xgroupid);
1684365   +   %end;
1684366   +
1684367   +   data &em_data_eminfo;
1684368   +      length TARGET KEY $32  DATA $43;
1684369   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1684370   +   run;
1684371   +
1684372   +   %let EM_TOOLTYPE=MODEL;
1684373   +
1684374   +   %doendtr:
1684375   +
1684376   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684377    *------------------------------------------------------------*;
1684378    * End TRAIN: EndGrp6;
1684379    *------------------------------------------------------------*;
1684380
 
1684381    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1684382    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1684383    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684384    ;
MPRINT(EM_DIAGRAM):   ;
1684385    ;
MPRINT(EM_DIAGRAM):   ;
1684386    ;
MPRINT(EM_DIAGRAM):   ;
1684387    ;
MPRINT(EM_DIAGRAM):   ;
1684388    quit;
MPRINT(EM_DIAGRAM):   quit;
1684389    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684390    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1684391    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684392    /*; *"; *'; */
1684393    ;
MPRINT(EM_DIAGRAM):   ;
1684394    run;
MPRINT(EM_DIAGRAM):   run;
1684395    quit;
MPRINT(EM_DIAGRAM):   quit;
1684396    /* Reset EM Options */
1684397    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1684398    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1684399    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:57 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0U5SJUP "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0U5SJUP new;
MPRINT(EM_DIAGRAM):   run;
1684501    %let EMEXCEPTIONSTRING=;
1684502    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1684503    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
1684504    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1684505    %let EM_ACTION = SCORE;
1684506    %let syscc = 0;
1684507    %macro main;
1684508       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1684509
1684510           filename temp catalog 'sashelp.emutil.endgp_train.source';
1684511           %include temp;
1684512           filename temp;
1684513
1684514           %train;
1684515
1684516       %end;
1684517       %else
1684518          %if %upcase(&EM_ACTION) = SCORE %then %do;
1684519
1684520           filename temp catalog 'sashelp.emutil.endgp_score.source';
1684521           %include temp;
1684522           filename temp;
1684523
1684524           %score;
1684525       %end;
1684526       %else
1684527       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1684528
1684529           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1684530           %include temp;
1684531           filename temp;
1684532
1684533           %postloop;
1684534
1684535       %end;
1684536
1684537       %doendm:
1684538    %mend main;
1684539
1684540    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1684541   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1684543   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1684544   +       data &out / view=&out;
1684545   +          set &data
1684547   +          %if "&prescore" = "Y" %then %do;
1684548   +              (obs=1)
1684549   +          %end;
1684551   +          ;
1684553   +          %inc &scoreref;
1684555   +          %if "&prescore" eq "Y" %then %do;
1684556   +              drop I_: R_:;
1684557   +          %end;
1684559   +       run;
1684560   +   %end;
1684562   +%mend scoretables;
1684564   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1684565   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1684566   +   data _null_;
1684567   +      retain index 0;
1684568   +      set &infoDs;
1684569   +      call symput('targetname', strip(_target_));
1684570   +      call symput('endloopnum', strip(_loop_));
1684571   +   run;
1684573   +   %let endgrp_decmeta=;
1684574   +   %let endgrp_decdata=;
1684576   +   data _null_;
1684577   +      set &em_import_data_eminfo;
1684578   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1684579   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1684580   +      else
1684581   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1684582   +      else call symput('MODELID', strip(data));
1684583   +   run;
1684585   +   %let headerString= Boosting;
1684586   +   %let prefixString= _BoostVar;
1684588   +   %if "&type" = "BAGINFO" %then %do;
1684589   +        %let headerString = Bagging;
1684590   +        %let prefixString= _BagVar;
1684591   +   %end;
1684593   +   %let targetType=;
1684594   +   %let predictedVars=;
1684595   +   data _null_;
1684596   +      retain index;
1684597   +      set &endgrp_decmeta end=eof;
1684598   +      length tempvar $200;
1684599   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1684600   +      else
1684601   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1684602   +      else
1684603   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1684604   +      else
1684605   +      if _TYPE_ = 'PREDICTED' then do;
1684606   +         index+1;
1684607   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1684608   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1684609   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1684610   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1684611   +      end;
1684612   +      if eof then
1684613   +         call symput('prednum', strip(put(index, best.)));
1684614   +   run;
1684616   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1684617   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1684619   +   filename loopflow "&em_user_loopflowcode";
1684620   +   filename looppub "&em_user_looppubcode";
1684622   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1684623   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1684625   +   %if "&emloopnumber" = "1" %then %do;
1684626   +       data _null_;
1684627   +          rc = fdelete('loopflow');
1684628   +          rc = fdelete('looppub');
1684629   +       run;
1684630   +       data _null_;
1684631   +          file loopflow;
1684632   +          put "&em_codebar;";
1684633   +          put "* &em_nodeid: ;" ;
1684634   +          put "* User: &sysuserid;";
1684635   +          put "* Date: &sysdate: &systime;";
1684636   +          put "&em_codebar ;";
1684637   +          put "* Ensemble Code;";
1684638   +          put "&em_codebar ;";
1684639   +          put "* &headerString: Loop=1;";
1684640   +          put "* Temporary Variables;";
1684641   +          %do i= 1 %to &prednum;
1684642   +              put "drop &&tempvars&i;";
1684643   +              put "&&tempvars&i = 0;";
1684644   +          %end;
1684645   +       run;
1684646   +       %em_copyfile(infref=loopflow, outfref=looppub);
1684647   +   %end;
1684649   +   %let j=&emloopnumber;
1684650   +   %do i = 1 %to &loopcodenum;
1684651   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
