*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
682517     * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
682518     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682519     %let EM_ACTION = TRAIN;
682520     %let syscc = 0;
682521     %macro main;
682522        %if %upcase(&EM_ACTION) = TRAIN %then %do;
682523
682524            filename temp catalog 'sashelp.emutil.endgp_train.source';
682525            %include temp;
682526            filename temp;
682527
682528            %train;
682529
682530        %end;
682531        %else
682532           %if %upcase(&EM_ACTION) = SCORE %then %do;
682533
682534            filename temp catalog 'sashelp.emutil.endgp_score.source';
682535            %include temp;
682536            filename temp;
682537
682538            %score;
682539        %end;
682540        %else
682541        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
682542
682543            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
682544            %include temp;
682545            filename temp;
682546
682547            %postloop;
682548
682549        %end;
682550
682551        %doendm:
682552     %mend main;
682553
682554     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
682555    +%macro copyModelDs(model=, key=);
682556    +   %let modelDs  = &em_lib..&model._&key;
682557    +   %let reportDs = &em_lib..&em_nodeid._&key;
682558    +   %if %sysfunc(exist(&modelDs)) %then %do;
682559    +       data &reportDs;
682560    +          length ModelId $16;
682561    +          retain ModelId "&model";
682562    +          set &modelDs;
682563    +       run;
682564    +   %end;
682565    +%mend copyModelDs;
682566    +
682567    +%macro traintarget(groupid=);
682568    +   %em_getname(key=emoutfit, type=DATA);
682569    +   %let targetname=;
682570    +   data _null_;
682571    +     set &em_lib..&groupid._&looptype;
682572    +     where _LOOP_ = &EMLOOPNUMBER;
682573    +     call symput('targetname', strip(_TARGET_));
682574    +   run;
682575    +   %let modelId =;
682576    +   data _null_;
682577    +      set &em_import_data_eminfo;
682578    +      where key = 'MODEL' and TARGET = "&targetname";
682579    +      call symput('modelId',   strip(data));
682580    +   run;
682581    +   %if "&modelId" ne "" %then %do;
682582    +       %copyModelDs(model=&modelid, key=EMRANK);
682583    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
682584    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
682585    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
682586    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
682587    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
682588    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
682589    +   %end;
682590    +
682591    +   %doendtgp:
682592    +%mend;
682593    +
682594    +%macro trainboost(groupid=);
682595    +
682596    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
682597    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
682598    +
682599    +   data _null_;
682600    +      retain index 0;
682601    +      set &boostinfoDs;
682602    +      call symput('targetname', strip(_target_));
682603    +   run;
682604    +
682605    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
682606    +       %let decmeta = ;
682607    +       data _null_;
682608    +          set &em_import_data_eminfo;
682609    +          where (key='DECMETA' and TARGET="&targetname");
682610    +          call symput('DECMETA', strip(data));
682611    +       run;
682612    +       %if "&decmeta" eq "" %then %do;
682613    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
682614    +           %goto doendtb;
682615    +       %end;
682616    +
682617    +       %let predictedVars=;
682618    +       data _null_;
682619    +          set &decmeta;
682620    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
682621    +          else
682622    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
682623    +          else
682624    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
682625    +       run;
682626    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
682627    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
682628    +       %end;
682629    +   %end;
682630    +
682631    +   * ;
682632    +   * ENDGROUP &NODEID : Boosting scoring ;
682633    +   * ;
682634    +   data &em_lib..&groupid._boostscore;
682635    +      set &em_import_data;
682636    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
682637    +      %if "%em_freq" ne "" %then %do ;
682638    +          keep %em_freq ;
682639    +      %end ;
682640    +   run;
682641    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
682642    +
682643    +   %doendtb:
682644    +
682645    +%mend trainboost;
682646    +
682647    +%macro trainbag(groupid=);
682648    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
682649    +   data _null_;
682650    +      retain index 0;
682651    +      set &baginfoDs;
682652    +      call symput('targetname', strip(_target_));
682653    +   run;
682654    +
682655    +   %let decmeta = ;
682656    +   data _null_;
682657    +       set &em_import_data_eminfo;
682658    +       where (key='DECMETA' and TARGET="&targetname");
682659    +       call symput('DECMETA', strip(data));
682660    +   run;
682661    +   %if "&decmeta" eq "" %then %do;
682662    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
682663    +       %goto doendtg;
682664    +   %end;
682665    +
682666    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
682667    +
682668    +   %doendtg:
682669    +%mend trainbag;
682670    +
682671    +%macro traingroup(groupid=);
682672    +   %let targetNum = 0;
682673    +
682674    +   data _temp1;
682675    +      set &em_lib..&groupid._eminfo;
682676    +      where key='MODEL';
682677    +   run;
682678    +   data _temp2;
682679    +      set &em_import_data_eminfo;
682680    +      where key='MODEL';
682681    +   run;
682682    +   proc sort data=_temp1; by TARGET DATA;
682683    +   proc sort data=_temp2; by TARGET DATA;
682684    +   data _temp2;
682685    +      merge _temp1(in=_a) _temp2(in=_b);
682686    +      by TARGET DATA;
682687    +      if ^_a and _b then output;
682688    +   run;
682689    +   data _null_;
682690    +      retain index 0;
682691    +      set _temp2 end=eof;
682692    +      index +1;
682693    +      where key ='MODEL';
682694    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
682695    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
682696    +      if eof then
682697    +         call symput('targetnum', strip(put(index, best.)));
682698    +   run;
682699    +   proc datasets lib=work nolist;
682700    +      delete _temp1 _temp2;
682701    +   run;
682702    +   %if "&targetNum" eq "0" %then %goto doendtgp;
682703    +
682704    +   %let modelString =;
682705    +   %do i=1 %to &targetnum;
682706    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
682707    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
682708    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
682709    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
682710    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
682711    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
682712    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
682713    +            %let modelString = &modelString &&modelid&i;
682714    +       %end;
682715    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
682716    +   %end;
682717    +
682718    +   %doendtgp:
682719    +
682720    +%mend traingroup;
682721    +
682722    +%macro getSize(data=, nobsvar=);
682723    +
682724    +   %if %sysfunc(exist(&data, DATA)) %then %do;
682725    +       %let dsid = %sysfunc(open(&data));
682726    +       %if &dsid %then %do;
682727    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
682728    +           %let dsid = %sysfunc(close(&dsid));
682729    +       %end;
682730    +   %end;
682731    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
682732    +        proc sql;
682733    +           reset noprint;
682734    +           select count(*) into :&nobsvar from &data;
682735    +        quit;
682736    +   %end;
682737    +
682738    +%mend getsize;
682739    +
682740    +%macro train;
682741    +
682742    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
682743    +      %let EM_TOOLTYPE=UTILITY;
682744    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
682745    +          proc delete data=&em_data_eminfo;
682746    +          run;
682747    +      %end;
682748    +      %goto doendtr;
682749    +   %end;
682750    +
682751    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
682752    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
682753    +       %goto doendtr;
682754    +   %end;
682755    +
682756    +   %let xgroupid = ;
682757    +   data _null_;
682758    +      set &em_import_data_eminfo;
682759    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
682760    +      call symput('XGROUPID',  strip(data));
682761    +      call symput('LOOPTYPE', strip(key));
682762    +   run;
682763    +
682764    +   %if "&looptype" eq "BOOSTINFO" %then %do;
682765    +       %let nDataObs=0;
682766    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
682767    +
682768    +       %let nStartObs=0;
682769    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
682770    +
682771    +       %if &nDataObs ne &nStartObs %then %do;
682772    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
682773    +           %goto doendtr;
682774    +       %end;
682775    +
682776    +       %trainboost(groupid=&xgroupid);
682777    +   %end;
682778    +   %else
682779    +   %if "&looptype" eq "BAGINFO" %then %do;
682780    +       %trainbag(groupid=&xgroupid);
682781    +   %end;
682782    +   %else
682783    +   %if "&looptype" eq "GROUPINFO" %then %do;
682784    +       %traingroup(groupid=&xgroupid);
682785    +   %end;
682786    +   %else
682787    +   %if "&looptype" eq "TARGETINFO" %then %do;
682788    +       %traintarget(groupid=&xgroupid);
682789    +   %end;
682790    +
682791    +   data &em_data_eminfo;
682792    +      length TARGET KEY $32  DATA $43;
682793    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
682794    +   run;
682795    +
682796    +   %let EM_TOOLTYPE=MODEL;
682797    +
682798    +   %doendtr:
682799    +
682800    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682801     *------------------------------------------------------------*;
682802     * End TRAIN: EndGrp6;
682803     *------------------------------------------------------------*;
682804
 
682805     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
682806     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
682807     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682808     ;
MPRINT(EM_DIAGRAM):   ;
682809     ;
MPRINT(EM_DIAGRAM):   ;
682810     ;
MPRINT(EM_DIAGRAM):   ;
682811     ;
MPRINT(EM_DIAGRAM):   ;
682812     quit;
MPRINT(EM_DIAGRAM):   quit;
682813     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682814     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
682815     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682816     /*; *"; *'; */
682817     ;
MPRINT(EM_DIAGRAM):   ;
682818     run;
MPRINT(EM_DIAGRAM):   run;
682819     quit;
MPRINT(EM_DIAGRAM):   quit;
682820     /* Reset EM Options */
682821     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
682822     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
682823     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:50 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0PG_M02 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0PG_M02 new;
MPRINT(EM_DIAGRAM):   run;
682925     %let EMEXCEPTIONSTRING=;
682926     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
682927     * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
682928     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
682929     %let EM_ACTION = SCORE;
682930     %let syscc = 0;
682931     %macro main;
682932        %if %upcase(&EM_ACTION) = TRAIN %then %do;
682933
682934            filename temp catalog 'sashelp.emutil.endgp_train.source';
682935            %include temp;
682936            filename temp;
682937
682938            %train;
682939
682940        %end;
682941        %else
682942           %if %upcase(&EM_ACTION) = SCORE %then %do;
682943
682944            filename temp catalog 'sashelp.emutil.endgp_score.source';
682945            %include temp;
682946            filename temp;
682947
682948            %score;
682949        %end;
682950        %else
682951        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
682952
682953            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
682954            %include temp;
682955            filename temp;
682956
682957            %postloop;
682958
682959        %end;
682960
682961        %doendm:
682962     %mend main;
682963
682964     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
682965    +%macro scoreTables(data=, out=, scoreref=, prescore=);
682967    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
682968    +       data &out / view=&out;
682969    +          set &data
682971    +          %if "&prescore" = "Y" %then %do;
682972    +              (obs=1)
682973    +          %end;
682975    +          ;
682977    +          %inc &scoreref;
682979    +          %if "&prescore" eq "Y" %then %do;
682980    +              drop I_: R_:;
682981    +          %end;
682983    +       run;
682984    +   %end;
682986    +%mend scoretables;
682988    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
682989    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
682990    +   data _null_;
682991    +      retain index 0;
682992    +      set &infoDs;
682993    +      call symput('targetname', strip(_target_));
682994    +      call symput('endloopnum', strip(_loop_));
682995    +   run;
682997    +   %let endgrp_decmeta=;
682998    +   %let endgrp_decdata=;
683000    +   data _null_;
683001    +      set &em_import_data_eminfo;
683002    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
683003    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
683004    +      else
683005    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
683006    +      else call symput('MODELID', strip(data));
683007    +   run;
683009    +   %let headerString= Boosting;
683010    +   %let prefixString= _BoostVar;
683012    +   %if "&type" = "BAGINFO" %then %do;
683013    +        %let headerString = Bagging;
683014    +        %let prefixString= _BagVar;
683015    +   %end;
683017    +   %let targetType=;
683018    +   %let predictedVars=;
683019    +   data _null_;
683020    +      retain index;
683021    +      set &endgrp_decmeta end=eof;
683022    +      length tempvar $200;
683023    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
683024    +      else
683025    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
683026    +      else
683027    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
683028    +      else
683029    +      if _TYPE_ = 'PREDICTED' then do;
683030    +         index+1;
683031    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
683032    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
683033    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
683034    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
683035    +      end;
683036    +      if eof then
683037    +         call symput('prednum', strip(put(index, best.)));
683038    +   run;
683040    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
683041    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
683043    +   filename loopflow "&em_user_loopflowcode";
683044    +   filename looppub "&em_user_looppubcode";
683046    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
683047    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
683049    +   %if "&emloopnumber" = "1" %then %do;
683050    +       data _null_;
683051    +          rc = fdelete('loopflow');
683052    +          rc = fdelete('looppub');
683053    +       run;
683054    +       data _null_;
683055    +          file loopflow;
683056    +          put "&em_codebar;";
683057    +          put "* &em_nodeid: ;" ;
683058    +          put "* User: &sysuserid;";
683059    +          put "* Date: &sysdate: &systime;";
683060    +          put "&em_codebar ;";
683061    +          put "* Ensemble Code;";
683062    +          put "&em_codebar ;";
683063    +          put "* &headerString: Loop=1;";
683064    +          put "* Temporary Variables;";
683065    +          %do i= 1 %to &prednum;
683066    +              put "drop &&tempvars&i;";
683067    +              put "&&tempvars&i = 0;";
683068    +          %end;
683069    +       run;
683070    +       %em_copyfile(infref=loopflow, outfref=looppub);
683071    +   %end;
683073    +   %let j=&emloopnumber;
683074    +   %do i = 1 %to &loopcodenum;
683075    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
683076    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
683078    +       %if (&&loopnode&i eq &em_nodeid ) or
683079    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
683080    +           data _null_;
683081    +              file loopflow mod;
683082    +              put "&em_codebar;";
683083    +              put "* &&loopnode&i: &&loopdesc&i;" ;
683084    +              put "* User: &sysuserid;";
683085    +              put "* Date: &sysdate: &systime;";
683086    +              put "* &headerString: Loop=&j;";
683087    +              put "&em_codebar;";
683088    +           run;
683089    +           data _null_;
683090    +              file looppub mod;
683091    +              put "&em_codebar;";
683092    +              put "* &&loopnode&i: &&loopdesc&i;" ;
683093    +              put "* User: &sysuserid;";
683094    +              put "* Date: &sysdate: &systime;";
683095    +              put "* &headerString: Loop=&j;";
683096    +              put "&em_codebar;";
683097    +           run;
683098    +       %end;
