*------------------------------------------------------------*
User:                misil
2351975    %let EMEXCEPTIONSTRING=;
2351976    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2351977    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
2351978    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2351979    %let EM_ACTION = TRAIN;
2351980    %let syscc = 0;
2351981    %macro main;
2351982       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2351983
2351984           filename temp catalog 'sashelp.emutil.endgp_train.source';
2351985           %include temp;
2351986           filename temp;
2351987
2351988           %train;
2351989
2351990       %end;
2351991       %else
2351992          %if %upcase(&EM_ACTION) = SCORE %then %do;
2351993
2351994           filename temp catalog 'sashelp.emutil.endgp_score.source';
2351995           %include temp;
2351996           filename temp;
2351997
2351998           %score;
2351999       %end;
2352000       %else
2352001       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2352002
2352003           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2352004           %include temp;
2352005           filename temp;
2352006
2352007           %postloop;
2352008
2352009       %end;
2352010
2352011       %doendm:
2352012    %mend main;
2352013
2352014    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2352015   +%macro copyModelDs(model=, key=);
2352016   +   %let modelDs  = &em_lib..&model._&key;
2352017   +   %let reportDs = &em_lib..&em_nodeid._&key;
2352018   +   %if %sysfunc(exist(&modelDs)) %then %do;
2352019   +       data &reportDs;
2352020   +          length ModelId $16;
2352021   +          retain ModelId "&model";
2352022   +          set &modelDs;
2352023   +       run;
2352024   +   %end;
2352025   +%mend copyModelDs;
2352026   +
2352027   +%macro traintarget(groupid=);
2352028   +   %em_getname(key=emoutfit, type=DATA);
2352029   +   %let targetname=;
2352030   +   data _null_;
2352031   +     set &em_lib..&groupid._&looptype;
2352032   +     where _LOOP_ = &EMLOOPNUMBER;
2352033   +     call symput('targetname', strip(_TARGET_));
2352034   +   run;
2352035   +   %let modelId =;
2352036   +   data _null_;
2352037   +      set &em_import_data_eminfo;
2352038   +      where key = 'MODEL' and TARGET = "&targetname";
2352039   +      call symput('modelId',   strip(data));
2352040   +   run;
2352041   +   %if "&modelId" ne "" %then %do;
2352042   +       %copyModelDs(model=&modelid, key=EMRANK);
2352043   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2352044   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2352045   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2352046   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2352047   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2352048   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2352049   +   %end;
2352050   +
2352051   +   %doendtgp:
2352052   +%mend;
2352053   +
2352054   +%macro trainboost(groupid=);
2352055   +
2352056   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2352057   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2352058   +
2352059   +   data _null_;
2352060   +      retain index 0;
2352061   +      set &boostinfoDs;
2352062   +      call symput('targetname', strip(_target_));
2352063   +   run;
2352064   +
2352065   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2352066   +       %let decmeta = ;
2352067   +       data _null_;
2352068   +          set &em_import_data_eminfo;
2352069   +          where (key='DECMETA' and TARGET="&targetname");
2352070   +          call symput('DECMETA', strip(data));
2352071   +       run;
2352072   +       %if "&decmeta" eq "" %then %do;
2352073   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2352074   +           %goto doendtb;
2352075   +       %end;
2352076   +
2352077   +       %let predictedVars=;
2352078   +       data _null_;
2352079   +          set &decmeta;
2352080   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2352081   +          else
2352082   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2352083   +          else
2352084   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2352085   +       run;
2352086   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2352087   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2352088   +       %end;
2352089   +   %end;
2352090   +
2352091   +   * ;
2352092   +   * ENDGROUP &NODEID : Boosting scoring ;
2352093   +   * ;
2352094   +   data &em_lib..&groupid._boostscore;
2352095   +      set &em_import_data;
2352096   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2352097   +      %if "%em_freq" ne "" %then %do ;
2352098   +          keep %em_freq ;
2352099   +      %end ;
2352100   +   run;
2352101   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2352102   +
2352103   +   %doendtb:
2352104   +
2352105   +%mend trainboost;
2352106   +
2352107   +%macro trainbag(groupid=);
2352108   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2352109   +   data _null_;
2352110   +      retain index 0;
2352111   +      set &baginfoDs;
2352112   +      call symput('targetname', strip(_target_));
2352113   +   run;
2352114   +
2352115   +   %let decmeta = ;
2352116   +   data _null_;
2352117   +       set &em_import_data_eminfo;
2352118   +       where (key='DECMETA' and TARGET="&targetname");
2352119   +       call symput('DECMETA', strip(data));
2352120   +   run;
2352121   +   %if "&decmeta" eq "" %then %do;
2352122   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2352123   +       %goto doendtg;
2352124   +   %end;
2352125   +
2352126   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2352127   +
2352128   +   %doendtg:
2352129   +%mend trainbag;
2352130   +
2352131   +%macro traingroup(groupid=);
2352132   +   %let targetNum = 0;
2352133   +
2352134   +   data _temp1;
2352135   +      set &em_lib..&groupid._eminfo;
2352136   +      where key='MODEL';
2352137   +   run;
2352138   +   data _temp2;
2352139   +      set &em_import_data_eminfo;
2352140   +      where key='MODEL';
2352141   +   run;
2352142   +   proc sort data=_temp1; by TARGET DATA;
2352143   +   proc sort data=_temp2; by TARGET DATA;
2352144   +   data _temp2;
2352145   +      merge _temp1(in=_a) _temp2(in=_b);
2352146   +      by TARGET DATA;
2352147   +      if ^_a and _b then output;
2352148   +   run;
2352149   +   data _null_;
2352150   +      retain index 0;
2352151   +      set _temp2 end=eof;
2352152   +      index +1;
2352153   +      where key ='MODEL';
2352154   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2352155   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2352156   +      if eof then
2352157   +         call symput('targetnum', strip(put(index, best.)));
2352158   +   run;
2352159   +   proc datasets lib=work nolist;
2352160   +      delete _temp1 _temp2;
2352161   +   run;
2352162   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2352163   +
2352164   +   %let modelString =;
2352165   +   %do i=1 %to &targetnum;
2352166   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2352167   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2352168   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2352169   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2352170   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2352171   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2352172   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2352173   +            %let modelString = &modelString &&modelid&i;
2352174   +       %end;
2352175   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2352176   +   %end;
2352177   +
2352178   +   %doendtgp:
2352179   +
2352180   +%mend traingroup;
2352181   +
2352182   +%macro getSize(data=, nobsvar=);
2352183   +
2352184   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2352185   +       %let dsid = %sysfunc(open(&data));
2352186   +       %if &dsid %then %do;
2352187   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2352188   +           %let dsid = %sysfunc(close(&dsid));
2352189   +       %end;
2352190   +   %end;
2352191   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2352192   +        proc sql;
2352193   +           reset noprint;
2352194   +           select count(*) into :&nobsvar from &data;
2352195   +        quit;
2352196   +   %end;
2352197   +
2352198   +%mend getsize;
2352199   +
2352200   +%macro train;
2352201   +
2352202   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2352203   +      %let EM_TOOLTYPE=UTILITY;
2352204   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2352205   +          proc delete data=&em_data_eminfo;
2352206   +          run;
2352207   +      %end;
2352208   +      %goto doendtr;
2352209   +   %end;
2352210   +
2352211   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2352212   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2352213   +       %goto doendtr;
2352214   +   %end;
2352215   +
2352216   +   %let xgroupid = ;
2352217   +   data _null_;
2352218   +      set &em_import_data_eminfo;
2352219   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2352220   +      call symput('XGROUPID',  strip(data));
2352221   +      call symput('LOOPTYPE', strip(key));
2352222   +   run;
2352223   +
2352224   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2352225   +       %let nDataObs=0;
2352226   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2352227   +
2352228   +       %let nStartObs=0;
2352229   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2352230   +
2352231   +       %if &nDataObs ne &nStartObs %then %do;
2352232   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2352233   +           %goto doendtr;
2352234   +       %end;
2352235   +
2352236   +       %trainboost(groupid=&xgroupid);
2352237   +   %end;
2352238   +   %else
2352239   +   %if "&looptype" eq "BAGINFO" %then %do;
2352240   +       %trainbag(groupid=&xgroupid);
2352241   +   %end;
2352242   +   %else
2352243   +   %if "&looptype" eq "GROUPINFO" %then %do;
2352244   +       %traingroup(groupid=&xgroupid);
2352245   +   %end;
2352246   +   %else
2352247   +   %if "&looptype" eq "TARGETINFO" %then %do;
2352248   +       %traintarget(groupid=&xgroupid);
2352249   +   %end;
2352250   +
2352251   +   data &em_data_eminfo;
2352252   +      length TARGET KEY $32  DATA $43;
2352253   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2352254   +   run;
2352255   +
2352256   +   %let EM_TOOLTYPE=MODEL;
2352257   +
2352258   +   %doendtr:
2352259   +
2352260   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352261    *------------------------------------------------------------*;
2352262    * End TRAIN: EndGrp6;
2352263    *------------------------------------------------------------*;
2352264
 
2352265    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2352266    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2352267    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352268    ;
MPRINT(EM_DIAGRAM):   ;
2352269    ;
MPRINT(EM_DIAGRAM):   ;
2352270    ;
MPRINT(EM_DIAGRAM):   ;
2352271    ;
MPRINT(EM_DIAGRAM):   ;
2352272    quit;
MPRINT(EM_DIAGRAM):   quit;
2352273    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352274    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2352275    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352276    /*; *"; *'; */
2352277    ;
MPRINT(EM_DIAGRAM):   ;
2352278    run;
MPRINT(EM_DIAGRAM):   run;
2352279    quit;
MPRINT(EM_DIAGRAM):   quit;
2352280    /* Reset EM Options */
2352281    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2352282    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2352283    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:42 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:42 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2CHKE4L "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2CHKE4L new;
MPRINT(EM_DIAGRAM):   run;
2352385    %let EMEXCEPTIONSTRING=;
2352386    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2352387    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
2352388    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352389    %let EM_ACTION = SCORE;
2352390    %let syscc = 0;
2352391    %macro main;
2352392       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2352393
2352394           filename temp catalog 'sashelp.emutil.endgp_train.source';
2352395           %include temp;
2352396           filename temp;
2352397
2352398           %train;
2352399
2352400       %end;
2352401       %else
2352402          %if %upcase(&EM_ACTION) = SCORE %then %do;
2352403
2352404           filename temp catalog 'sashelp.emutil.endgp_score.source';
2352405           %include temp;
2352406           filename temp;
2352407
2352408           %score;
2352409       %end;
2352410       %else
2352411       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2352412
2352413           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2352414           %include temp;
2352415           filename temp;
2352416
2352417           %postloop;
2352418
2352419       %end;
2352420
2352421       %doendm:
2352422    %mend main;
2352423
2352424    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2352425   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2352427   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2352428   +       data &out / view=&out;
2352429   +          set &data
2352431   +          %if "&prescore" = "Y" %then %do;
2352432   +              (obs=1)
2352433   +          %end;
2352435   +          ;
2352437   +          %inc &scoreref;
2352439   +          %if "&prescore" eq "Y" %then %do;
2352440   +              drop I_: R_:;
2352441   +          %end;
2352443   +       run;
2352444   +   %end;
2352446   +%mend scoretables;
2352448   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2352449   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2352450   +   data _null_;
2352451   +      retain index 0;
2352452   +      set &infoDs;
2352453   +      call symput('targetname', strip(_target_));
2352454   +      call symput('endloopnum', strip(_loop_));
2352455   +   run;
2352457   +   %let endgrp_decmeta=;
2352458   +   %let endgrp_decdata=;
2352460   +   data _null_;
2352461   +      set &em_import_data_eminfo;
2352462   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2352463   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2352464   +      else
2352465   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2352466   +      else call symput('MODELID', strip(data));
2352467   +   run;
2352469   +   %let headerString= Boosting;
2352470   +   %let prefixString= _BoostVar;
2352472   +   %if "&type" = "BAGINFO" %then %do;
2352473   +        %let headerString = Bagging;
2352474   +        %let prefixString= _BagVar;
2352475   +   %end;
2352477   +   %let targetType=;
2352478   +   %let predictedVars=;
2352479   +   data _null_;
2352480   +      retain index;
2352481   +      set &endgrp_decmeta end=eof;
2352482   +      length tempvar $200;
2352483   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2352484   +      else
2352485   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2352486   +      else
2352487   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2352488   +      else
2352489   +      if _TYPE_ = 'PREDICTED' then do;
2352490   +         index+1;
2352491   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2352492   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2352493   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2352494   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2352495   +      end;
2352496   +      if eof then
2352497   +         call symput('prednum', strip(put(index, best.)));
2352498   +   run;
2352500   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2352501   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2352503   +   filename loopflow "&em_user_loopflowcode";
2352504   +   filename looppub "&em_user_looppubcode";
2352506   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2352507   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2352509   +   %if "&emloopnumber" = "1" %then %do;
2352510   +       data _null_;
2352511   +          rc = fdelete('loopflow');
2352512   +          rc = fdelete('looppub');
2352513   +       run;
2352514   +       data _null_;
2352515   +          file loopflow;
2352516   +          put "&em_codebar;";
2352517   +          put "* &em_nodeid: ;" ;
2352518   +          put "* User: &sysuserid;";
2352519   +          put "* Date: &sysdate: &systime;";
2352520   +          put "&em_codebar ;";
2352521   +          put "* Ensemble Code;";
2352522   +          put "&em_codebar ;";
2352523   +          put "* &headerString: Loop=1;";
2352524   +          put "* Temporary Variables;";
2352525   +          %do i= 1 %to &prednum;
2352526   +              put "drop &&tempvars&i;";
2352527   +              put "&&tempvars&i = 0;";
2352528   +          %end;
2352529   +       run;
2352530   +       %em_copyfile(infref=loopflow, outfref=looppub);
2352531   +   %end;
2352533   +   %let j=&emloopnumber;
2352534   +   %do i = 1 %to &loopcodenum;
2352535   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
