*------------------------------------------------------------*
User:                misil
3353660    %let EMEXCEPTIONSTRING=;
3353661    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3353662    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
3353663    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3353664    %let EM_ACTION = TRAIN;
3353665    %let syscc = 0;
3353666    %macro main;
3353667       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3353668
3353669           filename temp catalog 'sashelp.emutil.endgp_train.source';
3353670           %include temp;
3353671           filename temp;
3353672
3353673           %train;
3353674
3353675       %end;
3353676       %else
3353677          %if %upcase(&EM_ACTION) = SCORE %then %do;
3353678
3353679           filename temp catalog 'sashelp.emutil.endgp_score.source';
3353680           %include temp;
3353681           filename temp;
3353682
3353683           %score;
3353684       %end;
3353685       %else
3353686       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3353687
3353688           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3353689           %include temp;
3353690           filename temp;
3353691
3353692           %postloop;
3353693
3353694       %end;
3353695
3353696       %doendm:
3353697    %mend main;
3353698
3353699    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3353700   +%macro copyModelDs(model=, key=);
3353701   +   %let modelDs  = &em_lib..&model._&key;
3353702   +   %let reportDs = &em_lib..&em_nodeid._&key;
3353703   +   %if %sysfunc(exist(&modelDs)) %then %do;
3353704   +       data &reportDs;
3353705   +          length ModelId $16;
3353706   +          retain ModelId "&model";
3353707   +          set &modelDs;
3353708   +       run;
3353709   +   %end;
3353710   +%mend copyModelDs;
3353711   +
3353712   +%macro traintarget(groupid=);
3353713   +   %em_getname(key=emoutfit, type=DATA);
3353714   +   %let targetname=;
3353715   +   data _null_;
3353716   +     set &em_lib..&groupid._&looptype;
3353717   +     where _LOOP_ = &EMLOOPNUMBER;
3353718   +     call symput('targetname', strip(_TARGET_));
3353719   +   run;
3353720   +   %let modelId =;
3353721   +   data _null_;
3353722   +      set &em_import_data_eminfo;
3353723   +      where key = 'MODEL' and TARGET = "&targetname";
3353724   +      call symput('modelId',   strip(data));
3353725   +   run;
3353726   +   %if "&modelId" ne "" %then %do;
3353727   +       %copyModelDs(model=&modelid, key=EMRANK);
3353728   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3353729   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3353730   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3353731   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3353732   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3353733   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3353734   +   %end;
3353735   +
3353736   +   %doendtgp:
3353737   +%mend;
3353738   +
3353739   +%macro trainboost(groupid=);
3353740   +
3353741   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3353742   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3353743   +
3353744   +   data _null_;
3353745   +      retain index 0;
3353746   +      set &boostinfoDs;
3353747   +      call symput('targetname', strip(_target_));
3353748   +   run;
3353749   +
3353750   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3353751   +       %let decmeta = ;
3353752   +       data _null_;
3353753   +          set &em_import_data_eminfo;
3353754   +          where (key='DECMETA' and TARGET="&targetname");
3353755   +          call symput('DECMETA', strip(data));
3353756   +       run;
3353757   +       %if "&decmeta" eq "" %then %do;
3353758   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3353759   +           %goto doendtb;
3353760   +       %end;
3353761   +
3353762   +       %let predictedVars=;
3353763   +       data _null_;
3353764   +          set &decmeta;
3353765   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3353766   +          else
3353767   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3353768   +          else
3353769   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3353770   +       run;
3353771   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3353772   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3353773   +       %end;
3353774   +   %end;
3353775   +
3353776   +   * ;
3353777   +   * ENDGROUP &NODEID : Boosting scoring ;
3353778   +   * ;
3353779   +   data &em_lib..&groupid._boostscore;
3353780   +      set &em_import_data;
3353781   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3353782   +      %if "%em_freq" ne "" %then %do ;
3353783   +          keep %em_freq ;
3353784   +      %end ;
3353785   +   run;
3353786   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3353787   +
3353788   +   %doendtb:
3353789   +
3353790   +%mend trainboost;
3353791   +
3353792   +%macro trainbag(groupid=);
3353793   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3353794   +   data _null_;
3353795   +      retain index 0;
3353796   +      set &baginfoDs;
3353797   +      call symput('targetname', strip(_target_));
3353798   +   run;
3353799   +
3353800   +   %let decmeta = ;
3353801   +   data _null_;
3353802   +       set &em_import_data_eminfo;
3353803   +       where (key='DECMETA' and TARGET="&targetname");
3353804   +       call symput('DECMETA', strip(data));
3353805   +   run;
3353806   +   %if "&decmeta" eq "" %then %do;
3353807   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3353808   +       %goto doendtg;
3353809   +   %end;
3353810   +
3353811   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3353812   +
3353813   +   %doendtg:
3353814   +%mend trainbag;
3353815   +
3353816   +%macro traingroup(groupid=);
3353817   +   %let targetNum = 0;
3353818   +
3353819   +   data _temp1;
3353820   +      set &em_lib..&groupid._eminfo;
3353821   +      where key='MODEL';
3353822   +   run;
3353823   +   data _temp2;
3353824   +      set &em_import_data_eminfo;
3353825   +      where key='MODEL';
3353826   +   run;
3353827   +   proc sort data=_temp1; by TARGET DATA;
3353828   +   proc sort data=_temp2; by TARGET DATA;
3353829   +   data _temp2;
3353830   +      merge _temp1(in=_a) _temp2(in=_b);
3353831   +      by TARGET DATA;
3353832   +      if ^_a and _b then output;
3353833   +   run;
3353834   +   data _null_;
3353835   +      retain index 0;
3353836   +      set _temp2 end=eof;
3353837   +      index +1;
3353838   +      where key ='MODEL';
3353839   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3353840   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3353841   +      if eof then
3353842   +         call symput('targetnum', strip(put(index, best.)));
3353843   +   run;
3353844   +   proc datasets lib=work nolist;
3353845   +      delete _temp1 _temp2;
3353846   +   run;
3353847   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3353848   +
3353849   +   %let modelString =;
3353850   +   %do i=1 %to &targetnum;
3353851   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3353852   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3353853   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3353854   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3353855   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3353856   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3353857   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3353858   +            %let modelString = &modelString &&modelid&i;
3353859   +       %end;
3353860   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3353861   +   %end;
3353862   +
3353863   +   %doendtgp:
3353864   +
3353865   +%mend traingroup;
3353866   +
3353867   +%macro getSize(data=, nobsvar=);
3353868   +
3353869   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3353870   +       %let dsid = %sysfunc(open(&data));
3353871   +       %if &dsid %then %do;
3353872   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3353873   +           %let dsid = %sysfunc(close(&dsid));
3353874   +       %end;
3353875   +   %end;
3353876   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3353877   +        proc sql;
3353878   +           reset noprint;
3353879   +           select count(*) into :&nobsvar from &data;
3353880   +        quit;
3353881   +   %end;
3353882   +
3353883   +%mend getsize;
3353884   +
3353885   +%macro train;
3353886   +
3353887   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3353888   +      %let EM_TOOLTYPE=UTILITY;
3353889   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3353890   +          proc delete data=&em_data_eminfo;
3353891   +          run;
3353892   +      %end;
3353893   +      %goto doendtr;
3353894   +   %end;
3353895   +
3353896   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3353897   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3353898   +       %goto doendtr;
3353899   +   %end;
3353900   +
3353901   +   %let xgroupid = ;
3353902   +   data _null_;
3353903   +      set &em_import_data_eminfo;
3353904   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3353905   +      call symput('XGROUPID',  strip(data));
3353906   +      call symput('LOOPTYPE', strip(key));
3353907   +   run;
3353908   +
3353909   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3353910   +       %let nDataObs=0;
3353911   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3353912   +
3353913   +       %let nStartObs=0;
3353914   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3353915   +
3353916   +       %if &nDataObs ne &nStartObs %then %do;
3353917   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3353918   +           %goto doendtr;
3353919   +       %end;
3353920   +
3353921   +       %trainboost(groupid=&xgroupid);
3353922   +   %end;
3353923   +   %else
3353924   +   %if "&looptype" eq "BAGINFO" %then %do;
3353925   +       %trainbag(groupid=&xgroupid);
3353926   +   %end;
3353927   +   %else
3353928   +   %if "&looptype" eq "GROUPINFO" %then %do;
3353929   +       %traingroup(groupid=&xgroupid);
3353930   +   %end;
3353931   +   %else
3353932   +   %if "&looptype" eq "TARGETINFO" %then %do;
3353933   +       %traintarget(groupid=&xgroupid);
3353934   +   %end;
3353935   +
3353936   +   data &em_data_eminfo;
3353937   +      length TARGET KEY $32  DATA $43;
3353938   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3353939   +   run;
3353940   +
3353941   +   %let EM_TOOLTYPE=MODEL;
3353942   +
3353943   +   %doendtr:
3353944   +
3353945   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3353946    *------------------------------------------------------------*;
3353947    * End TRAIN: EndGrp6;
3353948    *------------------------------------------------------------*;
3353949
 
3353950    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3353951    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3353952    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3353953    ;
MPRINT(EM_DIAGRAM):   ;
3353954    ;
MPRINT(EM_DIAGRAM):   ;
3353955    ;
MPRINT(EM_DIAGRAM):   ;
3353956    ;
MPRINT(EM_DIAGRAM):   ;
3353957    quit;
MPRINT(EM_DIAGRAM):   quit;
3353958    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3353959    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3353960    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3353961    /*; *"; *'; */
3353962    ;
MPRINT(EM_DIAGRAM):   ;
3353963    run;
MPRINT(EM_DIAGRAM):   run;
3353964    quit;
MPRINT(EM_DIAGRAM):   quit;
3353965    /* Reset EM Options */
3353966    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3353967    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3353968    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:09 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:04:09 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1BKW7FX "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1BKW7FX new;
MPRINT(EM_DIAGRAM):   run;
3354070    %let EMEXCEPTIONSTRING=;
3354071    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3354072    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
3354073    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3354074    %let EM_ACTION = SCORE;
3354075    %let syscc = 0;
3354076    %macro main;
3354077       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3354078
3354079           filename temp catalog 'sashelp.emutil.endgp_train.source';
3354080           %include temp;
3354081           filename temp;
3354082
3354083           %train;
3354084
3354085       %end;
3354086       %else
3354087          %if %upcase(&EM_ACTION) = SCORE %then %do;
3354088
3354089           filename temp catalog 'sashelp.emutil.endgp_score.source';
3354090           %include temp;
3354091           filename temp;
3354092
3354093           %score;
3354094       %end;
3354095       %else
3354096       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3354097
3354098           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3354099           %include temp;
3354100           filename temp;
3354101
3354102           %postloop;
3354103
3354104       %end;
3354105
3354106       %doendm:
3354107    %mend main;
3354108
3354109    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3354110   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3354112   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3354113   +       data &out / view=&out;
3354114   +          set &data
3354116   +          %if "&prescore" = "Y" %then %do;
3354117   +              (obs=1)
3354118   +          %end;
3354120   +          ;
3354122   +          %inc &scoreref;
3354124   +          %if "&prescore" eq "Y" %then %do;
3354125   +              drop I_: R_:;
3354126   +          %end;
3354128   +       run;
3354129   +   %end;
3354131   +%mend scoretables;
3354133   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3354134   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3354135   +   data _null_;
3354136   +      retain index 0;
3354137   +      set &infoDs;
3354138   +      call symput('targetname', strip(_target_));
3354139   +      call symput('endloopnum', strip(_loop_));
3354140   +   run;
3354142   +   %let endgrp_decmeta=;
3354143   +   %let endgrp_decdata=;
3354145   +   data _null_;
3354146   +      set &em_import_data_eminfo;
3354147   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3354148   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3354149   +      else
3354150   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3354151   +      else call symput('MODELID', strip(data));
3354152   +   run;
3354154   +   %let headerString= Boosting;
3354155   +   %let prefixString= _BoostVar;
3354157   +   %if "&type" = "BAGINFO" %then %do;
3354158   +        %let headerString = Bagging;
3354159   +        %let prefixString= _BagVar;
3354160   +   %end;
3354162   +   %let targetType=;
3354163   +   %let predictedVars=;
3354164   +   data _null_;
3354165   +      retain index;
3354166   +      set &endgrp_decmeta end=eof;
3354167   +      length tempvar $200;
3354168   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3354169   +      else
3354170   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3354171   +      else
3354172   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3354173   +      else
3354174   +      if _TYPE_ = 'PREDICTED' then do;
3354175   +         index+1;
3354176   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3354177   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3354178   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3354179   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3354180   +      end;
3354181   +      if eof then
3354182   +         call symput('prednum', strip(put(index, best.)));
3354183   +   run;
3354185   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3354186   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3354188   +   filename loopflow "&em_user_loopflowcode";
3354189   +   filename looppub "&em_user_looppubcode";
3354191   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3354192   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3354194   +   %if "&emloopnumber" = "1" %then %do;
3354195   +       data _null_;
3354196   +          rc = fdelete('loopflow');
3354197   +          rc = fdelete('looppub');
3354198   +       run;
3354199   +       data _null_;
3354200   +          file loopflow;
3354201   +          put "&em_codebar;";
3354202   +          put "* &em_nodeid: ;" ;
3354203   +          put "* User: &sysuserid;";
3354204   +          put "* Date: &sysdate: &systime;";
3354205   +          put "&em_codebar ;";
3354206   +          put "* Ensemble Code;";
3354207   +          put "&em_codebar ;";
3354208   +          put "* &headerString: Loop=1;";
3354209   +          put "* Temporary Variables;";
3354210   +          %do i= 1 %to &prednum;
3354211   +              put "drop &&tempvars&i;";
3354212   +              put "&&tempvars&i = 0;";
3354213   +          %end;
3354214   +       run;
3354215   +       %em_copyfile(infref=loopflow, outfref=looppub);
3354216   +   %end;
3354218   +   %let j=&emloopnumber;
3354219   +   %do i = 1 %to &loopcodenum;
3354220   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
