*------------------------------------------------------------*
User:                misil
2018000    %let EMEXCEPTIONSTRING=;
2018001    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2018002    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
2018003    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018004    %let EM_ACTION = TRAIN;
2018005    %let syscc = 0;
2018006    %macro main;
2018007       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2018008
2018009           filename temp catalog 'sashelp.emutil.endgp_train.source';
2018010           %include temp;
2018011           filename temp;
2018012
2018013           %train;
2018014
2018015       %end;
2018016       %else
2018017          %if %upcase(&EM_ACTION) = SCORE %then %do;
2018018
2018019           filename temp catalog 'sashelp.emutil.endgp_score.source';
2018020           %include temp;
2018021           filename temp;
2018022
2018023           %score;
2018024       %end;
2018025       %else
2018026       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2018027
2018028           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2018029           %include temp;
2018030           filename temp;
2018031
2018032           %postloop;
2018033
2018034       %end;
2018035
2018036       %doendm:
2018037    %mend main;
2018038
2018039    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2018040   +%macro copyModelDs(model=, key=);
2018041   +   %let modelDs  = &em_lib..&model._&key;
2018042   +   %let reportDs = &em_lib..&em_nodeid._&key;
2018043   +   %if %sysfunc(exist(&modelDs)) %then %do;
2018044   +       data &reportDs;
2018045   +          length ModelId $16;
2018046   +          retain ModelId "&model";
2018047   +          set &modelDs;
2018048   +       run;
2018049   +   %end;
2018050   +%mend copyModelDs;
2018051   +
2018052   +%macro traintarget(groupid=);
2018053   +   %em_getname(key=emoutfit, type=DATA);
2018054   +   %let targetname=;
2018055   +   data _null_;
2018056   +     set &em_lib..&groupid._&looptype;
2018057   +     where _LOOP_ = &EMLOOPNUMBER;
2018058   +     call symput('targetname', strip(_TARGET_));
2018059   +   run;
2018060   +   %let modelId =;
2018061   +   data _null_;
2018062   +      set &em_import_data_eminfo;
2018063   +      where key = 'MODEL' and TARGET = "&targetname";
2018064   +      call symput('modelId',   strip(data));
2018065   +   run;
2018066   +   %if "&modelId" ne "" %then %do;
2018067   +       %copyModelDs(model=&modelid, key=EMRANK);
2018068   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2018069   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2018070   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2018071   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2018072   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2018073   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2018074   +   %end;
2018075   +
2018076   +   %doendtgp:
2018077   +%mend;
2018078   +
2018079   +%macro trainboost(groupid=);
2018080   +
2018081   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2018082   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2018083   +
2018084   +   data _null_;
2018085   +      retain index 0;
2018086   +      set &boostinfoDs;
2018087   +      call symput('targetname', strip(_target_));
2018088   +   run;
2018089   +
2018090   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2018091   +       %let decmeta = ;
2018092   +       data _null_;
2018093   +          set &em_import_data_eminfo;
2018094   +          where (key='DECMETA' and TARGET="&targetname");
2018095   +          call symput('DECMETA', strip(data));
2018096   +       run;
2018097   +       %if "&decmeta" eq "" %then %do;
2018098   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2018099   +           %goto doendtb;
2018100   +       %end;
2018101   +
2018102   +       %let predictedVars=;
2018103   +       data _null_;
2018104   +          set &decmeta;
2018105   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2018106   +          else
2018107   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2018108   +          else
2018109   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2018110   +       run;
2018111   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2018112   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2018113   +       %end;
2018114   +   %end;
2018115   +
2018116   +   * ;
2018117   +   * ENDGROUP &NODEID : Boosting scoring ;
2018118   +   * ;
2018119   +   data &em_lib..&groupid._boostscore;
2018120   +      set &em_import_data;
2018121   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2018122   +      %if "%em_freq" ne "" %then %do ;
2018123   +          keep %em_freq ;
2018124   +      %end ;
2018125   +   run;
2018126   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2018127   +
2018128   +   %doendtb:
2018129   +
2018130   +%mend trainboost;
2018131   +
2018132   +%macro trainbag(groupid=);
2018133   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2018134   +   data _null_;
2018135   +      retain index 0;
2018136   +      set &baginfoDs;
2018137   +      call symput('targetname', strip(_target_));
2018138   +   run;
2018139   +
2018140   +   %let decmeta = ;
2018141   +   data _null_;
2018142   +       set &em_import_data_eminfo;
2018143   +       where (key='DECMETA' and TARGET="&targetname");
2018144   +       call symput('DECMETA', strip(data));
2018145   +   run;
2018146   +   %if "&decmeta" eq "" %then %do;
2018147   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2018148   +       %goto doendtg;
2018149   +   %end;
2018150   +
2018151   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2018152   +
2018153   +   %doendtg:
2018154   +%mend trainbag;
2018155   +
2018156   +%macro traingroup(groupid=);
2018157   +   %let targetNum = 0;
2018158   +
2018159   +   data _temp1;
2018160   +      set &em_lib..&groupid._eminfo;
2018161   +      where key='MODEL';
2018162   +   run;
2018163   +   data _temp2;
2018164   +      set &em_import_data_eminfo;
2018165   +      where key='MODEL';
2018166   +   run;
2018167   +   proc sort data=_temp1; by TARGET DATA;
2018168   +   proc sort data=_temp2; by TARGET DATA;
2018169   +   data _temp2;
2018170   +      merge _temp1(in=_a) _temp2(in=_b);
2018171   +      by TARGET DATA;
2018172   +      if ^_a and _b then output;
2018173   +   run;
2018174   +   data _null_;
2018175   +      retain index 0;
2018176   +      set _temp2 end=eof;
2018177   +      index +1;
2018178   +      where key ='MODEL';
2018179   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2018180   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2018181   +      if eof then
2018182   +         call symput('targetnum', strip(put(index, best.)));
2018183   +   run;
2018184   +   proc datasets lib=work nolist;
2018185   +      delete _temp1 _temp2;
2018186   +   run;
2018187   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2018188   +
2018189   +   %let modelString =;
2018190   +   %do i=1 %to &targetnum;
2018191   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2018192   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2018193   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2018194   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2018195   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2018196   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2018197   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2018198   +            %let modelString = &modelString &&modelid&i;
2018199   +       %end;
2018200   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2018201   +   %end;
2018202   +
2018203   +   %doendtgp:
2018204   +
2018205   +%mend traingroup;
2018206   +
2018207   +%macro getSize(data=, nobsvar=);
2018208   +
2018209   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2018210   +       %let dsid = %sysfunc(open(&data));
2018211   +       %if &dsid %then %do;
2018212   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2018213   +           %let dsid = %sysfunc(close(&dsid));
2018214   +       %end;
2018215   +   %end;
2018216   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2018217   +        proc sql;
2018218   +           reset noprint;
2018219   +           select count(*) into :&nobsvar from &data;
2018220   +        quit;
2018221   +   %end;
2018222   +
2018223   +%mend getsize;
2018224   +
2018225   +%macro train;
2018226   +
2018227   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2018228   +      %let EM_TOOLTYPE=UTILITY;
2018229   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2018230   +          proc delete data=&em_data_eminfo;
2018231   +          run;
2018232   +      %end;
2018233   +      %goto doendtr;
2018234   +   %end;
2018235   +
2018236   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2018237   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2018238   +       %goto doendtr;
2018239   +   %end;
2018240   +
2018241   +   %let xgroupid = ;
2018242   +   data _null_;
2018243   +      set &em_import_data_eminfo;
2018244   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2018245   +      call symput('XGROUPID',  strip(data));
2018246   +      call symput('LOOPTYPE', strip(key));
2018247   +   run;
2018248   +
2018249   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2018250   +       %let nDataObs=0;
2018251   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2018252   +
2018253   +       %let nStartObs=0;
2018254   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2018255   +
2018256   +       %if &nDataObs ne &nStartObs %then %do;
2018257   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2018258   +           %goto doendtr;
2018259   +       %end;
2018260   +
2018261   +       %trainboost(groupid=&xgroupid);
2018262   +   %end;
2018263   +   %else
2018264   +   %if "&looptype" eq "BAGINFO" %then %do;
2018265   +       %trainbag(groupid=&xgroupid);
2018266   +   %end;
2018267   +   %else
2018268   +   %if "&looptype" eq "GROUPINFO" %then %do;
2018269   +       %traingroup(groupid=&xgroupid);
2018270   +   %end;
2018271   +   %else
2018272   +   %if "&looptype" eq "TARGETINFO" %then %do;
2018273   +       %traintarget(groupid=&xgroupid);
2018274   +   %end;
2018275   +
2018276   +   data &em_data_eminfo;
2018277   +      length TARGET KEY $32  DATA $43;
2018278   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2018279   +   run;
2018280   +
2018281   +   %let EM_TOOLTYPE=MODEL;
2018282   +
2018283   +   %doendtr:
2018284   +
2018285   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018286    *------------------------------------------------------------*;
2018287    * End TRAIN: EndGrp6;
2018288    *------------------------------------------------------------*;
2018289
 
2018290    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2018291    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2018292    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018293    ;
MPRINT(EM_DIAGRAM):   ;
2018294    ;
MPRINT(EM_DIAGRAM):   ;
2018295    ;
MPRINT(EM_DIAGRAM):   ;
2018296    ;
MPRINT(EM_DIAGRAM):   ;
2018297    quit;
MPRINT(EM_DIAGRAM):   quit;
2018298    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018299    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2018300    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018301    /*; *"; *'; */
2018302    ;
MPRINT(EM_DIAGRAM):   ;
2018303    run;
MPRINT(EM_DIAGRAM):   run;
2018304    quit;
MPRINT(EM_DIAGRAM):   quit;
2018305    /* Reset EM Options */
2018306    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2018307    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2018308    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:48 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:48 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10AUDVZ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10AUDVZ new;
MPRINT(EM_DIAGRAM):   run;
2018410    %let EMEXCEPTIONSTRING=;
2018411    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2018412    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
2018413    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018414    %let EM_ACTION = SCORE;
2018415    %let syscc = 0;
2018416    %macro main;
2018417       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2018418
2018419           filename temp catalog 'sashelp.emutil.endgp_train.source';
2018420           %include temp;
2018421           filename temp;
2018422
2018423           %train;
2018424
2018425       %end;
2018426       %else
2018427          %if %upcase(&EM_ACTION) = SCORE %then %do;
2018428
2018429           filename temp catalog 'sashelp.emutil.endgp_score.source';
2018430           %include temp;
2018431           filename temp;
2018432
2018433           %score;
2018434       %end;
2018435       %else
2018436       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2018437
2018438           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2018439           %include temp;
2018440           filename temp;
2018441
2018442           %postloop;
2018443
2018444       %end;
2018445
2018446       %doendm:
2018447    %mend main;
2018448
2018449    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2018450   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2018452   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2018453   +       data &out / view=&out;
2018454   +          set &data
2018456   +          %if "&prescore" = "Y" %then %do;
2018457   +              (obs=1)
2018458   +          %end;
2018460   +          ;
2018462   +          %inc &scoreref;
2018464   +          %if "&prescore" eq "Y" %then %do;
2018465   +              drop I_: R_:;
2018466   +          %end;
2018468   +       run;
2018469   +   %end;
2018471   +%mend scoretables;
2018473   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2018474   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2018475   +   data _null_;
2018476   +      retain index 0;
2018477   +      set &infoDs;
2018478   +      call symput('targetname', strip(_target_));
2018479   +      call symput('endloopnum', strip(_loop_));
2018480   +   run;
2018482   +   %let endgrp_decmeta=;
2018483   +   %let endgrp_decdata=;
2018485   +   data _null_;
2018486   +      set &em_import_data_eminfo;
2018487   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2018488   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2018489   +      else
2018490   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2018491   +      else call symput('MODELID', strip(data));
2018492   +   run;
2018494   +   %let headerString= Boosting;
2018495   +   %let prefixString= _BoostVar;
2018497   +   %if "&type" = "BAGINFO" %then %do;
2018498   +        %let headerString = Bagging;
2018499   +        %let prefixString= _BagVar;
2018500   +   %end;
2018502   +   %let targetType=;
2018503   +   %let predictedVars=;
2018504   +   data _null_;
2018505   +      retain index;
2018506   +      set &endgrp_decmeta end=eof;
2018507   +      length tempvar $200;
2018508   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2018509   +      else
2018510   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2018511   +      else
2018512   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2018513   +      else
2018514   +      if _TYPE_ = 'PREDICTED' then do;
2018515   +         index+1;
2018516   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2018517   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2018518   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2018519   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2018520   +      end;
2018521   +      if eof then
2018522   +         call symput('prednum', strip(put(index, best.)));
2018523   +   run;
2018525   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2018526   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2018528   +   filename loopflow "&em_user_loopflowcode";
2018529   +   filename looppub "&em_user_looppubcode";
2018531   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2018532   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2018534   +   %if "&emloopnumber" = "1" %then %do;
2018535   +       data _null_;
2018536   +          rc = fdelete('loopflow');
2018537   +          rc = fdelete('looppub');
2018538   +       run;
2018539   +       data _null_;
2018540   +          file loopflow;
2018541   +          put "&em_codebar;";
2018542   +          put "* &em_nodeid: ;" ;
2018543   +          put "* User: &sysuserid;";
2018544   +          put "* Date: &sysdate: &systime;";
2018545   +          put "&em_codebar ;";
2018546   +          put "* Ensemble Code;";
2018547   +          put "&em_codebar ;";
2018548   +          put "* &headerString: Loop=1;";
2018549   +          put "* Temporary Variables;";
2018550   +          %do i= 1 %to &prednum;
2018551   +              put "drop &&tempvars&i;";
2018552   +              put "&&tempvars&i = 0;";
2018553   +          %end;
2018554   +       run;
2018555   +       %em_copyfile(infref=loopflow, outfref=looppub);
2018556   +   %end;
2018558   +   %let j=&emloopnumber;
2018559   +   %do i = 1 %to &loopcodenum;
2018560   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
