*------------------------------------------------------------*
User:                misil
3019860    %let EMEXCEPTIONSTRING=;
3019861    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3019862    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
3019863    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3019864    %let EM_ACTION = TRAIN;
3019865    %let syscc = 0;
3019866    %macro main;
3019867       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3019868
3019869           filename temp catalog 'sashelp.emutil.endgp_train.source';
3019870           %include temp;
3019871           filename temp;
3019872
3019873           %train;
3019874
3019875       %end;
3019876       %else
3019877          %if %upcase(&EM_ACTION) = SCORE %then %do;
3019878
3019879           filename temp catalog 'sashelp.emutil.endgp_score.source';
3019880           %include temp;
3019881           filename temp;
3019882
3019883           %score;
3019884       %end;
3019885       %else
3019886       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3019887
3019888           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3019889           %include temp;
3019890           filename temp;
3019891
3019892           %postloop;
3019893
3019894       %end;
3019895
3019896       %doendm:
3019897    %mend main;
3019898
3019899    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3019900   +%macro copyModelDs(model=, key=);
3019901   +   %let modelDs  = &em_lib..&model._&key;
3019902   +   %let reportDs = &em_lib..&em_nodeid._&key;
3019903   +   %if %sysfunc(exist(&modelDs)) %then %do;
3019904   +       data &reportDs;
3019905   +          length ModelId $16;
3019906   +          retain ModelId "&model";
3019907   +          set &modelDs;
3019908   +       run;
3019909   +   %end;
3019910   +%mend copyModelDs;
3019911   +
3019912   +%macro traintarget(groupid=);
3019913   +   %em_getname(key=emoutfit, type=DATA);
3019914   +   %let targetname=;
3019915   +   data _null_;
3019916   +     set &em_lib..&groupid._&looptype;
3019917   +     where _LOOP_ = &EMLOOPNUMBER;
3019918   +     call symput('targetname', strip(_TARGET_));
3019919   +   run;
3019920   +   %let modelId =;
3019921   +   data _null_;
3019922   +      set &em_import_data_eminfo;
3019923   +      where key = 'MODEL' and TARGET = "&targetname";
3019924   +      call symput('modelId',   strip(data));
3019925   +   run;
3019926   +   %if "&modelId" ne "" %then %do;
3019927   +       %copyModelDs(model=&modelid, key=EMRANK);
3019928   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3019929   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3019930   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3019931   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3019932   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3019933   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3019934   +   %end;
3019935   +
3019936   +   %doendtgp:
3019937   +%mend;
3019938   +
3019939   +%macro trainboost(groupid=);
3019940   +
3019941   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3019942   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3019943   +
3019944   +   data _null_;
3019945   +      retain index 0;
3019946   +      set &boostinfoDs;
3019947   +      call symput('targetname', strip(_target_));
3019948   +   run;
3019949   +
3019950   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3019951   +       %let decmeta = ;
3019952   +       data _null_;
3019953   +          set &em_import_data_eminfo;
3019954   +          where (key='DECMETA' and TARGET="&targetname");
3019955   +          call symput('DECMETA', strip(data));
3019956   +       run;
3019957   +       %if "&decmeta" eq "" %then %do;
3019958   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3019959   +           %goto doendtb;
3019960   +       %end;
3019961   +
3019962   +       %let predictedVars=;
3019963   +       data _null_;
3019964   +          set &decmeta;
3019965   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3019966   +          else
3019967   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3019968   +          else
3019969   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3019970   +       run;
3019971   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3019972   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3019973   +       %end;
3019974   +   %end;
3019975   +
3019976   +   * ;
3019977   +   * ENDGROUP &NODEID : Boosting scoring ;
3019978   +   * ;
3019979   +   data &em_lib..&groupid._boostscore;
3019980   +      set &em_import_data;
3019981   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3019982   +      %if "%em_freq" ne "" %then %do ;
3019983   +          keep %em_freq ;
3019984   +      %end ;
3019985   +   run;
3019986   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3019987   +
3019988   +   %doendtb:
3019989   +
3019990   +%mend trainboost;
3019991   +
3019992   +%macro trainbag(groupid=);
3019993   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3019994   +   data _null_;
3019995   +      retain index 0;
3019996   +      set &baginfoDs;
3019997   +      call symput('targetname', strip(_target_));
3019998   +   run;
3019999   +
3020000   +   %let decmeta = ;
3020001   +   data _null_;
3020002   +       set &em_import_data_eminfo;
3020003   +       where (key='DECMETA' and TARGET="&targetname");
3020004   +       call symput('DECMETA', strip(data));
3020005   +   run;
3020006   +   %if "&decmeta" eq "" %then %do;
3020007   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3020008   +       %goto doendtg;
3020009   +   %end;
3020010   +
3020011   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3020012   +
3020013   +   %doendtg:
3020014   +%mend trainbag;
3020015   +
3020016   +%macro traingroup(groupid=);
3020017   +   %let targetNum = 0;
3020018   +
3020019   +   data _temp1;
3020020   +      set &em_lib..&groupid._eminfo;
3020021   +      where key='MODEL';
3020022   +   run;
3020023   +   data _temp2;
3020024   +      set &em_import_data_eminfo;
3020025   +      where key='MODEL';
3020026   +   run;
3020027   +   proc sort data=_temp1; by TARGET DATA;
3020028   +   proc sort data=_temp2; by TARGET DATA;
3020029   +   data _temp2;
3020030   +      merge _temp1(in=_a) _temp2(in=_b);
3020031   +      by TARGET DATA;
3020032   +      if ^_a and _b then output;
3020033   +   run;
3020034   +   data _null_;
3020035   +      retain index 0;
3020036   +      set _temp2 end=eof;
3020037   +      index +1;
3020038   +      where key ='MODEL';
3020039   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3020040   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3020041   +      if eof then
3020042   +         call symput('targetnum', strip(put(index, best.)));
3020043   +   run;
3020044   +   proc datasets lib=work nolist;
3020045   +      delete _temp1 _temp2;
3020046   +   run;
3020047   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3020048   +
3020049   +   %let modelString =;
3020050   +   %do i=1 %to &targetnum;
3020051   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3020052   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3020053   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3020054   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3020055   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3020056   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3020057   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3020058   +            %let modelString = &modelString &&modelid&i;
3020059   +       %end;
3020060   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3020061   +   %end;
3020062   +
3020063   +   %doendtgp:
3020064   +
3020065   +%mend traingroup;
3020066   +
3020067   +%macro getSize(data=, nobsvar=);
3020068   +
3020069   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3020070   +       %let dsid = %sysfunc(open(&data));
3020071   +       %if &dsid %then %do;
3020072   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3020073   +           %let dsid = %sysfunc(close(&dsid));
3020074   +       %end;
3020075   +   %end;
3020076   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3020077   +        proc sql;
3020078   +           reset noprint;
3020079   +           select count(*) into :&nobsvar from &data;
3020080   +        quit;
3020081   +   %end;
3020082   +
3020083   +%mend getsize;
3020084   +
3020085   +%macro train;
3020086   +
3020087   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3020088   +      %let EM_TOOLTYPE=UTILITY;
3020089   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3020090   +          proc delete data=&em_data_eminfo;
3020091   +          run;
3020092   +      %end;
3020093   +      %goto doendtr;
3020094   +   %end;
3020095   +
3020096   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3020097   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3020098   +       %goto doendtr;
3020099   +   %end;
3020100   +
3020101   +   %let xgroupid = ;
3020102   +   data _null_;
3020103   +      set &em_import_data_eminfo;
3020104   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3020105   +      call symput('XGROUPID',  strip(data));
3020106   +      call symput('LOOPTYPE', strip(key));
3020107   +   run;
3020108   +
3020109   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3020110   +       %let nDataObs=0;
3020111   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3020112   +
3020113   +       %let nStartObs=0;
3020114   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3020115   +
3020116   +       %if &nDataObs ne &nStartObs %then %do;
3020117   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3020118   +           %goto doendtr;
3020119   +       %end;
3020120   +
3020121   +       %trainboost(groupid=&xgroupid);
3020122   +   %end;
3020123   +   %else
3020124   +   %if "&looptype" eq "BAGINFO" %then %do;
3020125   +       %trainbag(groupid=&xgroupid);
3020126   +   %end;
3020127   +   %else
3020128   +   %if "&looptype" eq "GROUPINFO" %then %do;
3020129   +       %traingroup(groupid=&xgroupid);
3020130   +   %end;
3020131   +   %else
3020132   +   %if "&looptype" eq "TARGETINFO" %then %do;
3020133   +       %traintarget(groupid=&xgroupid);
3020134   +   %end;
3020135   +
3020136   +   data &em_data_eminfo;
3020137   +      length TARGET KEY $32  DATA $43;
3020138   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3020139   +   run;
3020140   +
3020141   +   %let EM_TOOLTYPE=MODEL;
3020142   +
3020143   +   %doendtr:
3020144   +
3020145   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020146    *------------------------------------------------------------*;
3020147    * End TRAIN: EndGrp6;
3020148    *------------------------------------------------------------*;
3020149
 
3020150    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3020151    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3020152    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020153    ;
MPRINT(EM_DIAGRAM):   ;
3020154    ;
MPRINT(EM_DIAGRAM):   ;
3020155    ;
MPRINT(EM_DIAGRAM):   ;
3020156    ;
MPRINT(EM_DIAGRAM):   ;
3020157    quit;
MPRINT(EM_DIAGRAM):   quit;
3020158    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020159    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3020160    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020161    /*; *"; *'; */
3020162    ;
MPRINT(EM_DIAGRAM):   ;
3020163    run;
MPRINT(EM_DIAGRAM):   run;
3020164    quit;
MPRINT(EM_DIAGRAM):   quit;
3020165    /* Reset EM Options */
3020166    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3020167    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3020168    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:52 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O35CH_BA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O35CH_BA new;
MPRINT(EM_DIAGRAM):   run;
3020270    %let EMEXCEPTIONSTRING=;
3020271    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3020272    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
3020273    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020274    %let EM_ACTION = SCORE;
3020275    %let syscc = 0;
3020276    %macro main;
3020277       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3020278
3020279           filename temp catalog 'sashelp.emutil.endgp_train.source';
3020280           %include temp;
3020281           filename temp;
3020282
3020283           %train;
3020284
3020285       %end;
3020286       %else
3020287          %if %upcase(&EM_ACTION) = SCORE %then %do;
3020288
3020289           filename temp catalog 'sashelp.emutil.endgp_score.source';
3020290           %include temp;
3020291           filename temp;
3020292
3020293           %score;
3020294       %end;
3020295       %else
3020296       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3020297
3020298           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3020299           %include temp;
3020300           filename temp;
3020301
3020302           %postloop;
3020303
3020304       %end;
3020305
3020306       %doendm:
3020307    %mend main;
3020308
3020309    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3020310   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3020312   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3020313   +       data &out / view=&out;
3020314   +          set &data
3020316   +          %if "&prescore" = "Y" %then %do;
3020317   +              (obs=1)
3020318   +          %end;
3020320   +          ;
3020322   +          %inc &scoreref;
3020324   +          %if "&prescore" eq "Y" %then %do;
3020325   +              drop I_: R_:;
3020326   +          %end;
3020328   +       run;
3020329   +   %end;
3020331   +%mend scoretables;
3020333   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3020334   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3020335   +   data _null_;
3020336   +      retain index 0;
3020337   +      set &infoDs;
3020338   +      call symput('targetname', strip(_target_));
3020339   +      call symput('endloopnum', strip(_loop_));
3020340   +   run;
3020342   +   %let endgrp_decmeta=;
3020343   +   %let endgrp_decdata=;
3020345   +   data _null_;
3020346   +      set &em_import_data_eminfo;
3020347   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3020348   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3020349   +      else
3020350   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3020351   +      else call symput('MODELID', strip(data));
3020352   +   run;
3020354   +   %let headerString= Boosting;
3020355   +   %let prefixString= _BoostVar;
3020357   +   %if "&type" = "BAGINFO" %then %do;
3020358   +        %let headerString = Bagging;
3020359   +        %let prefixString= _BagVar;
3020360   +   %end;
3020362   +   %let targetType=;
3020363   +   %let predictedVars=;
3020364   +   data _null_;
3020365   +      retain index;
3020366   +      set &endgrp_decmeta end=eof;
3020367   +      length tempvar $200;
3020368   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3020369   +      else
3020370   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3020371   +      else
3020372   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3020373   +      else
3020374   +      if _TYPE_ = 'PREDICTED' then do;
3020375   +         index+1;
3020376   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3020377   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3020378   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3020379   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3020380   +      end;
3020381   +      if eof then
3020382   +         call symput('prednum', strip(put(index, best.)));
3020383   +   run;
3020385   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3020386   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3020388   +   filename loopflow "&em_user_loopflowcode";
3020389   +   filename looppub "&em_user_looppubcode";
3020391   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3020392   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3020394   +   %if "&emloopnumber" = "1" %then %do;
3020395   +       data _null_;
3020396   +          rc = fdelete('loopflow');
3020397   +          rc = fdelete('looppub');
3020398   +       run;
3020399   +       data _null_;
3020400   +          file loopflow;
3020401   +          put "&em_codebar;";
3020402   +          put "* &em_nodeid: ;" ;
3020403   +          put "* User: &sysuserid;";
3020404   +          put "* Date: &sysdate: &systime;";
3020405   +          put "&em_codebar ;";
3020406   +          put "* Ensemble Code;";
3020407   +          put "&em_codebar ;";
3020408   +          put "* &headerString: Loop=1;";
3020409   +          put "* Temporary Variables;";
3020410   +          %do i= 1 %to &prednum;
3020411   +              put "drop &&tempvars&i;";
3020412   +              put "&&tempvars&i = 0;";
3020413   +          %end;
3020414   +       run;
3020415   +       %em_copyfile(infref=loopflow, outfref=looppub);
3020416   +   %end;
3020418   +   %let j=&emloopnumber;
3020419   +   %do i = 1 %to &loopcodenum;
3020420   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
