*------------------------------------------------------------*
User:                misil
1350202    %let EMEXCEPTIONSTRING=;
1350203    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1350204    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
1350205    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350206    %let EM_ACTION = TRAIN;
1350207    %let syscc = 0;
1350208    %macro main;
1350209       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1350210
1350211           filename temp catalog 'sashelp.emutil.endgp_train.source';
1350212           %include temp;
1350213           filename temp;
1350214
1350215           %train;
1350216
1350217       %end;
1350218       %else
1350219          %if %upcase(&EM_ACTION) = SCORE %then %do;
1350220
1350221           filename temp catalog 'sashelp.emutil.endgp_score.source';
1350222           %include temp;
1350223           filename temp;
1350224
1350225           %score;
1350226       %end;
1350227       %else
1350228       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1350229
1350230           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1350231           %include temp;
1350232           filename temp;
1350233
1350234           %postloop;
1350235
1350236       %end;
1350237
1350238       %doendm:
1350239    %mend main;
1350240
1350241    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1350242   +%macro copyModelDs(model=, key=);
1350243   +   %let modelDs  = &em_lib..&model._&key;
1350244   +   %let reportDs = &em_lib..&em_nodeid._&key;
1350245   +   %if %sysfunc(exist(&modelDs)) %then %do;
1350246   +       data &reportDs;
1350247   +          length ModelId $16;
1350248   +          retain ModelId "&model";
1350249   +          set &modelDs;
1350250   +       run;
1350251   +   %end;
1350252   +%mend copyModelDs;
1350253   +
1350254   +%macro traintarget(groupid=);
1350255   +   %em_getname(key=emoutfit, type=DATA);
1350256   +   %let targetname=;
1350257   +   data _null_;
1350258   +     set &em_lib..&groupid._&looptype;
1350259   +     where _LOOP_ = &EMLOOPNUMBER;
1350260   +     call symput('targetname', strip(_TARGET_));
1350261   +   run;
1350262   +   %let modelId =;
1350263   +   data _null_;
1350264   +      set &em_import_data_eminfo;
1350265   +      where key = 'MODEL' and TARGET = "&targetname";
1350266   +      call symput('modelId',   strip(data));
1350267   +   run;
1350268   +   %if "&modelId" ne "" %then %do;
1350269   +       %copyModelDs(model=&modelid, key=EMRANK);
1350270   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1350271   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1350272   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1350273   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1350274   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1350275   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1350276   +   %end;
1350277   +
1350278   +   %doendtgp:
1350279   +%mend;
1350280   +
1350281   +%macro trainboost(groupid=);
1350282   +
1350283   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1350284   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1350285   +
1350286   +   data _null_;
1350287   +      retain index 0;
1350288   +      set &boostinfoDs;
1350289   +      call symput('targetname', strip(_target_));
1350290   +   run;
1350291   +
1350292   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1350293   +       %let decmeta = ;
1350294   +       data _null_;
1350295   +          set &em_import_data_eminfo;
1350296   +          where (key='DECMETA' and TARGET="&targetname");
1350297   +          call symput('DECMETA', strip(data));
1350298   +       run;
1350299   +       %if "&decmeta" eq "" %then %do;
1350300   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1350301   +           %goto doendtb;
1350302   +       %end;
1350303   +
1350304   +       %let predictedVars=;
1350305   +       data _null_;
1350306   +          set &decmeta;
1350307   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1350308   +          else
1350309   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1350310   +          else
1350311   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1350312   +       run;
1350313   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1350314   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1350315   +       %end;
1350316   +   %end;
1350317   +
1350318   +   * ;
1350319   +   * ENDGROUP &NODEID : Boosting scoring ;
1350320   +   * ;
1350321   +   data &em_lib..&groupid._boostscore;
1350322   +      set &em_import_data;
1350323   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1350324   +      %if "%em_freq" ne "" %then %do ;
1350325   +          keep %em_freq ;
1350326   +      %end ;
1350327   +   run;
1350328   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1350329   +
1350330   +   %doendtb:
1350331   +
1350332   +%mend trainboost;
1350333   +
1350334   +%macro trainbag(groupid=);
1350335   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1350336   +   data _null_;
1350337   +      retain index 0;
1350338   +      set &baginfoDs;
1350339   +      call symput('targetname', strip(_target_));
1350340   +   run;
1350341   +
1350342   +   %let decmeta = ;
1350343   +   data _null_;
1350344   +       set &em_import_data_eminfo;
1350345   +       where (key='DECMETA' and TARGET="&targetname");
1350346   +       call symput('DECMETA', strip(data));
1350347   +   run;
1350348   +   %if "&decmeta" eq "" %then %do;
1350349   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1350350   +       %goto doendtg;
1350351   +   %end;
1350352   +
1350353   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1350354   +
1350355   +   %doendtg:
1350356   +%mend trainbag;
1350357   +
1350358   +%macro traingroup(groupid=);
1350359   +   %let targetNum = 0;
1350360   +
1350361   +   data _temp1;
1350362   +      set &em_lib..&groupid._eminfo;
1350363   +      where key='MODEL';
1350364   +   run;
1350365   +   data _temp2;
1350366   +      set &em_import_data_eminfo;
1350367   +      where key='MODEL';
1350368   +   run;
1350369   +   proc sort data=_temp1; by TARGET DATA;
1350370   +   proc sort data=_temp2; by TARGET DATA;
1350371   +   data _temp2;
1350372   +      merge _temp1(in=_a) _temp2(in=_b);
1350373   +      by TARGET DATA;
1350374   +      if ^_a and _b then output;
1350375   +   run;
1350376   +   data _null_;
1350377   +      retain index 0;
1350378   +      set _temp2 end=eof;
1350379   +      index +1;
1350380   +      where key ='MODEL';
1350381   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1350382   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1350383   +      if eof then
1350384   +         call symput('targetnum', strip(put(index, best.)));
1350385   +   run;
1350386   +   proc datasets lib=work nolist;
1350387   +      delete _temp1 _temp2;
1350388   +   run;
1350389   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1350390   +
1350391   +   %let modelString =;
1350392   +   %do i=1 %to &targetnum;
1350393   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1350394   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1350395   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1350396   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1350397   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1350398   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1350399   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1350400   +            %let modelString = &modelString &&modelid&i;
1350401   +       %end;
1350402   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1350403   +   %end;
1350404   +
1350405   +   %doendtgp:
1350406   +
1350407   +%mend traingroup;
1350408   +
1350409   +%macro getSize(data=, nobsvar=);
1350410   +
1350411   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1350412   +       %let dsid = %sysfunc(open(&data));
1350413   +       %if &dsid %then %do;
1350414   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1350415   +           %let dsid = %sysfunc(close(&dsid));
1350416   +       %end;
1350417   +   %end;
1350418   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1350419   +        proc sql;
1350420   +           reset noprint;
1350421   +           select count(*) into :&nobsvar from &data;
1350422   +        quit;
1350423   +   %end;
1350424   +
1350425   +%mend getsize;
1350426   +
1350427   +%macro train;
1350428   +
1350429   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1350430   +      %let EM_TOOLTYPE=UTILITY;
1350431   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1350432   +          proc delete data=&em_data_eminfo;
1350433   +          run;
1350434   +      %end;
1350435   +      %goto doendtr;
1350436   +   %end;
1350437   +
1350438   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1350439   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1350440   +       %goto doendtr;
1350441   +   %end;
1350442   +
1350443   +   %let xgroupid = ;
1350444   +   data _null_;
1350445   +      set &em_import_data_eminfo;
1350446   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1350447   +      call symput('XGROUPID',  strip(data));
1350448   +      call symput('LOOPTYPE', strip(key));
1350449   +   run;
1350450   +
1350451   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1350452   +       %let nDataObs=0;
1350453   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1350454   +
1350455   +       %let nStartObs=0;
1350456   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1350457   +
1350458   +       %if &nDataObs ne &nStartObs %then %do;
1350459   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1350460   +           %goto doendtr;
1350461   +       %end;
1350462   +
1350463   +       %trainboost(groupid=&xgroupid);
1350464   +   %end;
1350465   +   %else
1350466   +   %if "&looptype" eq "BAGINFO" %then %do;
1350467   +       %trainbag(groupid=&xgroupid);
1350468   +   %end;
1350469   +   %else
1350470   +   %if "&looptype" eq "GROUPINFO" %then %do;
1350471   +       %traingroup(groupid=&xgroupid);
1350472   +   %end;
1350473   +   %else
1350474   +   %if "&looptype" eq "TARGETINFO" %then %do;
1350475   +       %traintarget(groupid=&xgroupid);
1350476   +   %end;
1350477   +
1350478   +   data &em_data_eminfo;
1350479   +      length TARGET KEY $32  DATA $43;
1350480   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1350481   +   run;
1350482   +
1350483   +   %let EM_TOOLTYPE=MODEL;
1350484   +
1350485   +   %doendtr:
1350486   +
1350487   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350488    *------------------------------------------------------------*;
1350489    * End TRAIN: EndGrp6;
1350490    *------------------------------------------------------------*;
1350491
 
1350492    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1350493    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1350494    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350495    ;
MPRINT(EM_DIAGRAM):   ;
1350496    ;
MPRINT(EM_DIAGRAM):   ;
1350497    ;
MPRINT(EM_DIAGRAM):   ;
1350498    ;
MPRINT(EM_DIAGRAM):   ;
1350499    quit;
MPRINT(EM_DIAGRAM):   quit;
1350500    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350501    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1350502    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350503    /*; *"; *'; */
1350504    ;
MPRINT(EM_DIAGRAM):   ;
1350505    run;
MPRINT(EM_DIAGRAM):   run;
1350506    quit;
MPRINT(EM_DIAGRAM):   quit;
1350507    /* Reset EM Options */
1350508    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1350509    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1350510    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3NXAD9G "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3NXAD9G new;
MPRINT(EM_DIAGRAM):   run;
1350612    %let EMEXCEPTIONSTRING=;
1350613    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1350614    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
1350615    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1350616    %let EM_ACTION = SCORE;
1350617    %let syscc = 0;
1350618    %macro main;
1350619       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1350620
1350621           filename temp catalog 'sashelp.emutil.endgp_train.source';
1350622           %include temp;
1350623           filename temp;
1350624
1350625           %train;
1350626
1350627       %end;
1350628       %else
1350629          %if %upcase(&EM_ACTION) = SCORE %then %do;
1350630
1350631           filename temp catalog 'sashelp.emutil.endgp_score.source';
1350632           %include temp;
1350633           filename temp;
1350634
1350635           %score;
1350636       %end;
1350637       %else
1350638       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1350639
1350640           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1350641           %include temp;
1350642           filename temp;
1350643
1350644           %postloop;
1350645
1350646       %end;
1350647
1350648       %doendm:
1350649    %mend main;
1350650
1350651    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1350652   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1350654   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1350655   +       data &out / view=&out;
1350656   +          set &data
1350658   +          %if "&prescore" = "Y" %then %do;
1350659   +              (obs=1)
1350660   +          %end;
1350662   +          ;
1350664   +          %inc &scoreref;
1350666   +          %if "&prescore" eq "Y" %then %do;
1350667   +              drop I_: R_:;
1350668   +          %end;
1350670   +       run;
1350671   +   %end;
1350673   +%mend scoretables;
1350675   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1350676   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1350677   +   data _null_;
1350678   +      retain index 0;
1350679   +      set &infoDs;
1350680   +      call symput('targetname', strip(_target_));
1350681   +      call symput('endloopnum', strip(_loop_));
1350682   +   run;
1350684   +   %let endgrp_decmeta=;
1350685   +   %let endgrp_decdata=;
1350687   +   data _null_;
1350688   +      set &em_import_data_eminfo;
1350689   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1350690   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1350691   +      else
1350692   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1350693   +      else call symput('MODELID', strip(data));
1350694   +   run;
1350696   +   %let headerString= Boosting;
1350697   +   %let prefixString= _BoostVar;
1350699   +   %if "&type" = "BAGINFO" %then %do;
1350700   +        %let headerString = Bagging;
1350701   +        %let prefixString= _BagVar;
1350702   +   %end;
1350704   +   %let targetType=;
1350705   +   %let predictedVars=;
1350706   +   data _null_;
1350707   +      retain index;
1350708   +      set &endgrp_decmeta end=eof;
1350709   +      length tempvar $200;
1350710   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1350711   +      else
1350712   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1350713   +      else
1350714   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1350715   +      else
1350716   +      if _TYPE_ = 'PREDICTED' then do;
1350717   +         index+1;
1350718   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1350719   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1350720   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1350721   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1350722   +      end;
1350723   +      if eof then
1350724   +         call symput('prednum', strip(put(index, best.)));
1350725   +   run;
1350727   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1350728   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1350730   +   filename loopflow "&em_user_loopflowcode";
1350731   +   filename looppub "&em_user_looppubcode";
1350733   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1350734   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1350736   +   %if "&emloopnumber" = "1" %then %do;
1350737   +       data _null_;
1350738   +          rc = fdelete('loopflow');
1350739   +          rc = fdelete('looppub');
1350740   +       run;
1350741   +       data _null_;
1350742   +          file loopflow;
1350743   +          put "&em_codebar;";
1350744   +          put "* &em_nodeid: ;" ;
1350745   +          put "* User: &sysuserid;";
1350746   +          put "* Date: &sysdate: &systime;";
1350747   +          put "&em_codebar ;";
1350748   +          put "* Ensemble Code;";
1350749   +          put "&em_codebar ;";
1350750   +          put "* &headerString: Loop=1;";
1350751   +          put "* Temporary Variables;";
1350752   +          %do i= 1 %to &prednum;
1350753   +              put "drop &&tempvars&i;";
1350754   +              put "&&tempvars&i = 0;";
1350755   +          %end;
1350756   +       run;
1350757   +       %em_copyfile(infref=loopflow, outfref=looppub);
1350758   +   %end;
1350760   +   %let j=&emloopnumber;
1350761   +   %do i = 1 %to &loopcodenum;
1350762   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
