*------------------------------------------------------------*
User:                misil
1016372    %let EMEXCEPTIONSTRING=;
1016373    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1016374    * TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp6;
1016375    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016376    %let EM_ACTION = TRAIN;
1016377    %let syscc = 0;
1016378    %macro main;
1016379       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1016380
1016381           filename temp catalog 'sashelp.emutil.endgp_train.source';
1016382           %include temp;
1016383           filename temp;
1016384
1016385           %train;
1016386
1016387       %end;
1016388       %else
1016389          %if %upcase(&EM_ACTION) = SCORE %then %do;
1016390
1016391           filename temp catalog 'sashelp.emutil.endgp_score.source';
1016392           %include temp;
1016393           filename temp;
1016394
1016395           %score;
1016396       %end;
1016397       %else
1016398       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1016399
1016400           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1016401           %include temp;
1016402           filename temp;
1016403
1016404           %postloop;
1016405
1016406       %end;
1016407
1016408       %doendm:
1016409    %mend main;
1016410
1016411    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1016412   +%macro copyModelDs(model=, key=);
1016413   +   %let modelDs  = &em_lib..&model._&key;
1016414   +   %let reportDs = &em_lib..&em_nodeid._&key;
1016415   +   %if %sysfunc(exist(&modelDs)) %then %do;
1016416   +       data &reportDs;
1016417   +          length ModelId $16;
1016418   +          retain ModelId "&model";
1016419   +          set &modelDs;
1016420   +       run;
1016421   +   %end;
1016422   +%mend copyModelDs;
1016423   +
1016424   +%macro traintarget(groupid=);
1016425   +   %em_getname(key=emoutfit, type=DATA);
1016426   +   %let targetname=;
1016427   +   data _null_;
1016428   +     set &em_lib..&groupid._&looptype;
1016429   +     where _LOOP_ = &EMLOOPNUMBER;
1016430   +     call symput('targetname', strip(_TARGET_));
1016431   +   run;
1016432   +   %let modelId =;
1016433   +   data _null_;
1016434   +      set &em_import_data_eminfo;
1016435   +      where key = 'MODEL' and TARGET = "&targetname";
1016436   +      call symput('modelId',   strip(data));
1016437   +   run;
1016438   +   %if "&modelId" ne "" %then %do;
1016439   +       %copyModelDs(model=&modelid, key=EMRANK);
1016440   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1016441   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1016442   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1016443   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1016444   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1016445   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1016446   +   %end;
1016447   +
1016448   +   %doendtgp:
1016449   +%mend;
1016450   +
1016451   +%macro trainboost(groupid=);
1016452   +
1016453   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1016454   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1016455   +
1016456   +   data _null_;
1016457   +      retain index 0;
1016458   +      set &boostinfoDs;
1016459   +      call symput('targetname', strip(_target_));
1016460   +   run;
1016461   +
1016462   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1016463   +       %let decmeta = ;
1016464   +       data _null_;
1016465   +          set &em_import_data_eminfo;
1016466   +          where (key='DECMETA' and TARGET="&targetname");
1016467   +          call symput('DECMETA', strip(data));
1016468   +       run;
1016469   +       %if "&decmeta" eq "" %then %do;
1016470   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1016471   +           %goto doendtb;
1016472   +       %end;
1016473   +
1016474   +       %let predictedVars=;
1016475   +       data _null_;
1016476   +          set &decmeta;
1016477   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1016478   +          else
1016479   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1016480   +          else
1016481   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1016482   +       run;
1016483   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1016484   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1016485   +       %end;
1016486   +   %end;
1016487   +
1016488   +   * ;
1016489   +   * ENDGROUP &NODEID : Boosting scoring ;
1016490   +   * ;
1016491   +   data &em_lib..&groupid._boostscore;
1016492   +      set &em_import_data;
1016493   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1016494   +      %if "%em_freq" ne "" %then %do ;
1016495   +          keep %em_freq ;
1016496   +      %end ;
1016497   +   run;
1016498   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1016499   +
1016500   +   %doendtb:
1016501   +
1016502   +%mend trainboost;
1016503   +
1016504   +%macro trainbag(groupid=);
1016505   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1016506   +   data _null_;
1016507   +      retain index 0;
1016508   +      set &baginfoDs;
1016509   +      call symput('targetname', strip(_target_));
1016510   +   run;
1016511   +
1016512   +   %let decmeta = ;
1016513   +   data _null_;
1016514   +       set &em_import_data_eminfo;
1016515   +       where (key='DECMETA' and TARGET="&targetname");
1016516   +       call symput('DECMETA', strip(data));
1016517   +   run;
1016518   +   %if "&decmeta" eq "" %then %do;
1016519   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1016520   +       %goto doendtg;
1016521   +   %end;
1016522   +
1016523   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1016524   +
1016525   +   %doendtg:
1016526   +%mend trainbag;
1016527   +
1016528   +%macro traingroup(groupid=);
1016529   +   %let targetNum = 0;
1016530   +
1016531   +   data _temp1;
1016532   +      set &em_lib..&groupid._eminfo;
1016533   +      where key='MODEL';
1016534   +   run;
1016535   +   data _temp2;
1016536   +      set &em_import_data_eminfo;
1016537   +      where key='MODEL';
1016538   +   run;
1016539   +   proc sort data=_temp1; by TARGET DATA;
1016540   +   proc sort data=_temp2; by TARGET DATA;
1016541   +   data _temp2;
1016542   +      merge _temp1(in=_a) _temp2(in=_b);
1016543   +      by TARGET DATA;
1016544   +      if ^_a and _b then output;
1016545   +   run;
1016546   +   data _null_;
1016547   +      retain index 0;
1016548   +      set _temp2 end=eof;
1016549   +      index +1;
1016550   +      where key ='MODEL';
1016551   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1016552   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1016553   +      if eof then
1016554   +         call symput('targetnum', strip(put(index, best.)));
1016555   +   run;
1016556   +   proc datasets lib=work nolist;
1016557   +      delete _temp1 _temp2;
1016558   +   run;
1016559   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1016560   +
1016561   +   %let modelString =;
1016562   +   %do i=1 %to &targetnum;
1016563   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1016564   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1016565   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1016566   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1016567   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1016568   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1016569   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1016570   +            %let modelString = &modelString &&modelid&i;
1016571   +       %end;
1016572   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1016573   +   %end;
1016574   +
1016575   +   %doendtgp:
1016576   +
1016577   +%mend traingroup;
1016578   +
1016579   +%macro getSize(data=, nobsvar=);
1016580   +
1016581   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1016582   +       %let dsid = %sysfunc(open(&data));
1016583   +       %if &dsid %then %do;
1016584   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1016585   +           %let dsid = %sysfunc(close(&dsid));
1016586   +       %end;
1016587   +   %end;
1016588   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1016589   +        proc sql;
1016590   +           reset noprint;
1016591   +           select count(*) into :&nobsvar from &data;
1016592   +        quit;
1016593   +   %end;
1016594   +
1016595   +%mend getsize;
1016596   +
1016597   +%macro train;
1016598   +
1016599   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1016600   +      %let EM_TOOLTYPE=UTILITY;
1016601   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1016602   +          proc delete data=&em_data_eminfo;
1016603   +          run;
1016604   +      %end;
1016605   +      %goto doendtr;
1016606   +   %end;
1016607   +
1016608   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1016609   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1016610   +       %goto doendtr;
1016611   +   %end;
1016612   +
1016613   +   %let xgroupid = ;
1016614   +   data _null_;
1016615   +      set &em_import_data_eminfo;
1016616   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1016617   +      call symput('XGROUPID',  strip(data));
1016618   +      call symput('LOOPTYPE', strip(key));
1016619   +   run;
1016620   +
1016621   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1016622   +       %let nDataObs=0;
1016623   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1016624   +
1016625   +       %let nStartObs=0;
1016626   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1016627   +
1016628   +       %if &nDataObs ne &nStartObs %then %do;
1016629   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1016630   +           %goto doendtr;
1016631   +       %end;
1016632   +
1016633   +       %trainboost(groupid=&xgroupid);
1016634   +   %end;
1016635   +   %else
1016636   +   %if "&looptype" eq "BAGINFO" %then %do;
1016637   +       %trainbag(groupid=&xgroupid);
1016638   +   %end;
1016639   +   %else
1016640   +   %if "&looptype" eq "GROUPINFO" %then %do;
1016641   +       %traingroup(groupid=&xgroupid);
1016642   +   %end;
1016643   +   %else
1016644   +   %if "&looptype" eq "TARGETINFO" %then %do;
1016645   +       %traintarget(groupid=&xgroupid);
1016646   +   %end;
1016647   +
1016648   +   data &em_data_eminfo;
1016649   +      length TARGET KEY $32  DATA $43;
1016650   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1016651   +   run;
1016652   +
1016653   +   %let EM_TOOLTYPE=MODEL;
1016654   +
1016655   +   %doendtr:
1016656   +
1016657   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp5_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMRANK.
NOTE: The data set EMWS1.ENDGRP6_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP6_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP6_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp6_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg2";
MPRINT(COPYMODELDS):   set EMWS1.Reg2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP6_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP6_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016658    *------------------------------------------------------------*;
1016659    * End TRAIN: EndGrp6;
1016660    *------------------------------------------------------------*;
1016661
 
1016662    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1016663    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1016664    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016665    ;
MPRINT(EM_DIAGRAM):   ;
1016666    ;
MPRINT(EM_DIAGRAM):   ;
1016667    ;
MPRINT(EM_DIAGRAM):   ;
1016668    ;
MPRINT(EM_DIAGRAM):   ;
1016669    quit;
MPRINT(EM_DIAGRAM):   quit;
1016670    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016671    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1016672    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016673    /*; *"; *'; */
1016674    ;
MPRINT(EM_DIAGRAM):   ;
1016675    run;
MPRINT(EM_DIAGRAM):   run;
1016676    quit;
MPRINT(EM_DIAGRAM):   quit;
1016677    /* Reset EM Options */
1016678    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1016679    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1016680    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:28 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0E8O_N_ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0E8O_N_ new;
MPRINT(EM_DIAGRAM):   run;
1016782    %let EMEXCEPTIONSTRING=;
1016783    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1016784    * SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp6;
1016785    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1016786    %let EM_ACTION = SCORE;
1016787    %let syscc = 0;
1016788    %macro main;
1016789       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1016790
1016791           filename temp catalog 'sashelp.emutil.endgp_train.source';
1016792           %include temp;
1016793           filename temp;
1016794
1016795           %train;
1016796
1016797       %end;
1016798       %else
1016799          %if %upcase(&EM_ACTION) = SCORE %then %do;
1016800
1016801           filename temp catalog 'sashelp.emutil.endgp_score.source';
1016802           %include temp;
1016803           filename temp;
1016804
1016805           %score;
1016806       %end;
1016807       %else
1016808       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1016809
1016810           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1016811           %include temp;
1016812           filename temp;
1016813
1016814           %postloop;
1016815
1016816       %end;
1016817
1016818       %doendm:
1016819    %mend main;
1016820
1016821    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1016822   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1016824   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1016825   +       data &out / view=&out;
1016826   +          set &data
1016828   +          %if "&prescore" = "Y" %then %do;
1016829   +              (obs=1)
1016830   +          %end;
1016832   +          ;
1016834   +          %inc &scoreref;
1016836   +          %if "&prescore" eq "Y" %then %do;
1016837   +              drop I_: R_:;
1016838   +          %end;
1016840   +       run;
1016841   +   %end;
1016843   +%mend scoretables;
1016845   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1016846   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1016847   +   data _null_;
1016848   +      retain index 0;
1016849   +      set &infoDs;
1016850   +      call symput('targetname', strip(_target_));
1016851   +      call symput('endloopnum', strip(_loop_));
1016852   +   run;
1016854   +   %let endgrp_decmeta=;
1016855   +   %let endgrp_decdata=;
1016857   +   data _null_;
1016858   +      set &em_import_data_eminfo;
1016859   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1016860   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1016861   +      else
1016862   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1016863   +      else call symput('MODELID', strip(data));
1016864   +   run;
1016866   +   %let headerString= Boosting;
1016867   +   %let prefixString= _BoostVar;
1016869   +   %if "&type" = "BAGINFO" %then %do;
1016870   +        %let headerString = Bagging;
1016871   +        %let prefixString= _BagVar;
1016872   +   %end;
1016874   +   %let targetType=;
1016875   +   %let predictedVars=;
1016876   +   data _null_;
1016877   +      retain index;
1016878   +      set &endgrp_decmeta end=eof;
1016879   +      length tempvar $200;
1016880   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1016881   +      else
1016882   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1016883   +      else
1016884   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1016885   +      else
1016886   +      if _TYPE_ = 'PREDICTED' then do;
1016887   +         index+1;
1016888   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1016889   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1016890   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1016891   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1016892   +      end;
1016893   +      if eof then
1016894   +         call symput('prednum', strip(put(index, best.)));
1016895   +   run;
1016897   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1016898   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1016900   +   filename loopflow "&em_user_loopflowcode";
1016901   +   filename looppub "&em_user_looppubcode";
1016903   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1016904   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1016906   +   %if "&emloopnumber" = "1" %then %do;
1016907   +       data _null_;
1016908   +          rc = fdelete('loopflow');
1016909   +          rc = fdelete('looppub');
1016910   +       run;
1016911   +       data _null_;
1016912   +          file loopflow;
1016913   +          put "&em_codebar;";
1016914   +          put "* &em_nodeid: ;" ;
1016915   +          put "* User: &sysuserid;";
1016916   +          put "* Date: &sysdate: &systime;";
1016917   +          put "&em_codebar ;";
1016918   +          put "* Ensemble Code;";
1016919   +          put "&em_codebar ;";
1016920   +          put "* &headerString: Loop=1;";
1016921   +          put "* Temporary Variables;";
1016922   +          %do i= 1 %to &prednum;
1016923   +              put "drop &&tempvars&i;";
1016924   +              put "&&tempvars&i = 0;";
1016925   +          %end;
1016926   +       run;
1016927   +       %em_copyfile(infref=loopflow, outfref=looppub);
1016928   +   %end;
1016930   +   %let j=&emloopnumber;
1016931   +   %do i = 1 %to &loopcodenum;
1016932   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
