*------------------------------------------------------------*
User:                misil
3450122   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450123   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3450124   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3450125   +           MODE='Boosting';
3450126   +       run;
3450128   +       data &em_data_eminfo;
3450129   +          length TARGET KEY $32  DATA $43;
3450130   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3450131   +       run;
3450133   +   %end;
3450134   +   %else %do;
3450135   +       %global _dmboodiv;
3450136   +       %let dmboosf = %upcase(&targetname);
3450137   +       %if %sysfunc(length(&targetname))> 30 %then
3450138   +           %let dmboosf =  %substr(&targetname, 1, 30);
3450140   +       data _null_;
3450141   +          set &em_user_boostinfo;
3450142   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3450143   +       run;
3450145   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3450147   +       data &em_user_boostinfo;
3450148   +          set &em_user_boostinfo;
3450149   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3450150   +       run;
3450152   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3450154   +   %end;
3450156   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3450157   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3450159   +   %doendbst:
3450161   +%mend gp_boost;
3450163   +%macro gp_group(numgroupvar=, groupvar=);
3450164   +   %em_getname(key=GROUPINFO, type=DATA);
3450165   +   %em_getName(key=LOOPINFO,  type=DATA);
3450166   +   %em_getName(key=EMGROUPINFO, type=DATA);
3450168   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3450169   +       ods listing close;
3450170   +       %if &numgroupvar = 1 %then %do;
3450171   +           ods output onewayfreqs=temp;
3450172   +       %end;
3450173   +       %else %do;
3450174   +           ods output crosstabfreqs=temp;
3450175   +       %end;
3450176   +       proc freq data=&em_import_data;
3450177   +          table
3450179   +          %let tableString =;
3450180   +          %let freqString  =;
3450181   +          %do i=1 %to &numgroupvar;
3450182   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3450183   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3450184   +              %let freqString = &freqString.1;
3450185   +          %end;
3450186   +          &tableString / missing;
3450187   +       run;
3450188   +       ods listing;
3450189   +       %if &numgroupvar = 1 %then %do;
3450190   +           data _null_;
3450191   +              retain totalobs 0;
3450192   +              set temp end=eof;
3450193   +              totalobs + frequency;
3450194   +              if eof then
3450195   +                 call symput('_totalObs_', put(totalobs, best.));
3450196   +           run;
3450198   +           proc sort data=temp out=loopinfo nodupkey;
3450199   +              by &groupvar;
3450200   +              where frequency>=&em_property_minimumObs;
3450201   +           run;
3450202   +       %end;
3450203   +       %else %do;
3450204   +           data _null_;
3450205   +              set temp;
3450206   +              where _type_='00';
3450207   +              call symput('_totalObs_', put(frequency, best.));
3450208   +           run;
3450209   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3450210   +              by &groupvar;
3450211   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3450212   +           run;
3450213   +       %end;
3450215   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3450216   +       filename _pregrp "&em_user_precode";
3450218   +       %let dsid = %sysfunc(open(loopinfo));
3450219   +       %do i=1 %to &numgroupvar;
3450220   +           %let varname = %scan(&groupvar, &i, %str( ));
3450221   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3450222   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3450223   +           %if %index(&varfmt, -) %then %do;
3450224   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3450225   +           %end;
3450227   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3450228   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3450229   +           %let fmttype&i = &vartype;
3450230   +           %let fmtlen&i  = &varlen;
3450232   +           %let fmtvar&i =;
3450233   +           %let fmt&i    =;
3450234   +           %if "&varfmt" ne "" %then %do;
3450235   +              %let fmtvar&i  = _FORMAT&i._;
3450236   +              %let fmt&i     = &varfmt;
3450237   +           %end;
3450238   +       %end;
3450239   +       %let dsid = %sysfunc(close(&dsid));
3450241   +       data _null_;
3450242   +          %do i=1 %to &numgroupvar;
3450243   +              %if "&&fmt&i" ne "" %then %do;
3450244   +                  retain len_&i 0;
3450245   +              %end;
3450246   +          %end;
3450248   +          set loopinfo end=eof;
3450249   +          file _pregrp;
3450251   +          %do i=1 %to &numgroupvar;
3450252   +              %let varname = %scan(&groupvar, &i, %str( ));
3450253   +              %if "&&fmt&i" ne "" %then %do;
3450254   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3450255   +                    len_&i = length(put(&varname, &&fmt&i));
3450256   +              %end;
3450257   +          %end;
3450259   +          if eof then do;
3450260   +             %do i=1 %to &numgroupvar;
3450261   +                 %let varname = %scan(&groupvar, &i, %str( ));
3450262   +                 %if "&&fmt&i" ne "" %then %do;
3450263   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3450264   +                     put "drop &&fmtvar&i" len_&i ";";
3450265   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3450266   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3450267   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3450268   +                 %end;
3450269   +              %end;
3450270   +          end;
3450271   +      run;
3450273   +      data loopinfo;
3450274   +         set loopinfo;
3450275   +         %do i=1 %to &numgroupvar;
3450276   +             %let varname = %scan(&groupvar, &i, %str( ));
3450277   +             %if "&&fmt&i" ne "" %then %do;
3450278   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3450279   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3450280   +             %end;
3450281   +         %end;
3450282   +      run;
3450283   +      filename _pregrp;
3450285   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3450286   +          data temp;
3450287   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3450288   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3450289   +      %end;
3450290   +      %else %do;
3450291   +          data &em_user_groupinfo;
3450292   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3450293   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3450294   +             retain _TARGET_ '';
3450295   +      %end;
3450297   +          set loopinfo;
3450298   +          _LOOP_= _N_;
3450299   +          _WHERE_ = '';
3450300   +          _WHEREDESC_  = '';
3450301   +          %do i=1 %to &numgroupvar;
3450302   +              %let varname = %scan(&groupvar, &i, %str( ));
3450303   +              %if "&&fmt&i" eq "" %then %do;
3450304   +                  %if "&&fmtType&i" eq "N" %then %do;
3450305   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3450306   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3450307   +                   %end;
3450308   +                  %else %do;
3450309   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3450310   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3450311   +                  %end;
3450312   +              %end;
3450313   +              %else %do;
3450314   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3450315   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3450316   +              %end;
3450317   +              %if &i < &numgroupvar %then %do;
3450318   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3450319   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3450320   +              %end;
3450321   +          %end;
3450322   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3450323   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3450324   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3450325   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3450326   +          %end;
3450327   +      run;
3450329   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3450330   +          data target;
3450331   +             length _TARGET_ $32;
3450332   +              %do i=1 %to &em_num_target;
3450333   +                  %let varname = %scan(%em_target, &i, %str( ));
3450334   +                  _TARGET_ = "&varname";
3450335   +                  output;
3450336   +              %end;
3450337   +          run;
3450338   +          proc sql;
3450339   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3450340   +          quit;
3450341   +          data &em_user_groupinfo;
3450342   +             set &em_user_groupinfo;
3450343   +             _LOOP_=_N_;
3450344   +          run;
3450345   +      %end;
3450347   +      data &em_data_eminfo;
3450348   +         length TARGET KEY $32  DATA $43;
3450349   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3450350   +      run;
3450352   +      data &em_user_emloopinfo;
3450353   +         set &em_user_groupinfo;
3450354   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3450355   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450356   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3450357   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3450358   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3450359   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3450360   +         %end;
3450361   +         %else %do;
3450362   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450363   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3450364   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3450365   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3450366   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3450367   +         %end;
3450368   +      run;
3450370   +      proc datasets lib=work nolist;
3450371   +          delete temp loopinfo
3450372   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3450373   +              target
3450374   +          %end;
3450375   +          ;
3450376   +      run;
3450378   +   %end;
3450380   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3450381   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3450382   +       data _null_;
3450383   +          length quotedTarget $32;
3450384   +          set &em_user_groupinfo;
3450385   +          file gpdelta;
3450386   +          if _N_ = &emloopnumber then do;
3450387   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3450388   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3450390   +             %do i=1 %to &numgroupvar;
3450391   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3450392   +                 put "if upcase(NAME)= '&gvar' then delete;";
3450393   +             %end;
3450394   +          end;
3450395   +       run;
3450396   +   %end;
3450397   +   %else %do;
3450398   +       data _null_;
3450399   +          set &em_user_groupinfo;
3450400   +          file gpdelta;
3450401   +          if _N_ = &emloopnumber then do;
3450402   +             %do i=1 %to &numgroupvar;
3450403   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3450404   +                 put "if upcase(NAME)= '&gvar' then delete;";
3450405   +             %end;
3450406   +          end;
3450407   +       run;
3450408   +   %end;
3450409   +   filename gpdelta;
3450411   +   %let nobs=0;
3450412   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3450413   +   %if &dsid>0 %then %do;
3450414   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3450415   +       %let dsid = %sysfunc(close(&dsid));
3450416   +   %end;
3450418   +   %if ^&nobs  %then
3450419   +       %let emloopmode =;
3450420   +   %else
3450421   +       %if &nobs< &emloopnumber %then
3450422   +           %let emloopmode = POSTLOOP;
3450423   +        %else
3450424   +        %let emloopmode = LOOP;
3450425   +%mend gp_group;
3450427   +%macro gp_Index;
3450429   +   %em_getName(key=INDEXINFO,  type=DATA);
3450430   +   %em_getName(key=EMLOOPINFO, type=DATA);
3450432   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3450433   +       data &em_user_indexinfo;
3450434   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3450435   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3450436   +          _TARGET_   ="";
3450437   +          _WHERE_    ="";
3450438   +          output;
3450439   +       run;
3450440   +       data &em_data_eminfo;
3450441   +          length TARGET KEY $32  DATA $43;
3450442   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3450443   +       run;
3450445   +       data &em_user_emloopinfo;
3450446   +          length MODE $8;
3450447   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3450448   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450449   +          set &em_user_indexinfo(keep=_LOOP_ );
3450450   +          MODE='Index';
3450451   +       run;
3450452   +   %end;
3450454   +%mend gp_index;
3450456   +%macro gp_Target;
3450457   +   %let TargetName = %scan(%em_target, &emloopnumber);
3450458   +   %if "&targetName" eq "" %then %do;
3450459   +       %goto doendgpt;
3450460   +   %end;
3450462   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3450463   +       %put GP_TARGET;
3450464   +       %put &emLoopnumber &TargetName;
3450465   +   %end;
3450467   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3450468   +   data _null_;
3450469   +      file gpdelta;
3450470   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3450471   +   run;
3450472   +   filename gpdelta;
3450474   +   %if &emloopnumber eq 1 %then %do;
3450475   +       %em_getName(key=TARGETINFO,  type=DATA);
3450476   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3450478   +       data &em_user_targetinfo;
3450479   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3450480   +          retain _LOOP_;
3450481   +          _WHERE_ = '';
3450482   +          %do i=1 %to &em_num_target;
3450483   +              %let varname = %scan(%em_target, &i, ' ');
3450484   +              _TARGET_ = "&varname";
3450485   +              _LOOP_+1;
3450486   +              output;
3450487   +           %end;
3450488   +       run;
3450489   +       data &em_user_emloopinfo;
3450490   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3450491   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450492   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3450493   +      run;
3450495   +       data &em_data_eminfo;
3450496   +          length TARGET KEY $32  DATA $43;
3450497   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3450498   +       run;
3450499   +   %end;
3450501   +   %doendgpt:
3450502   +%mend gp_target;
3450504   +%macro train;
3450505   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3450506   +       %put LOOP MODE:   &emloopmode ;
3450507   +       %put LOOP NUMBER: &emloopnumber;
3450508   +   %end;
3450510   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3450512   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3450514   +       %let hpdmFlag = 0;
3450515   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3450516   +            data _null_;
3450517   +               set &em_import_DATA_eminfo;
3450518   +               where KEY = "HPDMSAMPLE";
3450519   +               call symput('hpdmFlag', '1');
3450520   +            run;
3450521   +       %end;
3450522   +       %if &hpdmFlag %then %do;
3450523   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3450524   +           %goto doendmain;
3450525   +       %end;
3450526   +   %end;
3450528   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3450529   +   %em_getname(key=GROUPINFO,  type=DATA);
3450530   +   %em_getname(key=BOOSTINFO,  type=DATA);
3450531   +   %em_getname(key=BAGINFO,    type=DATA);
3450532   +   %em_getname(key=TARGETINFO, type=DATA);
3450533   +   %em_getname(key=INDEXINFO,  type=DATA);
3450534   +   %em_getname(key=EMINFO,  type=DATA);
3450536   +   %if "&emloopnumber" = "1" %then %do;
3450537   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3450538   +       filename _pregrp "&em_user_precode";
3450539   +       data _null_;
3450540   +         rc = fdelete('_pregrp');
3450541   +       run;
3450542   +       filename _pregrp;
3450544   +       %let members =;
3450545   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3450546   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3450547   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3450548   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3450549   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3450550   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3450551   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3450553   +       %if "&members" ne "" %then %do;
3450554   +           proc datasets lib=&em_lib nolist;
3450555   +              delete &members;
3450556   +           run;
3450557   +      %end;
3450558   +   %end;
3450560   +   %let emboostvar    =;
3450561   +   %let embagvar      =;
3450562   +   %let emgroupvar    =;
3450563   +   %let emnumgroupvar =;
3450564   +   %getVariables;
3450566   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3450567   +       %if &EM_NUM_TARGET>=1 %then %do;
3450568   +           %gp_target;
3450569   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3450570   +               %let emloopmode= LOOP;
3450571   +           %else
3450572   +              %let emloopmode = POSTLOOP;
3450573   +       %end;
3450574   +       %else %do;
3450575   +           %let emloopmode = ;
3450576   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3450577   +           %goto doendmain;
3450578   +       %end;
3450579   +   %end;
3450580   +   %else
3450581   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3450582   +       %let emloopmode=;
3450583   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3450584   +           proc delete data=&em_data_eminfo;
3450585   +           run;
3450586   +       %end;
3450587   +   %end;
3450588   +   %else
3450589   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3450590   +       %gp_index;
3450591   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3450592   +           %let emloopmode= LOOP;
3450593   +       %else
3450594   +           %let emloopmode= POSTLOOP;
3450595   +   %end;
3450596   +   %else
3450597   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3450598   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3450599   +           %let emloopmode = ;
3450600   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3450601   +           %goto doendmain;
3450602   +       %end;
3450604   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3450605   +   %end;
3450606   +   %else
3450607   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3450608   +       %if "&emboostvar" eq "" %then %do;
3450609   +           %let emloopmode = ;
3450610   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3450611   +           %goto doendmain;
3450612   +       %end;
3450614   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3450615   +           %let emloopmode= LOOP;
3450616   +           %gp_boost(targetname=&emboostvar);
3450618   +       %end;
3450619   +       %else
3450620   +           %let emloopmode= POSTLOOP;
3450621   +   %end;
3450622   +   %else
3450623   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3450624   +       %if "&embagvar" eq "" %then %do;
3450625   +           %let emloopmode = ;
3450626   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3450627   +           %goto doendmain;
3450628   +       %end;
3450630   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3450631   +           %let emloopmode= LOOP;
3450632   +           %gp_bag(targetname=&embagvar);
3450633   +       %end;
3450634   +       %else
3450635   +           %let emloopmode= POSTLOOP;
3450636   +   %end;
3450639   +   %if &emloopmode eq "" %then %do;
3450640   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3450641   +       %let member = %scan(&em_data_eminfo, 2, .);
3450642   +       proc datasets lib=&lib nolist;
3450643   +          delete &member;
3450644   +       run;
3450645   +   %end;
3450647   +   %doendmain:
3450649   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3450650   +       %put NEW LOOP MODE: &emloopmode;
3450651   +   %end;
3450653   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3450654   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3450655   +       %include temp;
3450656   +       filename temp;
3450658   +       %postloop;
3450659   +   %end;
3450661   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 11 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:05:11 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 0 records were written to the file GPDELTA.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.gp_postloop.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_POSTLOOP.SOURCE.
3450663   +%macro postloop;
3450664   +   %let deleteString =;
3450665   +
3450666   +   %em_getname(key=boostweight, type=DATA);
3450667   +   %em_getname(key=boostscore,  type=DATA);
3450668   +
3450669   +   %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3450670   +   %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3450671   +   %if "&deleteString" ne "" %then %do;
3450672   +       proc datasets lib=&em_lib nolist;
3450673   +          delete &deleteString;
3450674   +       run;
3450675   +   %end;
3450676   +
3450677   +   %em_register(key=EMLOOPINFO,    type=DATA);
3450678   +   %em_getname(key=EMLOOPINFO,    type=DATA);
3450679   +    proc print data=&em_user_emloopinfo noobs label;
3450680   +       title9 'Group Summary';
3450681   +    run;
3450682   +    title9;
3450683   +
3450684   +   %em_report(key=EMLOOPINFO, VIEWTYPE=DATA, AUTODISPLAY=Y, DESCRIPTION=miningresult, BLOCK=Gp);
3450685   +
3450686   +%mend postloop;
3450687   +
3450688   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("EMLOOPINFO");
MPRINT(EM_REGISTER):   type = upcase("DATA");
MPRINT(EM_REGISTER):   file = "Grp5_EMLOOPINFO";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):   proc print data=EMWS1.Grp5_EMLOOPINFO noobs label;
MPRINT(POSTLOOP):   title9 'Group Summary';
MPRINT(POSTLOOP):   run;
NOTE: There were 10 observations read from the data set EMWS1.GRP5_EMLOOPINFO.
NOTE: The PROCEDURE PRINT printed page 2299.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):   title9;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
