CustID,newPremHealth,newPremLife,newPremMotor,newPremWork,newPremHousehold,_SEGMENT_,Distance,EM_SEGMENT
2,116.69,194.48,77.46,106.13,416.2,2,4.036443404,2
14,127.69,267.94,44.34,94.46,342.85,2,5.748093349,2
45,208.26,224.71,111.8,44.23,0,2,4.639963457,2
99,110.02,185.48,204.26,59.68,82.8,2,3.7533292832,2
109,97.24,213.04,79.68,16.56,912.95,2,5.3054018314,2
150,29.56,18.56,64.9,451.53,197.25,2,10.62642182,2
180,158.03,45.12,99.02,209.04,263.95,2,4.0227938789,2
187,82.57,75.68,33.23,212.15,1026.3,2,5.561971203,2
192,76.46,22.45,106.02,225.6,587.9,2,4.9813852739,2
329,210.93,197.37,96.24,34.34,235.6,2,3.7495360184,2
340,183.7,223.71,11.67,104.91,245.05,2,4.6607587381,2
342,137.47,219.04,126.8,105.91,128.9,2,4.5659402465,2
371,96.13,231.71,121.91,106.02,276.15,2,4.9436229353,2
398,49.01,193.48,52.01,225.82,348.4,2,6.0540945328,2
402,201.37,13.78,96.13,195.37,416.2,2,3.8094309858,2
433,149.36,213.15,83.46,42.12,600.1,2,4.3972189754,2
469,118.91,242.49,59.01,77.35,506.75,2,5.1327297715,2
476,73.68,50.01,84.35,83.24,1363.6,2,5.3220863082,2
481,98.13,71.68,30.34,249.16,683.45,2,5.5499459099,2
495,152.14,124.58,84.35,212.04,34.45,2,4.6356496635,2
523,122.69,183.48,63.9,165.81,206.15,2,4.5325816968,2
535,89.24,228.71,19.56,115.02,771.8,2,5.501749187,2
541,133.58,94.24,19.45,298.5,131.15,2,6.5444715564,2
559,50.9,199.37,276.72,11.67,136.7,2,4.5989814649,2
575,163.81,60.79,116.02,208.26,255.6,2,3.9494082918,2
583,83.57,201.15,75.68,90.46,730.7,2,4.646130625,2
586,171.92,184.48,107.13,103.91,107.8,2,3.6813240012,2
647,220.93,198.37,48.23,14.56,489.55,2,4.03317968,2
660,72.68,252.27,46.23,0,1079.65,2,6.7304621793,2
662,68.68,279.72,26.34,22.78,917.4,2,6.8784174695,2
690,65.79,112.02,54.9,256.05,406.2,2,5.728590309,2
691,52.12,211.93,54.79,22.45,1083.55,2,5.9379560044,2
696,79.57,193.48,57.12,241.6,236.15,2,6.2297584657,2
764,56.01,17.67,32.45,240.49,1286.9,2,7.0363233585,2
765,100.24,213.15,48.23,200.26,170.6,2,5.7658210851,2
852,89.24,207.26,26.45,24.45,1143,2,5.897581878,2
871,148.25,10.78,15.67,223.93,981.3,2,5.6334397588,2
894,75.46,261.16,61.68,109.13,323.4,2,5.8138920138,2
896,125.58,143.25,11.67,249.49,225.6,2,5.679147656,2
930,112.91,127.58,21.45,208.15,634.55,2,4.8217744334,2
1025,171.92,71.57,55.12,253.49,269.5,2,5.1649074619,2
1070,49.23,46.01,14.56,121.69,1777.55,2,7.4669594678,2
1098,76.46,36.23,54.12,239.38,784.05,2,5.5811262179,2
1184,266.16,186.48,102.24,11.78,221.7,2,3.7074224026,2
1302,122.58,354.4,43.34,28.56,175.6,2,7.9958734044,2
1332,192.48,244.49,50.23,88.46,171.7,2,5.0569212832,2
1403,88.24,93.24,83.35,194.59,712.9,2,4.4255548274,2
1437,58.01,176.7,129.58,218.15,177.8,2,5.5853345184,2
1461,248.38,4.89,67.57,239.6,137.8,2,5.0748721493,2
1491,112.91,297.5,29.56,50.9,545.65,2,6.5819656707,2
1493,129.58,86.46,78.35,204.37,506.2,2,4.1310838695,2
1506,206.26,205.26,57.79,78.35,97.25,2,4.093852377,2
1559,141.25,300.5,38.45,20.78,539.55,2,6.6537192179,2
1614,45.01,227.82,15.78,92.24,1065.75,2,6.2348397162,2
1641,123.69,88.24,37.45,195.48,820.7,2,4.5707775781,2
1653,32.34,111.02,42.34,237.38,859.05,2,6.0260517039,2
1694,104.13,241.49,37.12,57.9,636.8,2,5.3132960283,2
1705,146.14,53.01,139.25,210.26,261.15,2,4.033084753,2
1746,106.91,65.68,28.34,494.1,1223,2,12.224220541,2
1756,65.9,144.36,83.35,238.6,348.95,2,5.5570013005,2
1769,151.25,201.37,203.37,21.78,226.15,2,3.967481291,2
1775,63.68,320.06,13.67,153.25,156.7,2,7.6784355067,2
1776,68.79,54.12,37.45,417.08,123.35,2,9.6270897962,2
1796,93.13,22.67,33.34,234.6,1051.3,2,6.093415479,2
1850,158.92,6,54.79,208.93,667.35,2,4.5945552877,2
1860,104.02,78.57,30.34,91.35,1364.15,2,5.305431746,2
1870,166.03,313.28,59.9,50.23,57.8,2,6.8814174781,2
1878,121.58,224.93,48.9,40.12,667.35,2,4.915796325,2
1895,181.7,242.6,98.13,1.89,278.4,2,5.1048814981,2
1930,164.92,183.59,26.34,61.79,711.8,2,3.9449620691,2
1947,57.79,227.82,52.01,182.7,373.4,2,5.9080092003,2
1962,143.36,235.6,28.34,1.89,919.05,2,5.8039522579,2
2021,132.47,193.48,89.24,159.25,192.8,2,4.5677057301,2
2038,58.79,70.68,158.03,263.16,161.7,2,5.741300935,2
2044,65.9,112.02,67.9,27.56,1673.1,2,6.8852440784,2
2142,119.8,39.34,168.92,197.37,387.85,2,3.8340824288,2
2144,128.47,69.68,20.56,195.37,864.6,2,4.6440654378,2
2161,91.35,212.15,90.13,0,931.85,2,5.4594570643,2
2219,52.01,124.58,17.56,272.94,490.1,2,6.3536933092,2
2292,143.25,183.59,45.12,132.58,352.85,2,3.9909399216,2
2324,47.23,15.78,39.12,82.35,1957.6,2,8.1743343765,2
2348,143.47,275.83,56.9,1.78,555.1,2,6.1292751867,2
2372,142.25,346.4,9.78,45.23,101.7,2,7.7960270306,2
2423,71.79,363.29,56.79,18.78,506.2,2,8.3832810625,2
2531,99.13,97.24,66.57,28.45,1513.05,2,5.994941928,2
2546,141.36,8.89,105.02,94.24,1277.45,2,4.8937892787,2
2581,125.58,193.26,13.56,47.9,849.05,2,4.6247096541,2
2594,146.14,234.49,182.59,0,0,2,5.1732784558,2
2604,52.9,222.82,43.34,131.58,771.8,2,5.6384430064,2
2619,162.92,112.91,102.24,205.15,63.9,2,4.2885348178,2
2637,178.59,40.34,67.68,218.15,461.75,2,4.304150888,2
2692,83.46,190.48,18.56,117.69,834.05,2,4.9142658754,2
2768,97.24,0,46.01,255.38,1041.85,2,6.5769121863,2
2780,203.15,236.71,46.12,21.67,406.2,2,4.8802365299,2
2786,28.45,114.91,108.91,78.68,1300.25,2,5.4518339102,2
2811,87.24,37.23,66.9,352.51,285.6,2,7.8864952761,2
2822,182.59,27.56,61.68,263.27,284.5,2,5.4569300262,2
2850,188.59,83.35,93.35,217.82,79.45,2,4.3624522819,2
2883,49.23,82.46,53.01,212.26,985.2,2,5.6009713298,2
2887,111.91,193.48,91.35,10,1016.3,2,5.1862136954,2
2894,115.91,23.45,81.35,334.73,142.8,2,7.4355537893,2
2923,134.47,9.89,91.35,197.37,799.6,2,4.5914486722,2
2929,156.14,23.45,16.56,214.04,904.05,2,5.1495725121,2
2983,82.57,195.48,90.13,21.67,936.3,2,5.0502710713,2
2999,101.02,71.57,95.35,199.37,633.45,2,4.2355464476,2
3011,110.91,183.48,154.14,102.13,77.25,2,3.863676494,2
3050,119.91,76.68,25.34,352.62,181.7,2,7.8591149564,2
