*------------------------------------------------------------*
User:                misil
395121    +       %let dmboosf = %upcase(&targetname);
395122    +       %if %sysfunc(length(&targetname))> 30 %then
395123    +           %let dmboosf =  %substr(&targetname, 1, 30);
395125    +       data _null_;
395126    +          set &em_user_boostinfo;
395127    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
395128    +       run;
395130    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
395132    +       data &em_user_boostinfo;
395133    +          set &em_user_boostinfo;
395134    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
395135    +       run;
395137    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
395139    +   %end;
395141    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
395142    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
395144    +   %doendbst:
395146    +%mend gp_boost;
395148    +%macro gp_group(numgroupvar=, groupvar=);
395149    +   %em_getname(key=GROUPINFO, type=DATA);
395150    +   %em_getName(key=LOOPINFO,  type=DATA);
395151    +   %em_getName(key=EMGROUPINFO, type=DATA);
395153    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
395154    +       ods listing close;
395155    +       %if &numgroupvar = 1 %then %do;
395156    +           ods output onewayfreqs=temp;
395157    +       %end;
395158    +       %else %do;
395159    +           ods output crosstabfreqs=temp;
395160    +       %end;
395161    +       proc freq data=&em_import_data;
395162    +          table
395164    +          %let tableString =;
395165    +          %let freqString  =;
395166    +          %do i=1 %to &numgroupvar;
395167    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
395168    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
395169    +              %let freqString = &freqString.1;
395170    +          %end;
395171    +          &tableString / missing;
395172    +       run;
395173    +       ods listing;
395174    +       %if &numgroupvar = 1 %then %do;
395175    +           data _null_;
395176    +              retain totalobs 0;
395177    +              set temp end=eof;
395178    +              totalobs + frequency;
395179    +              if eof then
395180    +                 call symput('_totalObs_', put(totalobs, best.));
395181    +           run;
395183    +           proc sort data=temp out=loopinfo nodupkey;
395184    +              by &groupvar;
395185    +              where frequency>=&em_property_minimumObs;
395186    +           run;
395187    +       %end;
395188    +       %else %do;
395189    +           data _null_;
395190    +              set temp;
395191    +              where _type_='00';
395192    +              call symput('_totalObs_', put(frequency, best.));
395193    +           run;
395194    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
395195    +              by &groupvar;
395196    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
395197    +           run;
395198    +       %end;
395200    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
395201    +       filename _pregrp "&em_user_precode";
395203    +       %let dsid = %sysfunc(open(loopinfo));
395204    +       %do i=1 %to &numgroupvar;
395205    +           %let varname = %scan(&groupvar, &i, %str( ));
395206    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
395207    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
395208    +           %if %index(&varfmt, -) %then %do;
395209    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
395210    +           %end;
395212    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
395213    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
395214    +           %let fmttype&i = &vartype;
395215    +           %let fmtlen&i  = &varlen;
395217    +           %let fmtvar&i =;
395218    +           %let fmt&i    =;
395219    +           %if "&varfmt" ne "" %then %do;
395220    +              %let fmtvar&i  = _FORMAT&i._;
395221    +              %let fmt&i     = &varfmt;
395222    +           %end;
395223    +       %end;
395224    +       %let dsid = %sysfunc(close(&dsid));
395226    +       data _null_;
395227    +          %do i=1 %to &numgroupvar;
395228    +              %if "&&fmt&i" ne "" %then %do;
395229    +                  retain len_&i 0;
395230    +              %end;
395231    +          %end;
395233    +          set loopinfo end=eof;
395234    +          file _pregrp;
395236    +          %do i=1 %to &numgroupvar;
395237    +              %let varname = %scan(&groupvar, &i, %str( ));
395238    +              %if "&&fmt&i" ne "" %then %do;
395239    +                 if length(put(&varname, &&fmt&i)) > len_&i then
395240    +                    len_&i = length(put(&varname, &&fmt&i));
395241    +              %end;
395242    +          %end;
395244    +          if eof then do;
395245    +             %do i=1 %to &numgroupvar;
395246    +                 %let varname = %scan(&groupvar, &i, %str( ));
395247    +                 %if "&&fmt&i" ne "" %then %do;
395248    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
395249    +                     put "drop &&fmtvar&i" len_&i ";";
395250    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
395251    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
395252    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
395253    +                 %end;
395254    +              %end;
395255    +          end;
395256    +      run;
395258    +      data loopinfo;
395259    +         set loopinfo;
395260    +         %do i=1 %to &numgroupvar;
395261    +             %let varname = %scan(&groupvar, &i, %str( ));
395262    +             %if "&&fmt&i" ne "" %then %do;
395263    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
395264    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
395265    +             %end;
395266    +         %end;
395267    +      run;
395268    +      filename _pregrp;
395270    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
395271    +          data temp;
395272    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
395273    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
395274    +      %end;
395275    +      %else %do;
395276    +          data &em_user_groupinfo;
395277    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
395278    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
395279    +             retain _TARGET_ '';
395280    +      %end;
395282    +          set loopinfo;
395283    +          _LOOP_= _N_;
395284    +          _WHERE_ = '';
395285    +          _WHEREDESC_  = '';
395286    +          %do i=1 %to &numgroupvar;
395287    +              %let varname = %scan(&groupvar, &i, %str( ));
395288    +              %if "&&fmt&i" eq "" %then %do;
395289    +                  %if "&&fmtType&i" eq "N" %then %do;
395290    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
395291    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
395292    +                   %end;
395293    +                  %else %do;
395294    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
395295    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
395296    +                  %end;
395297    +              %end;
395298    +              %else %do;
395299    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
395300    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
395301    +              %end;
395302    +              %if &i < &numgroupvar %then %do;
395303    +                  _WHERE_ = strip(_WHERE_)!!' and ';
395304    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
395305    +              %end;
395306    +          %end;
395307    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
395308    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
395309    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
395310    +              FREQUENCY = &_totalobs_ - FREQUENCY;
395311    +          %end;
395312    +      run;
395314    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
395315    +          data target;
395316    +             length _TARGET_ $32;
395317    +              %do i=1 %to &em_num_target;
395318    +                  %let varname = %scan(%em_target, &i, %str( ));
395319    +                  _TARGET_ = "&varname";
395320    +                  output;
395321    +              %end;
395322    +          run;
395323    +          proc sql;
395324    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
395325    +          quit;
395326    +          data &em_user_groupinfo;
395327    +             set &em_user_groupinfo;
395328    +             _LOOP_=_N_;
395329    +          run;
395330    +      %end;
395332    +      data &em_data_eminfo;
395333    +         length TARGET KEY $32  DATA $43;
395334    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
395335    +      run;
395337    +      data &em_user_emloopinfo;
395338    +         set &em_user_groupinfo;
395339    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
395340    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395341    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
395342    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
395343    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
395344    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
395345    +         %end;
395346    +         %else %do;
395347    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395348    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
395349    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
395350    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
395351    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
395352    +         %end;
395353    +      run;
395355    +      proc datasets lib=work nolist;
395356    +          delete temp loopinfo
395357    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
395358    +              target
395359    +          %end;
395360    +          ;
395361    +      run;
395363    +   %end;
395365    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
395366    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
395367    +       data _null_;
395368    +          length quotedTarget $32;
395369    +          set &em_user_groupinfo;
395370    +          file gpdelta;
395371    +          if _N_ = &emloopnumber then do;
395372    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
395373    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
395375    +             %do i=1 %to &numgroupvar;
395376    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
395377    +                 put "if upcase(NAME)= '&gvar' then delete;";
395378    +             %end;
395379    +          end;
395380    +       run;
395381    +   %end;
395382    +   %else %do;
395383    +       data _null_;
395384    +          set &em_user_groupinfo;
395385    +          file gpdelta;
395386    +          if _N_ = &emloopnumber then do;
395387    +             %do i=1 %to &numgroupvar;
395388    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
395389    +                 put "if upcase(NAME)= '&gvar' then delete;";
395390    +             %end;
395391    +          end;
395392    +       run;
395393    +   %end;
395394    +   filename gpdelta;
395396    +   %let nobs=0;
395397    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
395398    +   %if &dsid>0 %then %do;
395399    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
395400    +       %let dsid = %sysfunc(close(&dsid));
395401    +   %end;
395403    +   %if ^&nobs  %then
395404    +       %let emloopmode =;
395405    +   %else
395406    +       %if &nobs< &emloopnumber %then
395407    +           %let emloopmode = POSTLOOP;
395408    +        %else
395409    +        %let emloopmode = LOOP;
395410    +%mend gp_group;
395412    +%macro gp_Index;
395414    +   %em_getName(key=INDEXINFO,  type=DATA);
395415    +   %em_getName(key=EMLOOPINFO, type=DATA);
395417    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
395418    +       data &em_user_indexinfo;
395419    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
395420    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
395421    +          _TARGET_   ="";
395422    +          _WHERE_    ="";
395423    +          output;
395424    +       run;
395425    +       data &em_data_eminfo;
395426    +          length TARGET KEY $32  DATA $43;
395427    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
395428    +       run;
395430    +       data &em_user_emloopinfo;
395431    +          length MODE $8;
395432    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
395433    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395434    +          set &em_user_indexinfo(keep=_LOOP_ );
395435    +          MODE='Index';
395436    +       run;
395437    +   %end;
395439    +%mend gp_index;
395441    +%macro gp_Target;
395442    +   %let TargetName = %scan(%em_target, &emloopnumber);
395443    +   %if "&targetName" eq "" %then %do;
395444    +       %goto doendgpt;
395445    +   %end;
395447    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
395448    +       %put GP_TARGET;
395449    +       %put &emLoopnumber &TargetName;
395450    +   %end;
395452    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
395453    +   data _null_;
395454    +      file gpdelta;
395455    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
395456    +   run;
395457    +   filename gpdelta;
395459    +   %if &emloopnumber eq 1 %then %do;
395460    +       %em_getName(key=TARGETINFO,  type=DATA);
395461    +       %em_getName(key=EMLOOPINFO,  type=DATA);
395463    +       data &em_user_targetinfo;
395464    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
395465    +          retain _LOOP_;
395466    +          _WHERE_ = '';
395467    +          %do i=1 %to &em_num_target;
395468    +              %let varname = %scan(%em_target, &i, ' ');
395469    +              _TARGET_ = "&varname";
395470    +              _LOOP_+1;
395471    +              output;
395472    +           %end;
395473    +       run;
395474    +       data &em_user_emloopinfo;
395475    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
395476    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395477    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
395478    +      run;
395480    +       data &em_data_eminfo;
395481    +          length TARGET KEY $32  DATA $43;
395482    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
395483    +       run;
395484    +   %end;
395486    +   %doendgpt:
395487    +%mend gp_target;
395489    +%macro train;
395490    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
395491    +       %put LOOP MODE:   &emloopmode ;
395492    +       %put LOOP NUMBER: &emloopnumber;
395493    +   %end;
395495    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
395497    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
395499    +       %let hpdmFlag = 0;
395500    +       %if %symexist(em_import_DATA_eminfo) %then %do;
395501    +            data _null_;
395502    +               set &em_import_DATA_eminfo;
395503    +               where KEY = "HPDMSAMPLE";
395504    +               call symput('hpdmFlag', '1');
395505    +            run;
395506    +       %end;
395507    +       %if &hpdmFlag %then %do;
395508    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
395509    +           %goto doendmain;
395510    +       %end;
395511    +   %end;
395513    +   %em_getname(key=EMLOOPINFO,  type=DATA);
395514    +   %em_getname(key=GROUPINFO,  type=DATA);
395515    +   %em_getname(key=BOOSTINFO,  type=DATA);
395516    +   %em_getname(key=BAGINFO,    type=DATA);
395517    +   %em_getname(key=TARGETINFO, type=DATA);
395518    +   %em_getname(key=INDEXINFO,  type=DATA);
395519    +   %em_getname(key=EMINFO,  type=DATA);
395521    +   %if "&emloopnumber" = "1" %then %do;
395522    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
395523    +       filename _pregrp "&em_user_precode";
395524    +       data _null_;
395525    +         rc = fdelete('_pregrp');
395526    +       run;
395527    +       filename _pregrp;
395529    +       %let members =;
395530    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
395531    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
395532    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
395533    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
395534    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
395535    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
395536    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
395538    +       %if "&members" ne "" %then %do;
395539    +           proc datasets lib=&em_lib nolist;
395540    +              delete &members;
395541    +           run;
395542    +      %end;
395543    +   %end;
395545    +   %let emboostvar    =;
395546    +   %let embagvar      =;
395547    +   %let emgroupvar    =;
395548    +   %let emnumgroupvar =;
395549    +   %getVariables;
395551    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
395552    +       %if &EM_NUM_TARGET>=1 %then %do;
395553    +           %gp_target;
395554    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
395555    +               %let emloopmode= LOOP;
395556    +           %else
395557    +              %let emloopmode = POSTLOOP;
395558    +       %end;
395559    +       %else %do;
395560    +           %let emloopmode = ;
395561    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
395562    +           %goto doendmain;
395563    +       %end;
395564    +   %end;
395565    +   %else
395566    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
395567    +       %let emloopmode=;
395568    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
395569    +           proc delete data=&em_data_eminfo;
395570    +           run;
395571    +       %end;
395572    +   %end;
395573    +   %else
395574    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
395575    +       %gp_index;
395576    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
395577    +           %let emloopmode= LOOP;
395578    +       %else
395579    +           %let emloopmode= POSTLOOP;
395580    +   %end;
395581    +   %else
395582    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
395583    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
395584    +           %let emloopmode = ;
395585    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
395586    +           %goto doendmain;
395587    +       %end;
395589    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
395590    +   %end;
395591    +   %else
395592    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
395593    +       %if "&emboostvar" eq "" %then %do;
395594    +           %let emloopmode = ;
395595    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
395596    +           %goto doendmain;
395597    +       %end;
395599    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
395600    +           %let emloopmode= LOOP;
395601    +           %gp_boost(targetname=&emboostvar);
395603    +       %end;
395604    +       %else
395605    +           %let emloopmode= POSTLOOP;
395606    +   %end;
395607    +   %else
395608    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
395609    +       %if "&embagvar" eq "" %then %do;
395610    +           %let emloopmode = ;
395611    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
395612    +           %goto doendmain;
395613    +       %end;
395615    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
395616    +           %let emloopmode= LOOP;
395617    +           %gp_bag(targetname=&embagvar);
395618    +       %end;
395619    +       %else
395620    +           %let emloopmode= POSTLOOP;
395621    +   %end;
395624    +   %if &emloopmode eq "" %then %do;
395625    +       %let lib    = %scan(&em_data_eminfo, 1, .);
395626    +       %let member = %scan(&em_data_eminfo, 2, .);
395627    +       proc datasets lib=&lib nolist;
395628    +          delete &member;
395629    +       run;
395630    +   %end;
395632    +   %doendmain:
395634    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
395635    +       %put NEW LOOP MODE: &emloopmode;
395636    +   %end;
395638    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
395639    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
395640    +       %include temp;
395641    +       filename temp;
395643    +       %postloop;
395644    +   %end;
395646    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:39 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
395648     *------------------------------------------------------------*;
395649     * End TRAIN: Grp10;
395650     *------------------------------------------------------------*;
395651
 
395652     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
395653     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
395654     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
395655     ;
MPRINT(EM_DIAGRAM):   ;
395656     ;
MPRINT(EM_DIAGRAM):   ;
395657     ;
MPRINT(EM_DIAGRAM):   ;
395658     ;
MPRINT(EM_DIAGRAM):   ;
395659     quit;
MPRINT(EM_DIAGRAM):   quit;
395660     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
395661     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
395662     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
395663     /*; *"; *'; */
395664     ;
MPRINT(EM_DIAGRAM):   ;
395665     run;
MPRINT(EM_DIAGRAM):   run;
395666     quit;
MPRINT(EM_DIAGRAM):   quit;
395667     /* Reset EM Options */
395668     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
395669     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
395670     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:40 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:40 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3NMZVOK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3NMZVOK new;
MPRINT(EM_DIAGRAM):   run;
395772     %let EMEXCEPTIONSTRING=;
395773     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
395774     * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
395775     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
395776     %let EM_ACTION = SCORE;
395777     %let syscc = 0;
395778     %macro main;
395779
395780        filename temp catalog 'sashelp.emutil.gp_macros.source';
395781        %include temp;
395782        filename temp;
395783
395784        %SetProperties;
395785
395786        %if %upcase(&EM_ACTION) = CREATE %then %do;
395787
395788            filename temp catalog 'sashelp.emutil.gp_create.source';
395789            %include temp;
395790            filename temp;
395791
395792            %create;
395793        %end;
395794        %else
395795        %if %upcase(&EM_ACTION) = TRAIN %then %do;
395796
395797            filename temp catalog 'sashelp.emutil.gp_train.source';
395798            %include temp;
395799            filename temp;
395800
395801            %train;
395802        %end;
395803        %else
395804        %if %upcase(&EM_ACTION) = SCORE %then %do;
395805
395806            filename temp catalog 'sashelp.emutil.gp_score.source';
395807            %include temp;
395808            filename temp;
395809
395810            %score;
395811        %end;
395812        %else
395813        %if %upcase(&EM_ACTION) = REPORT %then %do;
395814
395815            filename temp catalog 'sashelp.emutil.gp_report.source';
395816            %include temp;
395817            filename temp;
395818
395819            %report;
395820
395821        %end;
395822        %else
