*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1730357    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1730358    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
1730359    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1730360    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1730361    %let EMEXCEPTIONSTRING=;
1730362    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1730363    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
1730364    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1730365    %let EM_ACTION = TRAIN;
1730366    %let syscc = 0;
1730367    %macro main;
1730368
1730369       filename temp catalog 'sashelp.emutil.gp_macros.source';
1730370       %include temp;
1730371       filename temp;
1730372
1730373       %SetProperties;
1730374
1730375       %if %upcase(&EM_ACTION) = CREATE %then %do;
1730376
1730377           filename temp catalog 'sashelp.emutil.gp_create.source';
1730378           %include temp;
1730379           filename temp;
1730380
1730381           %create;
1730382       %end;
1730383       %else
1730384       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1730385
1730386           filename temp catalog 'sashelp.emutil.gp_train.source';
1730387           %include temp;
1730388           filename temp;
1730389
1730390           %train;
1730391       %end;
1730392       %else
1730393       %if %upcase(&EM_ACTION) = SCORE %then %do;
1730394
1730395           filename temp catalog 'sashelp.emutil.gp_score.source';
1730396           %include temp;
1730397           filename temp;
1730398
1730399           %score;
1730400       %end;
1730401       %else
1730402       %if %upcase(&EM_ACTION) = REPORT %then %do;
1730403
1730404           filename temp catalog 'sashelp.emutil.gp_report.source';
1730405           %include temp;
1730406           filename temp;
1730407
1730408           %report;
1730409
1730410       %end;
1730411       %else
1730412       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1730413
1730414           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1730415           %include temp;
1730416           filename temp;
1730417
1730418           %postloop;
1730419
1730420       %end;
1730421
1730422       %doendm:
1730423    %mend main;
1730424
1730425    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1730426   +%macro SetProperties;
1730427   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1730428   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1730429   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1730430   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1730431   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1730432   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1730433   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1730434   +%mend SetProperties;
1730435   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1730436   +%macro scoreValidTest(data=, out=);
1730438   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1730439   +       data &out / view = &out;
1730440   +          retain _RESAMP_ 1;
1730441   +          set &data;
1730442   +       run;
1730443   +   %end;
1730445   +%mend scoreValidTest;
1730447   +%macro getVariables;
1730448   +   %if "&emloopnumber" = "1" %then %do;
1730449   +       data _null_;
1730450   +          retain numgoup 0;
1730451   +          set &em_data_variableset end=eof;
1730452   +          %if &em_num_target = 1 %then %do;
1730453   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1730454   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1730455   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1730456   +              %end;
1730457   +              %else
1730458   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1730459   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1730460   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1730461   +              %end;
1730462   +          %end;
1730463   +          %else %do;
1730464   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1730465   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1730466   +              else
1730467   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1730468   +          %end;
1730469   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1730470   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1730471   +             numgroup + 1;
1730472   +          end;
1730473   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1730474   +       run;
1730475   +    %end;
1730476   +    %else %do;
1730477   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1730478   +            data _null_;
1730479   +               retain numgoup 0;
1730480   +               set &em_data_variableset end=eof;
1730481   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1730482   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1730483   +               numgroup + 1;
1730484   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1730485   +            run;
1730486   +          %end;
1730487   +            %else
1730488   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1730489   +            %em_getName(key=BOOSTINFO,   type=DATA);
1730490   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1730491   +                data _null_;
1730492   +                   set &em_user_boostinfo;
1730493   +                   call symput('emboostvar', strip(_TARGET_));
1730494   +                run;
1730495   +            %end;
1730496   +        %end;
1730497   +        %else
1730498   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1730499   +                %em_getName(key=BAGINFO,   type=DATA);
1730500   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1730501   +                    data _null_;
1730502   +                       set &em_user_baginfo;
1730503   +                      call symput('embagvar', strip(_TARGET_));
1730504   +                    run;
1730505   +                %end;
1730506   +            %end;
1730507   +    %end;
1730508   +%mend getVariables;
1730510   +%macro gp_bag(targetname=);
1730511   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1730512   +        %put LOOP MODE:   &emloopmode ;
1730513   +        %put LOOP NUMBER: &emloopnumber;
1730514   +        %put BAGGING TARGET: &targetname;
1730515   +   %end;
1730517   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1730518   +   %include temp;
1730519   +   filename temp;
1730521   +   %em_getName(key=BAGINFO,    type=DATA);
1730522   +   %em_getName(key=EMLOOPINFO, type=DATA);
1730524   +   %if &emloopnumber = 1 %then %do;
1730525   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1730526   +       data _null_;
1730527   +          file gpdelta;
1730528   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1730529   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1730530   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1730531   +          put "end;";
1730532   +       run;
1730533   +       filename gpdelta;
1730535   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1730536   +           proc datasets lib=&em_lib nolist;
1730537   +              delete &em_nodeid._baginfo;
1730538   +           run;
1730539   +       %end;
1730541   +       %if "%em_freq" ne "" %then %do;
1730542   +           proc means data=&em_import_data sum;
1730543   +              var %em_freq;
1730544   +              output out = _tempds sum=sumfreq;
1730545   +           run;
1730546   +           quit;
1730547   +           data _null_;
1730548   +              set _tempDs;
1730549   +              call symput('_sumfreq', put(sumfreq, best12.));
1730550   +           run;
1730551   +       %end;
1730552   +       %else %do;
1730553   +           proc sql noprint;
1730554   +              select count(*) into :_sumfreq
1730555   +              from &em_import_data;
1730556   +           quit;
1730557   +       %end;
1730559   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1730560   +           data _null_;
1730561   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1730562   +           run;
1730563   +       %end;
1730564   +       %else
1730565   +           %let _size = &em_property_sizeobs;
1730567   +       data &em_user_baginfo;
1730568   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1730569   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1730570   +          _TARGET_   ="&targetname";
1730571   +          _SUMFREQ_  =&_sumfreq;
1730572   +           _SIZE_    = &_size;
1730573   +          output;
1730574   +       run;
1730575   +       data &em_user_emloopinfo;
1730576   +          length MODE $8;
1730577   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1730578   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1730579   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1730580   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1730581   +           MODE='Bagging';
1730582   +       run;
1730584   +       data &em_data_eminfo;
1730585   +          length TARGET KEY $32  DATA $43;
1730586   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1730587   +       run;
1730588   +   %end;
1730589   +   %else %do;
1730590   +      data _null_;
1730591   +         set &em_user_baginfo;
1730592   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1730593   +         call symput('_size', put(_size_, best12.));
1730594   +      run;
1730595   +   %end;
1730597   +   %let bagsumFreq  = &_sumFreq;
1730598   +   %let bagSize     = &_Size;
1730600   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1730601   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1730603   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1730604   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1730606   +   %doendbg:
1730608   +%mend gp_bag;
1730611   +%macro gp_boost(targetname=);
1730612   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1730613   +       %put LOOP MODE:   &emloopmode ;
1730614   +       %put LOOP NUMBER: &emloopnumber;
1730615   +        %put BAGGING TARGET: &targetname;
1730616   +   %end;
1730618   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1730619   +   %include temp;
1730620   +   filename temp;
1730622   +   %em_getname(key=EMLOOPINFO, type=DATA);
1730623   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1730624   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1730625   +   %em_getName(key=BOOSTINFO,   type=DATA);
1730627   +   %if &emloopnumber = 1 %then %do;
1730628   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1730629   +       data _null_;
1730630   +          file gpdelta;
1730631   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1730632   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1730633   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1730634   +          put "end;";
1730635   +       run;
1730636   +       filename gpdelta;
1730638   +       %let deleteString =;
1730639   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1730640   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1730641   +       %if "&deleteString" ne "" %then %do;
1730642   +           proc datasets lib=&em_lib nolist;
1730643   +              delete &deleteString;
1730644   +           run;
1730645   +       %end;
1730647   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1730649   +       data &em_user_boostinfo;
1730650   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1730651   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1730652   +          _TARGET_          ="&targetname";
1730653   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1730654   +          _SUMFREQ_         =&_sumfreq;
1730655   +       run;
1730656   +       data &em_user_emloopinfo;
1730657   +          length MODE $8;
1730658   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
