*------------------------------------------------------------*
User:                misil
728454     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
728455     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
728456     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
728457     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 467.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
728458     title10;
MPRINT(EM_DIAGRAM):   title10;
728459     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
728782     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
728783     * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
728784     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
728785     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
728786     %let EMEXCEPTIONSTRING=;
728787     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
728788     * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
728789     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
728790     %let EM_ACTION = TRAIN;
728791     %let syscc = 0;
728792     %macro main;
728793
728794        filename temp catalog 'sashelp.emutil.gp_macros.source';
728795        %include temp;
728796        filename temp;
728797
728798        %SetProperties;
728799
728800        %if %upcase(&EM_ACTION) = CREATE %then %do;
728801
728802            filename temp catalog 'sashelp.emutil.gp_create.source';
728803            %include temp;
728804            filename temp;
728805
728806            %create;
728807        %end;
728808        %else
728809        %if %upcase(&EM_ACTION) = TRAIN %then %do;
728810
728811            filename temp catalog 'sashelp.emutil.gp_train.source';
728812            %include temp;
728813            filename temp;
728814
728815            %train;
728816        %end;
728817        %else
728818        %if %upcase(&EM_ACTION) = SCORE %then %do;
728819
728820            filename temp catalog 'sashelp.emutil.gp_score.source';
728821            %include temp;
728822            filename temp;
728823
728824            %score;
728825        %end;
728826        %else
728827        %if %upcase(&EM_ACTION) = REPORT %then %do;
728828
728829            filename temp catalog 'sashelp.emutil.gp_report.source';
728830            %include temp;
728831            filename temp;
728832
728833            %report;
728834
728835        %end;
728836        %else
728837        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
728838
728839            filename temp catalog 'sashelp.emutil.gp_postloop.source';
728840            %include temp;
728841            filename temp;
728842
728843            %postloop;
728844
728845        %end;
728846
728847        %doendm:
728848     %mend main;
728849
728850     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
728851    +%macro SetProperties;
728852    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
728853    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
728854    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
728855    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
728856    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
728857    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
728858    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
728859    +%mend SetProperties;
728860    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
728861    +%macro scoreValidTest(data=, out=);
728863    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
728864    +       data &out / view = &out;
728865    +          retain _RESAMP_ 1;
728866    +          set &data;
728867    +       run;
728868    +   %end;
728870    +%mend scoreValidTest;
728872    +%macro getVariables;
728873    +   %if "&emloopnumber" = "1" %then %do;
728874    +       data _null_;
728875    +          retain numgoup 0;
728876    +          set &em_data_variableset end=eof;
728877    +          %if &em_num_target = 1 %then %do;
728878    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
728879    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
728880    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
728881    +              %end;
728882    +              %else
728883    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
728884    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
728885    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
728886    +              %end;
728887    +          %end;
728888    +          %else %do;
728889    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
728890    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
728891    +              else
728892    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
728893    +          %end;
728894    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
728895    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
728896    +             numgroup + 1;
728897    +          end;
728898    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
728899    +       run;
728900    +    %end;
728901    +    %else %do;
728902    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
728903    +            data _null_;
728904    +               retain numgoup 0;
728905    +               set &em_data_variableset end=eof;
728906    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
728907    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
728908    +               numgroup + 1;
728909    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
728910    +            run;
728911    +          %end;
728912    +            %else
728913    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
728914    +            %em_getName(key=BOOSTINFO,   type=DATA);
728915    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
728916    +                data _null_;
728917    +                   set &em_user_boostinfo;
728918    +                   call symput('emboostvar', strip(_TARGET_));
728919    +                run;
728920    +            %end;
728921    +        %end;
728922    +        %else
728923    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
728924    +                %em_getName(key=BAGINFO,   type=DATA);
728925    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
728926    +                    data _null_;
728927    +                       set &em_user_baginfo;
728928    +                      call symput('embagvar', strip(_TARGET_));
728929    +                    run;
728930    +                %end;
728931    +            %end;
728932    +    %end;
728933    +%mend getVariables;
728935    +%macro gp_bag(targetname=);
728936    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
728937    +        %put LOOP MODE:   &emloopmode ;
728938    +        %put LOOP NUMBER: &emloopnumber;
728939    +        %put BAGGING TARGET: &targetname;
728940    +   %end;
728942    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
728943    +   %include temp;
728944    +   filename temp;
728946    +   %em_getName(key=BAGINFO,    type=DATA);
728947    +   %em_getName(key=EMLOOPINFO, type=DATA);
728949    +   %if &emloopnumber = 1 %then %do;
728950    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
728951    +       data _null_;
728952    +          file gpdelta;
728953    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
728954    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
728955    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
728956    +          put "end;";
728957    +       run;
728958    +       filename gpdelta;
728960    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
728961    +           proc datasets lib=&em_lib nolist;
728962    +              delete &em_nodeid._baginfo;
728963    +           run;
728964    +       %end;
728966    +       %if "%em_freq" ne "" %then %do;
728967    +           proc means data=&em_import_data sum;
728968    +              var %em_freq;
728969    +              output out = _tempds sum=sumfreq;
728970    +           run;
728971    +           quit;
728972    +           data _null_;
728973    +              set _tempDs;
728974    +              call symput('_sumfreq', put(sumfreq, best12.));
728975    +           run;
728976    +       %end;
728977    +       %else %do;
728978    +           proc sql noprint;
728979    +              select count(*) into :_sumfreq
728980    +              from &em_import_data;
728981    +           quit;
728982    +       %end;
728984    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
728985    +           data _null_;
728986    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
728987    +           run;
728988    +       %end;
728989    +       %else
728990    +           %let _size = &em_property_sizeobs;
728992    +       data &em_user_baginfo;
728993    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
728994    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
728995    +          _TARGET_   ="&targetname";
728996    +          _SUMFREQ_  =&_sumfreq;
728997    +           _SIZE_    = &_size;
728998    +          output;
728999    +       run;
729000    +       data &em_user_emloopinfo;
729001    +          length MODE $8;
729002    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
729003    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729004    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
729005    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
729006    +           MODE='Bagging';
729007    +       run;
729009    +       data &em_data_eminfo;
729010    +          length TARGET KEY $32  DATA $43;
729011    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
729012    +       run;
729013    +   %end;
729014    +   %else %do;
729015    +      data _null_;
729016    +         set &em_user_baginfo;
729017    +         call symput('_sumfreq', put(_sumfreq_, best12.));
729018    +         call symput('_size', put(_size_, best12.));
729019    +      run;
729020    +   %end;
729022    +   %let bagsumFreq  = &_sumFreq;
729023    +   %let bagSize     = &_Size;
729025    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
729026    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
729028    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
729029    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
729031    +   %doendbg:
729033    +%mend gp_bag;
729036    +%macro gp_boost(targetname=);
729037    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
729038    +       %put LOOP MODE:   &emloopmode ;
729039    +       %put LOOP NUMBER: &emloopnumber;
729040    +        %put BAGGING TARGET: &targetname;
729041    +   %end;
729043    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
729044    +   %include temp;
729045    +   filename temp;
729047    +   %em_getname(key=EMLOOPINFO, type=DATA);
729048    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
729049    +   %em_getname(key=BOOSTSCORE,  type=DATA);
729050    +   %em_getName(key=BOOSTINFO,   type=DATA);
729052    +   %if &emloopnumber = 1 %then %do;
729053    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
729054    +       data _null_;
729055    +          file gpdelta;
729056    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
729057    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
729058    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
729059    +          put "end;";
729060    +       run;
729061    +       filename gpdelta;
729063    +       %let deleteString =;
729064    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
729065    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
729066    +       %if "&deleteString" ne "" %then %do;
729067    +           proc datasets lib=&em_lib nolist;
729068    +              delete &deleteString;
729069    +           run;
729070    +       %end;
729072    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
729074    +       data &em_user_boostinfo;
729075    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
729076    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
729077    +          _TARGET_          ="&targetname";
729078    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
729079    +          _SUMFREQ_         =&_sumfreq;
729080    +       run;
729081    +       data &em_user_emloopinfo;
729082    +          length MODE $8;
729083    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
729084    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729085    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
729086    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
729087    +           MODE='Boosting';
729088    +       run;
729090    +       data &em_data_eminfo;
729091    +          length TARGET KEY $32  DATA $43;
729092    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
729093    +       run;
729095    +   %end;
729096    +   %else %do;
729097    +       %global _dmboodiv;
