*------------------------------------------------------------*
User:                misil
2064568   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064569   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2064570   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2064571   +           MODE='Boosting';
2064572   +       run;
2064574   +       data &em_data_eminfo;
2064575   +          length TARGET KEY $32  DATA $43;
2064576   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2064577   +       run;
2064579   +   %end;
2064580   +   %else %do;
2064581   +       %global _dmboodiv;
2064582   +       %let dmboosf = %upcase(&targetname);
2064583   +       %if %sysfunc(length(&targetname))> 30 %then
2064584   +           %let dmboosf =  %substr(&targetname, 1, 30);
2064586   +       data _null_;
2064587   +          set &em_user_boostinfo;
2064588   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2064589   +       run;
2064591   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2064593   +       data &em_user_boostinfo;
2064594   +          set &em_user_boostinfo;
2064595   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2064596   +       run;
2064598   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2064600   +   %end;
2064602   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2064603   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2064605   +   %doendbst:
2064607   +%mend gp_boost;
2064609   +%macro gp_group(numgroupvar=, groupvar=);
2064610   +   %em_getname(key=GROUPINFO, type=DATA);
2064611   +   %em_getName(key=LOOPINFO,  type=DATA);
2064612   +   %em_getName(key=EMGROUPINFO, type=DATA);
2064614   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2064615   +       ods listing close;
2064616   +       %if &numgroupvar = 1 %then %do;
2064617   +           ods output onewayfreqs=temp;
2064618   +       %end;
2064619   +       %else %do;
2064620   +           ods output crosstabfreqs=temp;
2064621   +       %end;
2064622   +       proc freq data=&em_import_data;
2064623   +          table
2064625   +          %let tableString =;
2064626   +          %let freqString  =;
2064627   +          %do i=1 %to &numgroupvar;
2064628   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2064629   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2064630   +              %let freqString = &freqString.1;
2064631   +          %end;
2064632   +          &tableString / missing;
2064633   +       run;
2064634   +       ods listing;
2064635   +       %if &numgroupvar = 1 %then %do;
2064636   +           data _null_;
2064637   +              retain totalobs 0;
2064638   +              set temp end=eof;
2064639   +              totalobs + frequency;
2064640   +              if eof then
2064641   +                 call symput('_totalObs_', put(totalobs, best.));
2064642   +           run;
2064644   +           proc sort data=temp out=loopinfo nodupkey;
2064645   +              by &groupvar;
2064646   +              where frequency>=&em_property_minimumObs;
2064647   +           run;
2064648   +       %end;
2064649   +       %else %do;
2064650   +           data _null_;
2064651   +              set temp;
2064652   +              where _type_='00';
2064653   +              call symput('_totalObs_', put(frequency, best.));
2064654   +           run;
2064655   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2064656   +              by &groupvar;
2064657   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2064658   +           run;
2064659   +       %end;
2064661   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2064662   +       filename _pregrp "&em_user_precode";
2064664   +       %let dsid = %sysfunc(open(loopinfo));
2064665   +       %do i=1 %to &numgroupvar;
2064666   +           %let varname = %scan(&groupvar, &i, %str( ));
2064667   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2064668   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2064669   +           %if %index(&varfmt, -) %then %do;
2064670   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2064671   +           %end;
2064673   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2064674   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2064675   +           %let fmttype&i = &vartype;
2064676   +           %let fmtlen&i  = &varlen;
2064678   +           %let fmtvar&i =;
2064679   +           %let fmt&i    =;
2064680   +           %if "&varfmt" ne "" %then %do;
2064681   +              %let fmtvar&i  = _FORMAT&i._;
2064682   +              %let fmt&i     = &varfmt;
2064683   +           %end;
2064684   +       %end;
2064685   +       %let dsid = %sysfunc(close(&dsid));
2064687   +       data _null_;
2064688   +          %do i=1 %to &numgroupvar;
2064689   +              %if "&&fmt&i" ne "" %then %do;
2064690   +                  retain len_&i 0;
2064691   +              %end;
2064692   +          %end;
2064694   +          set loopinfo end=eof;
2064695   +          file _pregrp;
2064697   +          %do i=1 %to &numgroupvar;
2064698   +              %let varname = %scan(&groupvar, &i, %str( ));
2064699   +              %if "&&fmt&i" ne "" %then %do;
2064700   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2064701   +                    len_&i = length(put(&varname, &&fmt&i));
2064702   +              %end;
2064703   +          %end;
2064705   +          if eof then do;
2064706   +             %do i=1 %to &numgroupvar;
2064707   +                 %let varname = %scan(&groupvar, &i, %str( ));
2064708   +                 %if "&&fmt&i" ne "" %then %do;
2064709   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2064710   +                     put "drop &&fmtvar&i" len_&i ";";
2064711   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2064712   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2064713   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2064714   +                 %end;
2064715   +              %end;
2064716   +          end;
2064717   +      run;
2064719   +      data loopinfo;
2064720   +         set loopinfo;
2064721   +         %do i=1 %to &numgroupvar;
2064722   +             %let varname = %scan(&groupvar, &i, %str( ));
2064723   +             %if "&&fmt&i" ne "" %then %do;
2064724   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2064725   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2064726   +             %end;
2064727   +         %end;
2064728   +      run;
2064729   +      filename _pregrp;
2064731   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2064732   +          data temp;
2064733   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2064734   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2064735   +      %end;
2064736   +      %else %do;
2064737   +          data &em_user_groupinfo;
2064738   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2064739   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2064740   +             retain _TARGET_ '';
2064741   +      %end;
2064743   +          set loopinfo;
2064744   +          _LOOP_= _N_;
2064745   +          _WHERE_ = '';
2064746   +          _WHEREDESC_  = '';
2064747   +          %do i=1 %to &numgroupvar;
2064748   +              %let varname = %scan(&groupvar, &i, %str( ));
2064749   +              %if "&&fmt&i" eq "" %then %do;
2064750   +                  %if "&&fmtType&i" eq "N" %then %do;
2064751   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2064752   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2064753   +                   %end;
2064754   +                  %else %do;
2064755   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2064756   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2064757   +                  %end;
2064758   +              %end;
2064759   +              %else %do;
2064760   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2064761   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2064762   +              %end;
2064763   +              %if &i < &numgroupvar %then %do;
2064764   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2064765   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2064766   +              %end;
2064767   +          %end;
2064768   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2064769   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2064770   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2064771   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2064772   +          %end;
2064773   +      run;
2064775   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2064776   +          data target;
2064777   +             length _TARGET_ $32;
2064778   +              %do i=1 %to &em_num_target;
2064779   +                  %let varname = %scan(%em_target, &i, %str( ));
2064780   +                  _TARGET_ = "&varname";
2064781   +                  output;
2064782   +              %end;
2064783   +          run;
2064784   +          proc sql;
2064785   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2064786   +          quit;
2064787   +          data &em_user_groupinfo;
2064788   +             set &em_user_groupinfo;
2064789   +             _LOOP_=_N_;
2064790   +          run;
2064791   +      %end;
2064793   +      data &em_data_eminfo;
2064794   +         length TARGET KEY $32  DATA $43;
2064795   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2064796   +      run;
2064798   +      data &em_user_emloopinfo;
2064799   +         set &em_user_groupinfo;
2064800   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2064801   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064802   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2064803   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2064804   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2064805   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2064806   +         %end;
2064807   +         %else %do;
2064808   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064809   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2064810   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2064811   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2064812   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2064813   +         %end;
2064814   +      run;
2064816   +      proc datasets lib=work nolist;
2064817   +          delete temp loopinfo
2064818   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2064819   +              target
2064820   +          %end;
2064821   +          ;
2064822   +      run;
2064824   +   %end;
2064826   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2064827   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2064828   +       data _null_;
2064829   +          length quotedTarget $32;
2064830   +          set &em_user_groupinfo;
2064831   +          file gpdelta;
2064832   +          if _N_ = &emloopnumber then do;
2064833   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2064834   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2064836   +             %do i=1 %to &numgroupvar;
2064837   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2064838   +                 put "if upcase(NAME)= '&gvar' then delete;";
2064839   +             %end;
2064840   +          end;
2064841   +       run;
2064842   +   %end;
2064843   +   %else %do;
2064844   +       data _null_;
2064845   +          set &em_user_groupinfo;
2064846   +          file gpdelta;
2064847   +          if _N_ = &emloopnumber then do;
2064848   +             %do i=1 %to &numgroupvar;
2064849   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2064850   +                 put "if upcase(NAME)= '&gvar' then delete;";
2064851   +             %end;
2064852   +          end;
2064853   +       run;
2064854   +   %end;
2064855   +   filename gpdelta;
2064857   +   %let nobs=0;
2064858   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2064859   +   %if &dsid>0 %then %do;
2064860   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2064861   +       %let dsid = %sysfunc(close(&dsid));
2064862   +   %end;
2064864   +   %if ^&nobs  %then
2064865   +       %let emloopmode =;
2064866   +   %else
2064867   +       %if &nobs< &emloopnumber %then
2064868   +           %let emloopmode = POSTLOOP;
2064869   +        %else
2064870   +        %let emloopmode = LOOP;
2064871   +%mend gp_group;
2064873   +%macro gp_Index;
2064875   +   %em_getName(key=INDEXINFO,  type=DATA);
2064876   +   %em_getName(key=EMLOOPINFO, type=DATA);
2064878   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2064879   +       data &em_user_indexinfo;
2064880   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2064881   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2064882   +          _TARGET_   ="";
2064883   +          _WHERE_    ="";
2064884   +          output;
2064885   +       run;
2064886   +       data &em_data_eminfo;
2064887   +          length TARGET KEY $32  DATA $43;
2064888   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2064889   +       run;
2064891   +       data &em_user_emloopinfo;
2064892   +          length MODE $8;
2064893   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2064894   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064895   +          set &em_user_indexinfo(keep=_LOOP_ );
2064896   +          MODE='Index';
2064897   +       run;
2064898   +   %end;
2064900   +%mend gp_index;
2064902   +%macro gp_Target;
2064903   +   %let TargetName = %scan(%em_target, &emloopnumber);
2064904   +   %if "&targetName" eq "" %then %do;
2064905   +       %goto doendgpt;
2064906   +   %end;
2064908   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2064909   +       %put GP_TARGET;
2064910   +       %put &emLoopnumber &TargetName;
2064911   +   %end;
2064913   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2064914   +   data _null_;
2064915   +      file gpdelta;
2064916   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2064917   +   run;
2064918   +   filename gpdelta;
2064920   +   %if &emloopnumber eq 1 %then %do;
2064921   +       %em_getName(key=TARGETINFO,  type=DATA);
2064922   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2064924   +       data &em_user_targetinfo;
2064925   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2064926   +          retain _LOOP_;
2064927   +          _WHERE_ = '';
2064928   +          %do i=1 %to &em_num_target;
2064929   +              %let varname = %scan(%em_target, &i, ' ');
2064930   +              _TARGET_ = "&varname";
2064931   +              _LOOP_+1;
2064932   +              output;
2064933   +           %end;
2064934   +       run;
2064935   +       data &em_user_emloopinfo;
2064936   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2064937   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2064938   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2064939   +      run;
2064941   +       data &em_data_eminfo;
2064942   +          length TARGET KEY $32  DATA $43;
2064943   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2064944   +       run;
2064945   +   %end;
2064947   +   %doendgpt:
2064948   +%mend gp_target;
2064950   +%macro train;
2064951   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2064952   +       %put LOOP MODE:   &emloopmode ;
2064953   +       %put LOOP NUMBER: &emloopnumber;
2064954   +   %end;
2064956   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2064958   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2064960   +       %let hpdmFlag = 0;
2064961   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2064962   +            data _null_;
2064963   +               set &em_import_DATA_eminfo;
2064964   +               where KEY = "HPDMSAMPLE";
2064965   +               call symput('hpdmFlag', '1');
2064966   +            run;
2064967   +       %end;
2064968   +       %if &hpdmFlag %then %do;
2064969   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2064970   +           %goto doendmain;
2064971   +       %end;
2064972   +   %end;
2064974   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2064975   +   %em_getname(key=GROUPINFO,  type=DATA);
2064976   +   %em_getname(key=BOOSTINFO,  type=DATA);
2064977   +   %em_getname(key=BAGINFO,    type=DATA);
2064978   +   %em_getname(key=TARGETINFO, type=DATA);
2064979   +   %em_getname(key=INDEXINFO,  type=DATA);
2064980   +   %em_getname(key=EMINFO,  type=DATA);
2064982   +   %if "&emloopnumber" = "1" %then %do;
2064983   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2064984   +       filename _pregrp "&em_user_precode";
2064985   +       data _null_;
2064986   +         rc = fdelete('_pregrp');
2064987   +       run;
2064988   +       filename _pregrp;
2064990   +       %let members =;
2064991   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2064992   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2064993   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2064994   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2064995   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2064996   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2064997   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2064999   +       %if "&members" ne "" %then %do;
2065000   +           proc datasets lib=&em_lib nolist;
2065001   +              delete &members;
2065002   +           run;
2065003   +      %end;
2065004   +   %end;
2065006   +   %let emboostvar    =;
2065007   +   %let embagvar      =;
2065008   +   %let emgroupvar    =;
2065009   +   %let emnumgroupvar =;
2065010   +   %getVariables;
2065012   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2065013   +       %if &EM_NUM_TARGET>=1 %then %do;
2065014   +           %gp_target;
2065015   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2065016   +               %let emloopmode= LOOP;
2065017   +           %else
2065018   +              %let emloopmode = POSTLOOP;
2065019   +       %end;
2065020   +       %else %do;
2065021   +           %let emloopmode = ;
2065022   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2065023   +           %goto doendmain;
2065024   +       %end;
2065025   +   %end;
2065026   +   %else
2065027   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2065028   +       %let emloopmode=;
2065029   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2065030   +           proc delete data=&em_data_eminfo;
2065031   +           run;
2065032   +       %end;
2065033   +   %end;
2065034   +   %else
2065035   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2065036   +       %gp_index;
2065037   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2065038   +           %let emloopmode= LOOP;
2065039   +       %else
2065040   +           %let emloopmode= POSTLOOP;
2065041   +   %end;
2065042   +   %else
2065043   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2065044   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2065045   +           %let emloopmode = ;
2065046   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2065047   +           %goto doendmain;
2065048   +       %end;
2065050   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2065051   +   %end;
2065052   +   %else
2065053   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2065054   +       %if "&emboostvar" eq "" %then %do;
2065055   +           %let emloopmode = ;
2065056   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2065057   +           %goto doendmain;
2065058   +       %end;
2065060   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2065061   +           %let emloopmode= LOOP;
2065062   +           %gp_boost(targetname=&emboostvar);
2065064   +       %end;
2065065   +       %else
2065066   +           %let emloopmode= POSTLOOP;
2065067   +   %end;
2065068   +   %else
2065069   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2065070   +       %if "&embagvar" eq "" %then %do;
2065071   +           %let emloopmode = ;
2065072   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2065073   +           %goto doendmain;
2065074   +       %end;
2065076   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2065077   +           %let emloopmode= LOOP;
2065078   +           %gp_bag(targetname=&embagvar);
2065079   +       %end;
2065080   +       %else
2065081   +           %let emloopmode= POSTLOOP;
2065082   +   %end;
2065085   +   %if &emloopmode eq "" %then %do;
2065086   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2065087   +       %let member = %scan(&em_data_eminfo, 2, .);
2065088   +       proc datasets lib=&lib nolist;
2065089   +          delete &member;
2065090   +       run;
2065091   +   %end;
2065093   +   %doendmain:
2065095   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2065096   +       %put NEW LOOP MODE: &emloopmode;
2065097   +   %end;
2065099   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2065100   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2065101   +       %include temp;
2065102   +       filename temp;
2065104   +       %postloop;
2065105   +   %end;
2065107   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2065109    *------------------------------------------------------------*;
2065110    * End TRAIN: Grp10;
2065111    *------------------------------------------------------------*;
2065112
 
2065113    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2065114    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2065115    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2065116    ;
MPRINT(EM_DIAGRAM):   ;
2065117    ;
MPRINT(EM_DIAGRAM):   ;
2065118    ;
MPRINT(EM_DIAGRAM):   ;
2065119    ;
MPRINT(EM_DIAGRAM):   ;
2065120    quit;
MPRINT(EM_DIAGRAM):   quit;
2065121    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2065122    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2065123    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2065124    /*; *"; *'; */
2065125    ;
MPRINT(EM_DIAGRAM):   ;
2065126    run;
MPRINT(EM_DIAGRAM):   run;
2065127    quit;
MPRINT(EM_DIAGRAM):   quit;
2065128    /* Reset EM Options */
2065129    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2065130    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2065131    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:16 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:16 o'clock
*------------------------------------------------------------*
