*------------------------------------------------------------*
User:                misil
1062937   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1062938   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1062939   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1062940   +           MODE='Boosting';
1062941   +       run;
1062943   +       data &em_data_eminfo;
1062944   +          length TARGET KEY $32  DATA $43;
1062945   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1062946   +       run;
1062948   +   %end;
1062949   +   %else %do;
1062950   +       %global _dmboodiv;
1062951   +       %let dmboosf = %upcase(&targetname);
1062952   +       %if %sysfunc(length(&targetname))> 30 %then
1062953   +           %let dmboosf =  %substr(&targetname, 1, 30);
1062955   +       data _null_;
1062956   +          set &em_user_boostinfo;
1062957   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1062958   +       run;
1062960   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1062962   +       data &em_user_boostinfo;
1062963   +          set &em_user_boostinfo;
1062964   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1062965   +       run;
1062967   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1062969   +   %end;
1062971   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1062972   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1062974   +   %doendbst:
1062976   +%mend gp_boost;
1062978   +%macro gp_group(numgroupvar=, groupvar=);
1062979   +   %em_getname(key=GROUPINFO, type=DATA);
1062980   +   %em_getName(key=LOOPINFO,  type=DATA);
1062981   +   %em_getName(key=EMGROUPINFO, type=DATA);
1062983   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1062984   +       ods listing close;
1062985   +       %if &numgroupvar = 1 %then %do;
1062986   +           ods output onewayfreqs=temp;
1062987   +       %end;
1062988   +       %else %do;
1062989   +           ods output crosstabfreqs=temp;
1062990   +       %end;
1062991   +       proc freq data=&em_import_data;
1062992   +          table
1062994   +          %let tableString =;
1062995   +          %let freqString  =;
1062996   +          %do i=1 %to &numgroupvar;
1062997   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1062998   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1062999   +              %let freqString = &freqString.1;
1063000   +          %end;
1063001   +          &tableString / missing;
1063002   +       run;
1063003   +       ods listing;
1063004   +       %if &numgroupvar = 1 %then %do;
1063005   +           data _null_;
1063006   +              retain totalobs 0;
1063007   +              set temp end=eof;
1063008   +              totalobs + frequency;
1063009   +              if eof then
1063010   +                 call symput('_totalObs_', put(totalobs, best.));
1063011   +           run;
1063013   +           proc sort data=temp out=loopinfo nodupkey;
1063014   +              by &groupvar;
1063015   +              where frequency>=&em_property_minimumObs;
1063016   +           run;
1063017   +       %end;
1063018   +       %else %do;
1063019   +           data _null_;
1063020   +              set temp;
1063021   +              where _type_='00';
1063022   +              call symput('_totalObs_', put(frequency, best.));
1063023   +           run;
1063024   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1063025   +              by &groupvar;
1063026   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1063027   +           run;
1063028   +       %end;
1063030   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1063031   +       filename _pregrp "&em_user_precode";
1063033   +       %let dsid = %sysfunc(open(loopinfo));
1063034   +       %do i=1 %to &numgroupvar;
1063035   +           %let varname = %scan(&groupvar, &i, %str( ));
1063036   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1063037   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1063038   +           %if %index(&varfmt, -) %then %do;
1063039   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1063040   +           %end;
1063042   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1063043   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1063044   +           %let fmttype&i = &vartype;
1063045   +           %let fmtlen&i  = &varlen;
1063047   +           %let fmtvar&i =;
1063048   +           %let fmt&i    =;
1063049   +           %if "&varfmt" ne "" %then %do;
1063050   +              %let fmtvar&i  = _FORMAT&i._;
1063051   +              %let fmt&i     = &varfmt;
1063052   +           %end;
1063053   +       %end;
1063054   +       %let dsid = %sysfunc(close(&dsid));
1063056   +       data _null_;
1063057   +          %do i=1 %to &numgroupvar;
1063058   +              %if "&&fmt&i" ne "" %then %do;
1063059   +                  retain len_&i 0;
1063060   +              %end;
1063061   +          %end;
1063063   +          set loopinfo end=eof;
1063064   +          file _pregrp;
1063066   +          %do i=1 %to &numgroupvar;
1063067   +              %let varname = %scan(&groupvar, &i, %str( ));
1063068   +              %if "&&fmt&i" ne "" %then %do;
1063069   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1063070   +                    len_&i = length(put(&varname, &&fmt&i));
1063071   +              %end;
1063072   +          %end;
1063074   +          if eof then do;
1063075   +             %do i=1 %to &numgroupvar;
1063076   +                 %let varname = %scan(&groupvar, &i, %str( ));
1063077   +                 %if "&&fmt&i" ne "" %then %do;
1063078   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1063079   +                     put "drop &&fmtvar&i" len_&i ";";
1063080   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1063081   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1063082   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1063083   +                 %end;
1063084   +              %end;
1063085   +          end;
1063086   +      run;
1063088   +      data loopinfo;
1063089   +         set loopinfo;
1063090   +         %do i=1 %to &numgroupvar;
1063091   +             %let varname = %scan(&groupvar, &i, %str( ));
1063092   +             %if "&&fmt&i" ne "" %then %do;
1063093   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1063094   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1063095   +             %end;
1063096   +         %end;
1063097   +      run;
1063098   +      filename _pregrp;
1063100   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1063101   +          data temp;
1063102   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1063103   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1063104   +      %end;
1063105   +      %else %do;
1063106   +          data &em_user_groupinfo;
1063107   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1063108   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1063109   +             retain _TARGET_ '';
1063110   +      %end;
1063112   +          set loopinfo;
1063113   +          _LOOP_= _N_;
1063114   +          _WHERE_ = '';
1063115   +          _WHEREDESC_  = '';
1063116   +          %do i=1 %to &numgroupvar;
1063117   +              %let varname = %scan(&groupvar, &i, %str( ));
1063118   +              %if "&&fmt&i" eq "" %then %do;
1063119   +                  %if "&&fmtType&i" eq "N" %then %do;
1063120   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1063121   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1063122   +                   %end;
1063123   +                  %else %do;
1063124   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1063125   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1063126   +                  %end;
1063127   +              %end;
1063128   +              %else %do;
1063129   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1063130   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1063131   +              %end;
1063132   +              %if &i < &numgroupvar %then %do;
1063133   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1063134   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1063135   +              %end;
1063136   +          %end;
1063137   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1063138   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1063139   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1063140   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1063141   +          %end;
1063142   +      run;
1063144   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1063145   +          data target;
1063146   +             length _TARGET_ $32;
1063147   +              %do i=1 %to &em_num_target;
1063148   +                  %let varname = %scan(%em_target, &i, %str( ));
1063149   +                  _TARGET_ = "&varname";
1063150   +                  output;
1063151   +              %end;
1063152   +          run;
1063153   +          proc sql;
1063154   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1063155   +          quit;
1063156   +          data &em_user_groupinfo;
1063157   +             set &em_user_groupinfo;
1063158   +             _LOOP_=_N_;
1063159   +          run;
1063160   +      %end;
1063162   +      data &em_data_eminfo;
1063163   +         length TARGET KEY $32  DATA $43;
1063164   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1063165   +      run;
1063167   +      data &em_user_emloopinfo;
1063168   +         set &em_user_groupinfo;
1063169   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1063170   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1063171   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1063172   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1063173   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1063174   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1063175   +         %end;
1063176   +         %else %do;
1063177   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1063178   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
The SAS System
 
1063179   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1063180   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1063181   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1063182   +         %end;
1063183   +      run;
1063185   +      proc datasets lib=work nolist;
1063186   +          delete temp loopinfo
1063187   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1063188   +              target
1063189   +          %end;
1063190   +          ;
1063191   +      run;
1063193   +   %end;
1063195   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1063196   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1063197   +       data _null_;
1063198   +          length quotedTarget $32;
1063199   +          set &em_user_groupinfo;
1063200   +          file gpdelta;
1063201   +          if _N_ = &emloopnumber then do;
1063202   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1063203   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1063205   +             %do i=1 %to &numgroupvar;
1063206   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1063207   +                 put "if upcase(NAME)= '&gvar' then delete;";
1063208   +             %end;
1063209   +          end;
1063210   +       run;
1063211   +   %end;
1063212   +   %else %do;
1063213   +       data _null_;
1063214   +          set &em_user_groupinfo;
1063215   +          file gpdelta;
1063216   +          if _N_ = &emloopnumber then do;
1063217   +             %do i=1 %to &numgroupvar;
1063218   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1063219   +                 put "if upcase(NAME)= '&gvar' then delete;";
1063220   +             %end;
1063221   +          end;
1063222   +       run;
1063223   +   %end;
1063224   +   filename gpdelta;
1063226   +   %let nobs=0;
1063227   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1063228   +   %if &dsid>0 %then %do;
1063229   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1063230   +       %let dsid = %sysfunc(close(&dsid));
1063231   +   %end;
1063233   +   %if ^&nobs  %then
1063234   +       %let emloopmode =;
1063235   +   %else
1063236   +       %if &nobs< &emloopnumber %then
1063237   +           %let emloopmode = POSTLOOP;
1063238   +        %else
1063239   +        %let emloopmode = LOOP;
1063240   +%mend gp_group;
1063242   +%macro gp_Index;
1063244   +   %em_getName(key=INDEXINFO,  type=DATA);
1063245   +   %em_getName(key=EMLOOPINFO, type=DATA);
1063247   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1063248   +       data &em_user_indexinfo;
1063249   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1063250   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1063251   +          _TARGET_   ="";
1063252   +          _WHERE_    ="";
1063253   +          output;
1063254   +       run;
1063255   +       data &em_data_eminfo;
1063256   +          length TARGET KEY $32  DATA $43;
1063257   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1063258   +       run;
1063260   +       data &em_user_emloopinfo;
1063261   +          length MODE $8;
1063262   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1063263   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1063264   +          set &em_user_indexinfo(keep=_LOOP_ );
1063265   +          MODE='Index';
1063266   +       run;
1063267   +   %end;
1063269   +%mend gp_index;
1063271   +%macro gp_Target;
1063272   +   %let TargetName = %scan(%em_target, &emloopnumber);
1063273   +   %if "&targetName" eq "" %then %do;
1063274   +       %goto doendgpt;
1063275   +   %end;
1063277   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1063278   +       %put GP_TARGET;
1063279   +       %put &emLoopnumber &TargetName;
1063280   +   %end;
1063282   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1063283   +   data _null_;
1063284   +      file gpdelta;
1063285   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1063286   +   run;
1063287   +   filename gpdelta;
1063289   +   %if &emloopnumber eq 1 %then %do;
1063290   +       %em_getName(key=TARGETINFO,  type=DATA);
1063291   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1063293   +       data &em_user_targetinfo;
1063294   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1063295   +          retain _LOOP_;
1063296   +          _WHERE_ = '';
1063297   +          %do i=1 %to &em_num_target;
1063298   +              %let varname = %scan(%em_target, &i, ' ');
1063299   +              _TARGET_ = "&varname";
1063300   +              _LOOP_+1;
1063301   +              output;
1063302   +           %end;
1063303   +       run;
1063304   +       data &em_user_emloopinfo;
1063305   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1063306   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1063307   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1063308   +      run;
1063310   +       data &em_data_eminfo;
1063311   +          length TARGET KEY $32  DATA $43;
1063312   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1063313   +       run;
1063314   +   %end;
1063316   +   %doendgpt:
1063317   +%mend gp_target;
1063319   +%macro train;
1063320   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1063321   +       %put LOOP MODE:   &emloopmode ;
1063322   +       %put LOOP NUMBER: &emloopnumber;
1063323   +   %end;
1063325   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1063327   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1063329   +       %let hpdmFlag = 0;
1063330   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1063331   +            data _null_;
1063332   +               set &em_import_DATA_eminfo;
1063333   +               where KEY = "HPDMSAMPLE";
1063334   +               call symput('hpdmFlag', '1');
1063335   +            run;
1063336   +       %end;
1063337   +       %if &hpdmFlag %then %do;
1063338   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1063339   +           %goto doendmain;
1063340   +       %end;
1063341   +   %end;
1063343   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1063344   +   %em_getname(key=GROUPINFO,  type=DATA);
1063345   +   %em_getname(key=BOOSTINFO,  type=DATA);
1063346   +   %em_getname(key=BAGINFO,    type=DATA);
1063347   +   %em_getname(key=TARGETINFO, type=DATA);
1063348   +   %em_getname(key=INDEXINFO,  type=DATA);
1063349   +   %em_getname(key=EMINFO,  type=DATA);
1063351   +   %if "&emloopnumber" = "1" %then %do;
1063352   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1063353   +       filename _pregrp "&em_user_precode";
1063354   +       data _null_;
1063355   +         rc = fdelete('_pregrp');
1063356   +       run;
1063357   +       filename _pregrp;
1063359   +       %let members =;
1063360   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1063361   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1063362   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1063363   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1063364   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1063365   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1063366   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1063368   +       %if "&members" ne "" %then %do;
1063369   +           proc datasets lib=&em_lib nolist;
1063370   +              delete &members;
1063371   +           run;
1063372   +      %end;
1063373   +   %end;
1063375   +   %let emboostvar    =;
1063376   +   %let embagvar      =;
1063377   +   %let emgroupvar    =;
1063378   +   %let emnumgroupvar =;
1063379   +   %getVariables;
1063381   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1063382   +       %if &EM_NUM_TARGET>=1 %then %do;
1063383   +           %gp_target;
1063384   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1063385   +               %let emloopmode= LOOP;
1063386   +           %else
1063387   +              %let emloopmode = POSTLOOP;
1063388   +       %end;
1063389   +       %else %do;
1063390   +           %let emloopmode = ;
1063391   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1063392   +           %goto doendmain;
1063393   +       %end;
1063394   +   %end;
1063395   +   %else
1063396   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1063397   +       %let emloopmode=;
1063398   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1063399   +           proc delete data=&em_data_eminfo;
1063400   +           run;
1063401   +       %end;
1063402   +   %end;
1063403   +   %else
1063404   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1063405   +       %gp_index;
1063406   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1063407   +           %let emloopmode= LOOP;
1063408   +       %else
1063409   +           %let emloopmode= POSTLOOP;
1063410   +   %end;
1063411   +   %else
1063412   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1063413   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1063414   +           %let emloopmode = ;
1063415   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1063416   +           %goto doendmain;
1063417   +       %end;
1063419   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1063420   +   %end;
1063421   +   %else
1063422   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1063423   +       %if "&emboostvar" eq "" %then %do;
1063424   +           %let emloopmode = ;
1063425   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1063426   +           %goto doendmain;
1063427   +       %end;
1063429   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1063430   +           %let emloopmode= LOOP;
1063431   +           %gp_boost(targetname=&emboostvar);
1063433   +       %end;
1063434   +       %else
1063435   +           %let emloopmode= POSTLOOP;
1063436   +   %end;
1063437   +   %else
1063438   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1063439   +       %if "&embagvar" eq "" %then %do;
1063440   +           %let emloopmode = ;
1063441   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1063442   +           %goto doendmain;
1063443   +       %end;
1063445   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1063446   +           %let emloopmode= LOOP;
1063447   +           %gp_bag(targetname=&embagvar);
1063448   +       %end;
1063449   +       %else
1063450   +           %let emloopmode= POSTLOOP;
1063451   +   %end;
1063454   +   %if &emloopmode eq "" %then %do;
1063455   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1063456   +       %let member = %scan(&em_data_eminfo, 2, .);
1063457   +       proc datasets lib=&lib nolist;
1063458   +          delete &member;
1063459   +       run;
1063460   +   %end;
1063462   +   %doendmain:
1063464   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1063465   +       %put NEW LOOP MODE: &emloopmode;
1063466   +   %end;
1063468   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1063469   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1063470   +       %include temp;
1063471   +       filename temp;
1063473   +       %postloop;
1063474   +   %end;
1063476   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1063478    *------------------------------------------------------------*;
1063479    * End TRAIN: Grp10;
1063480    *------------------------------------------------------------*;
1063481
 
1063482    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1063483    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1063484    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1063485    ;
MPRINT(EM_DIAGRAM):   ;
1063486    ;
MPRINT(EM_DIAGRAM):   ;
1063487    ;
MPRINT(EM_DIAGRAM):   ;
1063488    ;
MPRINT(EM_DIAGRAM):   ;
1063489    quit;
MPRINT(EM_DIAGRAM):   quit;
1063490    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1063491    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1063492    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1063493    /*; *"; *'; */
1063494    ;
MPRINT(EM_DIAGRAM):   ;
1063495    run;
MPRINT(EM_DIAGRAM):   run;
1063496    quit;
MPRINT(EM_DIAGRAM):   quit;
1063497    /* Reset EM Options */
1063498    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1063499    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1063500    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:54 o'clock
*------------------------------------------------------------*
