*------------------------------------------------------------*
User:                misil
1396769   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1396770   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1396771   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1396772   +           MODE='Boosting';
1396773   +       run;
1396775   +       data &em_data_eminfo;
1396776   +          length TARGET KEY $32  DATA $43;
1396777   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1396778   +       run;
1396780   +   %end;
1396781   +   %else %do;
1396782   +       %global _dmboodiv;
1396783   +       %let dmboosf = %upcase(&targetname);
1396784   +       %if %sysfunc(length(&targetname))> 30 %then
1396785   +           %let dmboosf =  %substr(&targetname, 1, 30);
1396787   +       data _null_;
1396788   +          set &em_user_boostinfo;
1396789   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1396790   +       run;
1396792   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1396794   +       data &em_user_boostinfo;
1396795   +          set &em_user_boostinfo;
1396796   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1396797   +       run;
1396799   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1396801   +   %end;
1396803   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1396804   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1396806   +   %doendbst:
1396808   +%mend gp_boost;
1396810   +%macro gp_group(numgroupvar=, groupvar=);
1396811   +   %em_getname(key=GROUPINFO, type=DATA);
1396812   +   %em_getName(key=LOOPINFO,  type=DATA);
1396813   +   %em_getName(key=EMGROUPINFO, type=DATA);
1396815   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1396816   +       ods listing close;
1396817   +       %if &numgroupvar = 1 %then %do;
1396818   +           ods output onewayfreqs=temp;
1396819   +       %end;
1396820   +       %else %do;
1396821   +           ods output crosstabfreqs=temp;
1396822   +       %end;
1396823   +       proc freq data=&em_import_data;
1396824   +          table
1396826   +          %let tableString =;
1396827   +          %let freqString  =;
1396828   +          %do i=1 %to &numgroupvar;
1396829   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1396830   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1396831   +              %let freqString = &freqString.1;
1396832   +          %end;
1396833   +          &tableString / missing;
1396834   +       run;
1396835   +       ods listing;
1396836   +       %if &numgroupvar = 1 %then %do;
1396837   +           data _null_;
1396838   +              retain totalobs 0;
1396839   +              set temp end=eof;
1396840   +              totalobs + frequency;
1396841   +              if eof then
1396842   +                 call symput('_totalObs_', put(totalobs, best.));
1396843   +           run;
1396845   +           proc sort data=temp out=loopinfo nodupkey;
1396846   +              by &groupvar;
1396847   +              where frequency>=&em_property_minimumObs;
1396848   +           run;
1396849   +       %end;
1396850   +       %else %do;
1396851   +           data _null_;
1396852   +              set temp;
1396853   +              where _type_='00';
1396854   +              call symput('_totalObs_', put(frequency, best.));
1396855   +           run;
1396856   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1396857   +              by &groupvar;
1396858   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1396859   +           run;
1396860   +       %end;
1396862   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1396863   +       filename _pregrp "&em_user_precode";
1396865   +       %let dsid = %sysfunc(open(loopinfo));
1396866   +       %do i=1 %to &numgroupvar;
1396867   +           %let varname = %scan(&groupvar, &i, %str( ));
1396868   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1396869   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1396870   +           %if %index(&varfmt, -) %then %do;
1396871   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1396872   +           %end;
1396874   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1396875   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1396876   +           %let fmttype&i = &vartype;
1396877   +           %let fmtlen&i  = &varlen;
1396879   +           %let fmtvar&i =;
1396880   +           %let fmt&i    =;
1396881   +           %if "&varfmt" ne "" %then %do;
1396882   +              %let fmtvar&i  = _FORMAT&i._;
1396883   +              %let fmt&i     = &varfmt;
1396884   +           %end;
1396885   +       %end;
1396886   +       %let dsid = %sysfunc(close(&dsid));
1396888   +       data _null_;
1396889   +          %do i=1 %to &numgroupvar;
1396890   +              %if "&&fmt&i" ne "" %then %do;
1396891   +                  retain len_&i 0;
1396892   +              %end;
1396893   +          %end;
1396895   +          set loopinfo end=eof;
1396896   +          file _pregrp;
1396898   +          %do i=1 %to &numgroupvar;
1396899   +              %let varname = %scan(&groupvar, &i, %str( ));
1396900   +              %if "&&fmt&i" ne "" %then %do;
1396901   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1396902   +                    len_&i = length(put(&varname, &&fmt&i));
1396903   +              %end;
1396904   +          %end;
1396906   +          if eof then do;
1396907   +             %do i=1 %to &numgroupvar;
1396908   +                 %let varname = %scan(&groupvar, &i, %str( ));
1396909   +                 %if "&&fmt&i" ne "" %then %do;
1396910   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1396911   +                     put "drop &&fmtvar&i" len_&i ";";
1396912   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1396913   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1396914   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1396915   +                 %end;
1396916   +              %end;
1396917   +          end;
1396918   +      run;
1396920   +      data loopinfo;
1396921   +         set loopinfo;
1396922   +         %do i=1 %to &numgroupvar;
1396923   +             %let varname = %scan(&groupvar, &i, %str( ));
1396924   +             %if "&&fmt&i" ne "" %then %do;
1396925   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1396926   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1396927   +             %end;
1396928   +         %end;
1396929   +      run;
1396930   +      filename _pregrp;
1396932   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1396933   +          data temp;
1396934   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1396935   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1396936   +      %end;
1396937   +      %else %do;
1396938   +          data &em_user_groupinfo;
1396939   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1396940   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1396941   +             retain _TARGET_ '';
1396942   +      %end;
1396944   +          set loopinfo;
1396945   +          _LOOP_= _N_;
1396946   +          _WHERE_ = '';
1396947   +          _WHEREDESC_  = '';
1396948   +          %do i=1 %to &numgroupvar;
1396949   +              %let varname = %scan(&groupvar, &i, %str( ));
1396950   +              %if "&&fmt&i" eq "" %then %do;
1396951   +                  %if "&&fmtType&i" eq "N" %then %do;
1396952   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1396953   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1396954   +                   %end;
1396955   +                  %else %do;
1396956   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1396957   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1396958   +                  %end;
1396959   +              %end;
1396960   +              %else %do;
1396961   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1396962   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1396963   +              %end;
1396964   +              %if &i < &numgroupvar %then %do;
1396965   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1396966   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1396967   +              %end;
1396968   +          %end;
1396969   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1396970   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1396971   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1396972   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1396973   +          %end;
1396974   +      run;
1396976   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1396977   +          data target;
1396978   +             length _TARGET_ $32;
1396979   +              %do i=1 %to &em_num_target;
1396980   +                  %let varname = %scan(%em_target, &i, %str( ));
1396981   +                  _TARGET_ = "&varname";
1396982   +                  output;
1396983   +              %end;
1396984   +          run;
1396985   +          proc sql;
1396986   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1396987   +          quit;
1396988   +          data &em_user_groupinfo;
1396989   +             set &em_user_groupinfo;
1396990   +             _LOOP_=_N_;
1396991   +          run;
1396992   +      %end;
1396994   +      data &em_data_eminfo;
1396995   +         length TARGET KEY $32  DATA $43;
1396996   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1396997   +      run;
1396999   +      data &em_user_emloopinfo;
1397000   +         set &em_user_groupinfo;
1397001   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1397002   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1397003   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1397004   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1397005   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1397006   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1397007   +         %end;
1397008   +         %else %do;
1397009   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1397010   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1397011   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1397012   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1397013   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1397014   +         %end;
1397015   +      run;
1397017   +      proc datasets lib=work nolist;
1397018   +          delete temp loopinfo
1397019   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1397020   +              target
1397021   +          %end;
1397022   +          ;
1397023   +      run;
1397025   +   %end;
1397027   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1397028   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1397029   +       data _null_;
1397030   +          length quotedTarget $32;
1397031   +          set &em_user_groupinfo;
1397032   +          file gpdelta;
1397033   +          if _N_ = &emloopnumber then do;
1397034   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1397035   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1397037   +             %do i=1 %to &numgroupvar;
1397038   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1397039   +                 put "if upcase(NAME)= '&gvar' then delete;";
1397040   +             %end;
1397041   +          end;
1397042   +       run;
1397043   +   %end;
1397044   +   %else %do;
1397045   +       data _null_;
1397046   +          set &em_user_groupinfo;
1397047   +          file gpdelta;
1397048   +          if _N_ = &emloopnumber then do;
1397049   +             %do i=1 %to &numgroupvar;
1397050   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1397051   +                 put "if upcase(NAME)= '&gvar' then delete;";
1397052   +             %end;
1397053   +          end;
1397054   +       run;
1397055   +   %end;
1397056   +   filename gpdelta;
1397058   +   %let nobs=0;
1397059   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1397060   +   %if &dsid>0 %then %do;
1397061   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1397062   +       %let dsid = %sysfunc(close(&dsid));
1397063   +   %end;
1397065   +   %if ^&nobs  %then
1397066   +       %let emloopmode =;
1397067   +   %else
1397068   +       %if &nobs< &emloopnumber %then
1397069   +           %let emloopmode = POSTLOOP;
1397070   +        %else
1397071   +        %let emloopmode = LOOP;
1397072   +%mend gp_group;
1397074   +%macro gp_Index;
1397076   +   %em_getName(key=INDEXINFO,  type=DATA);
1397077   +   %em_getName(key=EMLOOPINFO, type=DATA);
1397079   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1397080   +       data &em_user_indexinfo;
1397081   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1397082   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1397083   +          _TARGET_   ="";
1397084   +          _WHERE_    ="";
1397085   +          output;
1397086   +       run;
1397087   +       data &em_data_eminfo;
1397088   +          length TARGET KEY $32  DATA $43;
1397089   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1397090   +       run;
1397092   +       data &em_user_emloopinfo;
1397093   +          length MODE $8;
1397094   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1397095   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1397096   +          set &em_user_indexinfo(keep=_LOOP_ );
1397097   +          MODE='Index';
1397098   +       run;
1397099   +   %end;
1397101   +%mend gp_index;
1397103   +%macro gp_Target;
1397104   +   %let TargetName = %scan(%em_target, &emloopnumber);
1397105   +   %if "&targetName" eq "" %then %do;
1397106   +       %goto doendgpt;
1397107   +   %end;
1397109   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1397110   +       %put GP_TARGET;
1397111   +       %put &emLoopnumber &TargetName;
1397112   +   %end;
1397114   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1397115   +   data _null_;
1397116   +      file gpdelta;
1397117   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1397118   +   run;
1397119   +   filename gpdelta;
1397121   +   %if &emloopnumber eq 1 %then %do;
1397122   +       %em_getName(key=TARGETINFO,  type=DATA);
1397123   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1397125   +       data &em_user_targetinfo;
1397126   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1397127   +          retain _LOOP_;
1397128   +          _WHERE_ = '';
1397129   +          %do i=1 %to &em_num_target;
1397130   +              %let varname = %scan(%em_target, &i, ' ');
1397131   +              _TARGET_ = "&varname";
1397132   +              _LOOP_+1;
1397133   +              output;
1397134   +           %end;
1397135   +       run;
1397136   +       data &em_user_emloopinfo;
1397137   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1397138   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1397139   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1397140   +      run;
1397142   +       data &em_data_eminfo;
1397143   +          length TARGET KEY $32  DATA $43;
1397144   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1397145   +       run;
1397146   +   %end;
1397148   +   %doendgpt:
1397149   +%mend gp_target;
1397151   +%macro train;
1397152   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1397153   +       %put LOOP MODE:   &emloopmode ;
1397154   +       %put LOOP NUMBER: &emloopnumber;
1397155   +   %end;
1397157   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1397159   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1397161   +       %let hpdmFlag = 0;
1397162   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1397163   +            data _null_;
1397164   +               set &em_import_DATA_eminfo;
1397165   +               where KEY = "HPDMSAMPLE";
1397166   +               call symput('hpdmFlag', '1');
1397167   +            run;
1397168   +       %end;
1397169   +       %if &hpdmFlag %then %do;
1397170   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1397171   +           %goto doendmain;
1397172   +       %end;
1397173   +   %end;
1397175   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1397176   +   %em_getname(key=GROUPINFO,  type=DATA);
1397177   +   %em_getname(key=BOOSTINFO,  type=DATA);
1397178   +   %em_getname(key=BAGINFO,    type=DATA);
1397179   +   %em_getname(key=TARGETINFO, type=DATA);
1397180   +   %em_getname(key=INDEXINFO,  type=DATA);
1397181   +   %em_getname(key=EMINFO,  type=DATA);
1397183   +   %if "&emloopnumber" = "1" %then %do;
1397184   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1397185   +       filename _pregrp "&em_user_precode";
1397186   +       data _null_;
1397187   +         rc = fdelete('_pregrp');
1397188   +       run;
1397189   +       filename _pregrp;
1397191   +       %let members =;
1397192   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1397193   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1397194   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1397195   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1397196   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1397197   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1397198   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1397200   +       %if "&members" ne "" %then %do;
1397201   +           proc datasets lib=&em_lib nolist;
1397202   +              delete &members;
1397203   +           run;
1397204   +      %end;
1397205   +   %end;
1397207   +   %let emboostvar    =;
1397208   +   %let embagvar      =;
1397209   +   %let emgroupvar    =;
1397210   +   %let emnumgroupvar =;
1397211   +   %getVariables;
1397213   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1397214   +       %if &EM_NUM_TARGET>=1 %then %do;
1397215   +           %gp_target;
1397216   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1397217   +               %let emloopmode= LOOP;
1397218   +           %else
1397219   +              %let emloopmode = POSTLOOP;
1397220   +       %end;
1397221   +       %else %do;
1397222   +           %let emloopmode = ;
1397223   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1397224   +           %goto doendmain;
1397225   +       %end;
1397226   +   %end;
1397227   +   %else
1397228   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1397229   +       %let emloopmode=;
1397230   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1397231   +           proc delete data=&em_data_eminfo;
1397232   +           run;
1397233   +       %end;
1397234   +   %end;
1397235   +   %else
1397236   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1397237   +       %gp_index;
1397238   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1397239   +           %let emloopmode= LOOP;
1397240   +       %else
1397241   +           %let emloopmode= POSTLOOP;
1397242   +   %end;
1397243   +   %else
1397244   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1397245   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1397246   +           %let emloopmode = ;
1397247   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1397248   +           %goto doendmain;
1397249   +       %end;
1397251   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1397252   +   %end;
1397253   +   %else
1397254   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1397255   +       %if "&emboostvar" eq "" %then %do;
1397256   +           %let emloopmode = ;
1397257   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1397258   +           %goto doendmain;
1397259   +       %end;
1397261   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1397262   +           %let emloopmode= LOOP;
1397263   +           %gp_boost(targetname=&emboostvar);
1397265   +       %end;
1397266   +       %else
1397267   +           %let emloopmode= POSTLOOP;
1397268   +   %end;
1397269   +   %else
1397270   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1397271   +       %if "&embagvar" eq "" %then %do;
1397272   +           %let emloopmode = ;
1397273   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1397274   +           %goto doendmain;
1397275   +       %end;
1397277   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1397278   +           %let emloopmode= LOOP;
1397279   +           %gp_bag(targetname=&embagvar);
1397280   +       %end;
1397281   +       %else
1397282   +           %let emloopmode= POSTLOOP;
1397283   +   %end;
1397286   +   %if &emloopmode eq "" %then %do;
1397287   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1397288   +       %let member = %scan(&em_data_eminfo, 2, .);
1397289   +       proc datasets lib=&lib nolist;
1397290   +          delete &member;
1397291   +       run;
1397292   +   %end;
1397294   +   %doendmain:
1397296   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1397297   +       %put NEW LOOP MODE: &emloopmode;
1397298   +   %end;
1397300   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1397301   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1397302   +       %include temp;
1397303   +       filename temp;
1397305   +       %postloop;
1397306   +   %end;
1397308   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1397310    *------------------------------------------------------------*;
1397311    * End TRAIN: Grp10;
1397312    *------------------------------------------------------------*;
1397313
 
1397314    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1397315    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1397316    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1397317    ;
MPRINT(EM_DIAGRAM):   ;
1397318    ;
MPRINT(EM_DIAGRAM):   ;
1397319    ;
MPRINT(EM_DIAGRAM):   ;
1397320    ;
MPRINT(EM_DIAGRAM):   ;
1397321    quit;
MPRINT(EM_DIAGRAM):   quit;
1397322    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1397323    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1397324    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1397325    /*; *"; *'; */
1397326    ;
MPRINT(EM_DIAGRAM):   ;
1397327    run;
MPRINT(EM_DIAGRAM):   run;
1397328    quit;
MPRINT(EM_DIAGRAM):   quit;
1397329    /* Reset EM Options */
1397330    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1397331    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1397332    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:37 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:37 o'clock
*------------------------------------------------------------*
