*------------------------------------------------------------*
User:                misil
3066425   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066426   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3066427   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3066428   +           MODE='Boosting';
3066429   +       run;
3066431   +       data &em_data_eminfo;
3066432   +          length TARGET KEY $32  DATA $43;
3066433   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3066434   +       run;
3066436   +   %end;
3066437   +   %else %do;
3066438   +       %global _dmboodiv;
3066439   +       %let dmboosf = %upcase(&targetname);
3066440   +       %if %sysfunc(length(&targetname))> 30 %then
3066441   +           %let dmboosf =  %substr(&targetname, 1, 30);
3066443   +       data _null_;
3066444   +          set &em_user_boostinfo;
3066445   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3066446   +       run;
3066448   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3066450   +       data &em_user_boostinfo;
3066451   +          set &em_user_boostinfo;
3066452   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3066453   +       run;
3066455   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3066457   +   %end;
3066459   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3066460   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3066462   +   %doendbst:
3066464   +%mend gp_boost;
3066466   +%macro gp_group(numgroupvar=, groupvar=);
3066467   +   %em_getname(key=GROUPINFO, type=DATA);
3066468   +   %em_getName(key=LOOPINFO,  type=DATA);
3066469   +   %em_getName(key=EMGROUPINFO, type=DATA);
3066471   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3066472   +       ods listing close;
3066473   +       %if &numgroupvar = 1 %then %do;
3066474   +           ods output onewayfreqs=temp;
3066475   +       %end;
3066476   +       %else %do;
3066477   +           ods output crosstabfreqs=temp;
3066478   +       %end;
3066479   +       proc freq data=&em_import_data;
3066480   +          table
3066482   +          %let tableString =;
3066483   +          %let freqString  =;
3066484   +          %do i=1 %to &numgroupvar;
3066485   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3066486   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3066487   +              %let freqString = &freqString.1;
3066488   +          %end;
3066489   +          &tableString / missing;
3066490   +       run;
3066491   +       ods listing;
3066492   +       %if &numgroupvar = 1 %then %do;
3066493   +           data _null_;
3066494   +              retain totalobs 0;
3066495   +              set temp end=eof;
3066496   +              totalobs + frequency;
3066497   +              if eof then
3066498   +                 call symput('_totalObs_', put(totalobs, best.));
3066499   +           run;
3066501   +           proc sort data=temp out=loopinfo nodupkey;
3066502   +              by &groupvar;
3066503   +              where frequency>=&em_property_minimumObs;
3066504   +           run;
3066505   +       %end;
3066506   +       %else %do;
3066507   +           data _null_;
3066508   +              set temp;
3066509   +              where _type_='00';
3066510   +              call symput('_totalObs_', put(frequency, best.));
3066511   +           run;
3066512   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3066513   +              by &groupvar;
3066514   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3066515   +           run;
3066516   +       %end;
3066518   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3066519   +       filename _pregrp "&em_user_precode";
3066521   +       %let dsid = %sysfunc(open(loopinfo));
3066522   +       %do i=1 %to &numgroupvar;
3066523   +           %let varname = %scan(&groupvar, &i, %str( ));
3066524   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3066525   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3066526   +           %if %index(&varfmt, -) %then %do;
3066527   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3066528   +           %end;
3066530   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3066531   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3066532   +           %let fmttype&i = &vartype;
3066533   +           %let fmtlen&i  = &varlen;
3066535   +           %let fmtvar&i =;
3066536   +           %let fmt&i    =;
3066537   +           %if "&varfmt" ne "" %then %do;
3066538   +              %let fmtvar&i  = _FORMAT&i._;
3066539   +              %let fmt&i     = &varfmt;
3066540   +           %end;
3066541   +       %end;
3066542   +       %let dsid = %sysfunc(close(&dsid));
3066544   +       data _null_;
3066545   +          %do i=1 %to &numgroupvar;
3066546   +              %if "&&fmt&i" ne "" %then %do;
3066547   +                  retain len_&i 0;
3066548   +              %end;
3066549   +          %end;
3066551   +          set loopinfo end=eof;
3066552   +          file _pregrp;
3066554   +          %do i=1 %to &numgroupvar;
3066555   +              %let varname = %scan(&groupvar, &i, %str( ));
3066556   +              %if "&&fmt&i" ne "" %then %do;
3066557   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3066558   +                    len_&i = length(put(&varname, &&fmt&i));
3066559   +              %end;
3066560   +          %end;
3066562   +          if eof then do;
3066563   +             %do i=1 %to &numgroupvar;
3066564   +                 %let varname = %scan(&groupvar, &i, %str( ));
3066565   +                 %if "&&fmt&i" ne "" %then %do;
3066566   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3066567   +                     put "drop &&fmtvar&i" len_&i ";";
3066568   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3066569   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3066570   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3066571   +                 %end;
3066572   +              %end;
3066573   +          end;
3066574   +      run;
3066576   +      data loopinfo;
3066577   +         set loopinfo;
3066578   +         %do i=1 %to &numgroupvar;
3066579   +             %let varname = %scan(&groupvar, &i, %str( ));
3066580   +             %if "&&fmt&i" ne "" %then %do;
3066581   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3066582   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3066583   +             %end;
3066584   +         %end;
3066585   +      run;
3066586   +      filename _pregrp;
3066588   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3066589   +          data temp;
3066590   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3066591   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3066592   +      %end;
3066593   +      %else %do;
3066594   +          data &em_user_groupinfo;
3066595   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3066596   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3066597   +             retain _TARGET_ '';
3066598   +      %end;
3066600   +          set loopinfo;
3066601   +          _LOOP_= _N_;
3066602   +          _WHERE_ = '';
3066603   +          _WHEREDESC_  = '';
3066604   +          %do i=1 %to &numgroupvar;
3066605   +              %let varname = %scan(&groupvar, &i, %str( ));
3066606   +              %if "&&fmt&i" eq "" %then %do;
3066607   +                  %if "&&fmtType&i" eq "N" %then %do;
3066608   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3066609   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3066610   +                   %end;
3066611   +                  %else %do;
3066612   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3066613   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3066614   +                  %end;
3066615   +              %end;
3066616   +              %else %do;
3066617   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3066618   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3066619   +              %end;
3066620   +              %if &i < &numgroupvar %then %do;
3066621   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3066622   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3066623   +              %end;
3066624   +          %end;
3066625   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3066626   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3066627   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3066628   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3066629   +          %end;
3066630   +      run;
3066632   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3066633   +          data target;
3066634   +             length _TARGET_ $32;
3066635   +              %do i=1 %to &em_num_target;
3066636   +                  %let varname = %scan(%em_target, &i, %str( ));
3066637   +                  _TARGET_ = "&varname";
3066638   +                  output;
3066639   +              %end;
3066640   +          run;
3066641   +          proc sql;
3066642   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3066643   +          quit;
3066644   +          data &em_user_groupinfo;
3066645   +             set &em_user_groupinfo;
3066646   +             _LOOP_=_N_;
3066647   +          run;
3066648   +      %end;
3066650   +      data &em_data_eminfo;
3066651   +         length TARGET KEY $32  DATA $43;
3066652   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3066653   +      run;
3066655   +      data &em_user_emloopinfo;
3066656   +         set &em_user_groupinfo;
3066657   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3066658   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066659   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3066660   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3066661   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3066662   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3066663   +         %end;
3066664   +         %else %do;
3066665   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066666   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3066667   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3066668   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3066669   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3066670   +         %end;
3066671   +      run;
3066673   +      proc datasets lib=work nolist;
3066674   +          delete temp loopinfo
3066675   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3066676   +              target
3066677   +          %end;
3066678   +          ;
3066679   +      run;
3066681   +   %end;
3066683   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3066684   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3066685   +       data _null_;
3066686   +          length quotedTarget $32;
3066687   +          set &em_user_groupinfo;
3066688   +          file gpdelta;
3066689   +          if _N_ = &emloopnumber then do;
3066690   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3066691   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3066693   +             %do i=1 %to &numgroupvar;
3066694   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3066695   +                 put "if upcase(NAME)= '&gvar' then delete;";
3066696   +             %end;
3066697   +          end;
3066698   +       run;
3066699   +   %end;
3066700   +   %else %do;
3066701   +       data _null_;
3066702   +          set &em_user_groupinfo;
3066703   +          file gpdelta;
3066704   +          if _N_ = &emloopnumber then do;
3066705   +             %do i=1 %to &numgroupvar;
3066706   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3066707   +                 put "if upcase(NAME)= '&gvar' then delete;";
3066708   +             %end;
3066709   +          end;
3066710   +       run;
3066711   +   %end;
3066712   +   filename gpdelta;
3066714   +   %let nobs=0;
3066715   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3066716   +   %if &dsid>0 %then %do;
3066717   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3066718   +       %let dsid = %sysfunc(close(&dsid));
3066719   +   %end;
3066721   +   %if ^&nobs  %then
3066722   +       %let emloopmode =;
3066723   +   %else
3066724   +       %if &nobs< &emloopnumber %then
3066725   +           %let emloopmode = POSTLOOP;
3066726   +        %else
3066727   +        %let emloopmode = LOOP;
3066728   +%mend gp_group;
3066730   +%macro gp_Index;
3066732   +   %em_getName(key=INDEXINFO,  type=DATA);
3066733   +   %em_getName(key=EMLOOPINFO, type=DATA);
3066735   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3066736   +       data &em_user_indexinfo;
3066737   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3066738   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3066739   +          _TARGET_   ="";
3066740   +          _WHERE_    ="";
3066741   +          output;
3066742   +       run;
3066743   +       data &em_data_eminfo;
3066744   +          length TARGET KEY $32  DATA $43;
3066745   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3066746   +       run;
3066748   +       data &em_user_emloopinfo;
3066749   +          length MODE $8;
3066750   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3066751   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066752   +          set &em_user_indexinfo(keep=_LOOP_ );
3066753   +          MODE='Index';
3066754   +       run;
3066755   +   %end;
3066757   +%mend gp_index;
3066759   +%macro gp_Target;
3066760   +   %let TargetName = %scan(%em_target, &emloopnumber);
3066761   +   %if "&targetName" eq "" %then %do;
3066762   +       %goto doendgpt;
3066763   +   %end;
3066765   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3066766   +       %put GP_TARGET;
3066767   +       %put &emLoopnumber &TargetName;
3066768   +   %end;
3066770   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3066771   +   data _null_;
3066772   +      file gpdelta;
3066773   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3066774   +   run;
3066775   +   filename gpdelta;
3066777   +   %if &emloopnumber eq 1 %then %do;
3066778   +       %em_getName(key=TARGETINFO,  type=DATA);
3066779   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3066781   +       data &em_user_targetinfo;
3066782   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3066783   +          retain _LOOP_;
3066784   +          _WHERE_ = '';
3066785   +          %do i=1 %to &em_num_target;
3066786   +              %let varname = %scan(%em_target, &i, ' ');
3066787   +              _TARGET_ = "&varname";
3066788   +              _LOOP_+1;
3066789   +              output;
3066790   +           %end;
3066791   +       run;
3066792   +       data &em_user_emloopinfo;
3066793   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3066794   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3066795   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3066796   +      run;
3066798   +       data &em_data_eminfo;
3066799   +          length TARGET KEY $32  DATA $43;
3066800   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3066801   +       run;
3066802   +   %end;
3066804   +   %doendgpt:
3066805   +%mend gp_target;
3066807   +%macro train;
3066808   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3066809   +       %put LOOP MODE:   &emloopmode ;
3066810   +       %put LOOP NUMBER: &emloopnumber;
3066811   +   %end;
3066813   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3066815   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3066817   +       %let hpdmFlag = 0;
3066818   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3066819   +            data _null_;
3066820   +               set &em_import_DATA_eminfo;
3066821   +               where KEY = "HPDMSAMPLE";
3066822   +               call symput('hpdmFlag', '1');
3066823   +            run;
3066824   +       %end;
3066825   +       %if &hpdmFlag %then %do;
3066826   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3066827   +           %goto doendmain;
3066828   +       %end;
3066829   +   %end;
3066831   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3066832   +   %em_getname(key=GROUPINFO,  type=DATA);
3066833   +   %em_getname(key=BOOSTINFO,  type=DATA);
3066834   +   %em_getname(key=BAGINFO,    type=DATA);
3066835   +   %em_getname(key=TARGETINFO, type=DATA);
3066836   +   %em_getname(key=INDEXINFO,  type=DATA);
3066837   +   %em_getname(key=EMINFO,  type=DATA);
3066839   +   %if "&emloopnumber" = "1" %then %do;
3066840   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3066841   +       filename _pregrp "&em_user_precode";
3066842   +       data _null_;
3066843   +         rc = fdelete('_pregrp');
3066844   +       run;
3066845   +       filename _pregrp;
3066847   +       %let members =;
3066848   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3066849   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3066850   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3066851   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3066852   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3066853   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3066854   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3066856   +       %if "&members" ne "" %then %do;
3066857   +           proc datasets lib=&em_lib nolist;
3066858   +              delete &members;
3066859   +           run;
3066860   +      %end;
3066861   +   %end;
3066863   +   %let emboostvar    =;
3066864   +   %let embagvar      =;
3066865   +   %let emgroupvar    =;
3066866   +   %let emnumgroupvar =;
3066867   +   %getVariables;
3066869   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3066870   +       %if &EM_NUM_TARGET>=1 %then %do;
3066871   +           %gp_target;
3066872   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3066873   +               %let emloopmode= LOOP;
3066874   +           %else
3066875   +              %let emloopmode = POSTLOOP;
3066876   +       %end;
3066877   +       %else %do;
3066878   +           %let emloopmode = ;
3066879   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3066880   +           %goto doendmain;
3066881   +       %end;
3066882   +   %end;
3066883   +   %else
3066884   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3066885   +       %let emloopmode=;
3066886   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3066887   +           proc delete data=&em_data_eminfo;
3066888   +           run;
3066889   +       %end;
3066890   +   %end;
3066891   +   %else
3066892   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3066893   +       %gp_index;
3066894   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3066895   +           %let emloopmode= LOOP;
3066896   +       %else
3066897   +           %let emloopmode= POSTLOOP;
3066898   +   %end;
3066899   +   %else
3066900   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3066901   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3066902   +           %let emloopmode = ;
3066903   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3066904   +           %goto doendmain;
3066905   +       %end;
3066907   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3066908   +   %end;
3066909   +   %else
3066910   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3066911   +       %if "&emboostvar" eq "" %then %do;
3066912   +           %let emloopmode = ;
3066913   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3066914   +           %goto doendmain;
3066915   +       %end;
3066917   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3066918   +           %let emloopmode= LOOP;
3066919   +           %gp_boost(targetname=&emboostvar);
3066921   +       %end;
3066922   +       %else
3066923   +           %let emloopmode= POSTLOOP;
3066924   +   %end;
3066925   +   %else
3066926   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3066927   +       %if "&embagvar" eq "" %then %do;
3066928   +           %let emloopmode = ;
3066929   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3066930   +           %goto doendmain;
3066931   +       %end;
3066933   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3066934   +           %let emloopmode= LOOP;
3066935   +           %gp_bag(targetname=&embagvar);
3066936   +       %end;
3066937   +       %else
3066938   +           %let emloopmode= POSTLOOP;
3066939   +   %end;
3066942   +   %if &emloopmode eq "" %then %do;
3066943   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3066944   +       %let member = %scan(&em_data_eminfo, 2, .);
3066945   +       proc datasets lib=&lib nolist;
3066946   +          delete &member;
3066947   +       run;
3066948   +   %end;
3066950   +   %doendmain:
3066952   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3066953   +       %put NEW LOOP MODE: &emloopmode;
3066954   +   %end;
3066956   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3066957   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3066958   +       %include temp;
3066959   +       filename temp;
3066961   +       %postloop;
3066962   +   %end;
3066964   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066966    *------------------------------------------------------------*;
3066967    * End TRAIN: Grp10;
3066968    *------------------------------------------------------------*;
3066969
 
3066970    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3066971    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3066972    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066973    ;
MPRINT(EM_DIAGRAM):   ;
3066974    ;
MPRINT(EM_DIAGRAM):   ;
3066975    ;
MPRINT(EM_DIAGRAM):   ;
3066976    ;
MPRINT(EM_DIAGRAM):   ;
3066977    quit;
MPRINT(EM_DIAGRAM):   quit;
3066978    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066979    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3066980    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3066981    /*; *"; *'; */
3066982    ;
MPRINT(EM_DIAGRAM):   ;
3066983    run;
MPRINT(EM_DIAGRAM):   run;
3066984    quit;
MPRINT(EM_DIAGRAM):   quit;
3066985    /* Reset EM Options */
3066986    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3066987    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3066988    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:22 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:22 o'clock
*------------------------------------------------------------*
