*------------------------------------------------------------*
User:                misil
2398542   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398543   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2398544   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2398545   +           MODE='Boosting';
2398546   +       run;
2398548   +       data &em_data_eminfo;
2398549   +          length TARGET KEY $32  DATA $43;
2398550   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2398551   +       run;
2398553   +   %end;
2398554   +   %else %do;
2398555   +       %global _dmboodiv;
2398556   +       %let dmboosf = %upcase(&targetname);
2398557   +       %if %sysfunc(length(&targetname))> 30 %then
2398558   +           %let dmboosf =  %substr(&targetname, 1, 30);
2398560   +       data _null_;
2398561   +          set &em_user_boostinfo;
2398562   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2398563   +       run;
2398565   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2398567   +       data &em_user_boostinfo;
2398568   +          set &em_user_boostinfo;
2398569   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2398570   +       run;
2398572   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2398574   +   %end;
2398576   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2398577   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2398579   +   %doendbst:
2398581   +%mend gp_boost;
2398583   +%macro gp_group(numgroupvar=, groupvar=);
2398584   +   %em_getname(key=GROUPINFO, type=DATA);
2398585   +   %em_getName(key=LOOPINFO,  type=DATA);
2398586   +   %em_getName(key=EMGROUPINFO, type=DATA);
2398588   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2398589   +       ods listing close;
2398590   +       %if &numgroupvar = 1 %then %do;
2398591   +           ods output onewayfreqs=temp;
2398592   +       %end;
2398593   +       %else %do;
2398594   +           ods output crosstabfreqs=temp;
2398595   +       %end;
2398596   +       proc freq data=&em_import_data;
2398597   +          table
2398599   +          %let tableString =;
2398600   +          %let freqString  =;
2398601   +          %do i=1 %to &numgroupvar;
2398602   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2398603   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2398604   +              %let freqString = &freqString.1;
2398605   +          %end;
2398606   +          &tableString / missing;
2398607   +       run;
2398608   +       ods listing;
2398609   +       %if &numgroupvar = 1 %then %do;
2398610   +           data _null_;
2398611   +              retain totalobs 0;
2398612   +              set temp end=eof;
2398613   +              totalobs + frequency;
2398614   +              if eof then
2398615   +                 call symput('_totalObs_', put(totalobs, best.));
2398616   +           run;
2398618   +           proc sort data=temp out=loopinfo nodupkey;
2398619   +              by &groupvar;
2398620   +              where frequency>=&em_property_minimumObs;
2398621   +           run;
2398622   +       %end;
2398623   +       %else %do;
2398624   +           data _null_;
2398625   +              set temp;
2398626   +              where _type_='00';
2398627   +              call symput('_totalObs_', put(frequency, best.));
2398628   +           run;
2398629   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2398630   +              by &groupvar;
2398631   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2398632   +           run;
2398633   +       %end;
2398635   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2398636   +       filename _pregrp "&em_user_precode";
2398638   +       %let dsid = %sysfunc(open(loopinfo));
2398639   +       %do i=1 %to &numgroupvar;
2398640   +           %let varname = %scan(&groupvar, &i, %str( ));
2398641   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2398642   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2398643   +           %if %index(&varfmt, -) %then %do;
2398644   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2398645   +           %end;
2398647   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2398648   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2398649   +           %let fmttype&i = &vartype;
2398650   +           %let fmtlen&i  = &varlen;
2398652   +           %let fmtvar&i =;
2398653   +           %let fmt&i    =;
2398654   +           %if "&varfmt" ne "" %then %do;
2398655   +              %let fmtvar&i  = _FORMAT&i._;
2398656   +              %let fmt&i     = &varfmt;
2398657   +           %end;
2398658   +       %end;
2398659   +       %let dsid = %sysfunc(close(&dsid));
2398661   +       data _null_;
2398662   +          %do i=1 %to &numgroupvar;
2398663   +              %if "&&fmt&i" ne "" %then %do;
2398664   +                  retain len_&i 0;
2398665   +              %end;
2398666   +          %end;
2398668   +          set loopinfo end=eof;
2398669   +          file _pregrp;
2398671   +          %do i=1 %to &numgroupvar;
2398672   +              %let varname = %scan(&groupvar, &i, %str( ));
2398673   +              %if "&&fmt&i" ne "" %then %do;
2398674   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2398675   +                    len_&i = length(put(&varname, &&fmt&i));
2398676   +              %end;
2398677   +          %end;
2398679   +          if eof then do;
2398680   +             %do i=1 %to &numgroupvar;
2398681   +                 %let varname = %scan(&groupvar, &i, %str( ));
2398682   +                 %if "&&fmt&i" ne "" %then %do;
2398683   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2398684   +                     put "drop &&fmtvar&i" len_&i ";";
2398685   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2398686   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2398687   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2398688   +                 %end;
2398689   +              %end;
2398690   +          end;
2398691   +      run;
2398693   +      data loopinfo;
2398694   +         set loopinfo;
2398695   +         %do i=1 %to &numgroupvar;
2398696   +             %let varname = %scan(&groupvar, &i, %str( ));
2398697   +             %if "&&fmt&i" ne "" %then %do;
2398698   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2398699   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2398700   +             %end;
2398701   +         %end;
2398702   +      run;
2398703   +      filename _pregrp;
2398705   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2398706   +          data temp;
2398707   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2398708   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2398709   +      %end;
2398710   +      %else %do;
2398711   +          data &em_user_groupinfo;
2398712   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2398713   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2398714   +             retain _TARGET_ '';
2398715   +      %end;
2398717   +          set loopinfo;
2398718   +          _LOOP_= _N_;
2398719   +          _WHERE_ = '';
2398720   +          _WHEREDESC_  = '';
2398721   +          %do i=1 %to &numgroupvar;
2398722   +              %let varname = %scan(&groupvar, &i, %str( ));
2398723   +              %if "&&fmt&i" eq "" %then %do;
2398724   +                  %if "&&fmtType&i" eq "N" %then %do;
2398725   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2398726   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2398727   +                   %end;
2398728   +                  %else %do;
2398729   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2398730   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2398731   +                  %end;
2398732   +              %end;
2398733   +              %else %do;
2398734   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2398735   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2398736   +              %end;
2398737   +              %if &i < &numgroupvar %then %do;
2398738   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2398739   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2398740   +              %end;
2398741   +          %end;
2398742   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2398743   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2398744   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2398745   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2398746   +          %end;
2398747   +      run;
2398749   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2398750   +          data target;
2398751   +             length _TARGET_ $32;
2398752   +              %do i=1 %to &em_num_target;
2398753   +                  %let varname = %scan(%em_target, &i, %str( ));
2398754   +                  _TARGET_ = "&varname";
2398755   +                  output;
2398756   +              %end;
2398757   +          run;
2398758   +          proc sql;
2398759   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2398760   +          quit;
2398761   +          data &em_user_groupinfo;
2398762   +             set &em_user_groupinfo;
2398763   +             _LOOP_=_N_;
2398764   +          run;
2398765   +      %end;
2398767   +      data &em_data_eminfo;
2398768   +         length TARGET KEY $32  DATA $43;
2398769   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2398770   +      run;
2398772   +      data &em_user_emloopinfo;
2398773   +         set &em_user_groupinfo;
2398774   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2398775   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398776   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2398777   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2398778   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2398779   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2398780   +         %end;
2398781   +         %else %do;
2398782   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398783   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2398784   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2398785   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2398786   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2398787   +         %end;
2398788   +      run;
2398790   +      proc datasets lib=work nolist;
2398791   +          delete temp loopinfo
2398792   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2398793   +              target
2398794   +          %end;
2398795   +          ;
2398796   +      run;
2398798   +   %end;
2398800   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2398801   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2398802   +       data _null_;
2398803   +          length quotedTarget $32;
2398804   +          set &em_user_groupinfo;
2398805   +          file gpdelta;
2398806   +          if _N_ = &emloopnumber then do;
2398807   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2398808   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2398810   +             %do i=1 %to &numgroupvar;
2398811   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2398812   +                 put "if upcase(NAME)= '&gvar' then delete;";
2398813   +             %end;
2398814   +          end;
2398815   +       run;
2398816   +   %end;
2398817   +   %else %do;
2398818   +       data _null_;
2398819   +          set &em_user_groupinfo;
2398820   +          file gpdelta;
2398821   +          if _N_ = &emloopnumber then do;
2398822   +             %do i=1 %to &numgroupvar;
2398823   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2398824   +                 put "if upcase(NAME)= '&gvar' then delete;";
2398825   +             %end;
2398826   +          end;
2398827   +       run;
2398828   +   %end;
2398829   +   filename gpdelta;
2398831   +   %let nobs=0;
2398832   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2398833   +   %if &dsid>0 %then %do;
2398834   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2398835   +       %let dsid = %sysfunc(close(&dsid));
2398836   +   %end;
2398838   +   %if ^&nobs  %then
2398839   +       %let emloopmode =;
2398840   +   %else
2398841   +       %if &nobs< &emloopnumber %then
2398842   +           %let emloopmode = POSTLOOP;
2398843   +        %else
2398844   +        %let emloopmode = LOOP;
2398845   +%mend gp_group;
2398847   +%macro gp_Index;
2398849   +   %em_getName(key=INDEXINFO,  type=DATA);
2398850   +   %em_getName(key=EMLOOPINFO, type=DATA);
2398852   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2398853   +       data &em_user_indexinfo;
2398854   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2398855   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2398856   +          _TARGET_   ="";
2398857   +          _WHERE_    ="";
2398858   +          output;
2398859   +       run;
2398860   +       data &em_data_eminfo;
2398861   +          length TARGET KEY $32  DATA $43;
2398862   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2398863   +       run;
2398865   +       data &em_user_emloopinfo;
2398866   +          length MODE $8;
2398867   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2398868   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398869   +          set &em_user_indexinfo(keep=_LOOP_ );
2398870   +          MODE='Index';
2398871   +       run;
2398872   +   %end;
2398874   +%mend gp_index;
2398876   +%macro gp_Target;
2398877   +   %let TargetName = %scan(%em_target, &emloopnumber);
2398878   +   %if "&targetName" eq "" %then %do;
2398879   +       %goto doendgpt;
2398880   +   %end;
2398882   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2398883   +       %put GP_TARGET;
2398884   +       %put &emLoopnumber &TargetName;
2398885   +   %end;
2398887   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2398888   +   data _null_;
2398889   +      file gpdelta;
2398890   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2398891   +   run;
2398892   +   filename gpdelta;
2398894   +   %if &emloopnumber eq 1 %then %do;
2398895   +       %em_getName(key=TARGETINFO,  type=DATA);
2398896   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2398898   +       data &em_user_targetinfo;
2398899   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2398900   +          retain _LOOP_;
2398901   +          _WHERE_ = '';
2398902   +          %do i=1 %to &em_num_target;
2398903   +              %let varname = %scan(%em_target, &i, ' ');
2398904   +              _TARGET_ = "&varname";
2398905   +              _LOOP_+1;
2398906   +              output;
2398907   +           %end;
2398908   +       run;
2398909   +       data &em_user_emloopinfo;
2398910   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2398911   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2398912   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2398913   +      run;
2398915   +       data &em_data_eminfo;
2398916   +          length TARGET KEY $32  DATA $43;
2398917   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2398918   +       run;
2398919   +   %end;
2398921   +   %doendgpt:
2398922   +%mend gp_target;
2398924   +%macro train;
2398925   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2398926   +       %put LOOP MODE:   &emloopmode ;
2398927   +       %put LOOP NUMBER: &emloopnumber;
2398928   +   %end;
2398930   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2398932   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2398934   +       %let hpdmFlag = 0;
2398935   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2398936   +            data _null_;
2398937   +               set &em_import_DATA_eminfo;
2398938   +               where KEY = "HPDMSAMPLE";
2398939   +               call symput('hpdmFlag', '1');
2398940   +            run;
2398941   +       %end;
2398942   +       %if &hpdmFlag %then %do;
2398943   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2398944   +           %goto doendmain;
2398945   +       %end;
2398946   +   %end;
2398948   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2398949   +   %em_getname(key=GROUPINFO,  type=DATA);
2398950   +   %em_getname(key=BOOSTINFO,  type=DATA);
2398951   +   %em_getname(key=BAGINFO,    type=DATA);
2398952   +   %em_getname(key=TARGETINFO, type=DATA);
2398953   +   %em_getname(key=INDEXINFO,  type=DATA);
2398954   +   %em_getname(key=EMINFO,  type=DATA);
2398956   +   %if "&emloopnumber" = "1" %then %do;
2398957   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2398958   +       filename _pregrp "&em_user_precode";
2398959   +       data _null_;
2398960   +         rc = fdelete('_pregrp');
2398961   +       run;
2398962   +       filename _pregrp;
2398964   +       %let members =;
2398965   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2398966   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2398967   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2398968   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2398969   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2398970   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2398971   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2398973   +       %if "&members" ne "" %then %do;
2398974   +           proc datasets lib=&em_lib nolist;
2398975   +              delete &members;
2398976   +           run;
2398977   +      %end;
2398978   +   %end;
2398980   +   %let emboostvar    =;
2398981   +   %let embagvar      =;
2398982   +   %let emgroupvar    =;
2398983   +   %let emnumgroupvar =;
2398984   +   %getVariables;
2398986   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2398987   +       %if &EM_NUM_TARGET>=1 %then %do;
2398988   +           %gp_target;
2398989   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2398990   +               %let emloopmode= LOOP;
2398991   +           %else
2398992   +              %let emloopmode = POSTLOOP;
2398993   +       %end;
2398994   +       %else %do;
2398995   +           %let emloopmode = ;
2398996   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2398997   +           %goto doendmain;
2398998   +       %end;
2398999   +   %end;
2399000   +   %else
2399001   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2399002   +       %let emloopmode=;
2399003   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2399004   +           proc delete data=&em_data_eminfo;
2399005   +           run;
2399006   +       %end;
2399007   +   %end;
2399008   +   %else
2399009   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2399010   +       %gp_index;
2399011   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2399012   +           %let emloopmode= LOOP;
2399013   +       %else
2399014   +           %let emloopmode= POSTLOOP;
2399015   +   %end;
2399016   +   %else
2399017   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2399018   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2399019   +           %let emloopmode = ;
2399020   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2399021   +           %goto doendmain;
2399022   +       %end;
2399024   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2399025   +   %end;
2399026   +   %else
2399027   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2399028   +       %if "&emboostvar" eq "" %then %do;
2399029   +           %let emloopmode = ;
2399030   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2399031   +           %goto doendmain;
2399032   +       %end;
2399034   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2399035   +           %let emloopmode= LOOP;
2399036   +           %gp_boost(targetname=&emboostvar);
2399038   +       %end;
2399039   +       %else
2399040   +           %let emloopmode= POSTLOOP;
2399041   +   %end;
2399042   +   %else
2399043   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2399044   +       %if "&embagvar" eq "" %then %do;
2399045   +           %let emloopmode = ;
2399046   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2399047   +           %goto doendmain;
2399048   +       %end;
2399050   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2399051   +           %let emloopmode= LOOP;
2399052   +           %gp_bag(targetname=&embagvar);
2399053   +       %end;
2399054   +       %else
2399055   +           %let emloopmode= POSTLOOP;
2399056   +   %end;
2399059   +   %if &emloopmode eq "" %then %do;
2399060   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2399061   +       %let member = %scan(&em_data_eminfo, 2, .);
2399062   +       proc datasets lib=&lib nolist;
2399063   +          delete &member;
2399064   +       run;
2399065   +   %end;
2399067   +   %doendmain:
2399069   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2399070   +       %put NEW LOOP MODE: &emloopmode;
2399071   +   %end;
2399073   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2399074   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2399075   +       %include temp;
2399076   +       filename temp;
2399078   +       %postloop;
2399079   +   %end;
2399081   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:09 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2399083    *------------------------------------------------------------*;
2399084    * End TRAIN: Grp10;
2399085    *------------------------------------------------------------*;
2399086
 
2399087    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2399088    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2399089    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2399090    ;
MPRINT(EM_DIAGRAM):   ;
2399091    ;
MPRINT(EM_DIAGRAM):   ;
2399092    ;
MPRINT(EM_DIAGRAM):   ;
2399093    ;
MPRINT(EM_DIAGRAM):   ;
2399094    quit;
MPRINT(EM_DIAGRAM):   quit;
2399095    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2399096    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2399097    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2399098    /*; *"; *'; */
2399099    ;
MPRINT(EM_DIAGRAM):   ;
2399100    run;
MPRINT(EM_DIAGRAM):   run;
2399101    quit;
MPRINT(EM_DIAGRAM):   quit;
2399102    /* Reset EM Options */
2399103    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2399104    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2399105    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:10 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:10 o'clock
*------------------------------------------------------------*
