*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:10 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2731868    proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
2731869    table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
2731870    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2731871    proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
2731872    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2731873    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2731874    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2731875    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2731876    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 1834.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
2731877    title10;
MPRINT(EM_DIAGRAM):   title10;
2731878    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2732201    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2732202    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
2732203    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2732204    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2732205    %let EMEXCEPTIONSTRING=;
2732206    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2732207    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
2732208    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2732209    %let EM_ACTION = TRAIN;
2732210    %let syscc = 0;
2732211    %macro main;
2732212
2732213       filename temp catalog 'sashelp.emutil.gp_macros.source';
2732214       %include temp;
2732215       filename temp;
2732216
2732217       %SetProperties;
2732218
2732219       %if %upcase(&EM_ACTION) = CREATE %then %do;
2732220
2732221           filename temp catalog 'sashelp.emutil.gp_create.source';
2732222           %include temp;
2732223           filename temp;
2732224
2732225           %create;
2732226       %end;
2732227       %else
2732228       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2732229
2732230           filename temp catalog 'sashelp.emutil.gp_train.source';
2732231           %include temp;
2732232           filename temp;
2732233
2732234           %train;
2732235       %end;
2732236       %else
2732237       %if %upcase(&EM_ACTION) = SCORE %then %do;
2732238
2732239           filename temp catalog 'sashelp.emutil.gp_score.source';
2732240           %include temp;
2732241           filename temp;
2732242
2732243           %score;
2732244       %end;
2732245       %else
2732246       %if %upcase(&EM_ACTION) = REPORT %then %do;
2732247
2732248           filename temp catalog 'sashelp.emutil.gp_report.source';
2732249           %include temp;
2732250           filename temp;
2732251
2732252           %report;
2732253
2732254       %end;
2732255       %else
2732256       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2732257
2732258           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2732259           %include temp;
2732260           filename temp;
2732261
2732262           %postloop;
2732263
2732264       %end;
2732265
2732266       %doendm:
2732267    %mend main;
2732268
2732269    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2732270   +%macro SetProperties;
2732271   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2732272   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2732273   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2732274   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2732275   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2732276   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2732277   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2732278   +%mend SetProperties;
2732279   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2732280   +%macro scoreValidTest(data=, out=);
2732282   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2732283   +       data &out / view = &out;
2732284   +          retain _RESAMP_ 1;
2732285   +          set &data;
2732286   +       run;
2732287   +   %end;
2732289   +%mend scoreValidTest;
2732291   +%macro getVariables;
2732292   +   %if "&emloopnumber" = "1" %then %do;
2732293   +       data _null_;
2732294   +          retain numgoup 0;
2732295   +          set &em_data_variableset end=eof;
2732296   +          %if &em_num_target = 1 %then %do;
2732297   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2732298   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2732299   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2732300   +              %end;
2732301   +              %else
2732302   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2732303   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2732304   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2732305   +              %end;
2732306   +          %end;
2732307   +          %else %do;
2732308   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2732309   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2732310   +              else
2732311   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2732312   +          %end;
2732313   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2732314   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2732315   +             numgroup + 1;
2732316   +          end;
2732317   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2732318   +       run;
2732319   +    %end;
2732320   +    %else %do;
2732321   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2732322   +            data _null_;
2732323   +               retain numgoup 0;
2732324   +               set &em_data_variableset end=eof;
2732325   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2732326   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2732327   +               numgroup + 1;
2732328   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2732329   +            run;
2732330   +          %end;
2732331   +            %else
2732332   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2732333   +            %em_getName(key=BOOSTINFO,   type=DATA);
2732334   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2732335   +                data _null_;
2732336   +                   set &em_user_boostinfo;
2732337   +                   call symput('emboostvar', strip(_TARGET_));
2732338   +                run;
2732339   +            %end;
2732340   +        %end;
2732341   +        %else
2732342   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2732343   +                %em_getName(key=BAGINFO,   type=DATA);
2732344   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2732345   +                    data _null_;
2732346   +                       set &em_user_baginfo;
2732347   +                      call symput('embagvar', strip(_TARGET_));
2732348   +                    run;
2732349   +                %end;
2732350   +            %end;
2732351   +    %end;
2732352   +%mend getVariables;
2732354   +%macro gp_bag(targetname=);
2732355   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2732356   +        %put LOOP MODE:   &emloopmode ;
2732357   +        %put LOOP NUMBER: &emloopnumber;
2732358   +        %put BAGGING TARGET: &targetname;
2732359   +   %end;
2732361   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2732362   +   %include temp;
2732363   +   filename temp;
2732365   +   %em_getName(key=BAGINFO,    type=DATA);
2732366   +   %em_getName(key=EMLOOPINFO, type=DATA);
2732368   +   %if &emloopnumber = 1 %then %do;
2732369   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2732370   +       data _null_;
2732371   +          file gpdelta;
2732372   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2732373   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2732374   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2732375   +          put "end;";
2732376   +       run;
2732377   +       filename gpdelta;
2732379   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2732380   +           proc datasets lib=&em_lib nolist;
2732381   +              delete &em_nodeid._baginfo;
2732382   +           run;
2732383   +       %end;
2732385   +       %if "%em_freq" ne "" %then %do;
2732386   +           proc means data=&em_import_data sum;
2732387   +              var %em_freq;
2732388   +              output out = _tempds sum=sumfreq;
2732389   +           run;
2732390   +           quit;
2732391   +           data _null_;
2732392   +              set _tempDs;
2732393   +              call symput('_sumfreq', put(sumfreq, best12.));
2732394   +           run;
2732395   +       %end;
2732396   +       %else %do;
2732397   +           proc sql noprint;
2732398   +              select count(*) into :_sumfreq
2732399   +              from &em_import_data;
2732400   +           quit;
2732401   +       %end;
2732403   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2732404   +           data _null_;
2732405   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2732406   +           run;
2732407   +       %end;
2732408   +       %else
2732409   +           %let _size = &em_property_sizeobs;
2732411   +       data &em_user_baginfo;
2732412   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2732413   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2732414   +          _TARGET_   ="&targetname";
2732415   +          _SUMFREQ_  =&_sumfreq;
2732416   +           _SIZE_    = &_size;
2732417   +          output;
2732418   +       run;
2732419   +       data &em_user_emloopinfo;
2732420   +          length MODE $8;
2732421   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2732422   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732423   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2732424   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2732425   +           MODE='Bagging';
2732426   +       run;
2732428   +       data &em_data_eminfo;
2732429   +          length TARGET KEY $32  DATA $43;
2732430   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2732431   +       run;
2732432   +   %end;
2732433   +   %else %do;
2732434   +      data _null_;
2732435   +         set &em_user_baginfo;
2732436   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2732437   +         call symput('_size', put(_size_, best12.));
2732438   +      run;
2732439   +   %end;
2732441   +   %let bagsumFreq  = &_sumFreq;
2732442   +   %let bagSize     = &_Size;
2732444   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2732445   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2732447   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2732448   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2732450   +   %doendbg:
2732452   +%mend gp_bag;
2732455   +%macro gp_boost(targetname=);
2732456   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2732457   +       %put LOOP MODE:   &emloopmode ;
2732458   +       %put LOOP NUMBER: &emloopnumber;
2732459   +        %put BAGGING TARGET: &targetname;
2732460   +   %end;
2732462   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2732463   +   %include temp;
2732464   +   filename temp;
2732466   +   %em_getname(key=EMLOOPINFO, type=DATA);
2732467   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2732468   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2732469   +   %em_getName(key=BOOSTINFO,   type=DATA);
2732471   +   %if &emloopnumber = 1 %then %do;
2732472   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2732473   +       data _null_;
2732474   +          file gpdelta;
2732475   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2732476   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2732477   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2732478   +          put "end;";
2732479   +       run;
2732480   +       filename gpdelta;
2732482   +       %let deleteString =;
2732483   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2732484   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2732485   +       %if "&deleteString" ne "" %then %do;
2732486   +           proc datasets lib=&em_lib nolist;
2732487   +              delete &deleteString;
2732488   +           run;
2732489   +       %end;
2732491   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2732493   +       data &em_user_boostinfo;
2732494   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2732495   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2732496   +          _TARGET_          ="&targetname";
2732497   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2732498   +          _SUMFREQ_         =&_sumfreq;
2732499   +       run;
2732500   +       data &em_user_emloopinfo;
2732501   +          length MODE $8;
2732502   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
