*------------------------------------------------------------*
User:                misil
61055     +       %let dmboosf = %upcase(&targetname);
61056     +       %if %sysfunc(length(&targetname))> 30 %then
61057     +           %let dmboosf =  %substr(&targetname, 1, 30);
61059     +       data _null_;
61060     +          set &em_user_boostinfo;
61061     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
61062     +       run;
61064     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
61066     +       data &em_user_boostinfo;
61067     +          set &em_user_boostinfo;
61068     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
61069     +       run;
61071     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
61073     +   %end;
61075     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
61076     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
61078     +   %doendbst:
61080     +%mend gp_boost;
61082     +%macro gp_group(numgroupvar=, groupvar=);
61083     +   %em_getname(key=GROUPINFO, type=DATA);
61084     +   %em_getName(key=LOOPINFO,  type=DATA);
61085     +   %em_getName(key=EMGROUPINFO, type=DATA);
61087     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
61088     +       ods listing close;
61089     +       %if &numgroupvar = 1 %then %do;
61090     +           ods output onewayfreqs=temp;
61091     +       %end;
61092     +       %else %do;
61093     +           ods output crosstabfreqs=temp;
61094     +       %end;
61095     +       proc freq data=&em_import_data;
61096     +          table
61098     +          %let tableString =;
61099     +          %let freqString  =;
61100     +          %do i=1 %to &numgroupvar;
61101     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
61102     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
61103     +              %let freqString = &freqString.1;
61104     +          %end;
61105     +          &tableString / missing;
61106     +       run;
61107     +       ods listing;
61108     +       %if &numgroupvar = 1 %then %do;
61109     +           data _null_;
61110     +              retain totalobs 0;
61111     +              set temp end=eof;
61112     +              totalobs + frequency;
61113     +              if eof then
61114     +                 call symput('_totalObs_', put(totalobs, best.));
61115     +           run;
61117     +           proc sort data=temp out=loopinfo nodupkey;
61118     +              by &groupvar;
61119     +              where frequency>=&em_property_minimumObs;
61120     +           run;
61121     +       %end;
61122     +       %else %do;
61123     +           data _null_;
61124     +              set temp;
61125     +              where _type_='00';
61126     +              call symput('_totalObs_', put(frequency, best.));
61127     +           run;
61128     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
61129     +              by &groupvar;
61130     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
61131     +           run;
61132     +       %end;
61134     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
61135     +       filename _pregrp "&em_user_precode";
61137     +       %let dsid = %sysfunc(open(loopinfo));
61138     +       %do i=1 %to &numgroupvar;
61139     +           %let varname = %scan(&groupvar, &i, %str( ));
61140     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
61141     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
61142     +           %if %index(&varfmt, -) %then %do;
61143     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
61144     +           %end;
61146     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
61147     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
61148     +           %let fmttype&i = &vartype;
61149     +           %let fmtlen&i  = &varlen;
61151     +           %let fmtvar&i =;
61152     +           %let fmt&i    =;
61153     +           %if "&varfmt" ne "" %then %do;
61154     +              %let fmtvar&i  = _FORMAT&i._;
61155     +              %let fmt&i     = &varfmt;
61156     +           %end;
61157     +       %end;
61158     +       %let dsid = %sysfunc(close(&dsid));
61160     +       data _null_;
61161     +          %do i=1 %to &numgroupvar;
61162     +              %if "&&fmt&i" ne "" %then %do;
61163     +                  retain len_&i 0;
61164     +              %end;
61165     +          %end;
61167     +          set loopinfo end=eof;
61168     +          file _pregrp;
61170     +          %do i=1 %to &numgroupvar;
61171     +              %let varname = %scan(&groupvar, &i, %str( ));
61172     +              %if "&&fmt&i" ne "" %then %do;
61173     +                 if length(put(&varname, &&fmt&i)) > len_&i then
61174     +                    len_&i = length(put(&varname, &&fmt&i));
61175     +              %end;
61176     +          %end;
61178     +          if eof then do;
61179     +             %do i=1 %to &numgroupvar;
61180     +                 %let varname = %scan(&groupvar, &i, %str( ));
61181     +                 %if "&&fmt&i" ne "" %then %do;
61182     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
61183     +                     put "drop &&fmtvar&i" len_&i ";";
61184     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
61185     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
61186     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
61187     +                 %end;
61188     +              %end;
61189     +          end;
61190     +      run;
61192     +      data loopinfo;
61193     +         set loopinfo;
61194     +         %do i=1 %to &numgroupvar;
61195     +             %let varname = %scan(&groupvar, &i, %str( ));
61196     +             %if "&&fmt&i" ne "" %then %do;
61197     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
61198     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
61199     +             %end;
61200     +         %end;
61201     +      run;
61202     +      filename _pregrp;
61204     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
61205     +          data temp;
61206     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
61207     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
61208     +      %end;
61209     +      %else %do;
61210     +          data &em_user_groupinfo;
61211     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
61212     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
61213     +             retain _TARGET_ '';
61214     +      %end;
61216     +          set loopinfo;
61217     +          _LOOP_= _N_;
61218     +          _WHERE_ = '';
61219     +          _WHEREDESC_  = '';
61220     +          %do i=1 %to &numgroupvar;
61221     +              %let varname = %scan(&groupvar, &i, %str( ));
61222     +              %if "&&fmt&i" eq "" %then %do;
61223     +                  %if "&&fmtType&i" eq "N" %then %do;
61224     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
61225     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
61226     +                   %end;
61227     +                  %else %do;
61228     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
61229     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
61230     +                  %end;
61231     +              %end;
61232     +              %else %do;
61233     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
61234     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
61235     +              %end;
61236     +              %if &i < &numgroupvar %then %do;
61237     +                  _WHERE_ = strip(_WHERE_)!!' and ';
61238     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
61239     +              %end;
61240     +          %end;
61241     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
61242     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
61243     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
61244     +              FREQUENCY = &_totalobs_ - FREQUENCY;
61245     +          %end;
61246     +      run;
61248     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
61249     +          data target;
61250     +             length _TARGET_ $32;
61251     +              %do i=1 %to &em_num_target;
61252     +                  %let varname = %scan(%em_target, &i, %str( ));
61253     +                  _TARGET_ = "&varname";
61254     +                  output;
61255     +              %end;
61256     +          run;
61257     +          proc sql;
61258     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
61259     +          quit;
61260     +          data &em_user_groupinfo;
61261     +             set &em_user_groupinfo;
61262     +             _LOOP_=_N_;
61263     +          run;
61264     +      %end;
61266     +      data &em_data_eminfo;
61267     +         length TARGET KEY $32  DATA $43;
61268     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
61269     +      run;
61271     +      data &em_user_emloopinfo;
61272     +         set &em_user_groupinfo;
61273     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
61274     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
61275     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
61276     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
61277     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
61278     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
61279     +         %end;
61280     +         %else %do;
61281     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
61282     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
61283     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
61284     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
61285     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
61286     +         %end;
61287     +      run;
61289     +      proc datasets lib=work nolist;
61290     +          delete temp loopinfo
61291     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
61292     +              target
61293     +          %end;
61294     +          ;
61295     +      run;
61297     +   %end;
61299     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
61300     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
61301     +       data _null_;
61302     +          length quotedTarget $32;
61303     +          set &em_user_groupinfo;
61304     +          file gpdelta;
61305     +          if _N_ = &emloopnumber then do;
61306     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
61307     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
61309     +             %do i=1 %to &numgroupvar;
61310     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
61311     +                 put "if upcase(NAME)= '&gvar' then delete;";
61312     +             %end;
61313     +          end;
61314     +       run;
61315     +   %end;
61316     +   %else %do;
61317     +       data _null_;
61318     +          set &em_user_groupinfo;
61319     +          file gpdelta;
61320     +          if _N_ = &emloopnumber then do;
61321     +             %do i=1 %to &numgroupvar;
61322     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
61323     +                 put "if upcase(NAME)= '&gvar' then delete;";
61324     +             %end;
61325     +          end;
61326     +       run;
61327     +   %end;
61328     +   filename gpdelta;
61330     +   %let nobs=0;
61331     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
61332     +   %if &dsid>0 %then %do;
61333     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
61334     +       %let dsid = %sysfunc(close(&dsid));
61335     +   %end;
61337     +   %if ^&nobs  %then
61338     +       %let emloopmode =;
61339     +   %else
61340     +       %if &nobs< &emloopnumber %then
61341     +           %let emloopmode = POSTLOOP;
61342     +        %else
61343     +        %let emloopmode = LOOP;
61344     +%mend gp_group;
61346     +%macro gp_Index;
61348     +   %em_getName(key=INDEXINFO,  type=DATA);
61349     +   %em_getName(key=EMLOOPINFO, type=DATA);
61351     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
61352     +       data &em_user_indexinfo;
61353     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
61354     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
61355     +          _TARGET_   ="";
61356     +          _WHERE_    ="";
61357     +          output;
61358     +       run;
61359     +       data &em_data_eminfo;
61360     +          length TARGET KEY $32  DATA $43;
61361     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
61362     +       run;
61364     +       data &em_user_emloopinfo;
61365     +          length MODE $8;
61366     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
61367     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
61368     +          set &em_user_indexinfo(keep=_LOOP_ );
61369     +          MODE='Index';
61370     +       run;
61371     +   %end;
61373     +%mend gp_index;
61375     +%macro gp_Target;
61376     +   %let TargetName = %scan(%em_target, &emloopnumber);
61377     +   %if "&targetName" eq "" %then %do;
61378     +       %goto doendgpt;
61379     +   %end;
61381     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
61382     +       %put GP_TARGET;
61383     +       %put &emLoopnumber &TargetName;
61384     +   %end;
61386     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
61387     +   data _null_;
61388     +      file gpdelta;
61389     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
61390     +   run;
61391     +   filename gpdelta;
61393     +   %if &emloopnumber eq 1 %then %do;
61394     +       %em_getName(key=TARGETINFO,  type=DATA);
61395     +       %em_getName(key=EMLOOPINFO,  type=DATA);
61397     +       data &em_user_targetinfo;
61398     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
61399     +          retain _LOOP_;
61400     +          _WHERE_ = '';
61401     +          %do i=1 %to &em_num_target;
61402     +              %let varname = %scan(%em_target, &i, ' ');
61403     +              _TARGET_ = "&varname";
61404     +              _LOOP_+1;
61405     +              output;
61406     +           %end;
61407     +       run;
61408     +       data &em_user_emloopinfo;
61409     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
61410     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
61411     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
61412     +      run;
61414     +       data &em_data_eminfo;
61415     +          length TARGET KEY $32  DATA $43;
61416     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
61417     +       run;
61418     +   %end;
61420     +   %doendgpt:
61421     +%mend gp_target;
61423     +%macro train;
61424     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
61425     +       %put LOOP MODE:   &emloopmode ;
61426     +       %put LOOP NUMBER: &emloopnumber;
61427     +   %end;
61429     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
61431     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
61433     +       %let hpdmFlag = 0;
61434     +       %if %symexist(em_import_DATA_eminfo) %then %do;
61435     +            data _null_;
61436     +               set &em_import_DATA_eminfo;
61437     +               where KEY = "HPDMSAMPLE";
61438     +               call symput('hpdmFlag', '1');
61439     +            run;
61440     +       %end;
61441     +       %if &hpdmFlag %then %do;
61442     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
61443     +           %goto doendmain;
61444     +       %end;
61445     +   %end;
61447     +   %em_getname(key=EMLOOPINFO,  type=DATA);
61448     +   %em_getname(key=GROUPINFO,  type=DATA);
61449     +   %em_getname(key=BOOSTINFO,  type=DATA);
61450     +   %em_getname(key=BAGINFO,    type=DATA);
61451     +   %em_getname(key=TARGETINFO, type=DATA);
61452     +   %em_getname(key=INDEXINFO,  type=DATA);
61453     +   %em_getname(key=EMINFO,  type=DATA);
61455     +   %if "&emloopnumber" = "1" %then %do;
61456     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
61457     +       filename _pregrp "&em_user_precode";
61458     +       data _null_;
61459     +         rc = fdelete('_pregrp');
61460     +       run;
61461     +       filename _pregrp;
61463     +       %let members =;
61464     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
61465     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
61466     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
61467     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
61468     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
61469     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
61470     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
61472     +       %if "&members" ne "" %then %do;
61473     +           proc datasets lib=&em_lib nolist;
61474     +              delete &members;
61475     +           run;
61476     +      %end;
61477     +   %end;
61479     +   %let emboostvar    =;
61480     +   %let embagvar      =;
61481     +   %let emgroupvar    =;
61482     +   %let emnumgroupvar =;
61483     +   %getVariables;
61485     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
61486     +       %if &EM_NUM_TARGET>=1 %then %do;
61487     +           %gp_target;
61488     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
61489     +               %let emloopmode= LOOP;
61490     +           %else
61491     +              %let emloopmode = POSTLOOP;
61492     +       %end;
61493     +       %else %do;
61494     +           %let emloopmode = ;
61495     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
61496     +           %goto doendmain;
61497     +       %end;
61498     +   %end;
61499     +   %else
61500     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
61501     +       %let emloopmode=;
61502     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
61503     +           proc delete data=&em_data_eminfo;
61504     +           run;
61505     +       %end;
61506     +   %end;
61507     +   %else
61508     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
61509     +       %gp_index;
61510     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
61511     +           %let emloopmode= LOOP;
61512     +       %else
61513     +           %let emloopmode= POSTLOOP;
61514     +   %end;
61515     +   %else
61516     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
61517     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
61518     +           %let emloopmode = ;
61519     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
61520     +           %goto doendmain;
61521     +       %end;
61523     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
61524     +   %end;
61525     +   %else
61526     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
61527     +       %if "&emboostvar" eq "" %then %do;
61528     +           %let emloopmode = ;
61529     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
61530     +           %goto doendmain;
61531     +       %end;
61533     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
61534     +           %let emloopmode= LOOP;
61535     +           %gp_boost(targetname=&emboostvar);
61537     +       %end;
61538     +       %else
61539     +           %let emloopmode= POSTLOOP;
61540     +   %end;
61541     +   %else
61542     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
61543     +       %if "&embagvar" eq "" %then %do;
61544     +           %let emloopmode = ;
61545     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
61546     +           %goto doendmain;
61547     +       %end;
61549     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
61550     +           %let emloopmode= LOOP;
61551     +           %gp_bag(targetname=&embagvar);
61552     +       %end;
61553     +       %else
61554     +           %let emloopmode= POSTLOOP;
61555     +   %end;
61558     +   %if &emloopmode eq "" %then %do;
61559     +       %let lib    = %scan(&em_data_eminfo, 1, .);
61560     +       %let member = %scan(&em_data_eminfo, 2, .);
61561     +       proc datasets lib=&lib nolist;
61562     +          delete &member;
61563     +       run;
61564     +   %end;
61566     +   %doendmain:
61568     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
61569     +       %put NEW LOOP MODE: &emloopmode;
61570     +   %end;
61572     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
61573     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
61574     +       %include temp;
61575     +       filename temp;
61577     +       %postloop;
61578     +   %end;
61580     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp10_GROUPINFO Grp10_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP10_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP10_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=27 May 2018 00:29:42 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP10_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp10_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp10";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
