*------------------------------------------------------------*
User:                misil
2108266   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108267   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2108268   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2108269   +           MODE='Boosting';
2108270   +       run;
2108272   +       data &em_data_eminfo;
2108273   +          length TARGET KEY $32  DATA $43;
2108274   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2108275   +       run;
2108277   +   %end;
2108278   +   %else %do;
2108279   +       %global _dmboodiv;
2108280   +       %let dmboosf = %upcase(&targetname);
2108281   +       %if %sysfunc(length(&targetname))> 30 %then
2108282   +           %let dmboosf =  %substr(&targetname, 1, 30);
2108284   +       data _null_;
2108285   +          set &em_user_boostinfo;
2108286   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2108287   +       run;
2108289   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2108291   +       data &em_user_boostinfo;
2108292   +          set &em_user_boostinfo;
2108293   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2108294   +       run;
2108296   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2108298   +   %end;
2108300   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2108301   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2108303   +   %doendbst:
2108305   +%mend gp_boost;
2108307   +%macro gp_group(numgroupvar=, groupvar=);
2108308   +   %em_getname(key=GROUPINFO, type=DATA);
2108309   +   %em_getName(key=LOOPINFO,  type=DATA);
2108310   +   %em_getName(key=EMGROUPINFO, type=DATA);
2108312   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2108313   +       ods listing close;
2108314   +       %if &numgroupvar = 1 %then %do;
2108315   +           ods output onewayfreqs=temp;
2108316   +       %end;
2108317   +       %else %do;
2108318   +           ods output crosstabfreqs=temp;
2108319   +       %end;
2108320   +       proc freq data=&em_import_data;
2108321   +          table
2108323   +          %let tableString =;
2108324   +          %let freqString  =;
2108325   +          %do i=1 %to &numgroupvar;
2108326   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2108327   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2108328   +              %let freqString = &freqString.1;
2108329   +          %end;
2108330   +          &tableString / missing;
2108331   +       run;
2108332   +       ods listing;
2108333   +       %if &numgroupvar = 1 %then %do;
2108334   +           data _null_;
2108335   +              retain totalobs 0;
2108336   +              set temp end=eof;
2108337   +              totalobs + frequency;
2108338   +              if eof then
2108339   +                 call symput('_totalObs_', put(totalobs, best.));
2108340   +           run;
2108342   +           proc sort data=temp out=loopinfo nodupkey;
2108343   +              by &groupvar;
2108344   +              where frequency>=&em_property_minimumObs;
2108345   +           run;
2108346   +       %end;
2108347   +       %else %do;
2108348   +           data _null_;
2108349   +              set temp;
2108350   +              where _type_='00';
2108351   +              call symput('_totalObs_', put(frequency, best.));
2108352   +           run;
2108353   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2108354   +              by &groupvar;
2108355   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2108356   +           run;
2108357   +       %end;
2108359   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2108360   +       filename _pregrp "&em_user_precode";
2108362   +       %let dsid = %sysfunc(open(loopinfo));
2108363   +       %do i=1 %to &numgroupvar;
2108364   +           %let varname = %scan(&groupvar, &i, %str( ));
2108365   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2108366   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2108367   +           %if %index(&varfmt, -) %then %do;
2108368   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2108369   +           %end;
2108371   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2108372   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2108373   +           %let fmttype&i = &vartype;
2108374   +           %let fmtlen&i  = &varlen;
2108376   +           %let fmtvar&i =;
2108377   +           %let fmt&i    =;
2108378   +           %if "&varfmt" ne "" %then %do;
2108379   +              %let fmtvar&i  = _FORMAT&i._;
2108380   +              %let fmt&i     = &varfmt;
2108381   +           %end;
2108382   +       %end;
2108383   +       %let dsid = %sysfunc(close(&dsid));
2108385   +       data _null_;
2108386   +          %do i=1 %to &numgroupvar;
2108387   +              %if "&&fmt&i" ne "" %then %do;
2108388   +                  retain len_&i 0;
2108389   +              %end;
2108390   +          %end;
2108392   +          set loopinfo end=eof;
2108393   +          file _pregrp;
2108395   +          %do i=1 %to &numgroupvar;
2108396   +              %let varname = %scan(&groupvar, &i, %str( ));
2108397   +              %if "&&fmt&i" ne "" %then %do;
2108398   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2108399   +                    len_&i = length(put(&varname, &&fmt&i));
2108400   +              %end;
2108401   +          %end;
2108403   +          if eof then do;
2108404   +             %do i=1 %to &numgroupvar;
2108405   +                 %let varname = %scan(&groupvar, &i, %str( ));
2108406   +                 %if "&&fmt&i" ne "" %then %do;
2108407   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2108408   +                     put "drop &&fmtvar&i" len_&i ";";
2108409   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2108410   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2108411   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2108412   +                 %end;
2108413   +              %end;
2108414   +          end;
2108415   +      run;
2108417   +      data loopinfo;
2108418   +         set loopinfo;
2108419   +         %do i=1 %to &numgroupvar;
2108420   +             %let varname = %scan(&groupvar, &i, %str( ));
2108421   +             %if "&&fmt&i" ne "" %then %do;
2108422   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2108423   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2108424   +             %end;
2108425   +         %end;
2108426   +      run;
2108427   +      filename _pregrp;
2108429   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2108430   +          data temp;
2108431   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2108432   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2108433   +      %end;
2108434   +      %else %do;
2108435   +          data &em_user_groupinfo;
2108436   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2108437   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2108438   +             retain _TARGET_ '';
2108439   +      %end;
2108441   +          set loopinfo;
2108442   +          _LOOP_= _N_;
2108443   +          _WHERE_ = '';
2108444   +          _WHEREDESC_  = '';
2108445   +          %do i=1 %to &numgroupvar;
2108446   +              %let varname = %scan(&groupvar, &i, %str( ));
2108447   +              %if "&&fmt&i" eq "" %then %do;
2108448   +                  %if "&&fmtType&i" eq "N" %then %do;
2108449   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2108450   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2108451   +                   %end;
2108452   +                  %else %do;
2108453   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2108454   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2108455   +                  %end;
2108456   +              %end;
2108457   +              %else %do;
2108458   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2108459   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2108460   +              %end;
2108461   +              %if &i < &numgroupvar %then %do;
2108462   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2108463   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2108464   +              %end;
2108465   +          %end;
2108466   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2108467   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2108468   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2108469   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2108470   +          %end;
2108471   +      run;
2108473   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2108474   +          data target;
2108475   +             length _TARGET_ $32;
2108476   +              %do i=1 %to &em_num_target;
2108477   +                  %let varname = %scan(%em_target, &i, %str( ));
2108478   +                  _TARGET_ = "&varname";
2108479   +                  output;
2108480   +              %end;
2108481   +          run;
2108482   +          proc sql;
2108483   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2108484   +          quit;
2108485   +          data &em_user_groupinfo;
2108486   +             set &em_user_groupinfo;
2108487   +             _LOOP_=_N_;
2108488   +          run;
2108489   +      %end;
2108491   +      data &em_data_eminfo;
2108492   +         length TARGET KEY $32  DATA $43;
2108493   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2108494   +      run;
2108496   +      data &em_user_emloopinfo;
2108497   +         set &em_user_groupinfo;
2108498   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2108499   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108500   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2108501   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2108502   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2108503   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2108504   +         %end;
2108505   +         %else %do;
2108506   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108507   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2108508   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2108509   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2108510   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2108511   +         %end;
2108512   +      run;
2108514   +      proc datasets lib=work nolist;
2108515   +          delete temp loopinfo
2108516   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2108517   +              target
2108518   +          %end;
2108519   +          ;
2108520   +      run;
2108522   +   %end;
2108524   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2108525   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2108526   +       data _null_;
2108527   +          length quotedTarget $32;
2108528   +          set &em_user_groupinfo;
2108529   +          file gpdelta;
2108530   +          if _N_ = &emloopnumber then do;
2108531   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2108532   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2108534   +             %do i=1 %to &numgroupvar;
2108535   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2108536   +                 put "if upcase(NAME)= '&gvar' then delete;";
2108537   +             %end;
2108538   +          end;
2108539   +       run;
2108540   +   %end;
2108541   +   %else %do;
2108542   +       data _null_;
2108543   +          set &em_user_groupinfo;
2108544   +          file gpdelta;
2108545   +          if _N_ = &emloopnumber then do;
2108546   +             %do i=1 %to &numgroupvar;
2108547   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2108548   +                 put "if upcase(NAME)= '&gvar' then delete;";
2108549   +             %end;
2108550   +          end;
2108551   +       run;
2108552   +   %end;
2108553   +   filename gpdelta;
2108555   +   %let nobs=0;
2108556   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2108557   +   %if &dsid>0 %then %do;
2108558   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2108559   +       %let dsid = %sysfunc(close(&dsid));
2108560   +   %end;
2108562   +   %if ^&nobs  %then
2108563   +       %let emloopmode =;
2108564   +   %else
2108565   +       %if &nobs< &emloopnumber %then
2108566   +           %let emloopmode = POSTLOOP;
2108567   +        %else
2108568   +        %let emloopmode = LOOP;
2108569   +%mend gp_group;
2108571   +%macro gp_Index;
2108573   +   %em_getName(key=INDEXINFO,  type=DATA);
2108574   +   %em_getName(key=EMLOOPINFO, type=DATA);
2108576   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2108577   +       data &em_user_indexinfo;
2108578   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2108579   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2108580   +          _TARGET_   ="";
2108581   +          _WHERE_    ="";
2108582   +          output;
2108583   +       run;
2108584   +       data &em_data_eminfo;
2108585   +          length TARGET KEY $32  DATA $43;
2108586   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2108587   +       run;
2108589   +       data &em_user_emloopinfo;
2108590   +          length MODE $8;
2108591   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2108592   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108593   +          set &em_user_indexinfo(keep=_LOOP_ );
2108594   +          MODE='Index';
2108595   +       run;
2108596   +   %end;
2108598   +%mend gp_index;
2108600   +%macro gp_Target;
2108601   +   %let TargetName = %scan(%em_target, &emloopnumber);
2108602   +   %if "&targetName" eq "" %then %do;
2108603   +       %goto doendgpt;
2108604   +   %end;
2108606   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2108607   +       %put GP_TARGET;
2108608   +       %put &emLoopnumber &TargetName;
2108609   +   %end;
2108611   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2108612   +   data _null_;
2108613   +      file gpdelta;
2108614   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2108615   +   run;
2108616   +   filename gpdelta;
2108618   +   %if &emloopnumber eq 1 %then %do;
2108619   +       %em_getName(key=TARGETINFO,  type=DATA);
2108620   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2108622   +       data &em_user_targetinfo;
2108623   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2108624   +          retain _LOOP_;
2108625   +          _WHERE_ = '';
2108626   +          %do i=1 %to &em_num_target;
2108627   +              %let varname = %scan(%em_target, &i, ' ');
2108628   +              _TARGET_ = "&varname";
2108629   +              _LOOP_+1;
2108630   +              output;
2108631   +           %end;
2108632   +       run;
2108633   +       data &em_user_emloopinfo;
2108634   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2108635   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2108636   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2108637   +      run;
2108639   +       data &em_data_eminfo;
2108640   +          length TARGET KEY $32  DATA $43;
2108641   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2108642   +       run;
2108643   +   %end;
2108645   +   %doendgpt:
2108646   +%mend gp_target;
2108648   +%macro train;
2108649   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2108650   +       %put LOOP MODE:   &emloopmode ;
2108651   +       %put LOOP NUMBER: &emloopnumber;
2108652   +   %end;
2108654   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2108656   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2108658   +       %let hpdmFlag = 0;
2108659   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2108660   +            data _null_;
2108661   +               set &em_import_DATA_eminfo;
2108662   +               where KEY = "HPDMSAMPLE";
2108663   +               call symput('hpdmFlag', '1');
2108664   +            run;
2108665   +       %end;
2108666   +       %if &hpdmFlag %then %do;
2108667   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2108668   +           %goto doendmain;
2108669   +       %end;
2108670   +   %end;
2108672   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2108673   +   %em_getname(key=GROUPINFO,  type=DATA);
2108674   +   %em_getname(key=BOOSTINFO,  type=DATA);
2108675   +   %em_getname(key=BAGINFO,    type=DATA);
2108676   +   %em_getname(key=TARGETINFO, type=DATA);
2108677   +   %em_getname(key=INDEXINFO,  type=DATA);
2108678   +   %em_getname(key=EMINFO,  type=DATA);
2108680   +   %if "&emloopnumber" = "1" %then %do;
2108681   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2108682   +       filename _pregrp "&em_user_precode";
2108683   +       data _null_;
2108684   +         rc = fdelete('_pregrp');
2108685   +       run;
2108686   +       filename _pregrp;
2108688   +       %let members =;
2108689   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2108690   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2108691   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2108692   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2108693   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2108694   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2108695   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2108697   +       %if "&members" ne "" %then %do;
2108698   +           proc datasets lib=&em_lib nolist;
2108699   +              delete &members;
2108700   +           run;
2108701   +      %end;
2108702   +   %end;
2108704   +   %let emboostvar    =;
2108705   +   %let embagvar      =;
2108706   +   %let emgroupvar    =;
2108707   +   %let emnumgroupvar =;
2108708   +   %getVariables;
2108710   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2108711   +       %if &EM_NUM_TARGET>=1 %then %do;
2108712   +           %gp_target;
2108713   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2108714   +               %let emloopmode= LOOP;
2108715   +           %else
2108716   +              %let emloopmode = POSTLOOP;
2108717   +       %end;
2108718   +       %else %do;
2108719   +           %let emloopmode = ;
2108720   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2108721   +           %goto doendmain;
2108722   +       %end;
2108723   +   %end;
2108724   +   %else
2108725   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2108726   +       %let emloopmode=;
2108727   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2108728   +           proc delete data=&em_data_eminfo;
2108729   +           run;
2108730   +       %end;
2108731   +   %end;
2108732   +   %else
2108733   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2108734   +       %gp_index;
2108735   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2108736   +           %let emloopmode= LOOP;
2108737   +       %else
2108738   +           %let emloopmode= POSTLOOP;
2108739   +   %end;
2108740   +   %else
2108741   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2108742   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2108743   +           %let emloopmode = ;
2108744   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2108745   +           %goto doendmain;
2108746   +       %end;
2108748   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2108749   +   %end;
2108750   +   %else
2108751   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2108752   +       %if "&emboostvar" eq "" %then %do;
2108753   +           %let emloopmode = ;
2108754   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2108755   +           %goto doendmain;
2108756   +       %end;
2108758   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2108759   +           %let emloopmode= LOOP;
2108760   +           %gp_boost(targetname=&emboostvar);
2108762   +       %end;
2108763   +       %else
2108764   +           %let emloopmode= POSTLOOP;
2108765   +   %end;
2108766   +   %else
2108767   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2108768   +       %if "&embagvar" eq "" %then %do;
2108769   +           %let emloopmode = ;
2108770   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2108771   +           %goto doendmain;
2108772   +       %end;
2108774   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2108775   +           %let emloopmode= LOOP;
2108776   +           %gp_bag(targetname=&embagvar);
2108777   +       %end;
2108778   +       %else
2108779   +           %let emloopmode= POSTLOOP;
2108780   +   %end;
2108783   +   %if &emloopmode eq "" %then %do;
2108784   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2108785   +       %let member = %scan(&em_data_eminfo, 2, .);
2108786   +       proc datasets lib=&lib nolist;
2108787   +          delete &member;
2108788   +       run;
2108789   +   %end;
2108791   +   %doendmain:
2108793   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2108794   +       %put NEW LOOP MODE: &emloopmode;
2108795   +   %end;
2108797   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2108798   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2108799   +       %include temp;
2108800   +       filename temp;
2108802   +       %postloop;
2108803   +   %end;
2108805   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2108807    *------------------------------------------------------------*;
2108808    * End TRAIN: Grp8;
2108809    *------------------------------------------------------------*;
2108810
 
2108811    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2108812    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2108813    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2108814    ;
MPRINT(EM_DIAGRAM):   ;
2108815    ;
MPRINT(EM_DIAGRAM):   ;
2108816    ;
MPRINT(EM_DIAGRAM):   ;
2108817    ;
MPRINT(EM_DIAGRAM):   ;
2108818    quit;
MPRINT(EM_DIAGRAM):   quit;
2108819    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2108820    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2108821    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2108822    /*; *"; *'; */
2108823    ;
MPRINT(EM_DIAGRAM):   ;
2108824    run;
MPRINT(EM_DIAGRAM):   run;
2108825    quit;
MPRINT(EM_DIAGRAM):   quit;
2108826    /* Reset EM Options */
2108827    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2108828    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2108829    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:38 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:38 o'clock
*------------------------------------------------------------*
