*------------------------------------------------------------*
User:                misil
772796    +       %let dmboosf = %upcase(&targetname);
772797    +       %if %sysfunc(length(&targetname))> 30 %then
772798    +           %let dmboosf =  %substr(&targetname, 1, 30);
772800    +       data _null_;
772801    +          set &em_user_boostinfo;
772802    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
772803    +       run;
772805    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
772807    +       data &em_user_boostinfo;
772808    +          set &em_user_boostinfo;
772809    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
772810    +       run;
772812    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
772814    +   %end;
772816    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
772817    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
772819    +   %doendbst:
772821    +%mend gp_boost;
772823    +%macro gp_group(numgroupvar=, groupvar=);
772824    +   %em_getname(key=GROUPINFO, type=DATA);
772825    +   %em_getName(key=LOOPINFO,  type=DATA);
772826    +   %em_getName(key=EMGROUPINFO, type=DATA);
772828    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
772829    +       ods listing close;
772830    +       %if &numgroupvar = 1 %then %do;
772831    +           ods output onewayfreqs=temp;
772832    +       %end;
772833    +       %else %do;
772834    +           ods output crosstabfreqs=temp;
772835    +       %end;
772836    +       proc freq data=&em_import_data;
772837    +          table
772839    +          %let tableString =;
772840    +          %let freqString  =;
772841    +          %do i=1 %to &numgroupvar;
772842    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
772843    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
772844    +              %let freqString = &freqString.1;
772845    +          %end;
772846    +          &tableString / missing;
772847    +       run;
772848    +       ods listing;
772849    +       %if &numgroupvar = 1 %then %do;
772850    +           data _null_;
772851    +              retain totalobs 0;
772852    +              set temp end=eof;
772853    +              totalobs + frequency;
772854    +              if eof then
772855    +                 call symput('_totalObs_', put(totalobs, best.));
772856    +           run;
772858    +           proc sort data=temp out=loopinfo nodupkey;
772859    +              by &groupvar;
772860    +              where frequency>=&em_property_minimumObs;
772861    +           run;
772862    +       %end;
772863    +       %else %do;
772864    +           data _null_;
772865    +              set temp;
772866    +              where _type_='00';
772867    +              call symput('_totalObs_', put(frequency, best.));
772868    +           run;
772869    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
772870    +              by &groupvar;
772871    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
772872    +           run;
772873    +       %end;
772875    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
772876    +       filename _pregrp "&em_user_precode";
772878    +       %let dsid = %sysfunc(open(loopinfo));
772879    +       %do i=1 %to &numgroupvar;
772880    +           %let varname = %scan(&groupvar, &i, %str( ));
772881    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
772882    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
772883    +           %if %index(&varfmt, -) %then %do;
772884    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
772885    +           %end;
772887    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
772888    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
772889    +           %let fmttype&i = &vartype;
772890    +           %let fmtlen&i  = &varlen;
772892    +           %let fmtvar&i =;
772893    +           %let fmt&i    =;
772894    +           %if "&varfmt" ne "" %then %do;
772895    +              %let fmtvar&i  = _FORMAT&i._;
772896    +              %let fmt&i     = &varfmt;
772897    +           %end;
772898    +       %end;
772899    +       %let dsid = %sysfunc(close(&dsid));
772901    +       data _null_;
772902    +          %do i=1 %to &numgroupvar;
772903    +              %if "&&fmt&i" ne "" %then %do;
772904    +                  retain len_&i 0;
772905    +              %end;
772906    +          %end;
772908    +          set loopinfo end=eof;
772909    +          file _pregrp;
772911    +          %do i=1 %to &numgroupvar;
772912    +              %let varname = %scan(&groupvar, &i, %str( ));
772913    +              %if "&&fmt&i" ne "" %then %do;
772914    +                 if length(put(&varname, &&fmt&i)) > len_&i then
772915    +                    len_&i = length(put(&varname, &&fmt&i));
772916    +              %end;
772917    +          %end;
772919    +          if eof then do;
772920    +             %do i=1 %to &numgroupvar;
772921    +                 %let varname = %scan(&groupvar, &i, %str( ));
772922    +                 %if "&&fmt&i" ne "" %then %do;
772923    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
772924    +                     put "drop &&fmtvar&i" len_&i ";";
772925    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
772926    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
772927    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
772928    +                 %end;
772929    +              %end;
772930    +          end;
772931    +      run;
772933    +      data loopinfo;
772934    +         set loopinfo;
772935    +         %do i=1 %to &numgroupvar;
772936    +             %let varname = %scan(&groupvar, &i, %str( ));
772937    +             %if "&&fmt&i" ne "" %then %do;
772938    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
772939    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
772940    +             %end;
772941    +         %end;
772942    +      run;
772943    +      filename _pregrp;
772945    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
772946    +          data temp;
772947    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
772948    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
772949    +      %end;
772950    +      %else %do;
772951    +          data &em_user_groupinfo;
772952    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
772953    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
772954    +             retain _TARGET_ '';
772955    +      %end;
772957    +          set loopinfo;
772958    +          _LOOP_= _N_;
772959    +          _WHERE_ = '';
772960    +          _WHEREDESC_  = '';
772961    +          %do i=1 %to &numgroupvar;
772962    +              %let varname = %scan(&groupvar, &i, %str( ));
772963    +              %if "&&fmt&i" eq "" %then %do;
772964    +                  %if "&&fmtType&i" eq "N" %then %do;
772965    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
772966    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
772967    +                   %end;
772968    +                  %else %do;
772969    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
772970    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
772971    +                  %end;
772972    +              %end;
772973    +              %else %do;
772974    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
772975    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
772976    +              %end;
772977    +              %if &i < &numgroupvar %then %do;
772978    +                  _WHERE_ = strip(_WHERE_)!!' and ';
772979    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
772980    +              %end;
772981    +          %end;
772982    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
772983    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
772984    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
772985    +              FREQUENCY = &_totalobs_ - FREQUENCY;
772986    +          %end;
772987    +      run;
772989    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
772990    +          data target;
772991    +             length _TARGET_ $32;
772992    +              %do i=1 %to &em_num_target;
772993    +                  %let varname = %scan(%em_target, &i, %str( ));
772994    +                  _TARGET_ = "&varname";
772995    +                  output;
772996    +              %end;
772997    +          run;
772998    +          proc sql;
772999    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
773000    +          quit;
773001    +          data &em_user_groupinfo;
773002    +             set &em_user_groupinfo;
773003    +             _LOOP_=_N_;
773004    +          run;
773005    +      %end;
773007    +      data &em_data_eminfo;
773008    +         length TARGET KEY $32  DATA $43;
773009    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
773010    +      run;
773012    +      data &em_user_emloopinfo;
773013    +         set &em_user_groupinfo;
773014    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
773015    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
773016    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
773017    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
773018    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
773019    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
773020    +         %end;
773021    +         %else %do;
773022    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
773023    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
773024    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
773025    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
773026    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
773027    +         %end;
773028    +      run;
773030    +      proc datasets lib=work nolist;
773031    +          delete temp loopinfo
773032    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
773033    +              target
773034    +          %end;
773035    +          ;
773036    +      run;
773038    +   %end;
773040    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
773041    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
773042    +       data _null_;
773043    +          length quotedTarget $32;
773044    +          set &em_user_groupinfo;
773045    +          file gpdelta;
773046    +          if _N_ = &emloopnumber then do;
773047    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
773048    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
773050    +             %do i=1 %to &numgroupvar;
773051    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
773052    +                 put "if upcase(NAME)= '&gvar' then delete;";
773053    +             %end;
773054    +          end;
773055    +       run;
773056    +   %end;
773057    +   %else %do;
773058    +       data _null_;
773059    +          set &em_user_groupinfo;
773060    +          file gpdelta;
773061    +          if _N_ = &emloopnumber then do;
773062    +             %do i=1 %to &numgroupvar;
773063    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
773064    +                 put "if upcase(NAME)= '&gvar' then delete;";
773065    +             %end;
773066    +          end;
773067    +       run;
773068    +   %end;
773069    +   filename gpdelta;
773071    +   %let nobs=0;
773072    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
773073    +   %if &dsid>0 %then %do;
773074    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
773075    +       %let dsid = %sysfunc(close(&dsid));
773076    +   %end;
773078    +   %if ^&nobs  %then
773079    +       %let emloopmode =;
773080    +   %else
773081    +       %if &nobs< &emloopnumber %then
773082    +           %let emloopmode = POSTLOOP;
773083    +        %else
773084    +        %let emloopmode = LOOP;
773085    +%mend gp_group;
773087    +%macro gp_Index;
773089    +   %em_getName(key=INDEXINFO,  type=DATA);
773090    +   %em_getName(key=EMLOOPINFO, type=DATA);
773092    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
773093    +       data &em_user_indexinfo;
773094    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
773095    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
773096    +          _TARGET_   ="";
773097    +          _WHERE_    ="";
773098    +          output;
773099    +       run;
773100    +       data &em_data_eminfo;
773101    +          length TARGET KEY $32  DATA $43;
773102    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
773103    +       run;
773105    +       data &em_user_emloopinfo;
773106    +          length MODE $8;
773107    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
773108    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
773109    +          set &em_user_indexinfo(keep=_LOOP_ );
773110    +          MODE='Index';
773111    +       run;
773112    +   %end;
773114    +%mend gp_index;
773116    +%macro gp_Target;
773117    +   %let TargetName = %scan(%em_target, &emloopnumber);
773118    +   %if "&targetName" eq "" %then %do;
773119    +       %goto doendgpt;
773120    +   %end;
773122    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
773123    +       %put GP_TARGET;
773124    +       %put &emLoopnumber &TargetName;
773125    +   %end;
773127    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
773128    +   data _null_;
773129    +      file gpdelta;
773130    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
773131    +   run;
773132    +   filename gpdelta;
773134    +   %if &emloopnumber eq 1 %then %do;
773135    +       %em_getName(key=TARGETINFO,  type=DATA);
773136    +       %em_getName(key=EMLOOPINFO,  type=DATA);
773138    +       data &em_user_targetinfo;
773139    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
773140    +          retain _LOOP_;
773141    +          _WHERE_ = '';
773142    +          %do i=1 %to &em_num_target;
773143    +              %let varname = %scan(%em_target, &i, ' ');
773144    +              _TARGET_ = "&varname";
773145    +              _LOOP_+1;
773146    +              output;
773147    +           %end;
773148    +       run;
773149    +       data &em_user_emloopinfo;
773150    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
773151    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
773152    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
773153    +      run;
773155    +       data &em_data_eminfo;
773156    +          length TARGET KEY $32  DATA $43;
773157    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
773158    +       run;
773159    +   %end;
773161    +   %doendgpt:
773162    +%mend gp_target;
773164    +%macro train;
773165    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
773166    +       %put LOOP MODE:   &emloopmode ;
773167    +       %put LOOP NUMBER: &emloopnumber;
773168    +   %end;
773170    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
773172    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
773174    +       %let hpdmFlag = 0;
773175    +       %if %symexist(em_import_DATA_eminfo) %then %do;
773176    +            data _null_;
773177    +               set &em_import_DATA_eminfo;
773178    +               where KEY = "HPDMSAMPLE";
773179    +               call symput('hpdmFlag', '1');
773180    +            run;
773181    +       %end;
773182    +       %if &hpdmFlag %then %do;
773183    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
773184    +           %goto doendmain;
773185    +       %end;
773186    +   %end;
773188    +   %em_getname(key=EMLOOPINFO,  type=DATA);
773189    +   %em_getname(key=GROUPINFO,  type=DATA);
773190    +   %em_getname(key=BOOSTINFO,  type=DATA);
773191    +   %em_getname(key=BAGINFO,    type=DATA);
773192    +   %em_getname(key=TARGETINFO, type=DATA);
773193    +   %em_getname(key=INDEXINFO,  type=DATA);
773194    +   %em_getname(key=EMINFO,  type=DATA);
773196    +   %if "&emloopnumber" = "1" %then %do;
773197    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
773198    +       filename _pregrp "&em_user_precode";
773199    +       data _null_;
773200    +         rc = fdelete('_pregrp');
773201    +       run;
773202    +       filename _pregrp;
773204    +       %let members =;
773205    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
773206    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
773207    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
773208    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
773209    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
773210    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
773211    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
773213    +       %if "&members" ne "" %then %do;
773214    +           proc datasets lib=&em_lib nolist;
773215    +              delete &members;
773216    +           run;
773217    +      %end;
773218    +   %end;
773220    +   %let emboostvar    =;
773221    +   %let embagvar      =;
773222    +   %let emgroupvar    =;
773223    +   %let emnumgroupvar =;
773224    +   %getVariables;
773226    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
773227    +       %if &EM_NUM_TARGET>=1 %then %do;
773228    +           %gp_target;
773229    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
773230    +               %let emloopmode= LOOP;
773231    +           %else
773232    +              %let emloopmode = POSTLOOP;
773233    +       %end;
773234    +       %else %do;
773235    +           %let emloopmode = ;
773236    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
773237    +           %goto doendmain;
773238    +       %end;
773239    +   %end;
773240    +   %else
773241    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
773242    +       %let emloopmode=;
773243    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
773244    +           proc delete data=&em_data_eminfo;
773245    +           run;
773246    +       %end;
773247    +   %end;
773248    +   %else
773249    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
773250    +       %gp_index;
773251    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
773252    +           %let emloopmode= LOOP;
773253    +       %else
773254    +           %let emloopmode= POSTLOOP;
773255    +   %end;
773256    +   %else
773257    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
773258    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
773259    +           %let emloopmode = ;
773260    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
773261    +           %goto doendmain;
773262    +       %end;
773264    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
773265    +   %end;
773266    +   %else
773267    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
773268    +       %if "&emboostvar" eq "" %then %do;
773269    +           %let emloopmode = ;
773270    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
773271    +           %goto doendmain;
773272    +       %end;
773274    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
773275    +           %let emloopmode= LOOP;
773276    +           %gp_boost(targetname=&emboostvar);
773278    +       %end;
773279    +       %else
773280    +           %let emloopmode= POSTLOOP;
773281    +   %end;
773282    +   %else
773283    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
773284    +       %if "&embagvar" eq "" %then %do;
773285    +           %let emloopmode = ;
773286    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
773287    +           %goto doendmain;
773288    +       %end;
773290    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
773291    +           %let emloopmode= LOOP;
773292    +           %gp_bag(targetname=&embagvar);
773293    +       %end;
773294    +       %else
773295    +           %let emloopmode= POSTLOOP;
773296    +   %end;
773299    +   %if &emloopmode eq "" %then %do;
773300    +       %let lib    = %scan(&em_data_eminfo, 1, .);
773301    +       %let member = %scan(&em_data_eminfo, 2, .);
773302    +       proc datasets lib=&lib nolist;
773303    +          delete &member;
773304    +       run;
773305    +   %end;
773307    +   %doendmain:
773309    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
773310    +       %put NEW LOOP MODE: &emloopmode;
773311    +   %end;
773313    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
773314    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
773315    +       %include temp;
773316    +       filename temp;
773318    +       %postloop;
773319    +   %end;
773321    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:37 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
773323     *------------------------------------------------------------*;
773324     * End TRAIN: Grp8;
773325     *------------------------------------------------------------*;
773326
 
773327     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
773328     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
773329     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
773330     ;
MPRINT(EM_DIAGRAM):   ;
773331     ;
MPRINT(EM_DIAGRAM):   ;
773332     ;
MPRINT(EM_DIAGRAM):   ;
773333     ;
MPRINT(EM_DIAGRAM):   ;
773334     quit;
MPRINT(EM_DIAGRAM):   quit;
773335     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
773336     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
773337     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
773338     /*; *"; *'; */
773339     ;
MPRINT(EM_DIAGRAM):   ;
773340     run;
MPRINT(EM_DIAGRAM):   run;
773341     quit;
MPRINT(EM_DIAGRAM):   quit;
773342     /* Reset EM Options */
773343     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
773344     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
773345     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:37 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:37 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2A3QVK7 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2A3QVK7 new;
MPRINT(EM_DIAGRAM):   run;
773447     %let EMEXCEPTIONSTRING=;
773448     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
773449     * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
773450     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
773451     %let EM_ACTION = SCORE;
773452     %let syscc = 0;
773453     %macro main;
773454
773455        filename temp catalog 'sashelp.emutil.gp_macros.source';
773456        %include temp;
773457        filename temp;
773458
773459        %SetProperties;
773460
773461        %if %upcase(&EM_ACTION) = CREATE %then %do;
773462
773463            filename temp catalog 'sashelp.emutil.gp_create.source';
773464            %include temp;
773465            filename temp;
773466
773467            %create;
773468        %end;
773469        %else
773470        %if %upcase(&EM_ACTION) = TRAIN %then %do;
773471
773472            filename temp catalog 'sashelp.emutil.gp_train.source';
773473            %include temp;
773474            filename temp;
773475
773476            %train;
773477        %end;
773478        %else
773479        %if %upcase(&EM_ACTION) = SCORE %then %do;
773480
773481            filename temp catalog 'sashelp.emutil.gp_score.source';
773482            %include temp;
773483            filename temp;
773484
773485            %score;
773486        %end;
773487        %else
773488        %if %upcase(&EM_ACTION) = REPORT %then %do;
773489
773490            filename temp catalog 'sashelp.emutil.gp_report.source';
773491            %include temp;
773492            filename temp;
773493
773494            %report;
773495
773496        %end;
773497        %else
