*------------------------------------------------------------*
User:                misil
1774357   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774358   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1774359   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1774360   +           MODE='Boosting';
1774361   +       run;
1774363   +       data &em_data_eminfo;
1774364   +          length TARGET KEY $32  DATA $43;
1774365   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1774366   +       run;
1774368   +   %end;
1774369   +   %else %do;
1774370   +       %global _dmboodiv;
1774371   +       %let dmboosf = %upcase(&targetname);
1774372   +       %if %sysfunc(length(&targetname))> 30 %then
1774373   +           %let dmboosf =  %substr(&targetname, 1, 30);
1774375   +       data _null_;
1774376   +          set &em_user_boostinfo;
1774377   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1774378   +       run;
1774380   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1774382   +       data &em_user_boostinfo;
1774383   +          set &em_user_boostinfo;
1774384   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1774385   +       run;
1774387   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1774389   +   %end;
1774391   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1774392   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1774394   +   %doendbst:
1774396   +%mend gp_boost;
1774398   +%macro gp_group(numgroupvar=, groupvar=);
1774399   +   %em_getname(key=GROUPINFO, type=DATA);
1774400   +   %em_getName(key=LOOPINFO,  type=DATA);
1774401   +   %em_getName(key=EMGROUPINFO, type=DATA);
1774403   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1774404   +       ods listing close;
1774405   +       %if &numgroupvar = 1 %then %do;
1774406   +           ods output onewayfreqs=temp;
1774407   +       %end;
1774408   +       %else %do;
1774409   +           ods output crosstabfreqs=temp;
1774410   +       %end;
1774411   +       proc freq data=&em_import_data;
1774412   +          table
1774414   +          %let tableString =;
1774415   +          %let freqString  =;
1774416   +          %do i=1 %to &numgroupvar;
1774417   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1774418   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1774419   +              %let freqString = &freqString.1;
1774420   +          %end;
1774421   +          &tableString / missing;
1774422   +       run;
1774423   +       ods listing;
1774424   +       %if &numgroupvar = 1 %then %do;
1774425   +           data _null_;
1774426   +              retain totalobs 0;
1774427   +              set temp end=eof;
1774428   +              totalobs + frequency;
1774429   +              if eof then
1774430   +                 call symput('_totalObs_', put(totalobs, best.));
1774431   +           run;
1774433   +           proc sort data=temp out=loopinfo nodupkey;
1774434   +              by &groupvar;
1774435   +              where frequency>=&em_property_minimumObs;
1774436   +           run;
1774437   +       %end;
1774438   +       %else %do;
1774439   +           data _null_;
1774440   +              set temp;
1774441   +              where _type_='00';
1774442   +              call symput('_totalObs_', put(frequency, best.));
1774443   +           run;
1774444   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1774445   +              by &groupvar;
1774446   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1774447   +           run;
1774448   +       %end;
1774450   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1774451   +       filename _pregrp "&em_user_precode";
1774453   +       %let dsid = %sysfunc(open(loopinfo));
1774454   +       %do i=1 %to &numgroupvar;
1774455   +           %let varname = %scan(&groupvar, &i, %str( ));
1774456   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1774457   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1774458   +           %if %index(&varfmt, -) %then %do;
1774459   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1774460   +           %end;
1774462   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1774463   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1774464   +           %let fmttype&i = &vartype;
1774465   +           %let fmtlen&i  = &varlen;
1774467   +           %let fmtvar&i =;
1774468   +           %let fmt&i    =;
1774469   +           %if "&varfmt" ne "" %then %do;
1774470   +              %let fmtvar&i  = _FORMAT&i._;
1774471   +              %let fmt&i     = &varfmt;
1774472   +           %end;
1774473   +       %end;
1774474   +       %let dsid = %sysfunc(close(&dsid));
1774476   +       data _null_;
1774477   +          %do i=1 %to &numgroupvar;
1774478   +              %if "&&fmt&i" ne "" %then %do;
1774479   +                  retain len_&i 0;
1774480   +              %end;
1774481   +          %end;
1774483   +          set loopinfo end=eof;
1774484   +          file _pregrp;
1774486   +          %do i=1 %to &numgroupvar;
1774487   +              %let varname = %scan(&groupvar, &i, %str( ));
1774488   +              %if "&&fmt&i" ne "" %then %do;
1774489   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1774490   +                    len_&i = length(put(&varname, &&fmt&i));
1774491   +              %end;
1774492   +          %end;
1774494   +          if eof then do;
1774495   +             %do i=1 %to &numgroupvar;
1774496   +                 %let varname = %scan(&groupvar, &i, %str( ));
1774497   +                 %if "&&fmt&i" ne "" %then %do;
1774498   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1774499   +                     put "drop &&fmtvar&i" len_&i ";";
1774500   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1774501   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1774502   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1774503   +                 %end;
1774504   +              %end;
1774505   +          end;
1774506   +      run;
1774508   +      data loopinfo;
1774509   +         set loopinfo;
1774510   +         %do i=1 %to &numgroupvar;
1774511   +             %let varname = %scan(&groupvar, &i, %str( ));
1774512   +             %if "&&fmt&i" ne "" %then %do;
1774513   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1774514   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1774515   +             %end;
1774516   +         %end;
1774517   +      run;
1774518   +      filename _pregrp;
1774520   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1774521   +          data temp;
1774522   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1774523   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1774524   +      %end;
1774525   +      %else %do;
1774526   +          data &em_user_groupinfo;
1774527   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1774528   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1774529   +             retain _TARGET_ '';
1774530   +      %end;
1774532   +          set loopinfo;
1774533   +          _LOOP_= _N_;
1774534   +          _WHERE_ = '';
1774535   +          _WHEREDESC_  = '';
1774536   +          %do i=1 %to &numgroupvar;
1774537   +              %let varname = %scan(&groupvar, &i, %str( ));
1774538   +              %if "&&fmt&i" eq "" %then %do;
1774539   +                  %if "&&fmtType&i" eq "N" %then %do;
1774540   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1774541   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1774542   +                   %end;
1774543   +                  %else %do;
1774544   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1774545   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1774546   +                  %end;
1774547   +              %end;
1774548   +              %else %do;
1774549   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1774550   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1774551   +              %end;
1774552   +              %if &i < &numgroupvar %then %do;
1774553   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1774554   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1774555   +              %end;
1774556   +          %end;
1774557   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1774558   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1774559   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1774560   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1774561   +          %end;
1774562   +      run;
1774564   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1774565   +          data target;
1774566   +             length _TARGET_ $32;
1774567   +              %do i=1 %to &em_num_target;
1774568   +                  %let varname = %scan(%em_target, &i, %str( ));
1774569   +                  _TARGET_ = "&varname";
1774570   +                  output;
1774571   +              %end;
1774572   +          run;
1774573   +          proc sql;
1774574   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1774575   +          quit;
1774576   +          data &em_user_groupinfo;
1774577   +             set &em_user_groupinfo;
1774578   +             _LOOP_=_N_;
1774579   +          run;
1774580   +      %end;
1774582   +      data &em_data_eminfo;
1774583   +         length TARGET KEY $32  DATA $43;
1774584   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1774585   +      run;
1774587   +      data &em_user_emloopinfo;
1774588   +         set &em_user_groupinfo;
1774589   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1774590   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774591   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1774592   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1774593   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1774594   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1774595   +         %end;
1774596   +         %else %do;
1774597   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774598   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1774599   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1774600   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1774601   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1774602   +         %end;
1774603   +      run;
1774605   +      proc datasets lib=work nolist;
1774606   +          delete temp loopinfo
1774607   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1774608   +              target
1774609   +          %end;
1774610   +          ;
1774611   +      run;
1774613   +   %end;
1774615   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1774616   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1774617   +       data _null_;
1774618   +          length quotedTarget $32;
1774619   +          set &em_user_groupinfo;
1774620   +          file gpdelta;
1774621   +          if _N_ = &emloopnumber then do;
1774622   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1774623   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1774625   +             %do i=1 %to &numgroupvar;
1774626   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1774627   +                 put "if upcase(NAME)= '&gvar' then delete;";
1774628   +             %end;
1774629   +          end;
1774630   +       run;
1774631   +   %end;
1774632   +   %else %do;
1774633   +       data _null_;
1774634   +          set &em_user_groupinfo;
1774635   +          file gpdelta;
1774636   +          if _N_ = &emloopnumber then do;
1774637   +             %do i=1 %to &numgroupvar;
1774638   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1774639   +                 put "if upcase(NAME)= '&gvar' then delete;";
1774640   +             %end;
1774641   +          end;
1774642   +       run;
1774643   +   %end;
1774644   +   filename gpdelta;
1774646   +   %let nobs=0;
1774647   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1774648   +   %if &dsid>0 %then %do;
1774649   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1774650   +       %let dsid = %sysfunc(close(&dsid));
1774651   +   %end;
1774653   +   %if ^&nobs  %then
1774654   +       %let emloopmode =;
1774655   +   %else
1774656   +       %if &nobs< &emloopnumber %then
1774657   +           %let emloopmode = POSTLOOP;
1774658   +        %else
1774659   +        %let emloopmode = LOOP;
1774660   +%mend gp_group;
1774662   +%macro gp_Index;
1774664   +   %em_getName(key=INDEXINFO,  type=DATA);
1774665   +   %em_getName(key=EMLOOPINFO, type=DATA);
1774667   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1774668   +       data &em_user_indexinfo;
1774669   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1774670   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1774671   +          _TARGET_   ="";
1774672   +          _WHERE_    ="";
1774673   +          output;
1774674   +       run;
1774675   +       data &em_data_eminfo;
1774676   +          length TARGET KEY $32  DATA $43;
1774677   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1774678   +       run;
1774680   +       data &em_user_emloopinfo;
1774681   +          length MODE $8;
1774682   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1774683   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774684   +          set &em_user_indexinfo(keep=_LOOP_ );
1774685   +          MODE='Index';
1774686   +       run;
1774687   +   %end;
1774689   +%mend gp_index;
1774691   +%macro gp_Target;
1774692   +   %let TargetName = %scan(%em_target, &emloopnumber);
1774693   +   %if "&targetName" eq "" %then %do;
1774694   +       %goto doendgpt;
1774695   +   %end;
1774697   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1774698   +       %put GP_TARGET;
1774699   +       %put &emLoopnumber &TargetName;
1774700   +   %end;
1774702   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1774703   +   data _null_;
1774704   +      file gpdelta;
1774705   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1774706   +   run;
1774707   +   filename gpdelta;
1774709   +   %if &emloopnumber eq 1 %then %do;
1774710   +       %em_getName(key=TARGETINFO,  type=DATA);
1774711   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1774713   +       data &em_user_targetinfo;
1774714   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1774715   +          retain _LOOP_;
1774716   +          _WHERE_ = '';
1774717   +          %do i=1 %to &em_num_target;
1774718   +              %let varname = %scan(%em_target, &i, ' ');
1774719   +              _TARGET_ = "&varname";
1774720   +              _LOOP_+1;
1774721   +              output;
1774722   +           %end;
1774723   +       run;
1774724   +       data &em_user_emloopinfo;
1774725   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1774726   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1774727   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1774728   +      run;
1774730   +       data &em_data_eminfo;
1774731   +          length TARGET KEY $32  DATA $43;
1774732   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1774733   +       run;
1774734   +   %end;
1774736   +   %doendgpt:
1774737   +%mend gp_target;
1774739   +%macro train;
1774740   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1774741   +       %put LOOP MODE:   &emloopmode ;
1774742   +       %put LOOP NUMBER: &emloopnumber;
1774743   +   %end;
1774745   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1774747   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1774749   +       %let hpdmFlag = 0;
1774750   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1774751   +            data _null_;
1774752   +               set &em_import_DATA_eminfo;
1774753   +               where KEY = "HPDMSAMPLE";
1774754   +               call symput('hpdmFlag', '1');
1774755   +            run;
1774756   +       %end;
1774757   +       %if &hpdmFlag %then %do;
1774758   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1774759   +           %goto doendmain;
1774760   +       %end;
1774761   +   %end;
1774763   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1774764   +   %em_getname(key=GROUPINFO,  type=DATA);
1774765   +   %em_getname(key=BOOSTINFO,  type=DATA);
1774766   +   %em_getname(key=BAGINFO,    type=DATA);
1774767   +   %em_getname(key=TARGETINFO, type=DATA);
1774768   +   %em_getname(key=INDEXINFO,  type=DATA);
1774769   +   %em_getname(key=EMINFO,  type=DATA);
1774771   +   %if "&emloopnumber" = "1" %then %do;
1774772   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1774773   +       filename _pregrp "&em_user_precode";
1774774   +       data _null_;
1774775   +         rc = fdelete('_pregrp');
1774776   +       run;
1774777   +       filename _pregrp;
1774779   +       %let members =;
1774780   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1774781   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1774782   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1774783   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1774784   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1774785   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1774786   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1774788   +       %if "&members" ne "" %then %do;
1774789   +           proc datasets lib=&em_lib nolist;
1774790   +              delete &members;
1774791   +           run;
1774792   +      %end;
1774793   +   %end;
1774795   +   %let emboostvar    =;
1774796   +   %let embagvar      =;
1774797   +   %let emgroupvar    =;
1774798   +   %let emnumgroupvar =;
1774799   +   %getVariables;
1774801   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1774802   +       %if &EM_NUM_TARGET>=1 %then %do;
1774803   +           %gp_target;
1774804   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1774805   +               %let emloopmode= LOOP;
1774806   +           %else
1774807   +              %let emloopmode = POSTLOOP;
1774808   +       %end;
1774809   +       %else %do;
1774810   +           %let emloopmode = ;
1774811   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1774812   +           %goto doendmain;
1774813   +       %end;
1774814   +   %end;
1774815   +   %else
1774816   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1774817   +       %let emloopmode=;
1774818   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1774819   +           proc delete data=&em_data_eminfo;
1774820   +           run;
1774821   +       %end;
1774822   +   %end;
1774823   +   %else
1774824   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1774825   +       %gp_index;
1774826   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1774827   +           %let emloopmode= LOOP;
1774828   +       %else
1774829   +           %let emloopmode= POSTLOOP;
1774830   +   %end;
1774831   +   %else
1774832   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1774833   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1774834   +           %let emloopmode = ;
1774835   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1774836   +           %goto doendmain;
1774837   +       %end;
1774839   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1774840   +   %end;
1774841   +   %else
1774842   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1774843   +       %if "&emboostvar" eq "" %then %do;
1774844   +           %let emloopmode = ;
1774845   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1774846   +           %goto doendmain;
1774847   +       %end;
1774849   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1774850   +           %let emloopmode= LOOP;
1774851   +           %gp_boost(targetname=&emboostvar);
1774853   +       %end;
1774854   +       %else
1774855   +           %let emloopmode= POSTLOOP;
1774856   +   %end;
1774857   +   %else
1774858   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1774859   +       %if "&embagvar" eq "" %then %do;
1774860   +           %let emloopmode = ;
1774861   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1774862   +           %goto doendmain;
1774863   +       %end;
1774865   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1774866   +           %let emloopmode= LOOP;
1774867   +           %gp_bag(targetname=&embagvar);
1774868   +       %end;
1774869   +       %else
1774870   +           %let emloopmode= POSTLOOP;
1774871   +   %end;
1774874   +   %if &emloopmode eq "" %then %do;
1774875   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1774876   +       %let member = %scan(&em_data_eminfo, 2, .);
1774877   +       proc datasets lib=&lib nolist;
1774878   +          delete &member;
1774879   +       run;
1774880   +   %end;
1774882   +   %doendmain:
1774884   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1774885   +       %put NEW LOOP MODE: &emloopmode;
1774886   +   %end;
1774888   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1774889   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1774890   +       %include temp;
1774891   +       filename temp;
1774893   +       %postloop;
1774894   +   %end;
1774896   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774898    *------------------------------------------------------------*;
1774899    * End TRAIN: Grp8;
1774900    *------------------------------------------------------------*;
1774901
 
1774902    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1774903    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1774904    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774905    ;
MPRINT(EM_DIAGRAM):   ;
1774906    ;
MPRINT(EM_DIAGRAM):   ;
1774907    ;
MPRINT(EM_DIAGRAM):   ;
1774908    ;
MPRINT(EM_DIAGRAM):   ;
1774909    quit;
MPRINT(EM_DIAGRAM):   quit;
1774910    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774911    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1774912    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1774913    /*; *"; *'; */
1774914    ;
MPRINT(EM_DIAGRAM):   ;
1774915    run;
MPRINT(EM_DIAGRAM):   run;
1774916    quit;
MPRINT(EM_DIAGRAM):   quit;
1774917    /* Reset EM Options */
1774918    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1774919    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1774920    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:47 o'clock
*------------------------------------------------------------*
