*------------------------------------------------------------*
User:                misil
2776201   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776202   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2776203   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2776204   +           MODE='Boosting';
2776205   +       run;
2776207   +       data &em_data_eminfo;
2776208   +          length TARGET KEY $32  DATA $43;
2776209   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2776210   +       run;
2776212   +   %end;
2776213   +   %else %do;
2776214   +       %global _dmboodiv;
2776215   +       %let dmboosf = %upcase(&targetname);
2776216   +       %if %sysfunc(length(&targetname))> 30 %then
2776217   +           %let dmboosf =  %substr(&targetname, 1, 30);
2776219   +       data _null_;
2776220   +          set &em_user_boostinfo;
2776221   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2776222   +       run;
2776224   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2776226   +       data &em_user_boostinfo;
2776227   +          set &em_user_boostinfo;
2776228   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2776229   +       run;
2776231   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2776233   +   %end;
2776235   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2776236   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2776238   +   %doendbst:
2776240   +%mend gp_boost;
2776242   +%macro gp_group(numgroupvar=, groupvar=);
2776243   +   %em_getname(key=GROUPINFO, type=DATA);
2776244   +   %em_getName(key=LOOPINFO,  type=DATA);
2776245   +   %em_getName(key=EMGROUPINFO, type=DATA);
2776247   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2776248   +       ods listing close;
2776249   +       %if &numgroupvar = 1 %then %do;
2776250   +           ods output onewayfreqs=temp;
2776251   +       %end;
2776252   +       %else %do;
2776253   +           ods output crosstabfreqs=temp;
2776254   +       %end;
2776255   +       proc freq data=&em_import_data;
2776256   +          table
2776258   +          %let tableString =;
2776259   +          %let freqString  =;
2776260   +          %do i=1 %to &numgroupvar;
2776261   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2776262   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2776263   +              %let freqString = &freqString.1;
2776264   +          %end;
2776265   +          &tableString / missing;
2776266   +       run;
2776267   +       ods listing;
2776268   +       %if &numgroupvar = 1 %then %do;
2776269   +           data _null_;
2776270   +              retain totalobs 0;
2776271   +              set temp end=eof;
2776272   +              totalobs + frequency;
2776273   +              if eof then
2776274   +                 call symput('_totalObs_', put(totalobs, best.));
2776275   +           run;
2776277   +           proc sort data=temp out=loopinfo nodupkey;
2776278   +              by &groupvar;
2776279   +              where frequency>=&em_property_minimumObs;
2776280   +           run;
2776281   +       %end;
2776282   +       %else %do;
2776283   +           data _null_;
2776284   +              set temp;
2776285   +              where _type_='00';
2776286   +              call symput('_totalObs_', put(frequency, best.));
2776287   +           run;
2776288   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2776289   +              by &groupvar;
2776290   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2776291   +           run;
2776292   +       %end;
2776294   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2776295   +       filename _pregrp "&em_user_precode";
2776297   +       %let dsid = %sysfunc(open(loopinfo));
2776298   +       %do i=1 %to &numgroupvar;
2776299   +           %let varname = %scan(&groupvar, &i, %str( ));
2776300   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2776301   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2776302   +           %if %index(&varfmt, -) %then %do;
2776303   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2776304   +           %end;
2776306   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2776307   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2776308   +           %let fmttype&i = &vartype;
2776309   +           %let fmtlen&i  = &varlen;
2776311   +           %let fmtvar&i =;
2776312   +           %let fmt&i    =;
2776313   +           %if "&varfmt" ne "" %then %do;
2776314   +              %let fmtvar&i  = _FORMAT&i._;
2776315   +              %let fmt&i     = &varfmt;
2776316   +           %end;
2776317   +       %end;
2776318   +       %let dsid = %sysfunc(close(&dsid));
2776320   +       data _null_;
2776321   +          %do i=1 %to &numgroupvar;
2776322   +              %if "&&fmt&i" ne "" %then %do;
2776323   +                  retain len_&i 0;
2776324   +              %end;
2776325   +          %end;
2776327   +          set loopinfo end=eof;
2776328   +          file _pregrp;
2776330   +          %do i=1 %to &numgroupvar;
2776331   +              %let varname = %scan(&groupvar, &i, %str( ));
2776332   +              %if "&&fmt&i" ne "" %then %do;
2776333   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2776334   +                    len_&i = length(put(&varname, &&fmt&i));
2776335   +              %end;
2776336   +          %end;
2776338   +          if eof then do;
2776339   +             %do i=1 %to &numgroupvar;
2776340   +                 %let varname = %scan(&groupvar, &i, %str( ));
2776341   +                 %if "&&fmt&i" ne "" %then %do;
2776342   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2776343   +                     put "drop &&fmtvar&i" len_&i ";";
2776344   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2776345   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2776346   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2776347   +                 %end;
2776348   +              %end;
2776349   +          end;
2776350   +      run;
2776352   +      data loopinfo;
2776353   +         set loopinfo;
2776354   +         %do i=1 %to &numgroupvar;
2776355   +             %let varname = %scan(&groupvar, &i, %str( ));
2776356   +             %if "&&fmt&i" ne "" %then %do;
2776357   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2776358   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2776359   +             %end;
2776360   +         %end;
2776361   +      run;
2776362   +      filename _pregrp;
2776364   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2776365   +          data temp;
2776366   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2776367   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2776368   +      %end;
2776369   +      %else %do;
2776370   +          data &em_user_groupinfo;
2776371   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2776372   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2776373   +             retain _TARGET_ '';
2776374   +      %end;
2776376   +          set loopinfo;
2776377   +          _LOOP_= _N_;
2776378   +          _WHERE_ = '';
2776379   +          _WHEREDESC_  = '';
2776380   +          %do i=1 %to &numgroupvar;
2776381   +              %let varname = %scan(&groupvar, &i, %str( ));
2776382   +              %if "&&fmt&i" eq "" %then %do;
2776383   +                  %if "&&fmtType&i" eq "N" %then %do;
2776384   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2776385   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2776386   +                   %end;
2776387   +                  %else %do;
2776388   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2776389   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2776390   +                  %end;
2776391   +              %end;
2776392   +              %else %do;
2776393   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2776394   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2776395   +              %end;
2776396   +              %if &i < &numgroupvar %then %do;
2776397   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2776398   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2776399   +              %end;
2776400   +          %end;
2776401   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2776402   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2776403   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2776404   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2776405   +          %end;
2776406   +      run;
2776408   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2776409   +          data target;
2776410   +             length _TARGET_ $32;
2776411   +              %do i=1 %to &em_num_target;
2776412   +                  %let varname = %scan(%em_target, &i, %str( ));
2776413   +                  _TARGET_ = "&varname";
2776414   +                  output;
2776415   +              %end;
2776416   +          run;
2776417   +          proc sql;
2776418   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2776419   +          quit;
2776420   +          data &em_user_groupinfo;
2776421   +             set &em_user_groupinfo;
2776422   +             _LOOP_=_N_;
2776423   +          run;
2776424   +      %end;
2776426   +      data &em_data_eminfo;
2776427   +         length TARGET KEY $32  DATA $43;
2776428   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2776429   +      run;
2776431   +      data &em_user_emloopinfo;
2776432   +         set &em_user_groupinfo;
2776433   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2776434   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776435   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2776436   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2776437   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2776438   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2776439   +         %end;
2776440   +         %else %do;
2776441   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776442   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2776443   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2776444   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2776445   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2776446   +         %end;
2776447   +      run;
2776449   +      proc datasets lib=work nolist;
2776450   +          delete temp loopinfo
2776451   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2776452   +              target
2776453   +          %end;
2776454   +          ;
2776455   +      run;
2776457   +   %end;
2776459   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2776460   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2776461   +       data _null_;
2776462   +          length quotedTarget $32;
2776463   +          set &em_user_groupinfo;
2776464   +          file gpdelta;
2776465   +          if _N_ = &emloopnumber then do;
2776466   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2776467   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2776469   +             %do i=1 %to &numgroupvar;
2776470   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2776471   +                 put "if upcase(NAME)= '&gvar' then delete;";
2776472   +             %end;
2776473   +          end;
2776474   +       run;
2776475   +   %end;
2776476   +   %else %do;
2776477   +       data _null_;
2776478   +          set &em_user_groupinfo;
2776479   +          file gpdelta;
2776480   +          if _N_ = &emloopnumber then do;
2776481   +             %do i=1 %to &numgroupvar;
2776482   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2776483   +                 put "if upcase(NAME)= '&gvar' then delete;";
2776484   +             %end;
2776485   +          end;
2776486   +       run;
2776487   +   %end;
2776488   +   filename gpdelta;
2776490   +   %let nobs=0;
2776491   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2776492   +   %if &dsid>0 %then %do;
2776493   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2776494   +       %let dsid = %sysfunc(close(&dsid));
2776495   +   %end;
2776497   +   %if ^&nobs  %then
2776498   +       %let emloopmode =;
2776499   +   %else
2776500   +       %if &nobs< &emloopnumber %then
2776501   +           %let emloopmode = POSTLOOP;
2776502   +        %else
2776503   +        %let emloopmode = LOOP;
2776504   +%mend gp_group;
2776506   +%macro gp_Index;
2776508   +   %em_getName(key=INDEXINFO,  type=DATA);
2776509   +   %em_getName(key=EMLOOPINFO, type=DATA);
2776511   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2776512   +       data &em_user_indexinfo;
2776513   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2776514   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2776515   +          _TARGET_   ="";
2776516   +          _WHERE_    ="";
2776517   +          output;
2776518   +       run;
2776519   +       data &em_data_eminfo;
2776520   +          length TARGET KEY $32  DATA $43;
2776521   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2776522   +       run;
2776524   +       data &em_user_emloopinfo;
2776525   +          length MODE $8;
2776526   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2776527   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776528   +          set &em_user_indexinfo(keep=_LOOP_ );
2776529   +          MODE='Index';
2776530   +       run;
2776531   +   %end;
2776533   +%mend gp_index;
2776535   +%macro gp_Target;
2776536   +   %let TargetName = %scan(%em_target, &emloopnumber);
2776537   +   %if "&targetName" eq "" %then %do;
2776538   +       %goto doendgpt;
2776539   +   %end;
2776541   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2776542   +       %put GP_TARGET;
2776543   +       %put &emLoopnumber &TargetName;
2776544   +   %end;
2776546   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2776547   +   data _null_;
2776548   +      file gpdelta;
2776549   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2776550   +   run;
2776551   +   filename gpdelta;
2776553   +   %if &emloopnumber eq 1 %then %do;
2776554   +       %em_getName(key=TARGETINFO,  type=DATA);
2776555   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2776557   +       data &em_user_targetinfo;
2776558   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2776559   +          retain _LOOP_;
2776560   +          _WHERE_ = '';
2776561   +          %do i=1 %to &em_num_target;
2776562   +              %let varname = %scan(%em_target, &i, ' ');
2776563   +              _TARGET_ = "&varname";
2776564   +              _LOOP_+1;
2776565   +              output;
2776566   +           %end;
2776567   +       run;
2776568   +       data &em_user_emloopinfo;
2776569   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2776570   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2776571   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2776572   +      run;
2776574   +       data &em_data_eminfo;
2776575   +          length TARGET KEY $32  DATA $43;
2776576   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2776577   +       run;
2776578   +   %end;
2776580   +   %doendgpt:
2776581   +%mend gp_target;
2776583   +%macro train;
2776584   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2776585   +       %put LOOP MODE:   &emloopmode ;
2776586   +       %put LOOP NUMBER: &emloopnumber;
2776587   +   %end;
2776589   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2776591   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2776593   +       %let hpdmFlag = 0;
2776594   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2776595   +            data _null_;
2776596   +               set &em_import_DATA_eminfo;
2776597   +               where KEY = "HPDMSAMPLE";
2776598   +               call symput('hpdmFlag', '1');
2776599   +            run;
2776600   +       %end;
2776601   +       %if &hpdmFlag %then %do;
2776602   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2776603   +           %goto doendmain;
2776604   +       %end;
2776605   +   %end;
2776607   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2776608   +   %em_getname(key=GROUPINFO,  type=DATA);
2776609   +   %em_getname(key=BOOSTINFO,  type=DATA);
2776610   +   %em_getname(key=BAGINFO,    type=DATA);
2776611   +   %em_getname(key=TARGETINFO, type=DATA);
2776612   +   %em_getname(key=INDEXINFO,  type=DATA);
2776613   +   %em_getname(key=EMINFO,  type=DATA);
2776615   +   %if "&emloopnumber" = "1" %then %do;
2776616   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2776617   +       filename _pregrp "&em_user_precode";
2776618   +       data _null_;
2776619   +         rc = fdelete('_pregrp');
2776620   +       run;
2776621   +       filename _pregrp;
2776623   +       %let members =;
2776624   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2776625   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2776626   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2776627   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2776628   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2776629   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2776630   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2776632   +       %if "&members" ne "" %then %do;
2776633   +           proc datasets lib=&em_lib nolist;
2776634   +              delete &members;
2776635   +           run;
2776636   +      %end;
2776637   +   %end;
2776639   +   %let emboostvar    =;
2776640   +   %let embagvar      =;
2776641   +   %let emgroupvar    =;
2776642   +   %let emnumgroupvar =;
2776643   +   %getVariables;
2776645   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2776646   +       %if &EM_NUM_TARGET>=1 %then %do;
2776647   +           %gp_target;
2776648   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2776649   +               %let emloopmode= LOOP;
2776650   +           %else
2776651   +              %let emloopmode = POSTLOOP;
2776652   +       %end;
2776653   +       %else %do;
2776654   +           %let emloopmode = ;
2776655   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2776656   +           %goto doendmain;
2776657   +       %end;
2776658   +   %end;
2776659   +   %else
2776660   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2776661   +       %let emloopmode=;
2776662   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2776663   +           proc delete data=&em_data_eminfo;
2776664   +           run;
2776665   +       %end;
2776666   +   %end;
2776667   +   %else
2776668   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2776669   +       %gp_index;
2776670   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2776671   +           %let emloopmode= LOOP;
2776672   +       %else
2776673   +           %let emloopmode= POSTLOOP;
2776674   +   %end;
2776675   +   %else
2776676   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2776677   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2776678   +           %let emloopmode = ;
2776679   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2776680   +           %goto doendmain;
2776681   +       %end;
2776683   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2776684   +   %end;
2776685   +   %else
2776686   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2776687   +       %if "&emboostvar" eq "" %then %do;
2776688   +           %let emloopmode = ;
2776689   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2776690   +           %goto doendmain;
2776691   +       %end;
2776693   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2776694   +           %let emloopmode= LOOP;
2776695   +           %gp_boost(targetname=&emboostvar);
2776697   +       %end;
2776698   +       %else
2776699   +           %let emloopmode= POSTLOOP;
2776700   +   %end;
2776701   +   %else
2776702   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2776703   +       %if "&embagvar" eq "" %then %do;
2776704   +           %let emloopmode = ;
2776705   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2776706   +           %goto doendmain;
2776707   +       %end;
2776709   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2776710   +           %let emloopmode= LOOP;
2776711   +           %gp_bag(targetname=&embagvar);
2776712   +       %end;
2776713   +       %else
2776714   +           %let emloopmode= POSTLOOP;
2776715   +   %end;
2776718   +   %if &emloopmode eq "" %then %do;
2776719   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2776720   +       %let member = %scan(&em_data_eminfo, 2, .);
2776721   +       proc datasets lib=&lib nolist;
2776722   +          delete &member;
2776723   +       run;
2776724   +   %end;
2776726   +   %doendmain:
2776728   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2776729   +       %put NEW LOOP MODE: &emloopmode;
2776730   +   %end;
2776732   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2776733   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2776734   +       %include temp;
2776735   +       filename temp;
2776737   +       %postloop;
2776738   +   %end;
2776740   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:35 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2776742    *------------------------------------------------------------*;
2776743    * End TRAIN: Grp8;
2776744    *------------------------------------------------------------*;
2776745
 
2776746    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2776747    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2776748    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2776749    ;
MPRINT(EM_DIAGRAM):   ;
2776750    ;
MPRINT(EM_DIAGRAM):   ;
2776751    ;
MPRINT(EM_DIAGRAM):   ;
2776752    ;
MPRINT(EM_DIAGRAM):   ;
2776753    quit;
MPRINT(EM_DIAGRAM):   quit;
2776754    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2776755    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2776756    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2776757    /*; *"; *'; */
2776758    ;
MPRINT(EM_DIAGRAM):   ;
2776759    run;
MPRINT(EM_DIAGRAM):   run;
2776760    quit;
MPRINT(EM_DIAGRAM):   quit;
2776761    /* Reset EM Options */
2776762    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2776763    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2776764    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:36 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:36 o'clock
*------------------------------------------------------------*
