*------------------------------------------------------------*
User:                misil
1440467   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440468   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1440469   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1440470   +           MODE='Boosting';
1440471   +       run;
1440473   +       data &em_data_eminfo;
1440474   +          length TARGET KEY $32  DATA $43;
1440475   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1440476   +       run;
1440478   +   %end;
1440479   +   %else %do;
1440480   +       %global _dmboodiv;
1440481   +       %let dmboosf = %upcase(&targetname);
1440482   +       %if %sysfunc(length(&targetname))> 30 %then
1440483   +           %let dmboosf =  %substr(&targetname, 1, 30);
1440485   +       data _null_;
1440486   +          set &em_user_boostinfo;
1440487   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1440488   +       run;
1440490   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1440492   +       data &em_user_boostinfo;
1440493   +          set &em_user_boostinfo;
1440494   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1440495   +       run;
1440497   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1440499   +   %end;
1440501   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1440502   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1440504   +   %doendbst:
1440506   +%mend gp_boost;
1440508   +%macro gp_group(numgroupvar=, groupvar=);
1440509   +   %em_getname(key=GROUPINFO, type=DATA);
1440510   +   %em_getName(key=LOOPINFO,  type=DATA);
1440511   +   %em_getName(key=EMGROUPINFO, type=DATA);
1440513   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1440514   +       ods listing close;
1440515   +       %if &numgroupvar = 1 %then %do;
1440516   +           ods output onewayfreqs=temp;
1440517   +       %end;
1440518   +       %else %do;
1440519   +           ods output crosstabfreqs=temp;
1440520   +       %end;
1440521   +       proc freq data=&em_import_data;
1440522   +          table
1440524   +          %let tableString =;
1440525   +          %let freqString  =;
1440526   +          %do i=1 %to &numgroupvar;
1440527   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1440528   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1440529   +              %let freqString = &freqString.1;
1440530   +          %end;
1440531   +          &tableString / missing;
1440532   +       run;
1440533   +       ods listing;
1440534   +       %if &numgroupvar = 1 %then %do;
1440535   +           data _null_;
1440536   +              retain totalobs 0;
1440537   +              set temp end=eof;
1440538   +              totalobs + frequency;
1440539   +              if eof then
1440540   +                 call symput('_totalObs_', put(totalobs, best.));
1440541   +           run;
1440543   +           proc sort data=temp out=loopinfo nodupkey;
1440544   +              by &groupvar;
1440545   +              where frequency>=&em_property_minimumObs;
1440546   +           run;
1440547   +       %end;
1440548   +       %else %do;
1440549   +           data _null_;
1440550   +              set temp;
1440551   +              where _type_='00';
1440552   +              call symput('_totalObs_', put(frequency, best.));
1440553   +           run;
1440554   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1440555   +              by &groupvar;
1440556   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1440557   +           run;
1440558   +       %end;
1440560   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1440561   +       filename _pregrp "&em_user_precode";
1440563   +       %let dsid = %sysfunc(open(loopinfo));
1440564   +       %do i=1 %to &numgroupvar;
1440565   +           %let varname = %scan(&groupvar, &i, %str( ));
1440566   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1440567   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1440568   +           %if %index(&varfmt, -) %then %do;
1440569   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1440570   +           %end;
1440572   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1440573   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1440574   +           %let fmttype&i = &vartype;
1440575   +           %let fmtlen&i  = &varlen;
1440577   +           %let fmtvar&i =;
1440578   +           %let fmt&i    =;
1440579   +           %if "&varfmt" ne "" %then %do;
1440580   +              %let fmtvar&i  = _FORMAT&i._;
1440581   +              %let fmt&i     = &varfmt;
1440582   +           %end;
1440583   +       %end;
1440584   +       %let dsid = %sysfunc(close(&dsid));
1440586   +       data _null_;
1440587   +          %do i=1 %to &numgroupvar;
1440588   +              %if "&&fmt&i" ne "" %then %do;
1440589   +                  retain len_&i 0;
1440590   +              %end;
1440591   +          %end;
1440593   +          set loopinfo end=eof;
1440594   +          file _pregrp;
1440596   +          %do i=1 %to &numgroupvar;
1440597   +              %let varname = %scan(&groupvar, &i, %str( ));
1440598   +              %if "&&fmt&i" ne "" %then %do;
1440599   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1440600   +                    len_&i = length(put(&varname, &&fmt&i));
1440601   +              %end;
1440602   +          %end;
1440604   +          if eof then do;
1440605   +             %do i=1 %to &numgroupvar;
1440606   +                 %let varname = %scan(&groupvar, &i, %str( ));
1440607   +                 %if "&&fmt&i" ne "" %then %do;
1440608   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1440609   +                     put "drop &&fmtvar&i" len_&i ";";
1440610   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1440611   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1440612   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1440613   +                 %end;
1440614   +              %end;
1440615   +          end;
1440616   +      run;
1440618   +      data loopinfo;
1440619   +         set loopinfo;
1440620   +         %do i=1 %to &numgroupvar;
1440621   +             %let varname = %scan(&groupvar, &i, %str( ));
1440622   +             %if "&&fmt&i" ne "" %then %do;
1440623   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1440624   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1440625   +             %end;
1440626   +         %end;
1440627   +      run;
1440628   +      filename _pregrp;
1440630   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1440631   +          data temp;
1440632   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1440633   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1440634   +      %end;
1440635   +      %else %do;
1440636   +          data &em_user_groupinfo;
1440637   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1440638   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1440639   +             retain _TARGET_ '';
1440640   +      %end;
1440642   +          set loopinfo;
1440643   +          _LOOP_= _N_;
1440644   +          _WHERE_ = '';
1440645   +          _WHEREDESC_  = '';
1440646   +          %do i=1 %to &numgroupvar;
1440647   +              %let varname = %scan(&groupvar, &i, %str( ));
1440648   +              %if "&&fmt&i" eq "" %then %do;
1440649   +                  %if "&&fmtType&i" eq "N" %then %do;
1440650   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1440651   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1440652   +                   %end;
1440653   +                  %else %do;
1440654   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1440655   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1440656   +                  %end;
1440657   +              %end;
1440658   +              %else %do;
1440659   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1440660   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1440661   +              %end;
1440662   +              %if &i < &numgroupvar %then %do;
1440663   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1440664   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1440665   +              %end;
1440666   +          %end;
1440667   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1440668   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1440669   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1440670   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1440671   +          %end;
1440672   +      run;
1440674   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1440675   +          data target;
1440676   +             length _TARGET_ $32;
1440677   +              %do i=1 %to &em_num_target;
1440678   +                  %let varname = %scan(%em_target, &i, %str( ));
1440679   +                  _TARGET_ = "&varname";
1440680   +                  output;
1440681   +              %end;
1440682   +          run;
1440683   +          proc sql;
1440684   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1440685   +          quit;
1440686   +          data &em_user_groupinfo;
1440687   +             set &em_user_groupinfo;
1440688   +             _LOOP_=_N_;
1440689   +          run;
1440690   +      %end;
1440692   +      data &em_data_eminfo;
1440693   +         length TARGET KEY $32  DATA $43;
1440694   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1440695   +      run;
1440697   +      data &em_user_emloopinfo;
1440698   +         set &em_user_groupinfo;
1440699   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1440700   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440701   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1440702   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1440703   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1440704   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1440705   +         %end;
1440706   +         %else %do;
1440707   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440708   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1440709   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1440710   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1440711   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1440712   +         %end;
1440713   +      run;
1440715   +      proc datasets lib=work nolist;
1440716   +          delete temp loopinfo
1440717   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1440718   +              target
1440719   +          %end;
1440720   +          ;
1440721   +      run;
1440723   +   %end;
1440725   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1440726   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1440727   +       data _null_;
1440728   +          length quotedTarget $32;
1440729   +          set &em_user_groupinfo;
1440730   +          file gpdelta;
1440731   +          if _N_ = &emloopnumber then do;
1440732   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1440733   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1440735   +             %do i=1 %to &numgroupvar;
1440736   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1440737   +                 put "if upcase(NAME)= '&gvar' then delete;";
1440738   +             %end;
1440739   +          end;
1440740   +       run;
1440741   +   %end;
1440742   +   %else %do;
1440743   +       data _null_;
1440744   +          set &em_user_groupinfo;
1440745   +          file gpdelta;
1440746   +          if _N_ = &emloopnumber then do;
1440747   +             %do i=1 %to &numgroupvar;
1440748   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1440749   +                 put "if upcase(NAME)= '&gvar' then delete;";
1440750   +             %end;
1440751   +          end;
1440752   +       run;
1440753   +   %end;
1440754   +   filename gpdelta;
1440756   +   %let nobs=0;
1440757   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1440758   +   %if &dsid>0 %then %do;
1440759   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1440760   +       %let dsid = %sysfunc(close(&dsid));
1440761   +   %end;
1440763   +   %if ^&nobs  %then
1440764   +       %let emloopmode =;
1440765   +   %else
1440766   +       %if &nobs< &emloopnumber %then
1440767   +           %let emloopmode = POSTLOOP;
1440768   +        %else
1440769   +        %let emloopmode = LOOP;
1440770   +%mend gp_group;
1440772   +%macro gp_Index;
1440774   +   %em_getName(key=INDEXINFO,  type=DATA);
1440775   +   %em_getName(key=EMLOOPINFO, type=DATA);
1440777   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1440778   +       data &em_user_indexinfo;
1440779   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1440780   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1440781   +          _TARGET_   ="";
1440782   +          _WHERE_    ="";
1440783   +          output;
1440784   +       run;
1440785   +       data &em_data_eminfo;
1440786   +          length TARGET KEY $32  DATA $43;
1440787   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1440788   +       run;
1440790   +       data &em_user_emloopinfo;
1440791   +          length MODE $8;
1440792   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1440793   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440794   +          set &em_user_indexinfo(keep=_LOOP_ );
1440795   +          MODE='Index';
1440796   +       run;
1440797   +   %end;
1440799   +%mend gp_index;
1440801   +%macro gp_Target;
1440802   +   %let TargetName = %scan(%em_target, &emloopnumber);
1440803   +   %if "&targetName" eq "" %then %do;
1440804   +       %goto doendgpt;
1440805   +   %end;
1440807   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1440808   +       %put GP_TARGET;
1440809   +       %put &emLoopnumber &TargetName;
1440810   +   %end;
1440812   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1440813   +   data _null_;
1440814   +      file gpdelta;
1440815   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1440816   +   run;
1440817   +   filename gpdelta;
1440819   +   %if &emloopnumber eq 1 %then %do;
1440820   +       %em_getName(key=TARGETINFO,  type=DATA);
1440821   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1440823   +       data &em_user_targetinfo;
1440824   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1440825   +          retain _LOOP_;
1440826   +          _WHERE_ = '';
1440827   +          %do i=1 %to &em_num_target;
1440828   +              %let varname = %scan(%em_target, &i, ' ');
1440829   +              _TARGET_ = "&varname";
1440830   +              _LOOP_+1;
1440831   +              output;
1440832   +           %end;
1440833   +       run;
1440834   +       data &em_user_emloopinfo;
1440835   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1440836   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1440837   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1440838   +      run;
1440840   +       data &em_data_eminfo;
1440841   +          length TARGET KEY $32  DATA $43;
1440842   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1440843   +       run;
1440844   +   %end;
1440846   +   %doendgpt:
1440847   +%mend gp_target;
1440849   +%macro train;
1440850   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1440851   +       %put LOOP MODE:   &emloopmode ;
1440852   +       %put LOOP NUMBER: &emloopnumber;
1440853   +   %end;
1440855   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1440857   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1440859   +       %let hpdmFlag = 0;
1440860   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1440861   +            data _null_;
1440862   +               set &em_import_DATA_eminfo;
1440863   +               where KEY = "HPDMSAMPLE";
1440864   +               call symput('hpdmFlag', '1');
1440865   +            run;
1440866   +       %end;
1440867   +       %if &hpdmFlag %then %do;
1440868   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1440869   +           %goto doendmain;
1440870   +       %end;
1440871   +   %end;
1440873   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1440874   +   %em_getname(key=GROUPINFO,  type=DATA);
1440875   +   %em_getname(key=BOOSTINFO,  type=DATA);
1440876   +   %em_getname(key=BAGINFO,    type=DATA);
1440877   +   %em_getname(key=TARGETINFO, type=DATA);
1440878   +   %em_getname(key=INDEXINFO,  type=DATA);
1440879   +   %em_getname(key=EMINFO,  type=DATA);
1440881   +   %if "&emloopnumber" = "1" %then %do;
1440882   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1440883   +       filename _pregrp "&em_user_precode";
1440884   +       data _null_;
1440885   +         rc = fdelete('_pregrp');
1440886   +       run;
1440887   +       filename _pregrp;
1440889   +       %let members =;
1440890   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1440891   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1440892   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1440893   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1440894   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1440895   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1440896   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1440898   +       %if "&members" ne "" %then %do;
1440899   +           proc datasets lib=&em_lib nolist;
1440900   +              delete &members;
1440901   +           run;
1440902   +      %end;
1440903   +   %end;
1440905   +   %let emboostvar    =;
1440906   +   %let embagvar      =;
1440907   +   %let emgroupvar    =;
1440908   +   %let emnumgroupvar =;
1440909   +   %getVariables;
1440911   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1440912   +       %if &EM_NUM_TARGET>=1 %then %do;
1440913   +           %gp_target;
1440914   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1440915   +               %let emloopmode= LOOP;
1440916   +           %else
1440917   +              %let emloopmode = POSTLOOP;
1440918   +       %end;
1440919   +       %else %do;
1440920   +           %let emloopmode = ;
1440921   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1440922   +           %goto doendmain;
1440923   +       %end;
1440924   +   %end;
1440925   +   %else
1440926   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1440927   +       %let emloopmode=;
1440928   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1440929   +           proc delete data=&em_data_eminfo;
1440930   +           run;
1440931   +       %end;
1440932   +   %end;
1440933   +   %else
1440934   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1440935   +       %gp_index;
1440936   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1440937   +           %let emloopmode= LOOP;
1440938   +       %else
1440939   +           %let emloopmode= POSTLOOP;
1440940   +   %end;
1440941   +   %else
1440942   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1440943   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1440944   +           %let emloopmode = ;
1440945   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1440946   +           %goto doendmain;
1440947   +       %end;
1440949   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1440950   +   %end;
1440951   +   %else
1440952   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1440953   +       %if "&emboostvar" eq "" %then %do;
1440954   +           %let emloopmode = ;
1440955   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1440956   +           %goto doendmain;
1440957   +       %end;
1440959   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1440960   +           %let emloopmode= LOOP;
1440961   +           %gp_boost(targetname=&emboostvar);
1440963   +       %end;
1440964   +       %else
1440965   +           %let emloopmode= POSTLOOP;
1440966   +   %end;
1440967   +   %else
1440968   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1440969   +       %if "&embagvar" eq "" %then %do;
1440970   +           %let emloopmode = ;
1440971   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1440972   +           %goto doendmain;
1440973   +       %end;
1440975   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1440976   +           %let emloopmode= LOOP;
1440977   +           %gp_bag(targetname=&embagvar);
1440978   +       %end;
1440979   +       %else
1440980   +           %let emloopmode= POSTLOOP;
1440981   +   %end;
1440984   +   %if &emloopmode eq "" %then %do;
1440985   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1440986   +       %let member = %scan(&em_data_eminfo, 2, .);
1440987   +       proc datasets lib=&lib nolist;
1440988   +          delete &member;
1440989   +       run;
1440990   +   %end;
1440992   +   %doendmain:
1440994   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1440995   +       %put NEW LOOP MODE: &emloopmode;
1440996   +   %end;
1440998   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1440999   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1441000   +       %include temp;
1441001   +       filename temp;
1441003   +       %postloop;
1441004   +   %end;
1441006   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1441008    *------------------------------------------------------------*;
1441009    * End TRAIN: Grp8;
1441010    *------------------------------------------------------------*;
1441011
 
1441012    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1441013    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1441014    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1441015    ;
MPRINT(EM_DIAGRAM):   ;
1441016    ;
MPRINT(EM_DIAGRAM):   ;
1441017    ;
MPRINT(EM_DIAGRAM):   ;
1441018    ;
MPRINT(EM_DIAGRAM):   ;
1441019    quit;
MPRINT(EM_DIAGRAM):   quit;
1441020    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1441021    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1441022    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1441023    /*; *"; *'; */
1441024    ;
MPRINT(EM_DIAGRAM):   ;
1441025    run;
MPRINT(EM_DIAGRAM):   run;
1441026    quit;
MPRINT(EM_DIAGRAM):   quit;
1441027    /* Reset EM Options */
1441028    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1441029    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1441030    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:59 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:59 o'clock
*------------------------------------------------------------*
