*------------------------------------------------------------*
User:                misil
438819    +       %let dmboosf = %upcase(&targetname);
438820    +       %if %sysfunc(length(&targetname))> 30 %then
438821    +           %let dmboosf =  %substr(&targetname, 1, 30);
438823    +       data _null_;
438824    +          set &em_user_boostinfo;
438825    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
438826    +       run;
438828    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
438830    +       data &em_user_boostinfo;
438831    +          set &em_user_boostinfo;
438832    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
438833    +       run;
438835    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
438837    +   %end;
438839    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
438840    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
438842    +   %doendbst:
438844    +%mend gp_boost;
438846    +%macro gp_group(numgroupvar=, groupvar=);
438847    +   %em_getname(key=GROUPINFO, type=DATA);
438848    +   %em_getName(key=LOOPINFO,  type=DATA);
438849    +   %em_getName(key=EMGROUPINFO, type=DATA);
438851    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
438852    +       ods listing close;
438853    +       %if &numgroupvar = 1 %then %do;
438854    +           ods output onewayfreqs=temp;
438855    +       %end;
438856    +       %else %do;
438857    +           ods output crosstabfreqs=temp;
438858    +       %end;
438859    +       proc freq data=&em_import_data;
438860    +          table
438862    +          %let tableString =;
438863    +          %let freqString  =;
438864    +          %do i=1 %to &numgroupvar;
438865    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
438866    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
438867    +              %let freqString = &freqString.1;
438868    +          %end;
438869    +          &tableString / missing;
438870    +       run;
438871    +       ods listing;
438872    +       %if &numgroupvar = 1 %then %do;
438873    +           data _null_;
438874    +              retain totalobs 0;
438875    +              set temp end=eof;
438876    +              totalobs + frequency;
438877    +              if eof then
438878    +                 call symput('_totalObs_', put(totalobs, best.));
438879    +           run;
438881    +           proc sort data=temp out=loopinfo nodupkey;
438882    +              by &groupvar;
438883    +              where frequency>=&em_property_minimumObs;
438884    +           run;
438885    +       %end;
438886    +       %else %do;
438887    +           data _null_;
438888    +              set temp;
438889    +              where _type_='00';
438890    +              call symput('_totalObs_', put(frequency, best.));
438891    +           run;
438892    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
438893    +              by &groupvar;
438894    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
438895    +           run;
438896    +       %end;
438898    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
438899    +       filename _pregrp "&em_user_precode";
438901    +       %let dsid = %sysfunc(open(loopinfo));
438902    +       %do i=1 %to &numgroupvar;
438903    +           %let varname = %scan(&groupvar, &i, %str( ));
438904    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
438905    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
438906    +           %if %index(&varfmt, -) %then %do;
438907    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
438908    +           %end;
438910    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
438911    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
438912    +           %let fmttype&i = &vartype;
438913    +           %let fmtlen&i  = &varlen;
438915    +           %let fmtvar&i =;
438916    +           %let fmt&i    =;
438917    +           %if "&varfmt" ne "" %then %do;
438918    +              %let fmtvar&i  = _FORMAT&i._;
438919    +              %let fmt&i     = &varfmt;
438920    +           %end;
438921    +       %end;
438922    +       %let dsid = %sysfunc(close(&dsid));
438924    +       data _null_;
438925    +          %do i=1 %to &numgroupvar;
438926    +              %if "&&fmt&i" ne "" %then %do;
438927    +                  retain len_&i 0;
438928    +              %end;
438929    +          %end;
438931    +          set loopinfo end=eof;
438932    +          file _pregrp;
438934    +          %do i=1 %to &numgroupvar;
438935    +              %let varname = %scan(&groupvar, &i, %str( ));
438936    +              %if "&&fmt&i" ne "" %then %do;
438937    +                 if length(put(&varname, &&fmt&i)) > len_&i then
438938    +                    len_&i = length(put(&varname, &&fmt&i));
438939    +              %end;
438940    +          %end;
438942    +          if eof then do;
438943    +             %do i=1 %to &numgroupvar;
438944    +                 %let varname = %scan(&groupvar, &i, %str( ));
438945    +                 %if "&&fmt&i" ne "" %then %do;
438946    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
438947    +                     put "drop &&fmtvar&i" len_&i ";";
438948    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
438949    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
438950    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
438951    +                 %end;
438952    +              %end;
438953    +          end;
438954    +      run;
438956    +      data loopinfo;
438957    +         set loopinfo;
438958    +         %do i=1 %to &numgroupvar;
438959    +             %let varname = %scan(&groupvar, &i, %str( ));
438960    +             %if "&&fmt&i" ne "" %then %do;
438961    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
438962    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
438963    +             %end;
438964    +         %end;
438965    +      run;
438966    +      filename _pregrp;
438968    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
438969    +          data temp;
438970    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
438971    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
438972    +      %end;
438973    +      %else %do;
438974    +          data &em_user_groupinfo;
438975    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
438976    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
438977    +             retain _TARGET_ '';
438978    +      %end;
438980    +          set loopinfo;
438981    +          _LOOP_= _N_;
438982    +          _WHERE_ = '';
438983    +          _WHEREDESC_  = '';
438984    +          %do i=1 %to &numgroupvar;
438985    +              %let varname = %scan(&groupvar, &i, %str( ));
438986    +              %if "&&fmt&i" eq "" %then %do;
438987    +                  %if "&&fmtType&i" eq "N" %then %do;
438988    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
438989    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
438990    +                   %end;
438991    +                  %else %do;
438992    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
438993    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
438994    +                  %end;
438995    +              %end;
438996    +              %else %do;
438997    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
438998    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
438999    +              %end;
439000    +              %if &i < &numgroupvar %then %do;
439001    +                  _WHERE_ = strip(_WHERE_)!!' and ';
439002    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
439003    +              %end;
439004    +          %end;
439005    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
439006    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
439007    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
439008    +              FREQUENCY = &_totalobs_ - FREQUENCY;
439009    +          %end;
439010    +      run;
439012    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
439013    +          data target;
439014    +             length _TARGET_ $32;
439015    +              %do i=1 %to &em_num_target;
439016    +                  %let varname = %scan(%em_target, &i, %str( ));
439017    +                  _TARGET_ = "&varname";
439018    +                  output;
439019    +              %end;
439020    +          run;
439021    +          proc sql;
439022    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
439023    +          quit;
439024    +          data &em_user_groupinfo;
439025    +             set &em_user_groupinfo;
439026    +             _LOOP_=_N_;
439027    +          run;
439028    +      %end;
439030    +      data &em_data_eminfo;
439031    +         length TARGET KEY $32  DATA $43;
439032    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
439033    +      run;
439035    +      data &em_user_emloopinfo;
439036    +         set &em_user_groupinfo;
439037    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
439038    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
439039    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
439040    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
439041    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
439042    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
439043    +         %end;
439044    +         %else %do;
439045    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
439046    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
439047    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
439048    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
439049    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
439050    +         %end;
439051    +      run;
439053    +      proc datasets lib=work nolist;
439054    +          delete temp loopinfo
439055    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
439056    +              target
439057    +          %end;
439058    +          ;
439059    +      run;
439061    +   %end;
439063    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
439064    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
439065    +       data _null_;
439066    +          length quotedTarget $32;
439067    +          set &em_user_groupinfo;
439068    +          file gpdelta;
439069    +          if _N_ = &emloopnumber then do;
439070    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
439071    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
439073    +             %do i=1 %to &numgroupvar;
439074    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
439075    +                 put "if upcase(NAME)= '&gvar' then delete;";
439076    +             %end;
439077    +          end;
439078    +       run;
439079    +   %end;
439080    +   %else %do;
439081    +       data _null_;
439082    +          set &em_user_groupinfo;
439083    +          file gpdelta;
439084    +          if _N_ = &emloopnumber then do;
439085    +             %do i=1 %to &numgroupvar;
439086    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
439087    +                 put "if upcase(NAME)= '&gvar' then delete;";
439088    +             %end;
439089    +          end;
439090    +       run;
439091    +   %end;
439092    +   filename gpdelta;
439094    +   %let nobs=0;
439095    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
439096    +   %if &dsid>0 %then %do;
439097    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
439098    +       %let dsid = %sysfunc(close(&dsid));
439099    +   %end;
439101    +   %if ^&nobs  %then
439102    +       %let emloopmode =;
439103    +   %else
439104    +       %if &nobs< &emloopnumber %then
439105    +           %let emloopmode = POSTLOOP;
439106    +        %else
439107    +        %let emloopmode = LOOP;
439108    +%mend gp_group;
439110    +%macro gp_Index;
439112    +   %em_getName(key=INDEXINFO,  type=DATA);
439113    +   %em_getName(key=EMLOOPINFO, type=DATA);
439115    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
439116    +       data &em_user_indexinfo;
439117    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
439118    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
439119    +          _TARGET_   ="";
439120    +          _WHERE_    ="";
439121    +          output;
439122    +       run;
439123    +       data &em_data_eminfo;
439124    +          length TARGET KEY $32  DATA $43;
439125    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
439126    +       run;
439128    +       data &em_user_emloopinfo;
439129    +          length MODE $8;
439130    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
439131    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
439132    +          set &em_user_indexinfo(keep=_LOOP_ );
439133    +          MODE='Index';
439134    +       run;
439135    +   %end;
439137    +%mend gp_index;
439139    +%macro gp_Target;
439140    +   %let TargetName = %scan(%em_target, &emloopnumber);
439141    +   %if "&targetName" eq "" %then %do;
439142    +       %goto doendgpt;
439143    +   %end;
439145    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
439146    +       %put GP_TARGET;
439147    +       %put &emLoopnumber &TargetName;
439148    +   %end;
439150    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
439151    +   data _null_;
439152    +      file gpdelta;
439153    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
439154    +   run;
439155    +   filename gpdelta;
439157    +   %if &emloopnumber eq 1 %then %do;
439158    +       %em_getName(key=TARGETINFO,  type=DATA);
439159    +       %em_getName(key=EMLOOPINFO,  type=DATA);
439161    +       data &em_user_targetinfo;
439162    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
439163    +          retain _LOOP_;
439164    +          _WHERE_ = '';
439165    +          %do i=1 %to &em_num_target;
439166    +              %let varname = %scan(%em_target, &i, ' ');
439167    +              _TARGET_ = "&varname";
439168    +              _LOOP_+1;
439169    +              output;
439170    +           %end;
439171    +       run;
439172    +       data &em_user_emloopinfo;
439173    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
439174    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
The SAS System
 
439175    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
439176    +      run;
439178    +       data &em_data_eminfo;
439179    +          length TARGET KEY $32  DATA $43;
439180    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
439181    +       run;
439182    +   %end;
439184    +   %doendgpt:
439185    +%mend gp_target;
439187    +%macro train;
439188    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
439189    +       %put LOOP MODE:   &emloopmode ;
439190    +       %put LOOP NUMBER: &emloopnumber;
439191    +   %end;
439193    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
439195    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
439197    +       %let hpdmFlag = 0;
439198    +       %if %symexist(em_import_DATA_eminfo) %then %do;
439199    +            data _null_;
439200    +               set &em_import_DATA_eminfo;
439201    +               where KEY = "HPDMSAMPLE";
439202    +               call symput('hpdmFlag', '1');
439203    +            run;
439204    +       %end;
439205    +       %if &hpdmFlag %then %do;
439206    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
439207    +           %goto doendmain;
439208    +       %end;
439209    +   %end;
439211    +   %em_getname(key=EMLOOPINFO,  type=DATA);
439212    +   %em_getname(key=GROUPINFO,  type=DATA);
439213    +   %em_getname(key=BOOSTINFO,  type=DATA);
439214    +   %em_getname(key=BAGINFO,    type=DATA);
439215    +   %em_getname(key=TARGETINFO, type=DATA);
439216    +   %em_getname(key=INDEXINFO,  type=DATA);
439217    +   %em_getname(key=EMINFO,  type=DATA);
439219    +   %if "&emloopnumber" = "1" %then %do;
439220    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
439221    +       filename _pregrp "&em_user_precode";
439222    +       data _null_;
439223    +         rc = fdelete('_pregrp');
439224    +       run;
439225    +       filename _pregrp;
439227    +       %let members =;
439228    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
439229    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
439230    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
439231    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
439232    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
439233    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
439234    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
439236    +       %if "&members" ne "" %then %do;
439237    +           proc datasets lib=&em_lib nolist;
439238    +              delete &members;
439239    +           run;
439240    +      %end;
439241    +   %end;
439243    +   %let emboostvar    =;
439244    +   %let embagvar      =;
439245    +   %let emgroupvar    =;
439246    +   %let emnumgroupvar =;
439247    +   %getVariables;
439249    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
439250    +       %if &EM_NUM_TARGET>=1 %then %do;
439251    +           %gp_target;
439252    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
439253    +               %let emloopmode= LOOP;
439254    +           %else
439255    +              %let emloopmode = POSTLOOP;
439256    +       %end;
439257    +       %else %do;
439258    +           %let emloopmode = ;
439259    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
439260    +           %goto doendmain;
439261    +       %end;
439262    +   %end;
439263    +   %else
439264    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
439265    +       %let emloopmode=;
439266    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
439267    +           proc delete data=&em_data_eminfo;
439268    +           run;
439269    +       %end;
439270    +   %end;
439271    +   %else
439272    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
439273    +       %gp_index;
439274    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
439275    +           %let emloopmode= LOOP;
439276    +       %else
439277    +           %let emloopmode= POSTLOOP;
439278    +   %end;
439279    +   %else
439280    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
439281    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
439282    +           %let emloopmode = ;
439283    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
439284    +           %goto doendmain;
439285    +       %end;
439287    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
439288    +   %end;
439289    +   %else
439290    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
439291    +       %if "&emboostvar" eq "" %then %do;
439292    +           %let emloopmode = ;
439293    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
439294    +           %goto doendmain;
439295    +       %end;
439297    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
439298    +           %let emloopmode= LOOP;
439299    +           %gp_boost(targetname=&emboostvar);
439301    +       %end;
439302    +       %else
439303    +           %let emloopmode= POSTLOOP;
439304    +   %end;
439305    +   %else
439306    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
439307    +       %if "&embagvar" eq "" %then %do;
439308    +           %let emloopmode = ;
439309    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
439310    +           %goto doendmain;
439311    +       %end;
439313    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
439314    +           %let emloopmode= LOOP;
439315    +           %gp_bag(targetname=&embagvar);
439316    +       %end;
439317    +       %else
439318    +           %let emloopmode= POSTLOOP;
439319    +   %end;
439322    +   %if &emloopmode eq "" %then %do;
439323    +       %let lib    = %scan(&em_data_eminfo, 1, .);
439324    +       %let member = %scan(&em_data_eminfo, 2, .);
439325    +       proc datasets lib=&lib nolist;
439326    +          delete &member;
439327    +       run;
439328    +   %end;
439330    +   %doendmain:
439332    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
439333    +       %put NEW LOOP MODE: &emloopmode;
439334    +   %end;
439336    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
439337    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
439338    +       %include temp;
439339    +       filename temp;
439341    +       %postloop;
439342    +   %end;
439344    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
439346     *------------------------------------------------------------*;
439347     * End TRAIN: Grp8;
439348     *------------------------------------------------------------*;
439349
 
439350     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
439351     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
439352     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
439353     ;
MPRINT(EM_DIAGRAM):   ;
439354     ;
MPRINT(EM_DIAGRAM):   ;
439355     ;
MPRINT(EM_DIAGRAM):   ;
439356     ;
MPRINT(EM_DIAGRAM):   ;
439357     quit;
MPRINT(EM_DIAGRAM):   quit;
439358     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
439359     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
439360     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
439361     /*; *"; *'; */
439362     ;
MPRINT(EM_DIAGRAM):   ;
439363     run;
MPRINT(EM_DIAGRAM):   run;
439364     quit;
MPRINT(EM_DIAGRAM):   quit;
439365     /* Reset EM Options */
439366     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
439367     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
439368     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:01 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:30:01 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1G8KZG3 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1G8KZG3 new;
MPRINT(EM_DIAGRAM):   run;
439470     %let EMEXCEPTIONSTRING=;
439471     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
439472     * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
439473     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
439474     %let EM_ACTION = SCORE;
439475     %let syscc = 0;
439476     %macro main;
439477
439478        filename temp catalog 'sashelp.emutil.gp_macros.source';
439479        %include temp;
439480        filename temp;
439481
439482        %SetProperties;
439483
439484        %if %upcase(&EM_ACTION) = CREATE %then %do;
439485
439486            filename temp catalog 'sashelp.emutil.gp_create.source';
439487            %include temp;
439488            filename temp;
439489
439490            %create;
439491        %end;
439492        %else
439493        %if %upcase(&EM_ACTION) = TRAIN %then %do;
439494
439495            filename temp catalog 'sashelp.emutil.gp_train.source';
439496            %include temp;
439497            filename temp;
439498
439499            %train;
439500        %end;
439501        %else
439502        %if %upcase(&EM_ACTION) = SCORE %then %do;
439503
439504            filename temp catalog 'sashelp.emutil.gp_score.source';
439505            %include temp;
439506            filename temp;
439507
439508            %score;
439509        %end;
439510        %else
439511        %if %upcase(&EM_ACTION) = REPORT %then %do;
439512
439513            filename temp catalog 'sashelp.emutil.gp_report.source';
439514            %include temp;
439515            filename temp;
439516
439517            %report;
439518
439519        %end;
