*------------------------------------------------------------*
User:                misil
1106635   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1106636   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1106637   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1106638   +           MODE='Boosting';
1106639   +       run;
1106641   +       data &em_data_eminfo;
1106642   +          length TARGET KEY $32  DATA $43;
1106643   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1106644   +       run;
1106646   +   %end;
1106647   +   %else %do;
1106648   +       %global _dmboodiv;
1106649   +       %let dmboosf = %upcase(&targetname);
1106650   +       %if %sysfunc(length(&targetname))> 30 %then
1106651   +           %let dmboosf =  %substr(&targetname, 1, 30);
1106653   +       data _null_;
1106654   +          set &em_user_boostinfo;
1106655   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1106656   +       run;
1106658   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1106660   +       data &em_user_boostinfo;
1106661   +          set &em_user_boostinfo;
1106662   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1106663   +       run;
1106665   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1106667   +   %end;
1106669   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1106670   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1106672   +   %doendbst:
1106674   +%mend gp_boost;
1106676   +%macro gp_group(numgroupvar=, groupvar=);
1106677   +   %em_getname(key=GROUPINFO, type=DATA);
1106678   +   %em_getName(key=LOOPINFO,  type=DATA);
1106679   +   %em_getName(key=EMGROUPINFO, type=DATA);
1106681   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1106682   +       ods listing close;
1106683   +       %if &numgroupvar = 1 %then %do;
1106684   +           ods output onewayfreqs=temp;
1106685   +       %end;
1106686   +       %else %do;
1106687   +           ods output crosstabfreqs=temp;
1106688   +       %end;
1106689   +       proc freq data=&em_import_data;
1106690   +          table
1106692   +          %let tableString =;
1106693   +          %let freqString  =;
1106694   +          %do i=1 %to &numgroupvar;
1106695   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1106696   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1106697   +              %let freqString = &freqString.1;
1106698   +          %end;
1106699   +          &tableString / missing;
1106700   +       run;
1106701   +       ods listing;
1106702   +       %if &numgroupvar = 1 %then %do;
1106703   +           data _null_;
1106704   +              retain totalobs 0;
1106705   +              set temp end=eof;
1106706   +              totalobs + frequency;
1106707   +              if eof then
1106708   +                 call symput('_totalObs_', put(totalobs, best.));
1106709   +           run;
1106711   +           proc sort data=temp out=loopinfo nodupkey;
1106712   +              by &groupvar;
1106713   +              where frequency>=&em_property_minimumObs;
1106714   +           run;
1106715   +       %end;
1106716   +       %else %do;
1106717   +           data _null_;
1106718   +              set temp;
1106719   +              where _type_='00';
1106720   +              call symput('_totalObs_', put(frequency, best.));
1106721   +           run;
1106722   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1106723   +              by &groupvar;
1106724   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1106725   +           run;
1106726   +       %end;
1106728   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1106729   +       filename _pregrp "&em_user_precode";
1106731   +       %let dsid = %sysfunc(open(loopinfo));
1106732   +       %do i=1 %to &numgroupvar;
1106733   +           %let varname = %scan(&groupvar, &i, %str( ));
1106734   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1106735   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1106736   +           %if %index(&varfmt, -) %then %do;
1106737   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1106738   +           %end;
1106740   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1106741   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1106742   +           %let fmttype&i = &vartype;
1106743   +           %let fmtlen&i  = &varlen;
1106745   +           %let fmtvar&i =;
1106746   +           %let fmt&i    =;
1106747   +           %if "&varfmt" ne "" %then %do;
1106748   +              %let fmtvar&i  = _FORMAT&i._;
1106749   +              %let fmt&i     = &varfmt;
1106750   +           %end;
1106751   +       %end;
1106752   +       %let dsid = %sysfunc(close(&dsid));
1106754   +       data _null_;
1106755   +          %do i=1 %to &numgroupvar;
1106756   +              %if "&&fmt&i" ne "" %then %do;
1106757   +                  retain len_&i 0;
1106758   +              %end;
1106759   +          %end;
1106761   +          set loopinfo end=eof;
1106762   +          file _pregrp;
1106764   +          %do i=1 %to &numgroupvar;
1106765   +              %let varname = %scan(&groupvar, &i, %str( ));
1106766   +              %if "&&fmt&i" ne "" %then %do;
1106767   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1106768   +                    len_&i = length(put(&varname, &&fmt&i));
1106769   +              %end;
1106770   +          %end;
1106772   +          if eof then do;
1106773   +             %do i=1 %to &numgroupvar;
1106774   +                 %let varname = %scan(&groupvar, &i, %str( ));
1106775   +                 %if "&&fmt&i" ne "" %then %do;
1106776   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1106777   +                     put "drop &&fmtvar&i" len_&i ";";
1106778   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1106779   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1106780   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1106781   +                 %end;
1106782   +              %end;
1106783   +          end;
1106784   +      run;
1106786   +      data loopinfo;
1106787   +         set loopinfo;
1106788   +         %do i=1 %to &numgroupvar;
1106789   +             %let varname = %scan(&groupvar, &i, %str( ));
1106790   +             %if "&&fmt&i" ne "" %then %do;
1106791   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1106792   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1106793   +             %end;
1106794   +         %end;
1106795   +      run;
1106796   +      filename _pregrp;
1106798   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1106799   +          data temp;
1106800   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1106801   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1106802   +      %end;
1106803   +      %else %do;
1106804   +          data &em_user_groupinfo;
1106805   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1106806   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1106807   +             retain _TARGET_ '';
1106808   +      %end;
1106810   +          set loopinfo;
1106811   +          _LOOP_= _N_;
1106812   +          _WHERE_ = '';
1106813   +          _WHEREDESC_  = '';
1106814   +          %do i=1 %to &numgroupvar;
1106815   +              %let varname = %scan(&groupvar, &i, %str( ));
1106816   +              %if "&&fmt&i" eq "" %then %do;
1106817   +                  %if "&&fmtType&i" eq "N" %then %do;
1106818   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1106819   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1106820   +                   %end;
1106821   +                  %else %do;
1106822   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1106823   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1106824   +                  %end;
1106825   +              %end;
1106826   +              %else %do;
1106827   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1106828   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1106829   +              %end;
1106830   +              %if &i < &numgroupvar %then %do;
1106831   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1106832   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1106833   +              %end;
1106834   +          %end;
1106835   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1106836   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1106837   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1106838   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1106839   +          %end;
1106840   +      run;
1106842   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1106843   +          data target;
1106844   +             length _TARGET_ $32;
1106845   +              %do i=1 %to &em_num_target;
1106846   +                  %let varname = %scan(%em_target, &i, %str( ));
1106847   +                  _TARGET_ = "&varname";
1106848   +                  output;
1106849   +              %end;
1106850   +          run;
1106851   +          proc sql;
1106852   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1106853   +          quit;
1106854   +          data &em_user_groupinfo;
1106855   +             set &em_user_groupinfo;
1106856   +             _LOOP_=_N_;
1106857   +          run;
1106858   +      %end;
1106860   +      data &em_data_eminfo;
1106861   +         length TARGET KEY $32  DATA $43;
1106862   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1106863   +      run;
1106865   +      data &em_user_emloopinfo;
1106866   +         set &em_user_groupinfo;
1106867   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1106868   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1106869   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1106870   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1106871   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1106872   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1106873   +         %end;
1106874   +         %else %do;
1106875   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1106876   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1106877   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1106878   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1106879   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1106880   +         %end;
1106881   +      run;
1106883   +      proc datasets lib=work nolist;
1106884   +          delete temp loopinfo
1106885   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1106886   +              target
1106887   +          %end;
1106888   +          ;
1106889   +      run;
1106891   +   %end;
1106893   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1106894   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1106895   +       data _null_;
1106896   +          length quotedTarget $32;
1106897   +          set &em_user_groupinfo;
1106898   +          file gpdelta;
1106899   +          if _N_ = &emloopnumber then do;
1106900   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1106901   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1106903   +             %do i=1 %to &numgroupvar;
1106904   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1106905   +                 put "if upcase(NAME)= '&gvar' then delete;";
1106906   +             %end;
1106907   +          end;
1106908   +       run;
1106909   +   %end;
1106910   +   %else %do;
1106911   +       data _null_;
1106912   +          set &em_user_groupinfo;
1106913   +          file gpdelta;
1106914   +          if _N_ = &emloopnumber then do;
1106915   +             %do i=1 %to &numgroupvar;
1106916   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1106917   +                 put "if upcase(NAME)= '&gvar' then delete;";
1106918   +             %end;
1106919   +          end;
1106920   +       run;
1106921   +   %end;
1106922   +   filename gpdelta;
1106924   +   %let nobs=0;
1106925   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1106926   +   %if &dsid>0 %then %do;
1106927   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1106928   +       %let dsid = %sysfunc(close(&dsid));
1106929   +   %end;
1106931   +   %if ^&nobs  %then
1106932   +       %let emloopmode =;
1106933   +   %else
1106934   +       %if &nobs< &emloopnumber %then
1106935   +           %let emloopmode = POSTLOOP;
1106936   +        %else
1106937   +        %let emloopmode = LOOP;
1106938   +%mend gp_group;
1106940   +%macro gp_Index;
1106942   +   %em_getName(key=INDEXINFO,  type=DATA);
1106943   +   %em_getName(key=EMLOOPINFO, type=DATA);
1106945   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1106946   +       data &em_user_indexinfo;
1106947   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1106948   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1106949   +          _TARGET_   ="";
1106950   +          _WHERE_    ="";
1106951   +          output;
1106952   +       run;
1106953   +       data &em_data_eminfo;
1106954   +          length TARGET KEY $32  DATA $43;
1106955   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1106956   +       run;
1106958   +       data &em_user_emloopinfo;
1106959   +          length MODE $8;
1106960   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1106961   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1106962   +          set &em_user_indexinfo(keep=_LOOP_ );
1106963   +          MODE='Index';
1106964   +       run;
1106965   +   %end;
1106967   +%mend gp_index;
1106969   +%macro gp_Target;
1106970   +   %let TargetName = %scan(%em_target, &emloopnumber);
1106971   +   %if "&targetName" eq "" %then %do;
1106972   +       %goto doendgpt;
1106973   +   %end;
1106975   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1106976   +       %put GP_TARGET;
1106977   +       %put &emLoopnumber &TargetName;
1106978   +   %end;
1106980   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1106981   +   data _null_;
1106982   +      file gpdelta;
1106983   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1106984   +   run;
1106985   +   filename gpdelta;
1106987   +   %if &emloopnumber eq 1 %then %do;
1106988   +       %em_getName(key=TARGETINFO,  type=DATA);
1106989   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1106991   +       data &em_user_targetinfo;
1106992   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1106993   +          retain _LOOP_;
1106994   +          _WHERE_ = '';
1106995   +          %do i=1 %to &em_num_target;
1106996   +              %let varname = %scan(%em_target, &i, ' ');
1106997   +              _TARGET_ = "&varname";
1106998   +              _LOOP_+1;
1106999   +              output;
1107000   +           %end;
1107001   +       run;
1107002   +       data &em_user_emloopinfo;
1107003   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1107004   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1107005   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1107006   +      run;
1107008   +       data &em_data_eminfo;
1107009   +          length TARGET KEY $32  DATA $43;
1107010   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1107011   +       run;
1107012   +   %end;
1107014   +   %doendgpt:
1107015   +%mend gp_target;
1107017   +%macro train;
1107018   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1107019   +       %put LOOP MODE:   &emloopmode ;
1107020   +       %put LOOP NUMBER: &emloopnumber;
1107021   +   %end;
1107023   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1107025   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1107027   +       %let hpdmFlag = 0;
1107028   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1107029   +            data _null_;
1107030   +               set &em_import_DATA_eminfo;
1107031   +               where KEY = "HPDMSAMPLE";
1107032   +               call symput('hpdmFlag', '1');
1107033   +            run;
1107034   +       %end;
1107035   +       %if &hpdmFlag %then %do;
1107036   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1107037   +           %goto doendmain;
1107038   +       %end;
1107039   +   %end;
1107041   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1107042   +   %em_getname(key=GROUPINFO,  type=DATA);
1107043   +   %em_getname(key=BOOSTINFO,  type=DATA);
1107044   +   %em_getname(key=BAGINFO,    type=DATA);
1107045   +   %em_getname(key=TARGETINFO, type=DATA);
1107046   +   %em_getname(key=INDEXINFO,  type=DATA);
1107047   +   %em_getname(key=EMINFO,  type=DATA);
1107049   +   %if "&emloopnumber" = "1" %then %do;
1107050   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1107051   +       filename _pregrp "&em_user_precode";
1107052   +       data _null_;
1107053   +         rc = fdelete('_pregrp');
1107054   +       run;
1107055   +       filename _pregrp;
1107057   +       %let members =;
1107058   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1107059   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1107060   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1107061   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1107062   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1107063   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1107064   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1107066   +       %if "&members" ne "" %then %do;
1107067   +           proc datasets lib=&em_lib nolist;
1107068   +              delete &members;
1107069   +           run;
1107070   +      %end;
1107071   +   %end;
1107073   +   %let emboostvar    =;
1107074   +   %let embagvar      =;
1107075   +   %let emgroupvar    =;
1107076   +   %let emnumgroupvar =;
1107077   +   %getVariables;
1107079   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1107080   +       %if &EM_NUM_TARGET>=1 %then %do;
1107081   +           %gp_target;
1107082   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1107083   +               %let emloopmode= LOOP;
1107084   +           %else
1107085   +              %let emloopmode = POSTLOOP;
1107086   +       %end;
1107087   +       %else %do;
1107088   +           %let emloopmode = ;
1107089   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1107090   +           %goto doendmain;
1107091   +       %end;
1107092   +   %end;
1107093   +   %else
1107094   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1107095   +       %let emloopmode=;
1107096   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1107097   +           proc delete data=&em_data_eminfo;
1107098   +           run;
1107099   +       %end;
1107100   +   %end;
1107101   +   %else
1107102   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1107103   +       %gp_index;
1107104   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1107105   +           %let emloopmode= LOOP;
1107106   +       %else
1107107   +           %let emloopmode= POSTLOOP;
1107108   +   %end;
1107109   +   %else
1107110   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1107111   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1107112   +           %let emloopmode = ;
1107113   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1107114   +           %goto doendmain;
1107115   +       %end;
1107117   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1107118   +   %end;
1107119   +   %else
1107120   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1107121   +       %if "&emboostvar" eq "" %then %do;
1107122   +           %let emloopmode = ;
1107123   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1107124   +           %goto doendmain;
1107125   +       %end;
1107127   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1107128   +           %let emloopmode= LOOP;
1107129   +           %gp_boost(targetname=&emboostvar);
1107131   +       %end;
1107132   +       %else
1107133   +           %let emloopmode= POSTLOOP;
1107134   +   %end;
1107135   +   %else
1107136   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1107137   +       %if "&embagvar" eq "" %then %do;
1107138   +           %let emloopmode = ;
1107139   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1107140   +           %goto doendmain;
1107141   +       %end;
1107143   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1107144   +           %let emloopmode= LOOP;
1107145   +           %gp_bag(targetname=&embagvar);
1107146   +       %end;
1107147   +       %else
1107148   +           %let emloopmode= POSTLOOP;
1107149   +   %end;
1107152   +   %if &emloopmode eq "" %then %do;
1107153   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1107154   +       %let member = %scan(&em_data_eminfo, 2, .);
1107155   +       proc datasets lib=&lib nolist;
1107156   +          delete &member;
1107157   +       run;
1107158   +   %end;
1107160   +   %doendmain:
1107162   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1107163   +       %put NEW LOOP MODE: &emloopmode;
1107164   +   %end;
1107166   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1107167   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1107168   +       %include temp;
1107169   +       filename temp;
1107171   +       %postloop;
1107172   +   %end;
1107174   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1107176    *------------------------------------------------------------*;
1107177    * End TRAIN: Grp8;
1107178    *------------------------------------------------------------*;
1107179
 
1107180    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1107181    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1107182    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1107183    ;
MPRINT(EM_DIAGRAM):   ;
1107184    ;
MPRINT(EM_DIAGRAM):   ;
1107185    ;
MPRINT(EM_DIAGRAM):   ;
1107186    ;
MPRINT(EM_DIAGRAM):   ;
1107187    quit;
MPRINT(EM_DIAGRAM):   quit;
1107188    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1107189    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1107190    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1107191    /*; *"; *'; */
1107192    ;
MPRINT(EM_DIAGRAM):   ;
1107193    run;
MPRINT(EM_DIAGRAM):   run;
1107194    quit;
MPRINT(EM_DIAGRAM):   quit;
1107195    /* Reset EM Options */
1107196    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1107197    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1107198    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:16 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:16 o'clock
*------------------------------------------------------------*
