*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_10.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:46 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3109488    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
3109489    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
3109490    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
3109491    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
3109492    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3109493    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3109494    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3109495    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3109496    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 2062.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
3109497    title10;
MPRINT(EM_DIAGRAM):   title10;
3109498    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3109821    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3109822    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
3109823    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3109824    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3109825    %let EMEXCEPTIONSTRING=;
3109826    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3109827    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
3109828    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3109829    %let EM_ACTION = TRAIN;
3109830    %let syscc = 0;
3109831    %macro main;
3109832
3109833       filename temp catalog 'sashelp.emutil.gp_macros.source';
3109834       %include temp;
3109835       filename temp;
3109836
3109837       %SetProperties;
3109838
3109839       %if %upcase(&EM_ACTION) = CREATE %then %do;
3109840
3109841           filename temp catalog 'sashelp.emutil.gp_create.source';
3109842           %include temp;
3109843           filename temp;
3109844
3109845           %create;
3109846       %end;
3109847       %else
3109848       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3109849
3109850           filename temp catalog 'sashelp.emutil.gp_train.source';
3109851           %include temp;
3109852           filename temp;
3109853
3109854           %train;
3109855       %end;
3109856       %else
3109857       %if %upcase(&EM_ACTION) = SCORE %then %do;
3109858
3109859           filename temp catalog 'sashelp.emutil.gp_score.source';
3109860           %include temp;
3109861           filename temp;
3109862
3109863           %score;
3109864       %end;
3109865       %else
3109866       %if %upcase(&EM_ACTION) = REPORT %then %do;
3109867
3109868           filename temp catalog 'sashelp.emutil.gp_report.source';
3109869           %include temp;
3109870           filename temp;
3109871
3109872           %report;
3109873
3109874       %end;
3109875       %else
3109876       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3109877
3109878           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3109879           %include temp;
3109880           filename temp;
3109881
3109882           %postloop;
3109883
3109884       %end;
3109885
3109886       %doendm:
3109887    %mend main;
3109888
3109889    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3109890   +%macro SetProperties;
3109891   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3109892   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3109893   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3109894   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3109895   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3109896   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3109897   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3109898   +%mend SetProperties;
3109899   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3109900   +%macro scoreValidTest(data=, out=);
3109902   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3109903   +       data &out / view = &out;
3109904   +          retain _RESAMP_ 1;
3109905   +          set &data;
3109906   +       run;
3109907   +   %end;
3109909   +%mend scoreValidTest;
3109911   +%macro getVariables;
3109912   +   %if "&emloopnumber" = "1" %then %do;
3109913   +       data _null_;
3109914   +          retain numgoup 0;
3109915   +          set &em_data_variableset end=eof;
3109916   +          %if &em_num_target = 1 %then %do;
3109917   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3109918   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3109919   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3109920   +              %end;
3109921   +              %else
3109922   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3109923   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3109924   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3109925   +              %end;
3109926   +          %end;
3109927   +          %else %do;
3109928   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3109929   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3109930   +              else
3109931   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3109932   +          %end;
3109933   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3109934   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3109935   +             numgroup + 1;
3109936   +          end;
3109937   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3109938   +       run;
3109939   +    %end;
3109940   +    %else %do;
3109941   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3109942   +            data _null_;
3109943   +               retain numgoup 0;
3109944   +               set &em_data_variableset end=eof;
3109945   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3109946   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3109947   +               numgroup + 1;
3109948   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3109949   +            run;
3109950   +          %end;
3109951   +            %else
3109952   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3109953   +            %em_getName(key=BOOSTINFO,   type=DATA);
3109954   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3109955   +                data _null_;
3109956   +                   set &em_user_boostinfo;
3109957   +                   call symput('emboostvar', strip(_TARGET_));
3109958   +                run;
3109959   +            %end;
3109960   +        %end;
3109961   +        %else
3109962   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3109963   +                %em_getName(key=BAGINFO,   type=DATA);
3109964   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3109965   +                    data _null_;
3109966   +                       set &em_user_baginfo;
3109967   +                      call symput('embagvar', strip(_TARGET_));
3109968   +                    run;
3109969   +                %end;
3109970   +            %end;
3109971   +    %end;
3109972   +%mend getVariables;
3109974   +%macro gp_bag(targetname=);
3109975   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3109976   +        %put LOOP MODE:   &emloopmode ;
3109977   +        %put LOOP NUMBER: &emloopnumber;
3109978   +        %put BAGGING TARGET: &targetname;
3109979   +   %end;
3109981   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3109982   +   %include temp;
3109983   +   filename temp;
3109985   +   %em_getName(key=BAGINFO,    type=DATA);
3109986   +   %em_getName(key=EMLOOPINFO, type=DATA);
3109988   +   %if &emloopnumber = 1 %then %do;
3109989   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3109990   +       data _null_;
3109991   +          file gpdelta;
3109992   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3109993   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3109994   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3109995   +          put "end;";
3109996   +       run;
3109997   +       filename gpdelta;
3109999   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3110000   +           proc datasets lib=&em_lib nolist;
3110001   +              delete &em_nodeid._baginfo;
3110002   +           run;
3110003   +       %end;
3110005   +       %if "%em_freq" ne "" %then %do;
3110006   +           proc means data=&em_import_data sum;
3110007   +              var %em_freq;
3110008   +              output out = _tempds sum=sumfreq;
3110009   +           run;
3110010   +           quit;
3110011   +           data _null_;
3110012   +              set _tempDs;
3110013   +              call symput('_sumfreq', put(sumfreq, best12.));
3110014   +           run;
3110015   +       %end;
3110016   +       %else %do;
3110017   +           proc sql noprint;
3110018   +              select count(*) into :_sumfreq
3110019   +              from &em_import_data;
3110020   +           quit;
3110021   +       %end;
3110023   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3110024   +           data _null_;
3110025   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3110026   +           run;
3110027   +       %end;
3110028   +       %else
3110029   +           %let _size = &em_property_sizeobs;
3110031   +       data &em_user_baginfo;
3110032   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3110033   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3110034   +          _TARGET_   ="&targetname";
3110035   +          _SUMFREQ_  =&_sumfreq;
3110036   +           _SIZE_    = &_size;
3110037   +          output;
3110038   +       run;
3110039   +       data &em_user_emloopinfo;
3110040   +          length MODE $8;
3110041   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3110042   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110043   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3110044   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3110045   +           MODE='Bagging';
3110046   +       run;
3110048   +       data &em_data_eminfo;
3110049   +          length TARGET KEY $32  DATA $43;
3110050   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3110051   +       run;
3110052   +   %end;
3110053   +   %else %do;
3110054   +      data _null_;
3110055   +         set &em_user_baginfo;
3110056   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3110057   +         call symput('_size', put(_size_, best12.));
3110058   +      run;
3110059   +   %end;
3110061   +   %let bagsumFreq  = &_sumFreq;
3110062   +   %let bagSize     = &_Size;
3110064   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3110065   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3110067   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3110068   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3110070   +   %doendbg:
3110072   +%mend gp_bag;
3110075   +%macro gp_boost(targetname=);
3110076   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3110077   +       %put LOOP MODE:   &emloopmode ;
3110078   +       %put LOOP NUMBER: &emloopnumber;
3110079   +        %put BAGGING TARGET: &targetname;
3110080   +   %end;
3110082   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3110083   +   %include temp;
3110084   +   filename temp;
3110086   +   %em_getname(key=EMLOOPINFO, type=DATA);
3110087   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3110088   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3110089   +   %em_getName(key=BOOSTINFO,   type=DATA);
3110091   +   %if &emloopnumber = 1 %then %do;
3110092   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3110093   +       data _null_;
3110094   +          file gpdelta;
3110095   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3110096   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3110097   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3110098   +          put "end;";
3110099   +       run;
3110100   +       filename gpdelta;
3110102   +       %let deleteString =;
3110103   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3110104   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3110105   +       %if "&deleteString" ne "" %then %do;
3110106   +           proc datasets lib=&em_lib nolist;
3110107   +              delete &deleteString;
3110108   +           run;
3110109   +       %end;
3110111   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3110113   +       data &em_user_boostinfo;
3110114   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3110115   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3110116   +          _TARGET_          ="&targetname";
3110117   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3110118   +          _SUMFREQ_         =&_sumfreq;
3110119   +       run;
3110120   +       data &em_user_emloopinfo;
3110121   +          length MODE $8;
3110122   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
