*------------------------------------------------------------*
User:                misil
104915    +       %let dmboosf = %upcase(&targetname);
104916    +       %if %sysfunc(length(&targetname))> 30 %then
104917    +           %let dmboosf =  %substr(&targetname, 1, 30);
104919    +       data _null_;
104920    +          set &em_user_boostinfo;
104921    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
104922    +       run;
104924    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
104926    +       data &em_user_boostinfo;
104927    +          set &em_user_boostinfo;
104928    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
104929    +       run;
104931    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
104933    +   %end;
104935    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
104936    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
104938    +   %doendbst:
104940    +%mend gp_boost;
104942    +%macro gp_group(numgroupvar=, groupvar=);
104943    +   %em_getname(key=GROUPINFO, type=DATA);
104944    +   %em_getName(key=LOOPINFO,  type=DATA);
104945    +   %em_getName(key=EMGROUPINFO, type=DATA);
104947    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
104948    +       ods listing close;
104949    +       %if &numgroupvar = 1 %then %do;
104950    +           ods output onewayfreqs=temp;
104951    +       %end;
104952    +       %else %do;
104953    +           ods output crosstabfreqs=temp;
104954    +       %end;
104955    +       proc freq data=&em_import_data;
104956    +          table
104958    +          %let tableString =;
104959    +          %let freqString  =;
104960    +          %do i=1 %to &numgroupvar;
104961    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
104962    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
104963    +              %let freqString = &freqString.1;
104964    +          %end;
104965    +          &tableString / missing;
104966    +       run;
104967    +       ods listing;
104968    +       %if &numgroupvar = 1 %then %do;
104969    +           data _null_;
104970    +              retain totalobs 0;
104971    +              set temp end=eof;
104972    +              totalobs + frequency;
104973    +              if eof then
104974    +                 call symput('_totalObs_', put(totalobs, best.));
104975    +           run;
104977    +           proc sort data=temp out=loopinfo nodupkey;
104978    +              by &groupvar;
104979    +              where frequency>=&em_property_minimumObs;
104980    +           run;
104981    +       %end;
104982    +       %else %do;
104983    +           data _null_;
104984    +              set temp;
104985    +              where _type_='00';
104986    +              call symput('_totalObs_', put(frequency, best.));
104987    +           run;
104988    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
104989    +              by &groupvar;
104990    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
104991    +           run;
104992    +       %end;
104994    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
104995    +       filename _pregrp "&em_user_precode";
104997    +       %let dsid = %sysfunc(open(loopinfo));
104998    +       %do i=1 %to &numgroupvar;
104999    +           %let varname = %scan(&groupvar, &i, %str( ));
105000    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
105001    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
105002    +           %if %index(&varfmt, -) %then %do;
105003    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
105004    +           %end;
105006    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
105007    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
105008    +           %let fmttype&i = &vartype;
105009    +           %let fmtlen&i  = &varlen;
105011    +           %let fmtvar&i =;
105012    +           %let fmt&i    =;
105013    +           %if "&varfmt" ne "" %then %do;
105014    +              %let fmtvar&i  = _FORMAT&i._;
105015    +              %let fmt&i     = &varfmt;
105016    +           %end;
105017    +       %end;
105018    +       %let dsid = %sysfunc(close(&dsid));
105020    +       data _null_;
105021    +          %do i=1 %to &numgroupvar;
105022    +              %if "&&fmt&i" ne "" %then %do;
105023    +                  retain len_&i 0;
105024    +              %end;
105025    +          %end;
105027    +          set loopinfo end=eof;
105028    +          file _pregrp;
105030    +          %do i=1 %to &numgroupvar;
105031    +              %let varname = %scan(&groupvar, &i, %str( ));
105032    +              %if "&&fmt&i" ne "" %then %do;
105033    +                 if length(put(&varname, &&fmt&i)) > len_&i then
105034    +                    len_&i = length(put(&varname, &&fmt&i));
105035    +              %end;
105036    +          %end;
105038    +          if eof then do;
105039    +             %do i=1 %to &numgroupvar;
105040    +                 %let varname = %scan(&groupvar, &i, %str( ));
105041    +                 %if "&&fmt&i" ne "" %then %do;
105042    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
105043    +                     put "drop &&fmtvar&i" len_&i ";";
105044    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
105045    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
105046    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
105047    +                 %end;
105048    +              %end;
105049    +          end;
105050    +      run;
105052    +      data loopinfo;
105053    +         set loopinfo;
105054    +         %do i=1 %to &numgroupvar;
105055    +             %let varname = %scan(&groupvar, &i, %str( ));
105056    +             %if "&&fmt&i" ne "" %then %do;
105057    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
105058    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
105059    +             %end;
105060    +         %end;
105061    +      run;
105062    +      filename _pregrp;
105064    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
105065    +          data temp;
105066    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
105067    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
105068    +      %end;
105069    +      %else %do;
105070    +          data &em_user_groupinfo;
105071    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
105072    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
105073    +             retain _TARGET_ '';
105074    +      %end;
105076    +          set loopinfo;
105077    +          _LOOP_= _N_;
105078    +          _WHERE_ = '';
105079    +          _WHEREDESC_  = '';
105080    +          %do i=1 %to &numgroupvar;
105081    +              %let varname = %scan(&groupvar, &i, %str( ));
105082    +              %if "&&fmt&i" eq "" %then %do;
105083    +                  %if "&&fmtType&i" eq "N" %then %do;
105084    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
105085    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
105086    +                   %end;
105087    +                  %else %do;
105088    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
105089    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
105090    +                  %end;
105091    +              %end;
105092    +              %else %do;
105093    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
105094    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
105095    +              %end;
105096    +              %if &i < &numgroupvar %then %do;
105097    +                  _WHERE_ = strip(_WHERE_)!!' and ';
105098    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
105099    +              %end;
105100    +          %end;
105101    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
105102    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
105103    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
105104    +              FREQUENCY = &_totalobs_ - FREQUENCY;
105105    +          %end;
105106    +      run;
105108    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
105109    +          data target;
105110    +             length _TARGET_ $32;
105111    +              %do i=1 %to &em_num_target;
105112    +                  %let varname = %scan(%em_target, &i, %str( ));
105113    +                  _TARGET_ = "&varname";
105114    +                  output;
105115    +              %end;
105116    +          run;
105117    +          proc sql;
105118    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
105119    +          quit;
105120    +          data &em_user_groupinfo;
105121    +             set &em_user_groupinfo;
105122    +             _LOOP_=_N_;
105123    +          run;
105124    +      %end;
105126    +      data &em_data_eminfo;
105127    +         length TARGET KEY $32  DATA $43;
105128    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
105129    +      run;
105131    +      data &em_user_emloopinfo;
105132    +         set &em_user_groupinfo;
105133    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
105134    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
105135    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
105136    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
105137    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
105138    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
105139    +         %end;
105140    +         %else %do;
105141    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
105142    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
105143    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
105144    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
105145    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
105146    +         %end;
105147    +      run;
105149    +      proc datasets lib=work nolist;
105150    +          delete temp loopinfo
105151    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
105152    +              target
105153    +          %end;
105154    +          ;
105155    +      run;
105157    +   %end;
105159    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
105160    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
105161    +       data _null_;
105162    +          length quotedTarget $32;
105163    +          set &em_user_groupinfo;
105164    +          file gpdelta;
105165    +          if _N_ = &emloopnumber then do;
105166    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
105167    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
105169    +             %do i=1 %to &numgroupvar;
105170    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
105171    +                 put "if upcase(NAME)= '&gvar' then delete;";
105172    +             %end;
105173    +          end;
105174    +       run;
105175    +   %end;
105176    +   %else %do;
105177    +       data _null_;
105178    +          set &em_user_groupinfo;
105179    +          file gpdelta;
105180    +          if _N_ = &emloopnumber then do;
105181    +             %do i=1 %to &numgroupvar;
105182    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
105183    +                 put "if upcase(NAME)= '&gvar' then delete;";
105184    +             %end;
105185    +          end;
105186    +       run;
105187    +   %end;
105188    +   filename gpdelta;
105190    +   %let nobs=0;
105191    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
105192    +   %if &dsid>0 %then %do;
105193    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
105194    +       %let dsid = %sysfunc(close(&dsid));
105195    +   %end;
105197    +   %if ^&nobs  %then
105198    +       %let emloopmode =;
105199    +   %else
105200    +       %if &nobs< &emloopnumber %then
105201    +           %let emloopmode = POSTLOOP;
105202    +        %else
105203    +        %let emloopmode = LOOP;
105204    +%mend gp_group;
105206    +%macro gp_Index;
105208    +   %em_getName(key=INDEXINFO,  type=DATA);
105209    +   %em_getName(key=EMLOOPINFO, type=DATA);
105211    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
105212    +       data &em_user_indexinfo;
105213    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
105214    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
105215    +          _TARGET_   ="";
105216    +          _WHERE_    ="";
105217    +          output;
105218    +       run;
105219    +       data &em_data_eminfo;
105220    +          length TARGET KEY $32  DATA $43;
105221    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
105222    +       run;
105224    +       data &em_user_emloopinfo;
105225    +          length MODE $8;
105226    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
105227    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
105228    +          set &em_user_indexinfo(keep=_LOOP_ );
105229    +          MODE='Index';
105230    +       run;
105231    +   %end;
105233    +%mend gp_index;
105235    +%macro gp_Target;
105236    +   %let TargetName = %scan(%em_target, &emloopnumber);
105237    +   %if "&targetName" eq "" %then %do;
105238    +       %goto doendgpt;
105239    +   %end;
105241    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
105242    +       %put GP_TARGET;
105243    +       %put &emLoopnumber &TargetName;
105244    +   %end;
105246    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
105247    +   data _null_;
105248    +      file gpdelta;
105249    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
105250    +   run;
105251    +   filename gpdelta;
105253    +   %if &emloopnumber eq 1 %then %do;
105254    +       %em_getName(key=TARGETINFO,  type=DATA);
105255    +       %em_getName(key=EMLOOPINFO,  type=DATA);
105257    +       data &em_user_targetinfo;
105258    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
105259    +          retain _LOOP_;
105260    +          _WHERE_ = '';
105261    +          %do i=1 %to &em_num_target;
105262    +              %let varname = %scan(%em_target, &i, ' ');
105263    +              _TARGET_ = "&varname";
105264    +              _LOOP_+1;
105265    +              output;
105266    +           %end;
105267    +       run;
105268    +       data &em_user_emloopinfo;
105269    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
105270    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
105271    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
105272    +      run;
105274    +       data &em_data_eminfo;
105275    +          length TARGET KEY $32  DATA $43;
105276    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
105277    +       run;
105278    +   %end;
105280    +   %doendgpt:
105281    +%mend gp_target;
105283    +%macro train;
105284    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
105285    +       %put LOOP MODE:   &emloopmode ;
105286    +       %put LOOP NUMBER: &emloopnumber;
105287    +   %end;
105289    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
105291    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
105293    +       %let hpdmFlag = 0;
105294    +       %if %symexist(em_import_DATA_eminfo) %then %do;
105295    +            data _null_;
105296    +               set &em_import_DATA_eminfo;
105297    +               where KEY = "HPDMSAMPLE";
105298    +               call symput('hpdmFlag', '1');
105299    +            run;
105300    +       %end;
105301    +       %if &hpdmFlag %then %do;
105302    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
105303    +           %goto doendmain;
105304    +       %end;
105305    +   %end;
105307    +   %em_getname(key=EMLOOPINFO,  type=DATA);
105308    +   %em_getname(key=GROUPINFO,  type=DATA);
105309    +   %em_getname(key=BOOSTINFO,  type=DATA);
105310    +   %em_getname(key=BAGINFO,    type=DATA);
105311    +   %em_getname(key=TARGETINFO, type=DATA);
105312    +   %em_getname(key=INDEXINFO,  type=DATA);
105313    +   %em_getname(key=EMINFO,  type=DATA);
105315    +   %if "&emloopnumber" = "1" %then %do;
105316    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
105317    +       filename _pregrp "&em_user_precode";
105318    +       data _null_;
105319    +         rc = fdelete('_pregrp');
105320    +       run;
105321    +       filename _pregrp;
105323    +       %let members =;
105324    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
105325    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
105326    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
105327    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
105328    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
105329    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
105330    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
105332    +       %if "&members" ne "" %then %do;
105333    +           proc datasets lib=&em_lib nolist;
105334    +              delete &members;
105335    +           run;
105336    +      %end;
105337    +   %end;
105339    +   %let emboostvar    =;
105340    +   %let embagvar      =;
105341    +   %let emgroupvar    =;
105342    +   %let emnumgroupvar =;
105343    +   %getVariables;
105345    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
105346    +       %if &EM_NUM_TARGET>=1 %then %do;
105347    +           %gp_target;
105348    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
105349    +               %let emloopmode= LOOP;
105350    +           %else
105351    +              %let emloopmode = POSTLOOP;
105352    +       %end;
105353    +       %else %do;
105354    +           %let emloopmode = ;
105355    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
105356    +           %goto doendmain;
105357    +       %end;
105358    +   %end;
105359    +   %else
105360    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
105361    +       %let emloopmode=;
105362    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
105363    +           proc delete data=&em_data_eminfo;
105364    +           run;
105365    +       %end;
105366    +   %end;
105367    +   %else
105368    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
105369    +       %gp_index;
105370    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
105371    +           %let emloopmode= LOOP;
105372    +       %else
105373    +           %let emloopmode= POSTLOOP;
105374    +   %end;
105375    +   %else
105376    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
105377    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
105378    +           %let emloopmode = ;
105379    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
105380    +           %goto doendmain;
105381    +       %end;
105383    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
105384    +   %end;
105385    +   %else
105386    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
105387    +       %if "&emboostvar" eq "" %then %do;
105388    +           %let emloopmode = ;
105389    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
105390    +           %goto doendmain;
105391    +       %end;
105393    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
105394    +           %let emloopmode= LOOP;
105395    +           %gp_boost(targetname=&emboostvar);
105397    +       %end;
105398    +       %else
105399    +           %let emloopmode= POSTLOOP;
105400    +   %end;
105401    +   %else
105402    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
105403    +       %if "&embagvar" eq "" %then %do;
105404    +           %let emloopmode = ;
105405    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
105406    +           %goto doendmain;
105407    +       %end;
105409    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
105410    +           %let emloopmode= LOOP;
105411    +           %gp_bag(targetname=&embagvar);
105412    +       %end;
105413    +       %else
105414    +           %let emloopmode= POSTLOOP;
105415    +   %end;
105418    +   %if &emloopmode eq "" %then %do;
105419    +       %let lib    = %scan(&em_data_eminfo, 1, .);
105420    +       %let member = %scan(&em_data_eminfo, 2, .);
105421    +       proc datasets lib=&lib nolist;
105422    +          delete &member;
105423    +       run;
105424    +   %end;
105426    +   %doendmain:
105428    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
105429    +       %put NEW LOOP MODE: &emloopmode;
105430    +   %end;
105432    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
105433    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
105434    +       %include temp;
105435    +       filename temp;
105437    +       %postloop;
105438    +   %end;
105440    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp8_GROUPINFO Grp8_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP8_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP8_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:24 o'clock,
      Create Time=27 May 2018 00:30:12 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP8_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp8_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp8";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
